"","reviews","points"
"3678","¾ïÁö½º·¯¿ò ¾øÀÌ ÀÚ¿¬½º·¯¿î ¿µÈ­ ±èÅÂ¸®´Â ¿¹»Ú°í ¿À±¸´Â ±Í¿±´Ù  ","10"
"3679","°ÅÃ¢ÇÑ ³»¿ëÀº ¾Æ´Ï¾îµµ °¡½¿ÂôÇÏ°í ´ë¸®¸¸Á· ´À²¼¾î¿ä.  ¿©Çà°£ ±âºÐµµ ³ª°í ÁÖÀÎ°ø¿¡ °¨Á¤ÀÌÀÔµµ µÇ°í ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä  ","9"
"3680","³Ê¹« ÁÁ¾Ò´ø ¿µÈ­!!!  ","10"
"3681","±èÅÂ¸®ÀÇ ÀÎ»ýÈ­º¸Áý.  ","10"
"3682","²Þ¿¡ ´ëÇØ¼­ ¹Ì·¡¿¡ ´ëÇØ¼­ ´Ù½Ã »ý°¢ ÇØ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­ ÇÇÇÏÁö¸»°í ¹®Á¦ÀÇ ÇØ°áÁ¡À» Ã£ÀÚ !  ","10"
"3683","Ã»¼Ò¸éÄ£±¸µé»ý°¢³².  ","10"
"3684","Èú¸µµÇ´Â ¿µÈ­¿¡¿ä ÁÁ³×¿ä  ","10"
"3685","¿øÀÛÀÌ¶û °ÅÀÇ ´Ù ¶È°°Àºµ¥ ´Ù¸¥ Á¡ÀÌ ÀÖ´Ù¸é °¨ÀÚ»§ ¸¸µå´Â¹ýÀ» ¾Ë¾Ò´Ù´Â »ç½Ç  ","10"
"3686","µµ½Ã°¡½ººñ°¡ °ÆÁ¤µÇ³×¿ä.  ","10"
"3687","¿øÀÛ¾ÐÃà¹öÀü Èú¸µÇÏ°í½ÍÀ»¶§º¸¼À  ","8"
"3688","³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­´ÙÀÌ¿µÈ­¸¦ º¸°í ÀÖ´ø¾ÏÀÌ ³ª¾Ò½À´Ï´Ù  ","10"
"3689","±èÅÂ¸®¶û ¿ä¸® ¿µ»ó¹Ì ÃÖ°í¤Ð¤Ð ¸»±×´ë·Î Èú¸µ ¿µÈ­!! º¸´Â ³»³» ¸¶À½¼Ó ÆòÈ­°¡¤Ð¤Ð ¢½  ","10"
"3690","¹è°íÇÁ´Ù¾Æ¾Æ¾Æ¾Ó¾Æ¾Æ¾Ó¾Æ¾Æ¾Æ  ","10"
"3691","ÇÑ±¹¹è¿ì°¡ ÇÑ±¹¸»·Î ÇÏ´Â ÀÏº»¿µÈ­  ","4"
"3692","ÀÜÀÜÇÏ´Ï..ÁÁ±¸³ª..½Ã°ñ¿¡¼­ »ì°í½Í´Ù.  ","10"
"3693","ÁÁ´Ù ÀÌ·± ¿µÈ­  ÇÑ»ì ³ªÀÌ ¸ÔÀ»¼ö·Ï ½Ã°ñÀÌ ÁÁ°í ÀÚ¿¬ÀÌ ÁÁ°í  ","8"
"3694","¿°º¸¼ºÀÌº¸°í ±ØÂùÇÑ ¿µÈ­  ","10"
"3695","°ü¶÷°´ÀúÇÑÅ× µü ¸Â´Â Èú¸µ¿µÈ­¿´¾î¿ä  ","10"
"3696","ÁöÄ£ ¸ö°ú ¸¶À½ÀÌ Èú¸µµÇ´Â ¿µÈ­  ","10"
"3697","Á¶¹Ì·á ¾ø´Â ÀÚ¿¬½ÄÀ» Àû´çÇÏ°Ô ¸ÔÀº ´À³¦.´ã¹éÇÏ°í Æí¾ÈÇÏ¸ç ºÎ´ë³¦ÀÌ ¾ø´Ù.  ","9"
"3698","°ü¶÷°´³Ê¹« ¾Æ½¬¿ü´Ù 6½Ã°£ Âß º¸°í½ÍÀº¿µÈ­  ","10"
"3699","¿À¿ì~~ÀÌ·±¿µÈ­ ¸¹ÀÌÀÖ¾î¾ßÇÔ  ","10"
"3700","Çý¿øÀÇ µÞÀÌ¾ß±â°¡ ³Ê¹« ±Ã±ÝÇÏ´Ù  ","10"
"3701","°ü¶÷°´¿µÈ­¸¦ º¸°í³ª¸é ¸¶À½ÀÇ ÆòÈ­°¡ ´À²¸Á®¿ä~³ª¸¸ÀÇ ÀÛÀº ½£À» °¡²Ù°í ³ª°¡°í ½Í¾î¿ä!  ","10"
"3702","°ü¶÷°´±×³É Àú³É À½½ÄÇÏ°í ¸Ô°í ½Ã°£º¸³»´Â µüÈ÷ ¸Õ°¡ ¿Í´êÁö¾Ê´Â ÀÏ»ó°°Àº  ","8"
"3703","°ü¶÷°´³»°Õ Á¤¸» ±×¸®¿î ¸ÀÀÌ ³ª´Â ¿µÈ­. ¼¼¹øº¸·¯°£!  Ä£±¸µé°ú ÀÛÀº ½£¿¡ ³î·¯°¬´Ù  ","10"
"3704","°ü¶÷°´¿øÀÛ º¸´Ù ³´½À´Ï´Ù¤»¤»  ","10"
"3705","°ü¶÷°´¾ÕÀ¸·Î ¹«¾ùÀ» ÇØ¾ßÇÒ Áö ³»°¡ ÇÒ ¼ö ÀÖ´Â ÀÏÀÌ ¹«¾ùÀÏ Áö °í¹ÎÇÏ°í ÀÖ´Â »óÈ²¿¡ Àá½Ã³ª¸¶ Èú¸µÀÌ µÇ´Â ¿µÈ­  ","10"
"3706","¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  ","10"
"3707","º¸´Â ³»³» Çàº¹Çß¾î¿ä ½Ã°ñ°¡°í½Í¾îÁö´Â ¿µÈ­  ","10"
"3708","°ü¶÷°´ÁÁ¾Æ¿ä~! Àß ºÃ¾î¿ä..  ","9"
"3709","ÁÁ¾Ò¾î¿ä Àá½Ã ½¬¾î°¡±â ÁÁÀº Èú¸µ¿µÈ­  ","10"
"3710","ÀÏº»ÆÇµµ ÁÁ¾ÒÁö¸¸ ¸øÁö¾Ê°Ô Àç¹Õ¾ú´Ù.³ª¶ó¸é À½½ÄÀ» Á»´õ ´Ù¾çÇÏ°Ô ³Ö°í½ÍÀºµ¥..  ","10"
"3711","°ü¶÷°´³Ê¹« ÁÁ¾Æ¿ä...ÀÎ»ý Èú¸µ¿µÈ­¿¡¿ä  ","10"
"3712","¿µÈ­ º¸´Â ³»³» ÁöÄ£ ÀÏ»ó ¼Ó¿¡¼­ ´ë¸®¸¸Á·ÀÌ³ª¸¶ ÇÒ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¿ì¸® ³ª¶ó¿¡ ÀÌ·± ¿µÈ­°¡ ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú³×¿ä.  ","10"
"3713","°ü¶÷°´ÀÌ°Å ¹¹³Ä... ¼ö¿ä¹Ì½ÄÈ¸ ³óÃÌÆíjQuery22409769407624682277_1521934877644¤»¤»  ","2"
"3714","½Ì±×·¯¿ö¿ä¹Ù»ÛÀÏ»óÀÇÅ»Ãâ  ","10"
"3715","¹Ù»Û ÀÏ»ó¶§¹®¿¡ Áñ±âÁö ¸øÇÏ´Â Á÷ÀåÀÎµéÀÇ ¼­·¯¿òÀ» Àá½Ã³ª¸¶ Èú¸µµÇ°Ô ÇØÁØ¿µÈ­ ¢¾?  ","10"
"3716","°ü¶÷°´¤»¤»¤»Ä¡À¯¿µÈ­ÀÓ ÃÖ°íÃÖ°í  ","10"
"3717","°ü¶÷°´ÀÜÀÜÇÑ¿µÈ­~ º¸´Â³»³» ÁÁ¾Ò¾î¿ä~^^¿ä¸®¸¦ ÇÏ°í½Í´Ù´Â»ý°¢ÀÌ µé¾ú´Ù~  ","10"
"3718","ÀÌ°Ç ±×³É ºÁ¾ßÇØ~~~~  ","10"
"3719","°ü¶÷°´Èûµé°í ÁöÄ¥¶§  ÆíÈ÷ ½¬´Ù °¥ ¼ö ÀÖ´Â °÷ÀÌ ÀÖ´Â°Ô ³Ñ ºÎ·´³×.  ","10"
"3720","°ü¶÷°´¹è°íÇÃ¶§ ºÃ´Ù°¡ Å«ÀÏ³¯»·¤Ð¤Ð  ","10"
"3721","º¸Åë ¿µÈ­µéÀÌ ÆÄµµ°°Àº ¿òÁ÷ÀÓÀÇ ¹Ù´Ù°°Àº ¸Å·ÂÀÌ ÀÖ´Ù¸é, ÀÌ ¿µÈ­´Â È£¼öÀÇ ÀÜÀÜÇÔ°°Àº ¸Å·ÂÀÌ ÀÖ´Ù. ½É³­ÇÑ ³¯ ¸¶À½À» ÁøÁ¤½ÃÅ°±â¿¡ ÁÁÀº ¿µÈ­.  ","10"
"3722","³ªÁøÂ¥ ÀÌ·±¿µÈ­³Ê¹«ÁÁÀ½  ","10"
"3723","°ü¶÷°´±ÍÂ÷´ÏÁòÀ» ¹Ý¼ºÇÏ°Ô µÇ´Â ¿µÈ­~  ","10"
"3724","¿µÈ­°¡ ³¡³ª°í °ðÀå ´Þ·Á°¡ »ø·¯µå¸¦ »ç¸Ô¾ú´Ù ¾Æ»è¾Æ»è¾Æ»è! »è¸·ÇÑ µµ½Ã¼Ó¿¡ ¿ï·ÁÆÛÁö´Â ÀÌ ¼Ò¸®°¡ ³Ê¹«³ª Èï°ã´Ù  ","10"
"3725","°ü¶÷°´Ä¡À¯¹ÞÀº ´À³¦À» ÁÖ´Â ¿µÈ­´Ù.ÀþÀº³¯ º¸¾Ò¾îµµ ÀÌ·± ±âºÐÀÏ±î?ºÐÁÖÇÏ°í ºóÆ´¾ø´Â ÀÏ»ó¿¡ ÀÍ¼÷ÇØÁ®¿ÀÈ÷·Á ±×°Ô ´õ ÆíÇÑ Áö±Ý...°©ÀÚ±â Á¶±ÞÇØÁø´Ù. ÀÌ·¸°Ô ³ª¸¦ Èûµé°Ô ÇÏ¸é ¾ÈµÈ´Ù¸ç...  ","10"
"3726","º¸°í³ª¸é ±âºÐÀÌ ¹º°¡ »ê¶æÇØÁö´Â ¿µÈ­¿¡¿äÀÚ¿¬ÀÌ °¡±î¿öÁö´Â°Í°°¾Æ Èú¸µµµ µÇ°í½ºÅä¸®¸¦ ±â´ëÇÏ±âº¸´Ù´Â ±×³É ÀÜÀÜÇÏ°Ôº¸¸é¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­¿¡¿ä^^  ","10"
"3727","¿µÈ­¸¦ º» °Ô ¾Æ´Ï¶ó Èú¸µ ¿©ÇàÀ» ´Ù³à¿Â ±âºÐ  ","10"
"3728","±×³É Æí¾ÈÇÏ°Ô ½¬´Â ¸¶À½À¸·Î º¸¸é µÇ´Â ¿µÈ­. Àß ºÃ³×¿ä.  ","10"
"3729","°ü¶÷°´»ç½Ç ÀÌ·¸°Ô ÁÙ°Å¸® ¾ø´Â ¿µÈ¯ÁÙ ¸ô¶ú¾î¿ë¤¾...°Å±â´Ù °øº¹¿¡ ºÁ¼­¤Ì..¾ÈÀçÇö ±¸Çý¼± ³ª¿Â ½ÅÈ¥ÀÏ±â ¼Ö·Î¹öÀü º¸´Â°Í °°¾Ò¾î¿ä~¤¾  ","6"
"3730","Àß Â¥¿©Áö°í ÀÜÀÜÇÏ°Ô Èê·¯°¡´Â ¼öÀÛ. ¹è¿ìµéÀÇ ¿¬±â-³»¿ë-¿µ»ó¹Ì ´Ù ¹°Èå¸£µí ÀÚ¿¬½º·¯¿ö¼­ ÁÁ¾Ò¾î¿ä!  ","9"
"3731","¼ÒÅëÀÇ ¹ýÄ¢, ÀÚ¿¬Àº¾Æ¸§´ä´Ù.  ","8"
"3732","¸»ÀÌ ÇÊ¿ä¾øÀ½. ¸¶À½À» ±íÀÌ ¿ï¸®´Â ÀÌ¾ß±â.  ","10"
"3733","Èú¸µ¿µÈ­! ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ °¡Àå ÁÁ¾Ò½À´Ï´Ù.  ","10"
"3734","¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù.  ","10"
"3735","½Ã¹Ù ÀÚ´Ù°¡ ³ª¿Ô´Ù . ¤Ñ¤Ñ  ","2"
"3736","ÀÌ·±¿µÈ­ ³Ê¹« ÁÁ´Ùµû¶æÇÏ°í  Æí¾ÈÇÏ´Ù  ","10"
"3737","Èú¸µÀÌ¶ó´Â ´Ü¾î ÁøºÎÇØ¼­ ½ÈÀºµ¥ ÀÌ ¿µÈ­¸¦ Ç¥ÇöÇÏ±â¿£ ÀÌ¸¸ÇÑ ´Ü¾î°¡ ¾øÀ½ ¤Ð¤Ð µü Èú¸µ ±×ÀÚÃ¼.  ","10"
"3738","Èú¸µ¿µÈ­,,³ªµµ ½Ã°ñ°¡°í½Í´Ù  ","10"
"3739","Àß ¹ö¹«¸° ³óÃÌ ÆÇÅ¸Áö.  ","5"
"3740","ÀÏº»  àµµ ½È¾îÇÏ´Â ÀÎ°£µéÀÌ ÀÏº»¿µÈ­´Â µå·´°Ô µû¶ó¹è³¢³× ¤»¤»¤»¤» ÀÏº»°¨¼ºÀÌ¶û ÇÑ±¹°¨¼ºÀÌ¶û ¾Æ¿¹ »ó´Ù¸¥µ¥ ½É¾ß½Ä´çµµ µû¶ó¹è³¢´õ´Ï ¾îÈÞ ÀÏº»ÀÎµé ÀÜÀÜÇÑ Èú¸µ°¨¼ºÀ» µû¶ó¹è³¢³Ä °ú°ÝÇÑÇÑ±¹»ç¶÷µéÀÌ ¤»¤»  ","6"
"3741","½Ã°ñ»ç´Â »ç¶÷ ÀÔÀå¿¡¼­´Â ±×³É ÆÇÅ¸Áö¿´À½..Àå¸éÀå¸éÀº Á¶±Ý¾¿ ±â¾ï¿¡³²À½  ","6"
"3742","°ü¶÷°´ÀÏºÎ·¯ È¥ÀÚ°¡¼­º» ¿µÈ­¿¹¿äÀÜÀÜÇÏ°Ô ¸¶À½À» ´Ùµ¶¿©Áà¼­ ÀÌ»óÇÑ Å¸ÀÌ¹Ö¿¡ ´«¹° ÁÙÁÙ Èê¸®°í¿Ô³×¿äÃßÃµÇÕ´Ï´Ù~  ","8"
"3743","¿µÈ­ ÀÚÃ¼´Â Ã»·®ÇÏ°í ¹º°¡ ±âºÐÁÁÀº ½Ã¿øÇÔÀÌ ´À²¸Á³´Ù ±Ùµ¥ ÀÌ°É ±¸Áö ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ³ª ½ÍÀº ºÎºÐµµ ÀÖ¾ú´Ù. . .  ","7"
"3744","±×³É ¸Ô¹æ ¿µÈ­ÀÜÀÜÇÔÀ» ³Ñ¾î¼­´Â Áö·çÇÔ  ","5"
"3745","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­. ±×¸®°í ¾ö¸¶°¡ µ¹¾Æ¿Ô´ÂÁö ±Ã±ÝÇÑ ¿µÈ­  ","10"
"3746","Á¤¸» ¼ûÀÌ Æ®ÀÌ´Â ÀÛÀº ½£À» ¸¶ÁÖÇÑ ±âºÐÀÌ³×¿äÁöÄ£ ÇÏ·ç ¼Ó¿¡¼­ Èú¸µ¹Þ°í °©´Ï´Ù:)  ","10"
"3747","°ü¶÷°´ÀÜÀÜÇÏ°Ô Èê·¯°¡´Âµ¥ ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­¹Ù»Ú°Ô Èê·¯°¡´Â »îÀÌ ÁöÄ¥ ¶§ ÀÌ ¿µÈ­º¸¸é ³Ê¹« ÁÁÀ»µí  ","10"
"3748","°ü¶÷°´¿À´Ãµµ Á÷Àå¿¡¼­ ÀÜ¾÷À¸·Î Èûµé¾ú´ø ³ª¸¦ ¿À±¸¿À±¸ Åä´ÚÅä´ÚÇÏ°í Àá½Ã ½¬¾îµµ ±¦Âú´Ù À§·Î ÇØÁÖ´Â   ¿µÈ­  ","10"
"3749","°ü¶÷°´ÀÜÀÜÇÑ°Ô Àç¹Ô¾ú¾î¿ä »ö´Ù¸£°í  ","10"
"3750","±èÅÂ¸®¿©¼­ ¹®¼Ò¸®¿©¼­ ·ùÁØ¿­ÀÌ¾î¼­ °¡´ÉÇß´ø ¿µÈ­  ","9"
"3751","¸¶À½ÀÌ Æò¾ÈÇØÁö°í ¿©¿îÀÌ ³²¾Æ ³¡³ª°í³ª¼­µµ ÇÑÂüÀ» ¾É¾ÆÀÖ¾ú³×¿ä.ÀÌ¸®Àú¸® ÀÌ»ç´Ù´ÏÁö¾Ê°í ¾î¸±ÀûºÎÅõ »Ñ¸®¸¦ ³»¸° °íÇâÀÌ ¾ó¸¶³ª Å« À§·Î°¡ µÇ´ÂÁö °í¸¶¿îÁö ¼ÒÁßÇÑÁö ´Ù½Ã±Ý ´À³¢´Â ¿µÈ­¿´¾î¿ä.  ","10"
"3752","Â¯Â¯ÀÓ????????????????  ","10"
"3753","µÎ ½Ã°£ µ¿¾ÈÀÇ °¨°¢ ¿©Çà  ","10"
"3754","Èú¸µµÇ´Â ¿µÈ­³×¿ä¤¾¤¾  ","10"
"3755","ÇÏ... ¿øÀÛÀÌ¶û ºñ±³ÇÏ¸é ¿ÏÀü ¸¾¿¡ ¾Èµë.. ÇÏÁö¸¸ ±èÅÂ¸®¾ó±¼¿ÏÀüÀÚ¼¼È÷ º¼¼öÀÖ´Â°Å ±×°Í ¹Û¿¡¾øÀ½.. ±×³É ÀÏº»°Å µå·Á¿ÀÁö ¿ÏÀü¾Æ½¬¿ò..  ","4"
"3756","ÀÌ ½Ã´ëÀÇ Ã»ÃáµéÀÌ Àá½Ã³ª¸¶ ½¬¾î°¥¼ö ÀÖ´Â 103ºÐÀÇ °íÇâ  ","10"
"3757","µü!¼øÁ¤¸¸È­¿¡¿ä  º¸´Â³»³»  ¿ôÀ½Áþ°Ô¸¸µå³×¿ä~^^  ","10"
"3758","¾î·Á¿î ¿µÈ­°¡ ¾Æ´Ï¶ó ÁöÄ£ÀÏ»ó¿¡ Àá±ñ ½¬¾î°¥¼öÀÖ´Â ¿µÈ­±Ùµ¥ ÀÌ ¿µÈ­ ¹¹Áö?¿ô°íÀÖ´Âµ¥ ´«¹°ÀÌ ¸ØÃßÁú ¾Ê¾Æ¤Ì  ","10"
"3759","°è¼Ó ¸Ô´Â ¿µÈ­. ´«ÀÌ È£°­ÇÏ´Â ¿µÈ­  ","10"
"3760","¿µÈ­º¸°í Èûµé¾ú´ø ¸¶À½ ..À§·Î°¡ µÇ¾ú¾î¿äÀÓ¼ø·Ê°¨µ¶´Ô  °í¸¶¿ö¿ä±èÅÂ¸®,Áø±âÁÖ,ÀçÇÏ,¹®¼Ò¸® ¹è¿ì´Ô ³Ê¹«³Ê¹« »ç¶ûÇÕ´Ï´Ù  ","10"
"3761","°á·ÐÀº ¾ö¸¶µµ ¸¸³ª°í ¿¬¿¹µµ ÇÏ°ÚÁö? ÇÏ´Â »ó»óÀ» ÁÖ´Â ¿µÈ­^^  ","10"
"3762","Èú¸µÅ¸ÀÓ ÁÁ¾Æ¿ä. 20´ë ÃßÃµ!  ","10"
"3763","¿ì¸®µéÀ» ¿À±¸¿À±¸ ÇØÁÖ´Â ±×·± ¿µÈ­  ","10"
"3764","¿À´Ã º¸°í ¿Ô¾î¿ä..º¸±â¸¦ Âü. ÀßÇß´Ù°í ¼¬°¢Çß¾î¿ä  ","9"
"3765","°ü¶÷°´¿µÈ­ º¸¸é¼­ Àá½Ã ½¬¾î°©´Ï´Ù~~ ±âºÐÀüÈ¯¿¡ ÁÁ³×¿©^^  ","8"
"3766","ÀÜÀÜÇÏÁö¸¸ Áö·çÇÏÁö ¾Ê°í Æí¾ÈÇÏ¸ç µû¶æÇÑ, ¼³·¹´Â º½³¯°°Àº ¿µÈ­.  ","10"
"3767","ÀÜÀÜÇÏ¸é¼­µµ Áö·çÇÏÁö ¾Ê°í °¨µ¿ÀÌ ÀÖ´Â ¸¶À½ÀÇ Æí¾ÈÇÔ±îÁö ÁÖ´Â ¿µÈ­ÀÌ°í. ÇöÀç µµ½Ã»ýÈ°¿¡ ´ëÇØ ¸¹Àº »ý°¢À» ÇÏ°Ô²ûÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"3768","°ü¶÷°´Æí¾ÈÇÏ°Ô Áö³ª°¡µíÀÌ º¸±â ÁÁÀº ¿µÈ­¿´¾î¿ä ´Ù½Ã º¸°í ½Í¾îÁö´Â  ","10"
"3769","ÀÜÀÜÇÏ°Ô Èú¸µÇÒ ¼ö ÀÖ´Â ¿µÈ­Àú·¸°Ô »ì°í½Í´Ù´Â..  ","10"
"3770","¿µÈ­¸¦ º¸¸é¼­ Àú´Â Èú¸µµÇ´Â ±âºÐÀÌ µé¾ú¾î¿ä Á¤¸»Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä^^(¸®Æ²Æ÷·¹½ºÅä)¹è¿ìºÐµé ½ºÅÂÇÁºÐµé È­ÀÌÆÃ!!  ","10"
"3771","³ª¶ûÀº ¾È¸Â¾ÒÀ½ ... ±Í³óÇØ¼­ ¹äÇÏ°í ³ó»çÇÏ´Â ÀÌ¾ß±â ..  ","6"
"3772","¿µÈ­°ü¿¡¼­¸¸ º¼¼öÀÖ´Â¿µÈ­ dvd³ª ÀÎ½ºÆ®¸²À¸·Î´Â Àý´ë ¸øº¼µí Èú¸µµÇ°í ±âºÐÀÌ ÁÁ´Ù ÀÏº»½ºÅ¸ÀÏ¸¥ °¨ÇÏ°í °úÇÏÁö ¾ÊÀº ¿¬ÃâÀÌ Âü ´ã¹éÇÏ´Ù ²Ï ±¦ÂúÀº ¿µÈ­ ½Ã´ë¸¦ Àß ¾Ë°í ¶§¸ÂÃß¾î Àß¸¸µé¾îÁ³´Ù ´«°ú ±Í ÈÄ°¢ÀÌ È²È¦ÇØÁö´Â ¿µÈ­ÀÌ´Ù  ","10"
"3773","±×³É±×³É~¹º°¡ ±ú²ýÇÏ°í ¿ª½Ã ¾î·ÈÀ»¶§ ±³À°ÀÌÁß¿äÇÑ°Í°°Àº¤»¤»  ","8"
"3774","°ü¶÷°´±×³É Æí¾ÈÈ÷ °¨»óÇÏ¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­  ","8"
"3775","¿À´Ã º¸°í ¿Ô´Âµ¥  Âü Èú¸µÇÏ±â ÁÁÀº ¿µÈ­ÀÎµí  ","10"
"3776","2¹øÂ° ÀÎ»ý ¿µÈ­  µÉ°Í °°½À´Ï´Ù.  ","10"
"3777","º¸´Â ³»³» Èú¸µÇÏ°í ¿øÀÛ¿¡ Æ²À» À¯ÁöÇÏµÇ ÇÑ±¹½ÄÀ¸·Î ÇØ¼®ÇÏ°í º¸´Â ³»³» ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â¿Í ½Ã°¢ÀÌ Áñ°Å¿î À½½Äµé ¸ðµç°ÍÀÌ ÁÁ¾Ò´Ù ¸®¸ÞÀÌÅ©ÀÇ ÁÁÀº¿¹  ","10"
"3778","Æ¯º°ÇÒ°Ç ¾øÁö¸¸ Æò¼Ò¿¡ ´À³¢Áö ¸øÇß´ø ¿©À¯·Î¿ò µè±â ÁÁÀº ÀÚ¿¬ ¼Ò¸®µé ³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"3779","º¸´Â³»³» Çàº¹Çß°í ÀÔ°¡¿¡ ¹Ì¼Ò°¡ Áö¾îÁö´Â ±×·±¿µÈ­  ","10"
"3780","Èú¸µ, Çàº¹, ¿©¿î ÀÌ°Ô ÁøÂ¥ Èú¸µ¿µÈ­´Ù  ","10"
"3781","ÁöÄ£ ÀÏ»ó¿¡ Èú¸µ ¿µÈ­!!!!  ","10"
"3782","°ü¶÷°´½É¾ß·Î ºÃ´Âµ¥ ÁøÂ¥ ²ÜÈú¸µ ÀÔ´Ï´ç  ","10"
"3783","Èú¸µ°¨¼º ³Ê¹« ÁÁ´Ù!!!!  ","10"
"3784","°ü¶÷°´½Ã°ñ °¡¼­ »ì°í ½ÍÀº ¿µÈ­. ±Ùµ¥ ÁøÂ¥ ½Ã°ñÀº Àú·¸°Ô ¿©À¯·ÓÁö ¾ÊÁö¿ä ¤»¤»  ","10"
"3785","°ü¶÷°´&#34; Àá½Ã ½¬¾î°¡µµ Á¶±Ý ´Þ¶óµµ ¼­Åø·¯µµ ±¦Âú¾Æ &#34; º¸´Â ³»³» Èú¸µÇÏ°í À§·Î¸¦ ¹ÞÀº ¿µÈ­ !  ","10"
"3786","¿µÈ­º¸´Â ³»³» ¸¶³É Çàº¹ÀÓ¼ø·Ê°¨µ¶´Ô ¼¼Ä£±¸µµÀç¹ÌÀÖ°Ôº¸¾Ò´Âµ¥  ¸®Æ²ÀºÀç¹Ìº¸´Ù´Â Çàº¹ÇÑ ½ÃÁ¾ÀÏ°ü ÇÞ»ì¼Ó¿¡¼­ ÀÖ´Â°Í°°Àº±âºÐ  ³Ê¹«ÁÁ¾Ò¾î¿ä¶Çº¸°í½Í¾î¶ó  ","10"
"3787","Áö±Ý ½Ã´ëÀÇ ¸¶À½ÀÌ º´µç ÀþÀºÀÌµéÀÇ »îÀ» Àß Ç¥ÇöÇÑ ¿µÈ­. º¸°í ³ª¶ÇÇÑ °¡½¿¾ÆÆÍ°í ¿ìÁ¤µµ ÀßÇ¥ÇöÇß°í ÃßÃµ.  ","10"
"3788","°ü¶÷°´ÀÚ¿¬°ú ¿ä¸®, »ç¶÷À» À§·ÎÇÏ´Â µÎ ¿ä¼Ò°¡ ¸¸³µ´Ù. ¾îÂî Çàº¹ÇÏÁö ¾Ê°Ú´Â°¡. °Å±â¿¡ ¾ö¸¶¿¡ ´ëÇÑ ÀÌÇØ¿Í »õ·Î¿î ¿¬´ë¸¦ Çü¼ºÇÏ´Â Ä£±¸µéÀ» ´õÇß°í. ¾Æ¸§´Ù¿î Ç³±¤°ú ¿¬±â·Â ÃÖ°í °ß°øÀº ´ý. ¸ÀÀÖ´Â Àç·á¸¦ ¸ð¾Æ ±ò²ûÇÏ°Ô Á¶¸®ÇÑ ¸À³­ À½½Ä. ÀÓ¼ø·Ê½Ä À§·Î!  ","9"
"3789","°è¼Ó ¿©¿îÀÌ ³²´Â ¿µÈ­ ¶Ç º¸·¯°¡°í½Í´Ù  ","10"
"3790","¿©¿îÀÌ³²´Â¿µÈ­ÀÔ´Ï´Ù  ","10"
"3791","´Ù½Ã µ¹¾Æ°¥°÷ÀÌ¶ó´Â°Ô ÀÖ¾î¼­..ºÎ·¯¿ü¾î¿ä ³ª´Â µ¹¾Æ°¡µµ Áö±Ý ³» Çö½ÇÀÎµ¥  ","10"
"3792","º¸°í³ª¸é ¸¶À½ÀÌ µû¶æÇØÁö°í ¹èºÎ¸¥ ¿µÈ­¢½  ","10"
"3793","Èú¸µ ÃÖ°í ¿µÈ­...!!  ","10"
"3794","°ü¶÷°´ÀÜÀÜÇÏ°í Æò¿ÂÇÑ ¿µÈ­ ....  ","9"
"3795","°ü¶÷°´½Ã°ñ¿¡¼­ Ä£±¸µé°ú ³ó»çÁöÀ¸¸é¼­ ¸ÀÀÖ´Â°Å ¸Ô°í½Í¾îÁö°Ô ¸¸µå´Â ¹ä¸Ô°í º¸´Â°É ÃßÃµÇÏ´Â Èú¸µ ¿µÈ­  ","10"
"3796","°ü¶÷°´Èú¸µÁö´ë·ÎÇßµû..ÁøÂ¥  ","10"
"3797","º¸°í³ª¸é À½½Ä¿µÈ­? ´ÙÅ¥? ¿µÈ­ º» ´À³¦.  ¾Ö¸ÅÇÑ ¸¶¹«¸®µµ ¾Æ½¬¿ò.  ","5"
"3798","°ü¶÷°´³Ê¹« µû¶æÇÏ°í ÀÌ»Û¿µÈ­~~!!°­ÃßÀÔ´Ï´Ù~~  ","10"
"3799","°è¼Ó ²¨³»º¸°ÔµÉ Èú¸µ¿µÈ­  ","10"
"3800","³ª¸¸ÀÇ ÀÛÀº ½£À» Ã£¾ÆºÁ¾ßÁö....  ","10"
"3801","ÀÜÀÜ¹Ù¸®  °¨µ¿  ºÎ·¯¿î ¿µÈ­  ","10"
