"","reviews","points"
"1086","ÁøÂ¥ ¸ôÀÔµµ ÃÖ°­ÀÌ¿¡¿ä ¼ÒÀçµµ ³Ê¹« Âü½ÅÇÏ°í ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä  ","10"
"1087","´Ü¼ø Àç¹Ì·Î¸¸ Ä¡¸é ºí·¢ÆÒ¼­º¸´Ù ´õ ³ªÀº µí... ½Ã°£µµ Àß°¡°í Ç« ºüÁ®¼­ Àß ºÃ¾î¿ä.  ","10"
"1088","Á¹Àë ½Ã°£¼ø»è~~~~  ","10"
"1089","¿ù¿äÀÏÀÌ ½ÈÀ½À» Á¤¸» ¿Â¸öÀ¸·Î º¸¿©ÁÖ´Â ¿µÈ­  ","7"
"1090","Àç¹Õ¾úÀ½ ¿ÏÀü ¾öÃ» Á¤¸»  ","10"
"1091","¾Ë¹Ù¾Æ´Ô//È«´ë¿¡¼­  9½Ã20ºÐ ¿À´ÃÁ¶Á¶º½//  ¿ì¼± ½Å¼±ÇÑ¼ÒÀç·Î Èï¹Ì¸¦ ²û/»ö´Ù¸¥¼ÒÀç·Î ´Ù¼Ò ¾ïÁö°¡ÀÖÀ¸³ª °¨¾ÈÇÏ°íº¼¸¸ÇÔ//Ä«·»¿ªÀÇ 1ÀÎ7¿ªÀº Á¤¸»ÁÁ¾ÒÀ½//ÇÏÁö¸¸ »·ÇÑ½ºÅä¸®¿Í °á¸»Áþ±âÀ§ÇÑ ¾ïÁö¿£µùÀº ±× °¨ÈïÀÚÃ¼¸¦ ±ú¹ö¸²//Èñ¸ÁÀ»ÁÖ·Á´Â°ÇÁö ³Ê¹«¾ïÁö¿£µù  ","7"
"1092","¤©¤· Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Á¦°ÝÀÎ¿µÈ­ ¼ÒÀçµµ Âü½ÅÇÏ°í ¾×¼Ç¾ÀµéÀÚÃ¼°¡ °­·ÄÇØ¼­ ½Ã°£¼ø»èÀÓ   °Ô´Ù°¡ ´Ù·ç´ÂÁÖÁ¦µµ ¹«°Å¿ö¼­ »ý°¢ÇÒ°Å¸®µµÀÖ°í¤·¤· Æ¯È÷ ¶óÆÄ½ºÀÇ 7¿ª¿¬±â Ä³¸®  ","8"
"1093","³»¿ëÀº Èï¹Ì·ÓÁö¸¸ °á¸»ÀÌ ¾Æ½¬¿î ±×·± ¿µÈ­  ","9"
"1094","¾×¼Ç¹°·Î³ª ½ºÅä¸®·Î³ª ²Ï Àç¹ÕÀ½. ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¹ÝÀüµµ º¼¸¸ÇÔ. ±Ùµ¥ ¾ßÇÑÀå¸éÀÌ 1~2ºÐÁ¤µµ ³ª¿À´Ï Âü°íÇÏ½Ã±æ..  ","8"
"1095","½ºÅä¸®,¼ÒÀç,¿¬±â ´ë¹ÚÀÌ³×¿ë Áö±Ý »ó¿µÁß ¿µÈ­Áß Á© Àç¹ÌÀÖ¾î¿ä ÀÔ¼Ò¹®Å¸¼­ ½î¿ìÃ³·³ ÈïÇàÇÒµí ÇØ¿ä ±×¸®°í ÇÑ±¹¿µÈ­´Â ÈïºÎ¶û ½½¸³ÀÎ°¡ º¸Áö¸¶¼¼¿ä ¶ÙÃÄ³ª°¡°í ½ÍÀº Ãæµ¿ÀÌ ÀÏ¾î³³´Ï´Ù  Å½Á¤Àº Àë³ª¿ë  ","10"
"1096","ÄÜµ¼À» ²¼À¸¸é ¾Æ¹«µµ Á×Áö ¾Ê¾ÒÀ»ÅÙµ¥ ¤»¤»¤»±×·¡µµ Àç¹Õ¾ú¾î¿ä  ","10"
"1097","ÃÖ±Ùº»¿µÈ­Áß Á¦ÀÏ Àç¹Ô¾î¿ä ¿µÈ­ ¸ôÀÔµµµµ ³ôÀ½  ","10"
"1098","Àç¹Õ´Â ¿µÈ­ÀÎ°Í °°³×~Àß º¼°Ô ÀÌÃáÈñ¤»¤»¤»  ","10"
"1099","Å¬·¹¸àÅ¸ÀÎ¼öÁØ b±Þ¿µÈ­µµ ¾ÈµÅ´Â°Å °°Àºµ¥ ½ºÅ¸½±Æ®·çÆÛÁî³ª ÇÒ·Î¿ì¸ÇÀÌ ´õÀëÀÖ°ÚÀ½  ","2"
"1100","´Ùµé Áø½ÉÀÎ°Ç°¡?... ±â´ë ÇÏ°í ºÃ´Âµ¥ Á¤¸» º°·Î¿´´Ù. ½ºÅä¸® Àü°³°¡ Á» ÀÌ»óÇÔ. ÁÖÀÎ°øµéÇÑÅ× °¨Á¤ÀÌÀÔ 1µµ ¾ÈµÊ. ±×·¡¼­ ½½ÇÂ Àå¸é¿¡¼­ ÇÑ°³µµ ¾È½½ÇÄ. ³Ê¹« ÀÌ°ÍÀú°Í ¸¹ÀÌ º¸¿©ÁÖ·Á´Ù ·çÁîÇØÁü. Â÷¶ó¸® ¸Õµ¥ÀÌ¿¡°Ô ÃÊÁ¡À» ¸ÂÃßÁö..  ","4"
"1101","ºí·¢ÆÒ¼­°¡ ¾ó¸¶³ª ¿ä¶õ½º·´°Ô °ü¸¸ Â÷ÁöÇÏ°í Àç¹Ì°¡ ¾øÀ¸¸é ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØ°¡ µÈ´Ù.Àç¹ÕÀ»¸¸ÇÑ ÁÖÁ¦¿¡ ÇãÁ¢ÇÑ ½ºÅä¸®·Î °¡´ÂÁö ´ë¹Ý °á¸»±îÁö À¯ÃßÇØ³¿.  ","6"
"1102","¸¶ÀÌ³Ê¸®Æ¼ ¸®Æ÷Æ®±ÞÀº ¾Æ´Ï¾îµµ ±×·°Àú·° ±¦ÂúÀº SF¿µÈ­. ´©¹Ì¶óÆÄ½ºÀÇ ¿¬±â´Â ÈÇ¸¢Çß°í ÃæºÐÈ÷ ¸Å·ÂÀûÀÌ³ª Á»¸¸´õ,,¿¹»Û ¹è¿ì¸¦ ½è´õ¶ó¸é ÇÏ´Â ¾Æ½¬¿ò^^  ","8"
"1103","Å³¸µÅ¸ÀÓ¿ëÀÎµí ÆäºÏ¿¡¼­ ¿¹°íºÃÀ»µü ¼ÒÀç°¡ ½Å¼±ÇØ¼­ ±â´ëÇß´Âµ¥..±×·ÎÅÂ½ºÅ©ÇÑ Àå¸é ³Ñ ¸¹°í ÈÄ¹ÝºÎ¿¡¼­´Â ÁÖÀÎ°øÀÇ Çàµ¿ÀÌ ÀÌÇØ°¡¾ÈµÊ..  ","4"
"1104","¼³Á¤ÀÌ Èï¹Ì·Ó°í ÁøÇàµµ Áß¹ÝºÎ±îÁö ±¦Âú¾Ò´Âµ¥ ÈÄ¹ÝºÎ´Â ´çÀ§¼ºÀÌ ¾ø´Â ÀÌÇØÇÒ ¼ö ¾ø´Â Ä³¸¯ÅÍµéÀÇ Çàµ¿, ±×¸®°í ¶á±Ý¾ø´Â °á¸»; Á»´õ ´Ùµë¾úÀ¸¸é ÁÁ¾ÒÀ» ¾Æ½¬¿î ÀÛÇ°  ","6"
"1105","±â´ëÇÏ°í ºÃ´Âµ¥ Áß¹ÝºÎ ÀÌÈÄ·Î Àü°³µµ ¾û¼ºÇÏ°í ¿¬Ãâ·Âµµ ¸ÁÇÕ´Ï´Ù. ¼ÒÀç¸¸ ½Å¼±ÇÏ°í ³ª¸ÓÁö´Â ¤²¤©  ","4"
"1106","Âü½ÅÇÑ ¼ÒÀç¸¦ ¹«¾ÈÇÏ°Ô ¸¸µå´Â »·ÇÑ ³»¿ë, Áö·çÇÑ Àü°³  ","1"
"1107","ÇÁ¶óÀÌµ¥ÀÌ ¤©¤· ºÒ±ÝµÆ³×  ","10"
"1108","°ü¶÷°´2½Ã°£ÀÌ »ç¶óÁ³¾î¿ä..±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä.  ","10"
"1109","¼ÒÀç¸¸ Âü½ÅÇÏ°í..³ª¸ÓÁø ±¦È÷ ºÃ´Ù ½ÍÀº ¿µÈ­  ","4"
"1110","Áø½É ºí·¢Ææ¼­¸¦ º¸´À´Ï ÀÌ°É º¸´Â °Ô 100¹è ³´´Ù  µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò´Ù. ºí·¢Ææ¼­´Â ¿©Ä£ÀÌ  º¸ÀÚ°í ÇØ¼­ ¾ïÁö·Î º¸¾ÒÁö¸¸ Á¤¸» ÃÊµù¿µÈ­¿´´Ù.  ","10"
"1111","¼ÒÀç´Â ½Å¼±ÇÏÁö¸¸, Àç¹Ì´Â ¾ø¾ú´Ù.  ","6"
"1112","±¦Âú³×¿ä 1Á¡Â¥¸® Á¶¼±¸íÅ½Á¤º¸´Ù 9¹èÀç¹Õ¾î¼­ 9Á¡µå¸³´Ï´Ù  ","9"
"1113","ÁÖÁ¦´Â µÇ°Ô ½Å¼±ÇÔ. ¸ôÀÔµµ´Â ÃÖ°íÀÓ. ±×·¯³ª ½ºÅä¸® Àü°³°¡ µÚ·Î°¥¼ö·Ï Èì...  ","7"
"1114","¿µÈ­¸¶Àú ¿ù¿äÀÏÀÌ ¤¸°°´Ù´Ï  ","10"
"1115","¸ôÀÔÇÏ¸é¼­ ºÃ¾î¿ä~ µÎ½Ã°£ ±Ý¹æ °¬À½!  ","10"
"1116","Ã³À½À¸·Î ±ØÀå¿¡¼­ º¸´Ù°¡ Áß°£¿¡ ³ª¿Â ¿µÈ­,, ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ÁÁÀºÁö ¸ð¸£°Ú´ç ¤Ð  ","1"
"1117","20OOOÆÇ Å¬·¹¸ÇÅ¸ÀÎ  ","1"
"1118","»ý°¢ÇØº¼¸¸ÇÑ ½ºÅä¸®°°Àºµ¥ ¿µÈ­´Â ±×³É ¾×¼Ç¿µÈ­.  ","1"
"1119","ÆòÁ¡ ¹ÏÁö¸¶ ³» µÎ½Ã°£ µ¹·ÁÁà  ","1"
"1120","±âÀÚ Æò·Ð°¡ ÆòÁ¡ÀÌ Á¤È®ÇÕ´Ï´Ù. ½Å¼±ÇÑ ¼ÒÀç·Î ÃÊ¹Ý±îÁö´Â ¸ôÀÔ!! ÈÄ¹ÝÀº ¾î¼³ÇÂ ¾×¼Ç°ú ±¸¼º!! ¼ÒÀçÀÇ ½Å¼±ÇÔÀ¸·Î ¿µÈ­¸¦ °ü¶÷ÇÏ·Á°í ÇÏ½Å ºÐµé¿¡°Ô´Â ºñÃß ÇÕ´Ï´Ù. ÀÌ ¿µÈ­¿¡ 10Á¡ ÁÖ½Å ºÐµé·Î ÀÎÇØ¼­ ¾Ë¾Ò½À´Ï´Ù. ÁøÂ¥ ¾Ë¹Ù°¡ ÀÖ´Ù´Â °ÍÀ»...  ","4"
"1121","±×³É B±ÞÀü°³ÀÌ°í ³Ê¹« »·ÇØ¼­ ³î¶øÁöµµ¾ÊÀ½ ¼±°ú¾ÇÀÇ ´ë¸³µµ ÀÌÇØÇÏ±â Èûµé°í ÀÎ±¸ °úÀ×½Ã´ë¿¡ ÀÏ°ö½ÖµÕÀÌ´Â ÀÀ¿øÇÏ°í½ÍÁö ¾Ê¾Ò´Ù....  ","1"
"1122","´ñ±Û°ú Æ÷½ºÅÍ ±×¸®°í ¿µÈ­È«º¸ ³»¿ë º¸°í ´çÇÔ  ¤Ð¤ÐÀÌ°É ¿Ö ÀëÀÖ´Ù°í ÇÏ´ÂÁö ÀÌÇØ°¡ ¾ÈµÊ1ÀÎ7¿ª Àú¿¹»ê ¿µÈ­. º¸Áö¸¶½Ã±æ...Ä£±¸¶û µ· ¾Æ±î¿ö¼­ ¿ï°í ÀÖ´ÂÁß  ","4"
"1123","½Å¼±ÇßÁö¸¸ Àü°³, °¢ °³¼ºÀ» ¸ø»ì¸° ¿µÈ­ ¹«½¼¾ê±â ÇÏ°í ½ÍÀºÁö´Â ¾Ë°Ú´Âµ¥ ³Ê¹« ¾ïÁö½º·¯¿ö¼­ ¹Þ¾Æµå¸®±â Èûµé¾ú´ø ¿µÈ­  ","1"
"1124","3·ù ¿µÈ­¿¡¼­³ª ÇÒ°Í°°Àº Çàµ¿°ú ¸»µé, ¸»µµ ¾ÈµÇ´Â ¼³Á¤µµ ¸¹°í, Â¥ÀÓ»õ°¡ ´õ·´°Ô ¾û¼ºÇÔ....ÅÂ¾î³ª¼­ µ·ÁÖ°í º» ¿µÈ­Áß¿¡ µ· µ¹·Á¹Þ°í½Í´Ù°í Ã³À½À¸·Î »ý°¢ÇÏ°Ô ¸¸µç ¿µÈ­....¸¸¾à Á×±âÀü¿¡ ¿µÈ­°¡ ³Ê¹« º¸°í½Í¾îµµ ÀÌ ¿µÈ­´Â º¸Áö¸¶¼¼¿ä.Á¦¹ß¿ä...  ","1"
"1125","ÀÌ°Ô ¿Ö 15¼¼ÀÌ»ó °ü¶÷°¡ ÀÎ°¡¿ä?¼ºÇàÀ§ÇÏ´Â°Å °í½º¶õÈ÷ ³ª¿À°í ¿©ÀÚ ³ªÃ¼ ³ª¿À°íÀÜÀÎÇÏ°Ô Á×°í....±Ùµ¥ ¿µÈ­°ü¿¡¼­ 15¼¼ Ã»¼Ò³â°ú °°ÀÌ º¼ ¼ö ÀÖ´Ù´Â°Ô ÀÌ»óÇÏ³×¿ä¿µÈ­º¸¸é¼­ ³»°¡ ¸öµÑ¹Ù¸¦ ¸ð¸£°Ú´øµ¥±×´Ú Àç¹ÌÀÖÁöµµ ¾Ê°í, ±¸¼ºµµ ¾û¼ºÇÏ°í  ","1"
"1126","½ºÅä¸®°¡ ÀÌÇØ´Â µÇ´Âµ¥ ³³µæÀº ¾ÈµÈ´Ù  ","1"
"1127","¿µÈ­ º¸°í ´ñ±Û? ÆòÁ¡?! Àç¹Ì¾øÀ¸¸é ³²±èÀç¹Õ´Ù´Â Æò º¸°í ¿µÈ­ ¿¹¸ÅÇß´Âµ¥ ÀÌ°Ô ¿Ö ´Ùµé Àç¹Õ´Ù°í ÇÏ´ÂÁö ÀÇ¹®ÀÌ¸ç µÎ½Ã°£ ³»³» ³Ê¹« Áö·çÇßÀ½  ","1"
"1128","Å³¸µÅ¸ÀÓÀ¸·Ð ÁÁÀºµ¥ SF¿µÈ­ ÁÁ¾ÆÇÏ´Â ÀÔÀå¿¡¼­ ºÃÀ»¶§´Â ¿µÈ­ÀÚÃ¼°¡ ¿µ º°·Î¿´À½ ³ÝÇÃ¸¯½º ¹Ìµåº¸´Â ´À³¦  ","2"
"1129","½Å¼±ÇÑ ½Ã³ª¸®¿À¸¦ ¿¬Ãâ·ÂÀÌ³ª °³¿¬¼ºÀÌ ¸øµû¶ó°¡´Â ´À³¦...  ","3"
"1130","È®½ÇÈ÷ Àß¸¸µç¿µÈ­Áö¸¸ ³Ê¹« ·çÁîÇÏ´Ù.. 1½Ã°£ 20ºÐ±îÁö Á¹¸é¼­ºÃ´Ù.. 2½Ã°£¸»°í 1½Ã°£ 40ºÐÁ¤µµ·Î ¸¸µé¾ú´Ù¸é Á¤¸» ¸ÚÁø¿µÈ­¿´À»µí  ","1"
"1131","¾ÖÃÊ¿¡ ¿µÈ­ÄÁ¼ÁÀ» »ê¾ÆÁ¦ÇÑÁ¤Ã¥À¸·Î Àâ¾ÒÀ¸¸é»êºÎÀÎ°ú¿¡¼­ ½ÖµÕÀÌ Ãâ»ê½Ã Á¤ºÎ±â°ü¿¡ º¸°í,½Å°í ÇÏµµ·Ï µÇ¾îÀÖÀ»°ÍÀÌ¸ç °ÅÁþÀ¸·Î ½Å°íÇÏÁö ¾ÊÀ»½Ã ÇØ´ç º´¿øÀÌ ºÒÀÌÀÍÀ» º¸´Â ±¸Á¶ÀÏÅÙµ¥ ¾ÖÃÊ¿¡ ¸»µµ¾ÈµÇ´Â °³ »ï·ù ÄÁ¼Á ÀÌºÎºÐ¿¡ ´ëÇØ¼­ ¿Ö º´¿øÀÌ ¹¬ÀÎÇß´ÂÁö ÀÌÀ¯X  ","1"
"1132","0Á¡Àº ¾ø³ª¿ä?Á¤¸» ¾Æ½±³×¿ä~~Á¦ ¸¸¿øÀÌ »ç¶óÁ³¾î¿ä~~~  ","1"
"1133"," ÀÌ°Ç ³Ê¹« ÇãÁ¢ÇÑ ±Ù¹Ì·¡¼³Á¤ÀÌ¿¡¿ä ÁÖÀÎ°ø »©°í ±íÀÌ ¾ø´Â ÀÎ¹°µéÀÌ ³ÑÃÄ³²  ","5"
"1134","Æ¼ºñ·Î º¸´Â°Ô ³ªÀ»µíÇß½À´Ï´Ù.  ","1"
"1135","»·ÇÑ ÇÃ·Ô..¾Ö¸ÅÇÑ ¾×¼Ç..µî  ","4"
"1136","¿ª½Ã ¹Ï°ÅÆò...ÀÚ´Ù°¡ ½Ã°£´Ù°¬½À´Ï´Ù  ","1"
"1137","ÆòÁ¡¿¡ ¼Ó¾Ò´Ù... Àß ¾È¾²´Âµ¥  ","4"
"1138","ÀÜÀÎÇÏ°í Áö·çÇÔ  .. .  ","2"
"1139","¾ÆÁ÷  ¾Èº¸¼Ì´Ù¸é ¿µÈ­°ü °¡¼­ ±»ÀÌ ¾Èº¸¼Åµµ µÉ°Å°°½À´Ï´Ù. 1³â¾È¿¡ ¿µÈ­Ã¤³Î¿¡¼­ ÇÒ°Å°°³×¿ä. ¿µÈ­³»¿ëµµ ÃÊ¹Ý¿¡ È®³Ñ°Ü¹ö¸®°í¼³¸í¾øÀÌ ¾ó··¶×¶¥ ³Ñ°Ü¹ö¸®°í ½ºÅä¸®°¡ ÅºÅºÇÏÁö´Â ¾Ê¾Æ¿ä. ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³ôÁÒ?  ","2"
"1140","Àç¹Ì¾ø¾î¿ä. ÆòÁ¡ ÁÁ¾Æ¼­ ºÃ´Âµ¥  ","2"
"1141","±Â Àü°³. Ã³À½ºÎÅÍ ³¡±îÁö ´«À»¶¿¼ö¾øÀ½  ","10"
"1142","¹«¾ð°¡¸¦ ÁöÅ°±â À§ÇÑ ¸ð½ÀÀ» º¸¿©ÁØ °Í °°À½ ±×°Ô ÀÛ°Ô ºÃÀ» ¶§´Â Àß¸øµÈ ¸Õµ¥ÀÌÀÇ ¸ð¼º¾Ö¿´Áö¸¸ Å©°Ô º¸¸é Á¤Ã¥À» ¾ø¾Ö´Â ±¹¹ÎµéÀÇ ¸ð½ÀÀÎ µí Áß°£Áß°£ ÀÜÀÎÇÑ Àå¸éµéÀÌ Á» ÀÖ¾úÁö¸¸ ¾î¶»°Ô ÀÌ·± ½ºÅä¸®¿Í ¼³Á¤µéÀ» »ý°¢ÇØ ³ÂÀ»±î °¨ÅºÇßÀ½ ½Ã°£ ¼ø»èÇÏ´Â ¿µÈ­¤¾  ","10"
"1143","¾öÃ»³²Ã·ºÎÅÍ³¡±îÁö±äÀå°¨ÃÖ°í  ","10"
"1144","´©¹Ì¾ð´Ï ÀÎ»ý¿µÈ­!!  ","10"
"1145","ÁøÂ¥ ³Ê¹«Àç¹ÕÀ½ º¸¸é ¹é¹æ ¿©ÁÖ ÆÒµÊ ¿Í ¿¬±â ¤¾¤§¤§ 2½Ã°£ ÈÅ°¨  ","10"
"1146","º¸´Â ³»³» ±äÀåÀ» ¸ØÃâ ¼ö ¾ø¾ú´Ù  ","10"
"1147","³²Ä£ Áý¿¡¼­ ±â´Ù¸®°íÀÖ´ø ¼¼ÅÍµ¥ÀÌ´Â ¾ðÁ¦ »ç¶óÁ³ÁÒ?  ","8"
"1148","½ºÅä¸® Âü½ÅÇÏ°í ¿©¹è¿ìºÐ Á¤¸» ¸ÚÁö°í ´ë´ÜÇÏ³×¿ä 7ÀÎ ½ÖµÕÀÌ ¿ªÇÒÀ» ¾îÂî³ª °¢ÀÚ °³¼ºÀÖ°Ô ¿¬±â ÀßÇÏ´ÂÁö~~ ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä ´ÜÁö Áß°£¿¡ º£µå½ÅÀÌ ³Ñ ¼öÀ§°¡ ³ô³×¿ä 15¼¼ÀÎÁö ´Ù½ÃÇÑ¹ø °Ë»öÇØ¼­ È®ÀÎÇßÀ» Á¤µµ¿´¾î¿ä;  ","8"
"1149","½Ã°£ÀÌ ¾î¶»°Ô¤ÐÁö³ª°¡´ÂÁö ¸ð¸¦Á¤µµ¿´³×¿ä. ±â´ë¾øÀÌ Å¸ÀÌÆ²¸¸ º¸°í ºÃ¾î¿ä...¼û¸·È÷´Â Àå¸éµµ ÀÖ°í ¸Õµ¥ÀÌ..¿¹»óÇßÁö¸¸ ¸¶Áö¸·¿£ »ý°¢ÇÏÁö ¸øÇÑ ÀÌ¾ß±â°¡ÀÖ³×¿ä  ","10"
"1150","¿Í ²ÜÀë! ÈÄÈ¸¾ÈÇÔ.. ÂÌ±êÇÏ¸é¼­ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º½  ","10"
"1151","ÁøÂ¥ Ãæ°Ý¹ÝÀüÀÌ¾ú´Ù.  ","10"
"1152","´©±¸³ª °ø°¨À» ÇÏÁö¸¸.. &#39;¾Ë°í½ÍÁö ¾ÊÀº&#39;,,  &#39;º¸°í½ÍÁö ¾ÊÀº&#39;°É ²ôÁý¾î ³»°í, ²¿Áý¾î ³½ ÀÛ°¡´Ô  ","8"
"1153","¿Í... ±×·¯¸é ¿©ÁÖ°¡ 7½ÖµÕÀÌ ´ëº» ´Ù¿Ü¿î°Å³×..¤§¤§  ","10"
"1154","¸ôÀÔµµ ³ô°í ¿¬±â·Âµµ ÁÁ¾ÒÀ½ ±Ùµ¥ ÀÌ°Å 15¼¼ ¾îÄÉ ¹Þ¾ÒÁö¤»¤»¤»  ","8"
"1155","¼ÖÁ÷È÷ ¼ÒÀç´Â ½Å¼±ÇßÀ¸³ª ½Ã´ëÀû ¼ÒÇ°ÀÌ ¾ð¹ß¶õ½ºµÈ ´À³¦~ÃÖÃ·´Ü ¹Ì·¡½Ã´ë¿¡ ¿À·¡µÈ ³°Àº ºôµù¿¡ »ç¶÷µéÀÌ Á¤Ã³¾øÀÌ ¿òÁ÷ÀÌ´Â ¸ð½ÀÀÌ ¹º°¡ ¸ôÀÔµµ¸¦ ¶³¾îÁö°Ô ÇÔ..1ÀÎ7¿ªÀº ¾Ð±ÇÀÌ¾úÀ½~ ¾Æµé°ú ÇÔ²² º¸·Á´Ù È¥ÀÚ ºÃ´Âµ¥ ÁøÂ¥ ÀßÇÔ~  ","6"
"1156","ÁøÂ¥ ¸»·Î ¼³¸íÇÒ¼ö ¾ø°Ô Àç¹Õ¾ú°í ´Ü 1ÃÊ¶óµµ ¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­  ","10"
"1157","ÀÜÀÎÇÑ ¿µÈ­ ½È¾îÇÏ´Â »ç¶÷Àº ºñÃß.  ","6"
"1158","µ¶Æ¯ÇÑ ¼ÒÀç°¡ Èï¹Ì·Ó°í ¹ÝÀüµµ ÁÁ¾Æ. ¿©ÁÖÀÇ 1ÀÎ 7¿ªµµ ¾î»öÇÏÁö ¾Ê¾Æ. ºÐ½Å°°Àº ÀÚ¸ÅµéÀÌ Á×´Â ¸ð½ÀÀ» ÁöÄÑº¸´Â ¾ÆÇÄÀÌ ¾î¶³Áö thursday¸¦ ÅëÇØ ¾Ë ¼ö ÀÖ¾ú¾î. ¸·ÆÇ¿¡ ¾Ç¿ªµéÀÌ ¹«³ÊÁö´Â °Ô ½±°Ô ´À²¸Á® ¾Æ½±±ä ÇØµµ Àü¹ÝÀûÀ¸·Î ¸¸Á·½º·¯¿î ¿µÈ­¾ß.  ","7"
"1159","Áö·çÇÒÆ´ ¾øÀÌ ¼Óµµ°¨ÀÖ´Â ¿µÈ­¿´¾î¿ä~  ","8"
"1160","½É¿ÀÇÑÃ´ ÇßÁö¸¸, ±×³É ¹è¿ì ¿¬±â·Â ÀÚ¶ûÇÏ´Â ¿À¶ô¼º È÷¾î·Î¹°... °á±¹ ÁÖÀÎ°ø ¿ÞÂÊ °ËÁö ¼Õ°¡¶ô¸¸ ÁÖ±¸ÀåÃ¢ °üÂûÇÏ´Ù°¡ ³¡³­ ÀÛÇ°.  ","6"
"1161","±×³Éº¼¸¸ÇÔ Á¡¼ö´Â7ÀÓ  ","7"
"1162","°ü¶÷°´Èï¹Ì·Î¿î ÁÖÁ¦! »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­. Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.  ","8"
"1163","ÀÌ°Å Àç¹Ì´Â ÀÖ´Âµ¥ 15¼¼ ¸Â³ª¿ä?ÀÜÀÎÇÑ°Ç ±×·¸´Ù ÃÄµµ Àü½Å ³ëÃâÀº....Å©Èì....  ","8"
"1164","Á»..¹Ì¾àÇÑ Àü°³Áö¸¸ ¼ÒÀçÀÚÃ¼´Â ½Å¼±ÇßÀ½  ","8"
"1165","½ÃÀÛºÎÅÍ ³¡±îÁö ÇÑ¼ø°£µµ Áö·çÇÒÆ´ÀÌ¾øÀÌ 1ÀÎ´Ù¿ª°ú ½ÓºýÇÑ ¼³Á¤, ¹ÚÁø°¨ ³ÑÄ¡´Â ½ºÅä¸®·Î ²Ë²ËÃ¤¿î ¿µÈ­!!  ","10"
"1166","¼ÒÀç°¡ Âü½ÅÇÏ°í ÁýÁßÀÌ ÀßµÇ³×¿ä~~2½Ã°£ÀÌ ±Ý¹æ°¬À½~~¿©ÁÖ ¿¬±âµµ ÀßÇÏ°í ´Ù °°Àº »ç¶÷ÀÎµ¥ ´Ù Æ²·Áº¸ÀÓ!! ´Ù¸¸ ¾Æ½¬¿î°Ç ÀÏ°ö¸íÀÌ ÈûÀ» ÇÕÃÄ¼­ ÄÉÀÌ¸Ç ±º´ÜÀ» ¹«³Ê¶ß¸®´Â °Å¿³À¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ±×°Ô ¾Æ½±³×¿ä  ","8"
"1167","¿©ÁÖ ¿¬±â·Â¸¸À¸·Î 10Á¡ ÁØ´Ù.  ","10"
"1168","¿Í ÁøÂ¥ ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¿©¿îÀÌ ±â³×¿ä  ","10"
"1169","±ÂÀÔ´Ï´Ù~~~~!!!!  ","10"
"1170","¿À·£¸¸¿¡ Àç¹Ì³­ ¿µÈ­°¨»óÇß±º~~!!  ","8"
"1171","½Å¼±Çß´Ù Àç¹Õ¾ú´Ù »ý°¢°Å¸®µéÀ» ´øÁ®Áá´Ù  ","9"
"1172","Áö·çÇÒ Æ´ÀÌ 1µµ ¾ø½À´Ï´Ù. 2½Ã°£ ¼ø»è....ÇÏ°í³ª´Ï ³»ÀÏ Ãâ±ÙÇØ¾ßµÇ³×¿ä¤Ð¤Ð  ","10"
"1173","ÁøÂ¥ Àç¹Ô´ç¤»¤»Æ¼ºñ·Î”f´Âµ¥ ¸ôÀÔ°¨±Â  ","10"
"1174","±â´ë¾øÀÌ ºÃ´Âµ¥ ºüÁ®µì´Ï´Ù  ","10"
"1175","¤©¤· ÀÏ¿äÀÏ 2½Ã°£ÀÌ »ç¶óÀú ¹ö·È´Ù. ¿Í.  °£¸¸¿¡ ¿ª´ë±Þ ¾×¼Ç¿µÈ­ºÃ³× .. È¥ÀÚ ¿¬±â¸¦ ´ëÃ¼ .. ¿Í.. ÁøÂ¥ ¿µÈ­º¸¸é¼­ ÀÔÀÌ °è¼Ó ¹ö·¯ Áö´õ¶ó°í¿ä ¿ì¸®³ª¶ó´Â »·ÇÑ ³»¿ëÀÎµ¥ ¿ª½Ã ¿Ü±¹¿µÈ­´Â ÀÚ±Ø ÀÚ±Ø ¹ÝÀü ÀÚ±Ø ³­¸®³². . ÃÖ°í.  ","10"
