"","reviews","points"
"326","¹éÈ­Á¡¾ÀÀÌ¶û ¸¶Áö¸· ÇüÁ¦µéÀÌ ÈûÀ» ÇÕÄ¡´Â Æ®·°¾ÀÀº º¸°í ÀÔÀ» ´Ù¹°Áö ¸øÇß´Ù... ÁøÂ¥ ²ÜÀë ¹«Á¶°Ç ²ÜÀë Àç³­ ¾×¼Ç ½ºÇÇµå ½ºÅä¸® ¸ðµç°Ô ¿Ïº® ¿ª½Ã ¹Ï°íº¸´Â ·Ó ÄÚÇî°¨µ¶!!!  ","10"
"327","°ü¶÷°´¤ÑÂü Àß ¸¸µç ¿µÈ­, ¹«Áö Àç¹Ì³ª°Ô  º½  ","10"
"328","B±Þ Å³¸µÅ¸ÀÓ ¾×¼Ç¿µÈ­ °¨¾ÈÇÏ°í º¸¸é ³ª»ÚÁö ¾ÊÀ½ ÇÏÁö¸¸ º¹»ç ºÙ¿©³Ö±â ¼öÁØÀÇ Ä³¸¯ÅÍ¿Í È²´çÇÑ ÀÌ¾ß±â  ","6"
"329","³»°¡ º» Àç³­¿µÈ­Áß ÃÖ°í´Ù ¤»  ","10"
"330","¾×¼Ç°¨Àº ±¦ÂúÁö¸¸ ¼­µÎ ... ÃÊ¹ÝÀº±¦ÂúÀ½ ÈÄ¹Ý ºÎÅÍ Á» ÀÌ»óÇÏ°Ô µ¹¾Æ°¨  ±×¸®°í °¤ÇôÀÖ´Â ±ºÀÎµé »ý»ç´Â ¾îÂîµÇ´ÂÁöµµ ¾Ê³ª¿À°í  ÆóÁöÁöÅ°·Á ¸ñ¼û°Å´Â°Å ÀÚÃ¼°¡Á» ±×·¯µ¥ º¼¸¸ÇÔ  ","8"
"331","½ºÆÑÅ¸Å¬ÇÑ ¿µ»ó°ú ½º¸±°¨ÀÌ ¸¸Á¡  ","10"
"332","Brave brothers..°ËÀºÇ¥¹üº¸´Ù Àç¹Õ´Âµ¥??!!  ","10"
"333","°ü¶÷°´Àç³­ »óÈ²¿¡¼­ ¾×¼ÇÀÌ ¾î´À Á¤µµ·Î ±ÃÇÕÀÌ ¸ÂÀ»±î ½Í¾ú´Âµ¥ ±â´ë ÀÌ»óÀÌ¿´À½  ","10"
"334","È¸»ç³¡³ª°í È¥¿µ”f´Âµð °Ì³ª¸ôÀÔ°¨Â¿°í Àç¹ÌÁö´õ¶ó µÞ»ç¶÷ ³Ñ °úÀÚ¼Ò¸®³ª°Ô¹¬´Â°Ô ¾Èµé¸±Á¤µµ·Î ¸ôÀÔ°¨ÁÁŸº  ","10"
"335","ÁøÂ¥½ºÆåÅ¸Å¬ÇÏ´õ¶ó. Çã¸®ÄÉÀÎ±×·¸°Ô ºÎ´Âµ¥ µ·ÈÉÄ¡´Â°Ô Á¸1³ª½Å³µÀ½¤»¤» ¹è°æÀÌ¾î¸¶¹«½ÃÇØ¼­ ±×·±°¡ ´õ ±äÀåµÇ±âµµ ÇÏ°í °£¸¸¿¡ ÁÖ¸Ô Áã°í ¿µÈ­º»µí?¤¾  ","10"
"336","³Ñ³Ñ Àç¹Õ¾î¿ä@_@ 4D·Î ºÃ´Âµ¥ Â¯½Å³²¿ä!!+_+  ","10"
"337","°£¸¸¿¡ Èï¹ÌÁøÁøÇß´Ù ¤»¤»¤»ÃÖ±Ù³ª¿Â Àç³­ ¿µÈ­µé ´Ù OOO¿´´Âµ¥ ÀÌ°Ç ±×³ª¸¶ ³´³× ¤»¤»  ","9"
"338","´Ü¼øÇÑ Àç³­ ¿µÈ­ÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¹üÁË¿À¶ô?ÀÌ ´õÇØÁø ¿µÈ­¿´³×¿ä ²Ï³ª µ¶Æ¯ÇÏ°í Èï¹Ì·Î¿ü½À´Ï´Ù ¤¾¤¾  ","10"
"339","·¹¾Ë Á¸Àë ±äÀåÀÌºüÀÌÇÏ°íº½  ","10"
"340","°ü¶÷°´Å³¸µÅ¸ÀÓÀ¸·Î µüÀÓ ²ÜÀë²ÜÀë  ","8"
"341","ÅÂÇ³¼Ó¿¡¼­ ¹ú¾îÁö´Â È­·ÁÇÑ ¾×¼Ç°ú Ãß°Ýµé!100¿©ºÐÀÌ ¼ø»è µÈ±âºÐ ¤¾  ","10"
"342","Çã¸®ÄÉÀÎÀÌ cg°¡ ¾Æ´Ï¾ú´Ù´Ï¤§¤§¤§  ","9"
"343","Àç³­ ¼Ó¿¡¼­ ¹ú¾îÄ¡´Â ¾×¼Ç, Ãß°ÝÀü!! ¤» ÁøÂ¥ 1ºÐ1ÃÊµµ Áö·çÇÒÆ´ÀÌ ¾ø´ç!  ","10"
"344","°ü¶÷°´Á¤¸»  ¿äÁò ¿µÈ­ Áß¿¡ Á¦ÀÏ ³ªÀº ÀÛÇ°ÀÓ ±â´ëÇØµµ ÁÁÀ½  ","9"
"345","ÂÍ ¿ÃµåÇÑ ´À³¦ÀÌ ³ª±äÇÏÁö¸¸ Á¦ÀÛºñ ¾ê±âµè°í ¼ö±àÇÏ°ÔµÊ.. ±×·¡µµ ÇÑ½Ãµµ ´«À» ¶¼Áö ¾Ê°í º¸°Ô ÇÏ´Â ¿µÈ­¿´´ç  ","9"
"346","°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù. Èï¹ÌÁøÁøÇØ¼­ ÁÁ¾Ò¾î¿ä  ","10"
"347","¹è¿ìµé ¿¬±âµµ ÈÇ¸¢Çß°í. ±äÀå°¨ÀÌ °è¼Ó À¯ÁöµÇ´Â ¿¬Ãâµµ ÈÇ¸¢Çß¾î¿ä!  ","10"
"348","°ü¶÷°´Ã³À½ºÎÅÍ ±äÀå°¨À» ³õÁö¾Ê°í º¸°ÔµÇ´Â ¿µÈ­!!  ","10"
"349","°ü¶÷°´¿ÏÀü ±â´ëÀÌ»óÀÎµ¥????!!! º¸´Â ³»³» È­¸é¿¡ ºüÁ®µå´Â ÁÙ ¾Ë¾ÒÀ½!!  ","10"
"350","ºÐ³ëÀÇ ÁúÁÖ ¸¸Å­ Ä«Ã¼ÀÌ½ÌÀº ¾ÐµµÀûÀÌ¶ó°í¹Û¿¡. ºñ¿À´Â ³¯ ºÃ´õ´Ï ¸ôÀÔ°¨ ´ë¹Ú.  ","10"
"351","½º¸±ÀÖ°í °¨¸í°±°Ô º» ¿µÈ­~~ ¿£µùÀÌ ÂÉ±Ý ¸¶À½¿¡ ¾Èµé¾úÁö¸¸ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇß´ø ¿µÈ­´Ù~~  ","10"
"352","¹æ±Ýº¸°í¿È ¾×¼Ç¹üÁËÀç³­ÀÌ¶ó´Â3¹ÚÀÚ°ñ±¸·ÎÀß¼¯¿©ÀÖÀ½ ³ª¸§ÇüÁ¦³¢¸®ÄÞº¸µµÁÁ°í±×·¸°Ô±ò¿µÈ­¾Æ´Ï¶ó°í»ý°¢ÇÔÃ³À½ºÎÅÍ³¡±îÁöÁö·çÇÑÀå¸éÇÏ³ª¾øÀÌÃÑ°Ý¾×¼ÇÀ¸·ÎÂßÀÌ¾î°¡°íÁö·çÇÒ¶©Àç³­ÀÌµéÀÌ´ÚÄ§¤»¿À¤»°³²Ü¶ç  ","10"
"353","Àç¹ÌÀÖ´Â¿µÈ­º¸¸é Çàº¹ÇØ¿ä°£¸¸¿¡ ½Ã°£¾Æ±î¿îÁÙ¸ð¸£°íÀßºÃ³×¿ä^^  ","10"
"354","½ºÅä¸® »ý°¢ ¾ÈÇÏ°í °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­. ¿µÈ­°ü 10ºÐ ´Ê°Ô µé¾î°¡µµ ÀÌÇØ¿¡´Â ¹®Á¦°¡ ¾ø´Ù.  ","8"
"355","°ü¶÷°´Àç³­ + ¹üÁË¾×¼Ç Á¶ÇÕÀº ½Å¼±ÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"356","°ü¶÷°´ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ¶ó°í ÇØ¼­ ±â´ëÇß´ø Ä« ¾×¼ÇÀº ¸¸Á·ÇßÀ¸³ª Á¶±Ý ¾Æ½¬¿î ºÎºÐÀº ÀÖ¾ú´Ù ±×·¡µµ ³ª¸§ Àë³ª°Ô ºÃÀ½  ","10"
"357","³ª°°¾Æµµ 6500¾ïÀÌ¶ó¸é ÅÂÇ³ÀÌ¹¹þ¤»¤»ÁöÁøµµ Á¡ÇÁÇØ¼­ µµ¸ÁÄ¥µí ¤»¤»  ","10"
"358","¤Ð¤ÐÁø½É ÀÌ°Å º¸½ÇºÐµéÀº Æ÷µð·Î º¸¼¼¿µ ¿Ø¸¸ÇÑ ³îÀÌ±â±¸ Å¸´Â°Íº¸´Ù Àç¹Ô¾ú¾î¿© ¤Ð¤Ð¤»¤»  ","10"
"359","·¯´×Å¸ÀÓµµ µü ÁÁ°í, °Á ½¯Æ´¾øÀÌ ¸ô¾ÆÄ¡´Ù°¡ ³¡³²¿ä  ","10"
"360","¿À·£¸¸¿¡ ½ºÆ®·¹½º Ç®±â¿¡ ÁÁ¾Ò½À´Ï´ç ¤»  ","10"
"361","°ü¶÷°´Àß ¸¸µé¾îÁø Àç³­+¾×¼Ç¿µÈ­  ","10"
"362","Àú¿¹»êÀÌ¶ó°í µé¾ú´Âµ¥ CGµµ Àº±Ù ÁÁ°í ½ºÄÉÀÏÀÌ³ª ¾×¼Ç°¨µµ ³ª»ÚÁö ¾Ê¾Ò¾î¿ä. Á¶±Ý ´õ ÅõÀÚ ¹Þ¾ÒÀ¸¸é ´õ ¸ÚÁø ¿µÈ­¿´À»µí! ¿©Æ° ´ë´ÜÇÔ!  ","10"
"363","°ü¶÷°´Çã¸®ÄÉÀÎ ½Ç°¨³³´Ï´Ù. ÃÖ´ë ±Ô¸ðÀÎ °Å °°¾Æ¿ä. Çã¸®ÄÉÀÎ ¼Ó ¹üÁË¸¦ Àú¸®¸¥´Ù´Â ³»¿ëµµ ½Å¼±...¤¾¤¾  ","10"
"364","°ü¶÷°´±äÀå°¨µµ ÀÖ°í ¾×¼Çµµ ´ë¹ÚÀÌ°í 4DXº¸¸é ´õ ÀëÀÖÀ»°Í °°¾Æ¿ä¤¾  ","10"
"365","ÀÔ ¼Ò¹® Àß Å¸¸é Àß µÉ ¿µÈ­  ","8"
"366","¼û¸·È÷´Ù º¸´Ï ³¡³². Àç³­ ¿µÈ­´Â ¿ø·¡ ÀÌ·± Àç“H¤»¤»  ","10"
"367","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ ¸Ó¸®²ô´óÀÌ Àâ°í 2½Ã°£ µ¿¾È ¾È³öÁÖ´Â ¿µÈ­ ÁøÂ¥ °³Àç¹ÕÀ½¤§¤§  ","10"
"368","°ü¶÷°´¿ø·¡ Àç³­¿µÈ­´Â ±ØÀå¿¡¼­ ºÁ¾ß Á¦´ë·Î º¸´Â°ÅÁö-  ","10"
"369","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ¼Õ»öÀÌ ¾ø½À´Ï´ç  ","8"
"370","°Ì³ª Èï¹ÌÁøÁø¤»¤»½ºÄÉÀÏÀÌ ¿Ïº®ÇÏÁø ¾Ê¾Æµµ ÀÌÁ¤µµ¸é ¿À¶ô¿µÈ­·Î´Â ¼Õ»öÀÌ ¾ø´Âµí ¤»¤»  ","8"
"371","·¹µåÇê! ¿À¹ÙÇÏ! 22±â¾ï¿¡ ³²´Â°Ç ÀÌ°Í»Ó  ","6"
"372","È­²öÇÑµ¥ Á¶±Ý Áö·çÇß´Ù.  ","6"
"373","Àç¹ÌÀÖ¾î¿ä ÁøÂ¥ ³ª 10Á¡ Àß¾ÈÁà¿ä  ","10"
"374","¾×¼Ç¹®¹ý¿¡ Ãæ½ÇÇÏ°í Å¬¸®¼Î µ¢¾î¸®Áö¸¸ ±×¸¸Å­ 90³â´ë Á¤Åë Çæ¸®¿ô Á¤Åë ¾×¼Ç¿µÈ­ÀÓ. ¿À·£¸¸¿¡ ´ÙÀÌÇÏµå, Å¬¸®ÇÁÇà¾îÀÇ °¨¼ºÀ» ´Ù½Ã ´À²¼À½. ¹«¾ùº¸´Ù ¸Þ±â ±×·¹ÀÌ½º¶ó´Â ¹è¿ì¸¦ ¾Ë°Ô µÈ°Ô ´õ¾øÀÌ Å« Áñ°Å¿ò. ¿ÏÀü ³» ½ºÅ¸ÀÏ! ±Ùµ¥ °áÈ¥Çß³×T T  ","8"
"375","°Á Àç³­ ¿µÈ­¶ó°í¸¸ ¾Ë°í ºÃ´Âµ¥ ¹üÁË±îÁö.. ²Ï ½Å¹ÚÇß³×¿ä¤»  ","9"
"376","Àç³­°ú ¹üÁËÀÇ ¿Ïº®ÇÑ Á¶ÇÕ.  ","10"
"377","½º¸±¸¸Á¡-¤±-.. º¸´Â ³»³» ±äÀåµÇ½á¿ä ¤Ð-¤Ð  ","10"
"378","·Ó ÄÚÇî °¨µ¶¸¸ ¹Ï°í ºÃ´Âµ¥ ¿ª½Ã.. Àú¿¹»ê Àç³­¿µÈ­¶ó´Â ¾î·Á¿ò ¼Ó¿¡¼­µµ ¾×¼ÇÀº Àß »Ì¾Ò´õ¶ó  ","9"
"379","±äÀå°¨ÀÖ°í ¼Óµµ°¨ÀÖ´Â ÇÏÀÌ¿þÀÌ ´ÙÀÌÇÏµå  ","8"
"380","»ý°¢º¸´Ù º¼¸¸ÇÔ~~~~  ","6"
"381","Àç¹Õ´Â Àç³­ ¾×¼Ç¹°ÀÌ³×¿ä  ","7"
"382","¾×¼ÇÂ¯ ¸ÚÀÖ¾î¿ä Àç¹ÌÀÖ°í º¼¸¸ÇØ¿ä  ","6"
"383","¿ÍÂ¯ÀÌ´Ù¿ì¾ÓÂ¯¿ì¾Ó¿ì¾Æ¾Ó  ","6"
"384","¿Í ~ ´ë´ÜÇØ¿ä. ¿À·£¸¸¿¡  ½ºÆåÅ¸Å¬ÇÑ ¿µÈ­ ºÃ¾î¿ä.  ","10"
"385","Àç³­»Ó¾Æ´Ï¶ó ¹üÁË½ºÅä¸®±îÁö ÀÖ¾î¼­ Á¤½ÅÀÌ Á¶±Ý ¾ø±ä ÇÞÁö¸¸ ¹ÚÁø°¨³ÑÄ¡°í Àç¹Õ¾ú¾î¿ä  ","8"
"386","ÁøÂ¥Àç¹Õ´ÂÀç³­¾×¼Ç~^^  ","10"
"387","Àç¹Õ°í ¹«¼­¿ö¿ä ²À º¸¼¼¿ä  ","10"
"388","Àç³­°ú ¹üÁË¹°À» ÀÚ¿¬½º·´°Ô ¿¬°á½ÃÅ°¸é¼­ 2°¡Áö ÀÌ»óÀÇ °¨µ¿À» ÁØ »õ·Î¿î ¹ß»óÀÇ ¿µÈ­¿´¾î¿ä~^^¸¹Àº ºÐµé¿¡°Ô ÀÌ ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù~  ","10"
"389","°ü¶÷°´º¸´Â ³»³» ±äÀå°¨ ´ë¹Ú¤§¤§ °£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¼¼ö ÀÖ´Â Àç³­ ¾×¼Ç¿µÈ­ÀÎµí!!  ","10"
"390","±äÀå°¨ Â¿°í...½ºÅä¸® ÁÁ°í...¿Ïº®ÇÕ´Ï´Ù.  ","8"
"391","°ü¶÷°´4DX·Î ÃßÃµ!! ½ºÆ®·¹½º Á¦´ë·Î ³¯¸®°í ¿ÔÀ½ ¤»¤»¤»¤»  ","10"
"392","°ü¶÷°´Àç³­°ú ¾×¼ÇÀÇ Á¶ÇÕ! »ý°¢º¸´Ù ½Å¼±ÇÏ°í ½Å³² ¤»¤»¤»  ","10"
"393","°ü¶÷°´Çã¸®ÄÉÀÎ ¿µÈ­¶ó¼­ 4DX·Î ºÃ´Âµ¥ ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. ¹«Á¶°Ç 4DX·Î ºÁ¾ßµÊ  ","10"
"394","Àú·± ¾î¸¶¾î¸¶¾È Àç¾Ó ¾Õ¿¡¼­µµ »ç¶÷ÀÇ µ·¿å½ÉÀº;;¤»¤»  ","10"
"395","Àç³­ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î½á ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´ç¤»¤»  ","10"
"396","¤Ð¤ÐÀÚ¿¬Àº Á¤¸» ¹«¼­¿ö¤Ð¤Ð  ","10"
"397","Àç¹Ô±ä ÇÑµ¥ ¾îÂî ÅÂÇ³ÀÌ °æÂû Æí¸¸ µé°í ¾Æ¹«¸® ´«¿¡ µé¾î °¬´Ù°í ÇÏÁö¸¸ ³¬¿±ÀÌ ³¯¸®´Â °Ç ¾Æ´ÏÁö ~±×³É Å³¸µÅ¸ÀÓÀ¸·Î ÁÁ¾Ò°í ¸®¾Ï´Ï½¼ µþµµ ¸¹ÀÌ ÄÆ³×  ","8"
"398","Á¶Á¶·Î º¸°í¿Ô´Âµ¥  Àç¹ÌÀÖ³×¿ä  ","8"
"399","¿Í ÀÌ°Ç ´ë¹ÚÀÌ´Ù. ¼û½¯Æ´µµ¾ø³×¿ä  ","10"
"400","¿À´Ã Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ ¿ÍÀÌÇÁ¶û Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä. Ã³À½ºÎÅÍ ³¡±îÁö ½º¸±°¨ÀÌ ³ÑÄ§. ´«±Í È£°­ÇÏ¸ç Áñ±â±â¿¡´Â ÃÖ°ö´Ï´Ù.  ","10"
"401","¾î¿ì ¾ÆÄ§ºÎÅÍ Á¹ ±äÀåÇß³×¤Ñ¤Ñ  ","10"
"402","Çã¸®ÄÉÀÎ ¹ß»ýÇÒ¶§ºÎÅÍ¤§¤§¤§  ","10"
"403","°¡º±°Ô Áñ±æ¸¸ÇÑ Àç³­ ¿µÈ­. Àç³­ + ¹üÁË°¡ ´õÇØÁ® ´õ ½ºÆåÅ¸Å¬ÇÏ´Ù  ","8"
"404","ÆòÁ¡¾Ë¹Ù°¡ ³×ÀÌ¹ö ½Å·Ú¸¦ ±î¸Ô´Â´Ù  ","1"
"405","¿ÏÀü ´«È£°­Çß³×. ¸¶Áö¸·³¯ °ÅÀÇ ¸¶Áö¸· Å¸ÀÓ¿¡ ºÃ´Âµ¥, Çã¸®ÄÉÀÎ ¼Ó¿¡¼­ ¹úÀÌ´Â »çÅõ°¡ ÁøÂ¥ Àå°üÀÌ´Ù. Æ¯È÷ ¸¶Áö¸· ÅÂÇ³ÀÇ ´«!!! Çæ¸®¿ìµå¿¡ ÀÌ·± ¼öÀÛµéÀÌ ÀÖ¾îµµ »ó¿µ°üÀÌ Àû¾î¼­ »ç¶÷µéÀÌ ¸ø¾Ë¾Æº¸³×.  ","10"
"406","°ü¶÷°´±×Àú ¹«³­¹«³­¹«³­ ´«¿ä±â  ","6"
"407","±â´ë¾øÀÌ ºÃ´Ù°¡ ÀÎ»ý¿µÈ­ ºÃ³×¿ä.. 20OOO ¿µÈ­Áß¿¡ ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼¿ö¿Í °Ü·ê ¸íÀÛÀÔ´Ï´Ù.  ","10"
"408","º¸Áö¸¶¼¼¿ä Á¤¸» º¸Áö¸¶¼¼¿ä  ","1"
"409","ÃÖ¾ÇÁß¿¡ ¾Ç.. ¹¹¶ó Æò°¡ÇØ¾ßÇÒÁö..  ","1"
"410","°³¿¬¼ºÀÌ¶ó°í´Â 1µµ¾øÀ½....  ","1"
"411","Çã¸®ÄÉÀÎ¾ÀÀÌ ³Ñ ¾ÐµµÀûÀÌ°í ±²ÀåÇÏ³×¿ä..´Ù¼Ò ¾ïÁö¼³Á¤°ú ¿¬±â»©³õ°í´Â º¼¸¸ÇÕ´Ï´Ù  ","8"
"412","ÁöºØ ³¯¾Æ°¡´Â  ÃÖ¾ÇÀÇ ÅÂÇ³¿¡µµ ¾Ç´çµé Â÷²ø°í ¶Ù¾î´Ù´Ï¸ç ÃÑÁú Àßµµ ÇÑ´Ù  6¾ï´Þ·¯ ¹ú±â Âü Èûµç°Å±¸³ª ½Í¾ú´Ù ½ÃÀÛÀº B±ÞÀ¸·Î!  ¾Ç´çµé ÀºÇàÅÐ±â·Î º¼¸¸ÇØÁö´õ´Ï ÅÂÇ³ÀÌ º»°ÝÀûÀ¸·Î ¼îÇÎ¸ôÀ» µ¤Ä¡¸é¼­ ÀëÀÖ¾îÁø´Ù Çã³ª Æ®À§½ºÅÍ³ª Åõ¸ð·Î¿ì±ÞÀº ¾Æ´Ï¿´´Ù ±â´ëX  ","7"
"413","´ñ±Û º¸°í ±â´ëÇÏ°í °¬À½ ´ñ±Ûµé¸¸Å­ ¼Ö±î Àç¹ÕÁø¾ÊÀ½ µÇ°Ô ±×³É ±×·³..³¡³ª°í ³²Ä£µµ Àç¹Õ¾ú³Ä°í °è¼Ó ¹°¾îº½ Áß°£¿¡ »ìÂ¦ ·çÁîÇØÁö´Â °¨µµ ÀÖ°í ´Ù º¸°í³ª¼­´Â µüÈ÷ ¿©¿îÀÌ ¾È³²¾ÒÀ½.. Àç¹Õ´Â°Ç ³ªÁß¿¡¶óµµ ÇÑ¹ø ´õ º¸´Â ½ºÅ»ÀÎµ¥ µÎ¹ø º¼ ¿µÈ­´Â ¾Æ´Ô.  ","6"
"414","Áö±Ýº¸°íÀÖ´Âµ¥ ´õ·´°ÔÀç¹Ì¾øÀ½. ÁøÁöÇÕ´Ï´Ù ¾Ë¹Ù±×·±°Å¾Æ´Ô Ãæ°ÝÀûÀ¸·Î Àç¹Ì¾øÀ½  ","1"
"415","¾Ë¹Ù OOOµé¶§¹®¿¡ ½Ã°£¸¸ ³¯·È³×°³¿¬¼º ÇÏ³ªµµ¾ø°í ÁÖÀÎ°øµéÀº Á¸³ª ¹«Ã¥ÀÓÇÏ°í ¾Ç´çµéÀÌ Á¤ÀÇ·Ó±â±îÁöÇÑ µµÀúÈ÷ ÀÌÇØÇÒ¼ö¾ø´Â ¿µÈ­´Ù  ","1"
"416","ÃÖ°­ÀÇ ÇÁ·Î ¹üÁËÁ¶Á÷µµ ÀÚµ¿Â÷ ÈÄ¹æ¿¹ÀÇÁÖ½Ã¸¦ ÇÏÁö ¾Ê¾Æ ´çÇÏ°í ¸¸´Ù. Æò¼Ò ¿îÀü¿¡¼­ ¹é¹Ì·¯¸¦ È°¿ëÇØ ¾ÈÀüÀ» ÁöÅµ½Ã´Ù.  ","4"
"417","¾Ë¹ÙÃµ±¹ÀÌ´Ù ÀÌ°÷Àº. .  ","1"
"418","¿µÈ­º¼º¼°Å¾ø¾î¼­ÆòÁ¡³ô±æ·¡ºÃ´Âµ¥½Ï´Ù¾Ë¹Ý°¡ºÁ¿ä^^Á¤¸»ÀáÀßÀÚ°í½ÍÀ¸½ÅºÐµé,Á¤¸»³­¿µÈ­°ü¿¡°¡¾ßµÇ´Âµ¥º¼¿µÈ­°¡¾ø´ÙÇÏ½Ã´ÂºÐµé,¿©ÀÚÄ£±¸ÇÑÅ×¸¸ÁýÁßÇÏ°í½ÍÀ¸½ÅºÐµé¸¸°¡¼¼¿äÃßÃµÇØµå¸³´Ï´Ù!ÀÌ¿µÈ­º¼µ·À¸·Î¸ÀÀÖ´Â°Åµå¼¼¿ä^^º°¹Ý°³µµ ¾Æ±õ³×¤»  ","1"
"419","³»¿ëÀÌ¾ø³×¿ä.±×³É 4dxÁøµ¿ÀÌ¶û ¹°¸Â´ÂÀç¹Ì¿¡¿ä  ","6"
"420","Àç³­°ú ¹üÁË°¡ ÀÌ·¸°Ô Àß¾î¿ï¸±ÁÙÀÌ¾ß ¤»¤»  ","10"
"421","¾ÆÁÖ ÅºÅºÇÑ ½ºÅä¸®´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ Áö·çÇÒ Æ´¾øÀÌ ½ºÄÉÀÏµµ Å©°í ¿¬Ãâµµ ÁÁ°í ½Ã°£ ±Ý¹æ °¬À½ ¤¾ ½ºÆ®·¹½º Ç®°í¿È  ","10"
"422","±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ¿µÈ­  ","9"
"423","ÀÚµ¿Â÷ Å¸°í ´Þ¸®°í, ÃÑ ½î°í!! Á¸Àë!!  ","10"
"424","±º´õ´õ±â ¾ø³×¿ä ÃßÃµ!  ","10"
"425","4dx·Î ºÃ´Âµ¥ ÁøÂ¥ ½º¸± ³ÑÄ¡°í Àç¹Õ¾ú´Ù  ","10"
"426","¿ª½Ã Á×ÀÌ³× Ä¼..¤¾¤¾¤¾  ","10"
"427","±×·¡¿ì¸® ÆòÁ¡ ¾Ë¹ÙµéÀ» Á¦°ÅÇÏ±âÀ§ÇØ ÀÚ±â¼Ò°³ÇÏ°í ÆòÁ¡³²±é½Ã´Ù!!  ¿µÈ­ Àü°³ºü¸£°í º¼°Å¸®¸¹À½!! -¼­¿ï»ç´Â °­º´ÁØ  ","9"
"428","°ü¶÷°´±â´ë°¨ÀÌ Á» ÄÇ³ªº¾´Ï´Ù..¾à°£ ¾Æ½¬¿î°¨ÀÌ ÀÖÁö¸¸³ª»ÚÁö´Â ¾Ê¾Ò¾î¿ä  ","7"
"429","°¡º±°Ô º¸±â¿£ ¾È¼º¸ÂÃãÀÌ´Ù  ","10"
"430","°ü¶÷°´½ÃÀÛºÎÅÍ ³¡±îÁö ¼Õ¿¡ ¶¡À»Áã°ÔÇÔ Â¯Àç¹Õ¾î¿©  ","10"
"431","ÅÂÇ³ Ç¥Çö°ú °°Àº ¿µ»ó¹Ì´Â º¼¸¸ÇßÁö¸¸!½ºÅä¸® Àü°³¶ó´ø°¡.. Ä³¸¯ÅÍÀÇ »ö±òÀÌ¶ó´ø°¡...Çã¼úÇÑ ºÎºÐÀÌ ³Ê¹« ¸¹¾Ò¾î¿ä....  ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²³×¿ä~  ","6"
"432","°ü¶÷°´¾×¼Ç¿µÈ­ È¯ÀåÇÏ°Ô Á¶¾ÆÇÏ´Âµ¥ Àë³ª°Ô º¸°í¿Ô¾î¾î¤»¤»¤»¤»  ","10"
"433","°ü¶÷°´4D·Î ºÃ´Âµ¥ ÁøÂ¥ ¸ôÀÔ°¨ÀÌ¶û ±äÀå°¨ Àå³­ ¾Æ´Ï¾ú¾î¿ä¤»¤» °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹Õ¾ú½À´Ï´ç¤»¤»  ","10"
"434","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¸¦ °¡Áö°í ÀÌ·¸°Ô ¿«À»¼öµµ ÀÖ±¸³ª.. ½ºÄÉÀÏ°ú ±äÀå°¨ ¸ðµÎ ÁÁ¾ÒÀ½  ","10"
"435","ÈÄ¹ÝºÎ Ä«ÆäÀÌ½Ì Àå¸éÀº ÁøÂ¥ ÃÖ°íÀÇ ¸íÀå¸é!! Çã¸®ÄÉÀÎÀ» ÁúÁÖÇÏ´Â Àå¸éÀº ÁøÂ¥ ¿Ø¸¸ÇÑ ºí·Ï¹ö½ºÅÍº¸´Ù ´õ ¸ÚÀÖ´õ¶ó!! ¿ª½Ã ·ÓÄÚÇî!  ","10"
"436","¼û½¯ Æ´ ¾øÀÌ ¹ú¾îÁö´Â Çã¸®ÄÉÀÎ°úÀÇ »çÅõ´Â Á¤¸» ¼û¸·Çû´Ù..  ","10"
"437","¾îÁ¦ 4D·Î º½ ¤» °Ì³ª Èï¹ÌÁøÁø¤§¤§½ºÄÉÀÏ ¿ÀÁö±¸¿© Áö¸®±¸¿©  ","9"
