"","reviews","points"
"13996","°ü¶÷°´Á¸ÀëÀÔ´Ï´Ù »ö´Ù¸¥ ¸¶ºí¿µÈ­¿´¾î¿ä ºÎ»ê ½ÃÄö½ºµµ ÁÁ¾Ò½À´Ï´Ù  ","10"
"13997","°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù...ÃßÃµµå·Á¿ä  ","7"
"13998","Àç¹ÌÀÖ¾úÀ½ ½ÇÁ¦·Î ¾ÆÇÁ¸®Ä« ¾î´À °÷¿¡ Àú·± µµ½Ã°¡ ÀÖÁö ¾ÊÀ»±î »ó»óÇØ º½  ","10"
"13999","°ü¶÷°´²ÜÀëÀÌ´øµ¥¿ë¤»¤¾¤¾¶Çº¸°í½Í¾î¿ä  ","6"
"14000","°ü¶÷°´ºÎ»êµµ ¸¶ºíÀÌ º¸¿©ÁÖ´Ï±î Çæ¸®¿ô ¸øÁö ¾Ê³× ¤»¤»  ","10"
"14001","Àç¹Õ°í Áö·çÇÑ°É ¸ø´À³¢°Ú´øµ­..  ","10"
"14002","°ü¶÷°´º¼°Ç¸¹Àºµ¥ ÂÍ Áö·çÇÑ´À³¦  ","8"
"14003","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿©~~  ÇÑ¹øÂë º¼¸¸ÇÑ¿µÈ­  ","8"
"14004","°­Ãß..¸ÚÁø ¿µÈ­..¿ÍÄ­´Ù·Î ÃÊ´ëÇÕ´Ï´Ù..  ","10"
"14005","°ü¶÷°´¿ª½Ã ¸¶ºíÀÌ³×¿ä!!!  ","10"
"14006","³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»ÈæÀÎµé ¸Å·ÂÀû  ","10"
"14007","Àç¹Õ¾î¿ä ½Ã°£°¡´ÂÁÙ¸ð¸£°í º½ ¿ª½Ã ¹Ï°íº¸´Â¸¶ºí  ","10"
"14008","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä¶Çº¸°í½Í¾î¿ä  ","10"
"14009","È÷¾î·Î¿µÈ­À»½Å¼±ÇÏ°ÔÀß¸¸µé¾ú°í ºí·¢ÆÒ¼­±×µé¸¸ÀÇ½ºÅä¸®°¡Àßµå·¯³µ½À´Ï´Ù ¾×¼ÇÀººÎÁ·ÇßÁö¸¸¿µ»ó¹Ì¿Í³»¿ëÀÌ±¦Âú¾Ò´ø°Å°°³×¿ä  ","10"
"14010","°ü¶÷°´¾ÆÇÁ¸®Ä« ´À³¦ÀÇ À½¾ÇÀÌ ¾ÆÁÖ ½Å³ª°í, °³ÀÎÀûÀ¸·Î ¿ÏÀü ÃëÀú!!¤¾¤¾  ","10"
"14011","ÇÑ±¹¸» ÇÒ¶§ ÁøÂ¥ ¿ô°å´Ù¤»¤»¤»  ","10"
"14012","±×³ÉÀú³É ½Ã¸®ÁîÀÇ Ã¹Æí!  ","7"
"14013","°ü¶÷°´¾ÆÀÌµé°ú ¾î¸¥¸ðµÎ´Ù ÇÑ¹ø ´õº¸ÀÚ!!! Çß³×¿ä~º¼°Å¸®¿Í ½ºÅä¸® ÁÁÀ½!!  ","10"
"14014","¿ª½Ã ¸íºÒÇãÀü ¸¶ºíÀÔ´Ï´Ù! ¼ÓÆíµµ ±â´ëµË´Ï´Ù!  ","10"
"14015","À¯ÄèÇÔÀº ¾ø¾úÁö¸¸ µîÀåÀÎ¹°µé ¸Å·ÂÀÌ ¾öÃ»³µÀ½  ","10"
"14016","°ü¶÷°´ost ¸®¾ó ÃÖ°íµÈ´Ù..  ","10"
"14017","°ü¶÷°´ºÎ»êÀå¸é, ÇÑ±¹¸» Àç¹ÌÀÖ¾ú°í ¾×¼Ç¾À Èï¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ÄÚ»Ô¼Ò°¡ ¸ÚÁö´ø±º¿ä  ","10"
"14018","¿µ ºí·¢Å·ÀÇ ¼ºÀåÀÏ±â~~  ÀÚ°¥Ä¡ ½ÃÀå  ½Ã¼±°­Å» ¤¾¤¾  ","9"
"14019","°ü¶÷°´ºÎ»ê ³ª¿Í¼­..±Þ Áö·çÇÔÀÌ¤Ñ³¯¾Æ°¨..¤»¤»  ","8"
"14020","°ü¶÷°´³Ê¹«Àç¹ÕÀ½ ¸¶ºíÀº ¿µ¿øÇÏ¶ó  ","10"
"14021","°ü¶÷°´Áö·çÇÏ½ÅºÐµéÀº ±×³É ¸¶ºí¿µÈ­ º¸Áú¸¶¿ä ^ ^  ","10"
"14022","¿©ÀúÄ£±¸¶û ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä^.^  ","10"
"14023","¿©ÀúÄ£±¸¶û ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä^.^  ","10"
"14024","°ü¶÷°´ÇÑ±¹¸» ³ª¿Ã¶§ ÀëÀÖ¾ú¾î¿ä ¤»¤» 2ÆíÀÌ ´õ ÀëÀÖÀ»²¨ °°¾Æ¿ä  ","7"
"14025","°ü¶÷°´Goood choice  ","10"
"14026","°ü¶÷°´½½½½ ¸¶ºíµµ Áú¸®±â ½ÃÀÛÇÑ´Ù... ´«°ú ±Í°¡ ±îÁ®°¡°í ÀÖ´Ù  ","5"
"14027","°ü¶÷°´»ý°¢º¸´Ù´Â º°·Î ¿´Áö¸¸ ÀÎÇÇ´ÏÆ¼ ¿ö ÀüÀÇ ¸Àº¸±â¶ó »ý°¢Çß½À´Ï´Ù.  ","7"
"14028","Á» Áö·çÇß´Ù. ¼ÖÁ÷ÇÏ°Ô. ±×·¡µµ ÀÎÇÇ´ÏÆ¼¿ö ÁØºñ¶ó°í »ý°¢ÇÏ¸é¼­ ±¦Âú°Ô ºÃÀ½.  ","8"
"14029","°ü¶÷°´¾öÃ» »ó»ó·ÂÀÌ ´ë´ÜÇÏ³×¿ä~~½ºÅä¸®´Â »·ÇÏÁö¸¸ Áö·çÇÏÁö ¾Ê¾Æ¿ä  ","10"
"14030","¾²·¹±â ÇÑ±¹ ¿µÈ­º¸´Ù ÈÎ¾À µ· ¾Æ±õÁö ¾Ê´Ù¿µÈ­Á» ¹Ý¸¸ÀÌ¶óµµ µû¶ó°¡¶ó µ·¹ú»ý°¢¸¸ÇÏÁö¸»°í  ","10"
"14031","Áö±Ý½Ã´ë ÈæÀÎµéÀÇ Â÷º°´ë¿ì, ¹®È­¿¡´ëÇØ Å³¸ù°Å°¡ Á¤È®ÇÏ°í ¸ÚÀÖ°Ô ³ª¿ÍÁÖ¾ú´Ù.¸¶ÀÌÅ¬ B. Á¶´ø Ã¤µåÀ¨ º¸½º¸¸ µÑ´Ù ¸ÚÁö´Ù.  ","10"
"14032","¸¶Áö¸· ÀüÅõ¾ÀÀÌ ³Ê¹« ¾Æ½¬¿ò. ÃÖÃ·´Ü µµ½Ã¿¡¼­ Ä®½Î¿òÀÌ À¢ ¸»ÀÌ´õ³Ä...  ","8"
"14033","°ü¶÷°´Á¤¸» Àç¹Õ½À´Ï´Ù. °­Ãß°­Ãß  ","10"
"14034","ÇÑ±¹ ÁöÇÏÄ«Áö³ë ¹è°æ ¾À ¼¼·ÃµÇ°Ô Âï¾îÁà¼­ °í¸¶¿ö¿ä °¨µ¶´Ô..  ","8"
"14035","¿ÏÀü Àç¹Õ¾î¿ä! Á¡Á¡ ÁøÈ­ÇÏ´Â µí!  ","10"
"14036","°ü¶÷°´·çÇÇÅ¸ ÇÑ±¹¾îµéÀ»¼ö ÀÖ¾î  ÁÁ¾Ò´Ù  ","10"
"14037","Àë³²ÈÄ¼Ó±â´ëµÊ~~~~  ","9"
"14038","¾ÆÀÌ¾ð¸Ç °³ºÀÈÄ: ¾ö¸¶ ³ª ¾ÆÀÌ¾ð¸Ç ½´Æ® °®°í½Í¾îºí·¢ÆÒ¼­ °³ºÀÈÄ: ¾ö¸¶ ³ª ºí·¢ÆÒ¼­ ½´Æ® °®°í½Í¾î  ","10"
"14039","°ü¶÷°´µ¶Æ¯ÇÏ°í ½Å¼±ÇÑ ´À³¦ÀÇ ¿µÈ­ÀÔ´Ï´Ù.È­·ÁÇÑ º¼°Å¸®°¡ Àú´Â °³¼ºÀÖ¾î¼­ °³ÀÎÀûÀ¸·Î ³Ê¹« ÁÁ¾Ò±¸¿ä~ÇÑ±¹¸»ÇÏ´Â Àå¸éÀÌ¶û Áß°£Áß°£ ÄÚ¹ÍÇÏ°í Áñ°Å¿î ºÎºÐÀÌ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.~¢¾  ","10"
"14040","Èæ¿ä¼®¸¸Ä¡ ºû³µ´Ù. ºñºê¶ó´½½Ä ¿ì°¡Â÷Â÷´Â ¹«¾ù? ÀÎÁ¾Â÷º°¿¡ ´ëÇÑ ¸Þ¼¼Áö´Â ¿Í´êÁø ¾Ê´Â´Ù. º×½Ñ¸¸ ½Å±âÇß´Ù.  ","7"
"14041","¸¶ºíÄ¡°í ³ëÀë... »ý°¢º¸´Ù º°·Î¿´À½. ¾à°£ À¯Ä¡ÇÏ¸é¼­ ¾î¼³ÇÂµí  ","4"
"14042","°ü¶÷°´Àç¹Ì´Â ÂÍ ¶³¾îÁöÁö¸¸ ¿ì¸®³ª¶ó ºÎ»êÀÌ ³ª¿Í¼­ ¸¸Á·ÇÕ´Ï´Ù  ","10"
"14043","½´ÆÛ È÷¾î·Î ¹°ÀÎµ¥ ÇÏÇ°³ª´Â°Å ÂüÀ¸¸ç ºÃ½À´Ï´Ù. ¹¹ ÆòÅ¸´Â ÇÏ´Âµ¥.. ·ÎÆ°Åä¸¶Åä Á¡¼ö´Â ÁøÂ¥ ¿À¹ÙÀÎ µí..  ","6"
"14044","±â´ëÇØ¸é¼­ ¿µÈ­¸¦ º¸¾Ò´Ù ±â´ë ÀÌ»ó ¹Ï°íº¸´Â ¸¶ºí  ","10"
"14045","°ü¶÷°´½ºÀ¡ ³ÑÄ¡´Â ¿µÈ­¿´¾î¿ä  ","9"
"14046","°ü¶÷°´Àü°³ºÎÅÍ ¾×¼Ç±îÁö ³Ê¹« ÁÁ¾Ò¾î¿ä~  ","10"
"14047","´«ÀÌ Á¤¸» Áñ°Å¿öÁö´Â ¿µÈ­ÀÔ´Ï´Ù ³ª¿À´Â ¹è¿ìºÐµéÁß ¸îºÐ »©¸é °ÅÀÇ »ý¼ÒÇÑ ºÐµéÀÎµ¥µµ ÈíÀÔ·Â ÁÁ°í ¸Å·ÂÀÌ ³ÑÄ¡³×¿ä Å« ±â´ë ¾øÀÌ ºÃ´Âµ¥ °°ÀÌ °¬´ø ½Ä±¸µé ¸ðµÎ ¸¸Á·ÇÑ ¿µÈ­¿´½À´Ï´Ù °ð ÀÖÀ¸¸é °³ºÀÇÒ ¾îº¥Àú½º ÀÎÇÇ´ÏÆ¼¿öµµ ¹«Ã´ ±â´ëµË´Ï´Ù  ","9"
"14048","7-8Á¡¼±ÀÌ Àû´çÇÒµí. ÁøÁöÇÑ °Å ½È´Ù.  ","7"
"14049","°ü¶÷°´¿µÈ­ ³»¿ëÀÌ Áß¹Ý±îÁö Á¶±ÝÀº Áö·çÇÑ ºÎºÐÀÌ ÀÖ¾úÀ¸³ª ÈÄ¹Ý ºÎÅÍ Èï¹ÌÁøÁöÇÏ°Ô °ü¶÷ÇÒ ¼ö ÀÖ¾úÀ½  ","7"
"14050","GoMaWhaYo°¡ Å³¸µÆÄÆ®  ","10"
"14051","±×·²µíÇÏ°Ô ²Ù¸ìÁö¸¸ °á±¹Àº È÷¾î·Î  ","6"
"14052","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç ÀÌÈÄ Ã³À½À¸·Î ½ÉÀåÀÌ ¶Ù¾ú¿ò  ","10"
"14053","°ü¶÷°´ÁÁ½À´Ï´Ù Àç¹Ô³×¿ä¤¾¤¾  ","10"
"14054","°ü¶÷°´ÁÁ´Ù ¿©À¹½Ã ¹Ï°í º¸´Â ¸¶ºíµÇ½Ã°Ú´Ù  ","8"
"14055","°ü¶÷°´ÁøÂ¥ Àç¹Õ°í °¡½¿ÀÌ¶ß°Å¿öÁø´Ù  ","10"
"14056","±â´ëº¸´Ù º°·Î¿´´Ù...Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ Àä´Ù...  ","2"
"14057","¾ÆÇÁ¸®Ä«ÆÇ ¿ÕÁÂÀÇ °ÔÀÓ  ","10"
"14058","°¨ºñ¾Æ¿¡ ÀÖ´Ù´ø ±× ºñºê¶ó´½  ","8"
"14059","¹¹....Á» À¯Ä¡ÇÏ°í ¸¶ºíÄ¡°í´Â ½Ç¸Á½º·´±ä ÇÏÁö¸¸ ±×·¸°Ô º°·Î´Â ¾Æ´Õ´Ï´Ù... ¸¶ºíÆÒÀÌ¸é º¸´Â°Íµµ ³ª»ÚÁö ¾ÊÀ½  ","7"
"14060","¼³³¯¿¡ ¹Ì±¹ ¿µÈ­°¡ 1À§¶ó´Ï ¿À·¡ »ì°í º¼ ÀÏÀÌ¾ß  ","10"
"14061","¾ÆÇÁ¸®Ä«°¡ ÇÌ¹Ú¹Þ´ø Á¦±¹ÁÖÀÇ½ÃÀý ¾ÆÇÁ¸®Ä«¸¦ ¿Ü¸éÇß´ø ¾ÆÇÁ¸®Ä«ÀÇ ¿Õ¤»¤»¤» ¼³Á¤ÀÌ ³Ê¹« ÅÍ¹«´Ï¾ø±äÇÏÁö¸¸ ¾×¼ÇÀÌ ¸ÚÁ®¼­ ÃßÃµ  ","9"
"14062","10Á¡ ¸¸Á¡¿¡ µü8Á¡Â¥¸® ¿µÈ­  ","8"
"14063","È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸±µí ¸¶ºí Æ¯À¯ÀÇ °³±×°¡ ¾ø¾î ´Ù¼Ò ÁøÁöÇÑ Àü°³ ¶§¹®¿¡ Áö·çÇÒ ¼ö ÀÖ¾î¿ä ºÎ»ê ¾×¼Ç½ÅÀº ÃÖ°í¿´´Âµ¥ ´Ù¸¥ ¾×¼Ç½ÅÀº ¸¶ºíÀÌ¶ó°í ÇÏ±â¿£ ´Ù¼Ò ¾Æ½¬¿ö¿ä ¤Ð¤Ð ±×·¡µµ º¼¸¸ ÇÕ´Ï´Ù !  ","6"
"14064","°ü¶÷°´¸¶ºí  ÃÖÃÊÀÇ ÈæÀÎ È÷¾î·Î  ¿µÈ­ÀÎ ¸¸Å­ ¸¶ºíÀÌ ½Å°æÀ» ¾´ Æ¼°¡ ³². ÁÖÀÎ°øÀº ¹°·Ð Á¶¿¬ ¶ÇÇÑ ¸Å·Â³ÑÄ¡´Â ¿µÈ­¿´´Ù. ´Ù¸¸ ÇÑ±¹¾î ¾À¿¡¼­ ´Ùµé Á» ²£´Ù..¤»¤»¤»¤»  ","8"
"14065","¼öÀåÇØÁà. ³ë¿¹°¡ µÇ±â¸¦ °ÅºÎÇÏ¸ç ¹Ù´Ù¿¡ ¶Ù¾îµé¾ú´ø ¼±Á¶µéÃ³·³...  ","10"
"14066","ºí·¢ ÆÒ¼­ º¸°í ÀÎÇÇ´ÏÆ¼¿öµµ ´õ ±â´ë°¡ µË´Ï´Ù  ","10"
"14067","¿ÍÄ­´Ù¿¡ °¡º¸°í ½Í¾îÁü ¤»¤»¤»  ","10"
"14068","°ü¶÷°´Áö±¸ÀÎÀº ÇÏ³ª·Î ¹¶ÃÄ¾ß ¾ÈÀüÇÏ°Ô »ì ¼ö ÀÖ´Ù  ","8"
"14069","¾ÆÀÓ ³×¹Ù ÇÁ¸®Áî...Á¹±Í¤Ð¤Ð  ","10"
"14070","Àç¹Õ½À´Ï´ç~ ºÎ»ê¾Àµµ ³Ê¹« ¸ÚÁ®¿ä ¤Ð¤Ð! ÃßÃµ  ","10"
"14071","°©ÀÚ±â ±Þ ³¡³ª´Â Àü°³ ÀÖ¾úÁö¸¸ ±×·¡µµ ¿ä»õ °³ºÀÇÏ´Â ¿µÈ­Áß¿¡ Á¦ÀÏ º¼¸¸ÇÑµí?¤¾¤¾ ½ºÅ©¸°X·Î ºÃ´Âµ¥ ÁÁ¾Ò¾î¿ä !!  ","8"
"14072","¿Í¿ì...ÈæÀÎ°£Áö¢½¸ÚÀÖ¾î¿ä ¤»°Ì³ªÀë¤»ÇÙÀë!  ","10"
"14073","¿ÏÀü ¸¸Á· ¤¾¤¾ ¿ÀÈ£È«¿Ë ¸¶ºí ÁÁ´Ù¾Ó &gt;?&lt; ///  ","10"
"14074","²ö±â´Â ³»¿ë ÁýÁßº¸´Ù ¿µ»ó¸¸ º¸½Ã±æ  ","8"
"14075","Å¬·¡½Ã ¿Àºê Å¬·£ CF.  ","7"
"14076","Àç¹ÌÀÖ¾ú¾î¿ä! ÃßÃµÃßÃµ  ","10"
"14077","ÁÁÀº  ¿À¶ô ¿µÈ­¶õ ÀÌ·±°Í!!! ¿µÈ­¸¦ º¸±â À§ÇØ ½Ã°£°ú ºñ¿ëÀ» µéÀÌ´Âµ¥ ÀÌÁ¤µµ´Â µÇ¾î¾ß....  ","8"
"14078","±âÁ¸ÀÇ ¸¶ºí È÷¾î·Î¹°µé°ú´Â ¶Ç ´Ù¸¥ ¿õÀåÇÔ!!  ","10"
"14079","¾îÂ÷ÇÇ ¸¶ºí ¸ÞÀÎ¿µÈ­¾Æ´Ï¶ó´Â°Å °¨¾ÈÇÏ°í´Â ±×³É Àß¸¸µçÆíÀÎ°Í°°´Ù. 8Á¡ÃÊ ´ë°¡ Àû´ç  ","9"
"14080","¿Í.. º¸´Â³»³» °¨Åº»ç°¡ Àý·Î..  ","10"
"14081","¸¶ºí ¿µÈ­µé Áß ½ºÅä¸®°¡ °¡Àå ÅºÅºÇÑ°Å °°À½¤»¤» ºí·¢ °£Áö ÁÄÁÄ ºí·¢ÆÒ¼­ ÃÖ°í  ","10"
"14082","³Ê¹« Àç¹ÌÀÖ¾î¿ä ¾îº¥Á®½ºµµ ±â´ëµË´Ï´Ù  ","8"
"14083","°ü¶÷°´¸¶ºí¿µÈ­´Ù¿î À¯ÄèÇÑ Àç¹Ì  ","10"
"14084","ÃÖ°íÀÇ ¸¶ºí È÷¾î·Î ºí·¢ÆÒ¼­  ","10"
"14085","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä Á¶±Ý Áö³µ´Ù ½Í¾î ½Ã°è¸¦ º¸´Ï 2½Ã°£ÀÌ Áö³ª ÀÖ´õ¶ó°í¿ä  ","10"
"14086","ºí·¢ÆÒ¼­ ³Ê¹« ¸ÚÀÖ´Ù! OST ÈüÇÏ°í ¿ÏÀü ÁÁÀ½!  ","10"
"14087","¸¶ºíÀº ¾ðÁ¦³ª ÈÇ¸¢ÇÑ ¸íÀÛÀ» °¡Áö±¸ ³ª¿È ¤»¤»¤»  ","10"
"14088","Èï¹ÌÁøÁøÇÏ°Ôº» ¿µÈ­ ¤¾¤¾ ³Ñ Àç¹Õ´Ù¤¾  ","10"
"14089","¿ÃÇØÀÇÃ¹¸¶ºí¿µÈ­! ½ÃÀÛºÎÅÍ ÁøÂ¥³¡³»ÁÖ³×¿ä!  ","10"
"14090","¸¶ºíÀº Àý´ë ½Ç¸Á½ÃÅ°Áö ¾ÊÁö~~  ","10"
"14091","ÁøÂ¥ Á¸Àë °³Àë ¤»¤» ºÎ»ê³ª¿À´Â°Å °³½Å±â  ","10"
"14092","¸¶ºí ÆíÀ¸·Î½á ¼öÀÛÀÌ¶ó°í »ý°¢ÇÔ  ","10"
"14093","°ü¶÷°´¸¶ºí¿µÈ­ Àç¹ÌÀÖ³×¿ä ¤»¤»  ","10"
"14094","¾ðÁ¦³ª ¹Ï°í º¸´Â ¸¶ºí ¿µÈ­Áö¤»¤»¤»  ","8"
"14095","½ºÅä¸®, ¿µ»ó, CG, ¾×¼Ç,À½¾ÇÀÇ ¿Ïº®ÇÑ Á¶È­  ","10"
"14096","½º¸±³ÑÄ¡°í Àç¹Õ½À´Ï´Ù!  ","10"
"14097","ºí·¢Ææ¼­ ³Ê¹« ¸ÚÀÖ¾î¿ä¤Ð¤Ð Èæ°£Áö°¡ ÀÌ·±°Ç°¡¿ä¤Ð  ","10"
"14098","ÈæÀÎµé Áß½ÉÀÇ sfºí·Ï¹ö½ºÅÍ ¿µÈ­¶ó ±×·±Áö ½Å¼±ÇÏ°í »ö´Ù¸¥ ´À³¦ÀÌ¿´¾î¿ä  ","10"
"14099","±âÁ¸ÀÇ È÷¾î·Î¹°°ú´Â Â÷¿øÀÌ ´Ù¸¥ Å¬¶ó½º~  ","10"
"14100","¸¶ºí¿µÈ­¿¡ »ý°¢ÇÒ ¿ä¼Ò±îÁö ¸¹¾Ò´ø¤¾¤¾  ","10"
"14101","¼ÖÁ÷È÷ ÀÌ°Ç °ñµç½½·³¹öº¸´Ù ³·À¸¸é ¾ÈµÊ  ","10"
"14102","¿µ¿õÀÌ ¾Æ´Ï¶ó ¿Õ°°Àº ´À³¦.. Á¸¸Ú  ","10"
"14103","ÀÌÁ¤µµ¸é ¸¸Á·ÇÕ´Ï´Ù.  ","10"
"14104","»çÈ¸¿¡ ´ëÇÑ ¹®Á¦¸¦ ¸¶ºí¿µÈ­´ä°Ô Ç¥Çö¾Æ¸§´ä´Ù ¾ÆÇÁ¸®Ä«  ","10"
"14105","¸¶ºíÀÎµ¥ ¸»ÀÌÇÊ¿äÇØ?  ","10"
"14106","ºí·¢ÆÒ¼­ ³Ê¹« ¼½½¬ÇØ¿ä~~^^  ","10"
"14107","¸¶ºí´ä°Ô Àß¸¸µé¾úÀ½..  ","10"
"14108","°ü¶÷°´Å« ±â´ëº¸´Ù´Â ºí·¢ÆÒ¼­ ±×¸®°í ¾îº¥Àú½º·Î °¡´Â ¸¶ºíÀÇ Å«±×¸²À» º¸´Â½Ã°£ÀÌ¾ú¾î¿ä^^  ","8"
"14109","°ü¶÷°´±Â‚ö±Ô±Â‚ö±Ô±Â‚ö±Ô±Â‚ö±Ô  ","8"
"14110","ºÎ»ê¤»¤»°¨»çÇÕ´Ï´Ù¤»¤»  ","10"
"14111","°³²ÜÀë »ç¿îµå Æ®·¢ ³Ñ  —¾Ò¾î¿ä  ","10"
"14112","°ü¶÷°´10ÀÚÃ¤¿ì±â Á¸³ª±ÍÂú´Ù ±×³ÉÀú³Éº¼¸¸ÇÔ  ","10"
"14113","Àç¹Õ¾úÀ½ ÄíÅ°¿µ»óµµ ÁÁ¾Ò°í ~  ","10"
"14114","Ã·¿£±×³É±×·¨´Âµ¥ ¸Þ¼¼ÁöµµÀÖ°íÀëÀÖ¾ú´Ù ºÎ»êÀå¸éÀºÂÍ..  ","8"
"14115","»ó¿µ Àü¿¡ ÇÏµµ º°·Î¶ó´Â Æò¸¸ ºÁ¼­ ±×·±Áö ³Ñ³ª Àç¹Õ°Ô º¸°í ³ª¿È!!!  ","10"
"14116","ÃÊ¹ÝºÎ¿¡ ±²ÀåÈ÷ Áö·çÇßÀ½ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ²ÜÀë  ","8"
"14117","¾È&#92;´¨/ÇÏ&#92;¼¼ÀÌ&#92;¿ä¿ì~~~¿©±â¼­ »Õ¾ú´Ù¤»¤»¤»  ","8"
"14118","¿ª½Ã³ª ¹Ï°íº¸´Â ¸¶ºí!!!  ","10"
"14119","ÃÊ¹Ý¿£ Á» Áö·çÇÑ ´À³¦ÀÌ ¾øÁö¾Ê¾ÆÀÖ¾úÁö¸¸ µÚ·Î °¥¼ö·Ï Àç¹Ô¾ú´Ù. ¿µÈ­¿¡ ºÎ»êÀÌ ³ª¿Í¼­ ½Å±â¤»¤»  ","8"
"14120","ÇÑ Ä³¸¯ÅÍ¿¡¸¸ ÁýÁßÇØ¼­ ¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù.  ","9"
"14121","¸¶ºí ¿ª´ë ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇÏ¸é ¿À¹öÀÏ±î? ±×¸¸Å­ °¨µ¿¿¡ Àç¹Ì±îÁö! °­·Â ÃßÃµ!!  ","10"
"14122","°ü¶÷°´¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ±¤¾È´ë±³ µå¶óÀÌºê °¬´Ù¿Ô¾î¿ä  ","10"
"14123","±â´ë 1µµ ¾ÈÇÏ°í °¬´Âµ¥ Áø½É Àç¹Õ¾ú¾î¿ä ¤»¤» ºÎ»êÀÌ ³ª¿ÃÁÙÀº »ó»óµµ ¸øÇÞ³×¿ä  ","10"
"14124","Áö·çÇß½À´Ï´Ù. ¾Ç´çÀº¸ÚÀÖ³×¿ä  ","7"
"14125","½ºÅä¸® Àü°³°¡ ¾ÆÀÌ¾ð¸ÇÀÌ¶û ºñ±³ÇØ¼­ Áö·çÇÔ! Áß°£Áß°£¿¡ Áö·çÇØ Á¶´Â »ç¶÷ ¼ÓÃâ ¤»  ","4"
"14126","Èæ¹é°¥µî¿¡´ëÇØ¼­ ¿ì¸®´Â ´Ù½ÃÇÑ¹ø»ý°¢ÇÏ°ÔÇÑ´Ù  ","10"
"14127","°ü¶÷°´¾×¼Çº¸´Ù´Â ½ºÅä¸® ÁßÁ¡À¸·Î º»´Ù¸é »ó´çÈ÷ Àç¹Ô¾ú´Ù  ","8"
"14128","¿ª½Ã ¹Ï°íº¸´Â ¸¶ºí¤»¤»  ","10"
"14129","¿µÈ­ nÈ¸Â÷ nnÈ¸Â÷ ¶Ù°Ú½À´Ï´Ù^^  ","10"
"14130","ostµµ cgµµ ½ºÅä¸®µµ ¾×¼Çµµ ´Ù ¿Ïº®Çß´Ù.  ","10"
"14131","´Ü¼øÈ÷ È÷¾î·Î¹°ÀÌ ¾Æ´Ñ ¿©·¯ ½Ã»çÇÏ´Â ¹Ù°¡ Å« ¸¶ºí½Ã¸®Áî¿´½À´Ï´Ù. ¿ª½Ã ¹Ï°íº¸´Â ¸¶ºí  ","10"
"14132","¸¶ºíÀº ±â¼ú, ¾×¼Ç, Ä³¸¯ÅÍ¸¦ ³Ñ¾î ÀÌÁ¦ À½¾Ç±îÁö ¿Ïº®ÇØÁö´Â±¸³ª  ","10"
"14133","È÷¾î·Î ¿µÈ­¿¡¼­ »çÈ¸Àû ¾àÀÚ,ÀÎÁ¾,¼ºº°Â÷º°¿¡ °üÇÑ ¹®Á¦Á¦±â¸¦ º¼ ¼ö ÀÖ´Ù´Â°Ô ³î¶ó¿ü°í »çÈ¸Àû ¸Þ¼¼Áö¿Í ÇÔ²² Àç¹Ì°í ³õÄ¡Áö ¾Ê´Â ¸¶ºíÀÇ Å¬¶ó¾²¿¡ ´Ù½ÃÇÑ¹ø ³î¶ú´Ù.  ","10"
"14134","ÀüÅë°ú ½Å¼¼°èÀÇ »õ·Î¿òÀ» º¸¿©ÁÖ°í ½ÍÀº°Ç ¾Ë°Ú´Âµ¥ Àû¾îµµ ¿©ÁÖ³ª ¿©µ¿»ýÀº ¿¹»Û ¾ÆÀÌ·Î »Ì¾Ò´Ù¸é  ","4"
"14135","ÃæºÐÈ÷ Àç¹ÌÀÖ´Â ¿µÈ­. Åä¸£º¸´Ù ³ª¾Ò´Ù  ","9"
"14136","±×³ÉÀú³É ¹«³­Çß´ø ¿µÈ­. ±Ùµ¥ ¸®¾ó, ¿°·ÂÀÌ¶û ºñ±³ÇÏ´Â °ÍµéÀº ¹¹³Ä Á¤¸»¾Ë¹Ù Æ¼ Á» ±×¸¸ ³»¶ó  ","8"
"14137","±» ÀÏ´Ü ÇÑ¹ø º¸½Ã±æ ÃßÃµ  ","10"
"14138","°ü¶÷°´¸¶ºí¿¡¼­ ÈæÀÎÀ½¾Ç µè´Â°É·Î ¸¸Á·  ","6"
"14139","³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ´Ù  ","10"
"14140","À½ Á¹´Ù¿Ô´Ù...±×³ÉÀú³É  ","6"
