"","reviews","points"
"2138","°³²ÜÀë¤¿ÇÏÇÏ¶ó¶óÇÏ¾Æ¤¿°¥  ","10"
"2139","³²ÀÚÄ£±¸°¡ ³Ê¹« º¸°í½Í¾îÇØ¼­ º¸°í ¿Ô´Âµ¥ µÑ´Ù Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä1!!¸¶Áö¸·¿¡ ¹ÝÀü ´ë¹Ú,,,,  ","10"
"2140","¹ÝÀüÀ» À§ÇÑ ¹ÝÀü  ¿¬±â´ÂÁÁÀ½ ¿ä»õ º¼ ¿µÈ­°¡ ¾ø¾î¼­ ÀÌÁ¤µµ ÇÏ´Â´À³¦?  ","6"
"2141","ÁøÂ¥ ¹ÝÀü ´ë¹Ú ³î¶ó¼­ ÀÔÀÌ ¾È´Ù¹°¾îÁü  ","10"
"2142","Àü ¿¬±â°¡ ¾î»öÇÏ´Ü ´À³¦À»¹Þ¾Ò´Âµ¥ ±è»ó°æÀÇ ¿¬±â°¡ Æ¯È÷ ..³»¿ëÀº Àç¹ÌÀÖ¾î¿ä  ","6"
"2143","¸¶Áö¸· 20ºÐÁ¤µµ¸¸ Àç¹Õ¾úÀ½. ³ª¸ÓÁø ¸¸µé¾î °¡´Â °úÁ¤. Á» Áö·çÇßÀ½.  ","7"
"2144","¿øÀÛ ´õ¹Ùµð º¸½ÅºÐµéÀº º¸Áö¸¶¼¼¿ä.. °á¸»ÀÌ ¾ÆÁÖ ¶È°°°Åµç¿ä ^^ »õ·Î¿î°Ô ÀÖÀ»±î Çß´õ´Ï.. ¿ÏÀü ¹ÝÀü³»¿ë±îÁö °í´ë·Î ¿Å°Ü³ù³×  ","5"
"2145","ÀÌ¿µÈ­¿¡ ³ª¿À´Â ¹è¿ìµé ¸ðµÎ ¹ß¿¬±âÇÏ´Â»ç¶÷ÇÑ¸íµµ¾øÀ»»Ó´õ·¯ Æ¯È÷ ±è°­¿ì¹è¿ì ÁøÂ¥....´Ù½Ãº¸°ÔµÇ¾ú³×¿ä.. ¿Ïº®Çß¾î¿äÁøÂ¥!!ÇÑ¹øµµ ¿µÈ­Æò ³²±äÀû¾ø´Âµ¥ ±è°­¿ì¾¾ ¿¬±â¿¡°¨¸í¹Þ¾Æ ³²±é´Ï´Ù.´Ù¸¥¹è¿ìºÐµé ¿¬±âµµ ´Ù ÃÖ°ö´Ï´Ù.  ","10"
"2146","¹è¿ìµéÀÇ ¿¬±â´ö¿¡ ´õ¿í´õ »¡·Áµé¾î ¾Æ¹«»ý°¢ ¾øÀÌ ºÃ½À´Ï´Ù. ¸î°³¿ù¸¸¿¡ ¾öÁöÃ´ÇÏ°ÔµÈ ¿µÈ­.  ","10"
"2147","°ü¶÷°´´ë¹ÚÀÌ´ç..Á¸ÀëÀÌ¾úÀ½ ¿À·£¸¸¿¡  ","10"
"2148","¹ÝÀüÀÖ¾î¼­ Áö·çÇÏÁö¾Ê¾Ò¾î¿ä  ","9"
"2149","³Ê¹« Àç¹Õ¾ú¾î¿äÀÌ·¸°Ô Àç¹Õ°Ô º» ¿µÈ­´Â Ã³À½ÀÌ¾ú¾î¿ä ¸¶Áö¸·¿¡ ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä  ","10"
"2150","¹ÝÀü ²¦~º¼¸¸ÇÑ ¿µÈ­¿´¾î¿ä ¹è¿ìµé ¿¬±âÀßÇÔ  ","10"
"2151","³ª»ÚÁö ¾ÊÀ½. ¼Ò¼Ò!±è»ó°æ ¿¬±â ±Â  ","10"
"2152","¹ÝÀü ¿ÏÀü ´ë¹ÚÀÔ´Ïµå...  ","10"
"2153","°ü¶÷°´¿À·£¸¸¿¡ ±¦ÂúÀº ½º¸±·¯¸¦ º» µí ÇÕ´Ï´Ù ¹è¿ì´Ôµé ¿¬±â·Â  ÃÖ°í ¿ôÀ½ÄÚµå ¸¶¹«¸®±îÁö ±Â±Â  ","8"
"2154","±â¾ïÀÇ ¹ã, »ç¶óÁø ¹ã ´ÙÀç¹Õ³× ±Â  ","10"
"2155","°ü¶÷°´¿øÀÛÀº ¸ð¸£°í ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ³×¿ä ½º¸±·¯ ÁÁ¾ÆÇÏ´Âµ¥ µü ¹ÝÀüµµ ±×·¸°í Á¦ ½ºÅ¸ÀÏÀÌ¾ú¾î¿ä±×¸®°í ¿ø·¡ º°»ý°¢ ¾ø¾ú´Âµ¥ ±è°­¿ì ¹è¿ì ±²ÀåÈ÷ ¼½½ÃÇÏ³×¿ä...¤»¤»  ","10"
"2156","¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º»°Å °°½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â ¶ÇÇÑ ÁØ¼öÇÏ°í ¸ôÀÔµµµµ ±¦Âú¾Ò½À´Ï´Ù.  ","8"
"2157","°ü¶÷°´¿¬±âµµ ÀßÇÞ°í Àç¹ÌÀÖ¾ú¾î¿ä  ","8"
"2158","´Ã¸ÚÁø »ó°æ´Ô¢½¢½¢½´À¹Ç Àç¹ÌÀÖ¾î¿ä^^  ","10"
"2159","±Ç¼±Â¡¾Ç~ °á¸»ÀÌ »çÀÌ´Ù  ","9"
"2160","±è°­¿ì °³Á¸Àß ¿¬±â °³ÀßÇÔ!!  ","8"
"2161","°ü¶÷°´±â´ë°¡ ÄÇ´ø Å¿ÀÎÁö ±×Àú ±×·¸°Ô ºÃ³×¿ä  ","6"
"2162","¿µÈ­°¡ 100ºÐ Â¥¸®ÀÎµ¥ 60ºÐµ¿¾È ¿¹°í¸¦ ´Ã¿©³õÀº ´À³¦. ¹ÝÀüÀÌ ÀÖ±â´Â ÇÏÁö¸¸ ±× Àü±îÁö °úÀåµÈ Ä³¸¯ÅÍÀÇ Çü»ç(±è»ó°æ ¿ª)À» °¨´çÇÏ±â ¹ö°Å¿üÀ½. ±Øº»À» Á» ´õ µðÅ×ÀÏÇÏ°Ô ½è´Ù¸é ´õ Àç¹Õ¾úÀ» °Å °°À½.  ","7"
"2163","±èÈñ¾Ö´Â Çê¶È¶ÈÀÌ¿³´Ù´Â...  ","6"
"2164","10ÀÚÃ¤¿ì±â10ÀÚÃ¤¿ì±â  ","10"
"2165","¹ÝÀü ¿¹»ó ¸øÇßÀ½¤»¤»¤»  ","10"
"2166","ÀÌ ÀÛÇ°À» ¸¸µå½Å ºÐ µé²² °æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù.  ","10"
"2167","»ó»óÁ¶Â÷ ÇÒ¼ö¾ø¾ú´ø Ãæ°ÝÀûÀÎ ´ë¹ÝÀü  ","10"
"2168","¼öÀÌÀÌÀÌÀÌ¹Ù¸£¸£¸£11  ","1"
"2169","¹ÝÀüÀÌ »·Çß´Ù´Â »ç¶÷µéÀº ¹¹Áö..?  Àúµµ »·ÇÑ ¹ÝÀü¿µÈ­´Â Àß ¿¹ÃøÇÏ°í º°·Î Àç¹Ì ¸ø´À³¢´Âµ¥ »·ÇÑ¹ÝÀüÀº Àý´ë ¾Æ´Ï¾ú½À´Ï´Ù ±¦ÂúÀº Å³¸µÅ¸ÀÓ¿µÈ­  ","8"
"2170","¹ÝÀü ¹ÌÃÆÀ½. ³Ê¹«Àç¹Õ°Ô ºÃÀ½ ÁøÂ¥  ","10"
"2171","»·ÇÏ°í ºñÇö½ÇÀûÀÎ ¹ÝÀü±×¸¶Àúµµ ¹ÝÀü ¿Ü¿¡´Â º¼°Ô ¾ø´« ¿µÈ­  ","4"
"2172","±èÈñ¾Ö ¾¾ ¾ó±¼ÀÌ ³Ê¹« ¼¶©ÇÏ³×¿ä ..// º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥  ¹è¿ìµé ¿¬±âµµ ÁÁ°í, ¸ôÀÔµµµµ ÁÁ³×¿ä  ","9"
"2173","»ç½Ç º¼°Å¾ø¾î¼­ ºÃ´Âµ¥ ÁøÂ¥ ¿ÏÀü Àç¹Õ¾ú¾î¿ä~~!½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½¤»¤»¤»¤» º¸´Âµ¿¾È °á¸»±Ã±ÝÇØ¼­ ³ª¸§ ÀÌ»ý°¢Àú»ý°¢ÇÏ¸ç ºÃ´Âµ¥ »ý°¢Áö¸øÇÑ °á¸»..¤¾¤§¤§  ","10"
"2174","½º¸±·¯ Àå¸£·Î¼­ÀÇ ¿Ï¼ºµµ°¡ ¸Å¿ì ³ô´Ù. ¿µÈ­ ½ÃÀÛºÎÅÍ ³¡³¯ ¶§±îÁö ÁÖÀÎ°øÀ» ¹Ð¾îºÙÀÌ´Â ½ºÅä¸®¿Í ÁÖÀÎ°øÀÇ ½É¸®¹¦»ç°¡ ¼¼¹ÐÇÏ°Ô ¹¦»çµÇ¾î¼­ º¸´Â ³ªµµ °°ÀÌ ´À³¢°Ô µÊ. ±è°­¿ÀÀÇ ¿¬±âµµ ¸Å¿ì ÁÁ¾Ò°í, ±è»ó°æµµ ¾î¿ï·ÈÀ½.  ","10"
"2175","¸»ÀÌ ÇÊ¿ä¾ø´Ù Á÷Á¢ ºÁ¶ó  ","10"
"2176","ÀÌ°Å½ÇÈ­ÀÎ°¡¿ä¤ýÁ¹±Ã±Ý  ","10"
"2177","B±Þ¿µÈ­ ¿µÈ­°ü¿¡¼­º¸Áö¸»°í ºÒ¹ý´Ù¿îÇØ¼­º¸¼¼¿ä  ","2"
"2178","¾Ë¹Ùµé °É·¯³»´Â ¹æ¹ýÀÌ ¾øÀ»±î ?  ","2"
"2179","°ü¶÷°´¿¬±â´Â ±¦ÂúÀºµ¥... À½.. ¸Õ°¡ ¿Ö ÀÌ·¸°Ô ºÎÁ·ÇÑ ´À³¦..  ","6"
"2180","°ü¶÷°´¹ÝÀüÀÌ ÀÖ±äÀÖ´Âµ¥ °³¿¬¼ºÀÌ ¶³¾îÁ®¼­ ¿¨?½º·¯¿ò ¿¬±â·ÂÀº ÁÁÀ¸³ª ±×·¡¼­ ¹è¿ìµéÀÌ ¾Æ±õ°Ô ´À²¸Áö´Â ¿µÈ­  ","6"
"2181","±è»ó°æÀÇ ¿À¹ö ¿¬±â°¡ ÁýÁß¿¡ ¹æÇØ µÊ. Å« ¹ÝÀüÀ» ÁØºñÇßÀ¸³ª °ü°´¿¡°Ô ¹ÌÄ¡´Â ¿µÇâÀº Å©Áö ¾ÊÀ½. ±â´ë°¡ ÄÇ³ª ½Ç¸Áµµ Å­. È¨Áî Ã³·³ ¹º°¡ ÇÏ°í ½Í¾úÀ¸³ª ¾ÈµÈ °Í °°Àº ´À³¦ ¾Æ´Ô ´À³¦  ","6"
"2182","°ü¶÷°´±èÈñ¾Öº¸·¯°¡¼­ ±è°­¿ì¿¡°Ô ¹ÝÇÏ°í¿Â¿µÈ­  ","8"
"2183","°ü¶÷°´ÃÊÁß¹Ý±îÁö´Â ±è»ó°æ ¿À¹ö½º·±¿¬±â´Â Á¦²¸µÎ°íÈï¹ÌÁøÁøÇÑÀü°³¶û ±è°­¿ì±èÈñ¾Ö ¿¬±â¶«¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Âµ¥..ÁßÈÄ¹Ý°¡¸é¼­ °á¸»ÀÌ ¼­¼­È÷ µå·¯³ª´Â¼ø°£È®±þ..½É½ÉÇÒ¶§ ´Ù¿î¿ëÀ¸·Ð ±¦ÂúÀ»µí  ","4"
"2184","´õ¹Ùµð¸¦ ºÁ¼­ ±âº»½ºÅä¸®³ª ¹ÝÀüÀ» ´Ù ¾Ë°íÀÖ¾úÀ½¿¡µµ ½Ã°£°¡´ÂÁÙ¸ð¸£°í º½~ ¿øÀÛÀ» ¾Èº¸°í ºÃ´Ù¸é ´õ Àç¹Ì³ª°Ô ºÃÀ»°Í°°¾Æ ¾Æ½¬¿òÀÌ Á¶±Ý³²À½ ¤Ð¤Ð  ","10"
"2185","°øÆ÷, ½º¸±·¯¸¦ Áñ°Ü º¸´Â ÆíÀÎµ¥. ÀÌ°Ç..À½.¿©±â ³ª¿À´Â ¹è¿ì ¸ðµÎ¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ±èÈñ¾Ö°¡ Á¶±Ý ¾î¿ï¸®Áö ¾Ê¾Ò´Ù. ±×¸®°í ¾Õ ºÎºÐ¿¡ Á» ´õ ¸¹Àº ÀÌ¾ß±â¸¦ ³Ö¾ú´Ù¸é ¾î¶³±î. ¸¶Áö¸· °á°ú°¡ ³Ñ Âª°Ô ¸¶¹«¸® µÇ¼­ Çã¹«Çß´Ù. ÇÏÁö¸¸ ±è°­¼ö ¿¬±â´Â Â¯!  ","6"
"2186","°ü¶÷°´Á» ¾ïÁö½º·´´Ù´Â ´À³¦?ÁÖÀÎ°øÀº ÃµÀçÀÎÁÙ..  ","6"
"2187","½ºÅä¸®µµ ¸¶À½¿¡ µé°í ±äÀå°¨ ¹ÝÀü±îÁö ÁÁ¾Æ¿©  ","9"
"2188","ÇÇ°ïÇÑµ¥ Ä£±¸¶û ½É¾ß·Î ºÃ´Âµ¥ ±äÀåÀ» ³õÀ»¼ö ¾ø´Â ¿µÈ­¿´½À´Ï´Ù ¹è¿ìºÐµéÀÇ ¿¬±â°¡ ´ë´ÜÇÕ´Ï´Ù.. ½º¸± ³ÑÄ¡´Â ¿µÈ­ ±Â  ","10"
"2189","¹ÝÀüÀÌÂ¼´Âµí!!!!  ","6"
"2190","°ü¶÷°´Ãß¸®Çß´ø ¹ÝÀüÀ» µÚ¾þÀº ¶Ç´Ù¸¥ ¹ÝÀü!!Çä!!½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä..Æò ³²±â´Â°Å Ã·ÀÎµ¥..Àë°Ôº» ¿µÈ­..ÁÁÀºÆò ³²±â°ÔµÇ ¾öÁö Ã´ ¿Ã·Áº¾´Ï´ç~^^  ","8"
"2191","Àç¹Ì¾ø´Ù °³¿¬¼ºµµ ¾ø´Ù. º¸´Ù°¡ Á¹¾Ò´Ù.  ","1"
"2192","¸¶Áö¸· 15ºÐÀ» À§ÇÑ ¿µÈ­´Â ÀÌÁ¦ Áö°ã´Ù.  ","4"
"2193","±è°­¿ì ¿¬±â´Â ÁÁ¾ÒÀ½.. È®½ÇÈ÷ ÁÁ¾Ò´Âµ¥, Á¤¸» ¶ì¿ë½º·¯¿î Àü°³¿´À½. ÀÌ°Ô ¼Ò¸§µ¸´Â °á¸»...? ½ÇÈ­³É?  °á¸»º¸°í È® ½ÄÀº ÀûÀº Ã³À½ÀÌ¶ó Á» ´çÈ²½º·¯¿üÀ½..  ","5"
"2194","½ÃÃ¼°¡ »ç¶óÁ³´Ù´Â ¼³Á¤ÀÌ È£±â½ÉÀ» ÀÚ±ØÇßÁö¸¸ ±×´ÙÁö ½Å¼±ÇÏÁöµµ, Àç¹ÌÀÖÁöµµ ¾Ê¾Ò´ø ¹ÝÀü.  ","4"
"2195","°ü¶÷°´¹ÝÀüµµ ÁÁ¾Ò°í ±è°­¿ì ¿¬±âÁøÂ¥ ÀßÇÏ³×¿ä ¤¾¤©¤¾½ºÅä¸®µµÁÁ¾Ò°í ¿µÈ­ÃßÀüÇÕ´Ï´Ù!  ","10"
"2196","°ü¶÷°´¹ÝÀüÀÖ°í Àç¹Õ¾î¿ä ½ÉÀå ÂÌ±êÇÏ³×¿ä  ","10"
"2197","º¸¸é¼­ ¿Í ÀÌ·¸°Ô¸¸ °¡Áö ¸»ÀÚÇÏ´Â Àü°³¸¦ ±×´ë·Î µû¶ó°¡´Â ÃÖ±Ù ÇÑ±¹ ½º¸±·¯ ¿µÈ­µéÀÇ Æ®·»µå¸¦ ±×´ë·Î ´ä½ÀÇÑ ÀßÄ¡¸é ÆòÀÛ ¸î¸î ÇãÁ¢ÇÑ ¿¬Ãâ±îÁö °í·ÁÇÏ¸é Á¹ÀÛ. ¿¬±â·ÂÀº ±èÈñ¾Ö ±è°­¿ì¸¸ ÁÁ¾Ò´Ù.  ","4"
"2198","±Â±Â ÃßÃµÇÕ´Ïµå¾Æ~!  ","10"
"2199","¿¬±â ½ºÅä¸® ¿¬Ãâ ¸ðµÎ ¸¸Á·  ","10"
"2200","ÆòÁ¡º¸´Ï±ñ ÀëÀÖ´Ù°í ÇØ¼­ ¿©ÀÚÄ£±¸¶û ·ê·ç ¶ö¶ó ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ±â´ë ÇÑ ¸¸Å­ ¹è¿ìµé ¿¬±â·Â ¹× ½ºÅä¸® Á¤¸» Â¥ÀÓ»õ ÁÁ½À´Ï´Ù. ¾ÏÆ° ¿µÈ­¸¦ º¸½ÅºÐµéÀº ÈÄÈ¸ ÇÏÁö ¾Ê°í ¿µÈ­ °ü¶÷ÈÄ ³î¶ø´Ù´Â »ý°¢À» ÇÏ°í ¿µÈ­°üÀ» ³ª¿Ã°ÍÀÔ´Ï´Ù.  ","10"
"2201","¹ÝÀüÀÖ´Ù±æ·¡ ±â´ëÇß´Âµ¥ ¿ÏÀü »êÀ¸·Î°¨..’o¹Ì..? º°·Î¿´´Ù ¿ÏÀü  ","1"
"2202","¹Ï°íº¸´Â ¿¬±âÆÄ ¹è¿ìµé ´öºÐ¿¡ ½ºÅä¸® Àü°³°¡ ¸ôÀÔµµ Ãø¸é¿¡¼­  ¿Ï¼ºµµ ³ôÀº ¿µÈ­¿´³×¿ä  ","10"
"2203","¿¬±â´Â ±¦ÂúÀºµ¥ ½ºÅä¸®ÇÏ°í À¯¿¬¼ºÀÌ..±×¸®°í ¶á±Ý ¹ÝÀü »ç¶óÁø ³» ½Ã°£  ","4"
"2204","°ü¶÷°´ÁøÂ¥ÃÖ°í¿¡¿ä ±äÀå°¨¹é¹è ¤¾¤¾  ","10"
"2205","¾Ë°íº¸´Ï ÆÀÀåÀÌ ²Ù¸ì´ø°ÅÀÓ¤»¤»¤»  ","10"
"2206","°ü¶÷°´ÀÌ°Å ¿Ü±¹ ¿µÈ­ »¯±ä°Ç°¡¿ä ³»¿ëÀÌ¶û ÁøÇàÀÌ ¿ÏÀü ¶È°°Àºµ¥ ;; ¿µÈ­ÀÌ¸§ÀÌ ±â¾ï¾È³ª³×;;  ","2"
"2207","¸»µµ ¾ÈµÇ´Â ¿¬Ãâ·Â°ú ¹ÝÀüÀ» ÁáÁö¸¸ µüÈ÷ ³î¶øÁöµµ ¾ÊÀº ¿µÈ­. ÀÛ³â¿¡ ÀÎºñÀúºí°Ô½ºÆ®¸¦ ºÁ¼­ ±×·±Áö Àç¹Ì¾ø°Ô °ü¶÷Çß´Ù. °øÂ¥Ç¥¶ó¼­ ´ÙÇàÈ÷Áö ³» µ· ÁÖ°í ºÃÀ¸¸é Å«ÀÏ³¯»·  ","1"
"2208","´Ù ÁÁÀºµ¥ Çü»çÆÀÀåÀ¸·Î ³ª¿À½Å ºÐ ¿¬±â°¡ ³Ê¹« º¸´Â»ç¶÷µéÇÑÅ× ¿À±×¶óµå´Â ºÎºÐÀÌ ÀÖ½À´Ï´Ù. ¿À¹ö°¡ ½ÉÇÑ.  ","4"
"2209","´ë»ç, ¼³Á¤ ³Ê¹« ÈçÇÏ°í ¿¬±âµµ º°·Ðµ¥ ¾ç½É ¾ø´Â ¾Ë¹Ùµé. ½ºÅä¸®´Â ³ª»ÚÁö ¾ÊÀºµ¥ Ä«¸®½º¸¶ ¿¬±â°¡ ÀÖ¾ú´Ù¸é Á» ´õ ¿Ï¼ºµµ°¡ ÀÖÀ»ÅÙ´ë .... ÀüÃ¼ÀûÀ¸·Î ³Ñ ¾ïÁö½º·¯¿ò  ","4"
"2210","½ºÅä¸® Â¥ÀÓ»õ°¡ ¾øÀ½ ³ëÀë  ","1"
"2211","ÃÖ±Ù¿¡  º»  ÇÑ±¹¿µÈ­Áß  °¡Àå  ³´´Ù.¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í Áö·çÇÑ°¨¾ø°í ½ÃÀÛºÎÅÍ ³¡±îÁö ¾öÃ»  ¸ôÀÔÇØ¼­ºÃ´Ù.¹ÝÀüµµ »ó´çÈ÷  ¸¾¿¡µé¾ú°í...±ÂÀÓ...  ","10"
"2212","°ü¶÷°´ÁøÂ¥ °³²ÜÀëÀÌ´Ù µÎ¹øºÁ¶ó  ","10"
"2213","¸¸Á¡Â¥¸®! ²ÛÀº ¹ÝÀüº¸°í  ¿å³ª¿Ô´Âµ¥  ÀÌ ¿µÈ­¹ÝÀüÀº Á¤¸» ¸Ó¸®ÇÑ´ë °­ÇÏ°Ô ¸ÂÀº ´À³¦. ÃÖ±Ù ±¹»ê¿µÈ­Áß °¡ÀåÄ÷¸®Æ¼ÀÖÀ½. ÃßÃµ  ","10"
"2214","È«º¸¾Æ´Ô ÁøÂ¥ ¹ÝÀüÂ¿°í ÀëÀÕÀ½½ºÅä¸®ÅºÅº ¸ôÀÔÇØ¼­ºÃ³×¿ë. ±Â±Â  ","10"
"2215","½Å¼±ÇÔÀÌ¾ø´Ù. ¿µÈ­°ü¿¡¼­ º¸Áö¸»±æ.  ","5"
"2216","¼ÖÁ÷È÷ ÁøÂ¥ Àç¹Õ°Ô ºÃ´Ù¤¾¤¾¤¾ ¹è¿ìºÐµé ¿¬±â·Â Á×¿©ÁÖ½Ã°í ¹ÝÀüÀÌ ¶Ç Á×¿©Áá½À´Ï´Ù  ","10"
"2217","±ôÂ¦±ôÂ¦ ³î¶ó¸é¼­ ºÃ´Ù ¹è¿ìµé ¿¬±â ÀßÇÏ°í ¸¶Áö¸·¿¡ ¹ÝÀü¤§¤§  ","10"
"2218","Ã·³²±â´Â´ñ±ÛÀÌ³×¿ä  ¿Ã¸¸¿¡Àß¸¸µé¾îÁøÇÑ±¹¿µÈ­³×¿ä  ","8"
"2219","Àç¹Ô°í ±è»óÁßÀÌ¶û ±è°­À¸ ¿¬±âÀßÇÏ³×  ","10"
"2220","¿µÈ­ÀÚÃ¼ ±äÀå°¨Àº °è¼Ó ²ø°í°¡³ª ¸¶Áö¸· ¹ÝÀü¿¡ °³¿¬¼ºÀÌ ºÎÁ·ÇØ¼­ ÁýÁßÀÌ ¾È‰ç´Ù 10³âÀÌ ³Ñ°ÔÁö³­ÀÏÀ» È¸»ç·Î°í¸¸ º¸°í ¹üÀÎÀ» ¸ÂÃß´Â°Ç ³Ê¹« ¾ïÁö¿´À½ ±×Á¤µµ Ãß¸®·ÂÀÌ¸é ´ëÇÑ¹Î±¹ ¹üÁË°Ë°ÅÀ²100ÆÛ¼¾Æ®¾Æ´Ï³Ä  ","7"
"2221","³Ê¹«Àç¹ÕÁöµµ Àç¹Ì¾ø´ÂÁöµµ ±×³ÉÀú³É..ÀúÆòÁ¡Àº ³Ê¹«³ô³×¿é  ","6"
"2222","½º¸±·¯ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ±×·±Áö ´Ùµé ¹ÝÀü°á¸» ¹ÝÀüÀÇ¹ÝÀü ÀÌ·± Æòº¸°í °¡¼­ ºÃ´Âµ¥ ¹ÝÀüÀ» ¿¹»óÇß°í ±×°Ô ¸Â¾Æ¼­ Àç¹Ì ¾ø¾î¶ä....¡¯¤±¡¯;;;¿©±â¼­µµ ¾ò°Ô µÇ´Â ±³ÈÆ Á¶°­ÁöÃ³ ¹ö¸®Áö¸¶¶ó!!  ","8"
"2223","±è»ó°æ ¿¬±â°¡ ³Ê¹« º¸´ø ÆÐÅÏÀÌ¶ó ³î¶úÀ½. ³»¿ë±¸¼ºÀº ÁÁÀºµ¥, ¿¬ÃâÀÌ ¹Ô¹ÔÇØ¼­ ¾à½ÉÀåµµ º¼ ¼ö ÀÖ´Â ½º¸±·¯.  ","4"
"2224","¹ÝÀüÀº »ó»óµµ ¸øÇÒ ¹ÝÀüÀÌ ³ª¿É´Ï´Ù. Àç¹Ìµµ º¸ÀåÇÕ´Ï´Ù.  ","10"
"2225","±¦Âú´Ù...³ª¸¦ Ã£¾ÆÁà..¿µÈ­ ºñ½ÁÇÏ°Ô »ý°¢Çß´Âµ¥ ¿¹»óÄ¡¸øÇÑ ¹ÝÀüÀÌ ÀÖ´Ù ²À º¸½Ã±æ..±è°­¿ì  ³Ê¹« ¼½½¬ÇØ¿ä¤»  ","10"
"2226","Á¤¸» Àç¹Õ¾úÀ½¿ä ¿ÏÀü ÂÌ±ê ¤¾¤¾  ","10"
"2227","°ü¶÷°´¹«¼­¿î°Å ÇÏ³ª ÀÜÀÎÇÑ°Å ÇÏ³ª¾øÀÌ! ½ÉÀåÀ» ³Ê¹« ÂÌ±êÇÏ°Ô ¸¸µç ¿µÈ­. ¹ÝÀüÀÇ ¹ÝÀüÀÌ ÁøÂ¥ Â¯!! ³Ê¹«Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ","10"
"2228","°ü¶÷°´Àç¹Ô¾ù½À´Ï´Ù ÃßÀû ½º¸±·¯ ¹°  ","2"
"2229","ºóÆ´¾ø´Â ±¸¼º°ú Àü°³¿¡ ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ´õ¿í´õ ¸ôÀÔÇÒ ¼ö ÀÖ¾ú´ø ÀÛÇ°ÀÌ¾ú´Ù  ","10"
"2230","°ü¶÷°´ÇÑ±¹¿¡¼­´Â º¼¼ö ¾ø¾ú´ø »õ·Î¿î Àå¸£ÀÇ ½º¸±·¯ÀÔ´Ï´Ù. ¿µÈ­°¡ ³¡³¯¶§±îÁö ±äÀå°¨À» ³õÄ¡Áö ¾Ê°í ¸ôÀÔÇØ¼­ ºÃ³×¿ä!!  ","10"
"2231","´«À»¶¿¼ö¾ø´Â ¸ôÀÔÂ¯.. ¿ÏÁ¤ °­ÃßÀÔ´Ï´Ù  ","10"
"2232","¹ÝÀü! Àç¹ÕÀ½ µ·¾È¾Æ±î¿ò  ","9"
"2233","ÃßÃµÇÕ´Ï´Ù~ÀëÀÖ¾ú¿ä~  ","10"
"2234","°ü¶÷°´±è°­¿ì ¹è¿ìÀÇ ¿¬±â·ÂÀÌ Á¤¸» ³Ê¹« ÁÁ¾Ò±¸¿ä. ¿µÈ­°¡ ³¡³¯¶§±îÁö±äÀåÀÇ ²öÀ» ³õÀ»¼ö ¾ø°Ô ¸¸µå³×¿ä.  Ä£±¸µé¿¡°Ô ÃßÃµÇØÁÙ¸¸ÇÑ ¿µÈ­ÀÎ°Å °°³×¿ä!  ","10"
"2235","¿øÀÛ Á¤º¸ ¾Èº¸´Â°Ô °¨»ó¿¡ ÁÁ½À´Ï´Ù ±è»ó°æ ±è°­¿ì ±èÈñ¾Ö ¼¼ ¹è¿ìÀÇ ¿­¿¬°ú ¿¹»óÀ» µÚÁý´Â ¹ÝÀü  ","10"
"2236","Àç¹Ì¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ Æ¼ÄÏ»ý°Ü¼­ ºÃ´Âµ¥, ÀÇ¿Ü·Î Àç¹ÌÁö³×¿ä.  ³¡±îÁö Ç«ºüÁ®¼­ Àß ºÃ¾î¿ä.  ","10"
"2237","°ü¶÷°´¹ÝÀü ´ë¹Ú..½º¸±ÁøÂ¥ ´ë¹ÚÀÌ¿´À½..Àç¹Õ°ÔºÃ¾î¿ä  ","10"
"2238","±â´ë¾øÀÌ ºÃ´Âµ¥ ¤» ½Ã°£°¡´ÂÁÙ¸ð¸£°í Àë³µ¾î¿äÃÊ¹Ý¿£ ¹¹Áö?Çß´Âµð ¸·ÆÇÀ¸·Î °¥¼ö·Ï ¸ôÀÔ·ÂÀÌ ³Ê¹«Á¶¾Æ½á¿ä^^ ÃßÃ³À¸¾ð!  ","10"
