"","reviews","points"
"326","°ü¶÷°´ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ °ÆÁ¤Çß´Âµ¥ ¿ª½Ã ²ø¸®´Â ¿µÈ­¸¦ ºÁ¾ßÇÏ´Â °Í °°¾Æ¿ä. ³Ê¹« Àç¹Õ¾î¿ä  ","10"
"327","°ü¶÷°´Àß”f½À´Ï´Ù Â¥ÀÓ»õÀÖ´Â ½ºÅä¸® ÇÏÁö¸¸ ÀÓÆÑÆ®ÀÖ´ÂºÎºÐÀÌ º°·Î¾ø³×¿ä Ã»ºÒÀÌ¸é Ã»ºÒ´ä°Ô!!!!¿©Ä£Àº ³»¿ë¾î·Æµ¥¿ë  ","8"
"328","Á¦´ÏÆÛ ·Î·»½º ³Ñ ¼½½ÃÇÏ°í ¿¹»Ú°í ¿¬±âµµ ÀßÇÔ ¤Ð¤Ð  ","10"
"329","°ü¶÷°´ÀÏºÎÀÛÀÌ¶ó ¾Æ½±³×¿ä.  ","6"
"330","°ü¶÷°´Ã¸º¸¿µÈ­ ±×·²µíÇÏ°í ½ºÅä¸®µµ Á¶ÄÚ  ","8"
"331","°ü¶÷°´¿øÀÛ¼Ò¼³ ´õ¿í ±Ã±ÝÇÏ°Ô¸¸µå´Â ¿µÈ­  ","10"
"332","°ü¶÷°´¹è¿ìµéÀ» º¸°í ÀÌ¹Ì ÀÌÁßÃ¸ÀÚ¸¦ ´«Ä¡Ã§ ¼ö ÀÖ¾úÁö¸¸ ¿©ÁÖÀÎ°ø ¸¶Áö¸·±îÁö Á» Çò°¥¸®°Ô ÇØÁà¼­ º¼¸¸ÇÔ ¹ÝÀüÀÌ Ãæ°ÝÀûÀÌÁø  ¾Ê¾ÒÀ½..Áß¹ÝºÎ °­°£ÇÏ·Á´ø ³ðÆØÀÌ Á¦´ë·Î ¹° ¸ÔÀÌ´Â°Ô °ÉÅ©·¯½¬Áö~  ","8"
"333","°ü¶÷°´Áø½É..Â¯Àç¹ÕÀ½...¿ÃÇØ ÃÖ°í ¿µÈ­..¤»¤»Áø½É ¤»¤»¤»¤»²À º¸¼¼¿äÁøÂ¥ ¿¬±â Àå³­ ¾Æ´Ï°í¿Í¿¬Ãâµµ ´ë¹Ú  ","10"
"334","°ü¶÷°´±¦Âú¾Ò½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù  ","7"
"335","µåµð¾î ³» ÀÎ»ý¿µÈ­¸¦ Ã£¾Ò´Ù!! »îÀÌ ·çÁîÇÒ´ë ÇÑ¹ø¾¿ ÀÚ±ØÁ¦°¡ µÇÁÙ ¿µÈ­!!!  ","10"
"336","°ü¶÷°´³Ê¹«ÀÜÀÎÇÑÀå¸éÀÌ ²Ï³ª¿À´Â°Å¸»°í´Â ½ºÅä¸®³ª ½º¸±·¯¿ä¼Ò..¹ÝÀü±îÁö ÈÇ¸¢ÇßÀ½  ","10"
"337","Ã¸º¸ ½º¸±·¯¶õ ÀÌ·±°Í.... ¼ÓÆíÀÌ ¹«±Ã¹«ÁøÇØÁú°ÍÀÌ¶õ ¿¹°¨  ","10"
"338","°ü¶÷°´¿¬±â°¡ ´ë´ÜÇÏ´Ù..Á¦´ÏÆÛ ·Î·»½º  ","10"
"339","Àç¹Õ´Ù Á¦³×ÆÛ·Î·»½º ¿¬±â ÃÖ°í  ","10"
"340","°ü¶÷°´±â´ë¾øÀÌ ºÃ´Âµ¥ ÁÁ½À´Ï´Ù. ¿øÀÛÀ» Ã£¾Æº¸°í ½Í³×¿ä.  ","9"
"341","2018.3.1 cgv¸ñµ¿, Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â¿Í ¾Æ¸§´Ù¿ò  ","7"
"342","ÂÌ±êÇÑ ±ä¹Ú°¨Àº ¾øÁö¸¸, ²öÀûÇÑ ±äÀå°¨ÀÌ »ó¿µ½Ã°£ ³»³» ÈÖ¾î°¨´Â´Ù.  ","8"
"343","Áö±Ý»ó¿µÁßÀÎ ¿µÈ­Áß¿¡ Á¦ÀÏ³´´Ù.  ","10"
"344","°ü¶÷°´±â´ëÇß´ø °Í º¸´Ù À½... Á» ½Ç¸ÁÇß¾î¿äÇÏÁö¸¸ »ç¶÷ÀÇ ½É¸®°¡ ¹»±î? °í¹ÎÇÏ°Ô ÇØÁÖ¾ú¾Æ¿ä  ","6"
"345","½ºÅä¸®ÀÚÃ¼´Â Àç¹Ì¾øÀ½  ","6"
"346","¿ÏÀü Àç¹ÕÀ½ Á¦´ÏÆÛ·Î·»½º ¿¬±â°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÓ  ","10"
"347","°ü¶÷°´¿äÁò Á¦´ÏÆÛ ·Î·»½º  ¿¬±â°¡ ÃÖ°í³×¿ä  ","9"
"348","½ºÆÄÀÌ°¡ µîÀåÇÏ´Â ·Î¸Ç½º¹°Àº ¸ÚÁö´Ù. °Å±â´Ù ÁÖÀÎ°øÀÌ ¸Å·ÂÀûÀÎ ¿©¹è¿ì¶ó´Ï!!  ","10"
"349","ÆòÁ¡ ³·°Ô ÁÖ½Å ºÐµé Æòº¸°í ±â´ë¾ÈÇÏ°í °¬´Âµ¥ ±â´ë ÀÌ»óÀÌ¾ú´ø°Í °°¾Æ¿ä ¹¦ÇÑ ½É¸®Àü°ú ¾Ë¼ö ¾ø´Â ÁÖÀÎ°øÀÇ ¸¶À½»óÅÂ¶§¹®¿¡ ½º¸± ÀÖ¾ú´ø°Í °°¾Æ¿ä!  ","10"
"350","°ü¶÷°´¿¹»ó¿Ü·Î ÀÜÀÜÇÑ ¿µÈ­¿´½À´Ï´Ù ¿¬±â·ÂÀº ÀÏÇ° ¸»ÇÒ°Í ¾øÀ½ ¹þ¶ß Àü ´Ù¶§·ÁºÎ¼ö°í Á×ÀÌ°í ÀÌ·±°É ¿¹»óÇßÀ»»Ó ¤»¤»¤»  ","8"
"351","°ü¶÷°´Å¬·¡½ÄÇÏ³ª Àå¸£ÀÇ ¹¦¹Ì¸¦ Àß »ì¸®Áø ¸øÇß´Ù.  ","6"
"352","°ü¶÷°´Á÷Á¢ÇÑ ¹ß·¹¿¬±â ÃÖ°í³×¿ä  ","10"
"353","¶Ç´Ù¸¥ ÀÇ¹ÌÀÇ °ÉÀÛ. Á¦´ÏÆÛ. À½  ","10"
"354","ÁøÂ¥ ±Ù·¡ º» ½ºÆÄÀÌ Àå¸£Áß Á¦ÀÏ ÁÁ¾Ò½À´Ï´Ù ¹è¿ìµé Æ÷Ä¿ÆäÀÌ½º ¿¬±â°¡ ³Ê¹« ÁÁ±¸ ¼Ó°í ¼ÓÀÌ´Â °ü°èµµ ÀÎ»ó±í³×¿ä  ","10"
"355","´Ù ÁÁÀºµ¥ ¼­·ÎÀÇ ½É¸®¸¦ µéÅ°Áö ¾ÊÀ¸·Á°í ÇÏ´Ùº¸´Ï ¿µÈ­º¸°í ÀÖ´Â ³» Á¤½Å±îÁö È¥¹ÌÇØÁö´Â ±âºÐ ,,  ","10"
"356","°ü¶÷°´´ëÇÐ»ýÀ¸·Î½á ´Ù¸¥¼¼»óÀÇ ÀÌ¸éÀ» Á» ´õ ¹è¿ï ¼ö ÀÖ¾ú´ø ¿µÈ­  ","10"
"357","°ü¶÷°´Ã³À½À¸·Î Á¦´ÏÆÛ ·Î·»½º°¡ ¸ÅÈ¤ÀûÀÌ¶ó ´À²¼´Ù.  ","7"
"358","°ü¶÷°´½ºÅä¸®¸¦ Àß ÀÌÇØÇØ¾ß ÇÒ µí  ","6"
"359","¹¹°¡ Áø½ÇÀÎÁö È¥¶õ½º·´´Ù.  ","8"
"360","ÅäÆÄÁî´À³¦ÀÌ³ª³×ÀÌ¿µÈ­  ","7"
"361","Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ ¸ÚÀÖ°í, Á¶¿¤¿¡ÀúÆ° ÇÙ¼½½Ã  ","10"
"362","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä ¿ª½Ã ¹Ï°í º¸´Â Á¦´ÏÆÛ ·Î·»½º  ","8"
"363","°ÅÁþ¸»¾Æ´Ï°í ¿ÃÇØ º» ¿µÈ­Áß Á¦ÀÏ ÁÁ¾ÒÀ½! ¹ÝÀüÀÖ´ÂÁÙµµ ¸ð¸£°íºÃÀ½¤»¤»¤»  ","10"
"364","°ü¶÷°´¸¶Áö¸·¿¡ ¹ÝÀü ÁÁ¾Ò½À´Ï´Ù.  ","10"
"365","°ü¶÷°´±×³É ±×·¨¾î¿ä º¼¸¸ÇÏ³×¿ä  ","6"
"366","°ü¶÷°´ÁÖÀÎ°øÀÌ ÆîÄ¡´Â ½É¸®ÀüÀÌ ÀÎ»óÀûÀÎ ¿µÈ­  ","8"
"367","°ü¶÷°´¿¬±â°¡ ÁÁÀº ÀÛÇ°ÀÌ¿´´Ù  ","10"
"368","Àç¹Õ°Ô º¸°í¿Í¼­ 10Á¡ ÁØ´Ù¤¾  ","10"
"369","°ü¶÷°´ÁÁ¾Ò¾î¿ä. Á» ¾î·Á¿üÁö¸¸...  ","8"
"370","ÀÜÀÜÇÏ°í Çö½ÇÀû  Ã¸º¸¹°. ·Î·»½º ¸ö¸Å °¨»ó ±Â  ","8"
"371","Á¦´ÏÆÛ°¡ ´Ù »ì¸²¤»¤»;;  ","10"
"372","ÀáÀ» Àß¼ö°¡ ¾øÀ½  Á¦´ÏÆÛ ¸ö¸Å  ³õÄ¥·ª ´«À» ºÎ¸¨¶ß°í ºÃÀ½  ","10"
"373","2018.02.28 ¿µ¹Ì ¼¼¹ø¤Š  ","8"
"374","ÈçÇÑ Ã¸º¸¹°ÀÌ ¾Æ´Ï¶ó Àç¹Õ¾ú´Ù  ","8"
"375","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ ±â°¡ ¸·È÷³×¿ä~  ","8"
"376","°ü¶÷°´±Ç·Â±¸Á¶À§¿¡¼­ È¦·Î ³ª´Â ÇÑ »ç¶÷. ·¹µå ½ºÆÐ·Î.  ","8"
"377","°ü¶÷°´±ÔÀ¯¿ì¿ì¿ì¿ì¤Ì¿ì¿ô¶ß Àç¹Ô°Ô”f½¿´ç ¤¾¤¾  ","10"
"378","½ºÆÄÀÌ ¿µÈ­ÀÇ ³¡ÆÇ¿Õ ÀÌ¶ó´Â±×¸®°í ¿ª½Ã³ª Á¦´ÏÆÛ ·Î·»½º¶ó´Â!  ","10"
"379","2½Ã°£³Ñ°ÔÇÏ´Â¿µÈ­ÀÎµ¥ Áö·çÇÔ ÇÏ³ª¾øÀÌ ³¡³¯¶§±îÁö ÀßºÃ³×¿ä º¸¼¼¿ä  ","10"
"380","Á¦´ÏÆÛ·Î·»½º¸¸À¸·Î  ²ËÂù ¿µÈ­ÁøÂ¥  ´ë´ÜÇÏ³×¿ä  ","10"
"381","ÇÑ¼ø°£ÀÌ¶óµµ ÁýÁß¾ÈÇÏ°í ºÃ´Ù°¡´Â ÀÌÇØ°¡ ÂÍ ¾î·Á¿î ÀÛÇ°ÀÎµí.. Á¦´ÏÆÛ·Î·»½ºÀÇ Æ÷Ä¿ÆäÀÌ½º¿¡ ³ªµµ ¼Ó¾Æ³Ñ¾î°¬´Ù.  ","8"
"382","¾Æ¾Æ... ¿µÈ­¸¦ º¸¸é¼­µµ ³ªµµ ¸ÅÈ¤µÇ´Â ±âºÐÀÌ µê. Á¦´ÏÆÛ ·Î·£½º ´ç½ÅÀº µµ´öÃ¥...  ","10"
"383","³Ê¹« ÀÜÀÎÇØ¼­ ±×³É Àú³É.. ´©°¡ º¸·¯ °£´Ù ÇÏ¸é ±×´Ú ÃßÃµÇÏÁö ¾ÊÀ½....  ","6"
"384","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ·Î·»½º ÁýÁßÇÏ°íº¼¼ö·Ï Àç¹Õ½À´Ï´Ù  ","8"
"385","°ü¶÷°´Àç¹Õ¾ú¾î¿ä ÃßÃµµå¸³´Ï´Ù  ","8"
"386","¹ÝÀüÀ» À§ÇÑ Å«±×¸²µéÀÌ Ç®¾îÁú¶§ ¼Ò¸§µ¸À½ ¤Ð¤Ð ·Î·»½º¿¬±âÁÁ´Ù!  ","10"
"387","°ü¶÷°´¹ÝÀüÀÌ ¾î´À Á¤µµ ¿¹»óµÇÁö¸¸, ¿À·£¸¸¿¡ º¸´Â ±×¾ß¸»·Î Á¤Åë ½ºÆÄÀÌ ¿µÈ­....Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿­¿¬ÀÌ ±×¾ß¸»·Î ¾Ð±Ç  ","9"
"388","°ü¶÷°´¿©½Å ±× ÀÚÃ¼...°¨Åº  ","10"
"389","°ü¶÷°´À¸¸®¤µ¤·¸®¸®·Î·Ñ·Ï¤¡°«¤·¤©¤©  ","8"
"390","¿©ÅÂ±îÁö ºÃ´ø ¿µÈ­Áß °¡Àå Ãæ°ÝÀûÀÎ¿µÈ­..  ","10"
"391","ÃÖ±Ù¿µÈ­ÁßÃÖ°íÀÔ´Ï´Ù  ","10"
"392","°ü¶÷°´±äÀå°¨°ú ¹ÝÀüÀÌ Â¯ÀÌ¿¡¿ä!!´Ù½Ãº¸°í ½ÍÀº ¿µÈ­!!  ","10"
"393","Á¦´ÏÆÛ ·Î·»½º ±×³àÀÇ ³¡Àº ¾îµðÀÏ±î..  ","10"
"394","Á¦´ÏÆÛ·Î·»½º°¡ ´Ù ÇÑ ¿µÈ­. ÃßÃµ!  ","8"
"395","°ü¶÷°´¿¬±âÁÁ°í ½ºÅä¸®µµ ±¦­v  ","8"
"396","¹ÝÀü ¹ÝÀü ¶Ç ¹ÝÀü ¸¶Áö¸·¿¡ ÇÙ¹ÝÀü.. ÁøÂ¥ ¸íÀÛ  ","10"
"397","°³ÀÎÀûÀ¸·Î ½ºÆÄÀÌ¿¬±â°°Àº ¿¬±â´Â Á¦´ÏÆÛ ·Î·»½º°¡ ¿©ÀÚÁß¿¡¼± ÃÖ°í°°À½... ½ºÆÄÀÌ ¿µÈ­´Ùº¸´Ï ´ë»ç´Â ÁÙÀÌ°í Ç¥Á¤ÀÌ³ª Á¦½ºÃ³·Î °¨Á¤Ç¥ÇöÇÏ´Â °ÍÀÌ ÁÖ¸¦ ÀÌ·ç´Âµ¥ ±×·¡¼­ ÀÎ¹°µéÀÇ »ý°¢ÀÌ Á» ¸ðÈ£ÇÏ°í ¾î¶»°Ô Èê·¯°¡´ÂÁö ÀÌÇØÇÏ±â »ìÂ¦ Èûµê  ","8"
"398","Á¦´ÏÆÛ ·Î·»½º Æ¯À¯ÀÇ ³Ã¾öÇÏ°í Ã³ÀýÇÑ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­´Ù! ´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡ Á¦´ÏÆÛ¸¦ Âù¾çÇÏ¶ó!! ¹°·Ð ½ºÅä¸®µµ ÈÇ¸¢ÇÔ!!  ","10"
"399","¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä~ ÀÜÀÎÇÏÁö¸¸ Á¤¸» ½ºÅä¸®´Â ÅºÅº  ","10"
"400","°ü¶÷°´¿¬±â ¾Ã»óÅ¸Ä¡... ±Ùµ¥ »ìÂ¦ Àß»·..  ","8"
"401","¿µÈ­´Â ±×Àú ±×·¸´Ù.. ±×·±µ¥ Á¦´ÏÆÛ ·Î·»½º ¸ö¸Å°¡ ¾î¿ì... Àå³­¾Æ´Ô  ","6"
"402","°ü¶÷°´°«·»½º.... ¿¬±â ¿ÀÁü  ","10"
"403","¿ì¾ÆÇÏ°í ¾Æ¸§´ä°í Ä¡¸íÀûÀÎ ½ºÆÄÀÌ ½º¸±·¯... ¿À¹öÇÏÁö ¾Ê´Â Ä§ÂøÇÔÀÌ ÀÌ ¿µÈ­¸¦ ´õ¿í µ¸º¸ÀÌ°Ô ¸¸µé¾ú´Ù  ","9"
"404","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¹»Û°Ç Àß ¾Ë°Ú´õ¶ó  ","5"
"405","ÂËÂËÇÏ°Ô Â¥¿©Áø ½É¸®°ÔÀÓ  ","8"
"406","°ü¶÷°´¹æ±Ý º¸°í ³ª¿Ô¾î¿ä~¿ª½Ã ¿¹»óÇß´ø ´ë·Î Á¦´ÏÆÛ¸¦ ´ëÃ¼ÇÒ¸¸ÇÑ ¹è¿ì´Â ¾øÀ»µí ÇÏ³×¿ä½½ÇÄÀ» °£Á÷ÇÑµíÇÑ ¿ì¾ÆÇÑ ´«ºû¿¬±â¤¾¤§¤§¹è¿ìµéÀÇ ¿¬±â´Â ³ª¹«¶öµ¥°¡ ¾ø´Âµ¥ ¾î¶²ºÐÀÇ ÆòÃ³·³ ³»¿ëÀÌ ½Ä»óÇÏ³×¿ä...  ","8"
"407","°ü¶÷°´ÀÌ¹Ì ´ë¹è¿ìÀÇ ¹Ý¿­¿¡ ¼± 20´ë Á¦´ÏÆÛ·Î·»½º  ","7"
"408","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º°¡ ÀÌ²ø¾î °¡´Â È÷¾î·Î¹°!!  ","10"
"409","°ü¶÷°´Á¦´ÏÆÛ·Î·£½º¿¬±â°¡´ë¹ÚÀÌ¿¡¿ä  ","8"
"410","°ü¶÷°´ÂÌ±êÇØÇÏ¸ç Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ","10"
"411","ÆÊ¹ÇÆÄÅ»ÀÇ ³¡ »Ó¸¸¾Æ´Ï¶ó ±äÀåÀÇ ²öÀÌ Âõ¾îÁø´Ù  ","10"
"412","°ü¶÷°´½ºÆÄÀÌ¹°°ú ½º·²·¯ÀÇ °æ°èÀÇ ¼­ÀÖ´Â Áö·çÇÑ Â¥ÀÓ»õ  ","7"
"413","°ü¶÷°´Áß°£±îÁö´Â ±âºÐ¸¸ »óÇß´Âµ¥ ¸¶Áö¸·±îÁö º¸°í ³ª´Ï Àç¹Õ³×¿è ¹ÝÀü ÁÁ¾Æ¿©  ","8"
"414","°ü¶÷°´¾×¼ÇÀº ¸¹Áö¾ÊÁö¸¸ ±äÀå°¨³ÑÄ¡°í ¿ª´ë±Þ ¹ÝÀüµµ ÀÖ½À´Ï´Ù. °­Ãß!!  ","10"
"415","¿¬±â ³Ê¹« ÁÁ¾Ò°í ÁßÈÄ¹Ý »ìÂ¦ ´Ã¾îÁö´Â ºÎºÐÀÌ ÀÖ´Âµ¥ ÈÄ¹ÝºÎ ÀÓÆåÆ®°¡ ¿ö³« °­ÇÔ!! Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù  ","8"
"416","ÀÌÁß½ºÆÄÀÌ´Â ÀÌ·±°Í´Ù...  ","9"
"417","°ü¶÷°´À½¾ÇºÎÅÍ µðÅ×ÀÏ ±äÀå°¨±îÁö ¹¹ ÇÏ³ª ³õÄ¡Áö ¾Ê´Â ¿Ïº®ÇÑ ½ºÆÄÀÌ ¿µÈ­!  ","10"
"418","°ü¶÷°´¤· ¤Ó ¾ð´Ï Á¤¸» ¸øÇÏ´Â °Ô ¹¹¶÷?! ±äÀå°¨ Â¼´Âµ¥ ¿µÈ­°¡ Á¦´ÏÆÛ ·Î·»½º ¶§¹®ÀÎÁö ¼½½ÃÇÔ¤»¤»¤» °Ì³ª Á¶¾Æ  ","10"
"419","¿ì¿Í~~¿ì¿Í~~¿ì¿Í~~½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ...ÃßÃµ  ","10"
"420","°ü¶÷°´½ºÆÄÀÌ ¹°ÀÌ ¹ºÁö Á¦´ë·Î º¸¿©Áá´Ù! °Å±â¿¡ Á¦´ÏÆÛ ·Î·£½ºÀÇ ¿Ïº®ÇÑ ¿¬±â±îÁö... ¿Ïº®Çß¿ò  ","10"
"421","°ü¶÷°´¿¹°íÆí¸¸ º¸°í ±ÞÇÏ°Ô ¿¹¸ÅÇÏ°í º» ¿µÈ­! »ý°¢Çß´ø°Íº¸´Ù ÁøÂ¥ ±¦Âú¾Ò¾î¿ä! ½ºÅä¸®µµ ÁÁ°í ¹è¿ìºÐµé ¿¬±â°¡ ÁøÂ¥... ´ú´ú... ¹ÝÀüµµ ÁÁ°í! ¼Ò¸§³¢ÃÆ¾î¿ä... ¿©ÀÚ·Î¼­ º¸±â Á¶±Ý Èûµé¾ú´ø Àå¸éµµ ÀÖÁö¸¸...! ±×·¡µµ ÁøÂ¥ º¼¸¸ÇÏ°í ÁÁ¾Ò¾î¿ä!  ","9"
"422","ÆòÁ¡ Ã·À¸·Î ³²°Ü º¾´Ï´Ù~ÈÄÈ¸¾øÀ»°Ì´Ï´Ù.  ","10"
"423","º»½Ã¸®Áî Ã·ºÃÀ» ¶§ÀÇ Ãæ°ÝÀÌ¾ú´Ù.  ","10"
"424","2ÅºÀÌ ÀÖÀ»°Í¸¸ °°Àº ´À³¦.Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â¸¸À¸·Îµµ ²ËÂù ¿µÈ­.  ","10"
"425","»ó¿µ½Ã°£ ³»³» ÁýÁßÇÏ°Ô ÇÏ´Â ¿µÈ­  ","9"
"426","¼öÀ§³ôÀº°Í »©°ï ½º¸±·¯¸¸À¸·Î´Â ÃÖ°í  ","10"
"427","ÃÖ°í¤» °á¸»µµ ¸¾¿¡ µå³×¿ä  ","10"
"428","°³ºÀÇÑÁö ¾ó¸¶³ª µÆ´Ù°í ¹ú½á ³»¸®´Â ºÐÀ§±â¶ó ½É¾ß¾ó¸¥ º¸°í¿Ô½À´Ï´Ù¤Ð¤Ð Á¶±Ý ÀÚ±ØÀûÀÌ±ä ÇßÁö¸¸ ¿µÈ­ ¸ôÀÔµµ°¡ ÁÁ¾Æ Àç¹Õ°Ô ºÃ¾î¿ä~~  ","10"
"429","ÀÌ¿µÈ­¸¦  º¸°í Á¦´ÏÆÛ·Î·»½ºÆÒ µÆ¾î¿äÁø½É °­Ãß~~^^  ","10"
"430","¿©ÁÖÀÎ°ø ¾ÆÁÖ Ä®À»°¥°í ³ª¿Ô³×¿ä Á¶¿¬µéµµ ¸Å¿ìÈÇ¸¢  ","10"
"431","¿¬±âÁÁ±¸ ¹è¿ìÁÁ±¸..°¨µ¶¿¬Ãâ¸¸ Á»´õ ÀßÇß´Ù¸é  ","6"
"432","°ü¶÷°´³»°¡ ÁÖÀÎ°øÀÎ°Å°°Àº ±ä¹ÚÇÔ ÁÁÀºÀÛÇ° ÀÔ´Ï´Ù.  ","10"
"433","°ü¶÷°´³Ê¹«Àç¹ÌÀÖ´Â¿µÈ­¿¹¿ä ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¸ôÀÔµµ Â¯ÀÔ´Ï´Ù  ","8"
"434","°ü¶÷°´»ý°¢º¸´Ù ÀÜÀÎÇÏ°í ¾ßÇßÁö¸¸ ¿µÈ­ÀÇ ¿©¿îÀº ÁøÇß´Ù  ","8"
"435","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ »õ·Î¿î È÷¾î·Î°¡ Åº»ýÇÏ´Ù!  ","9"
"436","10Á¡¸¸Á¡¿¡20Á¡ÁÖ°íÇÂ  ","10"
"437","°ü¶÷°´ÆòÁ¡ º¸°í ¹Ù·Î ¿¹¸ÅÇØ¼­ º¸·¯°¬¾î¿äÁøÂ¥ Àç¹Õ°í ±äÀå°¨ ÀÖ¾ú¾î¿ë ¤¾¤¾»õ·Î¿î ´À³¦ÀÇ ¿µÈ­¶ó¼­ ÁÁ¾Ò¾î¿äÁÖÀÎ°ø Á¸¿¹½ºÅ¸±×·¥ ¤Ð¤Ð¤Ð¤Ð  ","8"
"438","°ü¶÷°´Àç¹Õ³×¿ä....¤·¤·  ","6"
"439","°ü¶÷°´Àç´ÏÆÛ·Î·»½º ±Ý¹ß ¹ÌÃÆ¾î¿ä³Ê¹«¾ßÇÏ±¸ ³Ê¹«ÀÜÀÎÇßÁö¸¸ ±×·¡µµ ¿Ö »ó¿µ°üÀÌ ÀûÀºÁö ¸ð¸£°Ú³×¿ä  ","8"
"440","°ü¶÷°´½ºÅä¸®°¡ ÁøÂ¥ ÅºÅºÇÔ ¼±Á¤ÀûÀÎ ºÎºÐµµ ÀÜÀÎÇÑ ºÎºÐÀ¸·Îµµ ÀÎÁ¤µÇ´Â°Ô ¾Æ´Ï¶ó ´Ü¼ø ½ºÅä¸®¸¸ ºÁµµ ³Ê¹« Àß¸¸µé¾úÀ½  ","10"
"441","°ü¶÷°´³Ê¾î¹« Àç¹Õ¾ú¾î¿ä! ¹ÝÀü ÃÖ°í! ¿ø·¡ ¿µÈ­°ü¿¡¼­ Àß Á¶´Âµ¥ ´« ¶¯±×¶þ°Ô ¶ß°í ³¡±îÁö µÎ±ÙµÎ±Ù ÇÏ¸é¼­ ºÃ¾î¿ä  ","10"
"442","½Ã°£°¡´ÂÁÙ¸ð¸§ º¸¼¼¿ä  ","10"
"443","°ü¶÷°´´ã´ãÇÑµí ¹«³­ÇÏ°Ô º¼¸¸ÇÔ  ","10"
"444","Á¤¸» ÃßÃµµå¸³´Ï´Ù~ ¿©ÁÖµµ ¿©ÁÖÁö¸¸ ÀÚÀ¯ÀÇ °¥¸Á ÀÚÀ¯°¡ ¾ø´Â »î ¾î¶²°ÇÁö ¾Ë·ÁÁÖ³×¿ä ´ëÇÑ¹Î±¹Àº ÀÚÀ¯¹ÎÁÖÁÖÀÇ ±¹°¡ÀÔ´Ï´Ù!  ","10"
"445","°ü¶÷°´¸ôÀÔµµ ÀÖ´Â ¿µÈ­³×¿ä Àß ºÃ½À´Ï´Ù~^^  ","8"
"446","³Ê¹« Àç¹Õ´Ù º¸´Â³»³» Á¤½Å È¥¹Ì ... Àú·±»óÅÂ·Îµµ »ç¶ûÇÒ¼öÀÖ´Ù´Â°Ô... Á¤½Åº´°É¸±°Å°°À½...´ÙÁßÀÎ°Ý »çÀÌÄÚ ¿µÈ­º¸´Ù ´õ »çÀÌÄÚ°°À½.¿¬±âÃµÀç ¸ö¸ÅÃµÀç  ","10"
"447","°ü¶÷°´°á¸»ÀÌ ¸¾¿¡µç´Ù Ã¸º¸¿µÈ­Ä¡°ï ¾×¼Çº¸´Ù ½ºÅä¸®¿¡ ºñÁßÀ» µÐ ´À³¦  ","8"
"448","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä ¿øÀÛµµ ±Ã±ÝÇÒÁ¤µµ·Î  ","8"
"449","101010101010  ","10"
"450","±äÀå°¨ ³ÑÄ¡°í ¼½½ÃÇÏ´Ù!  ","10"
"451","Á¤Åë ½ºÆÄÀÌ ´À³¦ÀÇ Ã¸º¸¹°  ","10"
"452","ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä ±ÂÀâ  ","10"
"453","Àç´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»Ú°í ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ±äÀå°¨ ÂÁ´Ï´Ù  ","10"
"454","ÀÌ°Å ¹«Á¶°Ç °­Ãß¿ä. ÃÖ°íÀÔ´Ï´Ù  ","10"
"455","³¡±îÁö ±äÀå°¨ ³¡±îÁö ³õÄ¡¸¶¼¼¿ä. ¿¬±â ³Ñ ÀßÇÔ  ","9"
"456","³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ","10"
"457","Ä¡¸íÀûÀÌ¸ç ÆÄ°ÝÀûÀÎ ¸Å·ÂÀ» º¸¿©ÁØ ½ºÆÄÀÌ ¿µÈ­.  ","9"
"458","°ü¶÷°´¹Ï°íº¸´Â ¹è¿ì Á¦´ÏÆÛ ·Î·»½º¿µÈ­³»³» ±äÀå°¨~  ","10"
"459","¤©¤·ÇÙ²ÜÀëÀÓ ²Àº¸¼À¤·¤·  ","10"
