"","reviews","points"
"3245","°³±×¸Ç ¿©ÀÚ¾Ö? ¿­¶ó¿ô±è ¤µ¤¡  ","10"
"3246","¿À·£¸¸¿¡ ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä  ","9"
"3247","ÁøÁöÇÏ°í ¹«°Å¿î ¿µÈ­°¡ ÀÖÀ¸¸é °¡º±°í À¯ÄèÇÑ ¿µÈ­µµ ÀÖ´Â¹ý. °¡º±´Ù°í ¿åÇÏ´Â »ç¶÷µé ³ëÀÌÇØ.. ÀÌ ¿µÈ­ Àå¸£¿¡ ¸Â°Ô Àß ¸¸µå°Å °°Àºµ¥  ","10"
"3248","°¡²ûÀº ÀÌ·± °¡º­¿î  ¿µÈ­µµ ÇÊ¿äÇÏ´Ù~ ¸Õ ¸»µéÀÌ ¤»¤»  ","10"
"3249","°ü¶÷°´Àç¹Õ½À´Ï´Ù º½¿¡º¸±âÁÁÀº¿µÈ­ÀÎµíÇÕ´Ï´Ù ~  ","10"
"3250","·ÎÄÚ·Î½á´Â ÃæºÐÇÏ´Ù°í º¾´Ï´Ù  ","10"
"3251","ÀÌ½Â±â¸¸ ºÁµµ Çàº¹Çß¾î¿ä¤Ð¤Ð¤¾¤¾  ","10"
"3252","»ý°¢¾øÀÌ º¸±â¿£ ³ª»ÚÁö ¾ÊÀ½  ","10"
"3253","°ü¶÷°´ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â ±×³É ±×·±~¤¾¤¾ ±Ùµ¥, ÀÌ½Â±â ¿¬±â´Â ÁÁ¾ÒÀ½.  ","6"
"3254","Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù~! ±Ùµ¥ »ç±Ø¿¡ ³Ê¹« Çö´ëÀûÀÎ ¸»Åõ ´ë»ç¿¡ º¼¶§ ÂÉ±Ý ÀÌ»óÇß¾î¿ä ¤Ð¤Ð¤Ð ´ë»ç¸¸ Á¶±Ý´õ ½Å°æ½á¼­ Çß¾úÀ¸¸é... ¾Æ½¬¿î ¤Ð  ","5"
"3255","ÁÖÁ¦¶û ¸ÂÁö ¾Ê´Â ´À³¦µµ ÀÖÁö¸¸ Àç¹Õ°Ô ºÃ¾î¿ä  ","8"
"3256","Àç¹Ìµµ ¾øµµ °¨µ¿µµ ¾ø°í ÄÉ¹Ìµµ ¾ø°í ÀÌ°É µ·ÁÖ°í º¸´Ù´Ï.. °ü»óÀº Àç¹Õ¾ú´Âµ¥ ±ÃÇÕÀº ÁÁÀº ¼ÒÀç °®´Ù³õ°í ÇÏ³ªµµ ¸ø»ì¸².. ¾öÃ» Áö·çÇÔ ¤Ñ¤Ñ Àç¹Õ´Â Æ÷ÀÎÆ® ÇÏ³ªµµ ¾øÀ½.  ","6"
"3257","À½ ³»°¡¿µÈ­ ÃëÇâÀÌ±î´Ù·Î¿î°É¼öµµ ÀÖ°ÚÁö¸¸ ÀüÃ¼ÀûÀÎºÐÀ§±â¶û »öÃ¼´Â Á¤¸»¾Æ¸§´Ù¿îµ¥ ¼¼¼¼ÇÑ¹¦»çºÎºÐ¿¡ÀÖ¾î¼­ ¶Ç»óÈ²ÀÌ¹Ù²î´Â ºÎºÐÀÌ ¾Ö¸ÅÇÏ°í Èå¸§À»²÷´ÂµíÇÑ´À³¦ÀÌ ¾øÁö¾Ê¾ÆÀÖ¾ú´Ù..  ","2"
"3258","¤¸¤À¹ÌÀÖ³ª¿ä?Àç¹ÌÀÖÀ»¤»¹Ù  ","4"
"3259","º¸¸é¼­...¹¹Áö...Èì....¾Æ...ÂÁ...(±ÜÀû±ÜÀû)  ","4"
"3260","º¸´Â ³»³» ¼³·¹°í, ½ÉÀº°æÀÇ ¿¬±â´Â Á¤¸»ÃÖ°í¿¡¿ä¤»¤»ÀÌ½Â±âµµ ³Ê¹« ¸ÚÀÕ¾î¼­ º¸´Â³»³» ¼³·¹¾ú½À´Ï´ç¤¾¤¾  ","10"
"3261","»·ÇÑ ¾ÕÀÌ ´Ù º¸ÀÌ´Â ½ºÅä¸®ÀÌÁö¸¸ ¾î»öÇÑÁöÇÏÁöµµ Áö·çÇÏÁöµµ ¾Ê°í Àç¹ÌÀÖ°Ô º¸°í¿Â ¿µÈ­...  ","10"
"3262","»ý°¢ÇÑ°Åº¸´Ü ³ª»ÚÁö ¾Ê³×¿ä ¤»¤» ³ª¸§ ÀëÀÖ°Ô ”f¾î¿è ¤»  ","9"
"3263","±ÃÇÕ ¿µ»ó¹Ìµµ ´ë¹ÚÀÌ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù! ¼­µµÀ± ´ë¹Ú¤Ð¤Ð  ","10"
"3264","ÀÌ½Â±â ¹ß¼ºÀÌ »ç±Ø¿¡ ³Ê¹« Àß¾î¿ï·Á¼­ ³î¶ú¾î¿ä. ¹è¿ìµé ¿¬±âµµ ÀßÇÏ°í ¿µ»ó¹Ìµµ ±Â!!! ´Ù½Ã º¸°í½ÍÀº ¿µÈ­¿¡¿ä!  ","10"
"3265","¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò°í ¿µ»ó¹Ìµµ ÁÁ¾Ò½À´Ï´Ù! µû¶æÇÑ º½°°Àº ¿µÈ­  ","10"
"3266","°ü¶÷°´ÃÊ¹Ý Á»À¯Ä¡ Áß¹Ý »ìÂ¦Áö·ç ÈÄ¹Ý °Ì³ªÀç¹ÕÀ½ ±×·¡¼­ ³¡±îÁö ºÁ¾ßÇØ¤»¤»¤» ¸ôÀÔÇÏ¸é ÀÇ¿Ü·Î Èú¸µ ¿µÈ­ÀÎµí Ã»ºÒ¼öÁØÀ¸·Î ºñ±³ÇÒ°Ç ¾Æ´Ï°í.ÀÌ½Â±â »ç±Ø¿¬±â ¼öÁØÀÌ ´ë´ÜÇßÀ½ ½ÉÀº°æ ±â¾ï¿¡ ³²´Â ´ë»ç ÀÎ»ý¿¡ »ç¶ûÀÌ ¾øÀ¸¸é ¹«¾ùÀÌ ÇÊ¿äÇÕ´Ï±î ¿´³ª?  ","8"
"3267","¹«°ÌÁöµµ Àý´ë°¡º±Áöµµ ¾ÊÀº ÃÊ¹Ý ¼Ò¼ÒÇÏ°Ô °¡´Ù°¡ ÈÄ¹ÝºÎ ºÎÅÍ ¿ÏÀü ¸ôÀÔÇÏ¸çº½ Á¶º¹·Ê ¿¹»óµÇ·Î ÀëÀÖÀ¸¸é¼­ ¿µÈ­ÀÇ È°±â¸¦ ³Ö¾îÁÖ°í ÀÌ¿µÈ­ÀÇ Áß½ÉÀ» ²ËÀâ¾ÆÁÖ´Â°Ç ÀÌ½Â±âÀÎµí  ","10"
"3268","Á» À¯Ä¡ÇÏÁö¸¸ ¼Ò¼ÒÇÑ Àç¹Ì°¡ °è¼Ó ÀÖ¾î¼­ °¡º±°Ô º¸±â¿¡ ÁÁ¾Æ¿ä  ","10"
"3269","»ý°¢º¸´Ù Àë³ª°í  ¿µ»ó¹Ì ³Ñ ÁÁ¾Æ¿ä  ","10"
"3270","ÀÎ»ý¿¡¼­ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ÀÖ°Ú½À´Ï±î ÀÌ ´ë»ç´Â ÁøÂ¥ ¸í´ë»ç´Ù  ","10"
"3271","°Á..Àú ¿¹»êÀÇ ¼ø¼öÇÑ ¹Ô¹ÔÇÑ µå¶ó¸¶³×..  ","7"
"3272","ÀÜÀÜÇÏ¸é¼­µµ ½ºÅä¸® ÀÖ°í ¿µ»ó¹Ì ±¦Âú°í ¹è¿ìµé ¿¬±â ´ÙÁÁ¾Ò´Ù  ","10"
"3273","½Ã°£°¡´ÂÁÙ¸ð¸¦Á¤µµ·Î Àç¹Õ°Ô ºÃ³×¿ä  ","10"
"3274","°ü¶÷°´ÀÌ½Â±â Àß»ý°å¾î¿ä Àç¹Õ°ÔºÃ½À´Ï´Ù  ","10"
"3275","21¼¼±â¿¡ µ¥¿ì½º ¿¢½º ¸¶Å°³ª ¿£µùÀÌ¶ó´Ï 4000³âÀü ·¹ÆÛÅä¸®¸¦ ¾²°íÀÖ±º¿ä  ","1"
"3276","Á¦¸ñºÎÅÍ ºÒ¼øÇØ.. ÀúÁúÀÌ¾ß  ","1"
"3277","¾Ë¹Ù ±¸ºÐ¹ý, º°Á¡ÀÌ ÇÏ³ª(10Á¡)¹Û¿¡ ¾ø°Å³ª °æÀïÀÛ¿¡°Ô ÃÖÀúÁ¡¼ö¸¦ ¹Ú°í ÀÚ±âÁ¡¼ö´Â 10Á¡ÁÜ  ","1"
"3278","°ü¶÷°´Áñ°Ì°Ô Àß º¸¾Ò½À´Ï´Ù. ^^  ","10"
"3279","ÁøÂ¥ ¾Ë¾Æµé ÇØµµÇØµµ ³Ê¹«ÇÏ³×.. º¸´Â³»³» Áö·çÇÏ°í ÁÖÀÎ°ø Ä³¹Ì ÀüÇô ¾ø´Ù. Á¤¸» °£¸¸¿¡ º» ¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ¾ú´Ù. µÎ ÁÖÀÎ°øÀÌ ±×³É ³²¸Å´À³¦»ÓÀÌ ¾ø´Ù.  ²¸¸ÂÃß±â »ç¶û¿¡...¤¾¤¾ ÁøÂ¥ ¾îÀÌ ¾ø´õ¶ó  ","1"
"3280","°øÂ¥·Î ºÁµµ ½Ã°£¾Æ±î¿ö¼­ ¾È º¼µí  ","1"
"3281","½ÉÀº°æ ÀÌ½Â±â ¿¬±â¸¸ ºÁÁÙ¸¸ÇßÀ½±×¿Ü¿£ ³Ê¹« µå¶ó¸¶°°Àº ´À³¦ÀÌ¶ó¤Ð¤Ð..ÈÞ..¸¶Áö¸·¿£ ¹º°¡ ¸ÎÀ½¾øÀÌ ÈÄ´Ù´Ú Áö³ª°£´À³¦,µå¶ó¸¶1~2Æí º¸´Ù°¡ 3~4Æí »©¸Ô°í º» ±âºÐÀÌµé¾î...  ","6"
"3282","ÀÌ½Â±â´Â ¸ÚÀÖ¾úÀ¸³ª...¤Ì ³ëÀë..°Á Á¦¸ñÃ³·³ ±ÃÇÕ¸¸º¸´Ù°¡ ³¡³²¾Æ¹«»ý°¢¾øÀÌ º¸¸é µÉµíÇØ¿©  ","4"
"3283","¾Ë¹Ù¿¡ ¼Ó¾Ò°Å³ª ÆòÁ¡¿¡ ¼Ó¾Ò°Å³ª ¼ÓÀº ³» Àß¸ø ½ºÅä¸® °³¿¬¼º ¾ø°í »·ÇÏ°í Áö·çÇÏ°í À¯Ä¡Âù¶õ ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Â ³»°¡ ÀÌ»óÇÒ Á¤µµÀÇ ÈÄ±â ½Ã´ë°¡ ¾î´À ½Ã´ëÀÎ¿¡ ÀÌ·± ÃÊµùÀÌ ±Øº»À¸·Î.. ¾Æ¹«¸® °¡º±°Ô º¸·ÁÇØµµ ½ÉÇÔ ÇÏ°í½ÍÀº¸»Àº ´õ ¸¹Áö¸¸ ÀÌÇÏ »ý·«ÇÔ..  ","4"
"3284","°³¿¬¼º ¾ø´Â Àü°³¿Í ¸¶¹«¸®¿¡ Àá½Ã ´çÈ²  ","7"
"3285","°ü¶÷°´¿À·§¸¸¿¡ µû¶æÇÏ±¸ ¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù  ","8"
"3286","°ü¶÷°´·ÎÄÚ»ç±ØÀÇ ´Þ´ÞÇÔ°ú ±ú¾Ë°°Àº ¿ôÀ½Æ÷ÀÎÆ®µéÀÌ ¾ó¸¶³ª ¹Þ´øÁö ½¯ Æ´ ¾øÀÌ ¸ôÀÔÇØ¼­ ºÃ³×¿ä¤»¤»  ","10"
"3287","°ü¶÷°´´ã¹éÇÑ Àü°³°¡ ÁÁ¾Ò½À´Ï´Ù  ","8"
"3288","°ü¶÷°´¿µÈ­ &#34;°ü»ó&#34;Ã³·³ ¹«°Å¿î ¿µÈ­ÁÙ ¾Ë¾Ò´Âµ¥ ¿ÏÀü ¹ÝÀü¿µÈ­!!!º¸´Â ³»³» Àç¹ÌÀÖ¾ú°í ¾Æ¸§´Ù¿î ¿µÈ­¿´¾î¿ä.´õºÒ¾î ±ÃÇÕ¿¡ ´ëÇØ¼­ ±íÀÌ ¾Ë ¼ö ÀÖ°Ô µÇ¼­ ÁÁ¾Ò±¸¿ä.¿ª½Ã ¼­·Î ¸¶À½ÀÌ ¸Â¾Æ¾ß µÈ´Ù´Â ¸»ÀÌ ¸Â´Â ¸»ÀÌ³×¿ä.  ","10"
"3289","±â´ë°¡ ÄÇ³ª.. ±×·±°Ç°¡..  ","5"
"3290","°ü¶÷°´Àç¹Ì´ÂÀÖ¾úÀ¸³ª  ³Ê¹«  ÆòÀÌÇÏ°í ³¡ÀÌ ¾Æ½Ê³»¿ä  ","6"
"3291","°ü¶÷°´±×³É °¡º±°Ô º¼¸¸ÇÑ ¿µÈ­´Ù  ","6"
"3292","°ü¶÷°´º¼¸¸Çß½À´Ï´Ù ¿ôÀ¸¸é¼­ºÃ³×¿ä  ","8"
"3293","½ÉÀº°æÀÌ ¿À·£¸¸¿¡ ÀÌ»Ú°Ô ³ª¿À³×  ","10"
"3294","°ü¶÷°´À½ ±×³É µå¶ó¸¶·Î ¸¸µé¾ú´Ù¸é ´õ ÁÁ¾ÒÀ»²¨ °°´Ü °³ÀÎÀûÀÎ»ý°¢  ","8"
"3295","°ü¶÷°´¿µ»ó¹Ì°¡ ÀÌ»Û ¿µÈ­¿´¾î¿ä.ÀÜÀÜÇÑ ·¯ºê½ºÅä¸® °¨µ¿ÀÌ¾ú¾î¿ä.  ","8"
"3296","»ý°¢Çß´ø °Íº¸´Ù ÈÎ¾À~ ´õ Àç¹Õ¾ú¾î¿ä!  ","9"
"3297","°ü¶÷°´¿ª½Ã ½ÉÀº°æÀÌ¿¹¿ä~½Ç¸ÁÀ»¾È½ÃÅ°´õ±¸¿ä~¿¬±â´ÂÀßÇØÀÌ½Â±âµµ¿¬±â°¡¸¹ÀÌ¾ÈÁ¤ÀûÀÌ°í¸¹ÀÌ¿ô¾ú³×¿ä±ÃÇÕ¿¡¸ÂÃß´ÂÁ¶¼±½Ã´ë¿¡¿ª½Ã»ç¶ûÀÌÃÖ°í¿¹¿ä  ","8"
"3298","¿«ÀÓ. ¤Ì¤Ì ¿µÈ­º¸´Ù Àáµç°Ô ÀÌ ¾ó¸¶¸¸ÀÎÁö...  ","2"
"3299","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ë¾ÈÇÏ±æ ÀßÇß³×¿ä  ","2"
"3300","¤¾¤¾¤¾¤¾Àç¹ÌÁ®¿ä¤¾¤¾¤¾  ","10"
"3301","°ü¶÷°´±â´ëÇß´ø °Íº¸´Ù Àç¹Õ¾ú½À´Ï´Ù!  ","8"
"3302","°ü¶÷°´¸ÚÁ®¿ë¼±ÇØ¿ä´«¿¡ÈÄÈÄ  ","10"
"3303","¿µÈ­¸¦ µÇ°Ô Àß¸¸µé¾ú°í À½ Áö±¹È÷ ÁÖ°üÀûÀÎ »ý°¢ÀÎµ¥ ¾à°£ ¸¶Áö¸· ¿£µùÀÌ Á» Çã¹«ÇÏ´Ù? ¾à°£ ±×·±µ¥...¾ÏÆ° ÃÑÆòÀº Àç¹Õ½À´Ï´Ù! ²À º¸¼¼¿ä!!ÀÌ½Â±â Á¸Àß¢½  ","8"
"3304","µû¶æÇÏ°í ·¯ºí¸®ÇÑ »ç±Ø  ","10"
"3305","°ü¶÷°´Àç¹Õ¾ú¾î¿ä. ±×·±µ¥ È¿ÀÚ°¡ ³Ê¹« Ãæ°ÝÀûÀÌ³×¿ä.¤¾¤§¤§  ","10"
"3306","°ü¶÷°´°ü»ó¸¸Å­ ±â´ëÇÏ°í º¸¸é ¸¹ÀÌ ½Ç¸ÁÇÒ ¿µÈ­¿¹¿ä±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸½Ã±æ..!  ","4"
"3307","°ü¶÷°´»ý°¢Çß´ø°Íº¸´Ü Àç¹Ì°¡¾ø¾ú¾î¿ä..ÀÌ½Â±â°¡ ±ÃÇÕº¸°í ÇÏ´Â°Ç Àç¹Õ¾ú´Âµ¥ ¿ËÁÖ¿Í ÁÁ¾ÆÁú Àå¸éÀÌ ¸¹ÀÌ ¾ø¾ú´ø°Í°°¾Æ¿ä..±×°ÔÁ» ¾Æ½±³×¿ä  ","2"
"3308","ÀÌ°É ±»ÀÌ ¿ÖjQuery22401652214250061661_1520999440198 ÀÌ½Â±â Á¦´ëÇÒ´ë±îÁö 2³âÀÌ³ª ´õ ¹¬È÷´Ù °³ºÀÇÑ°ÇÁö ³ëÀÌÇØ.. 3³âÀüÀÇ ½ºÅ©¸°¼Ó ÀÌ½Â±â¶û Áö±ÝÀÌ¶û °¸µµ ÀÖ´Âµ¥..¤¹  ","1"
"3309","ÁøÂ¥ ¿µÈ­ º¸¸é¼­ °á¸»ÀÌ ³Ê¹«  »·ÇÏ°í  ¾ó¸¥ ³¡³µÀ¸¸ç ÁÁ°Ú´Ù ¶ó°í »ý°¢ÇÑ ¿µÈ­´Â Ã³À½ÀÎµí  ","1"
"3310","ÇÙ³ëÀëÀÌ¿¡¿ä Àã¾î¿ä..ÇÏ¾Æ  ","1"
"3311","¾Æ Á¦¹ß ÀÌµý°É·Î ½ºÅ©¸°µ¶Á¡Á» ÇÏÁö ¸¶¼¼¿ä. ¤Ð¤Ð¿Â¸® ´õ ºê·¹ÀÌºê ÀÌ·±°Ô ¿Ö ¹¯Çô¾ß µÇ³Ä°í  ","3"
"3312","°ü¶÷°´ÀÌ½Â±â »ç±Øµµ Àß ¼ÒÈ­ÇÏ³×¿ä!! °ü»ó¿¡ ÀÌ¾î ±ÃÇÕ! °¡º±°Ô Àß Ç®¾î³½µí ÇØ¿ä  ","10"
"3313","»·ÇÑ ½ºÅä¸®Áö¸¸ Á¶¼±½Ã´ë ¼ÒÇ°, ¹è°æ, ÀÇ»óµµ ³Ê¹« °úÇÏÁö¾Ê¾Æ¼­ ÁÁ¾Ò°í ¹àÀº ºÐÀ§±â°¡ º½³¯ÀÇ µû½ºÇÔÀ» ¶°¿À¸£°ÔÇØ¼­ ±âºÐ ÁÁ°Ô ºÃ½À´Ï´Ù. Å« ±â´ë ¾ÈÇÏ°í ºÁ¼­ ¸¸Á·Çß½À´Ï´Ù  ","7"
"3314","°ü¶÷°´12¼¼ ÀÌ¿ë°¡¶ó´Â ±âÁØÀÌ ¾ÆÁÖ ÀûÇÕÇÔ  ","7"
"3315","ÇÏ¤Ð¤Ð¤ÐÁö·çÇß¾î¿ä Àú´Â  ","1"
"3316","¾Ë¹Ý°¡  Àç¹Ì¾ø¾ú´Ù...  ","1"
"3317","º°·Î Áö·çÇÏ°í ÄÚ¹Íµµ¾Æ´Ï°í¸á·Îµµ¾Æ´Ïµµ ÀÌ»óÇÔ  ","4"
"3318","ÃÊµî4ÇÐ³â ¾Æµé°ú ÇÔ²² ºÃ´Âµ¥ ±â´ëº¸´Ù ´õ Àç¹Õ°í Áñ°Å¿î ¿µÈ­¿´½À´Ï´Ù. ¹°·Ð ³ª»Û »ç¶÷µéÀº ¿åµµ ÇßÁö¿ä~~! ·Î¸Ç½º ¹°À» ÁÁ¾ÆÇÏ°í ÀÌ½Â±â¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐÀº ²À º¸½Ã±æ^^ ÇÏ·çÁ¾ÀÏ ¿µÈ­Àå¸éµéÀÌ ¹®µæ¹®µæ ¶°¿Ã¶ó Áñ°Å¿ü³×¿ä.  ","10"
"3319","¾Æ¸§´ä°í ±ú²ýÇÑ ¿µÈ­ÀÔ´Ï´Ù Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù ÃßÃµµå¸®°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù ±×¸®°í ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"3320","ÃÖ¾ÇÀÇ ¿µÈ­.. °è¿¬¼ºµµ ¾ø±¸, º°ÇÏ³ªµµ ¾Æ±î¿ò. Àå¸£µµ ¸ðÈ£ÇÏ°í  ","2"
"3321","°ßµð±â°¡ Èûµé Á¤µµÀÇ ¿À±Û°Å¸²°ú ÀÌ¸¦ Ä¿¹öÇÏÁö ¸øÇÏ´Â ¹è¿ìµéÀÇ ¿¬±â·Â  ","4"
"3322","Á¶º¹·¡ ÃÖ°í Â¯ ¿ô±â°í ¿¬±â ÀßÇÔ  ","10"
"3323","Á¶Á¶·Î ºÁ¼­ ±×·±°¡..³Ê¹« ½É½ÉÇÏ±¸ »·ÇÞ¾î¿ä¤Ì¤Ì  ","6"
"3324","¾î¸¥µéµµ ÁÁ¾ÆÇÏ½Ç¸¸ÇÑ ¼ÒÀç!  ","9"
"3325","°ü¶÷°´11000¿ø ÁÖ°í º¸±â¿£....  ","8"
"3326","°¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁ¾Æ¿ä  ","10"
"3327","À¯Ä¡ÇÑ ·Î¸Ç½º¸¦ ÁÁ¾ÆÇÏ´Â ³ª·Î½ã ±²ÀåÈ÷ ¸¸Á·½º·¯¿ü´ç^^  ","10"
"3328","Àç¹Ô¾î½á¿è ¤»¤»¤» ½ÉÀº°æ Á¹±ÍÅÊ  ","10"
"3329","ÆòÁ¡¾Ë¹Ù °³½É°¢ÇÏ³× ÀÌ°É 10Á¡ÁÖ³Ä ¾ç½Éµµ ¾øÀÌ  ","2"
"3330"," À¯Ä¡ÇÏ°í »·ÇÑ ½ºÅä¸® Á¤¸» ±×³É °¡º±°Ô º¸½Ã¸éµÉ°Í°°°í¿ä º° ±â´í ¾ÈÇÏ¼ÌÀ¸¸é ÁÁ°Ú³×¿ä¤Ð  ","2"
"3331","»·ÇÑ½Ã³ª¸®¿À.. ¸¸È­°¡  ÀÌ°Íº¸´Ù ³´°Ú¼Ò   ÀÇ»óÀº ÁøÂ¥  ÀÌ»Ú´õÀÌ´Ù  ","2"
"3332","±â´ë¾ÈÇÏ°í °¬´Âµ¥µµ ½Ç¸ÁÇß¾î¿äÃÊ¹Ý±îÁø ±¦Âú¾Ò´Âµ¥ Áß°£¿£ ÀÌ Èå¸§ ¹¹Áö½Í°í ¾Ö½á ºÀÇÕ(¼ö½À)ÇÏ·Á´Â ´À³¦. ÁÖÀÎ°ø ¿¬±â´Â ÁÁ¾Ò³×¿ä. ³ª¿À¸é¼­ Àç¹Ì¾ø´Ù´Â »ç¶÷µé ¸¹¾Ò´Âµ¥ 10Á¡ÀÌ ¸¹¾Æ ³î¶ø½À´Ï´Ù.  ","4"
"3333","°¢ÀÚ µû·Î ÇÏ´Â ¿¬±âµé???º¸±â À§ÇØ ÅõÀÚÇÑ ½Ã°£ÀÌ ¾Æ±õ³×¿ä.  ","4"
"3334","»ç¶û½º·´°í ¿µÈ­ ÀÚÃ¼°¡ µÇ°Ô ¾Æ±âÀÚ±âÇÏ´Ù°í ÇØ¾ßµÇ³ª?!  ","10"
"3335","»óÄÞ ¹ß¶ö Àç¹Ì³­ ¿µÈ­.±â´ëÀÌ»óÀÓ  ","10"
"3336","±×³É ÇÑ¸¶µð·Î ¿¹»Û ¿µÈ­+_+  ","10"
"3337","º¸°í ÀÖÀ¸¸é ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­  ","10"
"3338","±âÁ¸ÀÇ »ç±Ø°ú´Â È®½ÇÈ÷ ´Ù¸¥µí¤»¤» À¯ÄèÇÏ´Ï º¸±â ÁÁÀ½  ","10"
"3339","ÀÌ½Â±â  ¾Æ´Ï ¼­µµÀ± ³Ê¹« ¸ÚÀÖÀ½. ½ºÅä¸®µµ ÀëÀÖ°í  ","10"
"3340","Á¸³ª¼³·¹  ¤Ð¤Ð ÀÌ½Â±â ³Ñ¸ÚÁö°í ¿µ»ó¹Ì ¾Æ¸§´Ù¿ò ÈÇ¸¢  ","10"
"3341","º¸´Ù°¡ ÀäÀ½ OO³ëÀë ¾Èº¸±æ ¹Ù¶÷  ","2"
"3342","±â´ë ¾ÈÇß´Âµ¥ ±â´ë ÀÌ»óÀÇ Àç¹Ì¿Í ³»¿ë  ","7"
"3343","ÇÑ¹ø¾¿ ¿À±×¶óµé°í À¯Ä¡ÇÑ Àå¸éµµÀÖÁö¸¸ Àç¹ÌÀÖ°í µ·ÁÖ°íº¸±â¿¡ ¾Æ±õÁö ¾ÊÀº¿µÈ­ ÀÌ½Â±âÀÇ ¿¬±â·Â¿¡ °¨ÅºµµÇÏ°ÔµÊ..  ","8"
"3344","°ü¶÷°´³ª¸§ °¡º±±¸Àë³ª°Ô ºÃ¾î¿ä~^^»ç±ØÀÌ¶õ°Í¶§¹®¿¡ Á» ÁÖÀúÇÏ±äÇßÁö¸¸ ³»¿ëÀÌÈïÇØ¼­¤¾  º°ÇÏ³ª»«°Ç ¸¶Áö¸·ÀÌÁ» ¾Æ½¬¿î°¨ÀÌ ÀÖ¾ú³×¿ä  ","8"
"3345","½Ã³ª¸®¿À, ¿¬±â ¸ðµÎ ´ëÃ¼·Î ¹«³­ÇÏ°í º¼ ¸¸ Çß½À´Ï´Ù¸¸ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï Å¬¸®¼ÎÀÇ ¹Ýº¹ ¶§¹®ÀÎÁö ±â½Ã°¨ÀÌ ½ÉÇß°í Å¬¶óÀÌ¸·½º¿¡¼­ÀÇ ÇÑ¹æÀÌ ºÎÁ·ÇÑ °Ô ¾Æ½±½À´Ï´Ù. ÀÌ½Â±â ¾¾°¡ ÁÖÀÎ°øÀ¸·Î¼­ÀÇ ¹«°Ô¸¦ Àß Àâ¾ÆÁÖ¸é¼­ Á¶º¹·¡ ¾¾ÀÇ °¨ÃÊ ¿¬±âµµ µ¸º¸¿´³×¿ä  ","6"
"3346","1990³âµµ¿¡ ³ª¿À¸é ÈïÇßÀ» ¿µÈ­^^ ÃÖ¾ÇÁß¿¡ ÃÖ¾Ç^^  ","1"
"3347","½Ã´ë¸¦ ¿ªÇàÇÏ´Â ½ºÅä¸®¿Í Áö·çÇÔ..ÁøÂ¥ ÈÄÁö³×¿ä. ¿©¹è¿ì ¸ñ¼Ò¸®´Â ¼±¸Ó½¿ ¸ñ¼Ò¸® °°°í ¿¬±âµµ ¾î»öÇÏ°í ±è»ó°æ ¿¬±â ¿À±×¶óµë. µ·µµ ½Ã°£µµ ¾Æ±î¿î ¿µÈ­. ÁøÂ¥ ÈÄ±â Àß ¾È³²±â´Âµ¥ 10Á¡Àº ¾Ë¹Ùµé°ú ÀÌ½Â±âÆÒµéÀÎ°¡. Æ¼ºñ¿¡¼­ ÇØµµ ½Ã°£ ¶§¿ì±â¿ëÀ¸·Î ¾Èº¼µí  ","1"
"3348","36³â ¿µÈ­ÀÎ»ý¿¡ ÀÌ·±¿µÈ­´Â Ã·ÀÌ´Ù.°¡´çÂú´Ù  ","1"
"3349","Á¦°¡ ¾ÆÁÜ¸¶¿©¼­ ±×·²±î¿ä?º¸´Â ³»³» ´ä´äÇÏ°í Áö·çÇß¾î¿ä..ÃßÃµÇÏ°í½ÍÁö ¾ÊÀº ¿µÈ­ ¤Ð.¤Ð  ","2"
"3350","²À º¸¼¼¿ä ¿©·¯ºÐ ³Ê¹«³Ê¹« Àç¹Õ½À´Ï´Ù  ","10"
"3351","¼øÀ§Á¶ÀÛÇÏ´Â°Ç ¾Æ´Ï°ÚÁÒ?ÀÌ¿µÈ­´Â Àú¶û ±ÃÇÕÀÌ ¾È¸Â³×¿ä..ÇÐ´ë°¡¸®´Â ÂÍ... Á¹°í ¿Ô³×¿ä..  ","1"
