"","reviews","points"
"5228","ÁøÂ¥ ÀÌ°Ç ÀÎ»ý¿µÈ­´Ù....¸»ÀÌ ÇÊ¿ä¾ø´Ù... ÇÑ±¹¿¡¼­ ÀÌ·± ¿µÈ­¸¦ ¸¸µå·Á¸é 50³âÀº ´õ °É¸±°Å°°Àº°Ô ¾ÈÅ¸±î¿ï»Ó...  ","10"
"5229","¿ÍÀÌÇÁ¶û ¿À·£¸¸¿¡ ±ØÀå°¡¼­  Àç¹Ì³­ ¿µÈ­ÇÑÆí º¸°í ¿Ô³×¿ä. ¿ÍÀÌÇÁ°¡  ±ØÀåµÚ¿¡ ¸ô·¡ ¼­¼­  ÇÑ¹ø´õ º¸°í ½Í´Ù  ÇÒ Á¤µµ·Î ±ØÂùÇÏ´õ±º¿ä. ´öºÐ¿¡ Àúµµ Áñ°Å¿î Å©¸®½º¸¶½º ÀÌºê°¡ µÇ¾ú³×¿ä^^  ","10"
"5230","ÆòÁ¡°¡µéÀÇ ÀúÁ¶ÇÑ ÆòÁ¡µµ, ³»°¡ ´À³¢´Â °¨µ¿À» ¸·À»¼ø¾ø¾ú´Ù.  ","10"
"5231","ÁøºÎÇÏ¸é ¾î¶°³Ä ¼î°¡ À§´ëÇÑµð..  ","9"
"5232","´ëÃ¼ 1Á¡À» ¿ÖÁÖ´ÂÁö ÀÌÇØ°¡¾ÈµÇ¼­ ÇÏ´Â¸»ÀÌ´Ù .¹°·Ð ½ºÅä¸®°¡ ¸· °©ÀÚ±â ºÒÁú¸£°í Àü°³°¡ ÀÌ»óÇÑ°Ç ÀÎÁ¤ÇÏ´Âµ¥ ÁøÂ¥  1Á¡¹ÞÀ»¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñµí. ¿µÈ­¾È¿¡¼­µµ ÇØÁÖ°í½ÍÀº¸»ÀÌ ¸¹Àº°Í°°°í ±³ÈÆµµ ³²À½.  ","10"
"5233","Á¤½Å°Ç°­¿¡ ÁÁÀº¿µÈ­~ Áñ°Ì°í, ³ë·¡µµ ÁÁ°í~¿¬¸» ºÐÀ§±â¿¡ µüÀÓ  ","10"
"5234","¸Ç³¯ ¶§·Á»Ñ½Ã°í Á×ÀÌ´Â ÇÑ±¹ ¿µÈ­ º¸´Ù°¡°³¾ÈÇß½À´Ï´Ù À½¾ÇºÎÅÍ ¿¬Ãâ ¿µ»ó¹Ì±îÁö ¸ðµÎ ¿Ïº®ÇÑ ¿µÈ­¿©¿îÀÌ ¿À·¡°¡¼­ À½¾Ç ¹«ÇÑ¹Ýº¹ ÁßÀÌ³×¿ä¤Ð10¹øÀº ´õ ºÁµµ ¾ÈÁú¸±°Å°°Àº ¿µÈ­  ","10"
"5235","ÁøÂ¥ ³Ê¹« Àç¹Ô´Ùbbb¹«Á¶°Ç ºÁ¾ß ÇÒ ¿µÈ­.  ÇÑ´Þ°£ °è¼ÓÀÌ¿µÈ­¸¸ »ý°¢³¯ °Í °°´Ù. ³ë·¡µµ ³Ê¹« ³Ê¹« ¿ÏÀü ÁÁ´ê¤¾¤¾  ","10"
"5236","»ì¸é¼­ ÆòÁ¡ Ã³À½ ½áº¾´Ï´Ù. Á¤¸» ¸Å¼ø°£ÀÌ ÀüÀ²ÀÌ°í °¨µ¿ÀÌ¾ú½À´Ï´Ù. ¿µÈ­¿¡ ±ñ±ñÇÏ½Å ÀúÈñ ¾Æ¹öÁöµµ ¸î³â¸¸¿¡ ¿µÈ­ Á¦´ë·Î ºÃ´Ù¸Ó ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù. ÀúÈñ °üÀº ¹Ú¼ö°¥Ã¤±îÁö ³ª¿Ô½À´Ï´Ù ¤»¤»¤»¤»¿¬¸»¿¡ °¡Á·³¢¸® º¸¼Åµµ ÁÁ¾Æ¿ä!!  ","10"
"5237","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"5238","¿ÃÇØ¿¡ º» ¿µÈ­Áß ÃÖ°í!  ","10"
"5239","ÀÌ¹ø¤·³âµµÃÖ°íÀÇ¿µÈ­¿´¾î¿ë¤Ð ÇÑ¹ø´õº¼·¡..  ","10"
"5240","±Â ¸Å¿ì Àç¹Õ´Â ¿µÈ­´Ù. ½Å°úÇÔ²² º¼·Á´Ù ÀÌ°É º»°Ç Á¤¸» ÇÑÇØ ÃÖ°íÀÇ ¼±ÅÃÀÌ¿´´Ù.  ","10"
"5241","³ª¿¡°Ô ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­  ","10"
"5242","ÀÎ»ý¿µÈ­¶ó°íÇÏÁÒº¸Åë  ","10"
"5243","ÁøºÎÇÔÀ» ¶Ù¾î³Ñ´Â ¿¬Ãâ.  ","10"
"5244","¿µÈ­°ü¿¡¼­ º¼ ¶§ ¿Â °¨µ¿Àº Á¤¸» ´ë´ÜÇÕ´Ï´Ù. µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","10"
"5245","¿µÈ­, À½¾Ç  ³Ê¹« ¿Ïº®ÇßÀ½!! OST ¹Ù·Î Áú·¶³×¿ä..µðºñµð·Î¤Ð³ª¿À¸é µðºñµðµµ »ì °èÈ¹ÀÔ´Ï´Ù..¿ì¸®³ª¶ó´Â ¿Ö ÀÌ·± ¿µÈ­¸¦ ¸ø¸¸µé±î¿ä¤Ð¤Ð ²À º¸¼¼¿ä Àý´ë ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù  ","10"
"5246","º° ÇÑ °³ ´õ ¾ø³ª¿ä? 15 out of 10  ","10"
"5247","ÃÖ°í¿´½À´Ï´Ù. ÇÑ ¹ø ´õ º¸°í½Í´õ±º¿ä  ","10"
"5248","ÂªÀº ½Ã°£¿¡ ³Ê¹« ¸¹Àº °ÍÀ» ÇÏ·Á Çß³×. À½¾ÇÀÌ »ì·È´Ù.  ","8"
"5249","¿µÈ­ º¸´Â ³»³» Áñ°Å¿î ¿µÈ­  ","10"
"5250","´Ü¾ðÄÁ´ë ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­´Ù.½Å°úÇÔ²² º¸´Ù ÈÎ¾À ¶Ù¾î³ª´Ù  ","10"
"5251","ÁøÂ¥ ost ÁÁÀ½...  ²À º¸¼¼¿ä  ","10"
"5252","´ë¹ÚÀÌ´ÙÁøÂ¥...Áø½É²ÀºÁ¾ßÇÔ ´ë¹ÚÀÓ ...  ","10"
"5253","°ü¶÷°´´Ù½Ãº¸°í½ÍÀ»Á¤µµ¿¡¿ä  ","10"
"5254","°ü¶÷°´ÇÑ ¼ø°£µµ ´«À» ¶¼Áö¸øÇÏ°í ¿µÈ­¿¡ »¡·Á µé¾î°¥¸¸ÇÑ ¸ôÀÔµµ¸¦ Áö´Ñ ¿µÈ­ÀÔ´Ï´Ù. ³ë·¡ ÇÏ³ªÇÏ³ª ´Ù ÁÁ¾Ò°í Á¤¸» À§´ëÇÑ ¼îÀÔ´Ï´Ù. ´Ù½Ã ÇÑ¹ø ±ØÀå¿¡¼­ º¸°í½Í¾î¿ä~  ","10"
"5255","½ºÅä¸®´Â Æò¹üÇßÁö¸¸ ³ë·¡¸¦ µéÀ»¶§¸¶´Ù ¿Â¸ö¿¡ ¼Ò¸§ÀÌ.. ÃßÃµÇÕ´Ï´Ù.  ","9"
"5256","ÅÂ¾î³ª¼­ Ã³À½ ÆòÁ¤ ³²±é´Ï´ÙÀÎ»ý¿µÈ­¿¹¿ä ²Àº¸¼¼¿ä Á¤¸»  ","10"
"5257","Æò½ÄÀÌ 5Á¡..¤»¤»¤»¤» °¡¶ó¿ÀÄÉ¶ó´Ï ³Ê¹« ¹è¿ìµé ³ë·¡¸¦ ¹«½ÃÇÏ´Â°Å ¾Æ´Ñ°¡¤»¤»¤»  ","10"
"5258","³ë·¡ ÁøÂ¥ ¿ª´ë±Þ!!!! º¸´Â ³»³» Çàº¹Çß´Ù ¸î¹øÀÌ°í ´õ º¼ ¿¹Á¤!!!  ","10"
"5259","½ÇÁ¦ ¹ÂÁöÄÃÀ» º¸°í ¿Â ±âºÐ. È­·ÁÇÑ ¼î¸¦ º¸°í ¿Ô³×¿ä  ","10"
"5260","¿¬¸»¿£ ÀÌ·¸°Ô ½Å³ª°í À¯ÄèÇÑ ¿µÈ­¸¸ ÇßÀ¸¸é  ","10"
"5261","ÁøÂ¥ ÃÖ°íÀÇ¿µÈ­! ²Àº¸¼¼¿ä! ½Å°úÇÔ²²¶§¹®¿¡ Å« »ó¿µ°üÀÌ ÀûÀº°Ô ¾Æ½¬¿ï»ÓÀÔ´Ï´Ù. ½Å°úÇÔ²²µµ ÁÁÀº¿µÈ­¿´Áö¸¸ °³ÀÎÀûÀ¸·Ð Á» À¯Ä¡Çß°í, Á¦°Õ ÁøÂ¥ ÀÌ ¿µÈ­°¡  ¿ÃÇØ ÅëÆ²¾î ÃÖ°í¿´½À´Ï´Ù.  ","10"
"5262","½Å°úÇÔ²² µÑ´Ù ºÃ´Âµ¥ ÀÌ°Ô TOPÀÌ´Ù. ±¹³»ÀÎ±â ¶§¹®¿¡ ÃÊ¹Ý¿¡ ÁÖÃã°Å¸®°íÀÖÁö¸¸ ÀÌ°Ô ´ë¹ÚÀÓ  ","10"
"5263","°ü¶÷°´È­·ÁÇÏ°í ¿õÀåÇÑ À½¾ÇÀÌ ¸¶À½ ¹÷Â÷°Ô ¸¸µì´Ï´Ù  ","7"
"5264","°ü¶÷°´²À ¿µÈ­°ü¿¡¼º º¸¼¼¿äÀ½ÇâÈ¿°ú ³ôÀº »ó¿µ°ü¿¡¼­..½ºÅ¸ÇÊµå ¸Þ°¡¹Ú½ºmx °ü¿¡¼­ ºÃ´Âµ¥À½ÇâÀÌ ³¡ÀåÀÌ¾úÀ½  ","10"
"5265","°ü¶÷°´¿Í¾Æ~ÇÑ¹ø´õº¸°í½Í¾î¿äÀ½¾Ç ¿µ»ó È­·ÁÇÑ º¼°Å¸® °¨µ¿±îÁö ²À ÇÔ º¸¼¼¿ä °­Ãß!  ","10"
"5266","À§´ëÇÑ ¼­Ä¿½º¿¡ °¥Ã¤¸¦ º¸³À´Ï´Ù  ","10"
"5267","ÃÖ°í¤Ì¤Ì ½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ´Ù  ","10"
"5268","´Ù ÁÁÀºµ¥ ÀÚ¸·ÀÌ °Å½½·ÈÀ½. ¾î¸± ¶§ºÎÅÍ Ä£±¸¿´´Âµ¥ °áÈ¥Çß´Ù°í ¿©ÀÚ´Â ¿Ö Á¸´ñ¸» ÇÔ. ºÎºÎ´Â µ¿µîÇÑ °ü°è ¾Æ´Ñ°¡?  ","9"
"5269","³ë·¡ ´Ùµé ¿Ö ÀÌ·¸°Ô ÀßÇØ ¤»¤» ¼Ò¸§  ","10"
"5270","³ë·¡¿Í ÆÛÆ÷¸Õ½º. ¿Ïº®.  ","10"
"5271","¿µÈ­°¡ ³¡³ªµµ ¸ÛÇÏ´Ï ¾É¾ÆÀÖ°Ô ¸¸µå´Â ¿µÈ­. ³Ñ Àç¹Õ°í ³ë·¡´Â ¿Ïº®ÇÔ. ³ë·¡µè´Âµ¿¾È ³ªµµ¸ð¸£°Ô ´«¹°ÀÌ ³µ´Ù...²À ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­~^^  ","10"
"5272","ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­¤Ð¤Ð º¸´Â³»³» ±ÍÈ£°­¿¡ ¿Â¸ö¿¡ ¼Ò¸§µ¸°í ±×³É ¹ÂÁöÄÃ·Îµµ ÇÑ¹ø ³ª¿ÔÀ¸¸é ÇÏ´Â ¿µÈ­!!! ¿ÃÇØÀÇ ¸¶¹«¸®´Â ÀÌ¿µÈ­·Î ¾ËÂ÷°Ô º¸³½°Å°°´Ù ??  ","10"
"5273","ÀÎ»ý¿¡¼­ Á¦ÀÏ Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù.  ","10"
"5274","°ü¶÷°´¾Õ¸¸º¸¸ç »ì¾Æ°¡´Â ¿ì¸®¿¡°Ô ÇÑ¹øÂëÀº »îÀ» µÚµ¹¾Æº¸°ÔÇÏ°í ¾î¶»°Ô »ì¾Æ¾ß Á¶±Ý ´õ Çàº¹ÇÒ ¼ö ÀÖ´Â°¡¸¦ »ý°¢ÇÏ°Ô ÇÏ´Â ³»¿ëÀÌ Âü ÁÁ¾Ò´Ù  ","8"
"5275","ÁøÂ¥ ¿µÈ­°ü°¡¼­ º¸½Ã´Â°É ÃßÃµµå¸³´Ï´Ù ¸î¹øÀ» ¼Ò¸§ µ¸¾Ò´ÂÁö ¸ð¸£°Ú³×¿ä ¼ÖÁ÷È÷ ½ºÅä¸®°¡ ¹ÝÀüÀÖ°Å³ª ÅºÅºÇÏÁø ¾ÊÁö¸¸ ±×·±°Å ´Ù µÆ°í ³ë·¡·Î Ã¤¿ì°íµµ ³ÑÃÄ¿ä ¾Æ ¶ÇºÁ¾ßÂ¡  ","10"
"5276","°¡Á·µé°ú°°ÀÌ ºÃ´Âµ¥ °¨µ¿ÀûÀÎ ¿µÈ­²À °¡Á· ¿¬ÀÎ °°ÀÌº¸½Ã¸é Àý´ë ½Ç¸ÁÇÒÀÏ¾øÀ½¿µÈ­»ó¿µ°üÀÌ Àû°í »ó¿µÈ¸¼ö°¡ ÀûÀº°Í¿¡ ºÒ¸¸  ","10"
"5277","¿ÃÇØ°¡ °¡±â Àü.. ÀÌ ¿µÈ­·Î ²À Èú¸µÇÏ¼¼¿ä~~^^ Èï Æø¹ßÇÏ´Â À½¾Ç°ú ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ´Â À£¸ÞÀÌµå¹«ºñ!  ","10"
"5278","°¡Á·³¢¸® ÇÔ²²º¸±â ÁÁÀº ¿µÈ­...  ","10"
"5279","¶ó¶ó·£µåÀÇ µÚ¸¦ ÀÕ´Â ¿ÃÇØÀÇ ¿µÈ­  ","10"
"5280","Çàº¹ÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­  ","10"
"5281","ÀÌ·¸°ÔÁÁÀº¿µÈ­  ¿Ö ¿ì¸®³ª¶ó´Â ¸ø¸¸µå´ÂÁö¸ð¸£°Ú³×¿ä ³Ê¹« Áñ°Ì°í Àç¹Ô°ÔºÃ¾î¿ä  ","10"
"5282","³ª¿À´Â ³ë·¡µéÀÌ Ã³À½µè´Â°Çµ¥µµ Á¤¸» ÁÁ¾Ò´Ù ´«È£°­ ±ÍÈ£°­ Á¦´ë·ÎÇÔ °µÀûÀ¸·Ð ¶ó¶ó³ª ·¹¹ÌÁ¦¤Ñº¸´Ù ÁÁ¾Ò½¿  ","10"
"5283","Ãß¿ö¼­ ·ÕÆÐµùÀÔ°í °¬´Âµ¥ ¾Æ¿ª¹è¿ì ³ë·¡½ÃÀÛÇÏ´Âµ¥ ½ÄÀº¶¡ ³ª°í ¼Ò¸§³¢ÃÄ¼­ ¹Ù·Î ¹þ¾î´øÁ³´Ù.º¸´Â ³»³» ¿Â¸ö¿¡ ¶¡ÀÌ Á¤¸» ÃÖ°í!!!  ","10"
"5284","°¨µ¿ÀÌ¿¡¿ä¤Ð¤Ð ³ë·¡µµ °è¼Ó ±â¾ï¿¡ ³²³×¿ä!  ","10"
"5285","Á¤¸» ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÓ  ","10"
"5286","Ã¹ Àå¸éºÎÅÍ ¸¶Áö¸· Àå¸é±îÁö ¸ðµÎ ÁÁ¾Ò´ÙÁö·çÇÏÁöµµ ¾Ê°í »ý»ýÇÑ ¹ÂÁöÄÃ ¹«´ë¸¦ º¸´Â °Í °°¾Æ¼­³ë·¡ ÇÑ °î ³¡³¯ ¶§¸¶´Ù ¹Ú¼öÄ¡°í ½Í¾úÀ½¤Ð¤Ð  ","10"
"5287","°ü¶÷°´²ÜÀë..¶Çº¸·¯°©´Ï´Ù  ","10"
"5288","¹«Á¶°Ç ÃßÃµ¸»ÀÌÇÊ¿ä¾ø´ÙÀÏ´Ü º¸¸é µ·ÀÌ ¾È¾Æ±õ´Ù  ","10"
"5289","ÃÖ±Ù¿¡ ºÃ´ø ¿µÈ­Áß ÃÖ°í. ½ºÅä¸®°¡ ¾à°£ »·ÇÏÁö¸¸ Ãã°ú ³ë·¡·Î °¡½¿¹÷Ã¡´ø ¿µÈ­  ","10"
"5290","³»¿ëÀº »·ÇÏÁö¸¸ Àå³­ÇÏ½Ê´Ï±î????  ¿¬Ãâ ³ë·¡ ÆÛÆ÷¸Õ½º ¸ðµç°Ô ¿Ïº®ÇÑ ±× ¿µÈ­ÀÔ´Ï´Ù. ¿µÈ­ ¹Ý ÀÌ»óÀÌ ³ë·¡ÀÔ´Ï´Ù ³Ê¹« ÁÁ¾Ò¾î¿ä ¢¾¢¾¢¾  ","10"
"5291","°ü¶÷°´ÈÞ Àè¸ÇÀº ´õÀÌ»ó ¿ï¹ö¸°ÀÌ ¾Æ´Ï´Ù.ÈÞÀè¸Ç.±×´Â ½ºÆÑÆ®·³ÀÌ ¾ø´Â ÈÞÀè¸Ç ±× ÀúÃ¼ÀÌ´Ù  ","10"
"5292","¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­!!  ","10"
"5293","¿µÈ­°ü¶÷¿¬·É´ëºÎÅÍ °í·ÉÀÚ±îÁö,´©±¸³ª °¨µ¿ÇÒ ¹ÂÁöÄÃ¿µÈ­¶ó°í º¾´Ï´Ù.º¸´Â ³»³» ´«±Íµµ ½¯Æ´ ¾øÁö¸¸ °¡½¿ÀÌ ¹÷Â÷¸é¼­ ÂðÇÑ ¿ï¸²ÀÌ ³»³» ÀÖ¾ú¾î¿ä.¿µÈ­º¸¸é¼­ ¹ÂÁöÄÃÀÎÁÙ Âø°¢ÇÏ°í ¹Ú¼öÄ¥»·ÇÑ°Ô ¿©·¯¹ø.. ±×³É ¼ÕÀÌ ÀÚµ¿ ¹Ú¼öÄ¥±â¼¼  ¤¾  ","10"
"5294","´ë¹Ú! ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­!! ³Ê¹« ºü¸¥ ½ºÅä¸® Àü°³°¡ »ìÂ¦ ¾Æ½±Áö¸¸ OST¿Í ¿µ»ó¹Ì¿¡ ¹«ÀÇ¹Ì!!  ","10"
"5295","Á¤¸» ½Å³­´Ù! ¿µÈ­¸¦ º¸¸é¼­ ÃãÀÌ ³ª¿À´Â °ÍÀ» ¸·À» ¼ö°¡ ¾ø¾ú´Ù.  ","10"
"5296","°­ÃßÇÕ´Ï´Ù °¡Á·µé°ú ÇÔ²²º¸±â¿¡ ÁÁÀº ¿µÈ­¿¡¿ä:)  ","10"
"5297","³»¿ë À½¾Ç ÆÛÆ÷¸Õ½º ¸ðµÎ¸¸Á·½ÃÅ°´Â ³Ê¹«³ª¾Æ¸§´ä°í À§´ëÇÑ ¼î¸¦º¸¾Ò´Ù  ","10"
"5298","Çàº¹ÇØÁö´Â ¿Ã¿¬¸» ÃÖ°íÀÇ °¡Á·/¿¬ÀÎ ¹ÂÁöÄÃ!!!  This is me!!!  ","10"
"5299","¿ª´ë±Þ ¿µÈ­´Ù. ¿Ïº®ÇÑ ost¿Í ½ºÅä¸®!  ","10"
"5300","¸ÇÁßÀÇ ¸Ç ÈÞÀè¸Ç!!!! ¿¬¸» ¿¬½Ã ÃÖ°íÀÇ ¼±¹°°°Àº ¿µÈ­~±Ùµ¥....»ó¿µ°ü¼ö¶û »ó¿µÈ½¼ö ¹¹³Ä~~½É¾ßº¸°í ostµè´À¶ó ¹ã¼¼¿ü¾î¿ä~¶Ç ºÁ¾ßÁö~~^^  ","10"
"5301","ÁÙÁÖÀÖ´Â ÃÖ°íÀÇ Âù»ç¸¦ ¾Æ³¦¾øÀÌ º¸³»°í ½Í´Ù  ","10"
"5302","¿µÈ­Á¦¸ñÀÌ ´Ù ¸»ÇØÁØ´Ù. ÇÑÆíÀÇ ¡®À§´ëÇÑ ¼î¡¯¿´À¸¸ç, ¡®(ÈÞÀè)¸Ç¡¯Àº °Åµé»Ó.  ","10"
"5303","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿ÃÇØÀÇ ÃÖ°í ¿µÈ­  ","10"
"5304","³Ê¹«Àç¹Ô°Ô ºÃ½À´Ï´Ù^^  ","10"
"5305","³ª¿À´Â ¸ðµç ost°¡ ¸¾¿¡ µì´Ï´Ù~  ","10"
"5306","ºü¸¥ Àü°³, È­·ÁÇÑ º¼°Å¸®, ÁÁÀº À½¾Ç. ¹ÂÁöÄÃ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­ÃßÇÕ´Ï´Ù.  ","10"
"5307","³ë·¡¿Í ÃãÀ¸·Î 2½Ã°£ ·¯´×Å¸ÀÓÀÌ Áö·çÇÏÁö ¾Ê¾ÒÀ½  ","10"
"5308","2017³â ³¡ÀÚ¶ô¿¡ ¸¶Ä§³» ³ªÅ¸³­ ÃÖ°íÀÇ ¿µÈ­  ","10"
"5309","³ë·¡¶û ¿¬Ãâ³Ê¹«ÁÁ¾Æ¿ä~ ³»¿ëÀº ÁøºÎÇÏ´ÙÇÒ¼öÀÖÁö¸¸ ±×·¡µµ ÃæºÐÈ÷ ½Ã°£°¡´ÂÁö ¸ð¸£°í ºüÁ®µé¾î º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"5310","¿ª½Ã ¸ÇÁßÀÇ¸ÇÀº ÈÞÀè¸Ç ÀÌ ÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ³ª  ","10"
"5311","´Ù¸¥ »ç¶÷µéÀ» Çàº¹ÇÏ°Ô ÇÏ´Â°ÍÀÌ ÁøÁ¤ÇÑ ¿¹¼úÀÌ´Ù.  ","10"
"5312","´«ÀÌ¶û ±Í°¡ Áñ°Å¿ü½À´Ï´Ù.  ","10"
"5313","°ü¶÷°´Á¤¸» ÀÎ»ýÃÖ°íÀÇ ¿µÈ­¶ó°í ÇÒ Á¤µµ·Î ÁÁ½À´Ï´Ù¿µ»ó¹Ì¿Í ³ë·¡ ¸ðµÎ ¿Ïº®ÇÕ´Ï´ÙÀû±Ø ÃßÃµÇÕ´Ï´Ù ¶Ç º¸·Á±¸¿ä  ","10"
"5314","ÃÖ°íÀÇ ¸Þ¼¼Áö¿Í À½¾Ç ÆÛÆ÷¸Õ½º¸ðµç°Ô ÃÖ°í¿´À½À§´ëÇÑ ¼î¸Ç À½¾Çµè´Ù ´«¹° ¼Ò¸§ °¨µ¿ ½Å³² ´Ù´À³¦  ","10"
"5315","³ª¸¦ À§ÇØ »ì¸é Èñ»ýÀº ¹Ýµå½Ã µû¸¥´Ù. Å¸ÀÎÀ» À§ÇØ »ç´Â °ÍÀÌ ÁøÁ¤ÇÑ Çàº¹ÀÓÀ», ¼¼»óÀÇ ÀÌÄ¡¸¦ ³Ê¹«³ª ¾Æ¸§´ä°Ô Àß ±×·Á³õÀº ¿µÈ­. °­.Ãß  ","10"
"5316","ÀÎ»ý¿µÈ­ µî±ØÀÌ¿ä ¤Ì¤Ì  ","10"
"5317","The Best movie I ever see.  ","10"
"5318","°¡½¿¶Ù°í ¼Ò¸§³¢Ä¡´Â ¿µÈ­ost¿À·§¸¸¿¡ ¸¸³­ ¸íÀÛÁß2¾Æµéµµ ±ØÂùÇÑ ÃÖ°íÀÇ ¹ÂÁöÄÃ¿µÈ­À§´ëÇÑ ¼î¸Ç  ","10"
"5319","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·ÎÇß´Ù´Ï ´õ°¨µ¿Àû. ¹è¿ìµéÀÇ ¼¶¼¼ÇÏ°í È­·ÁÇÑ µ¿ÀÛÀÌ ¾Æ¸§´Ù¿ò. ¿µÈ­Àáµå´Â°Ô ¹ö¸©ÀÎµ¥, ¤Ì¤Ì  ¿À·»¸¸¿¡ ¾Æ¸§´Ù¿î ¿µÈ­°¨»ó¿¡ ´ë ¸¸Á·, °­Ãß~  ","10"
"5320","¸Þ¼¼Áö°¡ ÀÖ´Â ¿µÈ­!!  ","10"
"5321","ÁøÂ¥ ¿µÈ­º¸´Â ³»³» Çàº¹Çß´Ù  ","10"
"5322","·¹Àüµå!!!¿µÈ­¶ó´Â°Ô ÀÌ·±°Å±¸³ª!!!!¶ó´Â °¨µ¿À» ÁÖ´Â ¿µÈ­!!!¹Ú¼ö°¡ Àý·Î³ª¿À´Â ¿µÈ­!  ","10"
"5323","½ºÅä¸®Àü°³´Â ¾àÇÑ°¨ÀÌ ¾øÁø ¾ÊÁö¸¸ ³ë·¡¿Í Ãã ±×¸®°í ¼î Àå¸éÀÌ ³Ê¹« ¸ÚÁ®¼­ ±×³É 10Á¡°¨ÀÌ´Ù. ¿µÈ­ ³¡³ª°í È¥ÀÚ Á¶¿ëÈ÷ ¹Ú¼ö ÃÆ´Ù.  ","10"
"5324","¿À´Ã ºÃ´Âµ¥ Ã³À½ºÎÅÍ ³¡±îÁö È­·ÁÇÏ°í º¼°Å¸®°¡ °¡µæÇß´Ù!  ","10"
"5325","°ü¶÷°´¿ÏÀü Àç¹Ô¾ú½À´Ï´Ù~~  ","10"
"5326","ÁøÂ¥ ±â´ë¾ÈÇÏ°í”f´Âµ¥ °¨µ¿.Àç¹Ì°¡ ÁøÂ¥Â¯ °­ÃßÇÕ´Ï´Ù  ","10"
"5327","³ë·¡ ´Ù ÁÁ´Ù. ´Ù½Ã º¸°í ½ÍÀ½  ","10"
"5328","ÈÞÀè¸Ç ³ë·¡ ³Ê¹« ÀßÇÏ°í ³ë·¡µè´Ù°¡ ¼Ò¸§µ¸À½..  ","10"
"5329","¹Ì«‰´Ù ÁøÂ¥... ¿ø·¡ Åë½Å»çÇÒÀÎÀ¸·Î ´Þ¿¡ µÎ¹ø¸¸ ¹«·á·Î º¸´Ù°¡ ¿¹¸Å¸¦ ´Ê°ÔÇØ¼­ 11000¿ø ½ßµ· ´Ù³»°íºÃ´Âµ¥, ±×µ· ÇÏ³ªµµ ¾È¾Æ±î¿ü´Ù. ÇÑ¹ø ´õº¼±î »ý°¢Áß. ¸»ÀÌÇÊ¿ä¾ø´Â ¿µÈ­  ","10"
"5330","´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð°¡ °¨µ¿ÀûÀÌ¿©¼­ ´«¹°ÀÌ ³µ¾ú¾î¿ä¤Ð ¶Ç º¸°í ½Í³×¿©  ","10"
"5331","¿ª½Ã ºôÄÜµ·. ¿À·£¸¸¿¡ ´Þ´ÞÇÑ Àè¿¡ÇÁ·Ð ¸ñ¼Ò¸® µè°í Á¨´Ù¾ß ³Ê¹« ¸Å·ÂÀûÀÌ°í.. »ýµ¿°¨ ³ÑÄ¡´Â ¿¬Ãâ¿¡´Ù°¡ ³ë·¡°¡ ´Ù ¿À¸®Áö³Î°îÀÎµ¥ ³Ê¹«³Ê¹« ÁÁ´Ù¤Ì¤Ì RewriteTheStars NeverEnough aMillionDreams °­Ãß! ÀÎ»ý¹ÂÁöÄÃ¿µÈ­ Ãß°¡.  ","10"
"5332","´Ü¾ðÄÁµ¥ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­!  ","10"
"5333","°ü¶÷°´²Ù¿ï¿ïÀëÀÌ¿ä~.~ »ý°¢ ºñ¿ì°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­·Î´Â ÃÖ°í¿´´õ¿ä~  ","10"
