"","reviews","points"
"349","사이다 같은 스토리일 줄 알았더니 그냥 일상적인 고부갈등을 다큐로 찍은 거네. 어차피 일상에서 겪어서 짜증나는 거 굳이 영화로 또 보고 욕이나 한 사발 했네. 미혼들이나 많이 보길. B급 며느리는 C급 시부모와 D급 남편이 만든다.  ","6"
"350","시어머니도 별로지만 진짜 남편도 거지같다.. 고양이 발로 차는 장면보고는 진짜 짜증 확나네.. 인성하고는.  ","6"
"351","이런영화 강추 화이팅!  부부만 행복하면 됌. 남편이 내편이여야함.  ","10"
"352","다 그렇게 산다고 나도 그렇게 살 필요는 없지  ","10"
"353","관람객부모님과 함께 추천합니다!!  ","10"
"354","남편이자신이 중간에서 새우등터진다고하는데내가보기엔 남편이 너무 이기적이더라 ...근데 내가 남의 남편욕해무엇하리~내남편도 똑같은데....휴  ","6"
"355","어느쪽에 편향되지 않아서 좋았어요 남편하고 봤는데 싸우는 장면에서 (공감이 되고 싸움자체에 숨어있는 유치한 심리들 때문에) 남편하고 한참 웃었네요 ㅎㅎ재미있게 잘 봤습니다.  ","10"
"356","관람객현실감있고 재밌어요 진찐 꼭 보세요~  ","10"
"357","며느리인 내가 곱게 늙어가고 멋있게 시어머니가 돼야지!!!  ","10"
"358","재밌게 봤다. 여자가 참 대단함. 귀여운 소품.  ","8"
"359","관람객신랑하고 갔어요~~저의 입장에서  생각을 한번 해 보라고 일부러 데리고 갔어요~~진영씨  고통과 심정을 이해해요~~~진영씨 힘내세요~~~!!  ","10"
"360","관람객좋게좋게 넘어가지 않아야 좋은세상이 온다!!! 며느리이기전에 김진영입니다. 도리를 강요하지 말라고요  ","8"
"361","시어머니면서 며느리인 우리 엄마랑 같이 봤는데 며느리에 감정 이입..그동안 맺힌것 쏟아내고 있음..ㅋㅋ  ","10"
"362","관람객진짜 재밌고, 진영씨 넘 사랑스러움. 남자친구랑 보러가세요!  ","10"
"363","결혼해서 가정을 꾸렸으면 이제 어머니의 아들이 아닌 한 가정의 아버지임을, 내 가정이 가장 소중하고 서로의 영역을 함부로 넘나들지 않아야함을. 때론 못된 아들, 딸 소리를 들어도 단호하게 말해야 할 건 말해야 합니다..  ","5"
"364","큰고모 미쳤네  ..저 집에 아들이 없기를 바람..  ","6"
"365","진영씨 애기 옷 너무 예쁘게 입혔네요ㅎㅎ 센스있네  ","10"
"366","시어머니 너무 이상하셔서 보는내내 소름끼치고 끔찍했어요ㅜㅜ 어딜봐서 이.상.한.며.느.리 인지ㅋ 마지막까지 일방적으로 바라기만하시는 시어머니장면 으악 최악이에요  ","10"
"367","며느리때 그렇게 당하고 늙어서 시어머니가 되면 왜 저렇게 될까? 여자는 참 이해하기 힘들다  ","10"
"368","관람객미혼 남성이고, 갈등의 대표격, 갈등 오브 갈등인 고부갈등이 궁금해서 영화를 봤습니다. 영화에서 며느리랑 시어머니가 박터지게 싸우는게 재미있었습니다. GV도 꿀잼인건 비밀.  ","8"
"369","고부간의 갈등이 있는 집안으로서 이런 건 해피엔딩 아니냐..ㅠ  ","7"
"370","댓글은 여자만 썻나.시어머니가 문제라는 인식을 지니고 있다면 며느리도 문제라는 인식은 왜 없을까. 불의? 인간사이에 불의? 시어머니가 악인가jQuery22407860143161674709_1525463777141  ","8"
"371","선씨 집에서 며느리 둘만 울고 불고 멍들고 욕먹고 정작 전씨들은 먼산만 보며 스스로 새우라며 억울해하는 이상한 세상을 그대로 보여준다.  ","10"
"372","며느리가 최고인 영화꼭 보세요  ","10"
"373","우리 모두가 평범하게 살아가는 일상속에서 발생 되어지는  순수 하지만 날카로운 역설적인 재미를 느낄수 있었으며, 그 안에 담고있는  사회적 문제들 통념들을 유쾌하고 솔직하게 보여줬던 영화. 응원합니다 팟캐스트 배드테이스트 듣고 영화 보고나서 남깁니다.  ","10"
"374","88년 미혼 남 입니다 제가 보기엔 이영화에서 이상하고 나쁜사람은 1도없어보여요 그건 각자 입장을 고려해보면 답은 나올거라 생각해요 서로 져주고 살아야지요 세상에 &#34;원래&#34;는 없습니다  가장 확실하게 평가할수있는것은 진짜 결혼하고싶은 생각이 없어지네요  ","10"
"375","속시원한 영화~! 가족 모두 다같이 봐야해  ","10"
"376","관람객설날에 부모님이랑 봄 ㅎㅎ 며느라기들이여 힘내자!!  ","8"
"377","관람객솔직히 부부끼리 봐야하는 영화같다  ","10"
"378","관람객감독이 자신주변의 이야기를 직접 다큐형식으로 3년간 제작해서 만들엇다는 점에서 매우 흥미로웠다.  ","8"
"379","고부갈등으로 힘들었던 신혼이 떠올랐네요.주관적으로 두 여성들간에 갈등 그린 부분이 아쉬워요.실제는 저거보다 더 심각한데 죽기살기로요  ","8"
"380","오늘도 여자로서 비혼다짐하고 갑니다. 결혼하면 인생망하는 지름길...  ","9"
"381","관람객많은걸 생각하게 해주는 영화였어요!  ","10"
"382","웬만한 국제 외교 역학보다 복잡하고 치열한것이 고부갈등. 단지 시어머니와 며느리만의 문제가 아니다. 게임을 시작하지.  ","7"
"383","관람객서로의 입장에서 배려하고, 말한마디 더 따뜻하게 해주면 관계가 흔들리지 않을텐데 라는 생각과남편이 중간에서 너무 힘들겠다 라는 생각도 드네요. 남편역할의 중요성도 느낍니다  ","8"
"384","ㅋㅋㅋ 너무 재미있게 봤네요. 부인 분이 사이다 ㅋㅋ 시어머니가 옛날분이시지만 그시대 그분들의 정서를 이해해야할것 같기도ㅠ  ","10"
"385","비정상적 가부장제 속에서 며느리와 시어머니만 피터지는 영화. 정작 문제의 원인들은 방관하며 모르쇠하고 있음.  ","10"
"386","재밌다고하긴 애매한 주제지만 인상깊게 봤어요 어마어마한 대작보다 생각할 거리를 많이주는 영화라 좋았습니다^.^  ","10"
"387","과거 불합리한 대우?를 아무이유없이 참아냈던 어머니 세대와 여성지위가 상대적으로 올라간 며느리세대와의 갈등을 겼고 있는 지금같은 시대에 필요한 영화라고 생각합니다~!  ","10"
"388","관람객꼭 볼만한 영화에요. 어르신분들도 많이보러 오셨던데 젊은남녀 커플끼리도 꼭 보세요변화고있는시대에 알맞은 영화입니다  ","10"
"389","관람객나이대가 달라서 공감대가 잘 안 섰지만 다큐를 보는 느낌으로 지루하지 않게 보았습니다.한번쯤 보는것두 괜찮은 경험이었습니다  ","8"
"390","관람객공감되어 재미있게보았습니다  ","9"
"391","가볍지않은 이야기를 경쾌하게 풀었습니다. 결론은 쉽게 나지 않아요.  ","10"
"392","좋은 소재의 영화입니당. 앞으로도 이런 영화 많이 나왔으면!!!!  ","10"
"393","관람객유쾌...미적지근한 통쾌  ","10"
"394","이걸 보면서 결혼이 무서워졌다  ","10"
"395","관람객이렇게 웃긴 영화인줄은 몰랐어요 ㅎㅎ  ","10"
"396","관람객공감되는 부분도 많고...생각해야 할 부분도 많은... 그런 영화였네요  ","8"
"397","관람객공감되는 부분이 많은 영화 입니다  ","7"
"398","관람객소규모좌석의 독립영화관에서 잘 봤어요 추천합니다~  ","8"
"399","종속적인 삶을 벗어나 살았으면~  ","8"
"400","재밌어요 공감도되고 ㅠㅠ  ","10"
"401","관람객아이고 예매해 놓고 깜박 해블었시유 못봐서 너무 아쉽습니다 ㅠㅠ  ","10"
"402","관람객공감 100퍼 영화입니다  이런 영화를 만들어 주어 너무 감사합니다  ","10"
"403","관람객엄마와 함께 다시 볼 생각입니다.  ","10"
"404","관람객보는내내 웃음이 터져나왔어요~~의외로 지긋하신 어머님들이 많이 보시던데..시어머니를 나무라시는걸 보고 세상이 조금 바뀌었구나..싶기도 했고~~이래저래 많은 생각을 하게 되는 영화네요ㅎㅎ  ","10"
"405","관람객독립영화를 하는곳이 많지않아 미리 예약하고 보았습니다. 결혼하기 전 내가 얼마나 행복했는데!!!라는 대사가 잊혀지질않네요  ","8"
"406","관람객가볍기 보기 좋은 영화네요  ","9"
"407","관람객너무 웃기고 공감되는 영화였어요 남자친구랑 같이 봤는데 남자친구도 너무너무 재밌다고 하네요!! ㅎㅎ진짜 강추영화입니다 상영관이 별로 없는게 아쉬워요ㅠㅠ  ","10"
"408","재밋었었요~~ 주위에 있는 이야기를 보는 느낌이었답니다^^  ","10"
"409","관람객재밌었어요~ㅎ  사이다같은 영화네요~  ","10"
"410","관람객너무너무 재미있었어요~굿굿굿  ","10"
"411","관람객예비부부인데 남친이 좀 뭘 느낄수 있었으면해서 데리고갔는데, 별 생각없어보이네요 그래도 잼썼습니다.  ","10"
"412","관람객재미있었고 리얼이라 배울점이 많았습니다  ","10"
"413","관람객괜찮았음 좋은소제 좋은 영화  ","8"
"414","관람객재미있었어요^^ㅇA급며느리가 되기위해서 화이팅  ","10"
"415","관람객결혼 하기 전에 행복하고 건강했던 내가 결혼 후에 왜 이러고 사는지 모르겠다는 며느리의 말이 슬프다..  ","10"
"416","두 사람이 행복하기를 바랍니다. 진영씨 응원합니다.  ","10"
"417","관람객많은 사람들이 봤으면 좋겠어요~~  ","10"
"418","이 영화를 보는 내내 우리형릐 이야기를 보는것같아 공감이 형성되었다 ㅠㅠ  ","10"
"419","관람객관객이 채워넣어야 할 부분이 많은 영화아주 치밀하게 짜여 있지 않지만많은 이야깃거리를 만들어 내서 좋았던 영화  ","8"
"420","관람객어떻게 해결되어야 하는 것인지 한숨이 나온다.  ","10"
"421","관람객내가 처한 상황과 유사하네요.  ","8"
"422","며느리들 화이팅^^  당당하자!!!  ","10"
"423","내일 볼 예정이지만 보기전 10점!남자든 여자든 결혼하기전 탯줄부터 떼고 결혼하자  ","10"
"424","남편이 중간역할을 못하네요  ","10"
"425","예고편보면서 기대 한 만큼 너무 잘 봤어요. 결혼 2주 남아 마냥 재밌게만 볼 순 없었지만요ㅎㅎ  이 영화 보고 김진영씨 팬 될 것 같아요!!  ","10"
"426","진영씨, 너무너무 멋져요!!! 진심으로 너무너무 멋져요!!!  ","10"
"427","영화 잘 봤어요. 많은 생각을 하게 되었습니다  ","10"
"428","부모님과 재밌게 봤습니다  ","8"
"429","관람객공감되는 부분도 있구 재밌게 봤어요ㅎㅎ혼자가서 봤는데 남편두 데리구 갈걸 살짝 후회도...  ","10"
"430","관람객결혼으로 맺어지는 새로운 가족관계...친정엄마와 보고 많은 여운이 남았습니다..  ","8"
"431","관람객평범한, 평범하지 않은.  ","10"
"432","미혼이엇고결혼하기까지는좀걸리는나이엿음에도불구하고 너무재밋엇습니다  ","10"
"433","관람객고부간의 갈등은 개인간의 갈등이 아닌 사회적관습으로 인한것이자, 결국 아들을 사이에 둔 시어머니와 며느리의 신경전입니다. 감독님은 우선순위를 확실하게 정하셔야 합니다. 계속해서 부모님의 자녀로 살아갈것인지, 아내의 남편으로 살아갈것인지.  ","8"
"434","관람객감독의 불행에 초점을 맞춰서 웃겼다. 사실 생길 필요가 없는 문제가 생긴 며느리 입장에선 천재지변이 아닌가.  ","5"
"435","관람객금방 시간이 지나갔을만큼 재미있었지만 많은 부분이 삭제된 것 같아 아쉽기도 하네요. 결말도 금방 끝나버리는 것 같아서 아쉬웠고요. 하지만 신선한 주제는 정말 좋았습니다  ","10"
"436","관람객결혼할 아들들이 많이 봣으면..가정은 지켜져야 합니다!!!!  ","8"
"437","마음이 따뜻해지는 영화였습니다~^^울고웃고 정말 최고입니다♡  ","10"
"438","관람객후... 참 다들 좋은 사람인데... 서로 싸울 수 밖에 없는 현실에 눙물 흘리고 가요  ","10"
"439","관람객너무재밌어요.특히 결혼하신 여성분들은 공감많이하실듯  ","10"
"440","결혼 하기 전엔 얼마나 행복하고 건강한 사람이었나 이야기하는 진영씨를 보고 정말 울컥했어요. 마지막에 시엄마는 둘째 며느리는 안부전화 먼저하니 a급 며느리라며...닌 끝까지 틀렸다 조선시대 할줌마같으니  ","10"
"441","관람객시원하더라구요~~~  ","7"
"442","주인공 김진영씨가 여자 위인 평전을 남기는 그날까지!!  ","10"
"443","30대 여자들의 호응도  ㅋㅋㅋ  ","1"
"444","충분히공감가는내용이긴한데어렵다그래도젊은사람이나이드신부모님을이기려하면안되죠  ","8"
"445","자기 엄마 고집세고 이상한 시어머니 만들고 마누라는 버릇없는 싸이코 만들고 자기는 피해자 코스프레하고 앉아있네.  애앞에서 고함치지를 않나 아내몰래 부모한테 돈빌리고 능력도 없으면서 여자 미래 망쳐놓고 촬영하면서 죄의식따위는 1도 없었겠지.  ","1"
"446","이혼하면 평생 완벽한 명절을 보낼수 있죠  ","1"
"447","며느리는 최하위등급내 얘기인 줄~영화에 나오는 남편은 그래도 양반이네OO을 최하위등급으로 당하고 살다 온갖 병 다 얻고 이젠 시댁 안간다.나도 진작 B급에 동참할껄 하는 후회뿐  ","10"
"448","즐겁게 슬프게 감정이입.  ","9"
"449","결혼 한 자식은 아들이건 딸이건 그냥 남의집 가족이라고 생각하면 아무 문제 없어요..뭘 먹든 뭘 입히든 신경 쓰지마세요...나도 아들 둘 키우지만 시엄마들이 자기삶이 없어요 보면...자기 남편 신경쓰지 뭐하러 남의 여자 남편 신경쓰나요..쯧쯧~~  ","10"
"450","답답하고 슬픈데 자꾸 보게된다  ","10"
"451","남편중간에서역활못하지만 잔소리듣는거너무불쌍하긴함ㅠ 중간역활잘하면 이렇게까진 상황안됫을것같음  ","8"
"452","공감합니다 서로 배려하는 문화가 정착되었으면 좋겠네요  ","10"
"453","우리나라 고질적인 유교문화. 지겹다 지겨워 어머니 세대가 그렇게 당했다한들 시대와 세상이 바뀌었다 출가하고 자식의 가족 구성원이 생기면 이제 보내줘야지. 어휴.  ","10"
"454","시어머니란 존재는 죽음이 앞에 닥치는 그 순간까지 며느리를 들들 볶는다.불쌍한 우리 엄마.. 진영 오열할 때 엄마 생각이 나 같이 울었다. 비혼 의지가 흔들릴 때 봐야지.  ","9"
"455","고부간의 갈등이 있는 집안으로서 이런 건 해피엔딩 아니냐..ㅠ  ","7"
"456","요즘 제사 지내는 가족도 있나? 우리 큰집들은 자기네들 며느리 고생한다고, 명절도 안한다는데ㅎㅎ  ","8"
"457","상영관이 왜케 없나요 ㅠㅠㅠ 상영관 늘려주세요  ","10"
"458","댓글을 먼저봤을 땐 시어머니의 문제가 더 무거운가 라는 생각을 해보고 봤습니다. 영화를 보고나서 느낀건 이상한 사람도 없고 현명한 사람도 없다라는것. 그리고 한가지 더 느낀건 두 분 모두 서로 잘지내고 싶어할거라는 것. 두 분 관계발전을 위해 10점.  ","10"
"459","관람객대박 공감이예요! 혼자 사는것이 좋을듯 해요!  ","8"
"460","전 결말에 너무 실망.  재밌게보다 허무하게 나왔어요ㅠ  ","6"
"461","보지는 않았지만 기대합니다.  ","10"
"462","관람객결말이 좀 흐지부지 했으나 잘 봤네요  ","10"
"463","무서운건 저 시엄마분 현실에선 평범한 시엄마라는거.결혼문화가 좀 바껴야대.남녀가 만나 가정이루고 집안 대소사는 각자집에 가서 하는걸로.  ","8"
"464","사이다 같은 예고편 관람후엔 고구마 백개.물론 며느리는 응원한다! 자신만의 확고한 가치관을 갖고 있는 그녀가 하는 말 하나하나 공감 안 가는 것이 없다. 똑부러지는 그녀의 똑부러진 결말을 원했던 것일까  ","5"
"465","난왜 내 시댁의 가업을 돕는건가요? 무급으로 스트레스는 다 받으면서ㅠㅠ 이케 사라고 낳아준게 아닐텐데??ㄷ  ","10"
"466","남자가봐도 남편이 큰 문제인데jQuery224022143031853714512_1522715161283  ","10"
"467","관람객재밌게 봤습니다. 간만에 영화를 보고 많은 걸 생각하게  되었네요  ","9"
"468","본적 없는데 봤다고 그러네요 뭐지  ","8"
"469","관람객꼭 한 번 봐야할 영화 내려가기 전에 보시라!  ","9"
"470","남자들이 꼭 봐야할 영화  ","10"
"471","영화는 좋았으나 관객이 오류인 영화.  ","9"
"472","극현실적이라 마냥 웃을 수가 없다..  ","10"
"473","보고싶은데 상영관이 너무 없네요ㅠㅠ  ","6"
"474","관람객세상 사람들이여, 이 여성의 절규를 들어라  ","7"
"475","이런게 삶이다. 꼭 봐라 대박 웃겨  ","10"
"476","B급며느리만같아라^.^  ","10"
"477","진짜 기대많이 하고 봤고 사이다가 있을 줄 알았는데..사이다는 커녕 고구마백개 먹은듯한 답답한 결말..ㅠㅠ...한심한 남자의 시선으로 그려진 전형적인 고부갈등 영화..막장드라마는 차라리 사이다라도 있지 이건 뭐..ㅠㅠ... 며느리 너무 불쌍함  ","5"
"478","관람객며느리와시어머니 ㅡㅡ둘다 문제가있는 상상을 초월하는있을수없는 일둘다 상담을 받아야할듯아이 앞에서 해서는 안되는 행동들과말보고난다음 기분이 썩 좋진안았음  ","4"
"479","설마 자기 어머니 욕 먹이려고 감독이 이 영화 만들었겠냐... 고로 영화의 진정한 의미도 이해 못하고 발암이니 뭐시기니 뇌텅텅 인증하는 골빈 김치녀들만 댓글 쭉 달았네... 제발 느그들은 결혼하지마.. 그게 애국하는 일이다...  ","10"
"480","진영씨 매력있는여자 자기삶의길을 자기가 여는여자 같은 여자이자 며느리로서 매력에빠졌어요~  ","10"
"481","결혼하지마라! 다 똑같다. 결국은 이혼한다. 그게 진리다. 그냥 연애만 하다 즐기라~~~~  ","1"
"482","메갈 많네 ㅋㅋㅋ!ㅋㅋㅋ  ","4"
"483","대한민국의 보편적 갈등으로 결코 보편적이지 않은 다큐멘터리를 탄생시킨 ‘에밀레 프로젝트’  ","6"
"484","영어제목은 너무 구리네요  ","8"
"485","폐급며느리네요 본인들이 시어머니돼면 더심하면심했지 덜심하지않을듯  ","1"
"486","마지막이 아쉬웠지만 재밌고 유쾌하게 신랑이랑 잘봤어요ㅋㅋ 진영씨 결혼전 얘기하면서 울때 같이울었네요ㅠ 지금도 행복하긴하지만 그립죠..  세상에 고부갈등 제발.. 완전히 없어질순없으니 조금이나마 고통받는분들.. 유해지길 바라며 이세상 엄마들 화이팅입니다  ","9"
"487","강요하면 안되는것 이게 진리임 본인 기준에 맞추어라 강요하면 될것도 안됨 며느리맘 시엄마맘 둘다 알것같아서 울다웃다 함 중요한건 나 아직 결혼 안했는데 왜 공감이되고 알것같냐?ㅋㅋㅋ  ","10"
"488","생활밀착형 코리안 블랙코미디ㅋ 웃픈 현실이 재밌었어요. 사소하고 사소해서 더 화가나는 것들이 실감(?)났어요. 행복하세요.  ","10"
"489","보면서 왜 눈물이 나는지. 보기전에는 며느리가 나쁜가 부모를 먼저 배려해야하지않나 이런생각으로 보기시작했는데 며느리 입장에서 자꾸 보게되더라  ","9"
"490","남편한테도 이 영화 보라고 해봐야겠네요ㅋㅋ  ","10"
"491","어떻게 급화해했는지가 안나옴,,,,  ","4"
"492","모두 행복하진 못해도 다투지 않고 최소한만 하며 살아가기를  ","6"
"493","내속이 속이후련한영화 난50대아줌마  ","10"
"494","제사가 문제다!! 고부간의 갈등 제사  ","10"
"495","으아 디비디 언제출시돼요jQuery22402064339063080709_1524654336244ㅜㅜ 엄마한테 생일선물로 드리고싶은데...Dvd 출시해주세요!!!  ","10"
"496","그래도 며느리가 막무가내는 아니네.서로 조율하면서 살아야지~물론 나는 절대 결혼할 생각없음.내가 좋아하는 두사람이 싸우면 그걸 보는게 너무 힘드니.  ","9"
"497","보는내내 며느리로서 공감할게 많았어요  ","10"
"498","C급인데. . ..열자  ","4"
"499","관람객이렇게 결혼에 또 한걸을 멀어집니다. 대한민국 며느리님들 리스펙트!  ","8"
"500","아들 엄마가 이상하던데ㅡㅡ  ","10"
"501","정말로 고통 받은 건 누구였을까? 시가에서(뿐만 아니라 집에서도) 종처럼 굴어야 하는 가부장제의 악습을 몸소 겪은 뒤 이제 대물림을 하려는 어머니와 그걸 고스란히 떠안게 된 아내였을까? 아니면 그걸 방관하다가 도리어 화를 내던 아들이자 남편이었을까?  ","5"
"502","너무공감돼는영화네요  ","10"
"503","영화를 이해못하겠어요  ","1"
"504","틀딱들이야 구식이라 그렇다고 쳐도, 시댁에서 밥먹고 왔다고 존나 OO하는게 정상임?  ","6"
"505","페미 ㅉㅉㅉ  단체로 와서 뭐하는겨  ","1"
"506","감정 이입을 통한 높은 평점은 선동과 다름없는 매커니즘을 가지고 있다. 공감이 많은 내용을 보면, 자신의 시대적 문화를 절대기준으로 삼고 니가 맞춰야 한다는 내용들이 많다.  ","5"
"507","서로 진심으로 대하지못하는 사람들...  ","2"
"508","관람객구성력없는 관찰뿐인 기록영상.  ","6"
"509","와이프는 잼잇다고 하는데 난 잘 몰겠음요 ㅎ  ","6"
"510","이 작품도.. 인생도.. 재미없어..  ","3"
"511","남편! 왜이리 불쌍하니 ㅎㅎㅎ  ","10"
"512","야만 미개 후진, 관계를 권력으로만 보는 종족민  ","1"
"513","메갈만 아니면 되지. 그냥 약간 성격이 톡특한 정도?! 여자캐릭터 귀엽기만 하구만...  ","10"
"514","감독 니 수준에 비해 와이프가 훨 낫구만 무슨 이상한 여자랑 결혼했대? 임신 안했으면 결혼도 못했을기... 연출도 똥망이고 카메라도 무슨 홈비디오 짜집기 수준이구만...  ","2"
"515","헐. 평점 높은거 이해안감. 예고보는데 며느리 완전 어리더라어려 고 사건 시어머니는 진짜충격이었는데  시어머니대하는며느리리도 완전 별로. 시부모님한테 손자 보게 해드리는 것이 엄청나게 큰 일하는 것처럼.. 아 어이없어. 며느리 말투도 다 짜증나더라.  ","1"
"516","마누라랑 같이봤다. 80% 이상 공감한단다. 만약에 아들래미 장가갔는데 며느리가 저럼 어떡할거냐니까 죽여버리거나 이혼시킬거래. 대한민국 여자들의 이중성...  ","1"
"517","남편이 무능력해서 며느리가 남편과시댁을 무시하는것이다며느리는 정신병자다  ","1"
"518","다 좋은데..왜 예수를 믿고 그러냐..정신차리자..  ","10"
"519","진짜 여자의 적은 여자야... 이해못하겠어.. 진짜 ㅋㅋㅋ 이것도 B급며느리 보단 그냥 모지란 시어머니와 며느리때문에 B급인생인 남편들인것같다..  ","8"
"520","진짜 시각이 후지다. 별0.5개 주려다  제도의 피해자인 주인공들이 얼굴팔아 출연했단 사실에 2개 준다. 자신의 불행을 팔았더니 좋아한다?  감독의 통찰력이 기대 이하. 성인이 독립성을 지키려는건 당연한 권리다. 관찰도 성찰도 없이 사실만 나열한 작품  ","4"
"521","관람객전개가 좀더깔끔햇으면하는아쉬움도잇고 진영씨가 평범한사람이아니라는건 확실한것같다서로조금씩만 양보햇음하는안타까움도잇고 진영씨대사중에 내가 결혼전에는 얼마나행복한  사람이었는지 그때왜몰랏나 하는말이 참마음아팟다조금은아쉬운영화인듯  ","4"
"522","30대후반 여성은 타겟으로한 영화ㅎㅎ진짜 행복한 부부들은 서로 잘챙기는데~이거보고 떽떽거리는분들은 뻔하죠머ㅎ  ","2"
"523","시댁에게 32평 아파트 요구하거나 아파트 받아놓고 시집살이 힘들다고 불평하며 남편 외벌이 시키는 뻔뻔한 여성분은 없겠죠?ㅎ 그외의 모든 며느리는 응원합니다. 그런분들은 자격이 있지요ㅎ  ","9"
"524","드럽게 재미없네...  ","1"
"525","관람객나는 지금 며느리이다.남편은 이상한 여자인 나랑 결혼한건 아닐까?하지만 난 그녀의 시어머니를 이해 할 수 있었다.혼자 영화를 보면서 왠지 난 시어머니가 안스러웠다.진영씨 시댁에 간건 잘 한 일이지만왜 시아버지 시어머님께 인사 안하시나요?  ","6"
"526","F급 가족으로 바꿔야 할 듯..의도는 좋으나 며느리 입장에서 꼭 볼 영화이지, 웃음으로 해결하는 과정을 보다가 빡칠... 나도 며느리이지만 댓글들 보고 시어머니 탓만하는 그대들이 꼭 같은 며느리 맞이해서 어떻게 대처하는지 궁금하다.  ","1"
"527","찌질찌질.. 꾸글쭈글  ","5"
"528","나도 여자라서 며느리입장,시어머니입장 다 이해하는데 조금더 젊고 똑똑한 며느리가 좀더 현명한 방법으로 시어머니를 설득할순없었을까? 좀더 친절하고 예의바르게 얼마든지 말로 시어머니를 조금씩 바꿔나가도 될듯한데...보는내내 화나고답답  ","6"
"529","시어머니가 아무리 별나고.짜증나는 스타일이어도.눈치껴뜨고.삿대질하면서 대들면서 바락바락 말대꾸하고..시동생한테 반말하는게 무슨 정의인냥 주장하는 며느리가.좋게 보이진 않는데.저정도급의 시어머니는.별난 시어머니도.아닌데.  ","10"
"530","평점은 여자분들이 많이 쓰셨네요.  ","1"
"531","관람객기대 엄청했는데 좀 시시. 현실이 더 힘들고 막장같아서. 휴. 며느리들 힘냅시다.  ","6"
"532","고부관계를 싸워서 이겨야 하는 적으로 생각하는 현실이 참 씁쓸하네요...보는 내내 불편했지만 꾹 참고 봤습니다. 두분 모두 조금씩 양보할 순 없는 걸까요...  ","4"
"533","여자들은 서로 왤케 싸우냐. 인생에서 별것도 아닌걸 가지고... 며느리고 어머니고 간에 땍땍거리는 소리 듣기 싫어 죽겠네. 이기지 못해 안달났네 서로.. 중요한 것도 아닌것을  ","3"
"534","솔직히 서로에게 문제가 다 있음. 며느리도 주먹을 부르는 스타일임. 소리 빽빽거리고 남편이 보살  ","1"
"535","관람객예고편은 정말 재미있었는데...그 이상이 없어서 아쉬웠다.  ","7"
"536","여자가 고집만 세지 자기를 굽힐 줄을 모른다. 시어머니가 별나기도 하지만, 며느리의 성격은 어딘가 좀 모나있다.. 어떤 여자를 만나야 행복해지는지 알려주는 좋은 지표. 시어머니보단 며느리때문에 암걸린다.. 소리만 키운다고 이긴줄 아나?  ","8"
"537","관람객재미없음 며느리도 이상하고 시어머니도 이상함  ","2"
"538","저런여자와 결혼하느니 차라리 혼자산다. 집안에 저런 여자가 들어오면 집안 망한다  ","7"
"539","제목이 내용전부인영화.좀 성의있게 만드시지 결말도 영....도대체 평점이 높은이유는 뭥미?  ","2"
"540","경제적인부분은 똑같이하자고 요구하지않나?  ","1"
"541","진짜 생각들 둔하다. 뎃글들이 에휴 .. 돈버는사람이 가장이 되는거지 ..부모도움없이 밖에서 돈벌어본여성은 남편존중할주알지. .영화속며느리는 기만살아서 사회에찌든 시부모와 남편을 무시해버리는 행태구만. 이거보고 결혼 더안하려하겟네 남녀들~  ","2"
"542","이건 뭐야 또 이걸 돈 내고 보라고?  ","1"
"543","짜증난다 한마디로....꾈보기 싫은 며느리....  ","4"
"544","며느리 졸라 별로네 난 또 영화보기전 평가봤을때  시어머니가 엄청 잘못한줄 알았네. 시어머니도 정상은 아니지만 며느리가 더별로다  ","2"
"545","관람객생각보다 내용이나 공감이 안 되더라고요.시어머니한테는 그러면서,남편한테는 존댓말? 분노조절장애도 있는것같고,시부모님들 기꺽으려한듯?경제적으로 도움도 주시는것같은데,아마도 없는 부모님이었음 쳐다보지도 않았을듯 싶네요.같은 여자지만,저건 아닌듯?  ","6"
"546","집안 대소사 일년에 몇번 되지도않는데 부부로써 상대방 때문만이 아니라 내사람의 주변사람들 때문이라도 참석할 줄아는 것이 상대방에 대한 배려라고 생각하는데 가끔 전화 한통 드리는것도 무슨 그렇게 힘든 일이라고 저리 피곤하게 씨름하나 남편만 불쌍하네  ","10"
"547","메갈들이 그렇게 환장하는 영화라며? ㅋㅋㅋ  ","1"
"548","이런걸 돈주고 보냐? 인간극장 보다 잼이 없다  ","2"
"549","남편이 제일 불쌍한데,,, 너무 웃기닼ㅋㅋㅋㅋ  ","10"
"550","답은 하나다!시어머니는 지금의 며느리행동을 똑같이 했고며느리는 다음에 자신과 같은 며느리를 얻으리라~~  ","1"
"551","첫째 고양이를 키우는게 잘못 둘째 혼전임신 잘못 셋째 시어머니가 어른인데 자존심싸움 이길려고 한 잘못 여기 댓글 쓴 사람들 보니 네이트 판에서 시댁,시부모,시누이 욕하던 사람들 죄다 몰려온듯. 모든게 자기 하기나름이고 행복한 시댁도 많습니다  ","9"
"552","사람은 생긴대로 논다  루키즘은 사회가 만든것이 아니라 스스로 만들어 낸것이다  ","6"
"553","중간에서 박터지는 아들이 제일 불쌍하다. 마누라, 어머니 잔소리 듣는,,,  ","5"
"554","현실감?  대리만족?어느것이든 ~~  ","2"
"555","제목부터가 안볼영화 그리고 영문제목이랑 완전틀리네  ","1"
