"","reviews"
"7004","³ë·¡°¡ Á¤¸» ÁÁ¾Æ¿ä. ÇÑ¹ø¾¿Àº º¸½Ã±æ ¹Ù·¥  "
"7005","2½Ã°£ÀÌ ±×³É Áö³ª°¡¹ö·Á¿ä. 2½Ã°£³»³» ¿ô°í ¿ï°í ´ÙÇÑ°Å°°³×¿ä ÁøÇàµµ ºü¸£°í, ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ¶Ç º¸°í½ÍÀº ¿µÈ­°¡ »ý°å³×¿ä  "
"7006","ÀÌ·¸°Ô Àç¹Õ°í ½Å³ª´Â ¿µÈ­¸¦ ¹è±Þ»ç°¡ È«º¸¸¦ ³Ê¹« ÇÏÁö¾Ê¾Æ´ëÁßµé¿¡°Ô °ü½É¹ÛÀÌ µÇ¹ö¸° ºÒ¿îÀÇ¿µÈ­.¶ó¶ó·£µåº¸´Ù ÈÎ½Å Àç¹Õ´øµ¥...!!!  "
"7007","¸¸Á¡ÀÌÁö Á¤¸» 11 Á¡ ÁÖ°í½Í´Ù.  "
"7008","°ü¶÷°´»·ÇÑ ½ºÅä¸®ÀÇ ¿µÈ­¿´À¸³ª ¾Ë¸é¼­µµ ºüÁ®µå´Â ±×·± ¿µÈ­ÀÓ!!!  "
"7009","µÎ¹ø ºÃ´Âµ¥µµ Áú¸®Áö ¾ÊÀ½.  Èú¸µÀÌ µÇ´Â ¿µÈ­.  "
"7010","Àç¹Õ¾ú½À´Ï´Ù. µü ÀÌ¸¾¶§ º¸±â ÁÁÀº ¿µÈ­ÀÎµí¤»¤» ³ë·¡µµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!  "
"7011","°ü¶÷°´°¨µ¿ÀÌ¾úÀ½.  Á¤¸» ÁÁÀº ¿µÈ­ÀÓ~  "
"7012","10Á¡µµ ºÎÁ·ÇÑ ¿Ïº®ÇÑ ¿µÈ­´Ù  "
"7013","°ü¶÷°´·¹¹ÌÁ¦¶óºí¸¸Å­ ÁÁ¾Ò¾î¿ä  "
"7014","¾à°£ »·ÇÑ ¿ä¼Òµµ ÀÖÁö¸¸ À½¾Ç°ú ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù. ¹è¿ìµéµµ ³Ê¹« ¸ÚÁ³À½.  "
"7015","°ü¶÷°´±­ÀåÈ÷ Àç¹Ì ÀÖ°Ô ºÃ¾î¿ä  "
"7016","±×³É Ã³À½ºÎÅÍ ³¡±îÁö ³Ì³õ°í ºÃ´ø ¿µÈ­... ÀÎ»ý¿µÈ­¿¡¿ä ¿ÏÀü!!  "
"7017","³ë·¡ ÁÁ°í ¾È¹« ¸ÚÁö°í ...°¨µ¿ °¨ÅºÇÏ¸ç ”f¾î¿ä ¤¾¤¾ºü¸¥ Àü°³Áö¸¸  ¾ïÁö½º·± ¿ä¼Ò¾øÀÌ ºÎµå·¯¿ò!!¿µÈ­µµ ±æÁö¾Ê¾Æ¼­ ÁÁ³×¿äÇÑ¹ø´õº¸·¯ °¥»ý°¢ÀÌ¿¡¿ä  "
"7018","°ü¶÷°´³ë·¡ ¿µ»ó ¹è¿ì ¸ðµÎ ÃÖ°íÀÔ´Ï´Ù.  "
"7019","Ã³À½À¸·Î ÆòÁ¡³²±é´Ï´Ù... ÀÎÅÍ½ºÅÚ¶ó ÀÌÈÄ·Î Ã³À½À¸·Î ³Ê¹« Àç¹Õ´Ù ¶ó°í ´À³¢¸é¼­ ³ª¿À´Â ¿µÈ­ÀÔ´Ï´Ù .²À º¸¼¼¿ä!  "
"7020","°ü¶÷°´Á¤¸» Àç¹Õ¾î¿ä! ¿Ã¸¸ Áñ±â´Ù°©´Ï´Ù  "
"7021","·Î±×ÀÎÇØ¼­ ±Û¾²°Ô ¸¸µç Ã¹ ¹ÂÁöÄÃ¿µÈ­  "
"7022","ÈÞÀè¸Ç ÁÁ¾ÆÇÏ½Ã¸é ²À º¸¼¼¿ä ¤Ð¤Ð  "
"7023","¿ÃÇØ ÃÖ°í¿µÈ­? ÀÎ»ý¿µÈ­ÀÓ  "
"7024","¿ÃÇØÀÇ ¿µÈ­³×¿ä; Á¤¸» °¨µ¿ÀÔ´Ï´Ù.  "
"7025","¿µÈ­°ü¿¡¼­ ÁøÂ¥ ±â¸³¹Ú¼ö Ä¥»·ÇßÀ½ ´«¹° ³Ñ ³µ´Ù  "
"7026","ÀÌ ¿µÈ­´Â ÈÄ±â¸¦ ¾È¾µ¼ö°¡¾ø´Ù½ÃÀÛÀå¸éºÎÅÍ ¸¶Áö¸· ¿£µùÅ©·¹µ÷ÀÌ ´Ù ¿Ã¶ó°¥¶§±îÁö ¸ðµç°ÍÀÌ ¿Ïº®Çß´ø¿µÈ­¹«´ë¿¬Ãâ ³ë·¡ ½ºÅä¸® ¸ðµç°ÍÀÌ ¿Ïº®Çß´Ù¿Ïº®¸»°í´Â ¹¹¶ó Çü¿ëÇÒ¼öÀÖ´Â ´Ü¾î°¡ ¶°¿À¸£Áö¾Ê´Â´Ù¿¬¸»¿¡ ÀÌ ¿µÈ­¸¦ º¸°ÔµÇ¾î ¾ÆÁÖ Çàº¹Çß´Ù  "
"7027","ÁøÂ¥ ÃÖ°í ÈïÀ» ¸ØÃâ¼ö¾ø´Ù ÇÑ°îÇÑ°î ³¡³¯¶§¸¶´Ù ¹Ú¼öÄ¡°í ½Í¾ú´Ù ÀÌ°Ô ÁøÁ¤ÇÑ ¹ÂÁöÄÃ ¿µÈ­Áö! ¶Ç º¸°í½Í´Ù¤Ð¤Ð!!!!  "
"7028","°ü¶÷°´¿µÈ­¸¦ º» µÚ OST¸¦ ¹«ÇÑ ½ºÆ®¸®¹ÖÇÏ°Ô ÇÑ´Ù  "
"7029","¤Ð¤Ð¤Ð±×³ÉÃÖ°í¾ß ±×³É ¿Ïº®ÇØ ±×³É ºÁ  "
"7030","¸» ÇÊ¿ä¾øÀ½ ÀÎ»ý¿µÈ­ ¤·¤»?  "
"7031","ÁøÂ¥ ÃÖ°í¿´´Ù. »·ÇÑ ½ºÅä¸®¶ó À½¾Ç¿¡ ÁýÁßÇÒ ¼ö ÀÖ¾ú´Âµ¥ À½¾ÇÀÌ ³Ê¹« ÁÁ¾Æ¼­ ¿ÀÈ÷·Á ÀåÁ¡À¸·Î ÀÛ¿ëÇß´Ù.  "
"7032","¿µÈ­¸¦ º¸´Â ³»³» ¼Ò¸§ µ¸¾Ò´Ù!!  "
"7033","°ü¶÷°´µÎ¹ø ¼¼¹ø ¶Çº¸°í½Í¾î¿ä!!  "
"7034","Á¤¸» ¸»ÀÌ ÇÊ¿ä ¾ø³×¿ä. º¸´Â ³»³» ±×°¨µ¿ÀÌ ³¡³¯¶§±îÁö °¡½ÃÁö°¡ ¾Ê³×¿ä. ¿ÃÇØ¸¦ ¸¶¹«¸®ÇÏ´Â ³»³» ÀÌ³ë·¡µé¸¸ µéÀ»µí  "
"7035","¸ÚÁý´Ï´Ù ±ä ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù°£¸¸¿¡ ¸ÚÁø ¿µÈ­ ºÃ³×¿ä!  "
"7036","À½¾Ç+ÆÛÆ÷¸Õ½º ¸é¿¡¼­ ÃÖ°íÀÇ ¿µÈ­ÀÌ±â¿¡ Å« »ó¿µ°ü¿¡¼­ º¸¸é °¨µ¿ÀÌ ¹è°¡ µÊ!  "
"7037","¿ÃÇØ ¿µÈ­°ü¿¡¼­ ¾È Á¹°í º» ¿µÈ­.  "
"7038","½ºÅä¸®´Â »·ÇÏ´Ù ÇÒÁö¶óµµ ³ª¸ÓÁö°¡ ³Ê¹« ÁÁ¾Æ¿ä. ³ë·¡°¡»çµµ µü µé¾î¸Â°í ¾ÈÁÁÀº ³ë·¡°¡ ¾ø¾î¿ä Á¤¸» ½Ã°£ÀÌ ¼ø½Ä°£¿¡ »ç¶óÁö´Â ¸¶¹ý°°Àº ¿µÈ­ .  "
"7039","³²³à³ë¼Ò °¡½¿¶Ù´Â °¨µ¿ º¸Àå  "
"7040","¿µÈ­°³ºÀÇÏ´Â¾î À¢¸¸ÇØ¼­ ´Ù º¸´Âµ¥ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¶ó°í ´ç´çÈ÷ ¸»ÇÒ¼ö ÀÖ´Ù..¸ðµÎ°¡ ²À ºÃÀ¸¸é ÁÁ°Ú´Ù!!  "
"7041","Àè ¿¡ÇÁ·Ð ³ë·¡ÆÄÆ®°¡ ÀûÀº°Ô ¾Æ½¬¿üÁö¸¸ ±× ¿Ü¿£ /¿Ï/º®/ÇßÀ½! ÆòÁ¡ 10Á¡ ¾È¾Æ±î¿òb ¶ó¶ó·£µå ÇÙ³ëÀëÀÌ¾ú´Âµ¥ ÁøÂ¥ ÀÌ°Ç Á¦´ë·Î µÈ ¹ÂÁöÄÃ¿µÈ­ÀÓ ¹ÂÁ÷³Ñ¹ö ÆÛÆ÷¸Õ½º ¾ÐµµÀûÀÌ°í ¿µ»ó¹Ì¿¡ ¸Þ¼¼Áö±îÁö ÆÛÆåÆ®. ÀÌ°Å ¹ÂÁöÄÃ·Î °ø¿¬ ¿Ã¶ó¿À¸é S¼® 1¿­ ³»ÀÚ¸®ÀÓ  "
"7042","¹ÂÁöÄÃ ¿µÈ­ ½È¾îÇÏ´Â »ç¶÷µµ ÀëÀÖ°Ô º¼¼ö ÀÖÀ»µí  "
"7043","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä ~ Ã³À½À¸·Î ¿µÈ­º¸´Â ³»³» ÀÇÀÚ¿¡¼­ µîÀ» ¶§°í ºÃ³×¿ä ~ Á¤¸» °­ÃßÇÕ´Ï´Ù !!!  "
"7044","Áö·çÇÏÁö¾Ê°í¸ôÀÔÇØ¼­³Ê¹«ÀßºÃ¾î¿äÀÜÀÜÇÑ°¨µ¿µµÀÖ°íost´ö¿¡±ÍÈ£°­µµÇß½À´Ï´Ù.³ª¿À´Â¹è¿ìµéµµ³Ñ³ª´Ùµé¸Å·ÂÀûÀÌ¾ú½À´Ï´Ù.  "
"7045","³ë·¡ ½ºÅä¸®¿Í ¿µ»ó¹Ì ¸ðµÎ ÃÖ°í¿´³×¿ä ÀÎ»ý¿µÈ­  "
"7046","°ü¶÷°´Àç¹ÕÀ¸³ª 12¼¼°ü¶÷°¡ÀÓÀ» °¨¾ÈÇÏ¼Å¾ß ÇÒµí.  "
"7047","´ç½ÅÀÇ °¡½¿À» ¶ß°Ì°Ô ÇÒ Å©¸®½º¸¶½ºÀÇ ±âÀû °°Àº ¿µÈ­  "
"7048","Å©¸®½º¸¶½º¿¡ º¸±â µü ÁÁÀº ¿µÈ­³×¿ä!  "
"7049","°ü¶÷°´±Â±Â ²Àº¸¼¼¿ä!! ³­¸®³³´Ï´Ù!!  "
"7050","¿ÀÇÁ´×ºÎÅÍ ÇÔ²²  ¹ßÀ» ±¸¸£´Ù!  "
"7051","°ü¶÷°´¸Å·ÂÀûÀÎ ¿µÈ­  µþÀÌ¶û Àç¹Ì³ª°Ô º¸°í¿Ô¾î¿ä  "
"7052","°ü¶÷°´³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­!!  "
"7053","±Â!. ÇÑ¹øµµ ¾Èº» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º» »ç¶÷Àº ¾øÀ» ¿µÈ­ÀÎµí...  "
"7054","Àè ¿¡ÇÁ·ÐÀÌ ´ÙÇß´Ù ^~^ ÇÏÁö¸¸ ³Ñ³ª Çæ¸®¿ìµå½º·¯¿ö ¾Æ½¬¿ò ...  "
"7055","Àú´Â sf ¾×¼Ç¸¸ º¸´Â »ç¶÷. ¸ðÀÓ¿¡¼­ ´ÜÃ¼·Î º½¤¾ Áö·çÇÒ¸¸ÇÏ¸é ³ë·¡ºÎ¸£°í ÃãÃß°í ºü¸¥ Àü°³¿¡ Æ¯È÷ °¨¼ºÀûÀÎ ostº¼¸¸ÇÑ ¿µÈ­ ±»  "
"7056","¹Ù³ÑÀÇ ÀÎ°£¼ºÀ» µûÁöÁö ¾ÊÀ¸¸é °­·ÂÇÏ°Å³ª ¼­Á¤ÀûÀÎ ³ë·¡¿Í Ãã¿¡ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºüÁ®µé ¼ö ÀÖ´Â ¿µÈ­  "
"7057","½ºÅä¸®´Â Âü´Ü¼øÇÏ´Ù ±×¸®°í³ª À½¾ÇÀÌ Ç³¼ºÇÏ´Ù  "
"7058","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ´Ù.  ¿ÃÇØ ¸¶¹«¸® ¿µÈ­·Î ÃßÃµÇÑ´Ù  "
"7059","ÈÞÀè¸ÇÀÇ ¸Å·Â¿¡ ¶Ç ÇÑ¹ø ºüÁö°Ô µÇ¾ú´Ù  "
"7060","¿ÃÇØ ¼öÀÛµé Áß ÇÏ³ª¤»¤» OSTµµ ÁÁ¾Æ¼­ ÀÎ±â ¸¹À»°Å °°À½  "
"7061","2½Ã°£ µ¿¾È ´«°ú ±Í¸¦ È£°­½ÃÄÑÁØ ¿µÈ­ÀÔ´Ï´Ù¹è¿ìµéÀÇ ¿¬±â¿Í Ãã,³ë·¡ ¸ðµç°Ô ¿Ïº®Çß°íÈ­·ÁÇÑ Àå¸éÀº º¸´Â³»³» ÀÔÀ» ´Ù¹°Áö ¸øÇß½À´Ï´Ù´Ù¼Ò »·ÇÑ Èå¸§ÀÇ Àü°³ÀÌÁö¸¸ÁøºÎÇÑ ½ºÅä¸®¶óÀÎÀÇ ÇÑ°è¸¶Àúµµ ¾Ð»ì (?)½ÃÅ°´Â¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù  "
"7062","È­·ÁÇÑ ¿µ»ó°ú ÃÖ»óÀÇ À½¾ÇÀÇ ÇÏ¸ð´Ï  "
"7063","±ä¸» ÇÊ¿ä¾øÀÌ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­  "
"7064","°ü¶÷°´º¸´Â³»³» °¨µ¿ÀûÀÎ ³ë·¡¿Í ½ºÅä¸®°¡ ´«¹°ÀÌ ÇÎµ¹°Ô ÇÒÁ¤µµ·Î °¨µ¿ÀÌ¾ú½À´Ï´Ù~ ³Ñ ÁÁÀº ³ë·¡¿Í ¹è¿ìµéÀÇ ¿¬±â¿´¾î¿ä^^ ÇÑ¸¶µð·Î °¡½¿¹÷Âù ¿µÈ­¿¡¿ä~  "
"7065","°¢º»Àº »·ÇÑ ½ºÅä¸®.ÇÏÁö¸¸ À½¾Ç°ú ÆÛÆ÷¸Õ½º°¡ ¸ðµç °ÍÀ» ´ÙÇß´Ù.  "
"7066","³ë·¡¿µÈ­¿¡¼­ ³ë·¡°¡ 10Á¡ÀÓ  "
"7067","ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­³×¿ä ¤¾¤©  "
"7068","À§´ëÇÑ ¹ÂÁöÄÃ ¿µÈ­ ¿ÃÇØÀÇ ¸¶¹«¸®¿µÈ­°¡ ÀÌ¿µÈ­¿©¼­ Çàº¹ÇÏ´Ù  "
"7069","³»ÀÌÅä·Ï »ì¾Æ»ýÀü¿¡ ½ÉÀåÀÌ Æø¹ßÇÒ»·ÇÑ ¿µÈ­´Â ¾ø¾ú´Ù.  "
"7070","2¹ø ºÃ½À´Ï´Ù³ë·¡°¡ ¾Æ¸§´Ù¿ö ´«¹°ÀÌ ³³´Ï´Ù  "
"7071","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø³×¿ä. ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.  "
"7072","¾îÁ¦º¸°í ¿©¿îÀÌ ³Ê¹« ¾È°¡¼Å¼­ ¿À´Ã ¶Ç º½¤Ð¤Ð À½¾Ç°ú ¹è¿ìµé ¾È¹« ³Ê¹« ÁÁÀ½¤Ð¤Ð¤Ðost ¹«ÇÑ¹Ýº¹ÁßÀÓ.  "
"7073","¸ðµç ³ë·¡°¡ ´Ù ÁÁ´ÙÃÖ°íÀÇ ÀÛÇ°À» ºÃ´Ù  "
"7074","ÈÞÀè¸Ç Àè¿¡ÇÁ·Ð µî ¸ðµç ¹è¿ìµéÀÇ ¿¬±âµµ ÀÎ»ó±í°í ¿¬Ãâµµ ÃÖ°í¿´½À´Ï´Ù! ³ë·¡µÎ ³Ê¹« ÁÁ¾Ò±¸¿ä!! °¨¸í±í°Ô ºÃ½À´Ï´Ù!!^^  "
"7075","ÇÑ ÇØÀÇ ¸¶¹«¸®´Â ¹ÂÁöÄÃ ¿µÈ­·Î ¤»¤»  "
"7076","ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ²À º¸¼¼¿ä  "
"7077","°ü¶÷°´¸î¹øÀ» ´Ù½Ã ºÁµµ Áú¸®Áö ¾ÊÀ» ¿µÈ­¸¦ º» °Í °°´Ù. ³ë·¡°¡ ´Ù ÁÁ´Ù.  "
"7078","³»¿ëÀº ÁøºÎÇÏ´Ù ÇÒ¼öÀÖÁö¸¸ ¿µ»ó°ú ³ë·¡·Î¸¸ ¸¸Á¡Â¥¸® ¿µÈ­´Ù  "
"7079","Âù»ç¸¦ º¸³À´Ï´Ù. º¸´Â ³»³» ½ÉÀåÀÌ ¹Ù¿î½º µÇ´Â °É ´À²¼½À´Ï´Ù. ÈÞÀè¸Ç°ú Àè¿¡ÇÁ·Ð Á¶ÇÕÀº »ç¶ûÀÔ´Ï´Ù. ost ³¡³»ÁØ´Ù ÁøÂ¥!  "
"7080","ÀÎ»ý ¿µÈ­~ ²À ºÁ¾ß ÇÒ ¿µÈ­~!!!  "
"7081","Æí°ß°ú ¸ê½Ã°¡ ¹Ù¶÷°ú ÇÔ²² »ç¶óÁø ¹«´ë¿¡¼­ ÆîÃÄÁö´Â ±×µé¸¸ÀÇ ¹°·©·çÁî.p.s Ä£Á¤Áý¿¡ ¿À·£¸¸¿¡ ¿Í ¹°¸¸³­ °í±âÃ³·³ Áñ±ä ÈÞÀè¸Ç. ÀÌÁ¨ ¿ï¹ö¸°Àº ÀØ°í »ì¾Æµµ µÉµí.  "
"7082","¿ÃÇØÀÇ ÃÖ°íÀÇ ¿µÈ­¿¹¿ä~~  "
"7083","Àü½Å¿¡ ÀüÀ²ÀÌ ´À²¸Áö´Â ¿µÈ­.  ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¸¦ ¸¸µé¾îÁÖ½Å Á¦ÀÛÁø ºÐµé²² °¨»çµå¸³´Ï´Ù.  "
"7084","ÁøÂ¥ °¨µ¿ÀÌ´Ù µÎ¹øºÁµµ ³Ê¹«ÁÁÀ½  "
"7085","½ÇÁ¦·Î ¹ÂÁöÄÃÀ» º¸´Â µí ÇÑ °¨µ¿!!ÀÌ ´À²¸Á³°íÁøÂ¥·Î ÁøÂ¥ Àç¹Ô°ÔºÃ¾î¿ä °­Ãß!!  "
"7086","³ë·¡µµ ÁÁ°í Áö·çÇÏÁö ¾Ê°Ô Àç¹Õ°Ô ºÃ½À´Ï´Ù. Å©¸®½º¸¶½º¿¡ µüÀÌ³×¿ä. ¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù  "
"7087","Á¤¸» ½Ã°£°ú µ·ÀÌ ³Ê¹« ¸¸Á·½º·¯¿î ¿µÈ­!! ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ÀÌ´ë·Î ÇÑ¹ø ´õ º¼±î? ¶ó´Â »ý°¢ÀÌ µç ¿µÈ­¿¡¿ä¢¾¢¾  "
"7088","¿Ã ÇØ ÃÖ°íÀÏ »Ó ¾Æ´Ï¶óÁö±Ý±îÁö ¹ÂÁöÄÃ ¿µÈ­ Áß ÃÖ°í!!½ÇÁ¦ ¹ÂÁöÄÃ °ø¿¬À¸·Î ¸¸µé¾îÁø´Ù¸é¹Ýµå½Ã º¸·¯°¡°Ú´Ù¿¡ ÇÑ Ç¥!!°îµµ Ä®±º±¸¹«µµ ÃÖ°í~!!  "
"7089","°ü¶÷°´ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù ³»ÀÏ ¿©ÀÚÄ£±¸¶û ÇÑ¹ø ´õº¸·¯°¡·Á±¸¿ä ¹«¾úº¸´Ùµµ ost°¡ Áø±¹ÀÌ³×¿ä ±Â±Â  "
"7090","¸·ÆÇ¿¡ °ÇÁø 2017 ÃÖ°íÀÇ ¿µÈ­!  "
"7091","¤»¤»¤»ÃÊ¹Ý¿¡ ÇÑ 20ºÐ Á» Áö·çÇØ¼­ ¾Æ ½Å°úÇÔ²²Ã³·³ Áö·çÇÏ³× °³¸ÁÀÌ´Ù Çß´Âµ¥ ±× ÀÌÈÄ·Î Á¡Á¡ °³²ÜÀë ÀÌ°Å ¹ÂÁöÄÃ·Î ³ª¿Íµµ ´ë¹Ú³¯µí ³ªÁß¿¡´Â ¿µÈ­º¸´Âµ¥ µû¶ó¼­ Èï¾ó°Å¸²  "
"7092","¿À·§¸¸¿¡ µ·ÀÌ ¾Æ±õÁö¾Ê´Ù  "
"7093","ÃÖ°í¿´´Ù³ë·¡°¡ ³Ê¹« ÁÁ¾Ò´Ù  "
"7094","º¼°Å¸® °¡µæÇÑ ¿µÈ­ À½¾Ç¿¡¼­ ´À³¢´Â ÀüÀ² ¿À·£¸¸¿¡ ÁÁ¾Ò´Ù  "
"7095","ÀÌ ¿µÈ­ ºÁµµ ÀýÀç·Î ÈÄÈ¸ ¾È ÇÕ´Ï´Ù!!  "
"7096","°¡Á·³¢¸® Å©¸®½º¸¶½º³¯ º¸·¯°£°É ÈÄÈ¸ÇÏÁö ¾Ê´Â´Ù  "
"7097","10Á¡ ÁÙ Á¤µµ·Î ³Ñ ÁÁ¾Ò´Ù Æ¯È÷³ª ±â°¡¸·Èù Ä® ±º¹«´Â ¹Ú¼ö°¡ ³ª¿Ã ¼ö ¹Û¿¡ ¾ø´Ù  "
"7098","°ü¶÷°´³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù. ÇÑ °¡Á¤ÀÇ Èñ³ë¾Ö¶ôÀ» Á¤¸» Àß ¹¦»çÇØ¼­ ¹ÌÄ£°¨µ¿ÀÌ ¹Ð·Á¿Ô½À´Ï´Ù. ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾îÁà¼­ °¨»çÇÕ´Ï´Ù.  "
"7099","¸ÚÁø ³Ñ¹öµéÀÇ Çâ¿¬~Å©¸®½º¸¶½º¿¡ Àß ¾î¿ï¸®´Â ¿µÈ­  "
"7100","ÈÄÈ¸Àý´ë¾ÈÇÔ ¤©¤· ¸ðµç½Ã°£ÀÌ»§»§ÇÏ°ÔÃ¤¿öÁ®ÀÖÀ½  "
"7101","°ð ´Ù½Ã º¸·¯°©´Ï´Ù~^^  "
"7102","³ë·¡ °¡»ç ÇÏ³ªÇÏ³ª ÀüºÎ ¸¹Àº ¶æÀ» ´ã°í ÀÖ°í, »çÈ¸ÀûÀ¸·Î Â÷º°¹Þ´Â Á¸Àçµé¿¡ ´ëÇØ ´Ù·ð´Ù´Â Á¡ÀÌ ´ë´ÜÇÑ °Í °°´Ù. ±× Áß This is me´Â ÃÖ°í¿´´Ù. ¹Ù³Ñ¿¡°ÔÁ¶Â÷ ¹«½Ã¹ÞÀº &#39;±«¹°µé&#39;ÀÌ ½º½º·Î ´ç´çÇÏ°í ¿ë°¨ÇÏ°Ô ³ª¼­´Âµ¥ ´«¹°ÀÌ ³¯ Áö°æÀÌ¾ú´Ù.  "
"7103","´ë¹Ú ¤Ð¤Ð ÀÌ°Ç ´ë¹ÚÀÔ´Ï´Ù¤Ð¤Ð ²À º¸¤Ë¤Ä¿ä¤Ì¤Ì  "
"7104","°ü¶÷°´À½¾Ç°ú ¿µ»óÀÌ ³Ê¹« ¾Æ¸§´ä°í ¸ÚÁ³´ø ¿µÈ­!·¹¹ÌÁ¦¶óºí, ¶ó¶ó·£µåÃ³·³ Èú¸µµÇ´Â ¹ÂÁöÄÃ ¿µÈ­¿´½À´Ï´Ù.!!  "
"7105","Áø½É ÀÌ°Ç ¾Èº¸¸é ÈÄÈ¸ÇÏ´Â ¿µÈ­ÀÓ  "
"7106","¹ÂÁöÄÃ ¿µÈ­ ½È¾îÇÏ´Â ³²ÀÚÄ£±¸µµ ÁÁ¾ÆÇß¾î¿ä ±×¸¸Å­ Àß ¸¸µé¾ú½À´Ï´ç ¿¬¸»¿µÈ­·Î ¿ÏÀü°­Ãß  "
"7107","´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­ÀÔ´Ï´Ù¤¾¤¾¤¾ ¿¬¸»¿¡ Áñ°Å¿ü½À´Ï´Ù!  "
"7108","³»°¡ º» ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­  "
"7109","¸¶¼úÀÌ ¸¶¹ýÀÌµÇ´Â ±âÀû.³»ÀÎ»ý ÃÖ°íÀÇ Å©¸®½º¸¶½º¼±¹°.  "
"7110","°ü¶÷°´Áñ°Å¿î  ½Ã°£À» º¸³½°Í °°³×¿ä  "
"7111","°ü¶÷°´Å©¸®½º¸¶½º ºÐÀ§±â ³ª´Â ¿µÈ­³×¿ä!!!  "
"7112","Àú¿¡°Õ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù °¨µ¿ÀûÀÌ¾ú¾î¿ä  "
"7113","ÈÞÀè¸ÇÀÇ ¿¬±â´ö¿¡ ÁýÁßÀÌ È®‰Î ~ ´Ù¸¥¹è¿ìµéµµ ´Ù ÀßÇßÁö¸¸¿© À½¾ÇµµÁÁ°í ³Ê¹«³Ê¹« Àç¹ÌÀÖ¾úÀ½ ¤Ð¶Çº¸°í½Í´Ù  "
"7114","¹ÂÁöÄÃ¿µÈ­¸¦ ½È¾îÇÏ´Â »ç¶÷µµ Àç¹Õ°Ô º¼¼ö ÀÖ´Â ¿µÈ­  "
"7115","ÀÎ»ý ¿µÈ­!! À§´ëÇÑ À§·Î!! À½¾ÇÀÇ Èû!! ÈÞÀè¸ÇÀº ¿ª½Ã!!  "
"7116","¸ÚÁø ³ë·¡¿Í ¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â! ³Ê¹« Àç¹Õ°Ô Àßº¸°í ¿Ô¾î¿ä!  "
"7117","ÁøÂ¥ ¸»±×´ë·Î ÆíÇÏ°Ô º¸¸é¼­µµ ostÀÇ ¿õÀåÇÔ¿¡ ¼Ò¸§µ¸À»¼öÀÖ´Â ¸¶À½ÀÌ ÆíÇÑ ¿µÈ­  "
"7118","¿¬¸»À» ÈÄÈ¸¾øÀÌ º¸³¾ ¼ö ÀÖ´Â ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­  "
"7119","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­. Ã³À½ºÎÅÍ ³¡±îÁö ÃÖ°í.  "
"7120","°ü¶÷°´»ç¶ûÇØ¿ä¢½¢½¢½¢½123  "
"7121","ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¿µÈ­º¸°í³ª¼­ ¶Ç º¸°í½Í¾îÁý´Ï´Ù..ÃÖ°íÀÔ´Ï´Ù º¸¶ó°í ÃßÃµÇØÁØ »ç¶÷¿¡°Ô °¨»çÇÑ Áö°æÀÔ´Ï´Ù. Â¯Â¯  "
"7122","Æò·Ð°¡º¸´Ù´Â °ü°´ÀÌÁÁ¾ÆÇÒ°Í°°´Ù°í ¾²½Å Æò·Ð°¡ºÐ. ¹¹Áö? À§¿¡¼­º¸´Â Àú½Ã¼±Àº¤»  "
