"","reviews"
"901","Ã¥À»º¸°í º» ÀÔÀå¿¡¼± Á» ¾Æ½±´Ù. Á» ´õ ºü¸¥ ÁøÇà°ú µðÅ×ÀÏÀ» »ì·ÈÀ¸¸é ÁÁ¾ÒÀ»°Í°°´Ù. ½Ã³ª¸®¿À°¡ ¸¾¿¡µé¾ú´Ù¸é Ã¥À»ÃßÃµÇÑ´Ù.  "
"902","±â´ë¸¦ ¾ÈÇÏ°í ºÃÁö¸¸ ±×Àú ±×·¨´ø.°¨µ¿ÀÌ ¾àÇÏ°í ·çÁîÇÏ´Ù.È÷°¡½Ã³ë °ÔÀÌÄÚ´Â ¿ëÀÇÀÚ XÀÇ Çå½ÅÀÌ ÃÖ°í´Ù.  "
"903","°ü¶÷°´Ã¥À» ¾ÈºÁ¼­ ±×·±Áö ¸ð¸£°ÚÁö¸¸ ¿¬ÃâÀÌ ¾Æ½±´Ù  "
"904","Èú¸µ±×ÀÚÃ¼..º¸´Â³»³».ÆíÇß´Ù.¸¶À½ÀÌÁ¤È­µÇ´Â ´À³¦.´Ù½Ãº¸°í½ÍÀº.  "
"905","°ü¶÷°´¿ª½Ã ¿øÀÛÀ» ³Ñ¾î¼­Áö´Â ¸øÇÔ  "
"906","°ü¶÷°´±×³É µü º¼¸¸ÇØ¿ä .Ã¥À¸·Î ÀÐ¾î¼­ ±×·±°¡  Ã¥ÀÌ ´õ »ó»óÇÏ±â ÁÁÀº°Å °°±¸¿ä. ³ë·¡´Â ÁÁ¾Ò½À´Ï´Ù.  ostµµ ÁÁ±¸ ±Ùµ¥ ´Ù º¸°í ³­ ÈÄ  ¸îÀÏÀÌ Áö³µ´Âµ¥µµ »ý°¢ÀÌ ³ªÁø ¾Ê³×¿ä ¤Ð¤Ð ¿Ö ÆòÁ¡ÀÌ º°·Î ÀÎÁö ¾Ë°Í °°¾Æ¿ä. ÀÜÀÜÇÑ ¿µÈ­ ±Ùµ¥ ¿µÈ­°ü¿¡¼­ º¸±â´ÂÁ»  "
"907","ÀÏº»¿µÈ­³Ê¹«ÁÁ´Ù...  "
"908","°ü¶÷°´³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´Ù!  "
"909","°ü¶÷°´°¨µ¿Àº ÀÖ¾úÁö¸¸ ¿¬±â°¡ ³Ê¹« ¾î»öÇÏ°í ±ÞÇÏ°Ô ³Ñ¾î°¬´Ù  "
"910","°ü¶÷°´Ã¥À» ÀÐ¾ú°Å³ª ÀÐÁö¾ÊÀº »ç¶÷ ¸ðµÎ ¹è¿ìµéÀÇ °¨Á¤¼±À» µû¶ó°¡±â Èûµé°Í°°´Ù, Ã¥À» ÀÐ¾î¾ß ÀÌÇØµÇ´Â ºÎºÐµµ ÀÖ°í. ¿µÈ­º¸´Ù´Â Ã¥À» º¸¶ó°í ÃßÃµÇÏ°í ½Í´ç  "
"911","°ü¶÷°´ÁöÄ£ÀÏ»ó¿¡ Èú¸µÀ» ¼±»çÇØÁØ ¼±¹°°°Àº ¿µÈ­¿ô°Ôµµ ÇÏ°í ¿ï°Ôµµ ÇÏ´Â ±×·± °¨µ¿À» ¼±»çÇÑ¿µÈ­  "
"912","°ü¶÷°´»ö±òÀÌ ³Ê¹« »õ·Ó°í Èú¸µµÇ´Â ±âºÐÀÌ¿´´Âµ¥ µü ¿À´Â °¨µ¿°°Àº°Ç¾ø³×¿ä ±×³É ¾ö¸¶º¸°í½Í¾ú¾î¿ë  "
"913","°ü¶÷°´´ÊÀº ¹ã¿¡ º¸±â ³Ê¹« ÁÁÀº ¿µÈ­¿´¾î¿ä ÀÜÀÜÇÏ°í Á¶¿ëÇÔÀÌ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù ½¦¸®°¡ ºÎ¸¥ ¸®º» ³ë·¡µµ ³Ê¹«³ªµµ ÁÁ¾Æ À¯Æ©ºê¿¡¼­ ¸ÅÀÏ µè°í ÀÖ¾î¿ä  "
"914","°ü¶÷°´ÁÁ¾Ò¾î¿ä ³Ê¹« ³Ê¹«³Ê¹«³Ê¹«  "
"915","°ü¶÷°´Ã¥Àº ¾È ÀÐ¾úÁö¸¸ ÀÜÀÜÇÏ°í ÁÁ¾Ò´Ù  "
"916","°ü¶÷°´Àç¹ÕÁö¸¸ ÀäÀ½ ¼ö°í¸µ~~~~  "
"917","³ª³ª³ª ³­³ª³ª~¢Ü¢ÚÀÚ²Ù Èï¾ó°Å¸®°Ô µÈ´Ù ·¹¾Ë Å³¸µÆÄÆ®  "
"918","¼Ò¼³À» ¾ðÁ¨°¡ ÀÐ¾î¾ßÁö ÇÏ¸ç ¸øº¸´Ù°¡ ¿µÈ­·Î ³ª¿Ô±æ·¡ ±Ã±ÝÇØ¼­ ºÃ½À´Ï´Ù. ¿¹¸ÅÀü¿¡ ÆòÀÌ³ª º¼±îÇÏ´Ù°¡ ´Ùµé ³ª³ª³ª~¿¡¼­ ÅÍÁ³´ë¼­ ¹ÂÁöÄÃ ¿µÈ­ÀÎ°¡?ÇÏ°í µé¾î°¬¾î¿ä ³ª³ª³ª~°¡ ³ª¿Ã Å¸ÀÌ¹ÖÀÌ ¾Èº¸¿©¼­ ÀØ¾î°¥¶§Âë °©ÀÚ±â ³ª¿À´Âµ¥ Àúµµ ¿ôÀ½ÀÌ ÅÍÁ®¹ö·È¾î¿ä  "
"919","ÃÊ¹Ý ½ÃÀåºÐÀ§±â ½Åºñ½º·¯¿î ºÐÀ§±â¸¸ÁÁ¾ÒÀ½³²ÀÚ¾Ö°¡ ÇÏ¸ð´ÏÄ«ºÎ´Â ¼ø°£ºÎÅÍ ½È¾îÁö°í ³ª³ª³ª µè°í ³ª°¡¾ßÇÏ³ª °í¹ÎÇßÀ½ ½ÃÁ¡ÀÌ ¿Ô´Ù°¬´ÙÇÏ´Âµ¥ µû¶ó°¡±â¹Ù»ÚÁö¸¸ ±×°Ô Àç¹Õ´Â°Ç¾Æ´Ô¤»¤»  "
"920","¼Ò¼³À» ÀÐ°í ¿µÈ­¸¦ ºÃ´Âµ¥ ¼Ò¼³¿¡¼­ ºüÁø ÀÌ¾ß±â°¡ ¸¹¾Ò°í ±×¸¸ÀÇ ´À³¦À» ´Ù ¹ÞÁö ¸øÇß³×¿ä...  "
"921","¼­Á¡¿¡¼­ ¸î¹øÀÌ³ª ¿øÀÛÀ» Áý¾ú´Ù ³õ±â¸¦ ¹Ýº¹... ±×·¸°Ô ±â¾ï¿¡¼­ ÀØÇôÁ®°¡´Ù ¿µÈ­·Î ³ª¿Ô´Ù±æ·¡ ½Ã°£³»¼­ ºÃ´Âµ¥ ¿µÈ­·Î ±ò²ûÇÏ°Ô Ç¥ÇöÇØ³»Áö´Â ¸øÇÑµí. ³»¿ëÀÌ ³Ê¹« ÀåÈ²ÇÏ´Ù.. ¸¶¸®¸¦ Å¹Ä¡´Â ´À³¦Àº ÀÖ´Âµ¥ ¾ÆÇÏ! ¼Ò¸®´Â ¾È³ª¿À´Â ±×·± Á¤µµÀÇ ´À³¦?  "
"922","°ü¶÷°´±Â ~ °è¼Ó À½¾ÇÀÌ ¸Éµµ³×¿ä Ã¥º¸·¯ °Ì´Ï´Ù  "
"923","¾ß¸¶´Ù ·á½ºÄÉÀÇ ¿¬±â°¡ ÃÖ°í¿´´Ù.  "
"924","µû¶æÇÑ ÀÎ°£ÀÇ ¸¶À½À» Àü´Þ¹ÞÀ» ¼ö ÀÖ¾ú´Ù È÷°¡½Ã³ë °ÔÀÌ°íÀÛ°¡ÀÇ ´Ù¸¥ ÀÛÇ°ÀÌ ±Ã±ÝÇØÁö´Â ¿µÈ­¿´´Ù.  "
"925","°ü¶÷°´Ã¥¿¡¼­ÀÇ °¨µ¿ÀÌ ³Ê¹« ÄÇ¾î¿ä..  "
"926","°ü¶÷°´±×³É ±×·°Àú·°ÀÌ³×¿ä...  "
"927","°ü¶÷°´¸¹Àº ³»¿ëÀÌ »ý·«µÇ¾úÁö¸¸ º¼¸¸Çß½À´Ï´Ù  "
"928","°ü¶÷°´¸¶Áö¸· ÇÒ¾Æ¹öÁöÀÇ ´äÀåÀÌ ÃÖ°í¿´´Ù  "
"929","°ü¶÷°´³ë·¡ºÎºÐ¿¡¼­ °¨µ¿ÀÌ¾ú´ÙÃ¥°ú´Â ´Ù¸¥ ¿µ»ó¹Ì.  "
"930","¾öÃ» Àç¹Õ´Ù±â º¸´Ü ±â¾ï¿¡ ¿À·¡ ³²´Â ¿µÈ­¶ö±î??? ³ªÀÌ¸¦ ¸ÔÀ» ¼ö·Ï ÀÌ·± ¿µÈ­°¡ ÁÁ¾ÆÁø´Ù..  "
"931","ÀÏº»¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥  Á¹¾Ò¾î¿ä ³Ê¹« Áö·çÇØ _±×³É Ã¥¸¸ º¸½Ã±æ..  "
"932","°ü¶÷°´Ã¥µµ ÇÑ¹ø º¸°í ½Í´Ù°í »ý°¢ÇÏ°ÔµÊ´Ï´Ù.  "
"933","ÁÖ¸»¿¡ ³ª¹Ì¾ß ÀâÈ­Á¡ º» ´öºÐ¿¡ ÀÏÁÖÀÏÀÇ ½ÃÀÛÀ» ±âºÐÁÁ°Ô ÇÏ°Ô µÇ¾ú³×¿ä !^^ ¿äÁò °í¹ÎÀÌ ¸¹¾Ò´Âµ¥ ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö ´öºÐ¿¡ Á¶±ÝÀÌ³ª¸¶ ¸¶À½ÀÌ ÆíÇØÁ³¾î¿ä! ±âÈ¸µÇ¸é ÇÑ¹ø ´õ º¸°í½Í½À´Ï´Ù^^  "
"934","Ã¥¿¡¼± ´À²¼´ø ±× °¨µ¿°ú ¸Þ¼¼Áö. ±×´ë·Î ´ã¾Æ³Â³×¿ä!! ¿µ»ó¹Ì°¡ ÁøÂ¥ Â¿¾î¿ä¤Ð¤Ð ¿µ»ó´öºÐ¿¡ ´õ °¨¼º¿¡ Á¥¾ú´ø °Í °°½À¹Ì´ç¤»¤»  "
"935","Á¶¹Ì·á ¾ø´Â ´ã¹éÇÑ ¿µÈ­. ÀÚ±ØÀûÀÎ ¸ÀÀ» ÁÁ¾ÆÇÏ¸é Á¶±ÝÁö·çÇÒ¼öµµ..  "
"936","³Ñ³ª º°·Î´Ù Àá¸¸ÀÚ´Ù¿È Ã¥Àº ±×¸®Àç¹Õ¾Ò´Âµ¥  "
"937","´©±º°¡ÀÇ ¸»ÀÇ Áß¿äÇÔÀ» ±ú´Ý´Ù  "
"938","Ã¥À» Áß°£Á¤µµ±îÁö ÀÐ´Ù°¡ ±ÞÇÑ ¸¶À½¿¡ ¿µÈ­¸¦ º¸°Ô µÈ°ÍÀÌ ¾Æ½±Áö ¾ÊÀº °æÇèÀ»Çß´Ù.Ã¥À» ÀÐÀ»¶§´Â Á¤¸» Èï¹ÌÁøÁøÇÑ ³»¿ëÀÌ¶ó°í¸¸ »ý°¢ÇÏ¿´´Ù¸é ¿µÈ­¸¦ º¸°í³ª¼­´Â ÀÛ°¡°¡ Àü´ÞÇÏ°íÀÚ Çß´ø ÀÎ»ý¿¡ ´ëÇÑ Ã¶ÇÐÀûÀÎ ¸Þ¼¼ÁöµéÀ» Ã¥º¸´Ù Á÷¼³ÀûÀÌ°í ÇÔÃàÀûÀ¸·Î ´À³¥¼öÀÖ¾ú´Ù  "
"939","¿À·£¸¸¿¡ º¸´Â ÀÏº» ¿µÈ­¶óÀûÀÀÀÌ ¾ÈµÇ¾úÁö¸¸ ±Ý»õ ¶Ç ºüÁ®µé´õ¶ó.. ³ª¹Ì¾ß ÇÒ¾Æ¹öÁöÀÇ Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« °í¸¶¿ü°í À§·Î°¡ µÇ´Â ±âºÐÀÌ¾ú´Ù. Ã¥À¸·Î ÀÐ´Â°Å¶û ¶Ç ´Ù¸£³×  "
"940","Á¤¸»ÁÁÀº ¿µÈ­¿´¾î¿ä¤Ì¤Ì..¾ÆÁ÷µµ °¨µ¿ÀÌ ½º¹°½º¹°...  "
"941","°ü¶÷°´¾ß¸¶´Ù°¡ 10Á¡!!!@@@@  "
"942","ÀÏº»¿µÈ­ ÁÁ¾ÆÇÏ¸é ²À ºÁ¶ó ±³ÈÆÀûÀÌ°í »ìÂ¦ °ø°¨¾ÈµÇ´Â ÀÏº»½Ä °¨µ¿ÄÚµå º¼¶§¸¶´Ù ¾îµò°¡ ¾î»öÇÑ ÀÏº»½Ä ¿¬±â ³­ ÀÏº»¿µÈ­ ¾ÈÁÁ¾ÆÇÔ ±×°É ÀÌ¹ø¿¡ ´Ù½Ã ±ú´Þ¾Ò´Ù  "
"943","¿µÈ­°ü¿¡¼­ Ç« ÀÜ°Ô,, ³Ê¹« ¿À·£¸¸ÀÔ´Ï´Ù¸¸,,,  "
"944","°ü¶÷°´Àü¹ÝºÎ´Â Á¶±Ý Áö·çÇßÁö¸¸ ¸¶Áö¸·¿¡´Â Àç¹Õ¾ú¾î¿ä!  "
"945","°ü¶÷°´Á¾ÀÌ ¼Ò¸® Á¤¸» ÁÁ¾ÒÁö¸¸ ³ª³ª³ª ¾îÂ¼Áö..  "
"946","ÁøÂ¥ ³Ê~~~~¹« »·ÇÑµ¥, °¨µ¿ÀûÀÌ¶ó ´«¹° ³ª´Â °ÍÀº ¾îÂ¿ ¼ö ¾øÀ½!!  "
"947","°ü¶÷°´Æ¯À¯ÀÇ ÀÏº» °¨¼ºÀ» ÀÌÇØÇÏ±â´Â ¾à°£ ¾î·Á¿üÀ¸³ª ´ë»ç ¹× ¹è°æÀ½¾ÇÀÇ Á¶È­°¡ ³Ê¹«³ª ¾Æ¸§´Ù¿ü½À´Ï´Ù. ºü¸¥ Àü°³°¡ ¾Æ´Ï¶ó¼­ ¾à°£ Áö·çÇÏ±ä ÇßÀ¸³ª ÀÏº» ¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Â »ç¶÷À¸·Î½á ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù.  "
"948","°ü¶÷°´³Ê¹« ÀÜÀÜÇÏ°í ÀÏº» Æ¯À¯ÀÇ ¿¬±â°¡ ’ýÀÌ ¿Í´êÁø¾Ê¾Ò¾Æ¿ä ±×·¡µµ ¼ÒÀç ÀÚÃ¼´Â ½Å¼±ÇÏ°í ±³ÈÆÀ» ¸¹ÀÌ ÁÖ´Â ¿µÈ­¿´¿À¿ä  "
"949","°ü¶÷°´¼Ò¼³À» ¸ÕÀú ÀÐ°í ºÃ½À´Ï´Ù.´Ù¸¥ ÆòµéÃ³·³ ¼Ò¼³ÀÇ ´À³¦°ú´Â Á¶±Ý ´Ù¸£Áö¸¸ ¿µÈ­ ³ª¸§´ë·ÎÀÇ °¨¼ºÀÌ ÀÖ½À´Ï´Ù.ÃßÃµÇÕ´Ï´Ù  "
"950","°ü¶÷°´¿øÀÛ¿¡ ´ëÇÑ ¸¶À½ÀÌ Ä¿¼­ ¾Æ½¬¿üÁö¸¸±×·¡µµ ÁÁ¾Ò½À´Ï´Ù  "
"951","°ü¶÷°´°¨µ¿ÀûÀÎ¿µÈ­ ÃßÃµÇÕ´Ï´Ù  "
"952","°¨µ¿ÀûÀÌ¿´½À´Ï´Ù. °¡½¿µû¶æÇÑ¿µÈ­  "
"953","³ª»ÚÁö ¾Ê¾Ò¾î¿ä,Àç¹Õ¾úÀ½..  "
"954","ÇÒ¾Æ¹öÁö°¡ ÀÌ¸§ ¾ø´Â ¾Æ¹«°³¾¾ ÇÑÅ× ¹éÁö´Â ¾Æ¹«°Íµµ ÀÌ·ê ¼ö ¾ø´ä´Ï´Ù? ¶ó´Â ¸»À» Çß´Âµ¥ °Å±â¿¡¼­ ¸¹Àº »ý°¢ÀÌ µé¾ú¾î¿ä. ³ªµµ ¹éÁö »óÅÂ ÀÏ ¼ö ÀÖ´Ù´Â »ý°¢ÀÌ µé¾ú°í ±× ¹éÁö¸¦ Ã¤¿ö³ª°¡¾ß°Ú´Ù°í ´À²¼¾î¿ä. »ý¼±°¡°Ô ¹ÂÁö¼ÇºÐÀÌ ³ë·¡ ºÎ¸£´Â °Å ¿ô°å¾î¿ä.  "
"955","±×³É ¼Ò¼³ Ã¥À¸·Î À¯¸íÇÏ´Ü Ã¥ ¾Æ¹« »ý°¢¾øÀÌ ¿µÈ­·Î ºÃ´Âµ¥ µÇ°Ô ÁÁ¾Ò´Ù  "
"956","ÀÌ ¿µÈ­¸¦ º¸°í Ã¥À» ´Ù½Ã º¸¸é  ³»¿ëÀÌ ¿À·¡ ±â¾ï¿¡ ³²°Ú³×. µü ±×Á¤µµÁö. Ã¥Àº ¸¹Àº °ÍÀ» ÀÌ¾ß±âÇÑ´Ù. ÂªÀº ½Ã°£¿¡ ±× °¨µ¿À» ¿µÈ­·Î ´Ù ½ÆÁö ¸øÇÏÁö.  "
"957","°ü¶÷°´¿¬ÃâÀÌ ¾Æ½¬¿ü¾î¿ä...  "
"958","°ü¶÷°´¼Ò¼³°ú´Â Á¶±Ý ´Ù¸¥ °¨µ¿ÀÌ ÀÖ¾ú½À´Ï´Ù.  "
"959","30³â ÀüÈÄ¸¦ ¿À°¡¸ç ÀÌ¾îÁö´Â ÀÌ¾ß±â. ³ª¹Ì¾ßÀâÈ­Á¡ÀÌ¶ó´Â ¸Å°³Ã¼¸¦ ÅëÇØ ¼ÒÅëÇÏ°í Ç®¾î°¡´Â ÀÌ¾ß±â°¡ ÀÎ»óÀû  "
"960","°ü¶÷°´°¨µ¿ÀûÀÎ ½ºÅä¸®°¡ ¸¶À½¿¡ µì´Ï´Ù.  "
"961","¸î¸î ºÎÁ·Çß´ø ºÎºÐ Á¦¿ÜÇÏ¸é Àç¹Õ°Ô º»°Í °°³×¿ä.°³ÀÎÀûÀ¸·Î ºñÆ²Áî³ª¿À´Â ºÎºÐ ÁÁ¾ÆÇß´Âµ¥ ¾È ³ª¿Í¼­ ¾ÈÅ¸±î¿ü³×¿ä..  "
"962","¿øÀÛÀ» µû¶ó°¡±â ´ç¿¬È÷ ÈûµéÁö¤»¤» ±× ´ë´ÜÇÑÃ¥À»¤»¹¹ ±×·¡µµ ÀÌÁ¤µµ¸é ³ª»ÚÁö ¾Ê´Ù°í º»´Ù ¤» ³­ ¿ï±â±îÁö Çß´Â°É ¤Ñ¤Ñ¤»¤»  "
"963","°¨µ¿°¨µ¿¤Ì¤Ì ¿ª½Ã ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö ¬ž¿À...!!!  "
"964","°£¸¸¿¡ ¸¶À½ÀÇ ¾È½ÄÀ» Ã£Àº ±âºÐÀÌ¶ö±î. Ã¥¿¡¼­ ´À²¼´ø ±äÀå°¨, ÈíÀÔ·ÂÀº ¶³¾îÁöÁö¸¸ ÀÜÀÜÈ÷ ÁÖ´Â °¨µ¿Àº Âü ÁÁ¾Ò´Ù. ²Ï Àß¸¸µç ¿µÈ­°í Ã¥º¸´Ù Á¶¿ëÇØ Á³´Ù´Â °Í »©°ï ¿åÇÒ °Ç ¾ø´Âµí. »ç¶÷¸¶´Ù º¸´Â °üÁ¡ÀÌ ´Ù¸£µíÀÌ ¹Þ¾ÆµéÀÌ´Â °¨Á¤µµ ´Ù¸¨´Ï´Ù.  "
"965","ÇÒ¾Æ¹öÁö °í¹Î»ó´ã ÀßÇØÁÖ½Ã³×  "
"966","°ü¶÷°´»ý¼±°¡°Ô¹ÂÁö¼Ç ³ë·¡ Á»¸¸ ´õ ÀßÇßÀ¸¸é ÁÁ¾Ò°Ú´Ù. ¿µÈ­ºÐÀ§±â¸¦ ³Ê¹« ±ú´Â ±âºÐ..! ÆíÁýµµ cgµµ ¾û¼ºÇßÀ½¤Ð¤Ð ±×·¡µµ ¿øÀÛÀ» Àßµû¸¥ ¿µÈ­¿´´Ù  "
"967","°ü¶÷°´Ã¥ ³»¿ëÀ»  °ÅÀÇ ÀØ¾î¸ÔÀºÃ¤·Î ºÃÁö¸¸ ÁÁ¾Ò´Ù.  "
"968","°ü¶÷°´¿ª½Ã ¿øÀÛÀ» µû¶ó°¥ ¼ö ¾ø´Ù°í´Â »ý°¢ÇßÀ¸³ª ³ª»ÚÁö ¾Ê´Ù°í »ý°¢Çß½À´Ï´Ù. ÃÊ¹Ý ÆÇÅ¸ÁöÀû ¿¬Ãâ¿¡ Á» ¸¹ÀÌ ´çÈ²½º·´±â´Â Çß¾úÀ¸³ª (µµ´ëÃ¼ ¿Ö ±×·¸°Ô±îÁö ±â¹¦ÇÑ ºÐÀ§±â¸¦ ³»°í ½Í¾îÇßÀ»±î .. »ý°¢) ¿µÈ­ ÀÚÃ¼´Â ±¦Âú¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù.  "
"969","°ü¶÷°´³ª¹Ì¾ß ÀâÈ­Á¡Àº ÀØ°íÁö³»´Â ÀÚ¾ÆÀÇ ÇÑÆíÀÌ´Ù  "
"970","Ã¥À» Àß °¢»öÇÑ µí ÇÔ.(±×·±µ¥ Ã¥À» º¸¸ç ´À³¤ °¨Á¤°ú ¿µÈ­´Â ´Ù¸£´Ù), ¿¬ÃâÀÌ.. ³»°¡ ÀÏº»¿µÈ­ Á¤¼­¿¡ ¾È¸Â´ÂÁö, ¹º°¡ ¾ïÁö°°Àº ¹è¿ìµéÀÇ ¿¬±â·Î ÃÊ¹Ý 1½Ã°£Àº ¸Å¿ì Áö·çÇß°í, ÈÄ¹ÝºÎ¿¡ ¾ôÇôÁø ¿¬°á°í¸®°¡ ¸Â¾ÆÁö¸é¼­ Á» ³ª¾ÆÁ³´Ù. ¸¶Áö¸· Àå¸éÀÌ ÀÎ»ó±íÀ½  "
"971","°ü¶÷°´ÀÜÀÜÇÏ´Ï  µû¶æÇÏ°í ÁÁ¾Ò¾î¿ä~:)  "
"972","¿øÀÛº¸´Ù´Â ½Ç¸ÁÇßÁö¸¸ ±×·¡µµ À§·Î°¡ µÈ´Ù  "
"973","¸ðµç°ÍÀº ¾Æ³¢²¿ÀÇ big picture ¿´À½  "
"974","°ü¶÷°´Ã¥À» ÀÐÁö ¾Ê°í ºÃ´Ù¸é Àç¹ÌÀÖ¾úÀ»°Í °°¾Æ¿ä~  "
"975","¾Æ¸¶ ¿ì¸®Áý ±ÙÃ³¿¡ ³ª¹Ì¾ßÀâÈ­Á¡ÀÌ ÀÖ´Ù¸é ³­ ¸Ç³¯ °¥²¬?¤»¤»¤»  "
"976","´©±º°¡ÀÇ µû½ºÇÑ ¸» ÇÑ¸¶µð°¡ ÇÊ¿äÇÑ »ç¶÷µé¿¡°Ô  "
"977","¾ÆÀÌµéÀÇ Àå³­½½·± Áú¹®ºÎÅÍ½ÃÀÛÇØ¼­ ¾î¸¥µéÀÇ °í¹Î±îÁö.. Áø½ÉÀ» ´ÙÇØ¼­ ´äÀåÇØÁÖ´Â ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö ÃÖ°í!!  "
"978","À¯Ä¡ÇÏ¸é¼­µµ °¨µ¿ÀûÀÌ¶ö±î. µû¶æÇÏ´Ù  "
"979","ÀÛÀº ¼Ò¼ÒÇÔÀÌ ¸¶À½¿¡ µé¾ú´ø  "
"980","³­ ³Ñ ÁÁ¾Ò´ç ³ª¹Ì¾ß ÇÒ¾Æ¹öÁöµµ, 3¸íÀÇ Ã»³âµéµµ  "
"981","·¯´×Å¸ÀÓÀÌ ±æ¾î¼­ °ÆÁ¤ÇßÁö¸¸ ¸ôÀÔÀº Àß‰ç¾î¿ä!  "
"982","Ã¥ÀÌ ´õ ³´±äÇÏ³×¿ë ±×·¡µµ Ã¥À¸·Î´Â º¼ ¼ö ¾ø¾ú´ø ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ½Ç»ç¿Í ÀÎ¹°µéÀÇ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Ù´Â °Í¸¸À¸·Îµµ Å« ÀåÁ¡ÀÌ µÇ´Â ¿µÈ­ °°¾Æ¿ä  "
"983","¿øÀÛÀ» °¨¸í±í°Ô º» »ç¶÷À¸·Î¼­ ÀåÁ¡°ú ´ÜÁ¡À» ÀüÇÕ´Ï´Ù. O : ¾Æ¹öÁö°¡ »ý¼±°¡°Ô ¹ÂÁö¼ÇÀ» ÀÀ¿øÇÏ´Â Àå¸é, Àü¹ÝÀûÀÎ ¹è°æ°ú »ö°¨. µµµÏµéÀÇ Ä³¹Ì.X : ³ª³ª³ª~ ³ë·¡¿Í Ãã....  "
"984","Èûµé »îÀ» »ì¾Æ°¡°í ÀÖ´Â ´ç½Å²² ¹ÙÄ¨´Ï´Ù  "
"985","±ÛÀº »ç¶÷°ú »ç¶÷À» ¿¬°áÇÏ´Â Áß¿äÇÑ ¸Å°³Ã¼ÀÎ °Í °°´Ù  "
"986","ÀÏº»½ºÅ» ¿µÈ­´Â ¾ðÁ¦³ª ³»ÃëÇâ¤»¤»¤»À¯Ä¡ÇÏ´Ù´Â Æí°ßÀÌ ÀÖ´Âµ¥ ±×·¡¼­ ´õ ÁÁ¾ÆÇÔ¤»¤»  "
"987","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿À» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­°°¾Æ¿ä.  "
"988","ÀÌ ¼Ò¼³ÀÌ ¿À·£±â°£µ¿¾È º£½ºÆ®¼¿·¯¿¡ ÀÚ¸®Àâ°í ÀÖ´Â ÀÌÀ¯¸¦ ¾Ë°Ú´õ¶ó  "
"989","ÀÏº» °¨¼ºÀÌ¶û ¾È¸Â´Â »ç¶÷µéÀº ÂÍ ½È¾îÇÏ½Ç °Í °°¾Æ¿ä..¤¾ ¿äÁò ±ØÀå°¡¿¡ ¿ä·± ¿µÈ­ ¾ó¸¶¸¸ÀÎÁö~ Àü ³Ê¹« ÁÁ¾Ò³×¿ä  "
"990","ÀÜÀÜÇÔ. »ç¶÷¿¡ µû¶ó Áö·çÇÒ¼öµµ?  "
"991","¾Æ¿ªµéµµ ¿¬±â ³Ê¹«ÀßÇÏ±Ã~~ ´«¹°½Ü ½ï.;  "
"992","ÈÄÈ¸¾ø´Â »îÀ» »ì¾Æ°¡±â¶õ ¾î·Á¿î°É±î¿ä¤Ð?  "
"993","°í¹ÎÀÌÀÖ´Â »ç¶÷µµ ÈûµéÙÁö¸¸ ±×°É µè°í Á¶¾ðÇØÁÖ´Â »ç¶÷µµ »ý°¢º¸´Ù Èûµé´Ù´Â°É ¤Ì¤Ì ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö ´ë´ÜÇÏ´ç..  "
"994","°ü¶÷°´Ã¥À» ÀÐ°í ¿µÈ­¸¦ ºÁ¼­ ±×·±Áö ±â´ë ÀÌÇÏ¿´À½  "
"995","°ü¶÷°´¸ðµÎÀÇ ¿¬±â´Â Âü ÁÁ¾Ò½À´Ï´Ù! ¸¶Áö¸· ´äÀåÀº ÁøÂ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!  "
"996","°ü¶÷°´³Ê¹« Àç¹ÌÀÕ¾ú¾î¿ä. ¿©ÀÚÄ£±¸´Â ½½ÇÁ´Ù°í ´«¹° ÁÙÁÙ ¤Ì  "
"997","ÇÒ¾Æ¹öÁö ¸ñ¼Ò¸®¸¸ ³ª¿Íµµ ´«¹°ÀÌ ³ª¿È¤Ð¤Ð°¨µ¿ÀûÀÎ ¿µÈ­¿¡¿ä . Ã¥¾ÈºÁµµ ±¦ÂúÀ½  "
