"","reviews"
"6072","°ü¶÷°´Á¦´ë·Î Èú¸µ ¿µÈ­ ÃÖ±Ù¿µÈ­Áß °¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­ ¼ÒÀåÇÏ°íÇÂ¿µÈ­ °­·ÂÃßÃµ!!!  "
"6073","°ü¶÷°´Æí¾ÈÇÑ ½Ã°ñ Ç³°æ¿¡ Àá½Ã ½¬¾î°¡´Â ¿µÈ­!!¿©À¯·Î¿î »îÀ» µ¿°æÇÏ°ÔµÇ´Â ¿µÈ­´Ù.  "
"6074","¶§·Ð ÀÌ·± Æ÷±ÙÇÑ ¿µÈ­µµ ÁÁ´Ù ¤¾¤¾ »çÀüÁ¤º¸ ¾øÀÌ °¡¸é µÇ°Ô ½É½ÉÇÒ ¼ö ÀÖ´Ù  "
"6075","¸¶À½ÀÌ Æò¾ÈÇØÁö´Â ¿µÈ­³×¿ä^^ È¥ÀÚ º¸·¯ °¡´Â°É °­·Â ÃßÃµÇÕ´Ï´Ù. ¿µÈ­¿¡ ¿ÂÀüÈ÷ ÁýÁßÇÒ ¼ö ÀÖ°í ³ª¸¸ÀÇ ¸®Æ² Æ÷·¹½ºÆ®µµ »ý°¢ÇØ º¼ ¼ö ÀÖ´Â ½Ã°£ÀÌ µÉ °Í°¯¾Æ¿ä^^ ±èÅÂ¸®¾¾ ³Ê¹« ¿¹»À¿ä¤Ð¤Ð  "
"6076","°ü¶÷°´ÇÑ±¹ÆÇ ¡®¹Ù´å¸¶À»´ÙÀÌ¾î¸®¡¯¡¯¾È°æ¡¯! ¼Ò¼ÒÇÏ°Ô Áö±ÝÀ» »ç´Â ÀÌ¾ß±â  "
"6077","º½ÀÇ ¼¼ Á¤·É°ú ¼¼ Á¤·ÉÀ» º¸»ìÆìÁÖ´Â ¸¶´õ ¹®¼Ò¸®ÀÇ ¿Ïº®ÇÑ Èú¸µ±Ø  "
"6078","ÀÌ ¿µÈ­ÀÇ À¯ÀÏÇÑ ´ÜÁ¡Àº ³Ê¹« »¡¸® ³¡³­´Ù´Â °Í..°è¼Ó ´õ º¸°í ½Í¾î....»¡·Áµé¾î°¥µí ¸ôÀÔÇØ¼­ º¸¾Ò´Ù ¸» ±×´ë·Î Á¤¸» ¸®¾ó Èú¸µ¿µÈ­!!!  "
"6079","Çàº¹Çß´ø ¿µÈ­. µ¹¾Æ°¥ µû¶æÇÑ Áý°ú Ä£±¸°¡ ÀÖ´Ù´Â °Ç ¾ó¸¶³ª ÁÁÀº ÀÏÀÎ°¡.  "
"6080","°ü¶÷°´ÆíÇÏ°Ô Èú¸µµÇ´Â ¿µÈ­^^  "
"6081","»ï½Ã¼¼³¢¿¡¼­ ±³ÈÆ±îÁö ¾ò¾ú´Ù.  "
"6082","¾×ÀÚ¿¡ °É¾îµÎ°í ½Í´Ù.  "
"6083","±×³É ¾Æ¹« »ý°¢¾øÀÌ º¼ ¼ö ÀÖ´Â ¿µÈ­  "
"6084","Ã»ÃáµéÀÇ ¼ºÀåÅë, ÀÚ¿¬½º·¯¿î Çâ±â  "
"6085","Èú¸µ¿µÈ­ ±Í³óÇÏ°í ½Í°Ô ¸¸µç´Ù  "
"6086","³­ ÀÌ·± ´ã¹éÇÑ ¿µÈ­°¡ ÁÁ´Ù  "
"6087","³ªµµ ³ª¸¸ÀÇ ÀÛÀº ½£À» ¸¸µé¾î º¸°í ½Í´Ü »ý°¢À» Çß´Ù.  "
"6088","Çö´ëÀÎ¿¡°Ô ÁÖ´Â ¸Þ¼¼Áö°¡ È®½ÇÇÏ´Ù. ±×¸®°í,, ÀÜÀÜÇÏ¸é¼­µµ ¾Æ¸§´ä´Ù. ¿£µùÀÌ ´Ù°¡¿ÔÀ½À» ´À³¥¼ö·Ï ¼¼ Ä£±¸ÀÇ ¸ð½ÀÀ» ´õ º¸°í½ÍÀº »ý°¢ÀÌ µç´Ù.  "
"6089","¿ÃÇØ µé¾î º» ¿µÈ­Áß¿¡ ÃÖ°í,,À§·Î¿Í µû¶æÇÑ Çàº¹À» ÁÖ´Â ¿µÈ­¿´´Ù  "
"6090","º»°Ý ±Í³óÃßÃµ¿µÈ­!!!  "
"6091","°ü¶÷°´³Ê¹« ÁÁ¾Æ¿ä ÀÜÀÜÇÏ¸é¼­°¨¼ºÀÌ »ì¾Æ³ª°í ½Ã°ñÀÌ ³Ê¹« ±×¸³³×¿ä  "
"6092","°èÀý°ú À½½Ä¸¸À¸·Î ÀÌ¾î°¡±â¿¡´Â Åõ¹ÚÇÑ Àü°³, ¼ö¼öÇÔÀÌ ºÒ·¯¿Â ¸Í¸ÀÀÇ ÇÑ°è  "
"6093","±èÅÂ¸® ¹è¿ì ÃëÇâÀú°Ý, ¿µ»ó¹Ì ±ÍÇâÀú°Ý  "
"6094","°ü¶÷°´ÅÂ¸®¿¬±â´Â¿ª½Ã³Ê¹«ÁÁ¾Ñ±¸¿ä»ç¶ûÀÔ´Ï´Ù¢½³»¿ë³Ê¹«Èú¸µ ÀÚ¿¬°æ°üµÎ³Ñ³ª±Â¢½ÁÁ¾Ñ±¸¿ë´«ÇÇ·ÎµÎÇ®¸®´Âµí¢½¿Â°¡Á·ÀÌ´Ù°¡Ä¡º¸±âµüÁÁÀ»µíºÎ¸ð´ÔÀÌ¶ûµÎ¾ÆÀÌ¶ûµÎ´Ùº¸±âÁÁÀºÈú¸µ¿µÈ­¿¡¿ë  "
"6095","¸î¾ÈµÇ´Â ¶Çº¸°í½ÍÀº¿µÈ­  "
"6096","°ü¶÷°´ÀÏÅ»°ú  Èú¸µÀÇº»º¸±â¶ö±î  "
"6097","µµ½Ã»ýÈ°¿¡ Âîµé¾î »ì¾Æ°¡´Â ¿ì¸®¿¡°Ô »îÀ» µÇµ¹¾Æ º¸°Ô ÇØÁÖ´Â ´Üºñ °°Àº ¿µÈ­...  "
"6098","ÀÚ¿¬½º·¯¿î ¿¬±â°¡ ¸¶À½À» Æí¾ÈÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù. Â¯  "
"6099","Áö±Ý ¿©ÀÚÄ£±¸¶û º¸·¯ °¬´Âµ¥ Ã³À½¿£ ¹¹Áö ½Í´Ù°¡ ÀºÀºÇÑ °¨µ¿ °Å±â¿¡ »çÈ¸ »ýÈ° ÇÏ¸é¼­ ´À³¤ °¨Á¤µéÀÌ ¾î¿ì·¯Á® Ãß¾ï¿¡ Àá±â±â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù ÀÏº» ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ°í ³ª¹Ì¾ß ÀâÈ­Á¡ 1Á¡ Áá´Âµ¥ ÀÌ°Ç 10Á¡ÀÔ´Ï´Ù ÀúÇÑÅÙ Á¤¸» Èú¸µµÇ´Â ¿µÈ­¿´¾î¿ä  "
"6100","Àü¿ø¿¡¼­ÀÇ Çàº¹ÇÑ »ï½Ã¼¼³¢  "
"6101","Å«±â´ë´Â ¾ÈÇÏ°í Àá½Ã ½¬°í½Í¾î º¸·¯°£ ¿µÈ­!¿µÈ­º¸´Âµ¥ ´«¹°ÀÌ Àá±ñ ³ª´õ¶ó±¸¿ä ±×¸¸Å­ Àúµµ ÁöÃÄÀÖ¾ú´Ù´Â °É ¿µÈ­º¸¸ç ´À²¼³×¿ä ÁÁÀº¿µÈ­¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù  "
"6102","°ü¶÷°´±èÅÂ¸®ÀÇ ´«ºÎ½Å ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­  "
"6103","Çý¿øÀÌ ¿ä¸®ÇÏ´Â°Å º¸¸é¼­ °è¼Ó ¸Ô°í½Í¾ú¾î¿ä¤»¤»¤» ¹è°íÇÄ ÁÖÀÇ  "
"6104","ÁøÂ¥ ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÌ³×¿ä ³­ µµ½Ã¿¡¼­ ¹«¾ó ¦m°í ÀÖ´Â°ÇÁö µÇµ¹¾Æ º¸°Ô µÇ³×¿ä ¤»¤»  "
"6105","´Þ ºû ¾Æ·¡ Ç® ÇÑ ÀÙ ¶° ÀÖ´Â Â÷°°Àº ¿µÈ­.. ÈÆÈÆÇÏ´Ù..  "
"6106","°ü¶÷°´Á÷Á¢ ÇÏ±â´Â ½±Áö ¾Ê°ÚÁö¸¸,,¤Ð Èú¸µÀÌ ¸¹ÀÌ µÇ¾ú³×¿ä^^  "
"6107","ÁøÂ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä...¢½Èú¸µµµ µÇ°í µ¿½Ã¿¡ ¾ø´ø ÀÔ¸Àµµ »ý°Ü¿ä¤»¤»¤»³Ê¹« Àç¹ÕÂé...¢½¢½¢½  "
"6108","°ü¶÷°´±×·ÂÀú·° º¼¸¸ ÇÏ¿´´Âµ¥  ¸¶¹«¸®°¡ ¾Æ½¬¿ü½À´Ï´Ù  "
"6109","´Ù¼Ò ³ª·¹ÀÌ¼ÇÀÌ ¾î»öÇÒ ¶§µµ ÀÖ¾úÁö¸¸ ÀÜÀÜÇÑ ¿µ»ó¹Ì¿Í ½ºÅä¸®°¡ ÁÁ¾Ñ½À´Ï´Ù~  "
"6110","°ü¶÷°´³ªµµ ³ª¸¸ÀÇ ÀÛÀº½£ÀÌ ÀÖ¾úÀ¸¸é..  "
"6111","¾öÃ» Àç¹Õ°ÔºÃ¾î¿ä~Èú¸µµÊ~ÀÏº»ÆÇÀº ¾ÈºÁ¼­ ¸ð¸£°Ú¾î¿ä~  "
"6112","°ü¶÷°´ÀÎ°£ÀÌ ¾îµð¿¡¼­ ±Ù¿øÀûÀÎ ÈûÀ» ¾ò´Â°¡ ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­. ÇÏÁö¸¸ µîÀåÇÏ´Â ½Ä±â¿Í Àç·áµéÀº ³Ê¹«³ª ÃÖ½Å½º·¯¿ö »ìÂ¦ ÀÎÀ§ÀûÀÎ°Ô ¾Æ½±´Ù.  "
"6113","°ü¶÷°´´©±¸³ª ÇÑ¹øÂë ²Þ²Ù´Â ½Ã°ñ »ýÈ°ÀÌ³×¿ä º½ °¡À» °Ü¿ï ¸Å³â ´Ù¸¥ °èÀýÀÌ ±â´Ù·ÁÁö´Â..  "
"6114","°ü¶÷°´º»°Ý Èú¸µ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð¤Ð  "
"6115","°ü¶÷°´³Ê¹« ÁÁ¾Ò¾î¿ä ¿ÏÀü Èú¸µ ¿µÈ­ ´ëÃßÃµ ~!  "
"6116","³ªµµ ÀºÅð ÈÄ¿¡ Á¶¿ëÇÑ  ½Ã°ñÁý¿¡  »ì°í ½Í´Ù  "
"6117","º¸´Â ³»³» Çàº¹ÇÑ ´À³¦°ú ÀÜÀÜÇÑ ¹Ì¼Ò°¡ ¶°³ªÁö ¾Ê¾Ò´ø ¿µÈ­  "
"6118","°ü¶÷°´Èú¸µ¿µÈ­ ¸Ô¹æ¿µÈ­ Åð»ç¿µÈ­ ¿©Çà¿µÈ­  "
"6119","³»´ÙÀÌ´ëÁö¿¡µð¾ÖÁö¾Æ¸ÅÀÌÀÚ´ëÁöÀÌ  "
"6120","°ü¶÷°´±Í³ó±ÇÀå¿µÈ­....±Â  "
"6121","°ü¶÷°´ÁøÂ¥ ²À º¸¼¼¿ä ¤»¤» ´Ü, ¹è¸¦ Á» Ã¤¿î ´ÙÀ½¿¡¿ä~È®½ÇÈ÷ ÀÏº»ÀÌ ¿øÀÛÀÌ¶ó ÀÏº»°¨¼ºÀÌ Â£Àºµ¥ ±× °¡¿îµ¥ ¿ì¸®³ª¶óÀÇ °¨¼ºµµ °°ÀÌ °øÁ¸ÇÏ´Â ¿µÈ­¶ó ÇÏ¸é ÁÁÀ»±î¿äÈú¸µ º¸´Ù´Â »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­¿´½À´Ï´Ù~  "
"6122","Èú¸µ ±×ÀÚÃ¼! º¸°íÀÖÀ¸´Ï ¸¶À½ÀÌ ÆíÇØÁ³¾î¿ä  "
"6123","Èú¸µ¿µÈ­¿´¾î¿ä ¤Ð¤Ð Á¦ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù ²À º¸¼¼¿ä  "
"6124","±×Àú ½Å¼±ÇßÀ½. µ¿¹°ÄÆ½Åµµ ¸¶À½³õ°í º¸±â ÁÁ¾Ò°í °èÀýÀÌ Áö³ª°¡¸é¼­ º¯ÇÏ´Â ¼ÒÀç Ã£±âµµ Àç¹ÕÀ½. ÃÊ¹Ý¿¡ ÀÖ¾ú´ø Ãë½Ä¼Ò¸® °­Á¶´Â ÀÌÈÄ °úÇÏ´Ù°í ÀÚÃ¼ÆÇ´ÜÇÑ°ÇÁö ´Ù¼Ò ´©±×·¯µç ¸ð½ÀÀ» º¸ÀÓ. ÀüÃ¼ÀûÀ¸·Î ¸¶À½³õ°í º¸±â ÁÁÀº ¿µÈ­. ´Ù¸¸ ½ºÅä¸®´Â...?  "
"6125","°ü¶÷°´ÇÑ°¡Áö È®½ÇÈ÷ ±â¾ï³ª´Â°Ç ÀÌ°÷¿¡ µ¹¾Æ¿Â°Å¶ó°í Çß´Ù.  "
"6126","Á¦¸ñÀÌ ¿ÖÀÌ¸® ÀÍ¼÷ÇÏ³ª Çß´õ´Ï ÀÏº» ¿µÈ­ ¸®¸ÞÀÌÅ© ÀÛÀÌ±¸³ª¤¿..  "
"6127","ÀÚ±ØÀûÀÌÁö ¾Ê°í Æí¾ÈÇÏ°Ô º¸Áö¸¸ º¸°í³ª¼­´Â ¸¹Àº ¿©¿î°ú »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­~°­Ãß!  "
"6128","±Í³óÇÏ°í ½Í¾îÁö´Â ¿µÈ­  "
"6129","Èú¸µÀÌµÇ´Â ¿µÈ­¿´¾î¿ä~  "
"6130","°ü¶÷°´°Ç°­ÇÑ ½Ã°£À» º¸³Â´Ù. Áö·çÇÏÁö ¾ÊÀº ÀÜÀÜÇÔ^^  "
"6131","ÀÚ±ØÀûÀÌÁö ¾ÊÁö¸¸ ½É½ÉÇÏÁö ¾Ê°í Àß Â÷¸° ÇÑ»ó ¹äÀ» ¸ÀÀÖ°Ô ²À²À ¾Ã¾î ¸ÔÀº ´À³¦!  "
"6132","°ü¶÷°´±Í³óÇÏ°í½ÍÀº ¿µÈ­.. ³ªµµ Åð»çÇÏ°í½Í´ç..  "
"6133","Å«±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÀÜÀÜÇÑ Àç¹Ì°¡ Áö·çÇÏÁö ¾Ê°í ÂÞ~¿í ÀÌ¾îÁö¸ç ³¡³ª´Â°Ô ¾Æ½¬¿ï Á¤µµ..  ´«ÀÌ Áñ°Å¿î ¿µÈ­¿´´Ù.  "
"6134","Çý¿øÀÌ°¡ ÇØÁÖ´Â Áý¹äÀÌ ¸Ô°í ½Í³»¿ä.^^;;  "
"6135","°ü¶÷°´Àç¹Ô³×¿äÁøÂ¥²ÜÀë!!  "
"6136","º¸´Â ³»³» ¹Ì¼Ò¸¦ ¶ç¿ì¸é¼­ º¸±¸ ÀÖ¾ú³×¿ä¤¾¤¾ Æí¾ÈÇÏ°í ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­³×¿ä~~^^  "
"6137","Èú¸µ‰ç¾î¿ä! È­¸éÀÌ ³Ê¹«ÀÌ»µ¼­ ¿©Çà´Ù³à¿Â±âºÐÀÌ¿¡¿ä!  "
"6138","°ü¶÷°´È¥ÀÚº¸¸é ´õ ÁÁÀº ¿µÈ­, ´©±º°¡¿Í ³ª´©Áö ¾Ê¾Æµµ ¿ÂÀüÈ÷ ³ªÀÇ °ÍÀ¸·Î ¹Þ¾ÆµéÀÏ ¼ö ÀÖ´Â ¿µÈ­  "
"6139","¾ö¸¶¶û µ¿»ýÀÌ¶û ¼ÂÀÌ¼­ º½.  »ìÂ¦ Áö·çÇÑ¸éÀÌ ÀÖ±äÇÏÁö¸¸ Èú¸µÇÏ´Ù¿È.  "
"6140","°ü¶÷°´½¬°í½Í¾îÁö´Â ¿µÈ­ ¤¾¤¾  "
"6141","°ü¶÷°´ÀÜÀÜÇÏ´Ï ÁÁ³×¿ä!!!!  "
"6142","ÀÎ»ý¿µÈ­ ÇÏ³ª »ý°åÀ½ ¸¶À½ÀÌ ÆíÇØÁö´Â ¿µÈ­  "
"6143","µÎ´Ü¾î·Î Ç¥Çö ÇÑ´Ù¸é ¢¾ Èú¸µ ¢¾ÀÜÀÜÇÏ¸é¼­µµ °­ÇÏ°Ô ¿ï¸²ÀÌ »ý°å½À´Ï´Ù.ÂüÀ¸·Î ÇöÀçÀÇ »î¿¡¼­ ÇÑ¹øÂë ¸øÇØº»°ÍÀÌ ÀÖ´Ù¸é ¿µÈ­¸¦ º¸°í ´À³¢°í Çàµ¿ÇÑ´Ù¸é Áñ°Å¿òÀÌ »õ·Î¿ö Áú °ÍÀÔ´Ï´Ù. ³ª¸§°­Ãß ÇÕ´Ï´Ù.  "
"6144","°ü¶÷°´±×³É ÀÜÀÜÇÑ ¿µÈ­Á¤µµ º¼¸¸ÇÔ ³ª¸§ Áö·çÇÏÁöµµ¾Ê°í  "
"6145","°ü¶÷°´´ÙÀÌ¾îÆ® Æ÷±â, »ìÂî°Ô ¸¸µå´Â ¿µÈ­  "
"6146","°ü¶÷°´º½. ¿©¸§. °¡À». °Ü¿ï  "
"6147","°ü¶÷°´µû¶æÇÏ°í ¿©¿îÀÌ ³²´Â ¿µÈ­  "
"6148","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿À» ÁÖ´Â Èú¸µ ¿µÈ­¿´½À´Ï´Ù.  "
"6149","Èú¸µµÇ´Â ¿µÈ­ ³Ñ ÁÁ¾Æ¿ä! ³» ÀÌ¾ß±â°°¾Æ¼­ ´õ´õ¿í ¿Í´ê³×¿ä Áñ°Ì°Ô Àß ºÃ¾î¿ä  "
"6150","¸ð¸£°í ±×³É ºÃ´Ù°¡ Èú¸µÇÏ°í µ¹¾Æ¿È  "
"6151","Èú¸µµÇ´Â ¿µÈ­!!! ´ë¸®¸¸Á·~  "
"6152","ÁöÄ£ ÀÏ»ó ¼Ó ³» ¸¶À½¿¡ µû¶æÇÔÀ» ÁØ ¿µÈ­  "
"6153","°ü¶÷°´ÀÜÀÜÇÏ°Ô ÁÁ¾Ò½À´Ï´Ù.  "
"6154","°ü¶÷°´3¸íÀÇ ¹è¿ì ¸ðµÎ »ç¶û½º·´´Ù  "
"6155","º°·Î Àç¹Ì´Â ¾øÁö¸¸ ÀÌ»óÇÏ°Ô Æí¾ÈÇÑ ´À³¦.  "
"6156","°ü¶÷°´½Ã°ñ°¡°í½Í°Ô ¸¸µê..  ¤Ì¤Ì  "
"6157","À§·Î¹Þ¾Ò½À´Ï´Ù ÃßÃµÇØ¿ä  "
"6158","»ï½Ã¼¼³¢ ½ºÅ©¸°¹öÀü~ °ø°¨°¥¼öµµÀÖ°í È£°¨°¥¼öµµÀÖÁö¸¸ ÃëÇâÀ» ¸¹ÀÌÅ»µí ¹«³­ÇÑ ½ºÅä¸®Àü°³¿Í ¾Æ¸§´Ù¿îºÐÀ§±â  "
"6159","°ü¶÷°´±â´ë¾ÈÇß´Âµ¥ ±¦Âú¾ÒÀ½. ±Ùµ¥ ³­ ÀÏº»ÆÇÀÌ´õÁÁÀ½  "
"6160","°ü¶÷°´Åð»çÇÏ±âÀü Ä£±¸°¡ ÃßÃµÇØÁØ¿µÈ­ ¤Ð ±Â  "
"6161","¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­  "
"6162","¾ÆÄ§¿¡ Á¶Á¶·Î °øº¹¿¡ º¸·¯°¡¼¼¿ä ÂüµÈ ¿µÈ­¸¦ º¸°Ô µË´Ï´Ù  "
"6163","°ü¶÷°´¼±¼±ÇÏ°í ¾Æ´ÁÇØ¿ä ½Ã°ñ°¨¼º  "
"6164","°ü¶÷°´Àç¹Õ¾ú¾î¿ä Àá½Ã »ý°¢Àº ³»·Á³õ°í ¸ÛÇÏ°Ô Èú¸µÇÒ ¼ö ÀÖ´Â ¿µÈ­!!  "
"6165","°í¸¿°í °¨»çÇÕ´Ï´Ù ÀÌ·±¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­!  "
"6166","³óÇùÄ£±¸°¡ ³Ñ¸ð ±Í¿©¿ö~  "
"6167","°ü¶÷°´´ã¹éÇÏ°í ¸ÀÀÖ°Ô, Çàº¹ÇÏ°Ô »ç´Â ¹ýÀ» ¾Ë·ÁÁÖ´Â ¿µÈ­. ÀÌ ¿µÈ­¸¦ º¸´Â °Í¸¸À¸·Îµµ ÈÞ½ÄÀ» ÃëÇÏ´Â ´À³¦ÀÌ´Ù.  "
"6168","¿ì¿ïÁõÈ¯ÀÚÀÎµ¥¿ä ¿À´ÃÁøÂ¥ Èú¸µÇß¾î¿ä ÁÁ¾Ò¾î¿ä  "
"6169","ÀÜÀÜÇÑ ¿µÈ­¶ó°í ¾Ë°í ÀÖ¾ú´Âµ¥ »ý°¢º¸´Ù Ä£±¸µé°úÀÇ °ü°è°¡ ³Ê¹« Àç¹Õ¾ú°í Ã»Ãáµé¿¡°Ô ±àÁ¤ÀÇ ÈûÀÌ¶ö±î ¿ë±â¸¦ ±×¸®°í °Ý·Á¸¦ º¸³»ÁÖ´Â°Å °°¾Æ ³Ñ È¯ÇØÁö´Â ´À³¦ÀÌ¾ú´Ù ¶Ç º¸°í ½ÍÀ½¤Ð  "
"6170","Èú¸µ, ÀÜÀÜÇÔ, ¾Æ¸§´Ù¿ò  "
"6171","°ü¶÷°´ÁøÂ¥ ¿ä¸®ÇÏ°í½Í¾îÁö´Â ±×·± ¿µÈ­  "
"6172","±Í³ó ÆÇÅ¸Áö Àå¸£Áö¸¸ µû¶æÇÏ°í ½¬¾î°¡´Â ´À³¦  "
"6173","¾Æºü¶û ºÃ´Âµ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ´«¹°µµ Àá±ñ ³ª¿ÔÁö¸¸ ±â´ëÀÌ»óÀÌ¿´½À´Ï´Ù  "
"6174","¸®Æ² Æ÷·¹½ºÆ®¶ó´Â ³Ê¹« Àç¹ÌÀÖ¾î¿ä ¶Ç º¸°í½ÍÀ» ¸¸Å­ ³ªµµ ÀçÇÏ¾Æ °°Àº Ä£±¸ ÀÖÀ¸¸é ÁÁ°Ú¾î¿ë  "
"6175","°ü¶÷°´Èú¸µµÇ´Â ¿µÈ­¿´½À´Ï´Ù.  "
"6176","±èÅÂ¸® °°Àº  ¹äÀßÇØÁÖ´Â Ä£±¸ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù  "
"6177","Áö±Ý °íµùÀÎÁ¦°¡ºÁµµ  ¹º°¡Èú¸µµÅ´Â ¿µÈ­  "
"6178","¹Ý¹ÝÆí¾ÈÇÔ Áö·çÇÔ ¿µÈ­°¡ ¸»ÇÏ°í ½ÍÀº °ÍÀº ¾Ë°Ú´Âµ¥ Å©°Ô ¿Í´êÁö ¾Ê¾ÒÀ¸³ª ±×³É Æò¹ü ¹«³­  "
"6179","2½Ã°£µ¿¾È ÇÑÀûÇÑ ½Ã°ñ¸¶À»¿¡¼­ »ì´Ù¿Â±âºÐ  "
"6180","°ü¶÷°´´«°ú ¸¶À½ÀÌ Áñ°Å¿öÁö´Â ¿µÈ­¿¡¿ä. ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥.. º¸´Â ³»³» ¹Ì¼Ò °¡µæÀÌ¾ú³×¿ä. Åð±Ù  ÈÄ Àú³á ¸Ô°í ¿µÈ­¸¦ °ü¶÷Çß´Âµ¥µµ ºÒ±¸ÇÏ°í..¿µÈ­ ¼Ó À½½Ä ¶§¹®¿¡ Á¶±Ý ±«·Î¿ü³×¿ä.  ÀÌ ¿µÈ­´Â ±×³É º¸°í Áñ±â°í Èú¸µÇÏ´Â ¿µÈ­¿¡¿ä.  "
"6181","°ü¶÷°´±Í³óÇÏ°í½Í¾îÁö´Â¿µÈ­  "
"6182","³Ê¹«³Ê¹Â³Ê¹Â³Ê¹Â Àç¹ÕÀ½  "
"6183","³ªµµ ´Ù ¹ö¸®°í ¶°³ª°í½Í´Ù¤Ð¤Ð ¿µÈ­´Â ¾Æ¸§´äÁö¸¸ Çö½ÇÀº ´Ù¸£°ÚÁö... ±×·¡µµ µ·¸ð¾Æ¼­ ÇÑ¹øÀº µµ½É°ú ¶³¾îÁ® »ì¾Æº¸°í½ÍÀ½ »ï½Ã¼¼³¢ Á¦´ë·Î Ã¬°Ü¸ÔÀ¸¸é¼­  "
"6184","°ü¶÷°´°íÇâÀÌ ¼­¿ïÀÌ¾î¼­ ½½Æâ³×¿äÈûµé¶§ º¸¸é Èú¸µµÇ´Â ¿µÈ­  "
"6185","°ü¶÷°´Èú¸µ ±» ½Ã°£°¡´ÂÁÙ ¸ô¶ù´Ù  "
"6186","ÁøÂ¥ À§·Î ¹Þ°í ½¬°í ¿Â °Å °°¾Æ¿ä  "
"6187","µÎ¹øºÃ´Ù..±Í³óÀÌ µÉÅ×´Ù!!!!  "
"6188","°ü¶÷°´ÃÌ¿¡  »ç´Â »ç¶÷À¸·Î¼­  ±×¸®  ¾Æ¸§´äÁö¸¸  ¾ÊÀº  ½Ã°ñ  »ýÈ°ÀÌÁö¸¸  ¿µÈ­¿¡¼­´Â ¹»  ¸»ÇÒ·Á´ÂÁö  ¾Ë°Í  °°¾Æ¼­  º¸±â  ÁÁ¾ÒÀ½ .  "
"6189","¸ñÇ¥¾øÀÌ °øºÎ¸¸ ÇØ¿Ô´ø ¼öÇè»ýÀÎµ¥ ÀÌ¿µÈ­¸¦ º¸°í ´Ù½Ã±Ý Àú¸¦ µ¹¾Æº¼¼öÀÖ°ÔµÅ¼­ Á¤¸» °¨»çÇÕ´Ï´Ù.. ¾ðÁ¨°¡ Àúµµ ³ªÀÌ°¡ µé¸é Àú·±»îÀ»»ì°í½Í³×¿ä..!!  "
"6190","Â¯ÀÌ¿¡¿ä!!º¸¸é¼­µµ ±âºÐÁÁ°í º¸°í³ª¼­µµ ±âºÐÀÌ ÁÁ¾Æ¿ä  "
"6191","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­. º¸°í³ª¼­ ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­¿´¾î¿ä  "
"6192","»ý°¢¾øÀÌ Çàº¹ÇÏ°Ô º¼ ¼ö ÀÖ´ø ¿µÈ­¿´¾î¿ä  "
"6193","ÁøÂ¥ Á¦´ë·Î Èú¸µÇß¾î¿ä!!  "
"6194","½ÃÁý °°Àº ¿µÈ­Áø±âÁÖ ³ÑÀÌ»µ  "
"6195","°ü¶÷°´Àç¹Õ¾ú¾î¿ä Èú¸µ¿µÈ­~~!!  "
"6196","°ü¶÷°´Èú¸µ¸¸Å­Àº È®½Ç!   º¸¼¼¿ä  "
"6197","°ü¶÷°´µÎ½Ã°£ ³»³» °Â¼Ó ¸ÀÀÖ´Â À½½Ä ¸¸µé¾î ¸Ô³×¿ä  "
"6198","»ç¶óÁø¹ãº¸´Ù ¿Ö ÀÌ°Ô¹Ú½º¿ÀÇÇ½º°¡ ³·À»±î.. µÎ¿µÈ­Áß°í¹ÎÀÌ½Ã¶ó¸é Â÷¶ó¸®....  "
