"","reviews"
"224","µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù.. ÀÌ·± ¿µÈ­¸¦ ¾ó¸¶¸¸¿¡ ¸¸³ªº¸´Â°Å³Ä..  "
"225","±â´ëÇÏ¼Åµµ ÁÁ½À´Ï´Ù. ´ë´ÜÇß¾î¿ä  "
"226","»ì¾Æ³²±â À§ÇØ ½ºÆÄÀÌ°¡ µÈ ±×³à.  "
"227","±×µ¿¾È Á¦´ÏÆÛ·Î·»½ºÀÇ ¿µÈ­¸¦ ¸¹ÀÌ ºÁ¿ÓÁö¸¸ °¡Àå °­·ÄÇß´Ù  "
"228","»ç¶÷ÀÇ ½É¸®¸¦ ÀÌ¿ëÇØ¼­ ¼ÓÀÌ´Â°Å¶ó ±×·±Áö ±²ÀåÈ÷ ±äÀåµÇ°í ¸ôÀÔµÇ´õ¶ó±¸¿ä. ½ÇÁ¦ CIA¿ä¿øÀÌ¾ú´ø »ç¶÷ÀÌ ÀÛ°¡¶ó´øµ¥ ÁøÂ¥ ´ë´ÜÇØ¿ä ¤»¤»  "
"229","°ü¶÷°´±â´ë ¾øÀÌ ºÃ´Âµ¥ ±¦Âú³×¿ä  "
"230","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥, ±â´ë ÀÌ»ó!  "
"231","17³â°£ ±ØÀå¿¡¼­ ÇÑ´Þ¿¡ ¼¼¹øÁ¤µµ ¿µÈ­¸¦ º¸´Â 20´ëÈÄ¹Ý ¸Å´Ï¾ÆÀÔ´Ï´Ù. ¿©ÁÖ ¿¬±â·Âµµ ÁÁ½À´Ï´Ù¸¸.. ¿µÈ­¸¦ ´Ù º¸°í ³ª¿ÔÀ»¶§ Á¤¸» ÀßºÃ´Ù ÇÏ´Â ±×·± ´À³¦Àº ¸ø¹Þ¾Ò½À´Ï´Ù. ¿µÈ­³»¿ëÁß ÈÆ·Ã¹ÞÀº°Å Ä¡°í ±×¿¡ ¸Â´Â ³»¿ë°ú È°¾àºÎºÐÀÌ ´Ù¾çÇÏÁö ¾ÊÀº°Ô ¾Æ½±½¿´Ù  "
"232","Àç¹ÌÀÖ¾î º¸ÀÌ´Â ¼ÒÀçµéÀ» ²ø¾î´Ù ½è´Âµ¥ ¸·»ó ±íÀÌ °Çµå¸° °Ç º°·Î ¾ø´Â ´À³¦ÀÌ´Ù »ê¸¸ÇÏ°í Áö·çÇÔ..Á¦´ÏÆÛ ·Î·»½º´Â ¿¹»Ú´Ù 6Á¡ Á¤µµ ÁÖ°í ½ÍÀºµ¥ ÆòÁ¡ ³ô±æ·¡¤¾  "
"233","ÀÌÁ¤µµ ½Ã³ª¸®¿À·Î ÀÌ·¸°Ô ´À½¼ÇÏ°í ±äÀå°¨ ¾øÀÌ »Ì´Ù´Ï... ¾ÆÅä¹Íºí·Ðµå°¡ ÈÎ ³ªÀ½. ¿©ÁÖ´Â ¿¹»Ú´Ù.  "
"234","º¼¸¸ÇßÀ½. ±Ùµ¥ Á» Áö³ªÄ¡°Ô ¾ßÇÏ°í Áö³ªÄ¡°Ô ÀÜÀÎÇÏ´Ù´Â ´À³¦À» ¹Þ¾ÒÀ½.  "
"235","°úÇÏ°Ô ÀÜÀÎÇÏ°í ¼±Á¤Àû. °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ½ºÅä¸®µµ »·ÇÏ´Ù. Á¦´ÏÆÛ ·Î·»½º°¡ »ì·È´Ù  "
"236","°ü¶÷°´Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù  "
"237","10Á¡ÀÌ ¾Æ±õÁö ¾Ê´Ù. Àß Â¥¿©Áø °¢º»°ú Á¦´ÏÆÛ·Î·»½ºÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÎ´Ù  "
"238","Á¦·¹¹Ì ¾ÆÀÌ¾ð½º. ¼£·Ô ·¥ÇÃ¸µ °°Àº ¸í¹è¿ìµéÀÌ Á¦´ÏÆÛ ·Î·»½º¿¡°Ô ¹¯È÷´Â´À³¦ÀÌ µé Á¤µµ·Î ¿¬±â ¾Ð±Ç.  ±×·±µ¥ ÀÌ·± ¿µÈ­ »ó¿µ°ü ³Ê¹« ½ÉÇÏ³×. ±ÃÇÕ °°Àº ¾²·¹±â´Â »ó¿µ°ü µ¶Á¡ÇÏ°í.  "
"239","°ü¶÷°´±äÀå°¨ Àå³­¾Æ´Ô ±Ùµ¥ ÀÇ¿Ü·Î ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ¼­ ³î·¨¾î¿ä  "
"240","»ó¿µ½Ã°£ÀÌ ÂªÀº°Ô ¾Æ´Ñµ¥ ¸ôÀÔÇØ¼­ ºÁ¼­ ±Ý¹æ Áö³ª°¬³×¿ä  "
"241","¾ÈÁ©¸®³ª Á¹¸®¸¦ ÀÕ´Â ÃÖ°íÀÇ ½ºÆÄÀÌ. ¾Æ´Ï µ¶º¸ÀûÀÏ¼öµµ!  "
"242","Á¦´ÏÆÛ·Î·»½º°¡ ³ª¿Â´Ù´Â ÀÚÃ¼·Î º¼ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ ÁøÂ¥ ²À º¸¼¼¿ä  "
"243","°ü¶÷°´½Å¼±ÇÏ°í ¸ÅÈ¤ÀûÀÎ ½ºÆÄÀÌ½º¸±·¯¿´´Ù ... Á¦´ÏÆÛ·Î·»½º ¿ª½Ã!!! bb  "
"244","°ü¶÷°´¿¹»Ú°í ¿¬±â ÀßÇÏ°í ¸ÚÁö±â±îÁö ÇÑ Á¦´ÏÆÛ.... ³Ê¹« ¸Å·ÂÀûÀÓ  ¤Ð¤Ð °­Ãß¿ä  "
"245","¼­·Î ¼Ó°í ¼ÓÀÌ´Â °úÁ¤ÀÌ ¾öÃ» Èï¹ÌÁøÁø  "
"246","°ü¶÷°´¿ÍÁøÂ¥ ¿µÈ­¸¦ º¸°í ³ª¼­ ¸ÅÈ¤ÀûÀÎ°Ô ¹ºÁö ¾Ë¼öÀÖ¾ú´Ù  "
"247","¿øÀÛ ¼Ò¼³À» Àß »ì·Á¼­ ¸¸µé¾î³½ °Í °°½À´Ï´Ù. ¾Æ´Ï ¼Ò¼³ ÀÌ»óÀÇ Àç¹Ì¸¦ º¸¿©ÁÖ³×¿ä  "
"248","°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â Àü°³¿¡ ÅëÄèÇÑ ¾×¼Ç±îÁö!! ÃßÃµÃßÃµ  "
"249","Á¤¸» ¿¹¸ÅÇÏ±æ ÀßÇß´Ù´Â »ý°¢ÀÌµå´Â ¿µÈ­  "
"250","ÃÖ±Ù¿¡ º» ½ºÆÄÀÌ ¿µÈ­Áß¿£ ÃÖ°íÀÎµí. Á¦´ÏÆÛ ·Î·»½º ¿¬±â Áö¸®°í  "
"251","Á¦´ÏÆÛ ·Î·»½ºÀÇ Áø°¡¸¦ ¶Ç È®ÀÎÇÏ°í ¿Ô´Ù  "
"252","Á¦´ÏÆÛ·Î·»½º ¿¬±â·Â Â¿¾î Á¸¸ÚÅÊ!!  "
"253","³»¿ëÀÌ ¾î·Á¿ü´Ù. ¾î¶»°Ô ±×·± °á·ÐÀÌ ³ª¿À´ÂÁö ¿¬°á°í¸®°¡ ºÐ¸íÇÏÁö ¾Ê°í ¾î·Á¿ü´Ù.  "
"254","°ü¶÷°´²¿1Ãß ÇÑ ¼¼¹ø ½¼ µí, ³²ÀÚ¹è¿ì °í1Ãß ³ª¿Í¼­ ¸÷½Ã ´çÈ²ÇÔ  "
"255","¾µµ¥¾øÀÌ±æ´Ù.. ³»¿ëÀÌ»·ÇÏ°í±äÀå°¨ÀÌ¾ø´Ù.. ³ª¸§¹ÝÀü³ª¿Ã¶§ °¨µ¶Àº Áö°¡ÃµÀç¶ó»ý°¢ÇÞ´ÂÁö ¿¬ÃâÀ» Á¸³ª °úÇÏ°ÔÇß´Âµ¥ ³»°¡´Ù¹Î¸ÁÇß´Ù.. Á¦´ÏÆÛ¸»°í´Â º¼°Å¾øÀ½  "
"256","°ü¶÷°´¿Ö ÈïÇà½ÇÆÐ¾ß? ÀÌÇØºÒ°¡  "
"257","·¯½Ã¾ÆÀÇ ÀÚ¶ûÀº ÇÙ¹«±â°¡ ¾Æ´Ï´Ù.¹Ì³à±º´ÜÀÌ´Ù!  "
"258","°ü¶÷°´¶Ç º¸°í ½Í½¿³×´Ù. ¿µÈ­°ü¼­.  "
"259","¸íÀÛµµ ¾Æ´Ï°í ¸ÁÀÛµµ ¾Æ´Ñ µü Å³¸µÅ¸ÀÓ¿ë. °á¸»Àº Á» »·ÇÔ.  "
"260","°ü¶÷°´ÅºÅºÇÑ ½ºÅä¸®! Àç¹Õ¾ú¾î¿ä :)  "
"261","°ü¶÷°´º¸´Â³»³» ±äÀåÇÏ°ÔµÇ´Â ²ÜÀë¿µÈ­!  "
"262","°ü¶÷°´±â´ë°¡ Å©Áö ¾Ê´Ù¸é º¼¸¸ÇÑ ¿µÈ­  "
"263","°ü¶÷°´¶ß¶ß¹ÌÁö±ÙÇÑ ³»¿ë°ú »·ÇÑ °á¸»·Î Å©°Ô °¨¸íÀÖÁø ¾Ê¾Ò¾î¿ä  "
"264","°ü¶÷°´Á¦´ÏÆÛ ·Î·£½º ¿¬±â ÁÁ°í, ¹ÝÀü¿¡ ¹ÝÀü ±¸¼º ÁÁ°í~~~~^^  "
"265","¾Æ¾¾ º¸°í½ÍÀºµ¥ ¿ÖÁö¹æ¿¡´Â »ó¿µ°üÀÌ ¾ø³Ä!  "
"266","°ü¶÷°´¿ª½Ã ¹è¿ì¿¡ µû¶ó ¿µÈ­ÀÇ ¿î¸íÀÌ ¹Ù²î´Âµí  "
"267","³×ÀÌ¹öÆò ÀÌÁ¦ ÁøÂ¥ ¸ø ¹Ï°Ú³×..¾Æ´Ï¸é ´Ùµé º°Á¡ÀÌ ÈÄÇÑ°Ç°¡..½ºÆÄÀÌ ¿µÈ­Áß¿¡ ÀÌ°Ô º°Á¡ÀÌ 8Á¡ ÀÌ»óÀÌ¶ó¸é Á¦´ë·ÎµÈ ÀüÀÛ ½ºÆÄÀÌ ¿µÈ­µéÀº ¸îÁ¡ÀÎ °É±î..¾öÃ» °³¿¬¼º ¶³¾îÁö°í ÇãÁ¢ÇÏ°í Á¦´ÏÆÛ ·Î·»½º ÀÌ¿ëÇÑ ¾ßÇÏ°í ÀÚ±ØÀûÀÌ±â¸¸ÇÑ ¿µÈ­ ÈÄ¹Ý10ºÐ ´ö¿¡ 2Á¡  "
"268","°ü¶÷°´´Ù¼Ò ¾îµÎ¿î ºÐÀ§±â. ±× ºÐÀ§±â¼Ó °¨Á¤¿¡ ¸ôÀÔ  "
"269","³ÃÀü½Ã´ë ²É¹ìÀÇ °£º¸±â ´ëÀÛÀü  "
"270","°ü¶÷°´ÃÊ¹Ý¿¡ Á¶±Ý Á¹±â´Â ÇßÁö¸¸ Àü¹ÝÀûÀÎ ³»¿ëÀº ½î½î  "
"271","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º °³²Ü¶ì....  "
"272","Á¦´ÏÆÛ ·Î·»½º~~¤» ¹¹ ¸»´ÙÇßÁÒ ¬ž¿À!!  "
"273","ÇÑ¹øº¸±¸¼± ¾î¶² ³»¿ëÀÎÁö ÀÌÇØ°¡ ¾ÈµÆ´Âµ¥... 2¹øº¸´Ï ÀÌÇØ°¡ µÇ³×¿ä.  ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ³»ºÎ°í¹ßÀÚ°¡ »ó»ó¿ÜÀÇ ÀÎ¹°ÀÌ¶ó´Â °É º¸±¸ ÀÌ ¿µÈ­°¡ Ç¥ÇöÇÏ°íÀÚ ÇÏ´Â°Ô ¹«¾ùÀÌ±¸³ª¸¦ ´À²¼½À´Ï´Ù.  "
"274","½ºÅä¸®¿Í Á¦´ÏÆÛ·Î·»½ºÀÇ ¹Ì¸ð ¹è¿ìµéÀÇ ¸í¿¬±â°¡ ¾î¿ì·¯Áø ÀÇ¹ÌÀÖ´Â º¹ÀâÇÑ ¹ÝÀü!  "
"275","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä .  "
"276","°ü¶÷°´Á» ÀÜÀÎÇÏ±äÇÑµ¥ Àç¹Õ¾î¿ä  "
"277","±Û½ê Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â·Â ¿Ü¸ð´Â ³Ê¹« ´ç¿¬È÷ ÃÖ°íÀÎµ¥ ½ºÅä¸®°¡ ½ºÆÄÀÌ¿¡ °üÇÑ°Çµ¥ Á¤µµÀÌ»óÀÇ ÀÜÀÎÇÔ ¼öÀ§°¡ ½ÉÇØ¼­ ±×´ÙÁö Àç¹ÕÁö´Â ¾Ê¾Ò´Ù  ¿¹»ó ¸øÇÏ°í Á¶Á¶·Î ºÁ¼­ ´õ ±×·¸Áö¸¸ ÇÏÁö¸¸ ÃæºÐÈ÷ ½Å¼±ÇÏ°í ÇÑ ¹øÀº º¼¸¸ÇÑ ¿µÈ­ÀÎ°Í°°´Ù µ¶º¸Àû Á¤Ã¼¼ºÀÌ ÀÖ´Ù  "
"278","³Ñ³Ñ³Ñ °¨¸í°¨¸í ±»±»Ã· Àû´Â ÈÄ±â  "
"279","ÈïÇàÀÌ ¾ÈµÈ°Ô ³Ê¹« ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù. Àú´Â °³ÀÎÀûÀ¸·Î ¿µÈ­¸¦ ÁÁ°Ô º¸¾Ò½À´Ï´Ù. ¹°·Ð ÀÜÀÎÇÑºÎºÐµµ ¸¹°í ÀÌÇØ¾È°¡´Â ¾ßÇÑºÎºÐµµ ¸¹¾ÒÁö¸¸ ´Ù ¿µÈ­¿¡ ÇÊ¿äÇÑ ¿ä¼ÒµéÀÌ¶ó°í »ý°¢Çß°í ³»¿ëµµ ÁÁ¾Ò½À´Ï´Ù.Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â´öºÐ¿¡ ¿µÈ­¿¡ ºüÁ®µé¼ö ÀÖ¾ú´ø°Å °°½À´Ï´Ù?  "
"280","±×³É Á¦´ÏÆÛ ·Î·»½º¸¸ ±â¾ï¿¡ ³²´Âµ¥, ³Ê¹« ¿¹»Ý  "
"281","³»¸®±âÀü¿¡ º¸½Ã±æ...  "
"282","°ü¶÷°´ÀÌ Á¤µµ¸é ºí·¢ÆÒ¼­º¸´Ù Àç¹ÌÀÖÁö  "
"283","°ü¶÷°´´Ù¼Ò ·çÁî³ªÁö¸¸ ¸ôÀÔÇÒ¼öÀÖ´Â ¼öÁØ±Þ ¿µÈ­..¿¡·Î¿µÈ­°¡ ¾Æ´Ô  "
"284","°ü¶÷°´ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!!  "
"285","¹æ±Ý º¸°í ¿Ô´Ù.  ½ºÆÄÀÌ ½º¸±·¯ ¿µÈ­·Î ¾×¼ÇÀº Å©°Ô ¾øÁö¸¸,  ÀüÃ¼ÀûÀÎ »óÈ² ¼³Á¤ÀÌ Èï¹Ì·Ó°í, Ä³¸¯ÅÍµéÀÇ ½É¸® Àü°³°¡ »·ÇÏÁö ¾Ê¾Æ ½ÃÁ¾ÀÏ°ü ¸ôÀÔÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù.  Á¦´ÏÆÛ ·Î·»½º¿Í Á¦·¹¹Ì ¾ÆÀÌ¾ðÀÇ ¿¬±â°¡ »©¾î³ª´Ù. ¸ÚÁø ¿µÈ­´Ù.  "
"286","°ü¶÷°´µµÀÔºÎ´Â  Áö·çÇÒ¼öÀÕÀ¸´Ï ¹ÝÀüÀÌ Àç¹Ô³×¿ä ¹ÝÀüÀÇ¹ÝÀü  "
"287","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÆÊ¹ÇÆÄÅ», ¾×¼ÇÀÌ °ÅÀÇ ¾øÀÌ ½º¸± ³ÑÄ¡´Â Àå¸éµé. ´Ù¸¸  »ó¿µÇÏ´Â ±ØÀåÀÌ º°·Î ¾ø¾î¼­ ¾ÈÅ¸±î¿ü½À´Ï´Ù.  "
"288","°ü¶÷°´¿À´Ã È¥ÀÚ º¸·¯ °¬´Âµ¥, Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¸Å·ÂÀûÀÌ³×¿ä, ¤¾ Ã»ºÒÀÌ¶ó Á¶±Ý ÀÚ±ØÀûÀÎ °Íµµ  ÀÖÁö¸¸, ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Ò½À´Ï´Ù.Àß ºÃ¾î¿ä ¤¾  "
"289","¿Í ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä. ¾×¼Ç¾ÀÀº °ÅÀÇ ¾ø°í ½É¸®¸¦ Àß ÆÄ°íµå´Â ¿µÈ­¶ó°í º¸½Ã¸é µÉµí! Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ °°Àº ¿©ÀÚ°¡ ºÁµµ ³Ê¹«³Ê¹« ¼½½ÃÇÔ.. ÆÊÇÁÆÄÅ»Àº ¹Ù·Î Àú·± ¿©ÀÚ¸¦ µÎ°í ÇÏ´Â ¸»ÀÎµíÇØ¿ä. ³ëÃâ ¾øÀÌµµ ´«ºûÀ¸·Î ´Ù Àâ¾Æ¸ÔÀ½! OO½Ã  "
"290","°ü¶÷°´Á¤¸» ¸ôÀÔµµ ³ôÀº ÅºÅºÇÑ ÀÛÇ°..  "
"291","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â Â¯Â¯½ºÅä¸®µµ Â¯ÀÌ¾ù½À´Ï´ç  "
"292","ÀÌ°É º¸°í º°Á¡ ³·°Ô ÁÖ´Â ³ðµéÀº ¿µÈ­ ÀÌÇØ ¸øÇÑ ³ðµéÀÌ´Ù. ÀÜÀÎÇÑ°Å »©°í´Â Á¤¸» ¹¹ÇÏ³ª ÈìÀâÀ»°÷ ¾ø°í º¸´Â³»³»±äÀå°¨µµÁÁ°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿¬±â·ÂÀº ¸»ÇÒ°Íµµ ¾øÀÌ ÁÁ°í ºñÁÖ¾óµµ ÃÖ°í´Ù ±Â±Â  "
"293","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¸Å·Â ³ÑÄ§ ±Â±Â  "
"294","Æ÷½ºÅÍºÎÅÍ ¿Ïº®ÇÏ´Ù..  "
"295","¹Ý¾ß ¿¹°í·ÎºêÀÇ ÀÌ¸§Àº &gt;ÀÌ¹Ý ¿¹°í·Îºê&lt; ¹Ý¾ß´Â ÀÌ¹ÝÀÇ ·¯½Ã¾Æ½Ä ¾ÖÄªÀÔ´Ï´Ù. ¹è±Þ»çÀÎÁö ¹ºÁö Á» Àß ¾Ë¾Æº¸°í µî·ÏÇßÀ¸¸é ÁÁ°Ú´Ù! ±×¸®°í ¼ºÀû ¸Å·ÂÀ¸·Î À¯È¤ÇÏ±â´Â ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ±×°É ´Ù ÀØ°Ô ¸¸µå´Â ÀÜÈ¤¼ºÀÌ ÀÖÀ½. ¼ºÀûÀÎ ¸é¿¡¸¸ ÃÊÁ¡ µÎÁö ¸»¶ó.  "
"296","Á¦´ÏÆÛÀÇ Ä¡¸íÀûÀÎ ¸Å·Â. ³»°¡ º» Á¦´ÏÆÛ·Î·»½º ¿µÈ­Áß ´Ü¿¬ ÃÖ°í.  "
"297","ÃÖ°í¾ß µðÁ®ºÐ´Ù ÁøÂ¥·Î  "
"298","°ü¶÷°´º¸·Á´Ù°¡ ¹Ì·ç´Ùº¸´Ï »ó¿µ°üÀÌ Á¡Á¡ ¾ø¾îÁ®¼­ ±ÞÇÏ°Ô º¸°ÔµÆ´Âµ¥ ¸¸Á·½º·¯¿ü½À´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ÃÖ±Ù 2´Þ³»¿¡ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹Õ¾ú½À´Ï´Ù.  "
"299","°ü¶÷°´Great charisma  "
"300","°ü¶÷°´¿µ¸®ÇÏ°í ÇÑ¹ß ¾Õ¼­´Â ¹ÝÀü  "
"301","°ü¶÷°´ÀÚ±ØÀûÀÌÁö¸¸ Â¥ÀÓ»õ ÀÖ´Â , º¼¸¸ÇÑ ½º¸±·¯  "
"302","°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â Á¦´ÏÆÛ ·Î·»½º¶§¹«³× 1Á¡ ´õÁØ´Ù  "
"303","°ü¶÷°´ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ °ÆÁ¤Çß´Âµ¥ ¿ª½Ã ²ø¸®´Â ¿µÈ­¸¦ ºÁ¾ßÇÏ´Â °Í °°¾Æ¿ä. ³Ê¹« Àç¹Õ¾î¿ä  "
"304","°ü¶÷°´Àß”f½À´Ï´Ù Â¥ÀÓ»õÀÖ´Â ½ºÅä¸® ÇÏÁö¸¸ ÀÓÆÑÆ®ÀÖ´ÂºÎºÐÀÌ º°·Î¾ø³×¿ä Ã»ºÒÀÌ¸é Ã»ºÒ´ä°Ô!!!!¿©Ä£Àº ³»¿ë¾î·Æµ¥¿ë  "
"305","Á¦´ÏÆÛ ·Î·»½º ³Ñ ¼½½ÃÇÏ°í ¿¹»Ú°í ¿¬±âµµ ÀßÇÔ ¤Ð¤Ð  "
"306","°ü¶÷°´ÀÏºÎÀÛÀÌ¶ó ¾Æ½±³×¿ä.  "
"307","°ü¶÷°´Ã¸º¸¿µÈ­ ±×·²µíÇÏ°í ½ºÅä¸®µµ Á¶ÄÚ  "
"308","°ü¶÷°´¿øÀÛ¼Ò¼³ ´õ¿í ±Ã±ÝÇÏ°Ô¸¸µå´Â ¿µÈ­  "
"309","°ü¶÷°´¹è¿ìµéÀ» º¸°í ÀÌ¹Ì ÀÌÁßÃ¸ÀÚ¸¦ ´«Ä¡Ã§ ¼ö ÀÖ¾úÁö¸¸ ¿©ÁÖÀÎ°ø ¸¶Áö¸·±îÁö Á» Çò°¥¸®°Ô ÇØÁà¼­ º¼¸¸ÇÔ ¹ÝÀüÀÌ Ãæ°ÝÀûÀÌÁø  ¾Ê¾ÒÀ½..Áß¹ÝºÎ °­°£ÇÏ·Á´ø ³ðÆØÀÌ Á¦´ë·Î ¹° ¸ÔÀÌ´Â°Ô °ÉÅ©·¯½¬Áö~  "
"310","°ü¶÷°´Áø½É..Â¯Àç¹ÕÀ½...¿ÃÇØ ÃÖ°í ¿µÈ­..¤»¤»Áø½É ¤»¤»¤»¤»²À º¸¼¼¿äÁøÂ¥ ¿¬±â Àå³­ ¾Æ´Ï°í¿Í¿¬Ãâµµ ´ë¹Ú  "
"311","°ü¶÷°´±¦Âú¾Ò½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù  "
"312","µåµð¾î ³» ÀÎ»ý¿µÈ­¸¦ Ã£¾Ò´Ù!! »îÀÌ ·çÁîÇÒ´ë ÇÑ¹ø¾¿ ÀÚ±ØÁ¦°¡ µÇÁÙ ¿µÈ­!!!  "
"313","°ü¶÷°´³Ê¹«ÀÜÀÎÇÑÀå¸éÀÌ ²Ï³ª¿À´Â°Å¸»°í´Â ½ºÅä¸®³ª ½º¸±·¯¿ä¼Ò..¹ÝÀü±îÁö ÈÇ¸¢ÇßÀ½  "
"314","Ã¸º¸ ½º¸±·¯¶õ ÀÌ·±°Í.... ¼ÓÆíÀÌ ¹«±Ã¹«ÁøÇØÁú°ÍÀÌ¶õ ¿¹°¨  "
"315","°ü¶÷°´¿¬±â°¡ ´ë´ÜÇÏ´Ù..Á¦´ÏÆÛ ·Î·»½º  "
"316","Àç¹Õ´Ù Á¦³×ÆÛ·Î·»½º ¿¬±â ÃÖ°í  "
"317","°ü¶÷°´±â´ë¾øÀÌ ºÃ´Âµ¥ ÁÁ½À´Ï´Ù. ¿øÀÛÀ» Ã£¾Æº¸°í ½Í³×¿ä.  "
"318","2018.3.1 cgv¸ñµ¿, Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â¿Í ¾Æ¸§´Ù¿ò  "
"319","ÂÌ±êÇÑ ±ä¹Ú°¨Àº ¾øÁö¸¸, ²öÀûÇÑ ±äÀå°¨ÀÌ »ó¿µ½Ã°£ ³»³» ÈÖ¾î°¨´Â´Ù.  "
"320","Áö±Ý»ó¿µÁßÀÎ ¿µÈ­Áß¿¡ Á¦ÀÏ³´´Ù.  "
"321","°ü¶÷°´±â´ëÇß´ø °Í º¸´Ù À½... Á» ½Ç¸ÁÇß¾î¿äÇÏÁö¸¸ »ç¶÷ÀÇ ½É¸®°¡ ¹»±î? °í¹ÎÇÏ°Ô ÇØÁÖ¾ú¾Æ¿ä  "
"322","½ºÅä¸®ÀÚÃ¼´Â Àç¹Ì¾øÀ½  "
"323","¿ÏÀü Àç¹ÕÀ½ Á¦´ÏÆÛ·Î·»½º ¿¬±â°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÓ  "
"324","°ü¶÷°´¿äÁò Á¦´ÏÆÛ ·Î·»½º  ¿¬±â°¡ ÃÖ°í³×¿ä  "
"325","½ºÆÄÀÌ°¡ µîÀåÇÏ´Â ·Î¸Ç½º¹°Àº ¸ÚÁö´Ù. °Å±â´Ù ÁÖÀÎ°øÀÌ ¸Å·ÂÀûÀÎ ¿©¹è¿ì¶ó´Ï!!  "
"326","ÆòÁ¡ ³·°Ô ÁÖ½Å ºÐµé Æòº¸°í ±â´ë¾ÈÇÏ°í °¬´Âµ¥ ±â´ë ÀÌ»óÀÌ¾ú´ø°Í °°¾Æ¿ä ¹¦ÇÑ ½É¸®Àü°ú ¾Ë¼ö ¾ø´Â ÁÖÀÎ°øÀÇ ¸¶À½»óÅÂ¶§¹®¿¡ ½º¸± ÀÖ¾ú´ø°Í °°¾Æ¿ä!  "
"327","°ü¶÷°´¿¹»ó¿Ü·Î ÀÜÀÜÇÑ ¿µÈ­¿´½À´Ï´Ù ¿¬±â·ÂÀº ÀÏÇ° ¸»ÇÒ°Í ¾øÀ½ ¹þ¶ß Àü ´Ù¶§·ÁºÎ¼ö°í Á×ÀÌ°í ÀÌ·±°É ¿¹»óÇßÀ»»Ó ¤»¤»¤»  "
"328","°ü¶÷°´Å¬·¡½ÄÇÏ³ª Àå¸£ÀÇ ¹¦¹Ì¸¦ Àß »ì¸®Áø ¸øÇß´Ù.  "
"329","°ü¶÷°´Á÷Á¢ÇÑ ¹ß·¹¿¬±â ÃÖ°í³×¿ä  "
"330","¶Ç´Ù¸¥ ÀÇ¹ÌÀÇ °ÉÀÛ. Á¦´ÏÆÛ. À½  "
"331","ÁøÂ¥ ±Ù·¡ º» ½ºÆÄÀÌ Àå¸£Áß Á¦ÀÏ ÁÁ¾Ò½À´Ï´Ù ¹è¿ìµé Æ÷Ä¿ÆäÀÌ½º ¿¬±â°¡ ³Ê¹« ÁÁ±¸ ¼Ó°í ¼ÓÀÌ´Â °ü°èµµ ÀÎ»ó±í³×¿ä  "
"332","´Ù ÁÁÀºµ¥ ¼­·ÎÀÇ ½É¸®¸¦ µéÅ°Áö ¾ÊÀ¸·Á°í ÇÏ´Ùº¸´Ï ¿µÈ­º¸°í ÀÖ´Â ³» Á¤½Å±îÁö È¥¹ÌÇØÁö´Â ±âºÐ ,,  "
"333","°ü¶÷°´´ëÇÐ»ýÀ¸·Î½á ´Ù¸¥¼¼»óÀÇ ÀÌ¸éÀ» Á» ´õ ¹è¿ï ¼ö ÀÖ¾ú´ø ¿µÈ­  "
