"","reviews","points"
"909","°ü¶÷°´³ª¸§ Àë³ª°Ô ºÃ¾î¿ä..^^  ","8"
"910","±â´ë ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù Àç¹Õ°í ³Ê¹« ¹«°ÌÁö ¾ÊÀº »ç±ØÀÌ¶ó ÆíÇÏ°Ô º¸´Ù°¡ ¿Ô¾î¿ä! º¼±î ¸»±î ÇÏ½Ã´Â ºÐÀÌ¶ó¸é º¸´Â °É ÃßÃµÇÕ´Ï´Ù.  ","10"
"911","°ü¶÷°´ÀÎ»ý¿¡¼­ »ç¶û»©¸é ¹¹°¡ÀÖ³ª¿ä...Àç¹Ì³ª°Ô Àß ºÃ¾î¿ä~  ","10"
"912","°ü¶÷°´¹è¿ìµé ¿¬±âµµ ÁÁ°í È­¸éµµ ³Ñ³Ñ ÀÌ»Þ´Ï´Ù  ","10"
"913","°ü¶÷°´»ç±ØÀÌ ²À ¹«°Å¿ï ÇÊ¿ä´Â ¾ø´Ù´Â°É º¸¿©ÁØ ¿µÈ­ ¿´¾î¿ä Àç¹ÌÀÖ¾ú½À´Ï´ç  ","10"
"914","°ü¶÷°´±ÃÇÕ ³ª¸§´ë·Î À¯¸Ó½º·´°í Àç¹Ì³µ½À´Ï´Ù  ","10"
"915","¼­µµÀ± ´ç½ÅÀÇ ¾ó±¼°ú ¸ñ¼Ò¸®°¡ ¿©½ÉÀ» Èçµå´Â ±¸·á..  ","10"
"916","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä´Ù½ÃºÁµµ‚IÂúÀ»²¨°°¾Æ¿ä  ","10"
"917","º½¹Ù¶÷°°Àº ¿µÈ­ .. Ã»ÃáÀÌ ±×¸³±¸³ª  ","10"
"918","ÆòÁ¡ ÁøÂ¥ ¾È³²±â´Âµ¥ ÀÌ°Ç ¾ÈÁÙ¼ö°¡ ¾ø´Ù..´ë¹Ú¿µÈ­!!  ","10"
"919","Ã³À½ºÎÅÍ ³¡±îÁö ³» ¸¶À½ µÎ±ÙµÎ±Ù °Å¸®°Ô ÇÏ±â ÀÖ±á¾ø±á..  ","10"
"920","0Á¡À» ÁÙ¼ö°¡ ¾ø³× ÁøÂ¥ ÃÖ¾ÇÀÇ ¿µÈ­¸®½ºÆ® °»½Å smÀÇ ¹ÎÈ£°¡ ³ª¿Ã¶§ ¾Ë¾Ò¾î¾ß ÇÏ´Âµ¥... ÀÌÁ¦ ÀÌ½Â±âµµ °Å¸¦ÆÇ..¿©ÁÖ ¹Ï°í ºÃ´Âµ¥ ¤Ì¤Ñ¤Ì ÁøÂ¥ °°Àº »ç±ØÀ¸·Î »çµµ °ü»óÇÏ°í °°Àº °¡°Ý ¹ÞÀ¸¸é¾ÈµÇ´Â ¿µÈ­´Ù 4ÀÎ¿ë½ÄÅ¹¸¸Å­ Ãæ°ÝÀûÀÌ´Ù  ","1"
"921","Á¤¸» µ·°ú ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­¿´´Ù.  ","1"
"922","ÆòÁ¡ÀÌ »ý°¢º¸´Ù ÁÁ³×¿ä.. Àú¶ûÀº ±ÃÇÕÀÌ Àß ¸ÂÁö ¾Ê´Â ¿µÈ­¿´½À´Ï´Ù. °ø°¨ÀÌ ¾ÈµÇ´øµ¥.. ¤Ð  ","1"
"923","ÃÖ¾ÇÁß¿¡ ¾ÇÁß¿¡ ¾ÇÁß¿¡ ¾Ç  ","1"
"924","º¸Áö¸¶¶ó....µ·¾Æ±õ´Ù¤»¤»  ","1"
"925","À½....¼ÖÁ÷È÷ ³Ê¹«¿À±Û¤Ð¤Ì  ","2"
"926","ÀÌ½Â±â°¡ ºÎ¸¨´Ï´Ù. ¿ËÁÖ ³»¿©ÀÚ´Ï±î¿©·¯ºÐ ºÒÆÇÀ§¿¡ ¿ÀÂ¡¾î°¡ µÇ°í½ÍÀ¸¸é º¸¼¼¿ä.  ","2"
"927","ÀÌ½Â±â°¡ ³ª¿Â´Ù´Â°Å ¿Ü¿£... ±×´Ú ±ÇÇÏ°í ½ÍÁö¾Ê½À´Ï´Ù. ÁøºÎÇÏ°í »·ÇÏ°í À¯Ä¡ÇÏ°í ...  ","2"
"928","³»°¡ ÀÌ¿µÈ­¸¦ ºÃ´Ù´Â°Å¿¡ ÇÑ¹ø ³î¶ó°í ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ µÎ¹ø ³î¶ó°í  ","1"
"929","ÁøÂ¥ÀÌ°Ô ÀëÀÖ´Ü»ç¶÷ ¹¹³Ä¤»¤»ÁøÂ¥¾îÀÌ°¡¾ø¾î¼­ º¸ÀÚ¸¶ÀÚ ´ñ±Û´Ü´Ù.ÇÏµµ¿ì³¢´Ù°íÇØ¼­ºÃ´Âµ¥ ÁøÂ¥³Ê¹«ÇÑ´Ù ³Ê¹«Àç¹Ì¾ø´Ù º¸´Ù°¡ ³ª°£»ç¶÷ µÎÄ¿ÇÃÀÖ¾ú´Ù  ","1"
"930","³ª¶ûÀº ±ÃÇÕÀÌ¾È¸Â³× º°·ç´Ù...¿äÁò Àç¹ÌÀÖ´Â¿µÈ­°¡¾ø´Ù..  ","1"
"931","¾ö¸¶¶û º¸°í ¿Ô´Âµ¥ Àç¹Õ¾ú¾î¿ë ÀÌ½Â±â ÁøÂ¥ ³Ê¹« ¸ÚÀÖ´õ¶ó±¸¿ë  ","10"
"932","°ü¶÷°´ÀÌ½Â±â¶§¹³¿¡ º» ¿µÈ­³Ê¹«Àç¹Ô°³”f¾î¿©  ","8"
"933","°ü¶÷°´Àç¹Õ³×¿ä ½ÉÀº°æÀÌ »ç±ØÀÌ¶ûº°·Î¾î¿ï¸±ÁÙ¸ô¶ú´Âµ¥ Àß¾î¿ï·È½À´Ï´Ù  ","8"
"934","¸¶À½ÀÌ µû¶æ¤¾Áö´Â ¿µÈ­´Ù  ","10"
"935","²Àº¸¼¼¿ä Àç¹ÌÀÖ¾î¿ä ¤¾¤¾  ","10"
"936","Á¤º¸¾øÀÌ ºÃ´Âµ¥ Àç¹Õ¾úÀ½  ","10"
"937","°¡Á·µé ¸ðµÎ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ","10"
"938","°ü¶÷°´À¯ÄèÇÏ°Ô ÀßºÃ¾î¿ä~~Àú´Â °­Ãß  ","10"
"939","°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ°Ô ºÃÀ½. °¡º±°Ô º¸±â¿¡ ÁÁÀº ¿µÈ­ÀÎµí  ","10"
"940","ÀÌ½Â±â¾¾ »ç±Øµµ Àß ¾î¿ï¸®°í   ¸ñ¼Ò¸®µµ ÁÁ¾Æ¿ä  ","10"
"941","°ü¶÷°´½ºÅä¸®»ó Áß¿äÇÑ ±×·±ºÎºÐÀ» Ã£±âº¸´Ù ÀÌ½Â±â ÇÏ³ªº¸·Á°í°£°Å¶ó ¸¸Á·ÇØ¿ä¢½  ","10"
"942","¾Æ·¡ º° ¸¸¶¥ÁÖ½ÅºÐµéÀº ³ª È¥ÀÚ ´çÇÒ ¼ö´Â ¾ø´Ù. ÀÌ·± ½ÉÁ¤ÀÎ°Ç°¡...ÀÌ°Å º¸ÀÚ°í Çß´Ù°¡ ¿©Ä£ÀÌ¶û Çì¾îÁú»· Çß½À´Ï´Ù. ÃÊ¹ÝÀº ±×³É ±×·±µ¥ ÈÄ¹ÝÀÌ °ÅÀÇ µð¿ö±ÞÀÓ.. ¿Ö ³» ½Ã°£ µ· ÅõÀÚ ÇØÁá´Âµ¥ ¿©Ä£ÀÌ¶û ½Î¿ì°Ô ¸¸µå³Ä °¨µ¶³ð¾Æ  ","1"
"943","À¯Ä¡Âù¶õ¹Î¸ÁÃÖ¾Ç10±ÛÀÚ  ","1"
"944","º° ÇÏ³ª ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­...ÁÖÀÎ°ø ÄÉ¹Ìµµ ÇÏ³ªµµ ¾È¸Â°í, ÀÌ½Â±â µ¿»ý ¿ªÀ¸·ù ³ª¿Â ¹ÎÈ£´Â ... ¿Ö ³ª¿Â°ÇÁö ÀÌÇØ°¡ 1µµµµ ¾ÈµÊ¿µÈ­ºñ ³»°í º¸¸é Á¤¸» ¾Æ±î¿î ¿µÈ­...¿µÈ­ ³¡³ª°í »ç¶÷µéÀÌ ¿ô¾ú´Âµ¥ ±× ÀÌÀ¯´Â ¾îÀÌ°¡ ¾ø¾î¼­ ¿ôÀ½ ...  ","2"
"945","ÁøÂ¥ º¸Áö¸¶¼¼¿ä. Àü°³µµ ¾û¸ÁÁøÃ¢ÀÌ¿©¼­ ÁýÁßµµ ¾ÈµÅ°í Á¦ °³ÀÎÀûÀÎ ÁÖ°üÀÌÁö¸¸ ¿©ÁÖÀÎ°ø°ú ³²ÁÖÀÎ°øÀÌ ¾î¿ï¸®Áö ¾Ê½À´Ï´Ù.  ","1"
"946","½ÉÀº°æ ¾î¶±ÇÏ³Ä.. ¼ö±× ÀÌÈÄ·Î´Â ÁøÂ¥ ÇÑ°³µµ ºüÁü¾øÀÌ ½Ï´Ù ¸ÁÇß³×... ¾Æ·Ã..  ","1"
"947","ÇÙ³ëÀë ¿ª´ë ¿ö½ºÆ®1Áö·çÇÑ ¼³Á¤, Àç¹Ì¾ø´Â Àü°³, ºÎÁ·ÇÑ ¿¬±â·Â3¹ÚÀÚ°¡ ¾ÆÁÖ Àß °®ÃçÁø...  ","1"
"948","Æ÷½ºÅÍ¸¸ ºÁµµ À¯Ä¡ÇÔÀÌ µü ¸ô·Á¿À´Â Á¶ÇÕÀÌÁö. ¹è¿ìµé Á¶ÇÕºÎÅÍ°¡ ¹Ï°í °Å¸£´Â Á¶ÇÕµé.  ","1"
"949","³Ê¹«Àá¿Ô¾î¿ä~ºÐ¸íÀå¸£´Â ÄÚ¹Ìµð¹°ÀÎµ¥ ¾îµð°¡ Àç¹Õ´Ù´Â°ÇÁö.,.  ","2"
"950","Á¦°¡ ÁøÂ¥ Àå´ãÇÕ´Ï´Ù µ·°ú ½Ã°£À» ³»¸é¼­±îÁö º¼ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù ÀÛÀ§ÀûÀÎ Æò ³²±â´Â ¾ÆÁÜ¸¶ÆÒµé ÁøÂ¥ Àû´çÈ÷Á» ÇÕ½Ã´Ù  ","2"
"951","°ü¶÷°´Àç¹ÌÀÖ°Ô  ÀßºÃ½À´Ï´Ù°­Ãß°¡ ~~  ","10"
"952","°ü¶÷°´Àç¹Ô°Ô ”f½ººó´Ù Àç¹Ô½À´Ï´Ù  ","9"
"953","¿ª½Ã ¹Ï°í º¸´Â ¹è¿ì ÀÌ½Â±â!!  ","10"
"954","°ü¶÷°´»ç±ØÀÌ¶ó¸Á¼³¿³Áö¸¸´ëÀÛ  ","10"
"955","³ªÀÇ ¿¬¾Ö¼¼Æ÷¸¦ ±ú¿ì´Â.. ³ªµµ ¿¬¾ÖÇÏ°í ½Í´Ù¡¦  ","8"
"956","ÀÎ»ý¿¡¼­ »ç¶ûÀÌ ¾ó¸¶³ª Áß¿äÇÑÁö¸¦ ±ú´Ý°Ô ÇØ ÁÖ´Â ¿µÈ­  ","10"
"957","°¡²ûÀº ÀÌ·± ÂøÇÔµµ ÁÁ´Ù  ","10"
"958","Àç¹Õ´øµ¥¿ä.½ÉÀº°æÀº ¿¬±â ¿ª½¬..ÀÌ½Â±âµµ ¿¬±â³ª»ÚÁø ¾Ê´øµ¥..¾ö¸¶°¡  Àç¹Õ¾ú´Ù°í ÇÏ¼Ì¾î¿ä..  ","8"
"959","»ö°¨µµ ¿¹»Ú°í »ý°¢Áöµµ ¸øÇÏ°Ô ¿ô°Ü¿ä ¤»¤»¿äÁò ¿ì¿ïÇß´Âµ¥ ¼±¹° °°Àº ¿µÈ­³×¿ä  ","10"
"960","°ü¶÷°´Á¶º¹·¡ ´ÉÃ»¿¬±â ÁøÂ¥ °³¿ô±è  ","10"
"961","³»°¡ ÀÌ·¸°Ô ¿µÈ­°ü°¡¼­ µ· ÁÖ°í º» ¿µÈ­Áß¿¡¼­ °¡Àå Àç¹Ì¾ø¾ú´Ù ÁøÂ¥ ¤»¤» ³»°¡ Ã·¿£ 10Á¡À¸·Î ³¬À»·Á°íÇß´Âµ¥ 10Á¡ÁÖ´Â ¾Ë¹Ùµé ³Ê¹«¸¹¾Æ¼­ ³»°¡ 1Á¡ÁØ´Ù ÁøÂ¥  Àý´ë º¸¸é¾ÈµË´Ï´Ù. Á¤¸» Àç¹Ì¾ø¾î¿ä. ÁøÂ¥ ÀÌ°Åº¸°í ³»°¡ Ç¥°ª¾Æ±î¿ö¼­ ¿ï¾úÀ½¤Ñ¤Ñ  ","1"
"962","°ü¶÷°´¤¡¼ÖÁ÷È÷ ±×³É ±×·¡¿ä¤»¤»¤»¤»  ","2"
"963","10Á¡ ´Ù ¾Ë¹Ý°¡jQuery22407974832520400379_1520393850745 ¿ø·¡ ÆòÁ¡ ¾È³²±â´Âµ¥ ÆòÁ¡¿¡ ¼Ó¾Æ º¼ »ç¶÷ ÀÖÀ»°Í°°¾Æ ¾¹´Ï´Ù... °³¿¬¼º ¾ø°í ¶á±Ý¾ø´Â »ç¶û°í¹é¿¡ ¿À±Û°Å¸®´Â ´ë»ç±îÁö... °¡Á·³¢¸® º¸·¯°¬´Ù°¡ ´Ù ÇÑ¼û¸¸ ½¬¾ú³×¿ä  ","1"
"964","À¯Ä¡ÇÏ±ä À¯Ä¡ÇÏ´õ¶ó±¸¿ä¤»¿µÈ­º¸´Ù´Â µå¶ó¸¶·Î...  ","2"
"965","ÁøºÎÇÑ ´ë»ç. ¸Å²ô·´Áö¾ÊÀº ¿¬Ãâ. ¹è¿ìµéÀÇ ¿¬±â´Â ±×³ª¸¶ ±¦ÂúÀºÆíÀÌ¾úÀ¸³ª µ·³»°í ±ØÀå°¡¼­ º¼ ÀÌÀ¯±îÁö ÀÖÀ»±î ½Í¾ú´Ù..  ","4"
"966","ÁÖ¿¬¿©¹è¿ìÀÇ ¿¬±â°¡ ¾î»öÇÕ´Ï´Ù.ÃßÃµÇÏÁö ¾Ê½À´Ï´Ù.  ","2"
"967","¾ç»êÇü ¾²·¹±â ¿µÈ­2Á¡µµ ¾Æ±õ´Ù  ","2"
"968","½ºÅä¸®°¡ ³Ê¹« ÁøÂ¥ ½É°¢ÇÏ°Ô »·ÇÏ°í µÚ·Î °¥ ¼ö·Ï Àç¹Ì¾ø¾î¿ä. º½ ´À³¦³­´Ù ³Ê¹« Àç¹Õ´Ù ÇÏ½Ã´Âµ¥ °ø°¨ ÇÏ³ªµµ ¾ÈµÅ°í ÁøÂ¥ ´ñ±Û¾Ë¹Ù °°Àº°Ô ÀÖ±ä ÀÖ³ªºÁ¿ä. º°·Î ÃßÃµÇÏ°í ½ÍÁö ¾Ê¾Æ¿ä.  ","1"
"969","¶È¹Ù·Î ÆòÇÕ½Ã´Ù.ÀÌ°Ô ¿µÈ­³Ä?¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­°¡ µÉµí.´Ùº¸°í ³ª¿À´Âµ¥ ±â°¡¸·Çô¼­ Çê¿ôÀ½¸¸³ª¿È.¹è¿ìµé¿¬±â Àß Çß´Âµ¥, °¨µ¶ ¿·¿¡ ÀÖÀ¸¸é ÇÑ´ë ¶§¸®°íšîÀ½.  ","1"
"970","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ ÄÚ¹Í¿ä¼ÒµéÀÌ ÀûÀýÇÏ°Ô ¹Í½ºµÇ¼­ Àç¹Õ¾î¿ä  ","10"
"971","±âºÐ ÁÁÀº ¿ôÀ½ÀÌ ÀÖ´Â ¿µÈ­·Î º¸°í³ª¸é ±âºÐÀÌ ÁÁ¾ÆÁú ¼ö ¹Û¿¡ ¾ø´Ù!  ","10"
"972","ÀÌ½Â±âÀÇ ¸Å·Â¿¡ Æø~ ºüÁ®ÀÖ´Ù°¡ ³ª¿Ô³×¿ë ¸ñ¼Ò¸®±îÁö ¾îÂÀ ±×¸® ¸ÚÀÖ´ÂÁö+_+  ","10"
"973","¼ÖÁ÷È÷ Àç¹Õ¾ú´Âµ¥..? ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í ¿À·£¸¸¿¡ ¹à°í »ç¶û½º·± ¿µÈ­ ºÁ¼­ ±âºÐ ÁÁ¾Ò´Ù  ","10"
"974","°ü¶÷°´Àç¹ÌÀÖ´Â ¼ÒÀç·Î ¸¸µç ¿µÈ­ Áñ°Ì°Ô ”œ³×  ","8"
"975","´ë¹Ú.!ÈïÇÏ¶ó!±ÃÇÕ!  ","10"
"976","ÇÒ¸Ó´ÔÀÌ¶û ºÃ´Âµ¥ ÁÁ¾ÆÇÏ½Ã³×¿ä~^^  ","10"
"977","¿À·£¸¸¿¡ ¼³·¹ÀÓÀ» ´À²¸ºÃ´Ù.  ","10"
"978","½ÉÀº°æ ¹Ï°í ºÃ´Âµ¥ ...Á¹¾Ò¾î¿ä °¨µ¿.¿ôÀ½ ½ºÄÉÀÏ  ¼ÂÁßÇÏ³ªÀÌ±æ ¹Ù·¨´Âµ¥ ÀÌµµÀúµµ ¾Æ´Ñ´À³¦  ","1"
"979","ÁøÂ¥ Àç¹Ì¾ø¾î¿ä... Á¤¸» À¯Ä¡ÇÏ°í ... Àç¹Ì¸¦ ÁÖ·Á°í ³ÖÀº ¿ä¼ÒÁ¶Â÷ Àç¹Ì°¡ ¾ø³×¿ä ... ÇÏÇÏ  ","1"
"980","Ã·À¸·Î Àä´Ù´Â...°µÀûÀ¸·Ð ÈïºÎ°¡ ÈÎ¾À ÀëÀÖÀ½...°³¿¬¼ººÎÁ·¿¡ ¹ß¿¬±â..»·ÇÑ ½Ã³ª¸®¿À...  ","2"
"981","ÃÖ¾Ç ¿Àºê ÃÖ¾Ç ÀÎÅÍ³Ý¿¡ °øÂ¥·Î ¶°µµ ¾Èº¸°ÚÀ½  ","1"
"982","¿Í ÀÌ°Ô ¾î¶¹°Ô ÈïÇà ÇÑ°ÇÁö ÀÌ·±°É ÀÚ²Ù ºÁÁÖ´Ï±î Çã¸®¿ìµå ¿µÈ­¶û °ÝÂ÷°¡ °¥¼ö·Ï ½ÉÇØÁöÁö ½ºÅä¸®µµ ´ëÃæ Á¦ÀÛºñµµ¤Ð¾ó¸¶¤Ì¾Èµé¾î°£°Å °°°í ¹è¿ì ¸ö°ª¸¸ ¿Ã·ÁÁÖ´Â°í ¶Ç ÀÌ·± ¿µÈ­µé ¸¸µé°í  ","1"
"983","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾î¿ä ¤»¤» ´Ù½Ã º¸°í½ÍÀº ¿µÈ­³×¿ä  ","8"
"984","ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ °£¸¸ÀÌ³×¿äº¸´Â ³»³» Á¹·Á Á×´ÂÁÙ ¾Ë¾ÒÀ½  ","1"
"985","ÆòÁ¡ÀÌ 1Á¡°ú 10Á¡À¸·Î ±Ø´ÜÀûÀ¸·Î ³ª´µ´Â °æ¿ì´Â ¾Ë¹Ù °í¿ëÇØ¼­ ÆòÁ¡ ³ôÀÌ´Â ¿µÈ­¶ó°í º¸¸é µÈ´Ù  ","1"
"986","¿µ»óµµ ¿¹»Ú°í ºÐÀ§±â ÀÚÃ¼°¡ ±²ÀåÈ÷ ÁÁ¾Æ¼­ Àúµµ ¸ð¸£°Ô ºüÁ® µé°Ô µÇ´õ¶ó±¸¿©¤¾¤¾¤¾ Àß ºÃ¾î¿©  ","10"
"987","ÀÌ°Åº¸°í Àç¹Õ´Ù´Â»ç¶÷ Áø½É ÇÑ½ÉÇÏ´Ù  ","1"
"988","¿µÈ­°¡ ´ëÃ¼ÀûÀ¸·Î À¯Ä¡ÇÏ°í ´Ùº¸°í³µÀ»¶§ ¾ò´Â°Ô¾øÀ½¤»¤»¤»¤»°Á ³ëÀëÀÓ. ¾î¸°¾ÖµéÀº ¹¹ »ý°¢ÇÏ¸ç º¼ÇÊ¿ä¾ø¾î¼­ º¸±âÆíÇÒ²¨°°±äÇÑµ¥ µ·ÁÖ°íº¸±â¿£ ³Ê¹«¾Æ±î¿ò ±×³É µ¿È­Ã¥³»¿ë°°´Þ±î  ","1"
"989","±â´ëÇÏÁö¸¶¼¼À¶¤»¤» ....ÀÌ½Â±â¸¸¸ÚÁü  ","4"
"990","½ÉÀº°æ ¿¬±â°¡... ¿¹»ó¿Ü·Î º°·Î ¤Ð ¹ßÀ½ÀÌ....  ","4"
"991","ÀÌ°Ô ¿Ö ¹é¸¸°ü°´ÀÌ¾ß ¿Ö ¹é¸¸ÀÌ³Ä°í ³Ê¹«ÇÏÀÚ³ª  ","1"
"992","³ª »Û.   ¾Ë. ¹Ù.   ½Ã³¢.  µé.  ¿µÈ­. Àë¹Ì¾ø¾î¿ä. ¤Ð¤Ð  ","1"
"993","Å³¸µÅ¸ÀÓ¿ë. ¾ÆÁÜ¸¶µéÀº ²¥¸£¸£ ¿ô´Âµ¥ ¾î´ÀÆ÷ÀÎÆ®¿¡¼­ ¿ô´ÂÁö ¸ð¸£°ÚÀ½. ±×·¡µµ Á¶¼±¸íÅ½Á¤º¸´Ü ³ªÀ½  ","4"
"994","±×³É  ¾Æ¹« »ý°¢  ¾È ÇÏ°í º¸±â  ","4"
"995","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù.¿µÈ­  ¹» º¸Áö? °í¹ÎÇÏ½Ã´Â ºÐµé°Ô °­·Â ÃßÃµÇÕ´Ï´Ù.  ","10"
"996","¿À´Ã ÁøÂ¥ º¸´Ù°¡ È­°¡ ³ª°¡Áö°í ¶ÙÃÄ³ª°¥»· Çß´Âµ¥ µ· 11000¿ø ‹š¹®¿¡ Âü°í ºÃ´Âµ¥¿©..¾îÂÀ ³ª¿À¸é¼­ »ç¶÷µéÀÌ ´Ù ÇÑ¼ûÀ» ½¬´ÂÁö ¾Æ..ÁøÂ¥ ¿À´Ã ³Ê¹« È­°¡ ³³´Ï´Ù. ÆòÁ¡ 10Á¡ ÁØ »ç¶÷µéÀº µµ´ëÃ¼ ¿Ö ±×·±°Å¿¡¿ä? ÁøÂ¥ Àâ°í ¹°¾îº¸°í ½Í³×¿ä..¿Ö ?  ","1"
"997","½Ã¹Ù. Á¶³½ Àç¹Ì¾÷´Âµ¥ÆòÁ¡ ¿Ö·¡ ³ô³Ä  ","2"
"998","ÆòÁ¡ ¾Ë¹Ùµé ºÐ¸íÈ÷ Á¸ÀçÇÑ´Ù.ÀÌ½Â±â ³ª¿À¸é ¿µÈ­µµ ¾Èº¸°í Àç¹ÌÀÖ´Ù°í ´ñ±ÛÀ» ¼ö½Ê°Ô ´Þ°íÆòÁ¡Àº ¹«Á¶°Ç 10Á¡ ¸¸Á¡ÁÖ´õ¶ó, ¿¹Àü Ãâ¿¬ÀÛÀÌ³ª ÇÁ·Î±×·¥µµ ¸¶Âù°¡Áö¿´´Ù.  ¿ÏÀü ÆòÁ¡ Á¶ÀÛÀÌ´Ù  ","1"
"999","±×³É »·ÇÑ³»¿ë´ÜÆí ¼øÁ¤¸¸È­?  ","2"
"1000","ÃÖ±Ù¿¡ ºÃ´ø ¿µÈ­Áß °¡Àå ½Ç¸ÁÇÑ¿µÈ­....ÆòÁ¡ ¤·ÁÁÀº ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½ ¿µÈ­¼Ò°³ÇÁ·Î±×·¥¿¡ ³ª¿Â¿ô±ä Àå¸éÀÌ³¡  ","4"
"1001","¼ÖÁ÷È÷ Àç¹Ì¾ø¾î¼­ Áß°£¿¡ ³ª¿Ô½À´Ï´Ù... ±×³É Áý¿¡¼­ µå¶ó¸¶ º¼ ²¬ ±×·¨³×¿ä.  ","2"
"1002","¾ÆÀÌµé°ú °°ÀÌ ºÃ´Âµ¥ ¾ÆÁÖ Àç¹Õ°Ô ºÃ¾î¿ä¤¾¤¾  ","10"
"1003","±äÀå°¨ÀÌ ¶³¾îÁ® ¸ôÀÔÇÏ±ä ¾î·Á¿ü¾î¿ä ÀÌ½Â±âÀÇ Â÷ºÐÇÑ ¿¬±â°¡ ¾ÈÁ¤°¨À» ÁØ °Ç ´ÙÇà.»ç±â²ÛÀ¸·Î ³ª¿Â ºÐÀÇ ¿¬±â°¡ ¸Å¿ì ÈÇ¸¢Çß¾î¿ä  ","8"
"1004","°ü¶÷°´¾öÃ»¾öÃ» ±º´ë Àß°¬´Ù¿Ô´Ù ½Â±â¾ß ¼ö°íÇß´Ù. Â¥»þ.  ","10"
"1005","°ü¶÷°´Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ ¿´´ø °Í °°Àº.. ,  ½ÉÀº°æÀÌ¶û ÀÌ½Â±â°¡ »ý°¢º¸´Ù Àß ¾î¿ï·Á¼­ ±ô³î..  ","8"
"1006","»ç¶÷ÀÇ ÀÎ¿¬¿¡´Â ±ÃÇÕÀÌ ÀÖ´Ù~ »ý°¢º¸´Ù ¿µÈ­ ÁÁ¾Ò¾î¿ä~  ","10"
"1007","°ü¶÷°´½ÉÀº°æÀÌ Ç¥Á¤¿¬±â´Â ÁÁÀ¸³ª ¸ñ¼Ò¸®°¡ »ç±ØÅæ°ú ¸ÂÁö¾Ê¾Æ Á¶±Ý ¾Æ½¬¿üÀ½. °ü»óÀ» »ý°¢ÇÏ°í °¡¸é ¾Æ½¬¿ì³ª, °¡º­¿î ·Î¸Ç½ºÄÚ¸Þµð »ç±ØÀÌ¶ó »ý°¢ÇÏ¸é ±¦ÂúÀº ¿µÈ­  ","8"
"1008","µû¶æÇÑ °¨µ¿ÀÌ ÀÖ´Â ÀþÀº »ç±Ø.  ","10"
"1009","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü ÁÁÀº°Å°°¾Æ¿ä~~  ","8"
"1010","°ü¶÷°´ÀÌ½Â±â ³Ê¹« ¿¬±â ³Ê¹« ÀßÇÑ´Ù Á¤¸»  ","10"
"1011","¼­µµÀ± ÀÌ¸§¸¸ µé¾îµµ ¼³·¾´Ï´Ù¤Ð¤Ð ÀÌ½Â±â°¡ ÀÌ·¸°Ô Àß»ý±äÁÙÀº,,  ","10"
"1012","¤»¤»¤» Àç¹Õ¾î ÀÌ½Â±â Âü ´Ü¾ÆÇØ  ","9"
"1013","°ü¶÷°´´Ùµé ¿¬±âµµ ÀßÇÏ°í Àç¹Ô°í ½ºÅä¸®µµÁÁ°í Á¤¸» Àç¹Ô°Ô”f¾î¿ä Â¯Â¯ ÃÖ°í  ","10"
"1014","°¡º­¿î ¸¶À½À¸·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¸¶À½¿¡ º½¹Ù¶÷ÀÌ ºÖ´Ï´Ù.  ","10"
"1015","±×³É °¡º±°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä  ","10"
"1016","°¡Á·³¢¸® º¸±â Àç¹Õ¾î¿ä! ¿ô±è  ","10"
"1017","¿©ÁÖ ¹Ì½º Ä³½ºÆÃ... ¿¬±â³ª ¹ßÀ½ÀÌ³ª ¾ÆÁ÷Àº ½á´Ï ÀÌ¹ÌÁö°¡ ³Ê¹« ³²À½. ÀÌ½Â±â¿Í Å° Â÷ÀÌ·Î ¸¶Áö¸· Àå¸éµµ °¨µ¿ Á¦·Î. Àç¹Ì ¿ä¼Ò´Â ÀÖÀ¸³ª... ÄÚ¹Ìµð ¿µÈ­ÀÓ. &lt;°ü»ó&gt;°ú´Â ºñ±³ ÇÒ ¼ö ¾ø´Â...  ","1"
"1018","ÈÞ ÁøÂ¥ ³Ê¹« Àç¹Ì¾î¤¹¤¡¿À¿ä  ","2"
