"","reviews","points"
"884","¿ä±Ù·¡ °³ºÀÇÑ ÇÑ±¹¿µÈ­Áß¿¡ ±×³ª¸¶ ±¦Âú¾Æ¼­  5Á¡ ÁØ´Ù.. °ÔÀÌÆ®,¿°·Â, °ñµç½½·³¹ö.Á¶¼±¸íÅ½Á¤ÀÌ¾²·¹±â¿µÈ­¿¡ ºñÇÏ¸é±×³ª¸¶ ¾ç¹ÝÀÓ  ","5"
"885","Áö·çÇÑ Àü°³, ¾û¼ºÇÑ ¿¬ÃâÀÌ ¸ôÀÔµµ¸¦ ¶³¾îÆ®·Á¿ä. ±è»ó°æÀÇ ¿¬±âµµ Á» ¿À¹ö(?)½º·´´Ù°í ÇØ¾ßÇÏ³ª..¹ÝÀüÀº ÀÖÀ¸³ª, ±× ¹ÝÀü±îÁö °¡´Â °úÁ¤ÀÌ ³Ê¹« ´À½¼ÇÕ´Ï´Ù. ²À ¿øÀÛÀ¸·Î º¸½Ã±æ...  ","2"
"886","¿Í ¸¶Áö¸· ¾ïÁö ¹ÝÀü ÀÌ°Å º¸°í ¹ÝÀüÀÌ¤Ó¶ó°í  ³î¶ó¸é ½î¿ì º¸¸é ºÎµéºÎµé¶³¸é¼­ ¿µÈ­°ü¿¡¼­ °ÅÇ°¹°°í ¼îÅ©»ç ÇÏ°Ú³× ±×¸®°í ½º¸±·¯ÀÎµ¥ ÇÏ³ªµµ ½º¸±°¨ ´À³¥¼öµµ ¾ø°í ±×³É µå¶ó¸¶ º¸µíÀÌ º¸½Ã¸é µÉ°Í°°½À´Ï´Ù ÁÁ½À´Ï´Ù Çà´Ôµé ¾ç½É°í¹é ¾Ã¿ÀÁ³½À´Ï´Ù  ","1"
"887","±×³É ´õ¹Ùµðº¸¼¼¿©..  ","2"
"888","°ü¶÷°´Àç¹Õ°Ô”f´Âµ¥¾Æ½±±âµµÇÞ¾î¿ä ¤Ð¤Ð  ","10"
"889","°³ÀëÀÌ¿´´Âµ¥... ÁøÂ¥ ¹ÝÀü Á¸Àë ÀÌ°Ô ¿Ö 100¸¸ ¹Û¿¡ ¾È³ÑÀºÁö ÀÌÇØ³ë  ","9"
"890","Àç¹ÕÀ½ ¹ÝÀüÀº »ý°¢ÇÏ±â ÈûµçÀü°³¿´À½ ±×¸®°í ÁÖÀÎ°ø ¿¬±â°¡ ÁÁ¾Æ¼­ º¸±âÁÁ¾ÒÀ½  ","8"
"891","°ü¶÷°´¿ª´ë±ÞÀÌ´Ù. ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡µÉµí  ","10"
"892","½Ã°£µµ ºü¸£°Ô °¡¼­  ³Ê¹«ÁÁ¾Ò°í ¸ôÀÔ°¨µµ  ÁÁ¾Ò´Ù ±ò²ûÇÑ ¸¶¹«¸®µµ ÁÁ¾Ò´Ù  ","10"
"893","Áö·çÇÔ ¾ø´Â ½º¸±·¯Àç¹Õ³×¿ä:) Æ¯È÷ ¹ÝÀü  ","10"
"894","³²Ä£ÀÌ¶û Àë³ª°ÔºÃ¾î¿© ¤¾¤¾ ¼û°ÜÁø¹ÝÀüÀÌÀÖ¾î¿ë Àë³ª¿©  ","8"
"895","°ü¶÷°´Ã³À½¿£ ¹«¼­¿ü´Âµ¥ º¸¸éº¼¼ö·Ï ¼Ò¸§µ¸´ÂÁÙ... ¹ÝÀü¿¡ ¹ÝÀü! Àç¹Õ¾î¿ä  ","9"
"896","Àç¹Õ´Âµ¥ ÈïÇàÇÏÁö ¸øÇÑ°Ô ¾Æ½±³×¿ä  ","10"
"897","¾Æ ¹ÝÀü ÇÏ³ª´Â ¿¹ÃøÇß´Âµ¥ ³ª¸ÓÁö ÇÏ³ª´Â »ý°¢µµ ¸øÇÔ ³Ê¹« Àç¹Õ¾úÀ½  ","10"
"898","¤©¤·´ë¹ÚÀÌ´Ù ¹«Á¶°Ç ºÁ¾ßÇÔ  ","10"
"899","°ü¶÷°´´ëÁ¸Àë..±ô³î..¹ÝÀü´ë¹ÚÀÌ´ç  ","10"
"900","°ü¶÷°´¸ôÀÔµµ°¡ ÃÖ°í¶ó ½Ã°£°¡´ÂÁÙ ¸ð¸§  ","9"
"901","±äÀå°¨µµ ÀÖ°í ¹ÝÀüµµ ÀÖ°í! Àç¹Õ½À´Ï´Ù.  ","10"
"902","¾Æ´Ï ¹«½¼ ÆíÁý, ¿¬ÃâÀÌ ÀÌ·¸°Ô ÁÁ°í °£Áö°¡ ³ª´Â °ÇÁö,,, ±è°­¿ì ¼½½ÃÇÞ´Ù ³Ê¹«,,, ±èÈñ¾Öµµ ³Ê¹« ¾Æ¸§´Ù¿ì½Ã±¸ ¤Ð¤Ð Áß°£Áß°£¿¡ Á¶±Ý Áö·çÇÑ ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±×·¡µµ ³Ê¹« Á¶¾Ñ¾î¿ä  ","9"
"903","¾Æ´Ï ¹«½¼ ÆíÁý, ¿¬ÃâÀÌ ÀÌ·¸°Ô ÁÁ°í °£Áö°¡ ³ª´Â °ÇÁö,,, ±è°­¿ì ¼½½ÃÇÞ´Ù ³Ê¹«,,, ±èÈñ¾Öµµ ³Ê¹« ¾Æ¸§´Ù¿ì½Ã±¸ ¤Ð¤Ð Áß°£Áß°£¿¡ Á¶±Ý Áö·çÇÑ ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±×·¡µµ ³Ê¹« Á¶¾Ñ¾î¿ä  ","9"
"904","¿ÍÁøÂ¥¼Ò¸§ÀÔ´Ï´Ù!!!  ","10"
"905","ÀÌ¹ã ¿À·£¸¸¿¡ ½ÉÀåÀÌ ÂÌ~±êÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù!!!±è°­¿ì ¿¬±âµµ ¸ÚÁö³»¿ä~¢½¢½  ","9"
"906","¿Ö¿ä? Àú¸¶´Ù °¨»óÆòÀº ´Ù¸¦ ¼ö ÀÖÁÒ~ÀÌ·± ºÎ·ùÀÇ ¿µÈ­µµ ÇÊ¿äÇØ¿ä~¸¶Áö¸· ¹ÝÀüÀ» À§ÇØ ´Þ·Á¿Â ¿µÈ­ÁÒ~~µ·ÀÌ ¾Æ±î¿ì½ÅºÐÀº ¾Æ±î¿ì½Å¸¸Å­ °¨µ¿ÀÌ ´úÇß´ø°Å°í~ÆòÀ» º¸°í ¿µÈ­°ü °¡Áö¸¿½Ã´Ù~³»°¡ Á÷Á¢ºÁ¾ß ¿µÈ­ÆòÀÌ ¿Ï¼ºµÇ¿ä  ","8"
"907","ÃÊÁß¹Ý ºÎºÐ Àü°³°¡ ±×³É µå¶ó¸¶°°ÀÌ Æò¹üÇÏ°í Á¶±Ý ·çÁîÇÏ°Ô Èê·¯°£°Í»©°í´Â ¸Å¿ì±Â  ","8"
"908","ÆòÁ¡ Å×·¯ ¹¹³Ä? º¸Áöµµ ¾Ê°í ¾Ë¹ÙÇÏ³Ä? ÃÖ±Ù ÀÌ ¸¸Å­ ±¦ÂúÀº ¿µÈ­ ¸ø º» µí ÇÑµ¥jQuery22408820820889669272_1521277975707 º¸°í ÈÄÈ¸ ¾ÈÇÔ. ¼¼¼¼ÇÑ ¼³Á¤ ¹× °³¿¬¼º ¶Ù¾î³²!  ","10"
"909","¾Æ¹« »ý°¢ ¾øÀÌ ÆòÀÌ ÁÁ¾Æ ºÃ´Ù°¡ ¿ÏÀü¸ôÀÔÇØ¼­ ºÃ¾î¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ Èï¹ÌÁøÁøÇØ¼­ Àç¹Õ°Ô ºÃ³×¿ä¿äÁò º¼¸¸ÇÑ ¿µÈ­ ¾ø´Âµ­ ¿ä°Ç ºÁµµ ÁÁÀ»°Å°°¾Æ¿ä ¤»¤»  ","10"
"910","´õ ¹Ùµðº¸´Ü ³»¿ëÀÌ ¸Å²ô·¯¿ò!  ","10"
"911","»ý°¢º¸´Ù ´õ Àç¹ÌÀÖ´Â ¿µÈ­³×¿ä,±è°­¿ì ¿¬±â·Â °©£¡  ","10"
"912","¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀÌ Â¼´Â ¿µÈ­¿´¾î¿ä!!¼Ò¸§µµ µ¸¾Ò°í Àç¹ÌÀÖ°Ô Àß ”f½À´Ï´Ù!!¹è¿ìºÐµé ¿¬±âµµ ¾öÃ» ÁÁ¾Ò°í ½ÅÀÔ¿©¹è¿ìºÐ ¿¬±âµµ Àß ºÃ½À´Ï´Ù!!  ","10"
"913","°ü¶÷°´¤»¤»¤» Àç¹Õ¾î¿ä!!¹ÝÀüÀÌ ÀÖ³×¿ä  ","8"
"914","¿¹°íÆí º¸Áö¸»°í °¡½Ã°í¿ä... Çü»ç ¿¬±â ½ÇÃd´Ï±î ÈÄ¹ÝÀº ±¦ÂúÀºµ¥ ÃÊ¹Ý¿¡ ´ëÇÐ·Î ¿¬±Øº¸´Â ÁÙ  ","8"
"915","³ª´Â ³ª¸§ ±¦Âú¾Ò´ø ¿µÈ­ÀÓ  ","10"
"916","¿À..¿©Ä£ÀÌ¶û”f´Âµ¥ »ý°¢º¸´Ù»ó´çÈ÷Àç¹Ô³×¿ä. ÇÏÁ¤¿ìÃÖ¹Î½ÄÀÌ·±¹è¿ì³ª¿À´Â°Í¸¸º¸´Ù”f´Âµ¥ »ý°¢º¸´Ù¿¬±âµµÀßÇÏ°í Àç¹Õ¾ú½À´Ï´Ù.  ","10"
"917","Àú´Â Àç¹Õ°Ô ºÃ¾î¿ä~~!  ","10"
"918","¿¹»óµÇ´Â ¹ÝÀü. ¸ôÀÔµµ´Â ÀÖ¾ú´Ù.  ","9"
"919","ÀëÀÖ¾ú¾î¿ä!¹ÝÀüµµ ÁÁ¾Ò°í  ","9"
"920","Àü ÀëÀÖ¾úÀ½ ¤»¤»ÁøÂ¥ ¿¹»óÄ¡µµ ¸øÇÑ ¹ÝÀü ¤§¤§  ","10"
"921","°ü¶÷°´»ý°¢Çß´ø°Í º¸´Ù Àç¹ÌÀÖ¾úÀ½ ±è°­¿ì ±èÈñ¾Ö ¿¬±â ³Ê¹« ÀßÇÔ  ","8"
"922","±¦ÂúÀº ½º¸±·¯¿´À½~~ ¹ÝÀüµµ ¿¹»ó ¸ø Çß°í..Àç¹Õ°Ô º¸¾ÒÀ½!  ","10"
"923","°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀü »ý°¢º¸´Ù ³Ê¹« Àç¹Ô³×¿ä!  ","10"
"924","Àç¹Õ¾ú¾î¿ä ¹ÝÀüµµ »ý°¢º¸´Ù ¤¡¤º  ","8"
"925","½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â ¸ÓÇÏ³ª ºüÁöÁö ¾Ê´Â ÈÇ¸¢ÇÑ ¿µÈ­³×¿ä!!! º¸´Â ³»³» ¸ôÀÔ°¨ ÀÖ°Ô º¸¾Ò½À´Ï´Ù~  ","9"
"926","½É½ÉÇØ¼­ Àú³á ´Ê°Ô ¿µÈ­°ü.. ¿Í ÁýÁßµµ Â¯~ ÈÄ¹ÝºÎ ¹ÝÀüÀÌ ¿À¹Ù½º·´Áö¸¸ Àç¹Õ¾ú´Ù´Â  85Á¡  ","8"
"927","¿Ã¸¸¿¡ ³Ê¹« ÀëÀÖ´Â ¿µÈ­¿´³×¿ä³»¿ë´ëºñ »ó¿µ°üÀÌ ³Ê¹« ¾ø³×¿ä¤Ì  ","10"
"928","±è°­¿ìÀÇ ¿¬±â°¡ Æø¹ßÇß´Ù.ÀÌ ¿µÈ­ÀÇ ÁøÁ¤ÇÑ ÁÖÀÎ°ø!!!¿µÈ­µµ ¿øÀÛÀÌ ÀÖ´Â ¿µÈ­¶ó ºÎ´ã°¨ÀÌ ÀÖ¾úÀ»ÅÙµ¥°¢»öµµ ³ª¸§ ÅºÅºÇÏ°í Àç¹Õ¾ú´ç  ","10"
"929","°ü¶÷°´º¸´Ù°¡ Áß°£¿¡ ¿¹ÃøµÇ±äÇßÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ","8"
"930","Çü»ç ¾ê±â·Î ¿Å°ÜÁö´Â ºÎºÐÀÌ ¾à°£ ¾î»öÇÏ±äÇÑµ¥...¿ÈÃ» Àç¹Õ³×~~~  ","9"
"931","¿¬±âµµ ±¸¼ºµµ ½ºÅä¸®µµ ¸ðµÎ ¸¸Á·½º·¯¿ü½À´Ï´Ù. 1ºÐµµ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú³×¿ä. ¿À·£¸¸¿¡ ¾ÆÁÖ Èï¹Ì·Î¿î ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Ò½À´Ï´Ù. ÃßÃµÃßÃµ¢½¢½  ","10"
"932","°ü¶÷°´¸ôÀÔµµÁÁ¾Ò°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò³×¿ä  ","7"
"933","°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌ »ý°¢ÇÏÁöµµ ¸øÇß½À´Ï´Ù.  ","8"
"934","Àë¤¾º¸¼¼¿ä ¿À·£¸¸¿¡ Àç¹Õ°Ôº½  ","10"
"935","°ü¶÷°´ÁÁ¾Ò¾î¿ä »ö´Ù¸¥ ¹ÝÀü »ìÂ¦ ¹«¼­¿ö¿ä ¤»  ","8"
"936","°ü¶÷°´ÃÖ±Ùº» ½º¸±·¯ Áß¿¡¼± ±¦ÂúÀº ¿µÈ­ÀÎµí  ","7"
"937","°ÅÀÇ ±è»ó°æ°ú ±è°­¿ìÀÇ ¿µÈ­Áö¸¸, ³­ ±èÈñ¾ÖÀÇ ¿¬±â°¡ ±â¾ï¿¡ ³²°í ÀÓÆÑÆ® ÀÖ¾úÀ½  ","10"
"938","±ôÂ¦±ôÂ¦ ³î¶ó°Ô ÇÏ´Â ½º¸±·¯°¡ ¾Æ´Ï¶ó¼­ ³Ñ ÁÁ¾Ò°í, ½ºÅä¸®·Î ½ÂºÎÇØ¼­ ÁÁ¾Ò´Ù. Æ¯º°È÷ È­¸é±¸¼ºÀÌ³ª ÆíÁýÀÌ µîÀåÀÎ¹°µéÀÇ °¨Á¤¼±À» µû¶ó ³Ê¹« Àß ¹èÄ¡µÇ¾î ÈÎ¾À ´õ ±Ø¿¡ ¸ôÀÔÇÏ°í ÁýÁßÇÒ ¼ö ÀÖ°Ô ÇØ Áà¼­ ÁÁ¾Ò´Ù.  ","10"
"939","¿µÈ­ ³¡±îÁö È£ÈíÀ» ³õÁö ¾Ê°Ô ¸¸µå´Â ÅºÅºÇÑ ¿¬Ãâ°ú °¢º». °¡¹³°°Àº ±¹³» ±ØÀå°¡¿¡ °£¸¸¿¡ º¼ ¸¸ÇÑ ÀÛÇ°ÀÌ¾ú´Ù. ·¯´×Å¸ÀÓ ³»³» Áö·çÇÏÁö ¾Ê¾ÒÀ½. Àç¹Õ¾ú´Ù.  ","10"
"940","¹ÝÀüµµ ÀÖ°í ±â¾ï¿¡ ³²´Â ¿µÈ­¿´¾î¿ä!!  ","10"
"941","¹ÝÀüÀÌ ´ë¹ÚÀÔ´Ï´Ù. Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨À» ´ÊÃâ ¼ö ¾ø¾ú¾î¿ä ÇÑ 23¹ø ³î¶õ °Í °°¾Æ¿ä. ²À º¸¼¼¿ä.  ","10"
"942","¹Ùµð¸¦ ¿¹Àü¿¡ º¸´Ù Æ¼ºñ ±¤°í°¡¸¹¾Æ Æ÷±âÇß¾ú´Âµ¥ ¾Èº¸±æ ÀßÇÑ°Å °°À½¹ÝÀüÀÇ ´À³¦¿¡ µû¶ó Àç¹Ìµµ Æ²·ÁÁúµí³Ê¹« ¹ÝÀü ¿¹ÃøÇÏ·Á°í ¾ÈÇÏ°í ½±°Ôº¸¸é Àç¹ÕÀ½±èÈñ¾Ö ºÐ·®ÀÌ ÀûÀº°Å »©°ï ¿¬±â ½ºÅä¸® ÁÁÀ½  ","8"
"943","¿À·£¸¸¿¡ ÂÌ±êÇÏ°Ô ”f´Ù.. ¿¬Ãâ ±¸¼º±îÁö ±Â±Â  ","10"
"944","»ç¶óÁø ³»µ· ÈæÈæ³Ê¹« ¸ôÀÔÇÏ½Ã´Ùº¸´Ï Àü°³°¡ ³Ê¹« ¾îÁ¤ÂÄÇß´ø°Å°°¾Æ¿ä  ","2"
"945","³ª»ÚÁö ¾ÊÀº ½º¸±·¯¿µÈ­!  ÃßÃµ ÇÕ´Ï´Ù.  ","8"
"946","7.5Á¡ ÁÖ°í ½Í´Ù³ª»ÚÁöµµ ±×·¸´Ù°í  ³Ê¹« ÁÁÁöµµ ±×³É º¼¸¸ÇØ  ","7"
"947","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ”f¾î¿ä  ","10"
"948","°ü¶÷°´±è°­¿ì´Ô ¿ª½Ã ¿¬±â ±Â ¤¾¤¾  ","8"
"949","±è°­¿ì°¡ ¸ÚÀÖ¾î¿ä¶Ç ±è°­¿ì°¡ ¸ÚÀÖ°í¿ë  ","10"
"950","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù. ÀÌ·±ÀÏÀÌ ÀÏ¾î³­´Ù¸é...ÈÄ  ","8"
"951","°ü¶÷°´±è°­¿ì.. ÈñÇÑÇÏ°Ô ¾È¶ß´Â ¹è¿ì¿´´Âµ¥ Á» ÀÌ¹ø¿£ Á» ÈïÇàÇÏ·Á³ª.Å³¸µÅ¸ÀÓÀ¸·Î  ÁÁÀ½. 100ºÐ ±Ý¹æ°¨.  ","9"
"952","°á°ú¸¦ ¿¹»óÇÏ±âÈûµë ºü¸¥Àü°³°¡ ÁÁ¾Ò¾î¿ä  ","10"
"953","°ü¶÷°´½ºÅä¸®µµ ÅºÅºÇÏ°í ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ñ Àç¹Õ¾ú¾î¿ë  ","8"
"954","°ü¶÷°´Àç¹Õ´Âµ¥ µðÅ×ÀÏÀÌ Á» ºÎÁ·ÇÑ´À³¦  ","8"
"955","°ü¶÷°´Àç¹ÌÀÖ¾úÀ½. ¼Óµµ°¨ÀÖ°Ô ½ºÅä¸®°¡ Àü°³µÇ¾î 100ºÐÀÌ ±Ý¹æÁö³ª°¨  ","10"
"956","Çö½Ç°ú °ú°Å È¸»óÀÌ ÀÚ¿¬½º·´°Ô ¾ù°¥¸®´Â Æ®·»Áö¼ÇÀ» ÅëÇØ »ç½ÇÀÎÁö, »ó»óÀÎÁö ´õ¿í Çò°¥¸®°Ô ¸¸µé¾ú´Ù. ¶ÇÇÑ ¿µÈ­ÀÇ °¨°¢ÀûÀÎ Æ®·»Áö¼ÇÀÌ ¿µ»ó¹Ì¸¦ µ¸º¸ÀÌ°Ô ¸¸µé¾îÁÖ¾ú´Ù.  ","8"
"957","Á¤¸» ²ÜÀëÀÌ¾ú¾î¿ä!!!µ· ¾Æ±õÁö ¾ÊÀº À£¸ÞÀÌµå ¿µÈ­!!½º¸±·¯³ª ¹ÝÀü ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ²À º¸¼¼¿ä  ","10"
"958","±è°­¿ìÂ¯¤Ð¤ÐÀÌ¹ø¿µÈ­ ´ë¹Ú³ª¼¼¿ä  ","10"
"959","ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ º¸°ÔµÇ¾ú´Âµ¥ ±è°­¿ì ¿¬±â ÁÁ¾Ò°í ±â´ëÇÏ°í ºÃ´Âµ¥µµ ³ª¸§ ±¦Âú¾ÒÀ½.  ","8"
"960","°ü¶÷°´½É½ÉÇØ¼­ ¾Æ¹«»ý°¢¾øÀÌ ¿µÈ­¿¹¸ÅÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ´Ù ¤»¤» ¹ÝÀü¸Å·Â~¾ÆÁÖ ÁÁ¾Æ ¤¾¤¾  ","10"
"961","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù  ±è»ó°æ¾¾ÀÇ ¿¬±â´Â °¥¼ö·Ï ¹«¸£ÀÍ¾ú³×¿ä^^  ¿¬±â°¡ ÃÖ°íÁ¡¿¡ ´Þ¾Æ¿À¸¥µí È­ÀÌÆÃÀÔ´Ï´Ù  ","10"
"962","Á¦¸ñ ±×´ë·Î ·±´×Å¸ÀÓ 100ºÐÀÌ &#39;»ç¶óÁø ¹ã&#39;.¿¬±â, ¿¬Ãâ, ±äÀå°¨°ú ¸ôÀÔµµ ³ôÀº ÀÌ¾ß±â Èå¸§°ú ¸¶¹«¸®±îÁö... ±Ù·¡ ±¹»ê ½º¸±·¯ Áß °¡Àå µ¸º¸ÀÌ´Â ¼öÀÛ.  ","9"
"963","º¸½Ã°í ¾ê±âÇÏ½ÃÁÒ~~±è»ó°æ´Ô ÆÒÀÌ¶ó ºÃ´Âµ¥¿¹Àü ¿ªÈ°°ú »ç¹µ ´Þ¶ó¼­ È¥ÀÚ ÇÇ½ÄÇß³×¿ä±è»ó°æ´Ô 10Á¡ ±è°­¿ì´Ô 10Á¡^^Ãâ¿¬Áøµé 10Á¡Á¦¹ß º¸°í Æò°¡ ³²±âÀÚ°í¿ä  ","10"
"964","¹ÝÀü´ë¹Ú¤»¤» Àç¹Õ¾î¿ä  ","10"
"965","°£¸¸¿¡ ³ª¿Â Àç¹Õ´Â ¿µÈ­ ¿·µ¿³× ¤¡¤¾º¸´Ù Àç¹Õ±¸·Á  ","9"
"966","Àç¹Õ¾î¿ä ¸¹ÀÌ º¸¼¼¿©¤¾¤¾  ","10"
"967","¤©¤·²ÜÀëÀÌ´øµ¥ ²Àº¸¼¼¿ä  ","10"
"968","°ü¶÷°´¿©ÀÚÄ£±¸ÇÑÅ× ½ÉÄô ´çÇÔ  ","8"
"969","°ü¶÷°´Àç¹Õ´ÂÆíÀÌ¿¡¿ä ¹ÝÀüµµÀÖ±¸  ","7"
"970","Æò¹üÇÑ ¹üÁË½º¸±·¯ÀÖÀ»¼öµµÀÕ´Âµ¥ ´ë¹ÝÀüÀÌ¿¡¿ä °­Ãß  ","8"
"971","°ü¶÷°´Áß°£¿¡ Á» Á¹±âµµ Çß´Âµ¥ ¹ÝÀüµµ ÀÖ°í ±â´ë¾ÈÇÏ°í º¸¸é º¼¸¸ÇØ¿ä  ","8"
"972","¾È³ª¾ß...¾Ë°Ú¾û~  ","10"
"973","¸¶¹«¸®°¡ ³Ê¹« Â¥¿©ÁøµíÇÏÁö¸¸ Àç¹Ô°ÔºÃ½À´Ï´Ù  ","7"
"974","¾öÃ»Àç¹ÌÀÖ°í¿ÏÀü´ë¹ÚÀÌ¿¡¿ä.¾à°£¹«¼­¿ü´Âµ¥¾öÃ»Àç¹ÌÀÖ¾î¿äÀÌ¿µÈ­ÃßÃµÇÏ°í½Ê³×¿äÁÖÀÎ°øµéÀÌ¿¬±âÀ»ÀßÇÏ³×¿äÆ¯È÷±è°­¿ìºÐÀÌ¿¬±âÀ»ÀßÇÏ´Â°Í°°¾Æ¿ä!  ","10"
"975","¹æ±Ýº¸°í¿È ÈÄ±âº¸°í º°·Ð°¡Çß´Âµ¥ ³ª´Â ²ÜÀëÀÌ´øµ­ jQuery22405940195801987564_1520665739306 ¿¹ÃøÇÏ±âµµ Á» ¾î·Á¿ü°í Àç¹ÌÀÖ¾úÀ½!!  ","10"
"976","¸ôÀÔ°¨µµ ÃÖ°í. ¸¶Áö¸· ¹ÝÀüÀº Á¤¸» Â¥¸´Çß´Ù.¹è¿ìµéÀÇ ¿¬±â·Âµµ ºû³µ°í.À½Çâ,¹Ì¼ú ¾î´À°Í ÇÏ³ª ºüÁöÁö¾Ê´Â À£¸ÞÀÌµå ½º¸±·¯ ¿µÈ­~  ","10"
"977","Èï¹ÌÁøÁø!! ½º¸±·¯!!³¡±îÁö ±äÀåÇÏ¸é¼­ °è¼ÓºÃ¾î¿ä±è°­¿ì¿¬±â ´ë¹ÚÀÔ´Ï´Ù~ ¸¶Áö¸·¿¡ ¸ðµç»óÈ²À» ¾ê±âÇÏ¸é¼­ ´Ù ÀÌÇØ½ÃÅ°´Â ±×ºÎºÐÀÌ Á¶±Ý¾Æ½±±äÇÏÁö¸¸ Àü¹ÝÀûÀ¸·Î Á¤¸»½Ã°£°¡´ÂÁÙ¸ð¸£°í ÀßºÃ½À´Ï´Ù!!!ÈïÇßÀ¸¸éÁÁ°Ú¾î¿ä:)  ","10"
"978","°ü¶÷°´½ÃÀÛºÎÅÍ ³¡±îÁö Àç¹Õ´Ù  ","10"
"979","°ü¶÷°´½ºÅä¸®°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ¸¶Áö¸·¿¡ ¹ÝÀüµµ ÀÖ¾î¼­ Á¤¸» Àç¹Õ°Ô Àß ºÃ¾î¿ä ÇÑ¼ø°£µµ ±äÀåÀ» ´ÊÃâ¼ö°¡ ¾ø¾ú³×¿ä¤¾¤¾  ","10"
"980","°ü¶÷°´½ºÅä¸®ÁÁ¾Æ¿ä ÁøÂ¥! º¸¼¼¿ä  ","10"
"981","°ü¶÷°´Àç¹Õ¾ú¾î¿ä!!!¹ÝÀü  ","10"
"982","¿À·£¸¸¿¡ ´À³¢´Â  ½º¸±°ú À¯¸ÓÀÇ ÀûÀýÇÑ ¹èÇÕ  ","10"
"983","¿µÈ­ ½ºÅä¸®  ¿µ»ó¹Ì ¸ðµÎ ÈÇ¸¢ÇÑ ¿µÈ­!! ³Ê¹« ÀëÀÖ¾î¿ä~~  ","10"
"984","»ý°¢¾øÀÌ ºÃ´Âµ¥!! ±Â!!  ","10"
"985","ÅºÅºÇÑ½ºÅä¸®¿µ»ó¹Ì¿Í À½¾ÇÀÇ ±¸¼ºÀÌ ÁÁ³×¿ä  ","10"
"986","ÁÁ¾Ò´Âµ¥ ³·°ÔÁÖ´Â¾ÖµéÀº º¸°íÁÖ´Â°Å?  ","10"
"987","³»¿ëÀºÁøÂ¥ Àç¹Õ¾ú´Âµ¥...Àú´Â¿ÖÄÉ ±è»ó°æ¿¬±â°¡ ¸ôÀÔÀÌ¾ÈµÇÁÒ?¤Ì Èå¸§ÀÌ ³Ê¹«²÷°Ü¿ä ÄÁ¼ÁÀ»Àß¸øÀâÀºµí....±è°­¿ìÈ¥ÀÚ´ÙÇÔ...  ","6"
"988","±â´ëÀÌ»óÀÔ´Ï´Ù~  ´ë¹Ú¹ÝÀü±îÁö¤»¤»°£¸¸¿¡ Àç¹Õ´Â ½º¸±·¯ÇÑÆí ºÃ³×¿ä!  ","10"
"989","Àç¹Õ´øµ¥~³ª¸§ ½Å¼±ÇÔ. ±Í½Å¿µÈ­°¡¾Æ´Ï¶ó ÁÁ¾ÒÀ½¤¾  ","10"
"990","Á¤¸» ÇÑ±¹ »ï·ù¿µÈ­ÀÇ Ç¥º»ÀÔ´Ï´Ù.  ¹ÝÀüÀº °³»Ô Àç¹Ì¾ø¾î¿ä.  ","1"
"991","¾Ë¹Ù¸¦ ¾ó¸¶³ª ¾²¸é ´ñ±ÛÀ» ³»·Áµµ ³»·Áµµ 10Á¡Â¥¸® ¹Û¿¡ ¾ø³Ä... ¼ÖÁ÷È÷ ¾Æ¹«¸® ¸íÀÛ¿µÈ­¶óµµ ¾Æ½¬¿îÁ¡ÀÌ³ª °³ÀÎÀûÀÎ È£ºÒÈ£°¡ ÀÖ´Â ÆíÀÎµ¥ ÀÌ ¿µÈ­´Â ±×·±°Ô ¾ø¾î °Á 10Á¡Â¥¸® ÀÎ»ýÀÛÀÌ¾ß¿À´ÃºÎÅÍ ³×ÀÌ¹ö ¿µÈ­Á¤º¸´Â °Å¸¥´Ù ´öºÐ¿¡ µ· ¾Æ²¼´Ù °¨»ç~~  ","1"
