"","reviews"
"1921","Áø½É Àû±ØÃßÃµ. ±è°­¿ì ¿¬±â ³Ê¹« ÀßÇÏ°í ¿µÈ­½Ã°£ ÇÏ³ªµµ ¾ÈÁö·çÇÏ°í ³Ê¹« Èï¹Ì·Î¿ò. ±³ÈÆ±îÁöÁÖ´Â¿µÈ­.. Á¦¹ßÁ¦¹ß º¸¼¼¿ä  "
"1922","Á¶¿À¿À¿Â³ª Àç¹Ì¾ø¾î¿ä ¤¾  "
"1923","°ü¶÷°´°Ì³ª Àç¹Õ´Ù...±äÀå°¨µµ µé°í ¸¶Áö¸· ¹ÝÀüµµ ÁÁ°í Á¦´ë·Î ¸ôÀÔÇÏ¸é¼­ ºÃ´ø ¿µÈ­  "
"1924","µµÀÔºÎ ºÐÀ§±â¸¸ ¹«¼­¿üÀ» »Ó... ±è»ó°æ¾¾ ¿¬±â´Â ³Ê¹«³ªµµ °Ý¾çµÇ¾î ÀÖ°í, ¹ÝÀüµµ ¹º°¡ ¸Å²ô·´°Ô ¿¬°áÀÌ ¾ÈµÇ¾îÀÖ°í ±è°­¿ì¾¾ ¿¬±â¸¸ ÁÁ¾ÒÀ» »Ó!  "
"1925","°ü¶÷°´Á¶±Ý¸¸ ´õ ´Ùµë¾ú´õ¶ó¸é  "
"1926","¾Æ Á¤¸» ¸·ÆÇ ¹ÝÀü »ý°¢µµ ¸øÇß³×  "
"1927","°ü¶÷°´ÁÁÀº ½Ã³ª¸®¿À¾Ö ±¦ÂùÀº ¿¬±â°¡ ÀÖ´Â ¿µÈ­¿´´Ù. Á»´õ ¸ôÀÔ°¨ÀÖ°í »õ¹ÐÇÔÀÌ ÀÖ¾ú´Ù¸é Á¤¸» ÁÁÀº ¿µÈ­°¡ ‰çÀ» ¼öµµ.  "
"1928","Áý¿¡¼­ º¸±â ÁÁ¾Æ¿ä  ¹è¿ìµé  ¿¬±â´Â ÁÁÁö¸¸ ½ºÅä¸®°¡ »·ÇÔ  "
"1929","°ü¶÷°´»ý°¢Çß´ø ¹ÝÀüÀÌ¾úÁö¸¸ Àë ÀÖ¾ú½À´Ï´Ù  "
"1930","°ü¶÷°´±äÀå°¨ ÀÖ°í Áß°£ Áß°£ ½Å°æ¾´ ¿¬ÃâÀº ÁÁ¾Ò´Ù. ´Ù¸¸, ¿¹Ãø °¡´ÉÇß°í Çö½Ç¼º ¾ø´Â ¹ÝÀü¿¡ ¸ÆÀÌ ºüÁø ´À³¦.  "
"1931","°ü¶÷°´¹ÝÀüµµ ¸¹°í Àç¹Õ¾î¿ä ±×³É ±×·³ ...  "
"1932","¾Æ¹« ½ºÆ÷¾øÀÌ  º¸¸é  Àç¹Ì³­ ¿µÈ­  "
"1933","°ü¶÷°´Àû´çÇÑ ½º¸±, ¹«³­ÇÑ Àü°³, ³Ê¹« °úÇÑ ¹ÝÀüÀÌ¶ö±î?  "
"1934","±×·°Àú·° º¼¸¸ÇÕ´Ï´Ù  8Á¡  "
"1935","³²Æí°ú ½É¾ß·Î º¸°í¿Ô´Âµ¥ Àç¹Õ³×¿ä. ±äÀå°¨¿¡ º¸´Â³»³» ¸ôÀÔÇØ¼­ ºÃ³×¿ä. ¿¹»óÄ¡¸øÇÑ ¹ÝÀü!! µ·¾Æ±õÁö ¾ÊÀº ¿µÈ­³×¿ä.  "
"1936","Àç¹ÌÀÖ¾î¿ä.¹è¿ìµé ¿¬±âÀÇ Á¶È­°¡ »ìÂ¦ ¾Ö¸ÅÇÑ ºÎºÐÀÌ ÀÖ¾úÁö¸¸Àç¹ÌÀÖ°Å0°Ô ºÃ½À´Ï´Ù.  "
"1937","°£¸¸¿¡ º¸´Â º¼¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù.¹ÝÀü ³Ê¹« Èï¹Ì·Î¿ü¾î¿ä.  "
"1938","Á¤¸» ³¡³¯¶§±îÁö ²÷ÀÌÁö ¾Ê´Â ±äÀå°¨..½Ã°£°¡´ÂÁÙ ¸ð¸£°ÅºÃÀ½! Á¶±Ý ¹«¼·±â´Â ÇÏÁö¸¸ ¤Ì¤Ì ...½º¸±³ÑÄ§!!  "
"1939","°ü¶÷°´¹ÝÀü.. ½Ã°£°¡´ÂÁÙ¸ð¸£°í Àç¹Õ°ÔºÃ¾î¿ä  "
"1940","´õ¹Ùµð º¸½ÅºÐµéÀº ÀÌ°Åº¸¸é ÇãÅ»ÇÒ°Í°°Àºµ¥¿ä..? ¹¹ º¸½Ã¸é ¾Ë²¨¿¡¿ä  "
"1941","°ü¶÷°´±×·¡°Ô Á¶°­ÁöÃ³°¡...  "
"1942","¿¹Àü¿¡ ½Ä½º¼¾½º ÀÌÈÄ ±×·²µíÇÑ ¹ÝÀü¿µÈ­°¡ ³ª¿ÀÁö ¾Ê¾Æ ½Ç¸ÁÇÏ°í ÀÖ¾ú´Âµ¥ ´õ¹Ùµð¸¦ º¸°í Ã³À½À¸·Î Àß Â¥¿©Áø ¹ÝÀü¿µÈ­¶ó°í »ý°¢ Çß¾úÀ½. ¹ÝÀü¿µÈ­´Â °á¸»À» ¸ð¸£´Â°Ô Áß¿äÇÑµ¥ °á¸»À» ÀÌ¹Ì ´ëÃæ ¾ËÁö¸¸ ±â´ë°¡ µÇ±ä ÇÔ  "
"1943","±¦ÂúÀº ¿µÈ­Áö¸¸ Á¦ ±âÁØ¿¡¼­´ÂÀü°³°¡ ´Ù¼Ò Áö·çÇß³×¿ä.  "
"1944","ÆòÁ¡ÀÌ ¿ÖÄÉ ³ô³Ä;;;; ¼ÖÁ÷È÷ º°·Î¾ß.  "
"1945","°ü¶÷°´½ºÅä¸®´Â Àß¸ð¸£°Ù¾î¿ä ±è°­¿ì¿¬±â·ÂÀÌ ÁÁ¾Ò³×¿ä ¿¬Ãâ·Âµµ Á¤¸» ¸¾¿¡ µé¾ú½À´Ï´Ù  "
"1946","¸®¸ÞÀÌÅ© Àß ÇÑ ÆíÀÌ´Ù.¿µÈ­¿¡ ³Ê¹« ±î´Ù·ÓÁö ¾ÊÀº ºÐµéÀÌ¶ó¸é ÃßÃµ ÇÑ´Ù´Ù¸¸ ¹¹ ´ë´ÜÇÒ Á¤µµÀÇ ¿µÈ­´Â ¾Æ´Ï´Ù.¿øÀÛ ´õ ¹Ùµðµµ º¼¸¸ÇÏ´Ù µÑÁß¿¡ ¹» ºÁµµ ±×´Ú °Å±â¼­ °Å±âÀÓ¹°·Ð ¿øÀÛÀ» ÀÌ±æ¼ø ¾ø°ÚÁö¸¸ ¸®¸ÞÀÌÅ© ÀÛÇ°µµ ¶³¾îÁöÁö ¾ÊÀ½  "
"1947","»·ÇÑ °á¸»ÀÌ¶ó°í »ý°¢ÇßÁö¸¸ ÀÇ¿ÜÀÇ ¹ÝÀüÀÌ Å©°Ô ÀÖ¾î¼­ ³î¶ú³×¿ä ¿ÏÀü °øÆ÷µµ ¾Æ´Ï°í ½º¸± ÀÖÀ¸¸é¼­µµ Àç¹Õ°Ô ºÃ½À´Ï´Ù ±èÈñ¾Ö¹è¿ì´ÔÀÇ ºÐ·®ÀÌ »ý°¢º¸´Ù Àû¾î¼­ Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù  "
"1948","°ü¶÷°´±è°­¿ì ¿¬±â·Â ÁÁ¾Ñ½À´Ï´Ù  ¹ÝÀüµµÀÕ±¸ Àë³´¾î¿ä  "
"1949","´õ¹Ùµð ¸®¸ÞÀÌÅ©ÆÇÀÎ°¡¿ä?  "
"1950","³Ê¹«Ä£ÀýÇÑ¿µÈ­. ³ª»ÚÁö¾Ê¾Ò´Ù.  "
"1951","°¡º±°Ô º¸±â ÁÁÀº ½º¸±·¯  "
"1952","°ü¶÷°´ÀÜÀÜÇÑ ÇÑ±¹Çü½º¸±·¯¹°¸¶Áö¸· »ý°¢µµ¸øÇÑ¹ÝÀüÀÌÀÕ³×¿ä ¤»  "
"1953","¿Í ¹Ø¹ä Á¤¸» Àß±ò¾Ò´Ù ¶ó´Â ¼Ò¸®°¡ Àý·Î ³ª¿É´Ï´Ù ¤»¤» Àç¹Ô³×¿ä. ±Ùµ¥ ¸·....¿©¿îÀÌ ³²Áø¾Ê³×¿ä ½º¸±·¯ Àå¸£´Ùº¸´Ï ¾Æ¹«·¡µµ ¤»¤»  "
"1954","°ü¶÷°´¹ÝÀüÀÌÀÕ³×ŸG¤¾¤¾È÷Äo  "
"1955","°ü¶÷°´ÇÑ±¹ ½º¸±·¯ ¿µÈ­µé Áß °¡Àå ÁÁ¾Ò´ø°Í °°½À´Ï´Ù¤¾  "
"1956","°ü¶÷°´¿ÏÀü ¹ÝÀüÀÌ¿´¾î¿ä »ý°¢ÇÏÁöµµ ¸øÇß´Âµ¥ ..ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í¿´¾î¿äÀç¹Õ°Ô Àß ºÃ¾î¿ä^^  "
"1957","¿Í °³²ÜÀëÀÓ Áø½É ÇÑ¹ø²À!º¸¼À  "
"1958","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â°¡ Âü ÁÁ³×¿äµÞºÎºÐÀÌ Á» ¹ÌÈíÇØ ¾Æ½±½À´Ï´Ù  "
"1959","±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô Àß ¸¸µé¾ú³×..»ìÀÎÀÇÃß¾ï ±è»ó°æÀÇ ºÎÈ°°ú µ¿½Ã¿¡ ¿¬±ØÆÇ±îÁö ³Ñ³ªµå´Â ±è°­¿ìÀÇ ¿¬±â·Â   Á¶¿¬µé Ä³½ºÆÃ ¼º°øÀÌ ÁÁÀº ½Ã³ª¸®¿À¿¡ º¸ÅÆÀÌ µÇ¾ú³×¿ä  "
"1960","¿µÈ­ÁøÂ¥ ÀëÀÖ°Ô ”f½À´Ï´ÙÀüÃ¼ÀûÀÎ Àü°³¹×½ºÅä¸® ¹è¿ìµéÀÇ ÅºÅºÇÑ¿¬±â·ÂÀ¸·ÎÃÊ°íÀÇÀÛÇ°ÀÌ Åº»ýÇÑµíÇÕ´Ï´Ù°­Ãßµå¸³´Ï´Ù.  "
"1961","°ü¶÷°´³»¿ëÀÌ ³Ê¹« ¾ïÁö°°±ä ÇÑµ¥ ±×³É º¼¸¸ÇÔ  "
"1962","°ü¶÷°´¹ÝÀüÀÌ °©ÀÎ ¿µÈ­ÀÔ´Ï´Ù!  "
"1963","°ü¶÷°´Àç¹ÌÀÖ°í ±è°­¿ì Àß»ý±è ±èÈñ¾Ö ¿¹»Ý  "
"1964","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä!! Á¶±Ý ¹«¼­¿üÁö¸¸ È£  "
"1965","±×³É Å³¸µÅ¸ÀÓÀÔ´Ï´Ùµü °Å±â±îÁöÀÔ´Ï´ÙÆò·ÐÇÒ°¡Ä¡µµ¾ø¾î¿ä ±×³É ½Ã°£ ³²¾Æ¼­º»°Å±¸¿ä¿¹»ó´ë·Î¿¹¿ä  "
"1966","°ü¶÷°´¾ïÁö·Î Áã¾î Â¥³½µíÇÑ ¹ÝÀü;;¶±¹äÀÌ ³Ê¹« ºÎÁ·ÇßÀ½ ±×·¡µµ ¿¬±â·ÂÀº ÀÎÁ¤  "
"1967","ÀÌ·± ¿µÈ­´Â³Ê¹« ¸¹¾Æ¿ä ÈÞ  "
"1968","°ü¶÷°´¾ÆÀÌµð¾î°¡ ÁÁÀºµ¥ ¿µÈ­·Î ½ÂÈ­½ÃÅ°´Â ¿¬Ãâ·ÂÀÌ ºÎÁ·ÇÏ´Ù  "
"1969","°ü¶÷°´³»¿ëÀÌ Á» º¹ÀâÇÏÁö¸¸ ½½ÇÁ±âµµ ¹«¼·±âµµ ÇÏ°í º¹ÇÕÀûÀÎ °¨Á¤ÀÌ µå´Â ¿µÈ­¿´´Ù  "
"1970","¿À·£¸¸¿¡ º¸´Â ¹ÝÀü ¿µÈ­ Àë½á¿ä ¤¾¤¾  "
"1971","°ü¶÷°´ÁøÂ¥ ¸Ó¸®ÁÁ³×¿ä ¹ÝÀü¿µÈ­Àç¹Õ¾ú½À´Ï´Ù²Àº¸¼¼¿ä  "
"1972","Àç¹Õ¾ú¾î¿ä!!!bb  "
"1973","³ª»ÛÁþÇÏ°í ¸¾ÆíÈ÷ »ì¼ö ¾ø´Ù´Â °ÍÀ» º¸¿©ÁÖ´Â ¿µÈ­ ±×¸®°í ¿©ÀÚ°¡ ÇÑÀ» Ç°À¸¸é ´«¿¡ ºÆ´Â°Ô ¾ø´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­  "
"1974","°ü¶÷°´Èï¹Ì·Î¿î ½ºÅä¸®¿Í ±äÀå°¨ ³ÑÄ¡´Â Àü°³¿¡ Ç« ºüÁ® ¹ö·È¾î¿ä~  "
"1975","ºÎ¸ð´Ô°ú º¸°í¿Ô½À´Ï´Ù. ¹«¼­¿îµí ¾È¹«¼­¿îµí ±äÀåÅ¸°Ô µÇ´Â ¼ø°£µéµµ ¸¹¾Ò°í Áö·çÇÏ´Ù´Â »ý°¢ÀÌ µé Æ´ÀÌ ¾ø¾ú³×¿ä. ½ºÅä¸®´Â ¾à°£ »·ÇÒ ¼ö ÀÖÁö¸¸ ÀÌ·± ÃßÀû½º¸±·¯¹°ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ½Å¼±ÇÒ¼ö´Â ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù. ¹ÝÀüµµ ÀÖ°í Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù. ÃßÃµ!  "
"1976","´õ¹Ùµð Áý¿¡¼­  ¿ì¿¬Âú°Ô º¸´Ù µÞÅë½¼ ¾ò¾î¸Â¾ÒÁö ¤»  "
"1977","°ü¶÷°´Á¤¸» »ý°¢µµ ¸øÇÞ´ø °á¸»ÀÌ³×¿ä Àç¹Ô½À´Ï´Ù!  "
"1978","¹ÝÀü¿¡¼­¼Ò¸§..¹ÝÀü¶§¸Å8Á¡ÁÜ±×ÀüÀºÁ»Áö·ç  "
"1979","Àç¹Õ¾î¿ä.½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô »¡¶ó¿ä~  "
"1980","°ü¶÷°´Àç¹Õ³×¿ä¤¾ ±äÀå°¨ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù  "
"1981","±è°­¿ì´Â ¿¬±â¸¦ ³Ê¹« ÀßÇß°í, ±è»ó°æÀÌ ¿ÖÀÌ·¯Áö½ÍÀ»Á¤µµ·Î ¿¬±â°¡ ºØ¶ä....±èÈñ¾Öº¸´Ü ±è¼º·ÉÀÌ ¾î¿ï·ÈÀ»µí  "
"1982","ÁøÂ¥ Àç¹Õ¾î¿ä!!!ÈÄÈ¸¾øÀ»µí±â´ë ¾È ÇÏ°í ºÃ´Ù°íµé ÇÏ´Âµ¥Àú´Â ³Ê¹« ±â´ëÇÏ°í ºÃ´Âµ¥µµ Àç¹Õ¾ú¾î¿ä¤¾¤¾Â¯  "
"1983","Á¤¸» ÁøÂ¥ ±â´ë¾ÈÇÏ°í º¼²¨¾ø¾î¼­ ºÃ´Âµ¥´ë¹ÚÀÔ´Ï´Ù½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀÖ¾ù³×¿ä¹ÝÀüµµ ³î¶ø°í ³²ÆíÀÌ¶û ¼ÕÀâ°í±äÀåÇÏ¸é¼­ ºÃ¾î¿ä ±Í½Å¾øÀÌ ÀÌ·¸°Ô ÂÌ±êÂÌ±êÇÑ ¿µÈ­´ÂÃ³À½ÀÔ´Ï´Ù°­ÃßÇÕ´Ï´Ù  "
"1984","°ü¶÷°´±äÀå°¨À» ´ÊÃâ ¼ö ¾ø¾ú¾î¿è~  "
"1985","°ü¶÷°´º¼¸¸ÇØ¿© Àç¹Õ³×¿© ¤¾¤¾  "
"1986","ÁøÂ¥ ±â´ë¾ÈÇÏ°í »·ÇÑ ½ºÅä¸®°ÚÁö ÇÏ°í  º¸¾Ò´õ´Ï ½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í ºÁšó¤»¤»¤»  "
"1987","¿¹»óÀÌ ºÒ°¡´ÉÇÑ ¹ÝÀüÀÌ¾ú´Ù. ¿øÀÛÀ» ¾Èº»»ç¶÷ÀÌ¶ó¸é, ÃæºÐÈ÷ ³î¶ö¸¸ÇÑ ¸®¸ÞÀÌÅ©!  ÀÔ¼Ò¹® È°È° Å¸°í, µÞ½É Á» ¹ÞÀ» µí Çã´Ù. ±¦Âú³×..  "
"1988","¹ÝÀüÀÌ»·ÇÏ´Ù´Â³ðÀº¹¹Áö  "
"1989","¹ÝÀüÀÌ ¾à°£ »ç¶÷ ¾à¿Ã¸®´Â°Í°°Àº ¹ÝÀü.. ¤¾¤¾ Àü »ç½Ç ÀÌ·±¹ÝÀüÀº º°·ÎÀÔ´Ï´Ù~~ µÚÅë¼ö ¸ÂÀº ´À³¦ ¤»¤»  "
"1990","°ü¶÷°´¿µÈ­°¡ ½º¸±ÀÌ ³ÑÄ¡°Å³ª Àç¹Ì°¡ ÀÖ°Å³ª ÇÏÁö´Â ¾Ê¾Æ¿ä ½ºÅä¸®´Â ÅºÅºÇÏ°í ±è°­¿ì ¿¬±âÀßÇÏ±â´Â ÇØ¿ä ±×³ÉÀú³É º¼¸¸ÇÑ¿µÈ­  "
"1991","°ü¶÷°´¹ÝÀü »ìÂ¦ ´«Ä¡Ã¤Áö¸¸ ±×·³¿¡µµ ³¡±îÁö ±äÀå°¨ÀÖ°Ô ºÃ¾î¿ä  "
"1992","°ü¶÷°´±×³ÉÀú³Éº¸±âÁÁÀº¿µÈ­  "
"1993","¤ÐÆò¼Ò¿¡ ¿ö³« ¹üÁË,Ãß¸®°°Àº Àå¸£¸¦ÁÁ¾ÆÇÏ±â¶§¹®¿¡ÀÌ¿µÈ­¸¦ Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù »ç½Ç±Í½Å³ª¿À´Â°Å¸¸¾Æ´Ï¸é Àü±¦Âú¾Ñ¾î¿ä ¹Ï°íº¸´Â °­¿ì´Ô´ö¿¡ ¸ôÀÔµµµµ ÃÖ°í°í ¿¬±â·Âµµ ±²ÀåÈ÷¿ì¼öÇß½À´Ï´Ù ¹ÝÀüµµ ³ª¸§²ÏÈï¹Ì·Î¿ü°í ¿µÈ­³¡³ª°í ´ëÃ¼ÀûÀ¸·Î»ç¶÷µéÀÌ  Àç¹Õ´Ù´Â¾ê±â¸¦ÇÏ´õ¶ó°í¿ä  "
"1994","³ª¸§ ±¦ÃáÇÔ ¿äÁò ³ª¿Â°Í Áß¿¡ ÀëÀÕ¾ù´Ù  "
"1995","°ü¶÷°´°á¸» »©°í´Â ³Ê¹« ÁÁ¾Ò¾î¿ë  "
"1996","°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­ ÇÏÁö¸¸ ´«Ä¡°¡ºü¸£¸é ±Ýºó¤· Ã£´Â´Ù  "
"1997","±è»ó°æ ¿¬±â°¡¤Ñ¤Ñº°·Î¿´ÀÀ ¹ÝÀüµµ¹Ý°¨ÀÌ µÇ´Â¿¬±â¤Ñ¤Ñ±×·¡µµ7Á¡ÀºÁÙ¼öÀÖ´Ù  "
"1998","±è°­¿ì ¿¬±â, ¹ÝÀü¿¡¹ÝÀü , ¸ôÀÔµµ ÃÖ°í  "
"1999","¿øÀÛ - ´õ ¹Ùµð ÀÎµ¥ °°Àº ¹ÝÀüÀÎ°¡º½  "
"2000","ÀÎºñÀúºí °Ô½ºÆ® ÇÑ±¹ÆÇ  "
"2001","¾Ö¸ÅÇß¾î¿ä... Á» ¾ïÁö½º·´´Ù´Â ´À³¦  "
"2002","°ü¶÷°´±×³É...º¼¸¸ÇØ¿ä...  "
"2003","»ý°¢º¸´Ù Àç¹Õ¾úÀ½ ±èÈñ¾Ö °­·ÄÇÏ³×  "
"2004","¹ÝÀüÀÌ Á» ¾Æ½±±äÇßÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î Ä³¸®ÇÔ  "
"2005","ÁøÂ¥¸ôÀÔÇÏ¸é¼­ ºÃÀ½±â¾ïÀÇ¹ã Àç¹Õ°Ô ºÃÀ¸¸é ÀÌ°Íµµ ºÐ¸í Àç¹ÕÀ»°ÅÀÓ  "
"2006","°ü¶÷°´Àç¹Õ¾î¿± °á°ú´Â ¾à°£ »·ÇÏÁö¸¸ Àç¹Õ°ÔºÃ½À´Ï´ç  "
"2007","°ü¶÷°´½î½î.... ±èÈñ¾ÖºñÁßÀÌ¾øÀ½  "
"2008","¹ÝÀüÀÌ ¸ñÀûÀÎ ¿µÈ­ !!  "
"2009","½Å¼±ÇÔÀº ¾ø¾úÀ¸³ª ÀßÂ¥¿©Áø  ½Ã³ª¸®¿À  "
"2010","¼ø°£ ¼û¹Ù²ÀÁúº¸´ÂÁÙ ¤§¤§  "
"2011","½ÃÀÛÀº ¹Ì¾àÇÏ³ª ³¡Àº Àå´ëÇÏ¸®¶óÃ³À½ 30ºÐ Áö·çÇÔÀÇ ¶±¹äÈ¸¼ö  "
"2012","´õ¹Ùµð°¡ ¿øÀÛ ¿µÈ­¶ó ±×·³  "
"2013","±èÈñ¾Ö¾¾ ºñÁß Á¤¸» ÀÛ°í¹ÝÀü¿¡ ³Ê¹« ³¢¿ö¸ÂÃá ´À³¦ µé¾ú¾î¿ä...º°·Î ½º¸± ³ÑÄ¡Áöµµ ¾Ê¾Ò±¸¿ä ¤Ð¤Ð±â´ë¸¦ ¸¹ÀÌ ÇØ¼­ ±×·±°¡  "
"2014","ÁÁÀº ¿µÈ­ Àß ºÃ½À´Ï´Ù^^  "
"2015","¹è¿ìµé ¿¬±â Â¿°í, ÂËÂËÇÏ°Ô ±¸¼ºµÈ ½ºÅä¸®µµ ÁÁ°í, ½ÉÀå ÂÌ·Á¼­ ¿ÏÀü ¸ôÀÔÇÏ°í º½ ¤»¤»¤»  "
"2016","³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àë³ª¿ä..  "
"2017","¿À·£¸¸¿¡ ¸íÇ°½º¸±·¯ ÇÏ³ª³ª¿Ô³×¿ä!½ºÅä¸® ±×·¹ÀÕ~!!!  "
"2018","ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ½º¸±·¯¶ó´Ï  "
"2019","°ü¶÷°´»ý°¢Çß´øµ¥·Î¶ó¼­....±×³ÉºÃ³×¿ä  "
"2020","¿µÈ­ Áß¹ÝºÎÂë º¸´Ù º¸¸é °á¸»ÀÌ ½±°Ô ¿¹»ó°¡´Â °Í °°¾Æ¿ä.. ÄÚ³­À» ³Ê¹« ¸¹ÀÌ ºÁ¼­ ±×·±°¡  "
"2021","°ü¶÷°´º¼¸¸ÇÔ..±Ùµ¥ ¹º°¡ ¾Æ½¬¿î ½Ã³ª¸®¿À  "
"2022","¹ÝÀü¸¸ ¾Æ´Ï¿´¾îµµ 10Á¡ÁÙ¼öÀÖ¾ú´Âµ¥¤ý¤ý¤ý  "
"2023","7Á¡Á¤µµ°¡ Àû´çÇÑ ¿µÈ­ÀÎ°Í °°½À´Ï´Ù.  "
"2024","°ü¶÷°´½ºÅä¸®´Â ÁÁÀºµ¥ ¸ÆÀ» ²÷´Â °³±×´Â ¾Æ½±..  "
"2025","°ü¶÷°´Àç¹Õ¾î¿ä¹ÝÀü½º¸±Â¯ÀÔ´Ï´Ù²©º¸»õ¿©  "
"2026","°ü¶÷°´¿¹»óÇÑ°Íº¸´Ù ±¦Âú¾Ò¾î¿ä.¹ÝÀüÀÌ ÀÖÀ»ÁÙ ¸ô¶ú´Âµ¥ ÀÎ»óÀûÀÌ¿´½À´Ï´Ù.  "
"2027","°ü¶÷°´Àç¹Ô³×¿ä ¹ÝÀüÀÌ ÁÁ³×¿ä  "
"2028","±â´ë¾øÀÌ ºÃ´Âµ¥, ¿µÈ­ ½Ã°£ ³»³» ±äÀå°¨ÇÏ°í ¸ôÀÔµµ ÃÖ°í !! Àç¹Õ°Ô ºÃ½À´Ï´Ù. ^^  "
"2029","°ü¶÷°´±¦Âú³×¿ä ÀßºÃ¾î¿ä^^ ÀüÇô»ý°¢Áö¸øÇÑ ¹ÝÀüµµÁÁ¾Ò±¸¿ä  "
"2030","½ºÅä¸® ÅºÅºÇÏ°í Àç¹Õ´Ù.  "
"2031","°ü¶÷°´Áö·çÇÒÆ´¾øÀÌ Èï¹ÌÁøÁøÇÏ°ÔºÃ³×¿ä  "
"2032","±äÀå°¨ÀÖ°Ô º¼¸¸ÇÑ ½º¸±·¯  "
"2033","°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­. Àç¹Ì´Â ¾ø´Ù  "
"2034","ÀÌ°Ô ¾î¶¸¤µ°Ô 10Àú¤± Â¥¸® ¿µ¤¾¤ý¤Ò¤ýÀÎÁö¤¸¸ð¸£°ÚÀ½  "
"2035","´õ¹Ùµð ¸®¸ÞÀÌÅ©ÀÔ´Ï´Ù. ±è»ó°æÀº »ìÀÎÀÇ Ãß¾ï ¼Ó¿¡ »ì¾Æ¿ä.  "
"2036","±è»ó°æÀº ¾ÆÁ÷µµ »ìÀÎÀÇ Ãß¾ï ¿¬±âÀÎµí...  "
"2037","°ü¶÷°´³î·¡Å°´Â ºÎºÐµµ ¸¹°í ¿ô±ä ºÎºÐµµ ¸¹°í¤»¤» ¹«°ÌÁö¸¸Àº ¾ÊÀº ½º¸±·¯ ¿µÈ­·Î Àç¹Õ°Ô Àß º¸°í ¿Ô´Ù  "
"2038","³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  "
"2039","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù ¹ÝÀüÀÖ°í Àç¹Õ¾ú¾î¿ä.  "
"2040","¾îÁ¦ºÃ´Âµ¥ ³­ ÂÌº¸¶ó¼­ ÃÊÁß¹Ý ¹«¼·°í ÀüÃ¼ÀûÀ¸·Î´Â Àç¹Õ°Ô ÀßºÃÀ½ ¹ÝÀüÀº ¾Æ¹« »ý°¢ ¾øÀÌ ÀÖ´Ù°¡ °©ÀÚ±â ´çÇØ¼­ º¡ÂÈÀ½ ¿øÀÛÀ» ¾È ºÁ¼­ ºñ±³´Â ¸øÇÏ°ÚÀ½  "
"2041","¿µÈ­º¸´Â µ¿¾È  ±èÈñ¾Ö¹è¿ì°¡ Á×¾ú´Â Áö »ì¾Ò´Â Áö µð°Ô ±Ã±ÝÇÏ°Ô ¸¸µç ¿µÈ­~  ±â´ë¸¸Å­ ±¦ÂúÀº ¿µÈ­¿´´Ù!  "
"2042","½ºÅä¸®µµ ÁÁ°í ¿¬±â´Â ´õ ÁÁÀºµ¥ ÀÌ»óÇÏ°Ô Àç¹Ì¾ø´Ù..  "
"2043","³·Àº ÆòÁ¡¼ø ¾ø¾îÁ³³ª¿äjQuery224005482106945032239_1520857277530¤»¤»  "
"2044","±â´ë¾øÀÌ ºÃ°í ¿ª½Ã ±×´ë·Î ³¡³­ ¿µÈ­.  "
"2045","°ü¶÷°´¿Ø¸¸ÇÏ¸é ¹ÝÀü¸ø¸ÂÃß´Âµ¥ ¸ÂÃã ¤»¤»°á¸» °Ì³ª»·ÇÏ°í °³Çã¹« ±Ùµ¥ Àë¾¸¤»¤»¤» ±è°­¿ì »ç¶ûÇØ¿ä  "
"2046","ÃÊ¹ÝÀºÁö·çÇÔ¤»¤»¤»¤»  "
"2047","¿øÀÛÀ» ¿ø·¡ºÃ¾ú´Âµ¥µµ Àç¹ÌÀÖ³×¿ä ¹ÝÀüÀº ÁÁ¾Æ¿ä  "
