"","reviews","points"
"1754","ÀÌ·± ¿µÈ­¸¦ ±¹³»¿¡ °³ºÀÇÏ´Ù´Ï...¹æÅëÀ§´Â ¹¹ÇÏ³ª¿ä? ¸»¼¼ÀÔ´Ï´Ù..  ","1"
"1755","¸»µµ ¾ÈµÇ´Â ¿µÈ­ ÀÌ·±°Ç 1Á¡µµ ¾Æ±õ´Ù  ","1"
"1756","³ë¹«³ë¹« ´õ·´ ´õ·´ ´õ·´  ","1"
"1757","µ¿¼º¾Ö´Â Àü¿°À»½ÃÅ°´Â º´ÀÌ´Ù. ¿Ö ±×³É³öµÎ´ÂÁö Àü¿°º´Àº ±×±Ù¿øÀÇ »Ñ¸®¸¦ Ã£¾Æ¼­ º¾¾Æ¾ßÇÑ´Ù!!!  ","2"
"1758","¸·½É ¼±»ý´Ô ±×¸³½À´Ï´Ù  ","1"
"1759","¶Ë²¿ÃæÀº Á¸³ªÆÐ¾ß Á¦¸À  ","1"
"1760","¹«Á¶°Ç1Á¡ µ¿¼º¾Ö´Â Áúº´  ","1"
"1761","¹«¾ùÇÏ³ª Èï¹Ì·ÓÁö¸øÇÑ¿µÈ­  ","1"
"1762","À½ Á¦ Á¡¼ö´Â¿ä 1Á¡ÀÔ´Ï´Ù  ","1"
"1763","Áø°ÝÀÇ°ÅÀÎ2±â ¸¶Áö¸·È­ ¿¡·» ¿¹°Å &#34; ¿ÀÁö¸»¶ó°í ÀÌÀÚ½Äµé¾Æ Á×¿©¹ö¸®°Ú¾î!!  ","1"
"1764","¿¡ÀÌÁî °É¸°°Ç µ¿¼º¾Ö ¶§¹®ÀÎµ¥ Ã¥ÀÓÀº Á¤ºÎ¿Í Á¦¾àÈ¸»ç°¡ Á®¶ójQuery22405596735122945895_1521215813966  ","1"
"1765","º° ¹Ý °³µµ ¾Æ±õ´Ù. - ·Îµµ ÁÙ ¼ö ÀÖ°Ô °³ÆíÇØ¶ó  ","1"
"1766","¿ì¸®´Â ¹°¸®Ä¡·á¹ýÀÌ ÇÊ¿äÇÑ ÀÇ·áÈ¯°æ¿¡ »ì°í ÀÖ½À´Ï´Ù  ","1"
"1767","ÀÚ¿¬À» °Å½º¸£´Â µ¿¼º °£ °ü°è ¤¹¤¹  ","1"
"1768","¶Ë²¿ÃæÁ» ¾î¶»°Ô ¹Ú¸ê ¸øÇÏ³ª^^^  ","1"
"1769","¶ËÁö¸®´Â »çÈ¸¸¦ ¹Ý´ëÇÕ´Ï´Ù  ","1"
"1770","¼ºÁö¼ø·Ê¿Ô¾¹´Ï´Ù12345  ","1"
"1771","¶Ë²¿ÃæÁ×¾î º¸ºöÃæµµÁ×¾î  ","1"
"1772","0Á¡ ÁÖ°í ½ÍÀºµ¥ 0Á¡ ¿Ö ¾ÈµÇ³Ä  ","1"
"1773","±×³É ¾Æ¹« »ý°¢¾øÀÌ °ÔÀÌ°¡ Çø¿À½º·¯¿ö¼­ ´Ù ÆÐ°í ´Ù´Ï´Â °Çµ¥ ¿Ö ³ªÀÌ ¸Ô°í ¾î¸¥ µÇ¼­µµ ±âÀú±Í³ª Â÷°í ´Ù´Ï´Â ¾ÖµéÀÌ ÇÑ³²ÇÑ³² °Å¸®¸é¼­ ÇÑ³² ¸øÀÒ°í 10Á¡ Å×·¯ ÇÏ³Ä ; ÇÑ³²ÀÌ ±×·¸°Ô ÁÁ±ä ÁÁÀº°¡ º¸³× ¤Ð¤Ð  ","1"
"1774","°³´õ·´´Ù. ¿Ö ´ÏµéÀÌ ÀÚ¹ßÀûÀ¸·Î ÄÜµ¼µµ ¾È³¢°í¹è¼³±â°üÀ¸·Î ¼ºÇàÀ§¸¦ ÇÏ´Ù°¡ °É¸°°Ô ³²ÀÇ Å¿ÀÌ µÇ´Â°Å³Ä. Á¤¸» ÀÌÇØ°¡ ¾ÈµÇ´Â »óÈ²ÀÌ´Ù  ","1"
"1775","ºÒÄèÇÑ ´À³¦À» Áö¿ï¼ö°¡ ¾ø´Ù  ","1"
"1776","¶Ë²¿Ãæµé¾Æ ¿¡ÀÌÁî ¿Å±âÁö¸»°í ±×³É Á×¾î  ","1"
"1777","³Ê¹« Àç¹Õ¾î¼­ 0.5Á¡ ÁÝ´Ï´Ù  ","1"
"1778","¾ÈºÃÁö¸¸ ´õ·´´Ù À½Áö¿¡¼­ ³Ê³×³¢¸® ³î¾Æ¶ó ¾çÁö·Î ¿Ã»ý°¢¸»°í ¤Ñ¤Ñ  ","1"
"1779","»ýÈ­ÇÐ Å×·¯ ¹ÌÈ­ ¿µÈ­ ¾Æ´Ï³Ä ? OO ¹«½¼ ÇÐ¿ø¹° ³ª¿À¸é Á¶ÆøÀÏÁø ¹ÌÈ­ ¿µÈ­ ¾Æ´Ï³Ä¸é¼­ ¹ßÀÛ ÀÏÀ¸Å°´Â ÁÖÁ¦¿¡ Æ¯Á¤ ´Ù¼ö´ë»óÀ¸·Î Å×·¯ÇÏ´Â ²¿¶óÁö ¹ÌÈ­ÇÏ´Â°É ½¯µåÄ¡°í ¾É¾Ò³× ¤»¤» °Ý¸®ÇØ¼­ ÃÄÁ×ÀÌÁöµµ ¾Ê°í ¼¼±Ý ¸ß¿©°¡¸ç »ì·ÁÁá´õ´Ï Àû¹ÝÇÏÀåÀº ;;  ","1"
"1780","ÆòÁ¡ 10Á¡ ´Ù½ÅºÐµé ±×´ë ÁöÀÎµé, ±×´ë, ±×´ë °¡Á·µé¿¡°Ô  °°ÀºÀÏÀÌ »ý±â±æ!!  ","1"
"1781","ÀÌ·±¿µÈ­ÇÏ´Â°Ô ÇÑ±¹¿¡ ¼öÄ¡´Ù  ","1"
"1782","³×´Ù¶Ë )Q(  ·¯½Ã¾Æ½Ä ¹°¸®Ä¡·á µµÀÔÀÌ ½Ã±Þ  ","1"
"1783","ºÎžÄÀ» ¿ï·Á¶ó ºÎ¿Í¾Æ¾ÆÚ  ","1"
"1784","µ¿¼º¾Ö´Â ¿¡ÀÌÁîÀÇ ¿øÀÎÀÌ ¸Â½À´Ï´Ù.  ","1"
"1785","°ÔÀÌ´Â ½Ï´Ù ³ªÄ¡¼ö¿ë¼Ò¿¡³Ö°í »ì»ó°¡½º»Ñ·Á¼­ µÚ2Á®¾ßµÊ . ¿ª°ã±â¶§¹®¿¡^^  À¯ÀüÀÚ ÀÚÃ¼°¡ ¹Ì°³ÇÔ  ","1"
"1786","Ç×¹®Àº ´Ý°í´Ù³à¾ßÇÑ´Ù  ","1"
"1787","µ¿¼º¾ÖÀÚµéÀº ±×³É Á¤½Åº´ÀÚµéÁ¤½Åº´ÀÚµéÀº ±×³É Á¤½Åº´¿øÇà»çÈ¸¿¡¼­ °Ý¸®Á¶Ä¡¸¸ÀÌ ´äÀÌ´Ù  ","1"
"1788","°ÔÀÌ´Â ºñÁ¤»óÀÌ ¾Æ´Õ´Ï´Ù. Áúº´ÀÔ´Ï´Ù. ¹°¸®Ä¡·á·Î Ä¡·áÇÒ ¼ö ÀÖ½À´Ï´Ù.  ","1"
"1789","Çø¿À ±×ÀÚÃ¼ ¤·¤¸? ¤·¤·¤¸  ","1"
"1790","¾îÂ°¼­ ¹ßº´¿øÀÎ¿¡ ´ëÇØ ±×¸® ºÎÁ¤ÇÏ½Ã³ª¿ä. ¿¡ÀÌÁî´Â ±×µéÀÌ ¿øÇÑ °á°ú¿¡ ºÒ°úÇÏ¸ç, µû¶ó¼­ »çÈ¸Áú¼­¸¦ ¾îÁö·´È÷´Â ±×µéÀÇ ¸¸ÇàÀº °áÄÚ ¿ë³³µÉ ¼ö ¾ø´Â°Ç ÀÚ¸íÇÑ »ç½ÇÀÔ´Ï´Ù. ±×·± ³»¿ëÀ» ¹«½ÃÇÑ Ã¤ »ç½ÇÀ» °Å¸£°í ¹ÌÈ­½ÃÅ°´Â º» ¿µÈ­´Â ±×µé¸¸ÀÇ º¯¸íÀÌÁö¿ä  ","1"
"1791","Á¦¿¡¹ß ÀÚÁ¦ Á»....  ","1"
"1792","³»°¡ ¿¡ÀÌÁî°¡ °É¸®¸é °É·ÈÁö ¸Þ°¥µÅÁö³âµéÀº ¾ÈµÈ´Ù  ","1"
"1793","¿À´Ã ½Ã°£ºÎ·Î °è¾ö±ºÀº ¸ðµç °ÔÀÌ»õÅ°µéÀ» »ç»ìÇÏ°Ú´Ù.  ","1"
"1794","°ÔÀÌ°í ¹¹°í ³ª¶û »ó°ü¾ø´Â°Ç ´ÙÁÁÀºµ¥ ¶Ë²¿¿¡´Â ¹ÚÁö¸»°í ¹ÎÆóÁ» ³¢Ä¡Áö ¸»¾ÒÀ¸¸é ÁÁ°Ú³×  ","1"
"1795","°ÔÀÌ»õ@³¢µé °ü°èÇÏ´Ù°¡ °É¸° º´À» ¿Ö ¿ì¸® ¼¼±ÝÀ¸·Î Æò»ý Ã¥ÀÓÁö³Ä? ¤»¤»¤»¤» µ¶°Å³ëÀÎÀÌ³ª µµ¿Í¶ó ±× µ·À¸·Î;  ","1"
"1796","º»ÀÎÀÇ ¼±ÅÃÀ¸·Î ÀÎÇÑ °á°ú´Â ½º½º·Î Ã¥ÀÓÁ®¾ß ÇÕ´Ï´Ù. ±â¾÷ÀÌ³ª Á¤ºÎ¿¡ ´ëÃ¥À» ¿ä±¸ÇÏ´Â °ÍÀº ¹«Ã¥ÀÓÇÑ ÅÂµµÀÔ´Ï´Ù.  ","1"
"1797","¿µÈ­º¸´Ù°¡ ¹è¿ìµéº¸°í µå·¯ºì ¤¶.¤Ó¤²¤©¤µ.¤À.¤¢.¤Óµé ¼Ò¸®³ª¿À±ä ¶Ç Ã³À½ÀÌ³×  ","1"
"1798","µ·°íÃá ¾Æ¿ô!!¤ý!!!!  ","1"
"1799","¶Ë²¿Ãæ »õ³¢µé °³¿±°ã!  ","1"
"1800","¿¡ÀÌÁî ¹ú·¹ ´õ·¯¿î ¿µÈ­¼º¿å¿¡ ¹ÌÃ³ Ç×¹®¼º±³ÇØ³õ°í ¿Ö Á¤ºÎÅ¿?  ","1"
"1801","1Á¡µµ ¾Æ±õ´Ù ¤µ¤² °³Åä³ª¿È ÀÌ°Å ¿Öº½? ¶Ë²¿ÃæµéÀº ÇÏ·ç»¡¸® ÀÚ°áÇÏ±æ  ","1"
"1802","±¸¿Í¿Í¾Æ¾Æ¾Ç±¸¿þ¿¡¿¡¿¢¿¢  ","1"
"1803","¶Ë²¿Ãæµé º¸°Ç¼Ò¿¡¼­ Ç×¹® ½Ç°ú ¹Ù´Ã·Î ²ç¸Þ¹ö¸®´Â ¹ý¾È Åë°ú µÇ¾úÀ¸¸é ÇÏ³×¿ä  ","1"
"1804","µ¿¼º¾Ö´Â È¯»ýÄ¡·á°¡ ´äÀÌ´Ù.  ","1"
"1805","À½ Á¦¹ß ÀÎ°£¿¡ ´ëÇÑ Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä. µ¿¼º¾ÖÀÚ ºÐµé  ","1"
"1806","ºÎµÎ¼ú»ç³Ä? ÇÇ´Â ¿Ö´øÁö´Âµ¥ ¤»¤»  ","1"
"1807","Á¤¸» Àç¹Õ³×¿ä 1Á¡¿¡ µü¸Â°Ô  ","1"
"1808","²¿ÃáÀÌµé ¶Ëµé¶Ëµé ¤»¤»  ","1"
"1809","´äÀÌ ¾ø´Â ¿µÈ­ ÀÌ·±°É ¿Ö ¸¸µé¾î  ","1"
"1810","Àú·± ¿µÈ­¸¦ µ·ÁÖ°í ÃÄº¸¸é¼­ °¨µ¿ÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù´Ï...  ","1"
"1811","ÇÏ¿©°£ Æò·Ð°¡ »õ³¢µé Á» OO°°Àº ¿µÈ­´Ù½ÍÀ¸¸é ÆòÁ¡ Á¸³ª ½ê°Ô ÁÖ´õ¶ó. ´õ·´°í ÃßÇÏ´Ù Àû´çÈ÷ÇØ¶ó  ","1"
"1812","º° ¤¸µµ ¾Æ´Ñ ÆòÀ¾À¾µé Æò°¡¸¸ º¸°í È¤ÇØ¼­ ÇöÁúÇÑ ¾ÖµéÀº ºÐ¸í ÈÄÈ¸ÇÑ´Ù. ÀÏ´Ü ÀÌ ¿µÈ­¸¦ °ü¶÷ÇÑ °ü°´À¸·Î¼­ ±× ³»¿ë°ú ÁÙ°Å¸® ¸¸À¸·Î µ¿¼º¾ÖÀÚµé¿¡°Ô ¾Æ¹« »ý°¢ ¾ø´ø »ç¶÷¸¶Àúµµ Çø¿À°¨ÀÌ µé ¼ö ÀÖÀ»¸¸Å­ ¾²·¹±â ¿µÈ­´Ù¶ó°í ¸»ÇÒ ¼ö ÀÖ´Ù.  ","1"
"1813","¶Ë²Ù¸Û ¶Ë²Ù¸Û  ¶Ë²Ù¸Û  ¶Ë²Ù¸Û  ¶Ë²Ù¸Û  ¶Ë²Ù¸Û ¶Ë²Ù¸Û   ¾Æ   ´õ·¯¿ö  OO  ","1"
"1814","Ç×¹®Àº ¶ËÀ» ½Î¶ó°í ¸¸µé¾îÁ® ÀÖ´Â°ÍÀÌ´Ù  ","1"
"1815","Ç×¹® ´ÛÀ»½Ã°£¿¡ ÇÐ¹®ÀÌ³ª Á» ´ÛÀ¸¼¼¿ä  ","1"
"1816","¿ì¸®¼ÖÁ÷ÇØÁöÀÚ Ç×¹®¼º±³·Î ¿¡ÀÌÁî°É¸®°í¶ÇÇÑ ºñ°ÌÇÑº¯¸íÀ»´ë¸ç Â÷º°ÇÏÁö¸»ÀÚ¸çº¸±âµµ½ÈÀº ´Ïµé ¾ûµ¢ÀÌ Èçµå´Â°ÅÀÜ¾Æ¹¹¸¸ÇÏ¸é Á¤ºÎÅ¿ ¼¼»óÅ¿ Á¤¸»Áö°ã´Ù Á¦¹ß º´ÆÛÆ®¸®Áö¸»°í Ä¡·áÁ»¹ÞÀÚ!  ","1"
"1817","¸·½É¼¾¼¼ ±×¸³½À´Ï´Ù ¤Ì¤Ì  ","1"
"1818","ÁöµéÀÌ ´õ·¯¿î ¸ö¶×¾Æ¸® ³»¹Ð°í ±æ°Å¸® È°º¸ÇÏ¸é¼­ È£¸ðÆ÷ºñ¾Æ? ´Ïµé³¢¸® Ç×¹®¿¡ ÇÏ´Ù°¡ OOO°í º´±Õ»õ23³¢µé¾Æ ¿Ö ¿ì¸®°¡ ´ÏµéÀ» º¸»ìÆì¾ßµÅ ³ª¶ó¹ßÀü ÇÏ¹°¸ç »çÈ¸¿¡ µæµµ ¾ÈµÇ´Â Áýµ¢¾î¸®¸¦  ","1"
"1819","¶Ë²¿ÃæÀº ÇÐ»ìÇØ¾ßµÈ´Ù  ","1"
"1820","¿ª°ã´Ù Åä³ª¿Â´Ù ¿ÖÀÌµý°É¸¸µå´Â°ÅÁö  ","1"
"1821","¿ì¿þ¿¡¿¡¤Ä¿¡¿¡¤Ä¿¡¿¢  ","1"
"1822","¸·½É¼¾¼¼ÀÇ ÀÇ·á¼úÀÌ ÇÊ¿äÇÑ ½ÃÁ¡ÀÔ´Ï´Ù  ","1"
"1823","¾î¿ì ¶Ë³¿½Ã µå·¯Á×°Î³× ¿ª°Ü¿î°ÍÁ» ¸¸µéÁö¸¶¶ó °ÔÀÌ»õ³¢µé  ","1"
"1824","ÇÇ´Â»Ñ¸®Áö¸»Áö.. ¿Ö±×·¡¿ä  ","1"
"1825","Á¦¾àÈ¸»ç°¡ ÀÚ¼±»ç¾÷°¡°¡ ¾Æ´ÒÁø´ë..  ","2"
"1826","¿Ö ÀÚ¿¬ÀÇ ¼·¸®¸¦ °Å½º¸£·Á ÇÏ´Â°ÅÀÓ?  ","1"
"1827","µ¿¼º¾ÖÀÚ ÀÚÃ¼¿¡ ´ëÇÑ ¹ÝÀÀÀÌ¶ó±âº¸´Ü Ç×¹®¼º±³·Î ÀÎÇÑ ¿¡ÀÌÁî¿¡ Áö¿øÀ» ¹Ù¶õ´Ù´Â°Ô ¿ª°Ü¿ò  ","1"
"1828","µ¿¼º¾ÖÀÚµçÀº Á¤½Åº´ÀÚÀÓ¤» ´õ·¯¿î ¿¡ÀÌÁî ¼÷ÁÖ»õ³¢µé! ±×³É ÀüºÎ´Ù ¸ð¾Æ´Ù°¡ °¡½º½Ç¿¡¼­ Á×¿©¾ßÇÔ  ","1"
"1829","Á¤½Åº´ÀÚ ¶Ë²¿ÃæÀº Àü±âÅéÀ¸·Î »çÁö¸¦ Åä¸·³»¼­ °Å¸§À¸·Î ½á¾ßÇÔ ´ÏµéÇÑÅ× ÀÎ±ÇÀº »çÄ¡´Ù  ","1"
"1830","¸·½É¼¾¼¼!  ÇÑ±¹¿¡µµ ¹°¸®Ä¡·á°¡ ÇÊ¿äÇÕ´Ï´Ù .  ","1"
"1831","¾î....µ¿¼º¾Ö´Â ±×...µôµµ¸¦ µé°íÀÏ¾î³­ ÇÏ³ªÀÇ ¶Ë²¿ÃæÀÌ¾ß  ","1"
"1832","Áöµé³¢¸® Ç×¹®¼º±³ÇÏ°í Á¤ºÎÇÑÅ× µûÁö´Â Å¬¶ó½º;;;  ","1"
"1833","¸¶ÀÌ³Ê½º ÆòÁ¡Àº ¾ø³ª¿ä?  ","1"
"1834","¿¡ÀÌÁî´Â 21¼¼±âÆÇ Èæ»çº´ÀÌ°í µ¿¼º¾ÖÀÚ´Â ¿¡ÀÌÁî ¿Å±â´Â Áã»õ³¢µéÀÌÁÒ. ¿¡ÀÌÁî È¯ÀÚ´Â ¼Ò¼öÀÎ±ÇÀÌ¶ó´Â °¡¸²¸·¿¡ ¼û¾î º¯ÅÂÀûÀÎ ¼º¿åÀ» Á¤´çÈ­ ÇÏ·ÁÇÏ´Âµ¥ ±×°É º¸¸é ¾öÃ» ¿ô°Ü¿ä. ±ÙÄ£»ó°£À» ÁÖÀåÇÏ´Â »óOOµé°ú °°Àº °ÅÁÒ.  ","1"
"1835","ÀÌ·±ÁÖÁ¦·Î ¿Ö ¿µÈ­·Î¸¸µç°ÇÁö ¸ð¸£°Ú´Ù  ","1"
"1836","(¿ì¸® °ú½Ç·Î) ¿ì¸®°¡ Á×¾î°£´Ù±¸! (³Ê³× ¼¼±ÝÀ¸·Î)¿ì¸± »ì·ÁÁà!  ","1"
"1837","¿¡ÀÌÁî °É¸®´Â ÀÌÀ¯°¡ ¹¹¿¡¿ä? Ç×¹®¼º±³·Î ¼­·Î ÇÕÀÇÇÏ¿¡ °É¸®´Â°ÅÁÒ? ±×¸®°í Ç×¹®¼º±³·Î ¿¡ÀÌÁî °É¸±¼öµµ ÀÖ´Ù´Â°Ç ¸ð¸£´Â »ç¶÷ÀÌ¾øÁÒ? ±Ùµ¥ ÀÚ±âÀÇ ¿ÃÃ¬ÀÌ¸¦ Ç×¹®¿¡ ³Ö°í °É¸°º´À» ¿Ö ÀÚ±âÅ¿Àº ¾ÈÇÏ°í Á¤ºÎ³ª ³²Å¿À» ÇÏÁÒ? Á¤½Åº´ÀÚµé ¶Ë²¿Ãæµé  ","1"
"1838","¸»ÀÌ ÇÊ¿ä¾ø´Ù¤Ð¤Ð¤Ð ¹ÌÈ­ÇÏÁö¸¶¶ó  ","1"
"1839","Çê°£À» º¸°í ¾Æ¸§´ä´Ù ÇÏ´Â »ç¶÷µéÀº ¶Ë±¸µ¢ÀÌ¿¡ ºüÁ® µ¶ÀÌ ¿Ã¶ó¾ß Á¤½ÅÀ» Â÷¸°´Ù  ","1"
"1840","¿µÈ­ ±¸¼º°ú ¿µ»ó¹Ì´Â ÁÁÀ¸³ª Æø·ÂÀû½ÃÀ§¸¦ ¹ÌÈ­Çß°í º¸´Â ³»³» ±¦½Ã¸® ¸ÖÂÄÇÑ ³» ¶Ë²¿°¡ °£Áö·¯¿ü´Ù  ","1"
"1841","¿ìÀ¡¿ìÀ¡¿ìÀ¡¿ìÀ¡¿ìÀ¡  ","1"
"1842","µµ´ëÃ¼ ÀÌ·±°É...¿Ö °³ºÀÇÏ´Â°Å³Ä Æø·Â½ÃÀ§ ¹ÌÈ­  ","1"
"1843","ÀÌ°ÍÀº 1Á¡ÀÌ ¾Æ´Õ´Ï´Ù. 11Á¡À» ÁÖ°í ½ÍÀº Á¦ ¸¶À½ÀÔ´Ï´Ù.  ","1"
"1844","¶Ë¶ÇÃæµéÀÌ ¿¡ÀÌÁî Å×·¯ÇÏ´Â ¿µÈ­.. Áöµé ¿¬¸í½ÃÄÑÁÖ´Â ¿¡ÀÌÁîÄ¡·á Á¦¾àÈ¸»ç¸¦ Å×·¯ÇÏ´Â °ÍÀ» ¹ÌÈ­ÇØ? °³ ±× Áö °°Àº ¶Ë¹°¿µÈ­  ","1"
"1845","Á¦¾àÈ¸»ç Å×·¯´Â ¿ÖÇÏ´Â°ÅÀÓ?   ³ëÀÌÇØ.~~  ","1"
"1846","³ª¶ó¼¼±Ý¶â¾î¸ÔÀ»»ý°¢¸»°í Á¦¹ß ¾Æ¹«µµ¾ø´Âµ¥¼­ ÈëÀ¸·Î µ¹¾Æ°¡¶ó Á¤½Åº´ÀÚµé¾Æ  ","1"
"1847","µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ´Ù!  ","1"
"1848","¼ÖÁ÷È÷ ¾îÀÌ°¡ ¾ø´Ù. ±¹°¡¶õ ¹«¾ùÀÌ³Ä? °øµ¿Ã¼ÀÌ´Ù. °øµ¿Ã¼¸¦ À§ÇùÇÏ´Â ¾Ï¼¼Æ÷´Â Á¦°ÅÇÏ´Â °ÍÀÌ ¸Â´Ù. Ç¥ÇöÀÇ ÀÚÀ¯? ÀÌ°Ç ÀÚÀ¯ÀÇ ¹®Á¦°¡ ¾Æ´Ï¾ß. Á»´õ º»ÁúÀûÀÎ °ÍÀ» ÆÄ±«ÇÏ´Â Å×·¯ÀÌÁö.  ","1"
"1849","¸·½É¼¾¼¼...±×¸³½À´Ï´Ù  ","1"
"1850","¶Ë²¿ÃæµéÀÇ ´«¹°³ª´Â ÀÚ±âº¯È£ ¶Ë²¿¾¤ Àß ºÃ½À´Ï´Ù. ¶Ë²¿ÃæÀº Áúº´ÀÔ´Ï´Ù. Ä¡·á´Â ÃÄ¸Â°í µØÁö´Â °Í »ÓÀÔ´Ï´Ù.  ","1"
"1851","Ç×¹®Àº x ´©¶ó°í ½Å²²¼­ ¸¸µå½Å°Å´Ù. ÀÌ ÀúÁÖ¹ÞÀº ¶Ë²¿Ãæ »õ³¢µé¾Æ Æ¡  ","1"
"1852","¸» °°Áöµµ ¾ÊÀº ½ºÅä¸®¿Í ÁÖÁ¦·Î °¨µ¿À» Áã¾îÂ¥³»·Á´Â ºÒ¼øÇÑ ÀÇµµÀÇ ÀúÁú ¿µÈ­  ","1"
"1853","»çÈ¸¾ÇÀ» ¹ÌÈ­ÇÏ´Â Æò°¡ÇÒ°¡Ä¡µµ¾ø´Â ¾²·¹±â¿µÈ­  ","1"
"1854","¾Æ´Ï ¾¾¹ß Áöµé³¢¸® ¶Ë²¿¿¡ Ã³¹Ú¾Æ¼­ ¿¡ÀÌÁî¿¡ °É¸° °É ¿Ö Á¤ºÎ¿Í ±â¾÷ Å¿À» ÇÏ³Ä!!¤»¤»¤» ±×³É Á¶¿ëÈ÷ Á×À¸¸é ¾È µÊ?  ","1"
"1855","Áöµé³¢¸® ÁÁ¾Æ¼­ °ü°è¸Î´Ù º´°É¸°°É ±¹¹ÎµéÀÇ Ç÷¼¼·Î ¸î¹é¸¸¿øÂ¥¸® ¾à°ª 100ÇÁ·Î Áö¿ø¹Þ´Â°Í¸¸À¸·Îµµ °¨»çÇÑÁÙ ¾Ë¾Æ¾ßÁö µ¿¼º¾ÖÀÚ¶ó´Â Á·¼ÓµéÀº ¾ç½ÉÀÌ¶ó´Â°Ô ¾ø³Ä?  ","1"
"1856","¾²·¹±â ¿µÈ­. µ¿¼º¾Ö·Î ¿¡ÀÌÁîÈ¯ÀÚµÈ »ç¶÷µéÀÌ Áý´Ü¸¸µé¾î¼­ ÇÇ·Î Å×·¯ÇÏ°í ÀÏ¹ÝÀÎ¿¡°Ô Å°½ºÇÏ°í .. ÀÌ¿µÈ­ ¹è±Þ»ç °ü°èÁÖ¿ªÀÌ µ¿¼ºÄ¿ÇÃÀÌ¶ó´øµ¥.  ","1"
"1857","Àú´Â µ¿¼º¾Ö°¡ ½È¾î¿ä.  ","1"
"1858","ÀÌ·±°É ÈÞ¸Ó´ÏÁòÀÌ¶ó°í Âø°¢ÇÏ³ª? µ¿¼º¾Ö´Â »Ñ¸®¸¦ »Ì¾Æ¾ß ÇÑ´Ù  ","1"
"1859","Åä³ª¿Â´ê¤¾¤¾ ¿¡ÀÌÁî ±ØÇø  ","1"
"1860","´õ·¯¿ö ÁøÂ¥ ¿ª°Ü¿ö ÁøÂ¥ ´Ù Á×¿©¾ß´ï  ","1"
"1861","¾î¿ì µå·¯¿ö ¶Ë±¸¸ÛÀº ¶Ë»ç¶ó°í ¸¸µç°Çµ¥ º´ÀÌ¿¡¿ä »¡¸®Ä¡·á¹Þ¾Æ¶ó ¾î¿ì µå·¯¿ö  ","2"
"1862","ÆòÁ¡ µî·Ï ¸·¾Æ‡J³Ä ¹¹ ÀÌ·¡  ","1"
"1863","ÇÑ±¹¿¡¼­ ÃÑ±âÇã¿ëÀÌ ÇÊ¿äÇÑ ÀÌÀ¯  ","1"
"1864","¸·½É¼¾¼¼ ±×¸³½À´Ï´Ù¤Ð¤Ð  ","1"
"1865","Á¤¸» ÁøÂ¥ ½È´Ù....  ","1"
"1866","¼¼±Ý ¾Æ±õ´Ù. Ä¡·áºñ´Â ´Ïµé µ·À¸·Î ³»¶ó  ","1"
"1867","gay out gay out  ","1"
"1868","È£¸ð´Â ¿¡ÀÌÁî¸¦ ÆÛÆ®¸®´Â 21¼¼±âÀÇ Èæ»çº´ÀÌ´Ù.  ","1"
"1869","´©±¸ ¸¾´ë·Î ÆòÁ¡ ÃÊ±âÈ­¸¦ÇØ? ´õ·¯¿î Ç×¹®¼º±³Ãæµé ¿¡ÀÌÁî º¸±ÕÀÚµé¾Æ  ","1"
"1870","µ¿¼º°áÈ¥ Âù¼º. ¾È¶ô»ç ÇÕ¹ýÈ­. ¿¡ÀÌÁî ±¹°¡Áö¿ø ÆóÁö. °¡Àå ºü¸£°í ÁÁÀº Ä¡·á¹ýÀº Á×À½ »Ó  ","1"
"1871","ÇÏÁö¸»¶ó´Â°Ç Á» ÇÏÁö¸¶¶ó  ","1"
"1872","ÀüÇô¾Æ¸§´äÁö¾Ê¾Æº¸ÀÎ´Ù  ","1"
"1873","ÀÎ±ÇÀÌ¶ó´Â ÀÌ¸§ ¾Æ·¡ ¸ðµç Ã¥ÀÓ°ú ÀÇ¹«¿¡¼­ ¹þ¾î³­ °í»ßÇ®¸° Å×·¯¸®½ºÆ®µé.  ","1"
"1874","¶Ë³¿»õ ¿ÀÁö°Ô³ª³× ¤»¤»¤»¤»  ","1"
"1875","20´ë ·¹Áîºñ¾ðµé¿Í¼­ ÆòÁ¡³ô°ÔÁÖ°í°¡³× °ÔÀÌµç ·¹Áîºñ¾ðÀÌµç µÑ´Ù ±ØÇøÀÌ´Ù  ","1"
"1876","¿¡ÀÌÁî°¡ Àß ¾Ë·ÁÁöÁö ¾ÊÀº Áúº´µµ ¾Æ´Ï°í. µ¿¼º¾ÖÇÏ´Â °Ç ±×·¸´ÙÃÄµµ Áúº´¿¹¹æÀº º»ÀÎÀÌ ÇØ¾ß ÇÏ´Â °Í ¾Æ´Ñ°¡¿ä? º»ÀÎµéÀÌ ÄÜµ¼ ¾È ½á³õ°í ¿Ö Á¤ºÎÅ¿, ±â¾÷Å¿À» ÇØ¿ä? Çö½ÇÀ» Á÷½ÃÇÏ¼¼¿ä. µ¿¼º¾ÖÀÚºÐµé.  ","1"
"1877","°³ºÀ Àý´ë ¹Ý´ëÇÕ´Ï´Ù.  ","1"
