"","reviews","points"
"1622","³»¿ë ³Ê¹« Áö·çÇÔ º¸¸é¼­ Á¹´Ù°¡ °Á ¼÷¸éÇÏ°í ¿È ³ª ¿Ø¸¸ÇØ¼± ¿µÈ­º¸´Ù ¾ÈÀÚ´Âµ¥ ½ÉÇß´Ù °³ºýÄ§¤Ñ¤Ñ  ","2"
"1623","°ü¶÷°´°í¸±¶óÁ·°úÀÇ °áÅõ, »çÃÌ°úÀÇ °áÅõ°¡ Àç¹Õ¾î¿ä »ý°¢º¸´Ù °áÅõ½ºÄÉÀÏ ÀÛ¾Æ¼­ º° ÇÏ³ª »°¾î¿ë  Àç¹ÌÀÖ°Ô ºÃ³×¿ä  ","8"
"1624","°ü¶÷°´Áö¸£Çß¾îŸD¤»¤»¤Ð¤Ð¿µ»ó¸¥ ÀÌ»Ý  ","9"
"1625","°ü¶÷°´Àç¹Ô¾î¿ä¤¾¤¾¤¾ÇÑ±¹¸»ÇÒ¶§¿ô±è  ","10"
"1626","¿µÈ­°¡ ¹¹¶ö±î ³¸¼³´õ¶ó°í¿ä ÈæÀÎµé¸¸ °ø°¨ÇÒ¼öÀÖ´Â ³»¿ëµé°°³×¿äÇ®¾î³ª°¡´Â °úÁ¤ ¼Ó¿¡¼­ ¹«¾ð°¡ ´Ù °°ÀÌ °ø°¨ÇÒ ¼ö ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°³×¿ä  ","4"
"1627","¹¹Áö ÀÌ Áö·çÇÔÀº...  ","1"
"1628","ÆòÁ¡ ¸Ó½Ã:»ßºò~ ³ëÀëÀÔ´Ï´Ù.  ","1"
"1629","Àú °£Áö Ä³¸¯À» ÀÌ¸® Àë ¾ø°Ô ¸¸µé´Ù´Ï.. ÂüÀ¸·Î ¾Æ±õ½À´Ï´Ù. ºÎ»ê ¾ÆÁö¸Å ¶§¹®¿¡ 7Á¡ µå¸³´Ï´Ù.  ","7"
"1630","°ü¶÷°´Àç¹Ì ¾ø´Â°Ç ¾Æ´Ñµ¥ ½ºÅä¸®°¡ ³Ê¹« ÁøºÎÇØ¿ä  ","5"
"1631","°ü¶÷°´Æò³ëÀë. ±Ùµ¥ ¾Ç´çÀº ¿ª´ë±ÞÀ¸·Î ¸ÚÀÖ´Âµí  ","8"
"1632","°ü¶÷°´Àç¹ÌÀÖ¾ú½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù!  ","10"
"1633","¸¶ºí¿µÈ­¶ó ¹Ï°í ¾ß°£±Ù¹« ³¡³ª°í º¸¾Ò´Âµ¥ ½Ã°£ÀÌ ³Ê¹« ±æ°Ô´À²¸Á³¾î¿ä... ¤Ð ¤Ð  007   ¾ÆÇÁ¸®Ä« ¹Ì·¡ ¹öÀü °°Àº... ±Û°í ºí·¢ÆÒ¼­ ÈûÀ»°¡Á®µµ ±×´ÙÁö ¾È½Ø¿ä  ","4"
"1634","°ü¶÷°´³»¿ëµµ ÅºÇÐÇÏ°í Àç¹ÌÀÖ¾ú½À´Ï´Ù!  ","10"
"1635","°ü¶÷°´»ý±ä°Ô °í¾çÀÌ°ú¶ó ¹º°¡ ¾öÃ»³­ ³¯·ÆÇÏ°Ô ½ºÆåÅ¸Å¬ÇÏ°Å³ª ±äÀå°¨ÀÖ´Â ÀáÀÔ¾×¼Çˆ«Àº°É ±â´ëÇß´Âµ¥. ±×³É ´ë³õ°í ½Î¿ì³×. ¶Ç °íµµÀÇ °úÇÐ ¹®¸í¿¡¼­ ÄÚ»Ô¼ÒÇÑÅ× ¸Â°í ³¯¾Æ°¡´Â°É º¸°íÀÖÀ¸´Ï Á»....  ","8"
"1636","¶á±Ý ¾øÀÌ À¢ ÈæÀÎ ÇØ¹æ ¿îµ¿À¸·Î ºüÁö´ÂÁö?  ","5"
"1637","°ü¶÷°´ºí·¢ ÆÒ¼­ Àç¹Õ½À´Ï´Ù.  ","10"
"1638","°ü¶÷°´¿ª½Ã ¸¶ºíÀº ¸¶ºí¤»¤» Àç¹ÌÁü  ","10"
"1639","°ü¶÷°´¿ª½Ã ¹Ï°í º¸´Â ¸¶ºí ²ÜÀë  ","10"
"1640","°ü¶÷°´¾Æµé°ú Àç¹Õ°Ô ºÃ½À´Ï´Ù.ºÎ»êµµ ³ª¿À°í ÇÑ±¹¸»µµ ³ª¿À°í...¤¾¤¾¿Õµµ ¸ÚÁö³×¿ä  ","10"
"1641","ÀÌÁ¦´Â &lt;¾îº¥Á®½º:ÀÎÇÇ´ÏÆ¼ ¿ö&gt;¸¸ ³²¾Ò´Ù  ","7"
"1642","º¼¸¸ÀºÇÑµ¥ ¾àÇÔ ¶ó±×³ª·ÎÅ©°¡ ³Ê¹« ½ÞÀ½  ","8"
"1643","Åä¸£2±Þ.. ³»±âÁØÀÓ ¤·¤·¤·¤·  ","4"
"1644","Á¤¸» Çã¹«ÇØ¼­ ¿ôÀ½¸¸ ³ª¿Ô´Ù.. ³»¿ëÀº ¾îµð¼­ ´Ù Â¥Áý±âÇÑ°Í°°°í ¾îÀÌ¾ø°Ô °©ÀÚ±â ¾Ç¿ªÀÌ ÂøÇØÁü.. ÃÖ¾ÇÀÌ´Ù..  ","2"
"1645","½ºÅä¸®, ¾×¼Ç.. ¹¹ÇÏ³ª 4Á¡ÀÌ»óÀº Èûµé´Ù.¾ÆÇÁ¸®Ä«¿¡ À¢ ¾Æ½º°¡¸£µå°¡ ÀÖ³×.°á±¹Àº ½ºÆÄÀÌ´õ¸ÇÃ³·³ ¾à ¹öÇÁ ¹Þ°í¾ÆÀÌ¾ð¸Ç°°ÀÌ ½´Æ®¹öÇÁ¹ÞÀº º° Æ¯Â¡¾ø´Â È÷¾î·Î..  ","4"
"1646","¾îµðºÎºÐÀÌ Áö·çÇÏ´Ù´Â°ÇÁö....ÇÏ³ªÇÏ³ª ÁýÁßÇØ¼­ ºÁ¼­ ÀüÇô Áö·çÇÏÁö ¾Ê¾ÒÀ½DCÆÒºÐµé ½È¾î¿äÅ×·¯Á» ±×¸¸ÇÏ¼À;;  ","10"
"1647","»ç½Ç  Á»  Á¹·È¾î¿ä. ¸»ÀÌ ³Ê¹« ¸¹°í ³Ê¹« ÀÛÀº ÀÌÀ¯µé·Î ½Î¿ö¼­...  ","6"
"1648","°ü¶÷°´ºí·¢ÆÒ¼­ ±×³É Àç¹Õ¾î¿ä±âÁ¸ ½´ÆÛÈ÷¾î·ÎµéÀÌ¶û ¹è°æºÎÅÍ°¡ ´Þ¶ó¼­ ÁýÁßÇÏ°Ô‰Î  ","10"
"1649","°¡´ëÇß´Âµ¥ º°·Î¿´¾î¿ä ,, ³Ê¹« ÀÜÀÜÇØ¼­ Áö·çÇØÁ×´ÂÁÙ  ","2"
"1650","°ü¶÷°´ºí·¢ÆÒ¼­¶ó´Â È÷¾î·Î¸¦ ¼³¸íÇÏ±âÀ§ÇÑ ±×´ë·Î  ","8"
"1651","°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù. ÈæÀÎÀÇ ¾ï¾Ð,ÀÎÁ¾Â÷º°¿¡ °üÇÑ ¸Þ¼¼Áö  ","8"
"1652","¸¶ºí ½Ã¸®Áî ´Ù º¸°í ´Ù½Ã ºÃ¾î¿ä À¯¸Ó ¿ä¼Ò´Â ½ï ºüÁ³Áö¸¸ ´Ù¸¥ ºÐµéÀÌ ¸»¾¸ÇÏ½Ã´Â ¸¶ºí ¼¼°è°üÀÌ ¶Ñ·ÈÇÏ°í Àç¹Ìµµ ÀÖÁö¸¸ ¹«¾ùº¸´Ù Àå¸é Àå¸éÀÌ ¾Æ¸§´ä½À´Ï´Ù~~  ","10"
"1653","°ü¶÷°´È÷¾î·Î¹°À» ±â´ëÇØ¼­ ¾×¼Ç½ÅÀ» »ý°¢ÇÏ°í º»´Ù¸é Á¶±Ý ½Ç¸ÁÇÒ ¼ö ÀÖÁö¸¸ ¸¶ºí ¼¼°è°üÀ» ÀÌÇØÇÏ°í ÁÁ¾ÆÇÑ´Ù¸é ÃæºÐÈ÷ ¸¸Á·ÇÒ ¿µÈ­  ","8"
"1654","°ü¶÷°´ÀÌ·±Àú·±¸» ¸¹Áö¸¸ ±×·¡µµ °á·ÐÀº  ¿ª½Ã ¸¶ºí¿µÈ­´Â Àç¹Ì³ª°í º¼°Å¸®°¡¸¹´ç~¢¾³»µ¿»ýÀº ºí·¢ÆÒ¼­·Î ¼öÆ®ÀÔÀ»¶§ ³Ê¹« ¼½½¬ÇÏ´Ù°í..°³°ø°¨..¸ñ¼Ò¸®µÎ¢¾¢¾  ","10"
"1655","Àú¹ø¿¡ Åä¸£ ¶ó±×³ª·ÎÅ© º¸°í À¯Ä¡ÇÏ´Ù°í ÆòÁ¡1Á¡ Áá´Âµ¥ ÀÌ¹ø°Ç ½ºÅä¸®µµ ÅºÅºÇÏ°í ²ÜÀëÀÌ¾úÀ½  ","10"
"1656","ºí·¢ÆÒ¼­ ½Ã¸®Áî1ÆíÀ¸·Î¼± ÃæºÐÈ÷ Àç¹Õ´Â¿µÈ­ Åä¸£ ÆÛ½ºÆ®¾îº¥Á® ½ºÆÄÀÌ´õ¸Ç ´ÚÅÍ½ºÆ®·¹ÀÎÁö º¸´Ü Àç¹Õ°í ¿£Æ®¸Ç1°ú ºñº­º¼Á¤µµ ´À³¦Àº ´Ù¸£Áö¸¸ ¹º°¡ ¶óÀÌ¿ÂÅ·ÀÌ¶û È¤¼ºÅ»Ãâ ¸®ºÎÆ®2 º¸´Â ´À³¦  ","9"
"1657","°ü¶÷°´&#34;ÀÌ¸ð ³ª¢Ö¿Ô¢Ù¾î~¿ä~&#34;  ","9"
"1658","±¸·ÎCGV] ÂÌ¹ÙÁö ÀÔ°í ³ó´ã µû¸Ô±â ÇÏ¸ç ¾Ç¿ª°ú ½Î¿öÀÌ±â´Â »·ÇÑ ÆÐÅÏÀÇ ¾ç»êÇü È÷¾î·Î¹°¿¡ Áú·ÁÇÏ¸é¼­µµ °ü¼ºÀ¸·Î ¶Ç ºÃ´Ù.¿ª½Ã³ª °°Àº ÆÐÅÏÀÇ ½ºÅä¸® ¿´Áö¸¸, Çæ¸®¿ìµå ½º·´°Ô º¼°Å¸®´Â Ç³ºÎÇß´Ù. ¸¶ºíÀÇ ÂÌ¹ÙÁö °¡¸é È÷¾î·Î¹°Àº ¸¶¸£Áö ¾Ê´Â »ù°°´Ù.  ","7"
"1659","ÁøÂ¥ Àç¹Õ°ÔºÃÀ½ ¤»¤»¤»  ","10"
"1660","°ü¶÷°´³ª¸§ Àç¹ÌÀÖ¾ú½À´Ï´Ù. Åä¸£3°°Àº ½ºÅ¸ÀÏÀ» ±â´ëÇÏ°í¿À½Å´Ù¸é Á» º°·ÎÀÏ¼öµµ ÀÖÁö¸¸ ºí·¢ÆÒ¼­¸¸ÀÇ ÀÌ¾ß±â ÁÁ¾Ò½À´Ï´Ù  ","10"
"1661","°ü¶÷°´¿µ¿õÀÇ °í³ú . ±âÁ¸ÀÇ ¸¶ºí¿µÈ­¿Í´Â Á¶±Ý ´Ù¸£Áö¸¸ Å³¸ù°Å¶ó´Â ¸Å·ÂÀûÀÎ ¾Ç¿ªÀÌ ÇÏµåÄ³¸®  ","9"
"1662","°ü¶÷°´»çÈ¸Àû ¸Þ¼¼Áöµµ ÀüÇØÁÖ´Â°Í °°°í ¿µÈ­µµ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä!  ","9"
"1663","°ü¶÷°´Æ¼Âû¶ó ¹öÅ° ¿ÍÄ­´Ù¿© ¿µ¿øÇÏ¶ó  ","10"
"1664","°ü¶÷°´¿Ü°èÀÎÀÇ Ä§°øº¸´Ù´Â ´õ Çö½ÇÀûÀÌ°í ¸¶ÁÖÇØ¾ß ÇÒ ¾ÆÇÄ¿¡ ´ëÇÑ ÀÌ¾ß±â. ´Ù¸¸ ±×¸¸Å­ Àç¹Õ¾ú³Ä´Â ÀÇ¹®  ","8"
"1665","°ü¶÷°´Æ¼Âû¶ó ÈÄ¿ì ÈÄ¿ì!!!!  ","10"
"1666","°ü¶÷°´2ÅºÀÌ ±â´ëµÇ³×¿ä^^  ","8"
"1667","Àç¹Ì¾øÀ½. ±×³É ÀÌ·±·ùÀÇ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷¸¸ º¸´Â µí  ","1"
"1668","½ºÆ®·¹½º Ç®¸®´Âµ¥ Â¯¤¾¤¾ ±â´ëÀÌ»óÀÇ ¸¸Á·°¨°¡Áö°í ³ª¿É´Ï´Ù~  ","9"
"1669","¿µÈ­º¸´À³»³» µýÁþ¸¸ÇÏ´Ù ³ª¿È  ","2"
"1670","°ü¶÷°´º¸´Ù°¡ Àáµé¾ú´Ù. ´Ù½Ã ÇÑ¹ø ºÁ¾ßÇÏ³ª  ","4"
"1671","Ã³À½ ºÃÀ»¶© ±×³É º¼¸¸Çß´Âµ¥ ¾ÆÀÌ¸Æ½º·Î µÎ¹øÂ°º¸´Ï±î ³Ê¹« ÀëÀÖ°í ³ª¿À´Â À½¾ÇµéÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä ±×¸®°í ºÎ»ê ³ª¿Ã¶§ °ü°´µé »§ÅÍÁ³¾î¿ä  ","10"
"1672","°ü¶÷°´ºÎ»êÆÒ¼­¶ó ºÒ·¯µµ µÉÁ¤µµ·Î ºÎ»ê¾ÀÀÌ ¸¹ÀÌ ³ª¿È  ","10"
"1673","°ü¶÷°´³Ê¹«Àç¹Õ¾ù½À´Ï´Ù ¾ÆÁÖ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1674","¹Ô¹ÔÇÑ ³»¿ë.. ¿ÕÀÚ¸® Å»È¯ÇÏ´Â ÀÌ¾ß±â¸¦ 2½Ã°£µ¿¾ÈÇÏ³×  ","6"
"1675","°ü¶÷°´¸¶ºí  È÷¾î·Î ¿µÈ­Áß¿¡¼­ Æ¯È÷ ÁÁ¾Ò½À´Ï´Ù ¤Ð  ","10"
"1676","Á» Áö·çÇÏ°í °³±×¿ä¼ÒµéÀÌ ¿Í´êÁö ¾Ê¾ÒÀ½  ","4"
"1677","°ü¶÷°´¸¶ºí ½Ã¸®Áî´Â ´Ù Àç¹ÕÀ½±Ùµ¥ ±×¿¡ ºñÇØ ºíÆæÀº Á¶±Ý ¾Æ½¬¿ò  ","8"
"1678","ÇÑ±¹¸» ÇÏ´Â°Å ³Ñ ¿ô±è¤»¤»¤» ¿©±â ¾îµð¾ß? µÚÂÊ°°Àºµ¥? µÚÂÊÀÌ ÀÌ»óÇØ¤»¤» ºí·¢ÆÒ¼­ÀÇ ½ÃÀÛÀÌ µÉ ¿µÈ­·Î½á ¼Õ»öÀÌ ¾ø¾ú°í °¢ ºÎÁ·°£ÀÇ ½Î¿òµµ Àß ºÃÀ½. ¾ÕÀ¸·Î°¡ ´õ ±â´ëµÇ´Â ¿µÈ­ 9Á¡Á¤µµ ÁÖ°í ½ÍÀ¸³ª Á¡¼ö°¡ ³·¾Æ 10Á¡  ","10"
"1679","¸¶ºíÀÌ¶óºÃ´Âµ¥...  Å«±â´ëÇÏ¸é  ½Ç¸ÁÇÔ...  ¸¶ºíÄ¡°í´Â  Àç¹Ì¾øÀ½...  ºí·¢ÆÒ¼­ Ä³¸¯ÅÍ°¡  ¹ºÁö¸¦  ¾Ë·ÁÁÖ´Â¿µÈ­..  ","7"
"1680","°ü¶÷°´ºíÆæ¼Ó ¿ì¸®³ª¶ó º¸´Â Àç¹Ì  ","8"
"1681","°ü¶÷°´¸¶ºí ¿µÈ­Ä¡°ï Æò¹üÇßÁö¸¸ ¹«³­  ","8"
"1682","°ü¶÷°´ÀÎÆ¼´ÏÆ¼¿ö·Î °¡±â À§ÇÑ ¹ßÆÇÀÌ¶ó´Â ´À³¦À» Áö¿ï ¼ö ¾øÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÆÈ·Î ¿¢½º ¸¸µé¸é¼­ ³ª¿È.¤»¤»¤»  ","10"
"1683","°ü¶÷°´³Ê¹«»¡¾ÆÁà¼­ ±â´ë°¡Ä¿¼­±×·±°¡ ±×´ÚÀÌ¿´À½  ","2"
"1684","¿ø·¡ ¸¶ºí¿µÈ­ ½È¾îÇß°í È÷¾î·Î¹°¿¡ µÎµå·¯±â °®°í ÀÖ´Â Ã¼ÁúÀÌ±äÇÑµ¥, ½Ã¹Ù²¨ ÀÌ°Å´Â Á» ´õ Æ¯º°ÇÏ°Ô ´õ Àç¹Ì¾ø´Ù. ±ØÀå¿¡¼­ ²ÜÀáµû¸® ²ÜÀáµû  ","1"
"1685","°¡¿À°Ö2µµ ±×·¸°í ÀÌ°Íµµ ±×·¸°í ±×·¡ÇÈ¿¡ ÀÇÁ¸ÇÏ´Â ¿µÈ­Àå¸£±ä ÇÏÁö¸¸ ³Ê¹« ¾Ö´ÏÆ½ÇÏ°í Æ¼°¡ ÆÅÆÅ³ª¼­ ÀÌÁú°¨ÀÌ ´À²¸Áö³×¿ä Àç¹Ì ¾×¼Ç ½ºÅä¸®µµ ±×´Ú ¸¶ºíÆÒÀÌ±ä ÇÏÁö¸¸ ³ÃÁ¤ÇÏ°Ô .. Ä¸Æ¾½Ã¸®ÁîÃ³·³ ¸¸µé¸é ÁÁ°Ú´Âµ¥ ¾ÏÆ° Àü º°·ç¿ê  ","6"
"1686","ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³ôÁö..? °í½ºÆ®¶óÀÌ´õ±Þ ¸ÁÀÛÀÌ¶ó°í »ý°¢ÇÔ. ºñÃµ¹« ÀÌÈÄ Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ Àáµê...  ","2"
"1687","³ëÀëÀÔ´Ï´Ù ±×³ÉÀç¹Ì¾øÀ½  ","1"
"1688","¾à°£ Áö·çÇÑ °¨ÀÌ ÀÖ°í, ¾×¼ÇÀº ÇÑ ¹æÀÌ ¾øÀ¸¸ç, ·ÎÁî´Â ÇÊ¿ä°¡ ¾ø¾ú´Ù.  ","6"
"1689","¾îº¥Á®½º ¹ÞÄ§¿ë ¿µÈ­Á¤µµ...´Üµ¶¿µÈ­·Î¼­ ºí·¢ÆÒ¼­ ÀÚÃ¼ ½ºÅä¸®°¡ »ì¾Æ¾ß µÇ´Âµ¥...½ºÅä¸®°¡ º°°³ ¾øÀ¸´Ï...¿µÈ­ ³»³» ºí·¢ÆÒ¼­°¡ ½Ãºô¿ö Àá±ñ ³ª¿ÔÀ»¶§º¸´Ùµµ ÀÓÆÑÆ®°¡ ¾ø´Ù...±×³É ¾îº¥Á®½º ¹Ø¹ä ¼³Á¤ ±î´Â ¿ªÈ°¹Û¿¡ ¸øÇÏ´Âµí...  ","7"
"1690","¸¶ºí½Ã¸®ÁîÁß °ÅÀÇ ÇÏÀ§  È­·ÁÇØº¸ÀÌ³ª ½ºÅä¸®´Â ¾²·¹±â  ","4"
"1691","ÁøÂ¥ Á¹·ÄÇÏ°í ºñ°ÌÇÏ´Ù °áÅõ¿¡¼­ ÁøÁÖÁ¦¿¡ ¿­¸Å µµµÏÁú·Î »©µ¹·Á¼­ ÈûµÇÃ£°í ÇÑ´Ù´Â¼Ò¸®°¡ ¾ÆÁ÷ Ç×º¹¾ÈÇÔ¤¾  ","2"
"1692","°ü¶÷°´Èì...°µÀûÀ¸·Î ½ºÅä¸®´Â±¦ÂúÀºµ¥ ±â´ëº¸´Ù ¾×¼Ç¾ÀÀÌºÎÁ·ÇØ¼­ º°·Î¿´¾î¿äÀú´Â ¤Ð¤Ð¤Ð  ","6"
"1693","À²¸®½Ã½º Å¬·Î »ì·Á ³»¶ó  ","7"
"1694","¸¶ºí ÆÒ ¾Æ´Ñ ÀÌ»ó º¼ ÇÊ¿ä ¾ø´Â ¿µÈ­ ¤»¤»¤» ³Ê¹« Áö·çÇÏ°í Âü½ÅÇÑ °ÍÀÌ ¾øÀ½  ","2"
"1695","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä¤»¤»ÁýÁß·Â Â¯  ","10"
"1696","³¡³»ÁÖ´Â Áö·çÇÔ¿¡ 3¹ø Á¹¾Ò´Ù Àç¾Ó±Þ ¸¶ºí½Ã¸®Áî~~  ","4"
"1697","±×³É ±×³É...±×³É...  ","7"
"1698","¸¶ºíÀº ÃÊ½ÉÀ» ÀÒ¾ú´Ù °³¿¬¼º ºÎÁ· , CGºÎÁ· , ½ºÅä¸® ºÎÁ·  ¸¶ºíÆÒÀ¸·Î¼­ º¸¾Ò´Âµ¥ ÀÌ¶§±îÁö ¸¶ºí ¿µÈ­Áß ÃÖ¾ÇÀÌ¾ú´Ù ÀÎÇÇ´ÏÆ¼¸¦ À§ÇØ ¾ïÁö·Î Áý¾î³ÖÀº ¿µÈ­·Î º¸ÀÌ¸ç ¸¶ºíÀÌ¶ó´Â Å¸ÀÌÆ²ÀÌ ¾Æ´Ï¾ù´Ù¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¼ö¹Û¿¡¾ø´Â ¿µÈ­È£ºÒÈ£°¡ »ó´çÇÒ°Í °°´Ù  ","4"
"1699","°ü¶÷°´»·ÇÑ½ºÅä¸® Àü°³Áö¸¸ ¹è°æÀÌ³ª ¿ÍÄ­´ÙÁ·ÀÇ±â¼úµéÀº ½Å±âÇß´Ù. ¾îº¥Á®½º ÁØºñ´Ü°èÁ¤µµ´À³¦ À¯¸Ó´Â Åä¸£¶ó±×³ª·ÎÅ©Á¤µ·¾Æ´ÏÁö¸¸ ÇÑ±¹¸»ÀÌÁ¸³ª¿ô±è  ","7"
"1700","°ü¶÷°´¿ÍÄ­´ÙÀÎµµ ¾Æ´Ñ ÀÎ»ý ¿Ö»ì¾Æ¾ßÇÏ´ÂÁö ÀÇ¹®  ","10"
"1701","ºÎ»ê¾À²ÜÀë»©°í... ¾Æ.... ¾ÆÀÌ¾ð¸Ç 1¼öÁØÀÇ ³ëÀë  ","6"
"1702","±â´ëÇÏ°í  ºÃ´Âµ¥  ½Ç¸Á.... ³»¿ëÀÌ ³Ê¹« Çã¹« ¸Í¶ûÇÔ  ","7"
"1703","º°·Î´øµ¥.. ¾ÆÀÌ¾ð¸ÇÀÌ³ª Ä¸Æ¾ À©ÅÍ¼ÖÁ® Á¤µµ ½ºÄÉÀÏÀº ¾È µÇ´Â °³º° È÷¾î·Î ½Ã¸®Áî  ","6"
"1704","ºí·¢ÆÒ¼­ÀÇ Åº»ýÀº Áö·çÇß´Ù.  ","5"
"1705","ÀÇ¹Ì´Â ¾Ë°Ú´Âµ¥....Áö·ç....  ","7"
"1706","Àç¹Ì¿Í °¨µ¿ µü µÎ°³ ºÎÁ·ÇÔ  ","7"
"1707","¾ó¸¶³ª Áö·çÇÏ¸é µÚ¿¡¼± ¹°°í ¶â°í¿·¿¡¼± ÇÏÇ°ÇÏ°í ¾Õ¿¡¼­ ÇÚÆùÇÏ´õ¶ó.  ","2"
"1708","°ü¶÷°´¾ÆÁÖ Àç¹Ô¾î¿ä ±Â±Â!!!  ","10"
"1709","Áö·çÇÔ ½Ç¸Á½º·¯¿î ¿µÈ­  ","4"
"1710","6Á¡ Á¤µµ°¡ µüÀÎ µíÇÏ´Ù. ¾ÆÇÁ¸®Ä« ´ÙÅ¥ º» µíÇÔ  ","6"
"1711","±×³É µü Ä¸¾Æ1 ¼öÁØ¸¶ºí½Ä ÀüÅõ¾×¼ÇÀº µü µÎ¹ø ³ª¿À°í´ëºÎºÐ ºÎÁ·³»ÀÇ °¥µî,´ë¸³ ÇØ°á¿¡ ÁßÁ¡°úÇÐ±â¼úº¸´Ü ±×³É ¸¶¹ý°°¾Æº¸ÀÓ Á» ¾î°ÅÁö.ºÎÁ·ÀÇ ÆíÀÌ °¥¸®´Â°Íµµ ¸¶ºí¾Æ´Ï¾úÀ¸¸é °³¿¬¼º °³¿å¸ÔÀ»Á¤µµ  ","8"
"1712","°ü¶÷°´¸¶ºí¿¡ ´ëÇØ¼± Àß¾ËÁö¸øÇßÁö¸¸ ÈüÇÏ°í Àç¹Õ¾ú½À´Ï´Ù  ","6"
"1713","°ü¶÷°´¸¶ºíÅ¸ÀÌÆ²¾Æ´Ï¸é ¾ÈºÃÀ» ¿µÈ­  ","8"
"1714","°ü¶÷°´½Ãºô¿ö ºí·¢ÆÒ¼­´Â ¸ÚÀÖ°Ô ³ª¿Ô´Âµ¥  ÆÛ½ºÆ® ¾îº¥Àú ´À³¦  ","6"
"1715","°ü¶÷°´»ý°¢º¸´Ù º°·Î Àç¹Ì ¾ø¾ú½À´Ï´Ù. °³ÀÎÀû »ý°¢!!  ","6"
"1716","¿¹°íÆí ÆíÁýÀ» Á¤¸» ÀßÇß³×..³Ê¹« ¹Ô¹ÔÇÑ°Ô ¼ÖÁ÷È÷ 5°³´Â ¾Æ´Ñµí.ÇÏÁö¸¸ ºÎ»ê¿µ»óÀÌ »ý°¢º¸´Ù ±æ¾î °¡»êÁ¡À»¤¾  ","6"
"1717","Ä¸Æ¾¾Æ¸Þ¸®Ä« ÆÛ½ºÆ® ¾îº¥Á® µµ Á» ³ëÀëÀÌ¿´´Âµ¥ ÀÌ°Ç ´õ ³ëÀëÀÌ³×...  ","4"
"1718","±â´ëÇß´ø°Í º¸´Ù´Â º°·Î³×¿ä~ ±×·¡µµ ºí·¢ÆÒ¼­ÀÇ ÀÚ¼¼ÇÑ ³»¸·À» ¾Ë°Ô µÇ¾î¼­ ÁÁ¾Ñ½À´Ï´Ù  ","7"
"1719","ÀüÃ¼ÀûÀ¸·Î Á» Áö·çÇÔ... ³²´Â°Ç ½´¸®°¡ ±Í¿±´Ù´Â°Å  ","6"
"1720","°ü¶÷°´»ý°¢º¸´Ü º°·Î... Á¶±Ý À¯Ä¡ÇÏ´Ù  ","6"
"1721","¸¶ºí¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ³Ê¹«ÄÇ´ø°ÍÀÏ±îjQuery224049749908060317805_1518985883267  ","4"
"1722","°ü¶÷°´¸íºÒÇãÀü ½Ã°£ °¡´Â ÁÙ ¸ð¸¥´Ù.  ","8"
"1723","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä !!°­Ãß~ ¿£µùÅ©·¹µ÷ 2°³ÀÖ¾î¿ä  ","10"
"1724","¿Ï¼ºµµ´Â ³ôÁö¸¸ ¸¶ºíÆÒÀ¸·Î½á ½Ç¸Á;; ±×·¡µµ º¼¸¸ÇÔ  ","5"
"1725","±×µ¿¾È ¸¶ºí ¿µÈ­º¸´Ü ¾à°£ Áö·çÇÔ  ","8"
"1726","°ü¶÷°´³ëÀë ½ºÅä¸®, ºó¾àÇÑ ¾×¼Ç. ¿µ»ó¹Ì ¶«¿¡ 7Á¡ µå¸³´Ï´Ù  ","7"
"1727","Á¶±Ý Áö·çÇÑ ¸éÀÌ ÀÖ¾î¿ä  ","6"
"1728","Áö·çÇÏ´øµ¥...¿¬±âµµ ÀÌ»óÇÏ°í.  ","6"
"1729","³­  ÄÚÄÚº¸´Ù ³ëÀëÀÌ¿´À½  ","2"
"1730","¼ÖÁ÷È÷ ´ÙÅ¥¸àÅÍ¸® ÀÜ¾Æ.. »·ÇÑ½ºÅä¸®°¡ ´«¿¡ º¸¿©¿ä.. 4¿ù´Þ ¾îº¥Á®½º°¡ ´äÀÓ  ","2"
"1731","ÈæÀÎÀÎ±Ç ´ÙÅ¥¿µÈ­ÀÎÁÙ  ","8"
"1732","µü 6Á¡ÀÌ Àû´ç. Àû´çÈ÷ º¼¸¸ÇÔ.  ","6"
"1733","3¹ø ÀÚ´Ù²£À½ ¤Ð¤Ð Áö·çÇÏ°í ³»¿ëµµ ¸ð¸£°Ú°í..  ","2"
"1734","±×³É ±×·± ±×³É ±×·¡  ±×·¡ ±×³É  ","2"
