"","reviews"
"5190","°ü¶÷°´Â«³­ ½Ã°£¾Ö ±â´ë¾øÀÌ º¸¾Ò´Âµ¥ °¨µ¿ ¸ÚÁ³½À´Ï´Ù.ÇÇ¾Æ³ë °¨»óÇÑµí.À½¾ÇÈ¸ ¿Â °Íµµ °°¾Ò±¸¿ä Àß º¸¾Ò½À´Ï´Ù.  "
"5191","°ü¶÷°´±» °£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­  "
"5192","ÁøÂ¥ Àç¹Õ°í °¨µ¿ÀûÀÌ¿´¾î¿ä´Ùµé ¿¬±âµµ ÀßÇÏ½Ã°í Â¯Â¯ °­Ãß¿¡¿©  "
"5193","°ü¶÷°´ÇÇ¾Æ³ëÀÇ ¸Å·ÂÀ»  ´À³¥¼ö ÀÖ¾ú´Ù¹è¿ìµéÀÇ ¿¬±â¿¡ °¨µ¿ °ú  ¿ôÀ½ À» ¸ðµÎÁñ±æ¼ö ÀÖ¾î¼­  ÁÁ¾ÒÀ½~  "
"5194","ÆíÇÏ°Ô º¸±âÁÁ¾Æ¿ä~¿ô±â°í, °¨µ¿ÀûÀÌ¿¡¿ä.ÃßÃµÇÕ´Ï´Ù.^^  "
"5195","³Ê¹« Àç¹ÌÀÖ°Ô º» ¿µÈ­¿äÁò ÇÑ±¹¿µÈ­µé Á¤¸» ´ë¹ÚÀÔ´Ï´Ù1000¸¸ ¿¹»óÇÕ´Ï´Ù  "
"5196","°ü¶÷°´¿ôÀ½°ú°¨µ¿À»ÁÖ´Â¿µÈ­¿´½À´Ï´Ù  "
"5197","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â°¡.. °¨µ¿ ±× ÀÚÃ¼¤Ð  "
"5198","°ü¶÷°´¿Ã·¡ Ã¹ ½ºÅ¸Æ®¿µÈ­ ÃÖ°í¿¡ ¿¬±â °¨µ¿ !!  "
"5199","°ü¶÷°´±×³É ¿µÈ­º¸°í ¸»ÇØ¾ß ¼³¸íÀÌ µÇ´Â ¿µÈ­³»¿ä ¹«Á¶°Ç ÃßÃµÀÔ´Ï´Ù  "
"5200","°ü¶÷°´Ãß¿î °Ü¿ï ¸¶À½À» µû¶æÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¿´¾î¿ä!!!!  "
"5201","Æò·Ð°¡µé ±ØÇøÀÌ³× ¤»¤»  "
"5202","¸ÚÁ³½À´Ï´Ù..»ý°¢ÀÌ¸¹¾ÆÁö´Â¿µÈ­  "
"5203","±×³É ÀÌº´ÇöÀÌ °«ÀÌ´õ¶ó  "
"5204","°ü¶÷°´ÃßÃµÃßÃµÃßÃµÃßÃµÃßÃµ  "
"5205","1987ÀÌ °¡½¿ÀÌ Âõ¾îÁú °Î °°¾Ò´ø ¿µÈ­¿´´Ù¸é ÀÌ ¿µÈ­´Â ¿µÈ­ º¸´Â ³»³» ´©°¡ ³» °¡½¿À» ¶§¸®´Â °Í °°¾Ò´ø ¿µÈ­. ½½ÇÂ ¿µÈ­.ÁÁÀº ¿µÈ­. ¶Ç º¸°í½ÍÀº ¿µÈ­  "
"5206","ÀÜÀÜÇÏ¸é¼­ ¿ôÀ½µµ ÀÖ°í °¨µ¿µµ ÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù. Á¦ °³ÀÎÀûÀÎ ÃëÇâÀÌ°ÚÁö¸¸  ½Å°úÇÔ²²(¿øÀÛÀ¥Å÷À» ºÁ¼­ ±×·±Áöµµ...) º¸´Ù ´õ ÁÁ¾Ò½À´Ï´Ù.  "
"5207","°ü¶÷°´Àç¹Õ°í ³Ê¹« ½½ÇÁ´Ù¤Ì¤Ì  "
"5208","°ü¶÷°´¿ÏÀü±ÂÀÌ¿¡¿ä¤Ð¤Ð³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä  "
"5209","°ü¶÷°´³ª¿Ô´Âµ¥ È­Àå¾ø¾îÁü ....  "
"5210","¤Ì¤ÌÀç¹Õ¾úÀ½¾ö¸¶¶û º¸±â ÁÁÀº¿µÈ­...  "
"5211","°ü¶÷°´¹«Á¶°Ç ÃßÃµ!!!! Àç¹ÌÀÕ°Ô Àß”f½À´Ï´Ù  "
"5212","°ü¶÷°´¹Ï°íº¸´Â º´ÇåÀÌÇü ¿¬±â ~  "
"5213","°ü¶÷°´¹è¿ìµé ÀüºÎ ¿¬±âµµ ´Ù ÀßÇß°í ½ºÅä¸®µµ °µÂú°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù!!  "
"5214","±×³É ´äÀÌ¾ø´Ù.... ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­, ¿¬±â·Â  "
"5215","ÁøÂ¥ÃÖ°í¿´´Ù...ÀÌº´Çå°ú¹ÚÁ¤¹ÎÀ±¿©Á¤ ¿¬±âÁ¤¸»ÃÖ°í¶ó¸ôÀÔÇÏ°íºÃ´Âµ¥, ¹ÚÁ¤¹ÎÀº ¼­¹øÆ®ÁõÈÄ±º¿¬±âµµÂ¯ÀÌ°í, ½ÇÁ¦ ÇÇ¾Æ´Ï½ºÆ®°¡ ¿¬±âÇÏ´ÂÁÙ¾Ë¾Ò´Ù Â¯  "
"5216","°ü¶÷°´ÇÏ ...  ³Ñ ½½Æâ¾î¿äÀÓ»êºÐµ¥ ÅÂ±³Çß³×¿ä¤»¤»  "
"5217","°ü¶÷°´±»±»ÁÁ¾Ñ½À´Ï´Ù!!!!  "
"5218","¿ô±â°í¿ï¸®°í ³Ê¹«Àç¹Õ´Â¿µÈ­ Â¯ÃÖ°í~  "
"5219","°ü¶÷°´¹Ï°íº¸´Â °«º´Çå! ¿¹ÀüºÎÅÍ ´«¿©°ÜºÁ¿ÔÁö¸¸ ¹ÚÁ¤¹ÎÀÇ ¿¬±â·ÂÀº ¿ª½Ã!!  "
"5220","°­ÃßÀÔ´Ï´Ù~²À º¸¼¼¿ä¿Ö ÀÌº´ÇåÀÎÁö ¾Ë°ÔµÇ¿ä^^  "
"5221","½Åµé¸° ¿¬±â, °úÇÏÁö ¾ÊÀº ¿ôÀ½, ÆøÇ³ ´«¹° ¤Ð¤Ð  "
"5222","°ü¶÷°´ÀüºÎ ¿¬±âµµ ÀßÇÏ½Ã°í ¿ô±â¸é¼­ ½½ÇÁ°í °¨µ¿ÀûÀÌ°í ³Ê¹« Àç¹Ô°Ô ÀßºÃ´Ù ÃÖ°í´Ù,,¤Ð¤Ð  "
"5223","¿ª½Ã.... Àå¾Ö¸¦ °¡Áø ¾ÆÀÌ ¿ªÀ» ÇÑ ¹ÚÁ¤¹Î ¹è¿ì´Ô... Ä³¸¯ÅÍ ¿¬±¸ÀÇ ÈçÀûÀÌ ¾öÃ»³µ´Ù... ³»°¡ ¿©Áö²¯ º» ¹è¿ì Áß °¡Àå ¶Ù¾î³­ ¹è¿ì. ÀÚ½ÅÀÇ ¿ª¿¡´ëÇØ ¾öÃ» °í¹ÎÇÏ°í Àß Ç¥ÇöÇØ³½ ¹è¿ì..  "
"5224","¹ÌÄ£µíÀÌ ¿ô´Ù°¡ ¹ÌÄ£µíÀÌ ¿ï´Ù°¡... ¾î¸¥ÀÌ°¡ µÇ¾î µ¿È­Ã¥ ÇÏ³ª ÀÐÀºµíÇÑ ´À³¦ÀÔ´Ï´Ù. ½ºÅä¸®·Î º¸¸é ¿µÈ­ÀûÀÎ ¿ä¼Ò°¡ ³Ê¹« ¸¹¾ÒÁö¸¸, ¿¬±â¸¸À¸·Îµµ ÃæºÐÈ÷ ³ôÀº Á¡¼ö ¹ÞÀ»¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù. »ç¶ûÇÏ´Â »ç¶÷°ú °°ÀÌº¸¼¼¿ä~ ÃßÃµÇÕ´Ï´Ù!  "
"5225","°ü¶÷°´¸ð¸£°Ú¾î¿ä¸ð¸£°Ú½À´Ï´Ù  "
"5226","¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ”f´Ù.ÁøºÎÇÑ ½ºÅä¸®Áö¸¸ ÀÜÀÜÇÑ °¨µ¿°ú ¿ôÀ½Ä«¸Þ¶ó¾Þ±Û ¸Å¿ì ¸¸Á·½º·¯¿î ¿µÈ­  "
"5227","°ü¶÷°´°¨µ¿°ú À¯¸Ó ³Ê¹«ÀßºÃ½À´Ï´Ù.  "
"5228","²À º¸¼¼¿ä. Áø½É Àç¹Ì¿Í °¨µ¿ ÀÌ¾ú½À´Ï´Ù  "
"5229","¿Í ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Ï.  "
"5230","°ü¶÷°´¿ôÀ½ °¨µ¿ µû¶æÇÔ...¹è¿ìµéÀÇ ¿¬±âÂ¯~  "
"5231","°ü¶÷°´µü ÈÄ±â º» ±×´ë·Î ¿¬±â·Â ´ë¹ÚÀÌ¿¡¿ä ÀßºÃ¾î¿ë  "
"5232","°ü¶÷°´ÄÚ¹ÍÇÏ°í °¨µ¿ÀÌ Àß ¼¯ÀÎ¿µÈ­ ¹è¿ìµéµµ ¿¬±â Àß ÇÏ°íÀç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä  "
"5233","°ü¶÷°´°¨µ¿..¸¹Àº°ÍÀ» »ý°¢ÇÏ°ÔÇÑ´Ù  "
"5234","ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. °¨µ¿µµ ÀÖ¾ú°í  "
"5235","°ü¶÷°´ÀÌº´Çå ¿¬±â·Â..ÃÖ°í  "
"5236","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä¤¾  ´Ùµéº¸·¯¿À¼¼¿©  "
"5237","ÆíÇÏ°Ô ¿ï°í ¿ôÀ¸¸ç  º¸±â ÁÁ¾Ò´Ù~¿¬±âµµ ´Ùµé ÁÁ°í ÇÇ¾Æ³ë ¿¬ÁÖµµ³Ñ ÁÁÀº Èú¸µ ¿µÈ­~!!!  "
"5238","¿À~  Àë³ª ´Ùµé ¿¬±â ÀßÇÏ½Ã°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  "
"5239","°ü¶÷°´ÀëÀÕ¾î¿© °¨µ¿ ¤¾¤¾ÇÑ¹ø º¼¸¸ÇØ¿©  "
"5240","°ü¶÷°´¿ï´Ù¿ô´Ù~OOO±âµé ´õÀÌ»óÇÒ¸»ÀÌ¾ø¾ú´Ù~°¨µ¿±×ÀÚÃ¼~~ °¡½¿¼Ó¿¡´ã°í½Í´Ù~  "
"5241","°ü¶÷°´ÃÊµîÇÐ»ý ¾Æµé µÎ¸®ÀÌ¶û º¸¸é¼­ ¿ô´Ù°¡ ¿ï´Ù°¡´Ùº¸°í ³ª´Ï ³²ÀÚ 3¸íÀÌ ´«ÀÌ ÅüÅü ºÎ¾ú³×¿ä  "
"5242","°¨µ¿, Àç¹Ì,¿¬±â·Â, ºüÁö´Â°Ô ¾ø³×¿ä. .  ÃÖ°íÀÔ´Ï´Ù  "
"5243","°ü¶÷°´°¨µ¿ÀûÀÌ°í ¿ô°å¾î¿ä Â¯Â¯  "
"5244","°ü¶÷°´°¨µ¿°ú  ¿ë±â¸¦ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù  "
"5245","°ü¶÷°´¿ôÀ½°ú °¨µ¿ÀÌ ÇÔ²² Çß´ø ¿µÈ­³×¿ä.  ¾ÆÁÖ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  "
"5246","ÃßÃµÇÕ´Ï´Ù~~¿¬±â ÁÁ°í °¨µ¿!!Àå¾ÖÀÎµéÀÌ ¼³ °÷ÀÌ ¸¹ÀÌ ¸¸µé¾îÁö±â¸¦ °£ÀýÈ÷ ¹Ù¶ø´Ï´Ù!!  "
"5247","¿ª½Ã....º¸¼¼¿ä´Ù¸¥¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù  "
"5248","°ü¶÷°´Àç¹Ì¿Í°¨µ¿ÀÌ°£¸¸ÀÇ´«¹°  "
"5249","°ü¶÷°´°¡½¿ ¹¶Å¬ÇÑ ¿µÈ­ÀÔ´Ï´Ù ÃßÃµÇÕ´Ï´Ù^^  "
"5250","°ü¶÷°´°¡Á·¿¡´ëÇÑ »ç¶ûÀÌ´À²¸ ’¾î¿ä^^  "
"5251","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¿´´Ù. ¿¬±â·Âµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ¾Ò´Ù  "
"5252","°ü¶÷°´Ã¹Àå¸é°ú ³¡Àå¸éÀÇ ÀÓÆåÆ®  "
"5253","ÁøÂ¥ °³Àë !! ¾î´À¹è¿ìÇÏ³ª ¿¬±â·Î ±ò°Ô ¾øÀ½ Àç¹Õ°í ¿ô±â°í ½½ÇÁ°í ´ë¹ÚÀÓ ¤Ð¤Ð ÇÇ¾Æ³ë ³Ê¹«³Ê¹« ¸ÚÀÖ.. ÀÏ¾î³ª¼­ ³ªµµ ¹Ú¼öÄ¥»· ¤»¤»¤» ¿À·£¸¸¿¡ °¨µ¿ÀûÀÌ°í Àç¹Õ°í ½½ÇÂ ¿µÈ­¿´¾î¿ë !!! ÀëÀë !!  "
"5254","¾ö¸¶¶û °°ÀÌ º¸´Ù°¡ ¿ï°í ¿ô°í ³Ê¹« ÁÁ¾Ò¾î¿ä  "
"5255","½ÅÆÄ   »·ÇÑÀü°³ &lt;&lt; ÀÌº´Çå   ¹ÚÁ¤¹Î  "
"5256","°¡Á·°ú À½¾Ç. Çàº¹°ú °¨µ¿ÀÌ °¡½¿±íÀÌ ¿ï·Á µµÀúÈ÷ ÂüÀ» ¼ö ¾ø´Â ´«¹°. ÇÇ¾Æ³ë°¡ ¾î¿ì·¯Áö°í, ÀÌº´Çå½Ä ¿ôÀ½Àº ´ý.  "
"5257","°ü¶÷°´³Ê¹« Àç¹Õ½À´Ï´Ù¤Ð¤Ð ¿ï´Ù°¡ ¿ô´Ù°¡ ½Ã°£ÀÌ ±Ý¹æ°¡³×¿ä  "
"5258","¤¸¤¤Àç¹ÔÀ½ ¿µÈ­º¸°í Ã³À½ÆòÁ¡µå¸²  "
"5259","°ü¶÷°´¹è¿ìºÐµé ¿¬±â...¤§¤§¸»ÇØ¹¹ÇÏ°Ú½À´Ï±î ÀßºÃ½À´Ï´Ù~¤¾  "
"5260","°ü¶÷°´°¨µ¿ÀÖ°í ³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù  "
"5261","²Àº¸¼¼¿ä! ²Àº¸¼¼¿ä!!!!  "
"5262","ÁøÂ¥ ÀÎ»ý¿µÈ­¾Æ´Ò±î¿ä  "
"5263","°ü¶÷°´À½¾ÇÀÌ¶û ¼¯¿© ÅÍÁ®³ª¿À´Â °¨Á¤ÀÌ¶õ...  "
"5264","°ü¶÷°´¿À·£¸¸¿¡ ÀßºÃ½À´Ï´Ù^^  "
"5265","°ü¶÷°´»·ÇÑ Àü°³..»·ÇÑ ½ºÅä¸®...±Ùµ¥  ´«¹°Àº ¿Ö ÀÌ¸® ³ª´ÂÁö ¤Ð  "
"5266","¾ö¸¶¶ûÄ£±¸ºÐÀÌ¶û ¼ÂÀÌ º¸¶ó°í Æ¼ÄÏ ²÷¾ú´Âµ¥ Àç¹ÌÀÖ¾úÀ»¶û°¡  "
"5267","¹ÚÁ¤¹Î ¿¬±â°¡ Á¤¸» ³î¶ó¿üÀ½  "
"5268","ÁøÂ¥ ÀÌ°Ç ºÁ¾ßµÈ´Ù ¿¬±â¿ÀÁ³À½  "
"5269","³ÑÀç¹Ô°í.°¨µ¿ÀûÀÌ³×¿©.´Ù¸¸.ÁÙ°Å¸®°¡¾Æ½±³×¿©.  "
"5270","°ü¶÷°´¿¬±âµµ ÁÁ°í Àç¹Ô±¸ °¨µ¿µµ ÀÖ±¸...±Ùµ¥ ¿µÈ­ Çü ÀÌ¶û ¸¹ÀÌ ºñ½ÁÇØ¿è  "
"5271","°ü¶÷°´½ÅÆÄ±Ø Àç¹ÌÀÖ¾ú¾î¿ä¤Ç~  "
"5272","¹Ï°í º¸´Â ¹è¿ìµé·Î °¡µæÃ¡´ø  ¿µÈ­, ¿¹°íÆíº¸°í ¹«Á¶°Ç ºÁ¾ß°Ú´Ù´Â ³ªÀÇ ±â´ë°¨À» Àú¹ö¸®Áö ¾Ê¾Ò´ø ¿µÈ­.  ¹ÚÁ¤¹ÎÀÇ  ¼ø¼öÇÔ°ú ¾ÆÀÌ°°À½¿¡  ´«¹°ÀÌ ³µ´ø ¿µÈ­.  "
"5273","°ü¶÷°´ÀëÀÖ¾ú¾î¿ä.°¨µ¿µµ ÀÖ°í  "
"5274","ÀÌº´ÇåÂ¯ÀÔ´Ï´Ù ÃÖ°í¿¹¿ä  "
"5275","¼Ò¼ÒÇÑÀç¹Ì¿Í °¨µ¿! ÇÇ¾Æ³ë À½¾Ç±îÁö ¾î¿ì·¯Á® º¸°í µè´Â Áñ°Å¿òÀÌ ÀÖ´Â¿µÈ­. ÀÌº´Çå°ú ¹ÚÁ¤¹ÎÀÇ ÄÉ¹Ì°¡ ÁÁÀ½.  "
"5276","¹ÚÁ¤¹Î ¿¬±â °³ÀßÇÏ°í ÀÌº´ÇåÀº ¹¹ .. ±Ùµ¥ ÇÑÁö¹Î ÁÖÀÎ°øÀÎÁÙ °øÁÖ´ÔÀÌ¾ß ¤Ð¤Ð¤Ð »ç¶÷µé ÇÑÁö¹Î ³ª¿Ã¶§ È¯È£¼ºÁö¸§ ³Ê¹«¿¹»Ú¼¼¿ä  "
"5277","°ü¶÷°´¿ï°í ¿ô°í!¤¾±×¿ÍÁß¿¡  ÇÑÁö¹ÎÀº  ¿¹»Ú°í¤»  "
"5278","¿µÈ­°ü¶÷ÇÏ´Â µ¿¾È À½¾ÇÈ¸¿¡ ÀÖ´Â ´À³¦ÀÌ¾ú½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ¶Ù¾î³µ°í ½ºÅä¸® ¶ÇÇÑ °¨µ¿ÀûÀÌ¾ú¾î¿ä.  "
"5279","ÃÖ°í³×¿ä ¿ª½Ã ¹Ï°í º¸³×¿ä  "
"5280","°ü¶÷°´¿ª½Ã!!¹ÚÁ¤¹Î~~~¿µÈ­³Ê¹« ÀßºÃ½À´Ï´Ù  "
"5281","¿¾³¯½ºÅ¸ÀÏ ¿µÈ­ ½ºÅä¸®µµ »·ÇÏÁö¸¸È®½ÇÇÑ°Ç Àç¹Õ°í °¨µ¿ÀûÀÌ°í ¿¬±â¶§¹®¿¡³î¶ö°Å¶ó´Â°Å ¾î¸Ó´Ï¶û °°ÀÌºÁ¼­ ¾î»öÇßÁö¸¸ ¿ì¸®¾ö¸¶ÀÚ¸® ¹Ù´Úº¸°í ³î¶ù´Ù ¹°Èê¸°°Í°°ÀÌ Á¥¾îÀÖ¾ú´Ù  "
"5282","°ü¶÷°´¿µÈ­ ³Ê¹« Àß ºÃ³×¿ä ÇÑÁö¹Î¾¾ ³Ê¹« ÀÌ»µ¿ä ¢½  "
"5283","¤µ¤² ¿Ö »ç¶÷À» ¿ï¸®°í ¤¸¤©ÀÌ¾ß.  "
"5284","°ü¶÷°´Æò¼Ò Å¬·¡½ÄÀÌ¶õ°Ç ³ªÇÏ°í ¾È¸Â´Â´Ù»ý°¢Çß´ø ÇÇ¾Æ³ë¿¬ÁÖ°¡ ÀÌ·¸°Ô ¸¶À½¿¡ ¿Í´ê´Â±¸³ª ´À³¦À» ¹Þ¾Æº» ¿µÈ­´Ù.  "
"5285","ÀÌº´Çå ¿¬±â´Â ±ò ¼ö ¾ø´Ù! ¹«³­ÇÏ°Ô º¼¸¸ÇÑ µå¶ó¸¶! ÁÖºÎÃþ  °ü°´¿¡°Ô Å©°Ô ¾îÇÊÇÒ ¼ö ÀÖÀ»µí!  "
"5286","¾î¸Ó´Ï »ç¶ûÇÕ´Ï´Ù...  "
"5287","¾îÁ¦ Àú³á 9½Ã 45ºÐ ¿µÈ­ º¸°í ³²±é´Ï´Ù. ¹è¿ì ¹ÚÁ¤¹Î ¿¬±â°¡ ÀÌ ¿µÈ­¸¦ ºû³ª°Ô ÇÑ°Í °°½À´Ï´Ù. ±×¸®°í ÇÇ¾Æ³ë Ä¥¶§ ±× Çàº¹ÇÑ ¹Ì¼Ò°¡ ¾ÆÁ÷µµ ¿©¿îÀÌ ³²³×¿ä. Á¤¸» Á¤¸» Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ ¾ú½À´Ï´Ù.  "
"5288","°ü¶÷°´¿µÈ­ Àç¹Õ¾î¿ä ¹ÚÁ¤¹Î ¿¬±â ¿ÀÁ®¹ö·È³×¿ä..  "
"5289","º¼¸¸ÇÑ ¿µÈ­ ÀÔ´Ï´Ù...  "
"5290","°ü¶÷°´¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇÏ°í °¨µ¿ÀûÀÌ³×¿ä  "
"5291","³ªÀÌ°¡ µå´Ï ¾ö¸¶ ÀÚ½Ä ¼ÒÀç¿¡ ¾àÇØÁø´Ù. ¸¹ÀÌ ¿ô¾ú°í ¸¹ÀÌ ¿ï¾ú´Ù.  "
"5292","°ü¶÷°´ºÒ°¡´É, ±×°ÍÀº »ç½ÇÀÌ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ÀÇ°ßÀÏ»ÓÀÌ´Ù -±èÁ¶ÇÏ-  "
"5293","°ü¶÷°´¿¬±â·ÂÀº ÀÎÁ¤ ½ºÅä¸®´Â ¿¹»ó°¡´É  "
"5294","¿ôÀ½ ´«¹°  ÇÑ¹øµé º¸½Ã°Ô³ª  ¾Èº¸¹È ÈÄÈ¸  "
"5295","ÅÂ±Ø±â ÈÖ³¯¸®¸ç ÀÌÈÄ ³­ ÇÑ±¹¿µÈ­ ¾ÈºÃ´Âµ¥ ÀÌ·¸°Ô ³ª¸¦ ¿ï¸®°í ¿ô±æÁö ¸ô¶ù´Ù ±âÁ¸ÀÇ ÇÑ±¹¿µÈ­¶ó°í »ý°¢ÇÏÁö¸»°Å ²À ºÁÁÖ½Ã±æ  "
"5296","ÇÇ¾Æ³ë ÇÐ¿ø Á¢¼ö ÇÏ°í ¿Ô½À´Ï´Ù  "
"5297","°ü¶÷°´¾ÆÁÖ ÈçÇÑ °¢º»¿¡ º£Å×¶û ¹è¿ìµéÀÌ ¸ðÀÌ´Ï±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­°¡ ‰ç´Ù  "
"5298","°ü¶÷°´Àç¹Ìµµ °¨µ¿µµ ´Ù ÀÖ¾î¼­ Àß ºÃ³×¿ä  "
"5299","°ü¶÷°´½½ÇÂ ³»¿ëÀ» Ç¥Çö ÀßÇÏ°í Àç¹Õ°í °¨µ¿ÀûÀÌ¿´½À´Ï´Ù  "
"5300","°ü¶÷°´³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä °­Ãß  "
"5301","Àç¹Õ°í À½¾Çµµ Áñ±â°í °¨µ¿±îÁö...  "
"5302","ÃÖ°í´Ù 1000¸¸ È®º¸  "
"5303","°ü¶÷°´Àç¹Õ¾î¿ä¿À °¨µ¿µµÀÖ±¸  "
"5304","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±âµµ ³Ê¹« ÁÁ°íÇÇ¾Æ³ë¼±À²µµ ¾Æ¸§´Ù¿î ¿µÈ­¿´¾î¿ä  "
"5305","¹ÚÁ¤¹Î ¾ÖÁ¤ÇÑ´Ù¤»¤»¤»  "
"5306","°ü¶÷°´ÁøÅÂÀÇ ÇÇ¾Æ³ë¿¬ÁÖ...°¡½¿¹÷Âü¢½  "
"5307","°ü¶÷°´¹ÚÁ¤¹Î ¿À´ÃºÎÅÍ ÆÒÀÔ´Ï´Ù^^¿µÈ­ ¿ÕÃßÃµÀÔ´Ï´Ù¿À·£¸¸¿¡ °¨µ¿ ÄÚ¹Í ÈÞ¸ÕÀ» ´Ù´À³¢¾ú³×¿ä  "
"5308","°ü¶÷°´±â´ë Çß´ø°Í º¸´Ù Àç¹ÌÀÖ½¿!´Ùµé ¿¬±â ³Ñ ÀßÇÏ½Ã³×¿ä  "
"5309","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Ù ¿ª½Ã ÀÌº´Çå....!  "
"5310","°ü¶÷°´¹è¿ìµéÀÌ ¿¬±â¸¦ ÇÑ ¿µÈ­°¡ ¾Æ´Ï¶ó ÇÑ °¡Á·ÀÇ ÀÌ¾ß±â¸¦ ´ã¾Æ ³½ ´ÙÅ¥¸àÅÍ¸®¸¦ º¸´Â °Í °°¾Ò¾î¿ä  "
"5311","°ü¶÷°´¿Ã¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­¸¦ ºÃ³×¿ä. ³¡ÀÌ Çã¹«ÇßÁö¸¸ ½ºÅä¸®´Â  ³Ñ  ÁÁ³×¿ä.  "
"5312","¸¶À½ÀÌ µûµíÇØÁö´Â ¿µÈ­ ,ºÒÅä Á÷Àå ³¡³ª°í ¹ã¿¡ ¼ú¿¡ ÃëÇØ ÀÖÁö¾Ê°í¿µÈ­¸¦ ÀßºÃ´Ù´Â »ý°¢ÀÌ µç´ÙÀÛÀº°¨µ¿, ÀÜÀÜÇÔÀÌ ÁÁ´Ù  "
"5313","¿ï¾ö¸¶ »ý°¢¿¡ °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í ¿ï µþ »ý°¢¿¡ °¡½¿ÀÌÀýÀýÇÑ ¿µÈ­..°¡Á·À» ³Ê¹« »ç¶ûÇÏ°íÇÁ°Ô ¸¸µå´Â  µûµíÇÑ¿µÈ­¢½ ¸ðµç ¿¬±âÀÚµé ±Â!!!!  "
"5314","°ü¶÷°´¿ô±â¸é¼­ ½½Ç±´Ï¾Æ ¤Ì¤Ì  "
"5315","°ü¶÷°´Àç¹Ô³×¿ä °¨µ¿µµ ÀÖ°í À½¾ÇÀû ¿ä¼Ò°¡ Ãß°¡µÇ¾î ´õ¿í ´«°ú ±Í°¡ Áñ°Ì½À´Ï´Ù.  "
"5316","°ü¶÷°´ÀßºÃ½À´Ï´Ù. °¨µ¿ÀÔ´Ï´Ù  "
"5317","°ü¶÷°´¸»ÀÌ ¼³¸íÇÒÇÊ¿ä ¾øÀ½ Á¸Àõ  "
"5318","°ü¶÷°´±¸±»! ÁøÂ¥ Àç¹Õ°í °¨µ¿¹Þ°ÔºÃ¾î¿©  "
"5319","¿¹°íÆíº¸°í °¬´Âµ¥ Àç¹Õ¾î¿ä ¸¶³É ¿ô±ä¿µÈ­ÀÏÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ¸¶Áö¸·¿¡ ½½ÇÁ±â±îÁö¤Ð¤Ð´Ùµé ¿¬±â ÁøÂ¥ ³Ê¹« ÀßÇÔ ÇÇ¾Æ³ë¼Ò¸®µµ ³Ê¹« ÁÁ°í ÀÌº´Çå »ö´Ù¸¥¸ð½Àµµ ½Å¼±Çß¾î¿ä ±»±»  "
"5320","°ü¶÷°´¿ôÀ½, ½½ÇÄ, °¨µ¿À» Á¶È­·Ó°Ô Ç®¾î³½ °¡Á· ¿µÈ­ ÀÔ´Ï´Ù. ¶§·Ð »óÃ³¸¦ ¶§·Ð Èû°ú Èú¸µÀÇ Á¸Àç°¡ µÇ´Â º¹Àâ¹Ì¹¦ÇÑ °¡Á·¿¡ ´ëÇØ »ý°¢ÇØº¸´Â °è±â¿´½À´Ï´Ù. ¸ðµç Ãâ¿¬ÁøÀÇ ÃâÁßÇÑ ¿¬±â·Â ´öºÐ¿¡ ÇÑ¾À ÇÑ¾À °ø°¨ÇÒ ¼ö ÀÖ¾ú°í, °³ÀÎÀûÀ¸·Ð ¹ÚÁ¤¹Î ¹è¿ì¸¦ ¾Ë°Ô‰Ñ½À´Ï´Ù  "
