"","reviews","points"
"1056","ÁøÂ¥ ½ºÅä¸®´Â »·ÇÒ¼öµµÀÖÁö¸¸ ¿¬±â°¡ ¼Ò¸§µ¸½À´Ï´Ù »·ÇÑ³»¿ëÀÏ¼öµµ ÀÖÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â½Ç·ÂÀ¸·Î ÃÖ´ëÇÑ »ì·Á¼­ ÁøÂ¥ÃßÃµÇÕ´Ï´Ù  ","10"
"1057","°ü¶÷°´½ºÅä¸®º¸´Ù´Â ¹è¿ìµéÀÇ¿¬±â°¡ ±Ã±ÝÇØ¼­º»¿µÈ­ÀÌº´Çå ¹ÚÁ¤¹Î¸ðµÎ ±â´ëÀÌ»ó Á¶ÇÏ¿ä~^^  ","10"
"1058","°ü¶÷°´Àç¹Õ½À´Ï´Ù. ÀÌ¿µÈ­ ¸øº¸½Å ºÐµé °­Ãß °­Ãß  ","10"
"1059","´Ù½ÃÇÑ¹ø º¸°í½Í´Ù...  ","10"
"1060","°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä¤¾¤¾  ","10"
"1061","°ü¶÷°´³Ñ°¨µ¿ÀûÀÌ¾ú¾î¿ä.¿ô´Ù°¡ Áß°£Áß°£ ´«¹°¹Ù¶÷¤Ð  ","10"
"1062","¸ÅÁÖ ¿µÈ­¸¦ º¸´Âµ¥ ±Ù°£¿¡ º¸´ø ¿µÈ­Áß¿¡ Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ¾ú´ø ¿µÈ­¿´´Ù.  ","10"
"1063","²Àº¸¼¼¿ä ÁøÂ¥ ³Ê¹« ¿ô±â°í ³Ê¹« °¨µ¿ÀûÀÓ... ÇÇ¾Æ³ë¸¦ ´Ù½Ã ¹è¿ì°í ½ÍÀº »ý°¢ÀÌ µé¾ú¾î¿ä ±ØÀå¿¡¼­ º¸±æ Â¯ÀßÇÑµí  ","10"
"1064","±×³É º¸½Ã¸é µË´Ï´Ù. °­·Â ÃßÃµÇÕ´Ï´Ù.  ","10"
"1065","¿ª½Ã ÀÌº´ÇåÀÌ¶ó°í ³ª¿Ã Á¤µµ·Î ³Ê¹« ¸ÚÀÖ½À´Ï´Ù  ","10"
"1066","³Ê¹«Àç¹Õ¾î¿ä....¤Ì¤Ì¸¶Áö¸·¿¡ ¿ï´Ù³²Ä£ÇÑÅ×µéÅ´  ","10"
"1067","°ü¶÷°´¸»ÀÌÇÊ¿ä¾ø¾úÀ½ ±×³É º¸¸éµÊ  ","10"
"1068","°ü¶÷°´¹ÚÁ¤¹ÎÀÇ ½Ç°¨³ª´Â ÇÇ¾Æ³ë ¿¬ÁÖ!!!!       ÀÌº´ÇåÀÇ Ç¥Á¤¿¬±â Â¯!!!!  ","9"
"1069","ÀÚ¾ßÇÏ´Âµ¥ ÀÚ²Ù ÇÇ¾Æ³ëÄ¡´Â¸ð½À°ú »óÃ³Åõ¼ºÀÌ°ú°Å¶§¹®¿¡ º¹½ÌÀ»ÇÏ´Â ±×µéÀÇ¸ð½ÀÀÌ ¾ÖÆ¶ÇÏ°í ¾È¾²·¯¿ö ÀáÀÌ¿ÀÁú¾Ê³×¿ä.... ¿À·§¸¸¿¡ °¡½¿À¸·Î¿µÈ­ºÃ³×¿ä  ","10"
"1070","°ü¶÷°´ÁøÂ¥ ¹è¿ìµé ¿¬±â ÀÎÁ¤...ÀÌº´ÇåÀº ¹¹ ´õÇÒ¸»¾øÀÌ ¿¬±â·Â ´ë¹ÚÀÌ°í °¨µ¿ Àç¹Ì ÁýÁß±îÁöÇÏ°Ô¸¸µé¾ú¾î¿ä¤Ð¤Ð ÀßºÃ½À´Ï´Ù  ","10"
"1071","µÎ¸»ÇÒ°Å¾ø´Â ±×³É ÀÎ»ý¿µÈ­  ","10"
"1072","¿©Ä£µµ ¿ï°í °ü°´µµ ¿ï°í ³ªµµ ¿ï¾ú´Ù  ","10"
"1073","°¡½¿Àú¸´Àú¸´ÇÑ °¡Á·ÀÌ¾ß±â.. »·ÇÑÀÌ¾ß±âÀÏ¼öÀÖÁö¸¸ À±¿©Á¤ÀÌº´Çå¹ÚÁ¤¹Î ¿¬±â·Â¿¡ ¿ÃÅ³¤Ð¤Ð!  ","10"
"1074","ÃÖ±Ù ¸î³â°£ º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°íÀÓ. ÀÌº´Çå.¹ÚÁ¤¹Î ¿¬±â  Á¤¸» ÀßÇÑ´Ù.  ","10"
"1075","¹Ú¼öÄ¡°í½Í¾ú´ø°Ç ³ª¸¸±×·±°Ç°¡?¤¾  ","10"
"1076","ÁøÂ¥ Àç¹Õ½À´Ï´Ù!!! ÀÌº´Çå, ¹ÚÁ¤¹Î ¹è¿ì´Ôµé ¿¬±â ³Ê¹« ´ë¹ÚÀÌ¿¡¿ä¤Ð¤Ð 2¿ù 3ÀÏ¿¡ ºÃ´Âµ¥ ¾ÆÁ÷±îÁöµµ »ý°¢³ª¼­ ¹ÌÄ¡°Ú¾î¿ä¤Ð¤Ð¤Ð¤Ð  ","10"
"1077","ÀÌº´Çå ¹ÚÁ¤¹Î ÁøÁ¤ÇÑ ¹è¿ì »ç¶ûÇÕ´Ï´Ù  ","10"
"1078","°¡½¿ ¸Ô¸ÔÇÑ¿µÈ­ ÀÌº´Çå¿¬±â ÀßÇÏ°í  Æò°¡°¡ Á¶Àº¿µÈ­¹ÚÁ¤¹Î µµ ¿¬±âÂ¯²Àº¸¼¼¿ä  ","10"
"1079","²ÞÀë! ÀÌÇöÇå ¸ÚÀÖ¾î¿ä!!  ","10"
"1080","ÀÌº´Çå ³»¸é ¿¬±â ¹ÚÁ¤¹Î¾¾  ¸ÚÁö½Ã³×¿ä. ´ë¹Ú³ª¼¼¿ä,,  ","10"
"1081","ÀÌº´Çå Áø½É ¿¬±â ¹ÌÄ§...µ· ¾È ¾Æ±î¿ö¿ä ²À º¸·¯ °¡¼¼¿ä Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ½À´Ï´Ù.  ","10"
"1082","°ü¶÷°´ÀÌº´Çå ¿åÇÏ¸é¼­ ¿Öµé ±×·¸°Ô ÀÌº´Çå ¿µÈ­ Àß º¸´ÂÁö ¾Ë°Å°°À½ ¿¬±â °³ÀßÇÔ... ±×¸®°í ¹ÚÁ¤¹Î¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ÆÒµÉ°Å°°À¸¹«¤Ì¤Ì ³»°¡ ÁøÂ¥ ¼Ò¸§µ¸¾Æ¼­¤Ð¤Ð¤Ð ¿ô±â°í ±Í¿±°í ÁøÂ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º½ ÇÇ¾Æ³ë Ä¡´Â Àå¸é ³ª¿Ã ¶§¸¶´Ù ¼Ò¸§µ¸°í ¾ÏÆ° °Á ÃÖ°íÀÓ  ","10"
"1083","°ü¶÷°´¾Æ ÁøÂ¥ ¿ï°í¿ô°í ³­¸®³²¤»¤»¤»¤»  ","8"
"1084","°¡Á·ÀüÂÅ°¡º¸±âÃÖ°íÃßÃµ  ","10"
"1085","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ Àç¹ÌÁö°Ô Àß”f³×¿ä~  ","10"
"1086","°¨µ¿!!!!ÃÖ±Ù¿µÈ­°ü¶÷Áß¬ž¿À!  ","10"
"1087","°ü¶÷°´°¨µ¿ÀûÀÌ³×¿ä,´Ùµé ¿¬±â¸¦ ³Ê¹« ÀßÇÏ¼¼¿ä.  ","10"
"1088","°ü¶÷°´ÀÌº´Çå ¹è¿ì´ÔÀÇ ¿¬±â°¡ Á¤¸» ´ë´ÜÇÔÀ» ´À²¼½À´Ï´ê¤¾ ±×¸®°í ÁøÅÂ¿ªÀ» ¿¬±âÇÑ Á¤¹Î ¹è¿ì´ÔÀÇ ÇÇ¾Æ³ë ¿¬ÁÖµµ ´ë´ÜÇß¾î¿ä:-)  ","8"
"1089","±×³É ³Ê¶ûºÁ¼­ ÁÁ¾Ò¾î.  ","10"
"1090","°ü¶÷°´ÀÌº´Çå ¹ÚÁ¤¹Î À±¿©Á¤ ¿¬±â ÃÖ°í ! ÇÑÁö¹Î ±è¼º·Éµµ ¿¬±â ±Â ~  ","9"
"1091","°ü¶÷°´¹Ï°í º¸´Â ÀÌº´Çå ÀÔ´Ï´Ù¿ï°í ¿ô°í Âü ¿À·¡¸¸¿¡ Àßº»°Å °°½À´Ï´Ù  ","10"
"1092","ÁøÂ¥ ¿¬±â ¹ÌÃÆ´Ù¤Ì¤Ì ¿ª½Ã ÀÌº´Çå Â¯Â¯¸Ç! ÀÌÁ¤¹Îµµ À±¿©Á¤µµ.. ÇÑÁö¹Î ¿ÏÀü ¿¹»Ú´Ù¾Ó!!!  ","10"
"1093","Â¯...°¨µ¿¹Þ¾Ò½À´Ï´Ù  ","10"
"1094","°ü¶÷°´ ¿ô±â¸é¼­µµ °¨µ¿ÀÖ´Â  ¿µÈ­ÀÌ³×¿ä~ ¹è¿ì´ÔµéÀÇ  ¿¬±â ¹Ú¼ö¸¦ º¸³À´Ï´Ù~~  ","10"
"1095","¸î³â¸¸¿¡¸¸³­³»»ý¾ÖÃÖ°íÀÇ¿µÈ­³×¿ä.°¨¼ºÀ»´À³¢°í½Í´Ù¸é,ÇÏ´ÃÀ»³¯°í½Í´Ù¸é,¶ß°Å¿î½ÉÀåÀ»Àá½Ã³ª¸¶´À³¢°í½Í´Ù¸é,²Àº¸¼¼¿ä°­ÃßÇÕ´Ï´Ù.  ","10"
"1096","°ü¶÷°´¸¹ÀÌ ¿ô°í ¸¹ÀÌ °¨µ¿¹ÞÀº ¿µÈ­¿´´Ù¤Ð µû¶æÇÏ°í º¸±æ ÀßÇÑ °Í °°´Ù!  ","10"
"1097","°ü¶÷°´¹Ï°íº¸´Â ÀÌº´Çå ÇÑÁö¹Î Áö·å´Ù¸®  ","10"
"1098","±×³É ³Ê¶û ºÁ¼­ ÁÁ¾Ò´Ù.  ","10"
"1099","µü¸»ÇÒ°Ô!! Àç¹Õ´Ù ²Àº¸¼¼¿ä  ","10"
"1100","°ü¶÷°´¿ä±Ù·¡¿¡ºÃ´ø¿µÈ­Áß¿¡Á¦ÀÏÀë³µÀ½Àç¹Ì¿Í°¨µ¿ÀÌ°°ÀÌ¹Ð·Á¿À´Â¿µÈ­¾ÆÀÌµéÀÌ¶û°°ÀÌºÃ´Âµ¥¸ðµÎµé´ë¸¸Á·^^  ","10"
"1101","°ü¶÷°´¿ô±â°í °¨µ¿ÀûÀÎ ¿µÈ­!  ","10"
"1102","°«º´Çå...10Á¡µå¸³´Ï´Ù ¾î¸Ó´Ï¿Í º¸±âÁÁÀº¿µÈ­  ","10"
"1103","°ü¶÷°´¾ïÁö½ÅÆÄµµ ¾ø°í Àç¹Õ¾ú¾î¿ä~  ","8"
"1104","±×°Í¸¸ÀÌ ³»¼¼»ó~ ´ë¹Ú µû¶æÇÑ °¡Á·¿µÈ­ ÆÛÆåÆ®ÇÑ °¨µ¿~~~Ãæ¸¸ÇØÁ³¾î¿ä  ","10"
"1105","¿ï´Ù¿ô´Ù  ¤Ð ¤Ð¿¬±â´ë¹Ú!!!!  ","9"
"1106","°ü¶÷°´¶Ç´Ù¸¥ ½½ÇÄ°ú °¨µ¿...  ","9"
"1107","À½¾Ç¼±°îÀ» ¾öÃ» ÀßÇß´Ù. Á¹¸° À½¾Çµéµµ ¸¹Àºµ¥ ´Ù °ÝÁ¤ÀûÀÌ°í ÈïºÐÇÒ¼öÀÖ´Â °îµé·Î ±¸¼ºÇÑ°Íµµ ÀßÇÑ°Å °°À½. ¿¬±âµéÀÌ ÁøÂ¥ ±¸¸ÛÇÏ³ª ¾øÀÌ ²Ë ¸Å²Ù°í ÀÖ¾î ÁÁ¾ÒÀ½.  ","10"
"1108","°¡º±°Ô Á¶Á¶ ¿µÈ­ º¸·¯°¬´Ù°¡, Á¤¸» ¿ª´ë±Þ °¨µ¿°ú ½ºÅä¸® ÁÁÀº ¿µÈ­¸¦ º¸°í ¿Ô´Ù. Á¤¸» ÁÁ¾Ò´Ù.  ","10"
"1109","³»ÀÎ»ý Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ ¿ï°ÔÇØÁá´ø ¿µÈ­  ","10"
"1110","ÀÏ¿äÀÏ¸¶´Ù ¿µÈ­º¸´Âµ¥ ¿Ïº®¿¡°¡±î¿î°¨µ¿¿µÈ­³×¿ä~¿¬±âÀÚµéÀÇ¿¬±âµµÈìÀâÀ»¶§°¡¾ø±¸¿ä~±Â~  ","10"
"1111","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù. ½ºÅä¸®µµ ÁÁ°í  °¡Á·¾Ö¸¦ ´À³¢¸ç °­Ãß  ","10"
"1112","°ü¶÷°´ÀÌº´Çå ¿ª½Ã½Ç¸Á½ÃÅ°Áö¾Ê´Â¹è¿ì  °¨µ¿Àû ÀÌ°í   À½¾Ç¿¡ºüÁ®¹ö·È¾î¿ä  ","10"
"1113","ÀÌº´Çå ¿¬±â·Â...¸»ÇØ ¹¹ÇØ ³» ÀÔ¸¸ ¾ÆÇÁÁö  ","9"
"1114","ÀÌº´Çå ¹ÚÁ¤¹Î À±¼ÎÇÁ´Ô ¿¬±âÁ¤¸» ÁÁ¾Ò°íÈ²¼®Á¤ ´©´Ô Àç¹Ì»Õ»Õ¤¾¤¾¤¾¤¾ ÇÑÁö¹Î´Ô ³Ê¹«¿¹»¼¾î¿ä~~±Â±Â  ","10"
"1115","³Ê¹« Àç¹Õ´Ù~~*^^* 10Á¡!!  ","10"
"1116","Á¤¸» °¨µ¿ÀûÀÌ¿´´Ù. ÀÌº´Çå, ¹ÚÁ¤¹Î, ÇÑÁö¹Î, À±¿©Á¤ ¿¬±â´ë¹ÚÀÌ°í ¼Ò¸§ÀÌµ¸¾Ò´Ù.  ","10"
"1117","°ü¶÷°´°¨µ¿ÀûÀÌ±â¸¸ ÇÑ ÁÙ ¾Ë¾Ñ´Âµ¥ ¾öÃ» ¿ô°Ü¿ä ¿À·£¸¸¿¡ ½ÇÄÆ¿ô°í ¿ï°í Èú¸µÇÏ´Ù ¿Ô½À´Ï´ÙÈ¥ÀÚº¸¼Åµµ ÁÁÀ»²¨°°¾Æ¿© °­ÃßÀÔ´Ï´ç  ","10"
"1118","°ü¶÷°´Àç¹Õ¾î¿ä °¨µ¿µµ ÀÖ°í ¿¬±â ÁÁ¾Æ¿ä  ","10"
"1119","¿¬Ãâ,¿¬±â,½Ã³ª¸®¿À ¸ðµÎ ¿Ïº®.ÇÑ ¹øÀ¸·Ð ¼º¿¡ ¾È Â÷ ¶Ç º¸·¯ °£´Ù.ÀÌ¹ø¿£ ¿Â ½Ä±¸ ´ëµ¿ÇØ¼­  ","10"
"1120","Àç¹Ì¿Í °¨µ¿À» ¸ðµÎ ´ãÀº ¿µÈ­¿´´Ù  ","10"
"1121","ÇÇ¾Æ³ë¸¦ ÁÁ¾ÆÇÏ´Â ¾ÆµéÀ» À§ÇØ º¸·¯°¬´Âµ¥ ±â´ëÀÌ»ó! À¯¸Ó¤ý°¨µ¿¤ý´«¹°¤ýÀÌº´Çå ¿ª½Ã³ª  ´«ºû¿¬±â¤ý¼Ò¸§¤ý °«º´Çå¤ý¿¬±â·Î ±ò°Ô ¾ø´Ù!  ÃÊµù 4ÇÐ³â ¾Æµéµµ ÁýÁßÇÑ ¿µÈ­¤»¤»¤»  ","10"
"1122","Á¶ÁÖ¿¬ ÇÒ °Í ¾øÀÌ ÄÉ¹Ì°¡ ÁÁ¾Ò´ø ¿µÈ­¡¥°¨µ¿ Àç¹Ì°¡ ¸ðµÎ ÀÖ´Â ¿µÈ­¡¥º°Á¡5°³´õ ÁÖ°í ½Í´Ù~~!!ÀÚ±Ø¾øÀÌµµ Èñ³ë¾Ö¶ôÀ» ´À³¥¼ö ÀÖ¾ú´ø ¿µÈ­¶ó³Ê¹« ÁÁ¾Ò´Ù¡¥º´¿øÄ§½Ç¿¡¼­ ÁøÅÂ¾ö¸¶°¡ Èå´À³¢´ÂÁø½ÉÀÇ ´«¹°¶§¹®¿¡ ´«¹°³ª Á×À»»·¤»¤»ÇÇ¾Æ³ë¿¬ÁÖ ³Ê¹« ¸ÚÂÇ¿©.  ","10"
"1123","°ü¶÷°´¿ÃÇØ ²À ºÁ¾ßÇÏ´Â ¿µÈ­!(±¤°í ¾Æ´Õ´Ï´Ù¤»¤»)  ","10"
"1124","ÁøÂ¥ ±â´ë 1µµ ¾ÈÇÏ°í ³²µéÀÌ Àç¹Õ´Ù±æ·¡ ¾Ë¹ÙÀÎÁö ¾Ë°í ºÃ´Âµ¥ ¿Í..´«¹°¸¸ Èê¸®´Ù ³ª¿Ô³×.¿¬±â ±¸¸ÛÀÌ ¾ø¾î¼­ ÁÁ¾Ò°í ³»¿ëµµ ÁÁ¾ÒÀ½. ÀÌº´ÇåÀº ÁøÂ¥ ¿¬±â·Î´Â ±ò¼ö°¡ ¾ø´Ù.  ","9"
"1125","¿ª½Ã¹Ï°íº¸´Â  ÀÌº´Çå ÀÛÇ°µé  ","10"
"1126","°ü¶÷°´ÀÌº´ÇåÀÇ ¿¬±âÆøÀº ³¡ÀÌ ¾ø´Ù  ","10"
"1127","ÀÌº´Çå....¿¬±âµµ ÀßÇÏ°í Ããµµ ´ë¹Ú!!!  ","10"
"1128","ÃÖ°í¿¡¿ä...½Ã°£°¡´ÂÁö¸ð¸£°íºÃ³×¿ä  ","10"
"1129","ÁøÂ¥ ²ÜÀë°¨µ¿ µè´Â±Í±îÁö Áñ°Å¿î ¿µÈ­  ","10"
"1130","°ü¶÷°´ÀÌº´ÇåÀº ¹ÌÃÆ´Ù ¤»¤»¤» ¿¬±â¸¦ ¹¹ ÀÌ¶ó ÀßÇØ ¤»¤»¤»  ","10"
"1131","°ü¶÷°´ÀÌº´ÇåÀÇ ¿¬±â°¡ ÁøÂ¥ ÃÖ°íÀÎ ¿µÈ­.. ÀÌº´Çå »Ó¸¸ ¾Æ´Ï¶ó ´Ù¸¥ ¹è¿ìµéÀÇ ¿¬±âµµ ¾öÃ»³ª´Ù! À¯¸Ó·¯½ºÇÏ°í ÈÞ¸Ó´ÏÁòÀÌ °¡µæÇÑ ¿µÈ­~  ","10"
"1132","°ü¶÷°´Àç¹Õ¾î¿ä ÀÌº´Çå ÃãÃâ¶§ ¿ô°Ü¿ä  ","10"
"1133","°ü¶÷°´ÀÌº´ÇåÀº Âü ¹è¿ªÀ» Àß°í¸¥´Ù  ","10"
"1134","°ü¶÷°´ÅºÅºÇÑ ¿¬±â·Â °®Ãá ¹è¿ìµéÀÌ¶ó ¾î»öÇÔ¾øÀÌ ºüÁ®µé°Ô µÇ³×¿äÀÌ·¯Àú·¯ÇÑ »ý°¢µéÀÌ °ãÄ¡¸ç  ¸ñÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­¿´½À´Ï´Ù. ¿ª½Ã ÀÌº´Çå ¿¬±â´Â ¹¹¶ó Æ®ÁýÀâÀ»°Ô ¾ø³×¿ä  ","9"
"1135","°¨Á¤±âº¹ÀÌ ÄÚ¹Ìµð¿¡¼­ ½½ÇÂ°É·Î ±âº¹ÀÌ ½ÉÇÏÁö¸¸ ÀÌº´ÇåÀÇ ³ÐÀº ¿¬±âÆø°úÇÔ²² µ¿»ý¿ªÇÒÀ»ÇÑ ¹è¿ìÀÇ ¸öÀÌºÒÆíÇÑ¿¬±â ±×¸®°í ¾ö¸¶¿ª±îÁö Çö´ë»çÈ¸ÀÇ °¡Á¤»ç¸¦ ÀßÇ¥ÇöÇÑµí  ","10"
"1136","º´ÇåÀÌÇüÀº ÁøÂ¥ ¿¬±â·Î´Â ´ë¹Ú.  ","10"
"1137","´©°¡¹¹¶óÇØµµ ½½ÇÁ°í °¨µ¿ÀûÀÌ¾úÀ½ ³ª¿Í ºñ½ÁÇÑ»óÈ²ÀÌ¿´´ø ÀÏºÎºÐµé¿¡¼­´Â ´«¹°ÀÌ°è¼ÓÈê·¶´ç¤Ì¤Ì  ","10"
"1138","°ü¶÷°´¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ Á¤¸» ³Ê¹« »·ÇÑ Àü°³¿´Áö¸¸ Àç¹Õ°Ô ºÃ¾î¿ä³¡³ª°í³ª¸é ÇÇ¾Æ³ë ¾À°ú ÀÌº´ÇåÀÇ ½½ÇÂ ´«ºûÀÌ ¿©¿îÃ³·³ ³²´Â°Í °°¾Æ¿ä.  ","9"
"1139","ÃÖ±Ù ¿µÈ­Áß ÃÖ°í¿´½À´Ï´Ù  ","10"
"1140","sibal ¸¸Á¡... Åä ´ÞÁö¸¶ °³ ¿ï¾ú´Ù  ","10"
"1141","ÀÌ°ÅÈ¤½Ã ¿µÈ­ 30ºÐ Â¥¸°°¡¿ä?  ","10"
"1142","°ü¶÷°´ÄÚ¹Ìµð¶ó°í ÇÏ´Âµ¥ Àç¹Õ´ÂÀå¸éÀº ¼ÖÁ÷È÷ ¿¹°íÆí¿¡ ³ª¿Â°Ô °ÅÀÇÁö¸¸ ÀÌº´ÇåÀº ¿¬±â¸¦ ÀßÇß°í, ÇÑÁö¹ÎÀº ¿¹»»°í ³»¿ëÀº ½½Æâ´Ù.ÇÇ¾Æ³ë¼±À²ÀÇ Áñ°Å¿òÀ» ¾Ë°ÔÇØÁØ¿µÈ­¿´´Ù!! È¥ÀÚº¸±â¿¡µµ ÁÁÀº¿µÈ­!  ","8"
"1143","°¨µ¿ ÁÁÀº ¿µÈ­ ÀßºÃ¾î¿ä  ","10"
"1144","°ü¶÷°´Æ¼Àú°¡ ³Ê¹« Àç¹ÌÀÖÀ»°Í °°¾Æ¼­ ºÃ½À´Ï´ÙÀç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ½À´Ï´ÙÀå¾Ö¿ì¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÒ ¼ö ÀÖ´Â ±âÈ¸°¡ µÇ¾ú°í ÇÇ¾Æ³ë¸¦ ¹è¿ì°í ½Í³×¿ä ¤»¤»¤»Àß ºÃ½À´Ï´Ù~ ^^  ","9"
"1145","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ÀÛÇ°ÀÌ¿´¾î¿ä  ","10"
"1146","°¡Á·ÀÌ¶û ºÁµµ Àç¹Õ°í, ¿©ÀÚÄ£±¸¶û ºÁµµ Àç¹Õ½À´Ï´Ù.  ","10"
"1147","¿ô´Ù°¡¿ï´Ù°¡¿À´ÃÇÏ·ç Àç¹ÌÀÖ°íÁñ°Å¿î ¿µÈ­  ","10"
"1148","°¨µ¿Àû...Àç¹ÌµµÀÖ°í ½½ÇÁ±âµµÇß´Ù..¹Ï°íº¸´Â ÀÌº´Çå¿µÈ­..À±¿©Á¤,¹ÚÁ¤¹Î ¸ðµÎ ´Ù ³Ê¹« ¿¬±âÀßÇÏ¼Ì´Ù´Â..½É¾ß¿µÈ­ º¸°í ´«°¡ ÃËÃËÇØÁ® Áý¿¡¿È..¤Ì¤Ì  ","10"
"1149","Æò¼Ò Ä£Á¤¾î¸Ó´Ï²² ¿µÈ­ º¸¿©µå·Áµµ ±×³É ÀßºÃ´Ù°í¸¸ ÇÏ¼Ì´Âµ¥  ±×°Í¸¸ÀÌ ³»¼¼»óÀº ÇÑ¹ø´õ º¸°í ½Í´Ù°í ÇÏ½ÇÁ¤µµ·Î ¿µÈ­°¡ ÁÁ¾Ò´Ù°í ÇÏ¼Ì¾î¿ä  ","10"
"1150","°ü¶÷°´ÃÊÁß¹Ý¿¡ ¾öÃ» ¿ô´Ù°¡ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½½ÆÛÁö´Â ¿µÈ­   .¿ª½Ã ÀÌº´Çå..  ","10"
"1151","¾Ð±Ç             ´Ü¿¬¾Ð±Ç¿ÀÁö°í Áö¸³´Ï´Ù  ","10"
"1152","ÁÁ½À´Ï´Ù °¨µ¿ÀûÀÔ´Ï´Ù.  ","10"
"1153","¿À¿À ÁøÂ¥ ³Ê¹« ³®¡¥   ³Ê¹«Àç¹Õ³×  ","10"
"1154","°ü¶÷°´¿©·¯ ¹è¿ì´Ôµé ¿¬±â°¡ Á¤¸» ÀÏÇ°ÀÌ°í ³»¿ëÀÌ °¨µ¿ÀûÀÌ¾ú¾î¿ä. »ç¶ûÇÕ´Ï´Ù.!  ","10"
"1155","°ü¶÷°´ÁÁÀº¿µÈ­ º¼¼öÀÖ¾î °¨»çÇÕ´Ï´Ù  ","10"
"1156","ÅÂ¾î³ª ÀÌ°Å Ã³À½½áº¸´Â »ç¶÷ÀÔ´Ï´Ù...ÀÌ°Ô¹¹¶ó°í ¶³¸®£Ÿ¤»¤»¤»³Ê¹«³ª Àç¹Õ°ÔºÁ¼­ ÀÌ¿µÈ­°¡ ´õ´õ´õÈïÇÏ±æ ¹Ù¶ó´Â¸¶À½À¸·Î,³²±â°í½Í¾î ³²±é´Ï´Ù..Àú´Â ³Ê¹«³ª Àç¹Õ°ÔºÃ½À´Ï´Ù^^ÀÌº´Çå ¹ÚÁ¤¹Î ÄÉ¹Ì°¡ °³²ÜÀëÀëÀëÀÔ´Ï´ç¤»¿ô°í ¿ï°í °¨µ¿À»³Ñ¾î ¼Ò¸§~¤»  ","10"
"1157","¸»ÀÌÇÊ¿ä¾ø¾ú´Ù Á¤¸»¤Ð  ","10"
"1158","°ü¶÷°´È¥ÀÚ ¿µÈ­ºÃ´Âµ¥ Ã¢ÇÇÇÒ Á¤µµ·Î ¿ô°í, ¿ï¸é¼­ ºÃ¾î¿ä ¤Ð¤Ð ³Ê¹« Àç¹Õ¾î¿ä .. ÁøÂ¥ ÀÎ»ý ¿µÈ­ ... À±¿©Á¤¿©»ç´Ô ¿¬±â Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ¹ø¿¡ ³Ê¹« ¿À¿­Çß¾î¿ä ¤Ð »ç¶ûÇÕ´Ï´Ù ÀÌº´Çå´Ô, ¹ÚÁ¤¹Î´Ô, ÇÑÁö¹Î´Ô, ±è¼º·É´Ô, ÃÖ¸®´Ô ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ Â¯Â¯Â¯ »ç¶ûÇØ¿ä  ","10"
"1159","Á¤¸» °ø°¨ÀÌ ¸¹ÀÌ µÇ´Â ¿µÈ­¿´½À´Ï´Ù ÀúÇÑÅ×´Â ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°³×¿ä  ","10"
"1160","ÁøÂ¥ Àç¹Õ°í ÁøÂ¥ ½½ÇÁ°í  ","10"
"1161","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿ÀÇ ¿µÈ­ ¼¼»ó »ç´Â ¹æ½ÄÀº ´Þ¶óµµ ¸¶À½Àº µû¶æÇÑ °Ç °¡Á·  ","10"
"1162","°ü¶÷°´¿ÏÀü³Ê¹«³Ê¹«¸ÚÀÖµû~~~~¢¾  ","10"
"1163","°ü¶÷°´ÀÜÀÜÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­  ","10"
"1164","»·ÇÑ ¼ÒÀçÀÎ ¿µÈ­ÀÎ°Ç »ç½ÇÀÌ´Ù. ÇÏÁö¸¸ ±× »·ÇÑ ÀÌ¾ß±â¸¦ ¿¬±â¿Í ¿¬Ãâ·Î ¿©¿îÀ» ±í°Ô ³²°Ü ÀÌ ¿µÈ­°¡ ´ë´ÜÇÑ°ÍÀÌ´Ù  ","10"
"1165","°ü¶÷°´¿ô´Ù ¿ï´Ù °¡½¿ÀÌ Â§ÇÏ³×¿ä  ","10"
