"","reviews","points"
"317","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù. ±Â±Â  ","10"
"318","ÁøÂ¥ »·ÇÑ½ºÅä¸®Áö¸¸...Àç¹ÕÀ½....4D°­·ÂÃßÃµ!!  ","8"
"319","Àü°³°¡ ºü¸£Áö¸¸ ±×¸¸Å­ ¹è¿ìµéÀÇ ¿¬±â°¡ ¸Å¿ì ¾î»öÇÏ°í ¾û¼ºÇÏ´Ù´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù  ","2"
"320","±×³É µü Å³¸²Å¸ÀÓ¿ë .  Àç³­¿µÈ­¶ó°í ÇÏ±â¿¡´Â ¸¹ÀÌ ºÎÁ·ÇÏÁö¸¸  ","8"
"321","4DX·Î º¸Áö ¾ÊÀ¸¸é µüÈ÷ ¸Å·Â ¾øÀ» ¿µÈ­. ¿À¶ô¿ëÀ¸·Î ¾Æ¹« »ý°¢¾øÀÌ ¿µÈ­ Áñ±â°í ½ÍÀº ºÐµé²² ÃßÃµ. 4DX·Î º¸¾Ò´Âµ¥ ¸ôÀÔ°¨ÀÌ ÁÁ¾Æ¼­ ½Ã°£ÀÌ ±Ý¹æ Áö³ª°¬À½. 4DX·Î ºÁ¾ß µ·ÀÌ ¾È ¾Æ±î¿ï ¿µÈ­.  ","8"
"322","´úµµ¸»°í ´õµµ¸»°í µü5Á¡Â¥¸® ¿µÈ­  ","5"
"323","¾Ë¹Ù °³¸¹³× ¾Æ¹«¸®ºÁµµ B±Þ ¿µÈ­´Ù  ","2"
"324","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î »ó´çÈ÷ ±¦ÂúÀ½  ","8"
"325","°ü¶÷°´Á¸ÀëÀÓ¤»¤»¤»Áö·çÇÒÆ´µµ¾ø¾úÀ½  ","10"
"326","Good enough! !!  ","8"
"327","°ü¶÷°´Á¹ÀëÀÌ´Ù. ½½¸®·¯ÇÏ³×À×  ","10"
"328","¾ç½ÉÀÖ³Ä ´ñ±Û¾Ë¹Ùµé ....  ","1"
"329","ÁÖ¿¬¹è¿ìÀÇ ¹ß¿¬±â ¶§¹®¾Ö ÁÖ¿¬¹è¿ì°¡ ´ë»çÇÒ¶§¸¶´Ù ³»°¡ °í¹®¹Þ´Â ´À³¦ÀÔ´Ï´Ù  ","2"
"330","°ü¶÷°´³Ê¹« »·ÇÑ½ºÅä¸®..Áö·çÇØ¿ä  ","2"
"331","°Á~ º¼¸¸ÇÏ°í Àë³ª³×¿ä.Áö·çÇÔ ¾øÀÌ ºü¸¥ Àü°³.±Â~  ","8"
"332","µü Å³¸µÅ¸ÀÔ¿ë ¿µÈ­ÀÔ´Ï´Ù  ","7"
"333","°ü¶÷°´ºñ±Þ »ó¿µ½Ã°£´Ê¾îµµ ¤¡¤º  ","7"
"334","Å³¸µÅ¸ÀÓ¿ë Àç³­ ¿µÈ­. µ·À» ÈÉÄ¡·Á´ÂÀÚµé°ú ÁöÅ°·Á´Â ÀÚµéÀÇ ÂÑ°í ÂÑ±â´Â ¾×¼Ç  ","7"
"335","¿å¸ÔÀ» ¿µÈ­´Â ¾Æ´Ï¶ó°í º¸´Âµ¥. ¿À¶ô¿µÈ­¿¡ ¹º ÀÇ¹Ì¸¦ ±×¸® ºÎ¿©µé ÇÏ½Ã´ÂÁö..  ","9"
"336","Àç¹Õ´øµ¥.. ½ºÅä¸®µµ ±¦Âú°í ½Ã°£µµ Àß°¡°í ¸ôÀÔµµµµ ÁÁ°í... ¹¹ ´õ ¾î¶»°ÔÇØ¾ßÇÏ´Â°Å¾ß ?  ","10"
"337","³ª»ÚÁö¾Ê¾Æ¿ä ¿Í ÁøÂ¥ °³Àç¹Õ´Ù´Â ¾Æ´Ï¿©µµ º¼¸¸ÇÕ´Ï´Ù  ","10"
"338","ÁøÂ¥ Ä£±¸µéÇÑÅ× º¸¶ó°í ÃßÃµ Áß ²À º¸¼¼¿ä¤Ã  ","10"
"339","ÁøÂ¥ Ä£±¸µéÇÑÅ× º¸¶ó°í ÃßÃµ Áß ²À º¸¼¼¿ä¤Ã  ","10"
"340","°ü¶÷°´ºñ ±×·¸°Ô ¸¹ÀÌ ¿Ó´Â´ë ÅÂÇ³´«¿¡ µé¾î°«´Ù°í ÁúÁÖÇÏ´ÂÂ÷µÚ·Î ¸ð·¡¸ÕÁö³¯¸®´Â°Å »©¸é ±¦Âù¾ÑÀ½  ","8"
"341","°ü¶÷°´ÁøÂ¥ ¾Æ±õ´Ù. »ý°¢ÇØº¸¸é ¾Ç´çÀÌ ³Ê¹« ÂøÇÕ´Ï´Ù ±ºÀÎµé ¾ÈÁ×ÀÌ·Á°í ³ë·ÂÇÏ°í µ¿·áµé ¿­½ÉÈ÷ Ã¬±â°í ¾î¼³ÇÁ°Ô ³ª»ÛÁþÇÏ´Ï±î ¾Ç´çµé Â÷Ã¼´Â ±èÀå°¨À» ¸øÁà¿ä ¤Ð¤Ð  ","8"
"342","ÁøÂ¥ Àç¹Õ¾î¿ä ±äÀå°¨ ÀÖ°í  ","10"
"343","Á¶±Ý¸¸ ´õ ½Å°æ ½á¼­ Á¦ÀÛÇßÀ¸¸é ´õ ±¦Âú¾ÒÀ»ÅÙµ¥..ÇÏ´Â ¾Æ½¬¿òÀÌ..¤¾ cg³ª ¾×¼Ç ÀÌ·±°Ç ³ª¸§ Áñ±æ¸¸ Çß¾î¿ä~  ","8"
"344","B±Þ ¿µÈ­´À³¦ ±Ùµ¥ Àç¹Õ±äÇÔ ¸¶Áö¸· ºÎºÐ¿¡ ÀÚµ¿Â÷ ¾×¼Ç? Â¾´Ù°í »ý°¢Á™´Âµ¥ ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¾ú±¸¸¸;; ¤§ ¤§  ","10"
"345","±¦Âú°Ô º» ¿µÈ­, ÆËÄÜ ¹«ºñ·Î´Â ³ª»ÚÁö Û¤¤´Ù  ","8"
"346","È­·ÁÇÑ ¿µ»ó¹Ì´Â µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò½À´Ï´Ù  ","8"
"347","¿¹»óµÇ´Â ½ºÅä¸®¿Í ¹ÝÀüÀÌ¾úÁö¸¸ ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ´É·ÂÀº ÀÎÁ¤ÇÑ´Ù  ","10"
"348","Á¸ÀëÀÌ³×¿ä ´Ù½Ã¶Çº¸°í½Í¾î¿ä  ","10"
"349","ÁÖ¸»µ¥ÀÌÆ®¿ë ¿µÈ­ ¤·¤·  ","10"
"350","Á¦°¡ ¼öÁØÀÌ ³·Àº°ÇÁö ¸ô¶óµµ Àë³ª´øµ¥¿ä ¤Ñ¤Ñ..? ¾×¼Ç½Åµéµµ ¸¹°í º¸´Â ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø½À´Ï´Ù  ","10"
"351","Àç¹ÕÀ¸¸é¼­ Èï¹ÌÁøÁøÇßÀ½  ","10"
"352","Àç³­¿µÈ­ÀÇ ÀÏ¹ÝÀûÀÎ °ø½ÄÀ» ±ú¹ö¸° ÀÛÇ°. ÀÛÇ°¼ºÀº Á¶±Ý ¶³¾îÁöÁö¸¸ Èï¹Ìµµ¿Í ¿À¶ô¼ºÀº ÁÁ¾Ò´Ù. º¸´Â ³»³» ±äÀåµÊ  ","10"
"353","ÀüÇüÀûÀÎ Àç³­¿µÈ­ ½ºÅ¸ÀÏ. ÃÌ½º·´±äÇØµµ Àç¹Õ´Â°Ç ¤·¤¸  ","9"
"354","¿äÁò º¼ ¿µÈ­ ¾ø¾î¼­ ¾ïÁö·Î ¼±ÅÃÇÑ(?)°Çµ¥ Àç¹Õ¾ú´Ù.  ","8"
"355","Å³¸µÅ¸ÀÓ¿ë. °úÇÏÁöµµ ¸øÇÏÁöµµ ¾ÊÀ½  ","8"
"356","Èê·¯°¡´Â´ë·Î º¸´Ùº¸´Ï ³¡³² ¤»  ","8"
"357","¹«´ëÆ÷ ÀÏ¹ÝÀÎ ÇüÁ¦µé¿¡°Ô ´çÇÏ´Â ³ë´ä ¾Ç´çµé  ","5"
"358","°ü¶÷°´Å¸ÀÓÅ³¸µ¿ëÀ¸·Î ±¦Âú¾Ò´ø ¿µÈ­  ","8"
"359","¹éÈ­Á¡¾ÀÀÌ¶û ¸¶Áö¸· ÇüÁ¦µéÀÌ ÈûÀ» ÇÕÄ¡´Â Æ®·°¾ÀÀº º¸°í ÀÔÀ» ´Ù¹°Áö ¸øÇß´Ù... ÁøÂ¥ ²ÜÀë ¹«Á¶°Ç ²ÜÀë Àç³­ ¾×¼Ç ½ºÇÇµå ½ºÅä¸® ¸ðµç°Ô ¿Ïº® ¿ª½Ã ¹Ï°íº¸´Â ·Ó ÄÚÇî°¨µ¶!!!  ","10"
"360","°ü¶÷°´¤ÑÂü Àß ¸¸µç ¿µÈ­, ¹«Áö Àç¹Ì³ª°Ô  º½  ","10"
"361","B±Þ Å³¸µÅ¸ÀÓ ¾×¼Ç¿µÈ­ °¨¾ÈÇÏ°í º¸¸é ³ª»ÚÁö ¾ÊÀ½ ÇÏÁö¸¸ º¹»ç ºÙ¿©³Ö±â ¼öÁØÀÇ Ä³¸¯ÅÍ¿Í È²´çÇÑ ÀÌ¾ß±â  ","6"
"362","³»°¡ º» Àç³­¿µÈ­Áß ÃÖ°í´Ù ¤»  ","10"
"363","¾×¼Ç°¨Àº ±¦ÂúÁö¸¸ ¼­µÎ ... ÃÊ¹ÝÀº±¦ÂúÀ½ ÈÄ¹Ý ºÎÅÍ Á» ÀÌ»óÇÏ°Ô µ¹¾Æ°¨  ±×¸®°í °¤ÇôÀÖ´Â ±ºÀÎµé »ý»ç´Â ¾îÂîµÇ´ÂÁöµµ ¾Ê³ª¿À°í  ÆóÁöÁöÅ°·Á ¸ñ¼û°Å´Â°Å ÀÚÃ¼°¡Á» ±×·¯µ¥ º¼¸¸ÇÔ  ","8"
"364","½ºÆÑÅ¸Å¬ÇÑ ¿µ»ó°ú ½º¸±°¨ÀÌ ¸¸Á¡  ","10"
"365","Brave brothers..°ËÀºÇ¥¹üº¸´Ù Àç¹Õ´Âµ¥??!!  ","10"
"366","°ü¶÷°´Àç³­ »óÈ²¿¡¼­ ¾×¼ÇÀÌ ¾î´À Á¤µµ·Î ±ÃÇÕÀÌ ¸ÂÀ»±î ½Í¾ú´Âµ¥ ±â´ë ÀÌ»óÀÌ¿´À½  ","10"
"367","È¸»ç³¡³ª°í È¥¿µ”f´Âµð °Ì³ª¸ôÀÔ°¨Â¿°í Àç¹ÌÁö´õ¶ó µÞ»ç¶÷ ³Ñ °úÀÚ¼Ò¸®³ª°Ô¹¬´Â°Ô ¾Èµé¸±Á¤µµ·Î ¸ôÀÔ°¨ÁÁŸº  ","10"
"368","ÁøÂ¥½ºÆåÅ¸Å¬ÇÏ´õ¶ó. Çã¸®ÄÉÀÎ±×·¸°Ô ºÎ´Âµ¥ µ·ÈÉÄ¡´Â°Ô Á¸1³ª½Å³µÀ½¤»¤» ¹è°æÀÌ¾î¸¶¹«½ÃÇØ¼­ ±×·±°¡ ´õ ±äÀåµÇ±âµµ ÇÏ°í °£¸¸¿¡ ÁÖ¸Ô Áã°í ¿µÈ­º»µí?¤¾  ","10"
"369","³Ñ³Ñ Àç¹Õ¾î¿ä@_@ 4D·Î ºÃ´Âµ¥ Â¯½Å³²¿ä!!+_+  ","10"
"370","°£¸¸¿¡ Èï¹ÌÁøÁøÇß´Ù ¤»¤»¤»ÃÖ±Ù³ª¿Â Àç³­ ¿µÈ­µé ´Ù OOO¿´´Âµ¥ ÀÌ°Ç ±×³ª¸¶ ³´³× ¤»¤»  ","9"
"371","´Ü¼øÇÑ Àç³­ ¿µÈ­ÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¹üÁË¿À¶ô?ÀÌ ´õÇØÁø ¿µÈ­¿´³×¿ä ²Ï³ª µ¶Æ¯ÇÏ°í Èï¹Ì·Î¿ü½À´Ï´Ù ¤¾¤¾  ","10"
"372","·¹¾Ë Á¸Àë ±äÀåÀÌºüÀÌÇÏ°íº½  ","10"
"373","°ü¶÷°´Å³¸µÅ¸ÀÓÀ¸·Î µüÀÓ ²ÜÀë²ÜÀë  ","8"
"374","ÅÂÇ³¼Ó¿¡¼­ ¹ú¾îÁö´Â È­·ÁÇÑ ¾×¼Ç°ú Ãß°Ýµé!100¿©ºÐÀÌ ¼ø»è µÈ±âºÐ ¤¾  ","10"
"375","Çã¸®ÄÉÀÎÀÌ cg°¡ ¾Æ´Ï¾ú´Ù´Ï¤§¤§¤§  ","9"
"376","Àç³­ ¼Ó¿¡¼­ ¹ú¾îÄ¡´Â ¾×¼Ç, Ãß°ÝÀü!! ¤» ÁøÂ¥ 1ºÐ1ÃÊµµ Áö·çÇÒÆ´ÀÌ ¾ø´ç!  ","10"
"377","°ü¶÷°´Á¤¸»  ¿äÁò ¿µÈ­ Áß¿¡ Á¦ÀÏ ³ªÀº ÀÛÇ°ÀÓ ±â´ëÇØµµ ÁÁÀ½  ","9"
"378","ÂÍ ¿ÃµåÇÑ ´À³¦ÀÌ ³ª±äÇÏÁö¸¸ Á¦ÀÛºñ ¾ê±âµè°í ¼ö±àÇÏ°ÔµÊ.. ±×·¡µµ ÇÑ½Ãµµ ´«À» ¶¼Áö ¾Ê°í º¸°Ô ÇÏ´Â ¿µÈ­¿´´ç  ","9"
"379","°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù. Èï¹ÌÁøÁøÇØ¼­ ÁÁ¾Ò¾î¿ä  ","10"
"380","¹è¿ìµé ¿¬±âµµ ÈÇ¸¢Çß°í. ±äÀå°¨ÀÌ °è¼Ó À¯ÁöµÇ´Â ¿¬Ãâµµ ÈÇ¸¢Çß¾î¿ä!  ","10"
"381","°ü¶÷°´Ã³À½ºÎÅÍ ±äÀå°¨À» ³õÁö¾Ê°í º¸°ÔµÇ´Â ¿µÈ­!!  ","10"
"382","°ü¶÷°´¿ÏÀü ±â´ëÀÌ»óÀÎµ¥????!!! º¸´Â ³»³» È­¸é¿¡ ºüÁ®µå´Â ÁÙ ¾Ë¾ÒÀ½!!  ","10"
"383","ºÐ³ëÀÇ ÁúÁÖ ¸¸Å­ Ä«Ã¼ÀÌ½ÌÀº ¾ÐµµÀûÀÌ¶ó°í¹Û¿¡. ºñ¿À´Â ³¯ ºÃ´õ´Ï ¸ôÀÔ°¨ ´ë¹Ú.  ","10"
"384","½º¸±ÀÖ°í °¨¸í°±°Ô º» ¿µÈ­~~ ¿£µùÀÌ ÂÉ±Ý ¸¶À½¿¡ ¾Èµé¾úÁö¸¸ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇß´ø ¿µÈ­´Ù~~  ","10"
"385","¹æ±Ýº¸°í¿È ¾×¼Ç¹üÁËÀç³­ÀÌ¶ó´Â3¹ÚÀÚ°ñ±¸·ÎÀß¼¯¿©ÀÖÀ½ ³ª¸§ÇüÁ¦³¢¸®ÄÞº¸µµÁÁ°í±×·¸°Ô±ò¿µÈ­¾Æ´Ï¶ó°í»ý°¢ÇÔÃ³À½ºÎÅÍ³¡±îÁöÁö·çÇÑÀå¸éÇÏ³ª¾øÀÌÃÑ°Ý¾×¼ÇÀ¸·ÎÂßÀÌ¾î°¡°íÁö·çÇÒ¶©Àç³­ÀÌµéÀÌ´ÚÄ§¤»¿À¤»°³²Ü¶ç  ","10"
"386","Àç¹ÌÀÖ´Â¿µÈ­º¸¸é Çàº¹ÇØ¿ä°£¸¸¿¡ ½Ã°£¾Æ±î¿îÁÙ¸ð¸£°íÀßºÃ³×¿ä^^  ","10"
"387","½ºÅä¸® »ý°¢ ¾ÈÇÏ°í °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­. ¿µÈ­°ü 10ºÐ ´Ê°Ô µé¾î°¡µµ ÀÌÇØ¿¡´Â ¹®Á¦°¡ ¾ø´Ù.  ","8"
"388","°ü¶÷°´Àç³­ + ¹üÁË¾×¼Ç Á¶ÇÕÀº ½Å¼±ÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"389","°ü¶÷°´ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ¶ó°í ÇØ¼­ ±â´ëÇß´ø Ä« ¾×¼ÇÀº ¸¸Á·ÇßÀ¸³ª Á¶±Ý ¾Æ½¬¿î ºÎºÐÀº ÀÖ¾ú´Ù ±×·¡µµ ³ª¸§ Àë³ª°Ô ºÃÀ½  ","10"
"390","³ª°°¾Æµµ 6500¾ïÀÌ¶ó¸é ÅÂÇ³ÀÌ¹¹þ¤»¤»ÁöÁøµµ Á¡ÇÁÇØ¼­ µµ¸ÁÄ¥µí ¤»¤»  ","10"
"391","¤Ð¤ÐÁø½É ÀÌ°Å º¸½ÇºÐµéÀº Æ÷µð·Î º¸¼¼¿µ ¿Ø¸¸ÇÑ ³îÀÌ±â±¸ Å¸´Â°Íº¸´Ù Àç¹Ô¾ú¾î¿© ¤Ð¤Ð¤»¤»  ","10"
"392","·¯´×Å¸ÀÓµµ µü ÁÁ°í, °Á ½¯Æ´¾øÀÌ ¸ô¾ÆÄ¡´Ù°¡ ³¡³²¿ä  ","10"
"393","¿À·£¸¸¿¡ ½ºÆ®·¹½º Ç®±â¿¡ ÁÁ¾Ò½À´Ï´ç ¤»  ","10"
"394","°ü¶÷°´Àß ¸¸µé¾îÁø Àç³­+¾×¼Ç¿µÈ­  ","10"
"395","Àú¿¹»êÀÌ¶ó°í µé¾ú´Âµ¥ CGµµ Àº±Ù ÁÁ°í ½ºÄÉÀÏÀÌ³ª ¾×¼Ç°¨µµ ³ª»ÚÁö ¾Ê¾Ò¾î¿ä. Á¶±Ý ´õ ÅõÀÚ ¹Þ¾ÒÀ¸¸é ´õ ¸ÚÁø ¿µÈ­¿´À»µí! ¿©Æ° ´ë´ÜÇÔ!  ","10"
"396","°ü¶÷°´Çã¸®ÄÉÀÎ ½Ç°¨³³´Ï´Ù. ÃÖ´ë ±Ô¸ðÀÎ °Å °°¾Æ¿ä. Çã¸®ÄÉÀÎ ¼Ó ¹üÁË¸¦ Àú¸®¸¥´Ù´Â ³»¿ëµµ ½Å¼±...¤¾¤¾  ","10"
"397","°ü¶÷°´±äÀå°¨µµ ÀÖ°í ¾×¼Çµµ ´ë¹ÚÀÌ°í 4DXº¸¸é ´õ ÀëÀÖÀ»°Í °°¾Æ¿ä¤¾  ","10"
"398","ÀÔ ¼Ò¹® Àß Å¸¸é Àß µÉ ¿µÈ­  ","8"
"399","¼û¸·È÷´Ù º¸´Ï ³¡³². Àç³­ ¿µÈ­´Â ¿ø·¡ ÀÌ·± Àç“H¤»¤»  ","10"
"400","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ ¸Ó¸®²ô´óÀÌ Àâ°í 2½Ã°£ µ¿¾È ¾È³öÁÖ´Â ¿µÈ­ ÁøÂ¥ °³Àç¹ÕÀ½¤§¤§  ","10"
"401","°ü¶÷°´¿ø·¡ Àç³­¿µÈ­´Â ±ØÀå¿¡¼­ ºÁ¾ß Á¦´ë·Î º¸´Â°ÅÁö-  ","10"
"402","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ¼Õ»öÀÌ ¾ø½À´Ï´ç  ","8"
"403","°Ì³ª Èï¹ÌÁøÁø¤»¤»½ºÄÉÀÏÀÌ ¿Ïº®ÇÏÁø ¾Ê¾Æµµ ÀÌÁ¤µµ¸é ¿À¶ô¿µÈ­·Î´Â ¼Õ»öÀÌ ¾ø´Âµí ¤»¤»  ","8"
"404","·¹µåÇê! ¿À¹ÙÇÏ! 22±â¾ï¿¡ ³²´Â°Ç ÀÌ°Í»Ó  ","6"
"405","È­²öÇÑµ¥ Á¶±Ý Áö·çÇß´Ù.  ","6"
"406","Àç¹ÌÀÖ¾î¿ä ÁøÂ¥ ³ª 10Á¡ Àß¾ÈÁà¿ä  ","10"
"407","¾×¼Ç¹®¹ý¿¡ Ãæ½ÇÇÏ°í Å¬¸®¼Î µ¢¾î¸®Áö¸¸ ±×¸¸Å­ 90³â´ë Á¤Åë Çæ¸®¿ô Á¤Åë ¾×¼Ç¿µÈ­ÀÓ. ¿À·£¸¸¿¡ ´ÙÀÌÇÏµå, Å¬¸®ÇÁÇà¾îÀÇ °¨¼ºÀ» ´Ù½Ã ´À²¼À½. ¹«¾ùº¸´Ù ¸Þ±â ±×·¹ÀÌ½º¶ó´Â ¹è¿ì¸¦ ¾Ë°Ô µÈ°Ô ´õ¾øÀÌ Å« Áñ°Å¿ò. ¿ÏÀü ³» ½ºÅ¸ÀÏ! ±Ùµ¥ °áÈ¥Çß³×T T  ","8"
"408","°Á Àç³­ ¿µÈ­¶ó°í¸¸ ¾Ë°í ºÃ´Âµ¥ ¹üÁË±îÁö.. ²Ï ½Å¹ÚÇß³×¿ä¤»  ","9"
"409","Àç³­°ú ¹üÁËÀÇ ¿Ïº®ÇÑ Á¶ÇÕ.  ","10"
"410","½º¸±¸¸Á¡-¤±-.. º¸´Â ³»³» ±äÀåµÇ½á¿ä ¤Ð-¤Ð  ","10"
"411","·Ó ÄÚÇî °¨µ¶¸¸ ¹Ï°í ºÃ´Âµ¥ ¿ª½Ã.. Àú¿¹»ê Àç³­¿µÈ­¶ó´Â ¾î·Á¿ò ¼Ó¿¡¼­µµ ¾×¼ÇÀº Àß »Ì¾Ò´õ¶ó  ","9"
"412","±äÀå°¨ÀÖ°í ¼Óµµ°¨ÀÖ´Â ÇÏÀÌ¿þÀÌ ´ÙÀÌÇÏµå  ","8"
"413","»ý°¢º¸´Ù º¼¸¸ÇÔ~~~~  ","6"
"414","Àç¹Õ´Â Àç³­ ¾×¼Ç¹°ÀÌ³×¿ä  ","7"
"415","¾×¼ÇÂ¯ ¸ÚÀÖ¾î¿ä Àç¹ÌÀÖ°í º¼¸¸ÇØ¿ä  ","6"
"416","¿ÍÂ¯ÀÌ´Ù¿ì¾ÓÂ¯¿ì¾Ó¿ì¾Æ¾Ó  ","6"
"417","¿Í ~ ´ë´ÜÇØ¿ä. ¿À·£¸¸¿¡  ½ºÆåÅ¸Å¬ÇÑ ¿µÈ­ ºÃ¾î¿ä.  ","10"
"418","Àç³­»Ó¾Æ´Ï¶ó ¹üÁË½ºÅä¸®±îÁö ÀÖ¾î¼­ Á¤½ÅÀÌ Á¶±Ý ¾ø±ä ÇÞÁö¸¸ ¹ÚÁø°¨³ÑÄ¡°í Àç¹Õ¾ú¾î¿ä  ","8"
"419","ÁøÂ¥Àç¹Õ´ÂÀç³­¾×¼Ç~^^  ","10"
"420","Àç¹Õ°í ¹«¼­¿ö¿ä ²À º¸¼¼¿ä  ","10"
"421","Àç³­°ú ¹üÁË¹°À» ÀÚ¿¬½º·´°Ô ¿¬°á½ÃÅ°¸é¼­ 2°¡Áö ÀÌ»óÀÇ °¨µ¿À» ÁØ »õ·Î¿î ¹ß»óÀÇ ¿µÈ­¿´¾î¿ä~^^¸¹Àº ºÐµé¿¡°Ô ÀÌ ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù~  ","10"
"422","°ü¶÷°´º¸´Â ³»³» ±äÀå°¨ ´ë¹Ú¤§¤§ °£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¼¼ö ÀÖ´Â Àç³­ ¾×¼Ç¿µÈ­ÀÎµí!!  ","10"
"423","±äÀå°¨ Â¿°í...½ºÅä¸® ÁÁ°í...¿Ïº®ÇÕ´Ï´Ù.  ","8"
"424","°ü¶÷°´4DX·Î ÃßÃµ!! ½ºÆ®·¹½º Á¦´ë·Î ³¯¸®°í ¿ÔÀ½ ¤»¤»¤»¤»  ","10"
"425","°ü¶÷°´Àç³­°ú ¾×¼ÇÀÇ Á¶ÇÕ! »ý°¢º¸´Ù ½Å¼±ÇÏ°í ½Å³² ¤»¤»¤»  ","10"
"426","°ü¶÷°´Çã¸®ÄÉÀÎ ¿µÈ­¶ó¼­ 4DX·Î ºÃ´Âµ¥ ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. ¹«Á¶°Ç 4DX·Î ºÁ¾ßµÊ  ","10"
"427","Àú·± ¾î¸¶¾î¸¶¾È Àç¾Ó ¾Õ¿¡¼­µµ »ç¶÷ÀÇ µ·¿å½ÉÀº;;¤»¤»  ","10"
"428","Àç³­ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î½á ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´ç¤»¤»  ","10"
"429","¤Ð¤ÐÀÚ¿¬Àº Á¤¸» ¹«¼­¿ö¤Ð¤Ð  ","10"
"430","Àç¹Ô±ä ÇÑµ¥ ¾îÂî ÅÂÇ³ÀÌ °æÂû Æí¸¸ µé°í ¾Æ¹«¸® ´«¿¡ µé¾î °¬´Ù°í ÇÏÁö¸¸ ³¬¿±ÀÌ ³¯¸®´Â °Ç ¾Æ´ÏÁö ~±×³É Å³¸µÅ¸ÀÓÀ¸·Î ÁÁ¾Ò°í ¸®¾Ï´Ï½¼ µþµµ ¸¹ÀÌ ÄÆ³×  ","8"
"431","Á¶Á¶·Î º¸°í¿Ô´Âµ¥  Àç¹ÌÀÖ³×¿ä  ","8"
"432","¿Í ÀÌ°Ç ´ë¹ÚÀÌ´Ù. ¼û½¯Æ´µµ¾ø³×¿ä  ","10"
"433","¿À´Ã Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ ¿ÍÀÌÇÁ¶û Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä. Ã³À½ºÎÅÍ ³¡±îÁö ½º¸±°¨ÀÌ ³ÑÄ§. ´«±Í È£°­ÇÏ¸ç Áñ±â±â¿¡´Â ÃÖ°ö´Ï´Ù.  ","10"
"434","¾î¿ì ¾ÆÄ§ºÎÅÍ Á¹ ±äÀåÇß³×¤Ñ¤Ñ  ","10"
"435","Çã¸®ÄÉÀÎ ¹ß»ýÇÒ¶§ºÎÅÍ¤§¤§¤§  ","10"
"436","°¡º±°Ô Áñ±æ¸¸ÇÑ Àç³­ ¿µÈ­. Àç³­ + ¹üÁË°¡ ´õÇØÁ® ´õ ½ºÆåÅ¸Å¬ÇÏ´Ù  ","8"
"437","¿µÈ­ ÇÑÆí¿¡ Àç³­ ¾×¼Ç ½º¸±  ¹üÁË ¿À¶ô °¡Á·¾Öµî ¸¹Àº°ÍÀÌ µé¾îÀÖ´Â ¾ËÂù¿µÈ­ ¹ÚÁø°¨ ±äÀå°¨ ´«¿ä±â ¾î´À°ÍÇÏ³ª ¾Æ½¬¿î°Ô ¾ø´Ù  ","10"
"438","¿ÏÀü ´«È£°­Çß³×. ¸¶Áö¸·³¯ °ÅÀÇ ¸¶Áö¸· Å¸ÀÓ¿¡ ºÃ´Âµ¥, Çã¸®ÄÉÀÎ ¼Ó¿¡¼­ ¹úÀÌ´Â »çÅõ°¡ ÁøÂ¥ Àå°üÀÌ´Ù. Æ¯È÷ ¸¶Áö¸· ÅÂÇ³ÀÇ ´«!!! Çæ¸®¿ìµå¿¡ ÀÌ·± ¼öÀÛµéÀÌ ÀÖ¾îµµ »ó¿µ°üÀÌ Àû¾î¼­ »ç¶÷µéÀÌ ¸ø¾Ë¾Æº¸³×.  ","10"
"439","°ü¶÷°´±×Àú ¹«³­¹«³­¹«³­ ´«¿ä±â  ","6"
"440","±â´ë¾øÀÌ ºÃ´Ù°¡ ÀÎ»ý¿µÈ­ ºÃ³×¿ä.. 20OOO ¿µÈ­Áß¿¡ ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼¿ö¿Í °Ü·ê ¸íÀÛÀÔ´Ï´Ù.  ","10"
