"","reviews","points"
"1020","¿ª´ë 1000¸¸ ¿µÈ­Áß Á¦ÀÏ ¼öÁØ µþ¸®´Â ¿µÈ­ ¤»¤»¤»¤» ¿Ö Ãµ¸¸ÀÌ ³Ñ¾ú´ÂÁö µµÅë ÀÌÇØ°¡ ¾È°¨;;  CG´Â º¸¸é¼­ ¾î???¾Æ´Ï Àú°Ô¹¹þ¤»¤» ÇÒ ¼öÁØ ÀÌ¿´°í ½ºÅä¸®µµ  Áß±¸³­¹æ  ¹è¿ìµéµµ ¿¬±â·Â ÇÏÇâÆÐÄ¡ ´çÇÑµí ÇÏ°í ¸¶Áö¸·¿£  ¾î°ÅÁö½º·¯¿î °¨¼ºÆÈÀÌ...  ","1"
"1021","³Ê¹«À¯Ä¡ÇÏ°í  ¾ïÁö¿ïÀ½Â¥³×´Âµ¥ ÇÏÇ°ÇÏ¸é¼­ ´«¹°ÀÌ³µ´Ù  ","1"
"1022","ÀÌ°Ô¿Ö 1000Ãµ¸¸°¡´ÂÁö¸ð¸£°ÚÀ½ 1987  100¹è °­Ã¶  ","1"
"1023","½ÅÆÄ,½ÅÆÄ.... ½ÅÆÄ¾Æ´Ï¸é µ·ÀÌ¾ÈµÇ°í ½ÅÆÄ¾Æ´Ï¸é ¿µÈ­¸¦¸ø¸¸µå³Ä? ÁøÂ¥ Á¸³ªÀç¹Ì¾ø´Ù  ","1"
"1024","ÀÌµý¿µÈ­°¡ 1000¸¸ÇÏ°í ÆòÁ¡ÀÌ 8.5Á¡? ¤»¤»°¢º» ¾î¸°¾Ö°¡ ¾´ÁÙ ¾Ë¾Ò´Ù  ","1"
"1025","ÆòÁ¡ Ã³À½  ¾¸. 1Á¡µµ ÁÖ±â ½ÈÀº ¿µÈ­  ","1"
"1026","ÀÌ·¸°Ô ½Å¼±ÇÑ ¼ÒÀç¸¦ ¿Ö...?  ","1"
"1027","º¸´Â³»³» ÇÇ°ïÇÏ´Ù. ³­¹«ÇÏ´Â cg¿Í »·ÇÑ ½ÅÆÄ±Ø. ³×ÀÌ¹ö ¶Ç ¾Ë¹Ù Ç¬°Ô ºÐ¸íÇÏ´Ù..ÈÞ  ","1"
"1028","³Ê¹«±â´ëÇÞ³ªºÁ¤Ñ¤Ñ ¼ÖÁ÷È÷ º°·Î¿³´Ù ³ëÀë  ","1"
"1029","°á±¹ ½ÅÆÄ·Î ³¡³ª´Â ÇÑ±¹¿µÈ­ÀÇ ´Ë  ","1"
"1030","¼ÖÁ÷È÷ Áø½É Àç¹Ì¾ø¾î¿ä¤Ð  ","1"
"1031","1Á¡ Á¤µµ´Â ¾Æ´ÏÁö¸¸ 10Á¡ ¾Ë¹Ù ÀÀÂ¡À» À§ÇØ 1Á¡ ÁØ´Ù. 400¾ï¿¡ 2ÆíÀÌ¶ó´Ï±î ÇÑÆò´ç 200¾ïÀÎµ¥...±× µ· cg¿¡ ´Ù½è³Ä?  ","1"
"1032","¿µÈ­³»¿ë º¸´Ù Â¥Áõ³ª´Â°Ç Àü±¹ ¿µÈ­°ü ¹× ½Ã°£´ë 90%¸¦ µ¶°úÁ¡ ÇØ¼­ ¼ºÅºÀý ¿¬ÈÞ¿¡ ¿µÈ­¸¦ ¼±ÅÃµµ ÇÒ¼ö ¾øµµ·Ï ÇØ ³õ¾Æ¼­ ÈïÇà½ÃÅ² ¿µÈ­¶ó´Â »ý°¢¸¸ µç´Ù. µ¶°úÁ¡ ±ÝÁö¹ýÀ» ¿ä±¸ÇÑ´Ù. ¿µÈ­°ü¸¶´Ù ÇÏ·ç¿¡ °°Àº ¿µÈ­¸¦ 50%ÀÌ»ó »ó¿µÀ» ¸øÇÏ°Ô ÇØ´Þ¶ó.  ","1"
"1033","ÃÖ¾ÇÀÇ ¿µÈ­ Àë¾ø¾î¿ä¤Ì¤Ì  ","1"
"1034","ÁøÂ¥ ¿ª´ë±Þ ½ÅÆÄ½º·¯¿î ¿µÈ­.. ÁøÂ¥ ½ºÅä¸®µµ ±×·¸°í °¨µ¿½º·¯¿î Àå¸é¿¡¼­ ½É±ÝÀ» ¿ï·Á¾ßµÇ´Âµ¥ Áø½Ç¼ºÀÌ ÀüÇô´À²¸ÁöÁö°¡ ¾Ê¾Æ¼­ ´«¹°Àº Ä¿³ç °í°³µ¹¸®°í ´Ù¸¥ °ü°´µé ±¸°æÇß´Ù Áö¿ÁÀº 7°³¶ó°í ¼³¸íÇØ³õ°í ¿Ö ÀÚ²Ù ½ºÅµ¸¸ ÇÏ´ÂÁö ¸ð¸£°Ú´Ù  ","1"
"1035","³Ê¹«ÇÏ³× ÀÛÇ°¼ºÀ¸·Î ½ÂºÎ ¸øº¸³ª?½ºÅ©¸°ÄõÅÍ·Î ¿¬¸íÇÏ´Â ÇÑ±¹¿µÈ­°³¿¬¼º ¾ø´Â ¾ïÁö°¨µ¿À¯¹ß Áö°ã´Ù ½ÅÆÄ±ØÀÌÃµ¸¸À» Âï´Â ÇÑ±¹ ¿µÈ­°èÀÇ ÇöÁÖ¼ÒÁ¡Á¡ Åðº¸ÇÏ´Â ÇÑ±¹¿µÈ­  ","1"
"1036","¾Æ ³»µ· ¤Ì¤Ì ÀÌ°Ô ¹¹¾ß cgº¸¸é¼­ Â¯°³°¡ ¸¸µçÁÙ  ","1"
"1037","¾Ë¹Ù OO³¢µé ÂÊ¹Ù¸®±â¾÷ Á¸³ª »¡¾ÆÁÖ³× ¹°°í±â ´ë°¡¸® ³ª¿Ã¶§  ÇØ¿ø¸ÆÀÌ ³Ê¹«ÃÍ¶û´ë¼­ ÁýÁßµµ ¾ÈµÇ°í cgµµ °³ ±ØÇø ¿øÀÛº¸´Ù ¸øÇÑ cg¼öÁØ  Á¦¹ß 2Åº¸¸µéÁö¸¶¶ó  ","1"
"1038","¾Ë¹Ùµé¿¡ ¼ÓÁö¸¶¼¼¿ä ÃÖ¾ÇÀÔ´Ï´Ù Áø½É  ","1"
"1039","¸·ÆÇ ½ÅÆÄ°¡.³Ê¹«°­ÇÏ³×:::  ","1"
"1040","¿øÀÛÀ» ¿Ïº®ÇÏ°Ô ÆÄ±«ÇØ¹ö·È´Ù. ÀÓ¿øÈñ ¿À´Þ¼ö Æ¯È÷ ÁÖÁöÈÆÀÇ ¿¬±â´Â ´«À» ¶ß°í º¼ ¼ö ¾øÀ»Áö°æ. cg´Â ¸¶Ä¡ °íÀü¿µÈ­ ÀÚµ¿Â÷¿¡¼­ Ã¢¹®¹Û ¹è°æ¸¸ ¿òÁ÷ÀÌ´Â ±× ¼öÁØÀÌ´Ù. º»ÀÎÀÇ ¿øÀÛÀ» µý ¿µÈ­¸¦ ÆÄ±«½ÃÅ°´Â ÆÄ±«¿Õ ÁÖÈ£¹ÎÀÇ ÈûÀ» ´À³¥¼ö ÀÖ´Â ¿µÈ­´Ù.  ","1"
"1041","¿Ö 1Á¡ Áá´ÂÁö º¸½Ã¸é ¾Ð´Ï´Ù.  ","1"
"1042","ÀÌ°Ç ¾Æ´Ñµí...ÀÚº»ÀÇ È¾Æ÷°°±âµµÇÏ°í ..¿ì¸®»ç¶÷µé ±ºÁß½É¸®°°±âµµÇÏ°í...ÀÌ ¿µÈ­°¡ ¿Ö?½Ã°£ ¾Æ±î¿üÀ½.  ","1"
"1043","°ü¶÷°´¹ÏÀ» ¼ö ¾øÀÌ ÆòÀÌ ÁÁ³×¿ä. ¿øÄ¡ ¾Ê°Ô µÎ ¹ø º¸¾Ò°í Áö¿ÁÀÌ¾ú½À´Ï´Ù. Á×¾î¼­µµ »Ä¼Ó±íÀÌ &#34;ÇÑ±¹ÀÎ&#34;ÀÌ¶ó´Ï. ³×¹ö¿£µù °íÅë....  ","1"
"1044","·¹¾Ë ½Ã°£³¶ºñ µ·³¶ºñ ±×³É À¥Å÷À» ºÁ¶ó  ","1"
"1045","»ó¿µ°ü ¾É¾ÆÀÖ´Â ³»³» Áý¿¡ °¡°í ½Í¾ùÀ½.  ¿øÀÛÀ» ¹è½ÅÇÏ´Â À¯Ä¡ÇÑ ½ÅÆÄ. ÀÌ¿µÈ­¸¦ Ãµ¸¸ÀÌ³ª. ´ëÇÑ¹Î±Ø ½ÅÆÄºÒÆÐ. ÀÌ·±...  ","1"
"1046","¾îÁ¦ 1987º¸°í ³Ñ ÁÁ°í »â ¹Þ¾Æ¼­ ÇÏµµ °¨µ¿ÀûÀÌ¶ó´Â Æ¼ºñ±¤°í¿¡ ÀÌ²ø·Á Áö±Ý ÀÚµ¿Â÷±ØÀå¿¡¼­ º¸°í ÀÖ´Âµ¥ À¯Ä¡ÇÏ°í Áö·çÇØ¼­ ÁÖ¸®³­ÀåÀ» Æ²°í ÀÖ´ÂÁß..µ· 2¸¸2Ãµ¿ø..¾Æ...  ","1"
"1047","ÀÌ°É Àç¹Ô°Ô ºÃ´Ù°í?  ","1"
"1048","ÇÏÁ¤¿ìÀÇ ¿¬±â¸¦ ¾î»öÇÏ°Ô ¸¸µéÁ¤µµÀÇ ¾îÀÌ¾ø´Â ¿¬Ãâ... ±èÇâ±âÀÇ ¾È¾î¿ï¸®´Â ¾Ö±³½º·± ¿ªÇÒ, ÁÖÀÎ°øÀÓ¿¡µµ º¡ÂÇ¼­ µû¶ó´Ù´Ï´Â °Í ¿Ü¿£ ¾Æ¹«°Íµµ ÇÏ´Â°Ô ¾ø´Â Â÷ÅÂÇö, ¿øÀÛÀ» ºÃ´ÂÁö ÀÇ½É½º·¯¿ï Á¤µµ·Î ¾È¾î¿ï¸®´Â Ä³½ºÆÃÀÇ ÇØ¿ø¸Æ ÁÖÁöÈÆ±îÁö ¸ðµç°Ô ÃÖ¾Ç  ","1"
"1049","½É¾ß·Î ¹æ±Ýº¸°í¿Ô´Âµ¥ Àå³­Ä¡³ª... °¡Àå Å« ¹®Á¦Á¡Àº °³¿¬¼º¾ø´Â ¼­»ç, ¿¹Ãø°¡´ÉÇÑ ÁøºÎÇÑ ½ºÅä¸®´Ù. ÃÊÁß¹Ý ´ë¸·ÀåÀÌ¶ó ±è¼öÈ« ¿¬±âµµ ±×´Ú °¨Èï¾ø¾ú°í Çê¿ôÀ½¸¸ ³ª¿È. °¨µ¶ ÀüÀÛµéº¸°í ¼ö±àÇß´Ù. ÀÌ°Ô Ãµ¸¸ÂïÀ¸¸é ´ëÇÑ¹Î±¹ ¿µÈ­°è ¼öÁØ..Âü  ","1"
"1050","´ëÀÛ À¥Å÷À¸·Î °íÀÛ Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¸¦ ¸¸µé¾î³»´Ù´Ï  ","1"
"1051","Á¤¸» ¾î¼³ÇÁ°í Áö·çÇßÀ½..µ·ÀÌ ³Ñ³ª ¾Æ±î¿î°Í  ","1"
"1052","Á¤¸» ¿©±â µé¾î¿Íº¸°í ¾Ë¹Ù°¡ ÀÖ±ä ÀÖ±¸³ª  !  ¶ó°í »ý°¢ÇÔ .  ","1"
"1053","±â´ë¸¦ ¾ÈÇß´Àµ¥µµ Àç¹Ì°¡ ¾øÀ½ Æ¯È÷ ¾î¸Ó´Ï°¡ È¥ÀÚ ³²°ÜÁö¼Ì´Âµ¥ ÁöÁ×ÀÎ ³à¼® ¿øÇÑ°¡Áö´Ù°¡ Ç®¸®´Ï ÈñÈñ³«¶ô ÁÖÀÎ°øÀÌ ±×·¸°Ô ±×¸²ÀÚÃ³·³ »ì¤·°¡´Â°Íµµ Àý´ë °ø°¨ ¾ÈµÇ°í ¾ïÁö ÈÞ¸Ó´ÏÁò °ø°¨0% º¼²¨¶ó°ï cg»Ó  ","1"
"1054","ÀÌ°Å ÁøÂ¥ ÃÖ¾Ç ÆòÁ¡ ´ëÃ¼¹¹Áö ÀÌ°Å ³ª¸¸ Áö·çÇÏ°í Àç¹Ì¾ø¾ú´ø°Å..?Áß°£¿¡ ¶ÙÃÄ³ª°¡°í ½Í´ø°Å ²Ú Âü°í º½..Áö¿ÁÁö³¯¶§¸¶´Ù ´ëÃ¼ ¾ðÁ¦³¡³ª´ÂÁö ¿µÈ­³¡³ª±ä ÇÏ´ÂÁö µÎ·Æ°í ¹«¼­¿üÀ½ ³¡³ªÁö¾ÊÀ»±îºÁ ±×¸¸Å­ Àç¹Ì¾ø¾ú´Ù´Â°Å ³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"1055","¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ°¡ÇÏ³ªµµ¾øÀ½ ½Ã³ª¸®¿À°¡¹®Á¨Áö ¹è¿ì°¡¹®Á¨Áö °¨µ¶ÀÌ ¹®Á¨Áö´Â¸ð¸£°ÚÀ¸³ª ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ°¡ÇÏ³ªµµ¾øÀ½ Çâ±â¿¬±âµµ¾î»öÇÏ°í...±×³ª¸¶±¦ÂúÀº°Ç ±èµ¿¿í»Ó  ","1"
"1056","³»µ·OO°³Á¥°°³×ÁøÂ¥  ","1"
"1057","ÀÌ°ÅÃ³À½¾²´Âµ¥ ÁøÂ¥ ¾Ë¹Ù»ýµéÇÑÅ× ´çÇß´Ù... OO³ëÀë  ","1"
"1058","ºÎ¸ð´ÔÇÑÅ× Àý´ë º¸Áö¸»¶ó°í Çß´Ù ºÐÀå,¿¬±â,cg  °³¿À±Û °Å¸®°í Áø½É °¨µ¶ÇÑÅ× °è¶õ´øÁö°í ½ÍÀ½  ","1"
"1059","ÀÎ»ý¿µÈ­¶ó ÇØ¼­ º¸·¯°¬´Âµ¥ ¤©¤·»ç±â´çÇÑ ±âºÐÀç¹Õ´Ù´Â Æòµµ ¸¹¾Æ¼­ ³»°¡ ÀÌ»óÇÑ°Ç°¡ ½ÍÀ½.. º° ÇÑ°³µµ ¾Æ±î¿î ¿µÈ­±× µ·À» µé¿© cgÇÒ ¹Ù¿£ Á¦¿¡¿¡¿¡¹ß ´ë»ç,½ºÅä¸®Á» ¼Õº¸Áö..º¸´Ï±î °¨µ¶ÀÌ °¢º»µµ °°ÀÌ Çß´øµ¥ ´Ù¸¥ ºÐÇÑÅ× ¸Ã°åÀ¸¸ë ¾î¶®À»±î¿ä?¤Ð¤Ð  ","1"
"1060","ÁøÂ¥ ¾Ë¹Ù»õ³¢µé OO´Ù¤Ñ¤Ñ ´Ïµé ¿µÈ­º¸±äÇß´Ï??Àú¿µÈ­º¸¸é °ÅÁþ¸»ÇÏ¸é Çú¹Ù´Ú »Ì´Â´Ù°í ³ª¿À°Åµç ³Ê°Å´Â ¼Õ°¡¶ô Â©¸®°Ú³×¤Ñ¤Ñ5Á¡Â¥¸°µ¥ ÆòÁ¡ÀÌ ³Ê¹«³ô¾Æ 1Á¡ÁØ´Ù..³ª ÁøÂ¥ ¿µÈ­ºÃ°í ÁøÂ¥ ¾Æ¹«°¨Á¤¾øÀÌ °´°üÀûÀ¸·Î ±ÛÀû´Â´Ù..ÆòÁ¡ ÁøÂ¥ ³Ê¹«³ôˆ«  ","1"
"1061","°ü¶÷°´À½ ½Ã²ô·¯¿ò ¹è°æÀ½¾ÇÀÌ¿ä  ","1"
"1062","¹ú·¹°°Àº ¾Ë¹Ù»õ³¢µé¾Æ ³» ¿µÈ­°ª ¸Ô°í ¶³¾îÁ®¶ó.. ÀÌ·±°É 10Á¡ÁÖ¸é¼­ ¾ç½ÉÆÈ¾Æ¸Ô°í ÀßÇÏ´Â ÁþÀÌ´Ù  ","1"
"1063","ÁøÂ¥ ³Ê¹« Àç¹Ì°¡ ¾ø³×¿ä...¿µÈ­°¡ ³¡³ªÁöµµ ¾Ê°í ¤Ì¤Ì  ","1"
"1064","140ºÐºü¸® ¹ä¼Ü ±¤°í  ","1"
"1065","ÇãÁ¢ÇÑ cg¿¡ »êÆÄ±Ø...º¸´Ù°¡ ¶ÙÃÄ³ª¿À°í ½Í¾ú´Ù.´ñ±ÛÆòÀÌ ÁÁ¾Æ¼­ ±¹»ê¿µÈ­ º¸·¯°¬´Âµ¥ ±¹»ê¿µÈ­´Â ¿ª½Ã ´Ù¿î¹Þ¾Æ Áý¿¡¼­ º»°Ô Á¤´ä...´ñ±Û ¾Ë¹Ù»ýµé ³Ê¹« ¸¹ÀÌ Ç®Àº°Í °°´Ù...´ë½Ç¸Á  ","1"
"1066","ÇÏÁ¤¿ì ³ª¿Â°Å ´Ù ºÃ°í ÇÏ¹è¿ì Á¤Àç¸® ÆÒÀÎµ¥¿ä.... ÀÌ°Ç ÁøÂ¥ ¾Æ´Ï¿¹¿ä. ¾îÂî ÀÌ·± ¿µÈ­°¡ ¿¬ÈÞ ´ö¿¡ 1À§ ¤Ð¤Ì ÁøÂ¥ ÃÊµîÇÐ»ý¿ë »ì´Ù»ì´Ù ÀÌÁ¤µµ ±ÞÀº. °¨µ¶ ¿ª·® ºÎÁ·À¸·Î ¿ÏÀü ½ÅÆÄ¿¡ ÇØ¼³±îÁö¤Ð¤Ð ½Ã°£ µ· ³Ñ ¾Æ±î¿ö¿ä Á¦¹ß ÀÌ°Å º¸Áö ¸»°í Æ¼ºñ·Î  ","1"
"1067","¾Ë¹Ù°¡ Á¸ÀçÇÏ´Â °Ç°¡. ¿µÈ­ º» ÀÔÀå¿¡¼­ ÃÖ¾ÇÀÌ´Ù...ÀÌ·± °Å ³²°Üº» Àû Ã³À½ÀÎµ¥ ÆòÁ¡ º¸°í ÅÃÇß´Ù ÈÄÈ¸ÇÑ´Ù.ÃÊ¹Ý±îÁø ±¦Âú¾Ò´Âµ¥ °¥¼ö·Ï °³¿¬¼º ¾û¸ÁÁøÃ¢¿¡ °íÀÛ ¿ø±Í ÇÏ³ª°¡ ¼¼»óÀ» µÚÁý´Â´Ù´Â ¸»µµ ¾È µÉ ¼³Á¤¿¡ Àú½Â»çÀÚ°¡ µÇ·¹ »ç¶÷ÀÌ³ª ±¸ÇÏÁú ¾Ê³ª.  ","1"
"1068","ÀÌ°Å ´©°¡ Àç¹Õ°í ½½ÇÁ´ÙÇß³Ä½ºÅä¸®µµ ³Ê¹« ºÎÀÚ¿¬½º·´°í ¾î¸Ó´Ï¿¡ ´ëÇÑ Æ÷Ä¿½ÌÀÌ ½ò·ÁÀÖ¾î¼­ ¸¹ÀÌ Áö·çÇß¾úÀ½±×·¡µµ ÀÌ ¿µÈ­ º¸°í ±³ÈÆ µü 2°³ ¾ò¾ú´ÙÂøÇÏ°Ô »ìÀÚ, ºÎ¸ð´Ô²² ÀßÇØµå¸®ÀÚ.  ","1"
"1069","Áö·çÇØÁ×À»»· µ·¾Æ±î¿ö¼­ ³ª°¡Áöµµ¸øÇÏ°í ´©·îÁö¹ä¼Ü±¤°í Ç¢´ç~~  ","1"
"1070","¾Æ¶óÇÑÀåÇ³´ëÀÛÀüº¸´Ù ¸øÇÑ¿µÈ­´Â Ã·º½  ","1"
"1071","´«¾ÆÇÁ´Ù ÀÌ°Ô ÀëÀÖÀ½?  ","1"
"1072","¿øÀÛ À¥Å÷¿¡¼­ ´À²¼´ø »çÈÄ¼¼°èÀÇ µÎ·Á¿ò°ú ±³ÈÆÀ» ÅëÇÑ ÀÚ¿¬½º·¯¿î °¨µ¿ÀÌ ¿µÈ­¿¡¼­´Â ¹º°¡ ¾ïÁö·Î °¨µ¿À» Â¥³»±â À§ÇÑ »ê¸¸ÇÑ ¼³Á¤µé ¶§¹®¿¡ ¿ÀÈ÷·Á ³»¿ëÀ» Áö·çÇÏ°Ô ¸¸µé¾î¼­ ±×Àú±×·± ¿µÈ­°¡ µÇ¾î¹ö·È´Ù.  ","1"
"1073","¿Ö 0Á¡ ¸øÁÖ³ª¿ä???  ","1"
"1074","Â¯±úµ· ¸¹ÀÌ µé¾î°¬°Ú³× µ·Àº Â¯²²°¡ ´Ù¾µ¾î°¡°Í´Ù¾ß  ","1"
"1075","ÀÏºÎ·¯ ¾ÇÇÃ´Ù´Â°Ô ¾Æ´Ï°í Áø½É Àç¹Ì¾ø¾ú´Ù. ¹è¿ìµé ¿¬±â´Â ¾ö¸¶¿ªÇÒ»©°í´Â ´Ù ¹ßÀüÀÌ ¾ø´Â °Í °°¾Ò°í, ¿µÈ­ÀÚÃ¼°¡ ÇãÁ¢ÇÏ±â Â¦ÀÌ ¾ø°í, ¾ïÁö °¨µ¿ À¯¹ß¶§¹®¿¡ ¿µÈ­º¸´Â ³»³» ÅäÇÒ °Í °°¾Ò´Ù. º°Á¡1Á¡µµ ¾Æ±î¿î ¿µÈ­. ¿øÀÛÆÄ±« Á¦´ë·Î ÇÑ µ·³¯¸®´Â ¿µÈ­  ","1"
"1076","°ü¶÷°´¿øÀÛÀÌ¶û ¸¹ÀÌ ´Ù¸£´Ù°í ÇÏ³×¿ä °³¿¬¼ºµµ ºÎÁ·  ","1"
"1077","Áø±âÇÑµµ ¾È³ª¿À´Âµ¥ ÀÌ¿µÈ­ ¿Öº¸³Ä?  ","1"
"1078","½ºÅ©¸°µ¶Á¡±ØÇøÀÌ´Ù..  ","1"
"1079","½½ÇÂµ¥ ±×°Ô ÀüºÎ. ¸¶Ä¡ ½½ÇÂ¿µÈ­ ¸î½ÊÆíÀ» Â¥±é±âÇÑ°Í °°¾Ò´Ù.  ","1"
"1080","µÎ½Ã°£ µ¿¾È °°Àº Ç¥Á¤ÀÇ Â÷ÅÂÇö. ÁÖÁöÈÆ°ú ÇÏÁ¤¿ìÀÇ Ä«Ä«¿ÀÅå °ÔÀÓ ¾×¼Ç. ÇØ¿î´ë-ºÎ»êÇàÀ» ÀÕ´Â ÇÑ±¹Çü ½ÅÆÄ. °ÇÁú °Ç ±è»óº´ ¹è¿ì ÇÑ¸í.  ","1"
"1081","ÇÏÁ¤¿ì ¹Ï°Åº»°ÅÁö¸¸ À¯Ä¡Âù¶õ ¿øÀÛ¿¡ºñÇØ ¸ÁÇÑ ¿µÈ­ ¸®¾ó....  ","1"
"1082","µ·Àº ¸¹ÀÌ ¹Ù¸¥ ¿µÈ­ È®½ÇÇÔ..µ·¸¸...  ","1"
"1083","°ü¶÷°´soso »ý°¢º¸´Ù º°·ç Àç¹Ì¾ø¾ú¾î¿ä..¤Ì¤Ì  ","1"
"1084","CG³Ê¹« ¿À±Û°Å¸®°í ³ëÀëÀÔ´Ï´Ù  ","1"
"1085","¿øÀÛº¸½ÅºÐµéÀº ±â´ë1µµ ÇÏÁö ¸¶½Ã±æ...ÀÌ°Ç ¿øÀÛÈÑ¼Õ Á¤µµ°¡ ¾Æ´Ï°í ¿øÀÛÆÄ±«ÀÓ.ÀÌµû±¸·Î ¿øÀÛÆÄ±«ÇÒ°Å¸é ¹¹ÇÏ·¯ ½Å°úÇÔ²²¶ó°íÇß³Ä?±×³É Ã¢ÀÛ½ºÅä¸® ÇÏ³ª»õ·Î¾²Áö±×¸®°í ¿øÀÛ¾Èº¸°í º¸´ÂºÐµé ±è¿ëÈ­°¨µ¶ÀüÀÛÀÎ ¹Ì½ºÅÍ °í°¡ Àç¹ÌÀÖ¾ú´ÂÁö Àß »ý°¢ÇØº¸°í°¡¼¼¿ä~  ","1"
"1086","½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ¿¹°íÆíÀ» ¸ø¸¸µç°Å¿´¾î¤Ì¤Ì¤Ì ¿µÈ­ Á¸ÀëÀÓ  ","10"
"1087","°ü¶÷°´ÁøÂ¥ ´ë´ÜÇÏ´Ù ÀÌµý¿µÈ­°¡ Ãµ¸¸ÀÌ¶ó´Ï ´ñ±Û¾Ë¹Ùµé Á×ÀÌ°í½Í´Ù ¹è±Þ»ç Á×ÀÌ°í½Í´Ù  ","1"
"1088","¹«Ã´ ½Ç¸ÁÀÔ´Ï´Ù. Á¦ÀÛºñ°¡ ¾Æ±õ½À´Ï´Ù.  ","1"
"1089","°ü¶÷°´ÆÇÅ¸Áö¼º Àå¸£ÀÇ ¿µÈ­¶ó ½Å¼±ÇÔÀº ÁÁ¾Ò¾î¿ä~ ÇÏÁö¸¸ ³»¿ëÀü°³°¡ Á¶±Ý ±³ÅëÁ¤¸®°¡ ¾ÈµÈ°Í °°¾Æ »ìÂ¦ ¾Æ½¬¿î Á¡Àº ÀÖ³×¿ä ±×·¡µµ ¸¶Áö¸· ¿£µù½Å¿¡¼­ ´«¹° ½ï »©°í ¿Ô³×¿ä¤Ð ¤»¤» ´ÙÀ½ ½Ã¸®Áî°¡ ´õ ±â´ëµË´Ï´Ù  ","7"
"1090","ÀÚÈ«ÀÇ ÀçÆÇ ÀÌ¾ß±â¿Í ¿ø±Í º´Àå ÀÌ¾ß±â¸¦ Àß Ç®¾î³½ ¿µÈ­ÀûÀ¸·Î °¢»öÀÌ ³Ê¹« Àß µÈ &lt;½Å°úÇÔ²²&gt;. È­·ÁÇÑ ½ºÄÉÀÏÀÇ CG¿Í ¹è¿ìµéÀÇ¿­¿¬, ±×¸®°í °¨µ¿ÀÌ Àß ¾î¿ì·¯Á®ÀÖ½À´Ï´Ù! ¾Æ½¬¿î Á¡µµ ÀÖ¾úÁö¸¸ ²À ÇÑ¹ø º¼¸¸ÇÑ µû¶æÇÑ ÇÑ±¹ ÆÇÅ¸Áö ¿µÈ­ÀÇ ¼º°øÀûÀÎ Ãâ¹ß!  ","9"
"1091","°ü¶÷°´ÆòÁ¡ ¾Ë¹Ù´ÂÀÕ´Ù´Â»ç½ÇÀÌ¹àÇôÁ³±º  ","1"
"1092","ÇÑ±¹¿µÈ­ ¹Ì·¡°¡ ¹à¾Æ ÁøÂ¥ º¸¸é ³î¶ó¿ä ¿ôÀ½,°¨µ¿,Àç¹Ì±îÁö ÀÌ¼¼°³ÀÇ Á¶ÇÕÀÌ ÀÌ¿µÈ­ ÀÔ´Ï´Ù ²À º¸¼¼¿ä ±×¸®±¸ Á» Á¦´ë·ÎÁ» ¿µÈ­ º¸°í ÆòÁ¡Á» ´Ù¼¼¿ä ÀÎ°£µé¾Æ...  ","10"
"1093","Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ÀÛÇ°ÀÔ´Ï´Ù. ¿¬¸»¿¡ ¾î¿ï¸®´Â ÀÛÇ°ÀÌ¿¡¿ä  ","10"
"1094","°µÀûÀ¸·Î ½Å°úÇÔ²²°¡ ¶ó½ºÆ® Á¦´ÙÀÌº¸´Ù ±¦Âú¾Ò´Ù. ¶ó½ºÆ® Á¦´ÙÀÌ´Â °³¿¬¼ºµµ Àü¼³µµ ±×Áö·Î ¸¸µé¾î¹ö·ÈÁö¸¸ ½Å°úÇÔ²²´Â Ä³¸¯ÅÍµéµµ °³¼ºÀÖ¾ú°í ¹«¾ùº¸´Ù ¼öÈ«¿¬±â°¡ ÁÁ¾Ò´Ù ¶ÇÇÑ ±èÇâ±â´Â ÃÖ°í!!  ¹«¾ùº¸´Ù ½Å°ú ÇÔ²²´Â  ·ÎÁî °°Àº ¾Ö°¡ ¾ø¾î¼­ Âü ÁÁ¾Ò´Ù  ","10"
"1095","È­·ÁÇÏ°í ¾ÐµµÀûÀÎ ½ºÄÉÀÏ¿¡ ¹¬Á÷ÇÑ °¨µ¿°ú ¿©¿î±îÁö...´Ü¿¬ÄÚ ¿Ã ÃÖ°íÀÇ ¿µÈ­!!!  ","10"
"1096","È­·ÁÇÑ Ä³½ºÆÃ°ú È­·ÁÇÑ ¾¾Áö·Î ´«ÀÌ Áñ°Å¿ü´ø ¿µÈ­ ´ë¸¸Á·  ","10"
"1097","Á¤¸» º°·Î¿´¾î¿ä. Á¦¹ß ºÎÅ¹ÀÌ´Ï ÀÌ·± ½ÅÆÄ±Ø ±×¸¸ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä  ","1"
