"","reviews","points"
"954","보는동안 감탄....정말 오랫만에 영화다운 영화였다  ","10"
"955","관람객개인적으로 고흐를 좋아하는 사람으로서 아름다운 영화였습니다  ","10"
"956","좋아하는 대상을 영화로 그렸을때 좋은 평가를 주는 일이 쉽지는 않은데, 이영화만은 만점이 아깝지않다. 평을 다는것은 영화의 가치를 위해서 하고싶지 않을 정도이다. 다만, 고호에 관심이 없는 관람객이라면 8점정도가 맞지 않을까 싶다.  ","10"
"957","관람객매장면이 작품 같아요!  ","9"
"958","관람객아름다운 화면과 미스테리 같은 고호의 자살 관련 스토리텔링으로 계속 몰두해서 볼 수 밖에 없었던 근래의 수작임.  ","9"
"959","관람객고흐의 눈으로 세상을 바라볼수 있다는 것 만으로도 충분한 가치가 있었다  ","9"
"960","관람객처음부터 끝까지 거의 완벽한 영상이었습니다  ","10"
"961","빈센트 반 고흐가 그냥 위인이 아닌 사람으로 볼수 있는 기회를 준 빈센트 반 고흐를 사랑 할 수 밖에 없는 이유  ","10"
"962","관람객굿!!!!상상력과 따뜻하고 소박한 빈센트의 스토리  ","9"
"963","관람객페인팅으로 완성한 씬 하나 하나, 스토리, 음악까지 정말 좋았습니다. 또 보러 가려고요!  ","10"
"964","이런 영화를 볼수있어 정말 행복했습니다  ","10"
"965","먹먹해지고 안타깝다가도 호기심이 일다가도 슬퍼지다가도 화가나다가도 결국은 그의 따뜻함을 온몸으로 체험하고 온 영화였어요 후회하지 않을 영화. 울면서 봣습니다  ","10"
"966","관람객여운이 많이 남고 아름다운 영화  ","10"
"967","관람객사랑하는 너의 형, 빈센트가.그 자체로 예술인 애니메이팅, 반 고흐의 죽음을 추적하는 흥미를 일으키는 서사, 그리고 그 누구보다 인간적인 영혼을 지녔던 화가.  ","10"
"968","아르망 룰랭이 고흐 전시회에서 도슨트로 등판한다면 이런 감동일까? 돌아오늘 길에 구매한 대도록을 펴보는 여운까지..  ","10"
"969","관람객그가 왜 죽었는지는 알 수 없다;그가 죽었다는 사실만 알 뿐 그저 그의 열정이 그의 깊은 마음이 따뜻하고 뜨겁게 다가왔다.  ","10"
"970","관람객제작진들의 노력이 아깝지 않은 영화인 것 같습니다  ","10"
"971","관람객고흐에 대해 몰랐던 속 이야기를 알게되어 좋았고, 100명의 화가가 그린 그림으로 영화가 진행되는것도 새로웠습니다.  ","9"
"972","관람객그의 삶이 너무 외롭고 척박해서 그에 대비되는 그림의 아름다움이 더 슬프게 느껴지네요~  ","9"
"973","관람객아름답고 놀라운 경험이었다. 스토리가 그렇게까지 쫀쫀하진 않았지만 거슬리지는 않음. 만족스럽다  ","9"
"974","관람객높은 가치를 가질 수 밖에 없는 영화  ","10"
"975","관람객너무좋았어요.아름다운영화  ","10"
"976","관람객빈센트 반 고흐의 삶과 그의 마음을 엿볼 수 있는 영화아마도 그의 간절한 바램은 이미 이루어졌고앞으로도 계속 이루어질 예정인 것 같다  ","10"
"977","빈센트 반 고흐의 작품을 좋아하신다면 추천드립니다!  ","10"
"978","관람객와~~~~우!!! 색감예술~~  ","9"
"979","관람객보고난 후 가슴이 먹먹했던 영화, 그리고 이 영화가 만들어지기까지 수 많은 사람들의 노력이 고스란히 느껴졌다. 어떤 이에게 그는 미치광이였고 다정하고 따뜻한 사람이었다. 그가 살아서 지금의 자신을 보았다면 행복했을까? 질문을 던져본다.  ","9"
"980","관람객최고입니다.  이런 영화가 많이 나왔으면 좋겠습니다.  ","10"
"981","관람객영화관에서 안봤으면 매우 후회했음듯..  ","10"
"982","관람객재밌더여여여재밋더요고흐짱고흐짱  ","8"
"983","관람객엄마보여드렸는데 눈물날정도로 좋았다고하시더라구요  ","10"
"984","관람객단 한점밖에 팔리지 않았다는 아쉬움행복해보이지 않았던 그의 삶자살로  생을  마감해야했던  그의 그단한 삶이 참으로 슬펐네요  ","8"
"985","빈센트의 죽음을 그의 작품과 스토리텔링으로 읊어주는 한편의 유화 동화  ","9"
"986","관람객눈이 너무 즐거웠어요 ^^  ","8"
"987","관람객흔치 않은 기회. 볼 만한 영화. 그러나 그림에 관심없는 사람이면 지루. 처음부터 끝까지 비슷한 스토리가 이어지기에.  ","6"
"988","뭐라 설명할 수 없는 먹먹한 영화  ","10"
"989","관람객작업자들의 엄청난 작업열기가  느껴집니다.~!  ","9"
"990","관람객와 모든 장을 다 손으로 그린 거라니 ㄷㄷㄷ 아름답더라고요  ","10"
"991","내가 평가 할만한 영화가 아니다 기자, 평론가들 또한.,  ","10"
"992","관람객10년의 노력과 정성이 보이는 영화  ","10"
"993","괴팍한 화가 고흐의 빈센트로서 인간적이고 따뜻한 측면을 볼 수 있어 좋았으나 플롯이 영상의 힘을 쫓아오지 못하는 느낌을 받음.  ","8"
"994","일단 유화의 움직임이 아름답고 독특하고... 잔잔한 스토리와 회상 많은 전개 방식이 좋네요. 딱 제 취향에 맞아요ㅜㅜ n차 찍는 중입니다  ","9"
"995","관람객고흐의 대한 편견이 깨지고 유화법을 이용한 작품성에서 색다른 느낌을 많이 받았네요.  ","10"
"996","관람객기대안했는데 재밌네요 역시 영상미 좋더라구요  ","9"
"997","베리구웃이었다고흐의 그림만으로 충분  ","10"
"998","관람객슬프면서도 따뜻한 영화입니다. 고흐의 작품들이 어울어진 이야기가 정말 감동적입니다. 꼭 보시길 추천합니다!  ","10"
"999","관람객강한울림이 왔습니다. 그것만으로도 좋은영화라는 생각이 듭니다  ","10"
"1000","관람객어머니 예매해드렸는데 영화 너무좋았다고 하시네요^^  ","10"
"1001","관람객반고흐 화풍을 좋아한다면, 신선한 영상미를 느낄 수 있고(물론 적응은 시간이 좀 걸리지만) 그 화풍에 푹 빠져 좀 더 감각적인 시간을 가질 수 있을 것 같습니다.  ","10"
"1002","말할게 있나요 보통 노력이 들어간 작품이 아닙니다 추천할수밖에  ","10"
"1003","관람객빈센트 반고흐의 슬프고도 광기어린 눈매와인간적인 고뇌를 옅볼 수 있는 작품  ","10"
"1004","관람객저에게 있어서 최고였습니다  ","10"
"1005","빈센트 최고의 영화^^  ","10"
"1006","관람객아이부터어른까지 한번쯤 꼭봐야하는명작  ","10"
"1007","텅 빈 환희보다 슬픔으로 가득 찬 그의 삶은 그 누구보다 풍요롭고 눈물나도록 아름다웠다.  ","10"
"1008","관람객추천합니다. 특히 빈센트 반 고흐를 좋아하시는 분들이라면 한번쯤 보면 좋을거같아요.  ","10"
"1009","꼭 봐야되는 영화....잘 짜여진 미술관을 감상한 듯한 영화... 마지막 엔딩까지 완벽했습니다  ","10"
"1010","관람객빈센트의 삶을 알 수 있어서 너무 좋았던 영화관람이었습니다. 영화관이 아니라 나 혼자만을 위한 미술관에 앉아 그림을 보는 느낌이었어요.  ","9"
"1011","관람객빈센트의 작품을 영화보는 동안 계속 볼 수 있어서 좋았고 그냥 광기어린 화가로 자살로 마무리한 정도로만 알았었는데 빈센트의 고뇌와 그가 그리고자 했던 작품세계를 조금이나마 깊이 생각해봤던 시간이었다.특히 엔딩곡이 나올 때 눈물이 날 뻔 했음.  ","10"
"1012","관람객잔잔한 여운이 있는 영화  한번 볼 만한 영화  ","8"
"1013","관람객단조로운 서사와 눈이 아프고 어지러운 면도 있어 몰입이 살짝 어려운 감이 있지만 놀라운 경험과 신선함에 10점 남깁니다.  ","10"
"1014","관람객보는 동안 너무 행복했어요 소장하고 싶은 영화예요  ","8"
"1015","관람객영화를 많이 보지만 이런  영화는 처음 보는거라 매우 신선했고 그림을 움직이게 만들어 자칫 촌스러우면 어쩌나 걱정했는데 세련되게 잘 표현했고 아름다웠다.  ","10"
"1016","관람객꼭 다시 볼 것이다. 한번으로는 부족하다!  ","10"
"1017","관람객9000원으로 이런 명작을 볼수있다니  ","10"
"1018","관람객진짜 첵오에효 ;-) 외로운,,화가,,,,고흐으흡...ㅠ  ","10"
"1019","관람객좋은 그림과 좋은 이야기  ","9"
"1020","잔잔한 감동과 훌륭한 그림, 빈센트의 생전 일생등 다방면에서 좋은 영화였어요  ","10"
"1021","관람객너무 좋아요한번 더 보러가려구요  ","10"
"1022","관람객반 고흐의 삶과 철학을 고스란히 담아낸 걸작  ","9"
"1023","그의 죽음에 대한 균형잡힌 시선. 가장 적절한 헌사.  ","8"
"1024","아이 러브 빈센트...  ","10"
"1025","반고흐의 삶을 잘 이해할 수 있던 영화. 반고흐는 예술을, 자신싀 그림을 온 삶으로 사랑했다  ","10"
"1026","살아움직이는 특유의 그림체와 빈센트주변지인들로 듣는 그의 삶자체가 인상적이였다....  ","10"
"1027","관람객보는 내내 행복했어요...  ","10"
"1028","관람객너무나 좋았어요. 영상보느라 놓친 대사들이 많네요. 다시 또 봐야겠어요.  ","10"
"1029","관람객3인칭 시점인데도 빈센트 반 고호의 상황을 깊이 공감하게 하는 수작이다.  ","8"
"1030","관람객빈센트가 그렸던 인물들을 영화캐릭터로 설정한 점이 신선했습니다.  ","9"
"1031","관람객내용도 맘에들고 유화그림도 최고였다♡  ","10"
"1032","관람객선물같은 영화. 제작진분들께 감사드린닼  ","9"
"1033","관람객마지막 엔딩에 나오는 노래가 모든 걸 설명해주는듯기대 이상으로 좋았던 영화  ","7"
"1034","빈센트만큼 예술을 사랑할 수 있을까.  ","10"
"1035","시얼샤로넌이 나오는것만으로도 충분하다생각하고 봤는데.. 영화가 예술입니다.. 그렇다고 예술적인영화같이 뭔가 재미가없는것도아니구요.. 영화를 다보고 드는기분과느낌은 &#39;정말 좋았다.&#39; 가 제일강렬했습니다.. 강추입니다  ","10"
"1036","애니메이터 지망생에게 꼭 추천하고싶은 애니메이션 영화... 요즘 3D 그래픽 애니메이션만 나오는 때에, 오랜만으로 그래픽이 아닌 손 느낌을 즐길 수 있는 애니메이션 영화를 감상해서 좋았다.  ","10"
"1037","빈센트를 바라보는 여러사람의 이야기  ","8"
"1038","원래 고흐를 좋아했지만, 이 영화를 보고 난 후에 고흐를 사랑하게 되었습니다.  ","10"
"1039","관람객고흐에 관심이 없는 사람이라면 그냥 이야기를 푼 것 밖에 없는 영화일 수도 있지만 영상미에 놀라고, 쉽게 고흐에 대한 이야기를 만날 수 있었던 영화였다  ","9"
"1040","꼭 봐야하는 올해의 영화  ","10"
"1041","고흐의 화풍과 표현이 잘 나타나 잘 감상했네요. 작품에 참여한 100명의 화가의 수고가 돋보이는 영화였네요  ","9"
"1042","관람객 고흐를 좋아하는 사람에게는 황홀한 시간이예요~ 영화보기 전에 그림을 좀 더 보고 가면 더 좋아요~  ","10"
"1043","관람객최고의 감동 실화를 느끼는 현장감  ","10"
"1044","관람객고흐의 팬이라면 꼭 보세요  ","8"
"1045","관람객예술을 하는 인간으로서 고흐의 삶이 많이 공감되었습니다.  ","8"
"1046","보잘것 없는 삶이지만 그림을 통해 사람들로부터 깊은 사람이라고 마음이 따뜻한 사람으로 느껴지길 원했던 그그의 죽음을 슬퍼하는 대신 별빛속으로 뚜벅뚜벅 걸어가 마침내 별이 된 그를 마음속으로 기억하고 오늘의 나도 그렇게 사랑해주고 싶다  ","10"
"1047","평소보던영화스타일이 아니라서 망설였지만 잘본거같다 보통 미술에서 작가에대해 궁금증이생기면 그사람의일대를보는편인데 이영화는 작가의뒷이야기를보여준다 이런식의흐름도 좋다는것을깨달았다  ","10"
"1048","관람객정말 아름다운 영화입니다  ","10"
"1049","내인생 최고의 감동적인 영화  ","10"
"1050","대박!감동!신비!충격!아름다움!  ","10"
"1051","관람객미술관에 있는 느낌!!!!  ","10"
"1052","관람객이 애니메이션은 고흐가 세상을 바라봤던 눈으로 고흐의 삶을 엿볼수있는 유일한 방법이다.  ","10"
"1053","붓터치와 컬러감이 인물들의 성격을 실물보다 더 인상깊게 그려간다.  ","9"
"1054","많은 사람들이 이 영화를 꼭 스크린을 통해봤으면 좋겠군요..  ","10"
"1055","하...오랜만에 영화  ","10"
"1056","맨날 밥만 먹고 살수 있나. 가끔은 홍어삼합, 과메기같은 음식도 먹어야지... 스토리나 짜임새가 인상적이진 않다. 영화 자체가 신선하고 독특하고, 고흐의 흔적을 따라가는 재미 정도.. 일반영화보다 뒤쪽에서 보는게 좋다. 중간보다 뒤에서!  ","7"
"1057","개봉관좀 늘려주세요 이런 명작을 ...보기가 이리 힘드니 원  ","10"
"1058","관람객창의적이고 아름다운 화면과 스토리로, 고흐의 생과 사를 사려깊고 따뜻하게 그려냈다.  ","10"
"1059","영화가 아니라 명화다. 명화 그 자체다.  ","10"
"1060","관람객다소 싱겁게 느껴지는 해결부를 제외하곤 그야말로 완벽.  ","9"
"1061","관람객빈센트 반 고흐 책을 읽고 난 후의 관람이라 더 이해가되었다,그 당시의 곤궁한 생활속에서도 꿋꿋하게 그림을 그린 빈센트의 삶이 무척 고독하고 또 두려웠음이 고스란히  느껴진다.  ","9"
"1062","관람객10년 걸렸다는데 신선하네요  ","10"
"1063","관람객정말 아름다워요한번 더보려구요소장하고 싶은 영화네요  ","10"
"1064","살아나는 화폭 속에서 그의 고독함과 아름다움에 대해 사유하다  ","9"
"1065","관람객미디어아트와는 차원이 다른 살아있는 유화를 만날 수 있는 작품. 이 시대의 장인정신  ","10"
"1066","관람객더 애정하게 되었다.!  ","10"
"1067","관람객아름다운 작품에 집중했습니다  ","10"
"1068","암튼 다시 보고 싶은 영화고흐 작품 감상하는 듯 했고  엔딩곡  와우~~  ","9"
"1069","대중예술이  고흐에게 선사하는 최고 의 선물 중 하나.  ","10"
"1070","관람객고흐의 삶에 대해 다시 한번 더 생각해 보는 계기가 되었어요, 감사합니다~^^  ","8"
"1071","그림들이 빈센트를 그리는 중  ","10"
"1072","관람객한 번 더!!!보고픈데시간에 적절한 상영관이 없어서아쉬워요 ㅠ.ㅠ;;  ","10"
"1073","노력은 누구나 한다. 그러나 그 모든 노력이 능력이 되는 것은 아니다.  ","9"
"1074","상영시간표를 늘려달라!!!!  ","10"
"1075","여운이 계속 남는 영화.영상미도 독특하고 너무 예쁘고 스토리도 좋았습니다.맨 마지막 장면에서 반 고흐의 작품들이랑 영화 장면장면들이랑 너무 똑같아서 깜짝 놀랐어요 이런 영화 또 보고싶어유  ","10"
"1076","관람객가슴이 먹먹해진다.. 너무나 인간적인 고흐.  ","10"
"1077","관람객너무 좋은 영화에요 명화가 합쳐서 움직이는 그 느낌이란 허허 몇달전부터 너무 기다려왔던 영화라 기대도 높았는데 그만큼 완성도도 높고 정말 좋았습니다 또 보러갈려구요!  ","10"
"1078","아름답고 먹먹한 영화... 그림만 기대하고 갔는데 스토리가 정말 흥미롭고 탄탄한데, 연출도 새롭고 정말 좋았어요. 꼭 보시길 추천합니다.  ","10"
"1079","영화를 보시기 전에 꼭 말씀드리고 싶네요. 「당신 앞에 있는 스크린에서 무슨 사건이 일어나든 등장인물을 의심하지 말고 미워하지 말아라. 오직 빈센트의 따뜻하고 자상한 깊은 마음에 집중하고 감동하라.」영화 잘 봤습니다. 감사합니다. 고흐 ㅠㅠ..♥  ","10"
"1080","영화마지막에 나를 바라보던 빈센트의 푸른 눈빛....  ","10"
"1081","잘 모르고 친구따라 갔다가 감동하고 돌아온 영화!!! 영상도 멋지고 스토리텔링도 탄탄해서 볼수록 몰입이 되는 그런영화에요~~이런 영화가 많이 생겨서 미술사를 좀 더 많이 알 수 있게 되길,, 황홀한 경험!!  ","9"
"1082","관람객고흐의 그림 속으로 그대로 걸어들어간다. 세잔,고갱,마티스,피카소로...끝없이 이어져도 좋을 작품!  ","10"
"1083","관람객기술 스토리 모두 완벽해요  ","10"
"1084","관람객보는 내내 감탄하면서 봤습니다. 너무 좋았어요.  ","10"
"1085","관람객고흐의 그림속으로 들어간 느낌~~마치 이상한 나라의 앨리스가 된양 시대와 공간을 뛰어넘어 그 안에서 고흐를 만나보는 색다른 체험이었다  다만  기대가 너무 컸다  ","8"
"1086","관람객뭉클한 감동 아름다운 화면  ","8"
"1087","관람객아름다운 유화영상과 함께 죽음의 미스터리를 추적하다보면, 그저 애도하게되는 한 예술가의 고독하고 슬픔 삶..  ","9"
"1088","관람객고흐의 그림 풍을  그대로 재현해서 좋았지만  그래서 피곤하기도햇어요..고흐그림의 주인공들을  살아있는채로 만날 수있어서  그게 젤 좋았죠.. 특히 가셰박사... 끝나고나서 생각하니  그림이 실아있어서 너무 좋았네요...  ","8"
"1089","&#39;그렇구나&#39;가 아닌 &#39;그랬구나&#39;를 생각해 볼 수 있었던 영화  ","10"
"1090","영화자체가 작품이다.  ","9"
"1091","관람객슬프고 아름다운 영화였다  ","10"
"1092","노란자캣 입은 아르망 룰랭이 고흐의 해바라기가 되어 작품을 여행한다  ","10"
"1093","관람객이 좋은 영화를 보겠다고 아침 일찍 일어나 조조로 본다는 것이 ...  결말을 앞두고 잠들어 버링 절대 지루한건 아니었는데 다시 예매해야할듯  ","8"
"1094","관람객미술관을 다녀왔습니다  ","9"
"1095","관람객오랜만에 좋은작품!!!  ","9"
"1096","관람객이 영화를 본 게 행운이다  ","9"
"1097","관람객눈이 행복해지는 시간이였어요!  ","10"
"1098","관람객고흐의 명작들로 이런식으로 영화를 만들 수 있다니.! 참신한 아이디어와 궁금해지는 스토리라인까지 , 고흐에 대해 또 다른 모습을 볼 수 있었다.  ","9"
"1099","관람객조금 더 일찍 알았더라면 좋았을, 빈센트에 대한 이야기들  ","8"
"1100","관람객다른 명화들도 이런식으로 친절하게 관객에게 설명해주고 작가를 이해시킨다면 많은 사람들이 예술을 바라보는 눈이 좀더 편해지고 가치를 높게 평가할것 같습니다.  ","10"
"1101","최고. 말이 더 필요없어요. 와르르 쏟아지는 눈물.  ","10"
"1102","관람객진짜 영혼을 갈아 만든 영화네여그리고 살짝 지루할수있는 스토리를 잘 표현해내서 좋앗습니다  ","10"
"1103","최고다.... 엄청난 영화다.. 스크린에서 내려지기전에 그냥 무조건 봐라  ","10"
"1104","100점이 있었다면 줄텐데  ","10"
"1105","마음을 울리는 한 예술가의 삶오랫만에 다시 이야기를 들어 반가웠고대단했다  ","10"
"1106","풀잎 하나하나까지 사랑했던 러빙빈센트  ","10"
"1107","관람객왜 우리는 반고흐를 사랑하는가? 를 보여주는 영화  ","9"
"1108","관람객신선한영상미, 잔상이남는 영화  ","6"
"1109","영화 제작을 위해 힘쓰신 모든 분들의 노력에 감사함을 느낍니다 오랜만에 영화관에서 영화자체에 몰입하고 감정이입 할 수 있었어요! 엔딩 크레딧이 끝날때 까지도 먹먹함과 깊은 여운을 느꼈고 고흐의 쓸쓸했던 인생을 이렇게 나마 위로할 수 있어서 다행입니다  ","10"
"1110","관람객아 이건 정말..제가 뭐라고 이런 작품에 평가를..몇번은 더 보러 갈 것 같아요 :)감사합니다:)  ","10"
"1111","관람객짱이에요오지구요지립니다  ","10"
"1112","관람객기다렸던것만큼 큰감동  ","10"
"1113","사람이 많이 없을거라 예상했는데 거의 꽉 차 있어 놀랐다. 조용히 감상하고픈 영화라 사람이 적을 시간대에 한번 더 보고 싶다  ","10"
"1114","고흐를 더 깊이 이해할수있었던 영화였습니다많은 화가들이 노력한만큼 값진 영화입니다  ","10"
"1115","반고흐나 예술에 관심있으면 매우 흥미로운 얘기지만 그렇지 않은 분들은 매우 지루한 95분이 될 수 있습니다.  ","10"
"1116","형제애를 보고 눈물났어요. 강추합니다.  ","10"
"1117","8년간 800점을 그린 고흐.. 그리고 그의 그림을 움직이게 하기 위해 100명의 화가가 10년간 그린 명화.. 그것만으로 볼 가치가 충분한데 마지막 엔딩곡은 너무 적절하다  ","9"
"1118","관람객굿! 고흐의 화풍을 느끼며 볼 수 있어 좋았음  ","9"
"1119","관람객고흐의 작품을 감상할 수 있는 기회였고, 스토리도 있어서재밌어요.  ","8"
"1120","이 영화가 탄생했다는 것만으로도 감사하다  ","10"
"1121","정말 좋은 영화였습니다. 빈센트의 생애와 그 당시의 빈센트를 만난 사람들을 실제로 만나본것같은 느낌이 들었습니다. 언제 또 이런 영화가 나오게 될까요. 빈센트를 위한 영화를 만들어 주셔 정말 감사합니다.  ","10"
"1122","피,땀,눈물!From loving vincent  에서 to loving vincent 로!  ","10"
"1123","예술가의 순수함과 열정과 그림에 대한 사랑만을 가진 한 사내의 불꽃같았던 짧은 인생을 그 무엇보다 아름답게 표현한 최고의 작품이지 않을까 싶다.  ","10"
"1124","고흐에 대한 알고 가면 조금 지루 하지만 곧 감동이 밀려온다 처음과 끝이 포인트이고 노래도 굿 특이한 형식이라 조금 어지럽지만 아름다웠다 백명의 예술가들의 노고가 고스란히 담겨있다 마지막 등장인물 언급도 좋았다 영화관에서 관람 추천 눈물이 줄줄 흐른다  ","9"
"1125","관람객스토리도 좋네요ㅎ 영상은 물론 좋고ㅎ  ","10"
"1126","정말 좋았다고 밖에는...감동ㅠㅠ  ","10"
"1127","엔딩크레딧이 끝까지 올라갈 때까지 훌쩍이며 자리를 지키고 앉아있었다. 이런 식으로 관객을 울리는 영화. 반 고흐 빈센트와 그 외로우면서도 아름다운 영혼을 사랑하게 만드는 영화. 러빙, 빈센트.  ","10"
"1128","관람객유화들이 이야기를 들려주는 착각에 빠짐  ","10"
"1129","관람객고흐이야기한권의책을눈으로보는즐거움  ","7"
"1130","관람객약간은 지루했으나 고흐의 일생과 아름다운 그림을 두 시간동안 볼 수 있어 좋은 시간이었습니다.  ","8"
"1131","관람객흥미롭습니다.   설정이.  ","7"
"1132","관람객고흐에 대해서 알고 있으면, 화면으로 감동을고흐에 대해서 모르면, 이야기로 감등을.  ","9"
"1133","길게 여운이 남는영화. 내가 알고있던 고흐는 고흐가 아니였음을 알았네요. 영화끝에 나오는 starry starry night의 묵직한음성에 고흐가 오버랩돼면서 눈물이 나오더라구요  ","10"
"1134","그는 걸어서 별까지 도달했을까  ","10"
"1135","관람객 외로운 삶 아름다운 그림 슬픈죽음  ","8"
"1136","영화관에서 볼수있어서 행복했습니다. 이런 작품을 만들어주신 제작진들 감사합니다.  ","10"
"1137","스토리는 좀 지겹지만 전설의 이야기를 둗는 기분? 그리고 엄스테르담에서 봤던 그림들이 떠오르면서 소름이... 빈센트의 작품을 보고 영화를 보세요.  ","9"
"1138","관람객유리조각 같은 하늘의 별들은 저마다 이름 모를 누군가의 이야기가 되고 우리는 그에 어울리는 낭만적인 사람이 되려 하죠 - 치즈, 일기예보  ","10"
"1139","이런 영화를 만들어주셔서 너무 감사합니다  ","10"
"1140","하나하나의 정성이 담긴 그린들! 반고흐를 좋아하는 사람이라면 꼭 봐야하는 영화다 하지만 스토리면서 조금 아쉽기도  ","8"
"1141","관람객처음 접해보는 형식의 영화라 흥미진진합니다다만 내용이 쉽고 재밌지는 않아서 평점7점 줍니다  ","7"
"1142","마지막 말이 너무 인상깊고 감동먹었다..  ","10"
"1143","관람객한폭의 그림을 보는것 같은 영화얐어요~  ","7"
"1144","이 영화는 전율 그 자체..  반고흐와 테오의 편지가 출간된 영혼의 편지도 읽고싶어진다.  ","10"
"1145","정말 머리부터 발끝까지 소름이 돋았던 영화. 빈센트와 눈을 마주칠 때 눈물이 날 뻔 했습니다. 이런 영화를 볼 수 있어서 참 다행입니다. 사랑하는 빈센트.  ","10"
"1146","예술품으로만 만나봤던 빈센트의 이미지를 바뀌준 영화입니다.그는 일생이 외로움이었지만 불행, 다혈질, 자살과 같은 키워드가 고흐에게 어울리는지 다시 생각하게 되었습니다.  ","9"
"1147","관람객감동감동감동감동....ㅜㅠ고흐님...그리워요...  ","10"
"1148","관람객미술관에있는듯한 느낌 너무 좋았습니다  ","8"
"1149","관람객애니메이터들 너무 대단함  ","9"
"1150","반고흐 그림 좋아하는 사람은 정말 좋아할거에요. 추천합니다.  ","9"
"1151","관람객더할 나위 없었다. 끝.  ","10"
"1152","고흐 생전에 그를 인정해주고 사랑해주는 사람이 좀 더 있었더라면 난 그가 8년간 그려온 800점의 작품을 만날 수 없었을지도 모른다.. 그럼에도 불구하고 그 시절로 돌아가 그의 손을 잡아주고 그의 이야기를 들어주는 친구가 되고픈 마음을 들게하는 영화.  ","10"
"1153","관람객이런 영화가 많이 나왔으면.  ","9"
"1154","관람객예술적인 영화로 작가의 혼을 느낄 수 있는 수작이다.  ","9"
"1155","쩐다 후더뎌더덜 아르망 룰랭 잘생김  ","10"
"1156","관람객반 고호의 인생을 상상해 볼 수 있는 아름다운 영화였습니다!  ","9"
"1157","따뜻하고 깊은 당신을 기억해요  ","10"
"1158","관람객영상미가 훌륭하고 빈센트에 대해서 알수있는 좋은시간이었습니다  ","9"
"1159","관람객제작에 참여한 모든분들께 경의를 표하며...  ","10"
"1160","관람객유화 특성 상 살짝 어지러울 수 있으나 잼게 봤음  ","8"
"1161","관람객기대안했다가 재밌었음!  ","10"
"1162","빈센트를 그 어느 곳에서보다 가깝게 느꼈다. 그리고 눈물이 났다.  ","10"
"1163","내가 좋아하는 화가의 죽음이 여전히 미스테리네요. 고흐의 그림 참 좋아요.  ","8"
"1164","관람객유화 몇만장. 수백명의 화가가 유화로 그렸다. 주인공은 별이 빛나는 밤을 그린 빈센트.그것들이 나를 영화관으로 이끌었다.  시각적으로 매우 풍부했다.  ","10"
"1165","관람객결국 빈센트 반 고흐는....  ","8"
"1166","관람객러빙빈센트 수퍼그뤠잇입니다.  ","10"
"1167","관람객감동적이고 아름다웠어요. 꼭 보시길 바랄게요!  ","10"
"1168","그림 좋아하는 분들 추천! 영상미 최고 스토리는 덤으로  ","9"
"1169","관람객위대한 신념을 가진 섬세한 인간의 이야기를 지루하지않게 풀어냈다.  ","10"
"1170","관람객가슴이 먹먹하네요 러빙 빈센트  ","9"
"1171","관람객미스테리물을 표방한 휴먼 드라마  ","8"
"1172","사건 중심의 유화와 스크린의 조화  ","8"
"1173","관람객고흐에 대한 수많은 글과 영상과 기록 들이 있지만 그 모든 것들의 결론은 같다. 그는 순수하고 따뜻한 영혼을 가진 사람이었으며 자신의 목숨보다 그림을 사랑했고, 그가 바라던 단 한 가지는 세상이 그 사랑을 알아봐주는 것이었다.  ","9"
"1174","관람객생동감있는 붓터치를 살린 애니메이션 영화라 보고나니 오늘아침 눈이 피곤하긴해도 많은 작품을 스토리를 담아 잘 봤어요  ","8"
"1175","관람객정말 아름다운 영화였습니다  ","9"
"1176","영화 제작에 참여하신 분들께 박수를 보내고 싶어요. 내용은 생각보다 무거웠지만, 영화가 주는 여운때문에 영화가 끝나고도 한참동안 멍하니 있었네요. 미리 고흐의 그림을 충분히 감상하고 영화를 보시면 얻어가시는게 더욱 많을 겁니다.  ","9"
"1177","관람객아름다웠다 정말로...  ","10"
"1178","관람객최고의 영화 꼭 보세요!! 전 또 보러갑니다  ","10"
"1179","관람객너무 잘 봤어요. 다시 한번 더 보고 싶은데 시간이 날지 모르겠네요. 눈이 호강하는 기분이었습니다.  ","10"
"1180","관람객꼭 볼만한 영화라고 생각함. 강추!!  ","10"
"1181","masterpiece!!  ","10"
"1182","무슨 말이 필요하겠습니까. 이것은 오락영화가 아닙니다. &#34;삶과 예술이란 무엇인가&#34;라는 질문에 대한 영화의 완벽한 대답이었습니다.  ","10"
"1183","관람객곳곳에 고흐의 명화들을 발견하는 재미가 쏠쏠했습니다. 마지막엔 감동적였구요. 다만 짧고 강렬한  붓터치가 마구 움직이니 눈이 좀 아팠고 심한데선 좀 어지럽더군요.  ","9"
"1184","관람객올해 본 영화 중 최고의 영화예요!!  ","10"
"1185","관람객유화 애니메이션 최초 영화라는 것만으로도 충분히 경험 해 봐야할 가치가 있다. 고흐의 죽음을 추적해  나가는 형식이지만 상영내내 거대한 고흐풍의 그림을 감상할 수 있어 행복하다.  ","9"
"1186","관람객고흐의 삶. 수려한 색채와 세밀한 붓감으로 눈이 호강하고 뇌를 자극하는 역작!!  ","10"
"1187","관람객너무 좋았어요 보고나서 먹먹하네요 친구들에게 추천해주고싶은 영화였습니다  ","10"
"1188","관람객그림을 사람손으로 하나하나 표현한것이 좋았고.내용또한 볼만했어요~^^  ","8"
