"","reviews","points"
"1428","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÁÖÁ¦°¡ ½Å¼±Çß³×¿ä  ","10"
"1429","2½Ã°£ÀÌ »ç¶óÁ³´Ù¤§¤§  ","10"
"1430","ÆòÁ¡ ¾ø¾î¼­ °ÆÁ¤Çß´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä  ","10"
"1431","°ü¶÷°´±×³É±×³Éº¼¸¸ÇÑ ¿µÈ­³×¿ä  ","8"
"1432","´©¹Ì ¶óÆÄ½ºÀÇ 1ÀÎ 7¿ª ¿¬±â ÀÔ´Ï´Ù. ºü¸¥ Àü°³¿Í ½Ã³ª¸®¿À ³Ñ ÁÁ³×¿ä.  ","10"
"1433","ÃëÇâÀú°Ý ´ë¹ÚÀÎ ¿µÈ­ µÎ¹øÁ¤µ· º¸°í½Í´Ù  ","10"
"1434","Á¤¸» ½Å¼±Çß´Ù. ÃÖ°íÀÇ ¿µÈ­¶ó°í ¸»ÇÒ ¼ö ÀÖÀ» Á¤µµ·Î.  ","10"
"1435","¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ºÃ³×¿ä.¤»¤»  ","10"
"1436","[2018-2-28/20:40] ¼ÒÀç´Â ½Å¼±ÇÑµ¥ ±ÕÇüÀÌ ¸ÂÁö ¾Ê´Â Àü°³·Î ÀÎÇØ ÀÎ¹°µéÀÇ ¼­»ç°¡ ¶³¾îÁö°í ¿µÈ­·Î º¸¿©ÁÙ ¼ö ÀÖ´Â ÀåÁ¡À» µ¤¾î¹ö·È´Ù.  ","5"
"1437","¾Æ ¿Ö ±¸¹Ì´Â »ó¿µÇÏ´Â °÷ÀÌ ÀûÀº°Å¾ß ÀÌ Àç¹Õ´Â ¿µÈ­¸¦... ÁøÂ¥ ½º¸±µµ Â¿°í ³»¿ëµµ ÅºÅºÇÑ ÆíÀÌ±¸ Â¯ÀÌ±¸¸¸ ¾Æ´Ï ÀÌ Á¸Àë¿µÈ­°¡ ¿Ö »§¶ßÁö ¸øÇÑ°Å¾ß? º¸¼¼¿ä Á¦¹ß ´ñ±Û ¾Ë¹Ù ¾Æ´Ï°í ½º¸±·¯ ÁÁ¾ÆÇÏ°í ¹ÝÀü ÁÁ¾ÆÇÏ´Â »ç¶÷ ÃßÃµ ¾Ë¹Ù ¾Æ´Ï¶ó°í...  ","8"
"1438","Àç¹Õ¾î¿ä 7¸íÀ» ´Ù ´Ù¸£°Ô ¿¬±âÇÑ ¹è¿ìµµ ±×·¸°í 2½Ã°£ÀÌ ÁøÂ¥ ÈÅ °¡¿ä °­Ãß!  ","10"
"1439","Èï¹Ì·Î¿î ¼ÒÀç ÀüÇô ¾î»öÇÏÁö¾ÊÀº ¿©ÁÖÀÇ 1ÀÎ 7¿ª ¿¬±â,  ","8"
"1440","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Ô°Ô Àß ºÃ¾î¿ä  ","10"
"1441","½º¸±ÀÖ°í ¹ÝÀüÀÖ°í Âü½ÅÇÑ ¼ÒÀç¿¡ ¿¬±â·Âµµ ÁÁ¾Æ¿ä ÀÇ¿Ü·Î Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÓ.  ","8"
"1442","¸Å·ÂÀûÀÎ µð½ºÅäÇÇ¾Æ ¹è°æ, Èï¹Ì·Î¿î ¼³Á¤°ú ½ºÅä¸®¸¦ ³öµÎ°í ¾×¼Ç¿¡ ³Ê¹« Ä¡ÁßÇÑ ³ª¸ÓÁö B±Þ ¿µÈ­°¡ µÇ¾î¹ö¸° µí  ","5"
"1443","´Ù º¸°í³ª¼­ ´À³¤Á¡: ³ª´Ï?  ","8"
"1444","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º¸°Ô µÇ´Â ¿µÈ­.º¸°í ³ª¸é ÇÑ ´ë ¸ÂÀº °ÍÃ³·³ ¸ÛÇÏ´Ù.´Ù¸¸ ÀÜÀÎÇÑ °ÍÀ» ½È¾îÇÑ´Ù¸é º¸Áö ¾Ê´Â °ÍÀ» ÃßÃµ.°á¸»ÀÌ Á» Çã¹«ÇÑ °¨ÀÌ ÀÖÁö¸¸ ÁÖÀÎ°øÀÇ ¿¬±â·ÂÀÌ ¾ÆÁÖ ÁÁ¾Ò´Ù.  ","7"
"1445","¿µÈ­ ¿¹»ó¹ÛÀÇ ¹ÝÀü°ú ¹ÝÀü, ²À ºÁ¾ßÇÒ ¿µÈ­  ","10"
"1446","»çÀüÁ¤º¸ ÇÏ³ªµµ ¾øÀÌ ºÁ¼­ ÁøÂ¥ ¿ù¿äÀÏÀÌ »ç¶óÁö´Â ¿µÈ­ÀÎÁÙ  ","8"
"1447","¹ÝÀüÀÌ ¾à°£»·ÇÏ±äÇÑµ¥... Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ³ª»ÚÁø¾ÊÀºµí±Ùµ¥ °©ÀÚ±â ¾ßÇÑÀå¸é³ª¿Í¼­ ³²Ä£ÀÌ¶û ¾î»çµÊ..¤Ð  ","7"
"1448","µÚ·Î °¡¸é¼­ ¹ÝÀüµµ ÀÖ°í ±×³ª¸¶ Èï¹Ì°¡ ÀÖ¾úÁö¸¸ ÃÊ¹Ý°ú Áß¹ÝÀº Á» Áö·çÇß´Ù. ±×·¡µµ º¼¸¸ÇÑ ¿µÈ­´Ù  ","8"
"1449","Çö½Ç¿¡¼­ 11½ÖµÕÀÌµµ ÀÖÀ½¿ä¤Ì 7½ÖµÕÀÌµµ °¡´ÉÇÏ°í ½ÇÁ¦·Î ÀÖÀ½..  ","6"
"1450","±äÀå°¨ÀÖ°í ÃæºÐÈ÷ Å³¸µÅ¸ÀÓ¿ë ÀÌ»óÀÇ ¿µÈ­ÀÔ´Ï´Ù  ","8"
"1451","Èï¹ÌÁøÁøÇÑ ¾×¼Ç ¿µÈ­½½ÇÂ Àå¸éµµ ¸¹¾Ò´Ù..¤Ì  ","10"
"1452","Àë³ª´ç´ç´Ù¶ó´ç´Ù¶ó´ç  ","8"
"1453","½Å¼±ÇÑ ½ºÅä¸®. Àë³ª¿ä  ","10"
"1454","½Å¼±ÇÏ°í »ö´Ù¸¥ ¼ÒÀç¿¡ Èï¹Ì·Î¿ü´Ù~ ±â´ëº¸´Ù Àç¹Õ¾úÀ½  ","9"
"1455","½Å¼±ÇÑ¼ÒÀç¿´´Ù....  ","10"
"1456","Àç¹Õ°Ô ºÃ¾î¿ä ~!!!!  ","10"
"1457","±²ÀåÈ÷ Âü½ÅÇÑ ¼ÒÀç¿Í À¢¸¸ÇÑ ½º¸±·¯ ¸øÁö ¾ÊÀº ±äÀå°¨, ÁÖÀÎ°øÀÇ ¿¬±â·Â±îÁö ´ë´ÜÇÑ ¿µÈ­  ","9"
"1458","´Ü¼øÇÑ Å³¸µÅ¸ÀÓ¿ëÀÌ ¾Æ´Ô..±²ÀåÈ÷ ¸¹Àº°É ³»Æ÷ÇÏ°íÀÖ´Â ¿µÈ­ÀÓ  ","10"
"1459","´©¹Ì ¶óÆÄ½º ¿¬±â Á¤¸» Â¾´Ù. ¼ÒÀçµµ ½Å¼±ÇÏ°í ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù.  ","10"
"1460","ÇÁ¶óÀÌµ¥ÀÌ Á×À»¶§ ¿ï¾ú³× ÀÌ·± ¤Ð¤Ð¤Ð »ýÁ¸½Î¿òÀÌ¶ó¸é ³ª¸¦ À§ÇØ ¸ñ¼ûÀ» ³»³õÀ»Á¤µµ·Î Èñ»ýÇÒ¼ö ÀÖ´Â »ç¶÷ÀÌ.. ºÎ¸ð ´ÙÀ½À¸·Î ÇüÁ¦°Ú±¸³ª ÇÏ´Â ¸¶À½... ¤Ð Áö·çÇÒÆ´ ¾ø´Â Àß¸¸µç ¿µÈ­!  ","8"
"1461","1ÀÎ7¿ª... ¿¬±âÀÎÁö ½ÇÁ¦·Î ´ÙÁßÀÎ°ÝÀÎÁö Á¤¸» ±¸ºÐÀÌ ¾È°¡´Â ¾ÆÄ«µ¥¹Ì»ó ÈÄ·ÁÄ¥ Ä³¸¯ÅÍ¿´´Ù..  ","10"
"1462","ÃÖ°í! ¿¬±â·Â Â¯ÀÌ¿¡¿ä. ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃÀ½. °­·ÂÃßÃµÇÕ´Ï´Ù !! ¤»¤» ¿©ÀÚ¹è¿ì´Ô ³Ñ³ª¸Å·ÂÀû ~¢½¢½  ","10"
"1463","°£¸¸¿¡ Àë²²º½ ÇÏÇÏÇÏÇÏ  ","10"
"1464","ÀÌ·± ¿µÈ­ Á» ¹Ð¾îÁÖ¼¼¿ä Á¦¹ß~ÃÖ°í¾Æ´Ñ°¡¿ä?  ","10"
"1465","¿µ¾î°øºÎ °£¸¸¿¡ ÇÑµí¤» ¸ôÀÔµµ Â¯~  ","10"
"1466","È£ ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î°ÅºÃ´Ù!  ","10"
"1467","½ºÅä¸® ÅºÅºÇÏ°í ¿©ÁÖ°¡ ¸Å·ÂÀûÀÎ ¿µÈ­´Ù¤Ð¤Ð¤Ð¤ÐµÎ¹øº¸°í½ÍÀº ¿µÈ­  ","10"
"1468","ÈÄÈ¸¾øÀÌ º¼ ¿µÈ­!!!  ","10"
"1469","¾Æ¹« Á¤º¸¾øÀÌ ºÃ´Âµ¥... ¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô º» ¿µÈ­¿´´Ù. ÁÖÀ§»ç¶÷µé¿¡°Ô ÃßÃµÇØÁÖ·ÁÇØ¿ä  ","10"
"1470","²ÜÀëº¸ÀåÇØ¿ä Àç¹Õ¾î¿ä  ","10"
"1471","ÁøÂ¥ ¸î³â¸¸¿¡ ¸ôÀÔ°¨ ÃÖ°í¿´À½ ÀÌ·±¿µÈ­°¡ ÁøÂ¥ ÈïÇàÀÛ ¹Ý¿­¿¡ ¼±µÎ·Î Ä¡°í°°À½ ÇÕ´Ï´Ù  ","10"
"1472","¿À´Ã º¸°í ¿Ô´Âµ¥ ÀÏºÎ ÀÜÀÎÇÑ Àå¸éÀº ÀÖÁö¸¸ °úÇÏ°Ô ¾ßÇÏÁø ¾Ê°í Àç¹Õ°Ô ÀßºÃ¾î¿ä. ½ºÆ÷ ¹â±â ½ÈÀº ºÐµéÀº ¼Ò¹®³ª±âÀü¿¡ ¾ó¸¥ º¸¼¼¿ä  ","9"
"1473","¿©¹è¿ì¸Å·ÂÀûÀÌ´õ¶óÁ¤¸»  ","10"
"1474","ÁøÂ¥ Àç¹Õ°Ô ºÃ³×¿ä! ¾×¼Ç ±Â ½ºÅä¸® Âü½Å  ","10"
"1475","°ü¶÷°´Àç¹Õ¾ú¾î¿ä ¿ù¿äÀÏÀÌ»ç¶óÁ³´Ù  ","9"
"1476","ÁøÂ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä ¤Ð¤Ð¤Ð  ","10"
"1477","Ã³À½ÀÇ ±äÀå°¨ÀÌ ÈÄ¹Ý±îÁö ÀÌ¾îÁø´Ù.  ","10"
"1478","½É¾ß·Î º¸¾Ò½À´Ï´Ù. ÀÌ ÀÛÇ°Àº ±³ÈÆÀûÀÎ ÀÇ¹Ì´Â °¡Áö°í ÀÖÁö¸¸ ¸¹ÀÌ ¿Í ´êÁö´Â ¾Ê°í, ¿µÈ­¸¦ ´Ù º»ÈÄ¿¡ ±×³É ¾×¼Ç½º¸±·¯ ¿µÈ­³× ¶ó´Â  »ý°¢¸¸ °¡Áö°Ô µÇ³×¿ä. ±×·¡µµ Á¹¸± ½Ã°£¿¡ ÀÌ·¸°Ô ¸ôÀÔÇÏ¸é¼­ º»¿µÈ­ ÈçÄ¡ ¾Ê³×¿ä. ±×°Ô ³¡ÀÌ¿¡¿ä. ±×¸®°í ¿¬±â·ÂÀº ¤¡¤º  ","8"
"1479","·¯´×Å¸ÀÓ ³»³» Èï¹ÌÁøÁø ±×¸®°í ±äÀå°¨! ÃÖ±Ù º» ¿µÈ­ Áß °¡Àå Àç¹ÌÀÖ¾ú¾î¿ä  ","10"
"1480","¸¶Áö¸·¿¡ ¸ðµç°Ô ÀÌÇØµÈ´Ù Ã»Ãá ¸ðÇè±ØÀÎÁÙ ¾Ë¾Ò´Âµ¥¤ÐÇÏµåÄÚ¾î¤Ð¼ºÀÎ ¾×¼Ç¹°  ","10"
"1481","´©¹Ì ¶óÆÄ½ºÀÇ ¸Å·ÂÀ» ÃæºÐÈ÷ ´À³¥ ¼ö ÀÖ´Ù  ","8"
"1482","ÁøÂ¥ 1ÀÎ 7¿ª¿¡ °¨ÅºÇß³×¿ä.  ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  ","10"
"1483","°ð, ´ÚÃÄ¿Ã ¿ì¸®ÀÇ ¹Ì·¡ÀÔ´Ï´Ù!  ","10"
"1484","Àç¹Ô°Ô Àß ºÃ¾î¿ä...½Ã³ª¸®¿À°¡ ÁÁ¾Æ¿ä~  ","9"
"1485","±â´ë ¾ÈÇß´Âµ¥ ½ºÅä¸® ÅºÅºÇÏ°í ³Ê¹« ÀßºÃ¾î¿ä. ÇÑ¶¡ÇÑ¶¡ ¶á ´À³¦ +_+  ","10"
"1486","Àç¹ÌÀÖ°ÔÀßºÃ½À´Ï´Ù^^±Ý¿äÀÏ Èû³»¼¼¿ä~^^¿ù,È­,¼ö,¸ñ,±Ý,Åä,ÀÏ ¸ðµÎ¼ÒÁßÇÕ´Ï´Ù^^  ","10"
"1487","½Å¼±ÇÑ ¼ÒÀç..Ãæ°ÝÀûÀÎ Àå¸éÀÌ ¸¹Áö¸¸ ¤Ì¤Ì¸ôÀÔµµ Â¿°í Àç¹Õ¾î¿ë°ü¶÷Æò Ã³À½ ³²°ÜºÁ¿ä  ","10"
"1488","¾îÁ¦ ¿ÀÈÄ¿¡ ºÃ´Âµ¥ ¼ÒÀç ½Å¼±ÇÏ°í ¿©ÁÖ ¿¬±â·Â Â¯Â¯!!  ","10"
"1489","¿©ÁÖÀÇ 1ÀÎ7¿ª ¿¬±â´Â °¨ÅºÇÏÁö ¾ÊÀ»¼ö ¾ø°í, ¿µÈ­ÀÇ ¹è°æ°ú ¼³Á¤Àº Á¤¸» ±â¹ßÇÏ°í Âü½ÅÇÏ´Ù. ÇÁ¶óÀÌµ¥ÀÌ°¡ Á×À»¶§ °ü°´Àº ÀÌ¸¦ ¾Ç¹°°í ½½ÆÛÇßÀ»°ÍÀÌ´Ù. ÁÁÀº ÀÛÇ°ÀÌ¾ú´Ù.  ","9"
"1490","´©¹Ì ¶óÆÄ½º ¿¬±â Å¬¶ó½º¸¦ º¸¿©ÁÜ. ±Û·» Å¬·ÎÁîÀÇ ¿¬±âµµ ¼Ò¸§  ","8"
"1491","ÆòÁ¡º¸´Ù°¡ 15¼¼ÀÎ°Å ¾Ë¾Ò³×¿ä¤»¤» ¾×¼ÇÀÌ³ª ³»¿ëÀÚÃ¼¿¡¼­ ¾à°£ ÀÜÀÎÇÑ ºÎºÐÀÌ ÀÖ±äÇÑµ¥ ¿¬±â, ¾×¼Ç, ¹ÝÀü, ¼ÒÀçÀÇ ½Å¼±ÇÔ µî ¶§¹®¿¡ Áñ°Ì°Ô ºÃ³×¿ä  ","8"
"1492","¿¡¾î¸®¾ð¶§´Â ¸ô¶ú´Âµ¥ ¿¬±â Á¤¸» ÀßÇÑ´Ù! ½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô ºÃ´Ù  ","10"
"1493","7Ä³¸¯ÅÍ ´Ù ¸Å·ÂÀÖ³×¿ä ¿À·§¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­ ^^  ","10"
"1494","¼ÒÀçºÎÅÍ µ¶Æ¯ÇÏ´Ù °¨µ¶ ÁøÂ¥ ¸ÚÁø ¿µÈ­¸¦ ¸¸µé¾ù´Ù ¿Í~~1ÀÎ7¿ª ±×³É ¿¹¼úÀÌ´Ù~ ÁøÂ¥ ´« È£°­ ÁÖÀÎ°ø ¿¬±â´Â ÃÖ°í´Ù  ","10"
"1495","³»¿ëÀÌ ±â¹ßÇÏ°í µ¶Æ¯ÇÏ°í Àç¹Õ³×¿ä~~¾ðÁ¦ºÎÅÏ°¡ ÀÌ·± ½Å¼±ÇÑ ³»¿ëÀÌ ²ø¸®³×¿ä~^^  ","9"
"1496","´ëº» »ó»ó·Â ÁÁ°í ÀÌÁ¤µµ ¿¬Ãâ ¾×¼ÇÀÌ¸é ¾öÃ» º¼¸¸ ¤¾ °­Ãß ÀÔ´Ï´Ù~ ¿¬±â·ÂÀº ¸»ÇÒ °Í µµ ¾ø³×¿ä  ","10"
"1497","ÁøÂ¥ Áö·çÇÒÆ´¾ø°í ±äÀå°¨ÀÌ ¾öÃ»³².¹ÝÀü¿¡ ¼Ò¸§..  ","10"
"1498","°ü¶÷°´½º¸±·¯·Î »ý°¢ÇÏ°í ºÃ´Âµ¥ ÀÇ¿ÜÀÇ ¾×¼ÇÀÌ ÁÁ¾Ò½À´Ï´Ù. µÎ½Ã°£µ¿¾È ¾ÆÁÖ Áñ°Ì°Ô ºÃ¾î¿ä~  ","10"
"1499","¾Æ¹«±â´ë¾øÀÌ ºÃ´Ù°¡ ³Ñ³ª Àç¹Õ°Ô º½  ","10"
"1500","ÁøÂ¥ Àç¹ÌÀÖÀ½ ²À º¸¼¼¿ä  ","10"
"1501","¸Õµ¥ÀÌ´Â °ú¿¬ ¾ÆÀÌµéÀ» À§ÇØ ±×·¨À»±î..?´Ù¸¥ Á¾·ùÀÇ »ç¶ûÀÇ Èû°ú ´É·ÂÀ» º¼ ¼ö ÀÖ¾ú°í,¿©¼º¹è¿ì·Î½áÀÇ Á¤¸» Á¤Á¡À» ÂïÀº ¾×¼ÇÀ» º¼ ¼ö ÀÖ¾î Áñ°Å¿ü´Ù:-)  ","8"
"1502","³ÝÇÃ¸¯½º¿¡¼­ ”f´Âµ­ 10ÀÚ  ","8"
"1503","ÁøÂ¥ ³Ê¹« ÀëÀÖ¾î¿ä ½Ã°£°¡´ÂÁÙ¸ô¶ú°í ¸ôÀÔ°¨ Àå³­¾Æ´Õ´Ï´Ù ½ºÅä¸®¶û ±¸¼º ´Ù ³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"1504","Àç¹Õ±äÇÕ´Ï´Ù ¹ã»õ°í º¸·¯°¬´Âµ¥ Á¹Áö ¾Ê°í º¼ ¼öÀÖ¾ú¾î¿ä  ","9"
"1505","ÁøÂ¥Á¸Àë´ë¹ÚÁ¸ÀëÀÓ¤Ì¤Ì¤Ì¿©ÁÖ°ÉÅ©·¯½¬Â¿°í¿ä ¶Çº¸°í½ÃÆÛ¿ä 2½Ã°£Áõ¹æ  ","10"
"1506","ÃÖ±Ù ¿µÈ­ Áß Á¦ÀÏ Àç¹Ì ÀÖ°Ô ºÃ¾î¿ä!!  ","10"
"1507","µÎ¹ø º¸´Ï Ã³À½ºÎÅÍ ¸ðµç °ÍÀÌ ÀÌÇØµÇ¸ç °¢ ¿äÀÏ¸¶´ÙÀÇ »ç¶÷À» ´õ Àß ±¸ºÐÇØ¼­ º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù. ÁÖº¯ »ç¶÷µé¿¡°Ôµµ ÀÌ°Ç ±âº» 2¹ø º¹¸® ÃßÃµÇÒÁ¤µµ·Î ÃÖ°í´Ù!!!  ","10"
"1508","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°ÔºÃÀ½ ~  ","10"
"1509","½ÉÀå µÎ±ÙµÎ±Ù ÇÏ¸é¼­ ºÃ½¿ Â¯Àë  ","10"
"1510","´©¹Ì ¶óÆÄ½ºÀÇ ¿¬±â°¡ ¾ÆÁÖ ÀÎ»óÀûÀÓ. ±×¸®°í ¿ª½Ã ¼ÒÀç¿Í ÇÃ·ÔÀº ÁÁ¾ÒÀ¸³ª ³²ÀÚ¿ä¿ø°ú Å°¸¸ Å« ÈæÀÎ ¿©ÀÚ¿ä¿øÀº ´Ù¼Ò ¾î»öÇÑ ¸ð½ÀÀ» º¸¿©Áà¼­ °Å½½·ÈÀ½. ´ã°í ÀÖ´Â ¸Þ½ÃÁö´Â ÁÖ¸ñÇÒ ¸¸ÇÔ. Áö±ÝºÎÅÍ ´ëºñÇØ¾ß µÉ ¹®Á¦°¡ ¾Æ´Ñ°¡ ½ÍÀ½  ","8"
"1511","º¼¸¸ÇÏ´Ù . ¹«Á¶°ÇºÁ¾ßµÈ´Ùº¸´Ù´Â ±×³É±¦Âú°Ôº¼¸¸ÇÏ´Ù  ","8"
"1512","¿µÈ­ Àç¹Õ½À´Ï´Ù. Ã»ºÒ·Î ¸¸µé¾úÀ¸¸é ´õ Àç¹ÌÀÖ¾úÀ»ÅÙµ¥ ±×°Ô Á» ¾Æ½±³×¿ä.  ","9"
"1513","´Ù¸¥°Ç ¸ð¸£°Ú°í ±Û·»Å¬·ÎÁî°¡ ³Ê¹« ¹«¼­¿ü´Ù  ","9"
"1514","Áö±Ý ¸· º¸°í ³ª¿Ô´Ù. À¢¸¸ÇÏ¸é 10Á¡³²±âÁö¸¸ ÀÌ¹ø¿£ 8Á¡ ³²±ä´Ù. ¼ÒÀç´Â ÁÁ°í ¿¬ÃâÀº ¹«³­ÇßÀ¸³ª ±×³É ³ë¸»ÇÑ ÁøÇà°ú °á°ú¶ó¼­ ¾î¶² ¸Þ¼¼Áö³ª °¨µ¿Æ÷ÀÎÆ®´Â ¾ø¾ú´Ù.  À¯ÀÏÇÑ ÀÓÆåÁöÁ¡Àº Á×´Â Àå¸éÁ¤µµ¶ö±î?  ","8"
"1515","ÃÊ¹Ý Á¶±Ý Áö·çÇÏ´Ù°¡ ¿ù¿äÀÏÀÌ »ç¶óÁö¸é¼­ Èï¹ÌÁøÁø? ¸¶Áö¸·ÀÌ ¹º°¡ ÈåÁöºÎÁöÇÑ°Ô ¾Æ½±´Ù.  ","8"
"1516","1ÀÎ7¿ªÀ»ÇÏ´Ù´Ï´ë¹ÚÀÌ´ç  ","8"
"1517","1ÀÎ ´Ù¿ª ¿¬±âµµ ÁÁ°í ¼ÒÀçµµ ½Å¼±ÇÑµ¥... ¹«½¼ ¹Ì·¡»çÈ¸ º¸¾ÈÀÌ Áö±ÝÀº Ä¿³ç 90³â´ë º¸´Ù ÇãÁ¢ÇØ?  ","6"
"1518","º¸´Ù°¡ ¶æ¹ÛÀÇ ÀÜÀÎÇÔ.  ","4"
"1519","¼¶¶àÇÏ°í ±â±«ÇÑ ¿µÈ­ÀÎµ¥ ¿À¶ô¿µÈ­°°Àº ºü¸¥Àü°³·Î Áö·çÇÔÀº ÀüÇô ¾ø´Ù Àç¹ÌÀÖ°í µ¶Æ¯ÇÑ°Ç ºÐ¸íÇÏÁö¸¸ ³Ê¹« Æø·ÂÀûÀÌ°í ÀÜÀÎÇØ¼­ º° ¹Ý°³ »­  ","9"
"1520","¿ùÈ­¼ö¸ñ±ÝÅäÀÏ.  ¼¼ºìµ¥ÀÌ  ","10"
"1521","°á¸»À» ¿¹»ó°¡´ÉÇÔ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÀ½  ","8"
"1522","ÀÏ°ö½ÖµÕÀÌ°¡  Æ¯¼öºÎ´ë¿ä¿ø°°¾Æ¿ä¤»¤»¤» ÃÑ°ÝÀü,,À°ÅºÀü,,´Ù  ½ÖµÕÀÌµé ¶÷º¸¿¡ ¼öÁ¦ÀÚ°¡ ¾Æ´Ñ°¡  ¾Æ´Ñ°¡ ¾Æ´Ñ »ý°¢ÀÌ µéÁ¤µµ^^; ½ÖµÕÀÌµé¿¡ ¾×¼Ç½ÅÀÌ Áö·çÇÔÀ» ¾ÈÁÖ³×¿ä ±âÆ¯ÇÏ´Ù,,,,  ","7"
"1523","Çö¶õÇÏ°í ½ºÇÇµðÇÑ ¾×¼Ç°ú °ÝÅõ¾ÀÀ» ±â¹ÝÀ¸·Î ÇÑ ¸¹Àº°ÍÀ» »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ .. ¾ÆÀÌµéÀÇ »îÀº ¾î¸¥µéÀÇ ³í¸®¿Í ÀÌÇØ°ü°è¿¡ »ó°ü¾øÀÌ Çàº¹ÇÏ±æ  ","9"
"1524","1ÀÎ7¿ªÀÇ ¸Å·Â¿¡ ºüÁ®¼­ ºÃ´Ù. 1¸íÀÌ ÇÏ´Â 7¸íÀÇ Ä³¸¯ÅÍ°¡ ¾î¶»°Ô ´Ù ´Ù¸¦ ¼ö ÀÖ´ÂÁö!  ","8"
"1525","±Ù 10³â ÀÌ³» ÃÖ°í¿µÈ­!¾×¼Ç ±¸¼º ½ºÅä¸® ¿¬±â ¹ÝÀü ¸ðµÎ ÃÖ°í!  ","10"
"1526","Á¤¸» Àß ¸¸µç ¿µÈ­. ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå ÀÎ»ó ±íÀ½  ","10"
"1527","Àç¹Ì³ª°í ¼ÒÀç°¡ ½Å¼±ÇÔ.  ","10"
"1528","³»¿ëÀÌ ½Å¼±Çß°í ÇÑ¸íÀÌ 7¸íÀÇ ¿ªÇÒÀ» ÇØ³Â´Ù´Â°Ô ´ë´ÜÇßÀ¸³ª Á¡Á¡ »·ÇÑ ÀÌ¾ß±â¿´°í ÀÎÅÍ³Ý¿¡¼­ ´ë¹ÚÀÌ´Ù,²ÜÀëÀÌ´Ù°í ÇÒ ¸¸Å­ Àç¹ÕÁö´Â ¾Ê¾Æ ´Ù¼Ò ½Ç¸Á¤Ð  ","6"
"1529","¹æ¹ý¿¡ ÀÖ¾î¼­ ¹®Á¦¿´Áö ~ ±× ÀÇ¿øÀÇ ¸»¿¡ µ¿°¨ÇÑ´Ù, Áö±¸¸¦ ÁöÅ°´Â °áÁ¤¿¡ ÀÖ¾î¼­ ´©±º°¡´Â ¾î·Æ°í Èûµç °áÁ¤À» ³»·Á¾ß ÇÑ´Ù´Â °ÍÀ» ~  ","10"
"1530","¸Õµ¥ÀÌ ³ª»Û³âÀÌ¾ß ¤Ð¤Ð  ","10"
"1531","1ÀÎ7¿ª °³°³ÀÎÀû °¨Á¤ Ç¥ÇöÀÌ ´ë¹ÚÀÌ°í!Àú´Â °³ÀÎÀûÀ¸·Î ¿µÈ­°¨µ¶ÀÌ ÀúÃâ»êÀ» ºñ²¿¿ì¸é¼­ ¿ªÀ¸·Î È®´ëÇÑ ¿µÈ­¶ó°í »ý°¢ÀÌ µå³×¿ä! ÀÎ±¸°¡ ¸¹¾Æ¼­ ¹®Á¦¸¦ ÀÎ½Ä °úÁßÇÏ¿© ¿µÈ­¸¦ Âï¾úÁö¸¸ °á±¹ Çö½ÇÀº ÀúÃâ»êÀÌ ¹®Á¦ÀÎ°Å °°¾Æ¿ä?°¨µ¶´Ô¿¡ ´ëÇÑ ¸Þ¼¼Áö°¡ ´À²¸Áý´Ï´Ù!  ","10"
"1532","Àß¸¸µç¿µÈ­, ¿¬±âµµ ÈÇ¸¢  ","10"
"1533","Á¤¸» ³Ê¹« Àç¹ÌÀÖÀ½. ¿©¹è¿ìÀÇ ¿¬±âµµ, ½Å¼±ÇÑ ½ºÅä¸®µµ, ³Ê¹«³Ê¹« ÁÁ¾Ò°í Àç¹Õ¾úÀ½. ±äÀå°ú ¹ÝÀü±îÁö ¾ç³äµÈ °£¸¸¿¡ ³Ê¹« Àë³­ ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Æ¿ä!!  ","10"
"1534","°Á ºÁ Á¸Àë ÇÙÀë ¿ÀÁö°í Áö¸®°í ¤·¤¸  ","10"
