"","reviews","points"
"199","¿ÃÇØ TOP10 ¿µÈ­ÀÏ °Í °°³×¿äÁö·çÇÏÁö ¾Ê´Â ¾×¼Ç°ú °¨µ¿ÀÌ ¾î¿ì·¯Á® ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ÈïÇàÇßÀ¸¸é ÁÁ°Ú³×¿ä.  ","10"
"200","³Ê¹« Àç¹Õ¾úÀ½~ ³õÃÄµµ µÉ¸¸ÇÑ ºÎºÐÀÌ ¾Æ¿¹ ¾ø¾ú´Ù  ","10"
"201","¹¹°¡ ±ºÀÎ¿µÈ­¸¦ ºÃ´Ù±â º¸´Ü °ú°Å Àü»ç ¿µÈ­¸¦ º¸´Â µíÇÑ...  ","9"
"202","Àü°³ Ä³¸¯ÅÍ ¾×¼Ç ´Ù ÃÖ°íÀÓ ´Ùµé ºÃÀ¸¸é ¤Ð¤Ð¤Ð¤Ð  ","10"
"203","ÀÌ ¿µÈ­ ¿Ö ºÎ»ê¿¡¼­´Â °³ºÀ ¾ÈÇÏ³Ä  ","10"
"204","¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä...! Åä¸£ ¸ÚÀÖ´Ù..  ","10"
"205","ÁøÂ¥ ÃÖ°í ¤Ð¤Ð ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½ ... ´Ùµé ³Ê¹« ¸ÚÀÖ¾î¿ä ²À º¸¼¼¿ä !!!  ","10"
"206","ÇãÆ®·ÎÄ¿, ±×¸°Á¸, ¾Æ¸Þ¸®Ä­½º³ªÀÌÆÛ, 13½Ã°£À» ÀÕ´Â ¶Ç ÇÏ³ªÀÇ ¸íÀÛ Åº»ý!!!  ","10"
"207","¸®¾ó ÀüÀïÀÇ ½Ç°¨.  ÀüÀïÀº ¸»·ÎÇÏÁö ¾Ê´Â´Ù. Çàµ¿ÇÑ´Ù.  ","10"
"208","ÃÊ¹Ý5ºÐÀ»³õÃÄ¼­¾à°£ÀÌÇØ¾ÈµÇ´ÂºÎºÐÀÌÀÖ¾úÁö¸¸ÀüÃ¼ÀûÀ¸·Îº¼¸¸ÇÔ...ÆòÁ¡Àº8.2Á¡ÁÖ°í½Í´Ù  ","8"
"209","³²Æíµû¶ó ¾ó¶³°á¿¡ ½Ã°£¶§¿ì·¯ º¸°Ô‰ç´Âµ¥ ³»°¡ ´õ ¸ôÀÔÇØ¼­ º»°Å°°´Ù... ¾ÕÁÙ¿¡ ¾ÆÁÖ¸Ó´Ïµéµµ ¹Ú¼öÄ¡°í Çä ¼Ò¸® ³»¸é¼­ ¾öÃ» ¸ôÀÔÇÏ½Åµí¤¾  ","10"
"210","°è¼ÓÇØ¼­ ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­!!  ","10"
"211","ÁøÂ¥ ÀëÀÖ³×¿ä ¿©ÀÚÄ£±¸µµ °­Ãß¶ø´Ï´Ù!!!10Á¡  ","10"
"212","±ä¸» ¾ÈÇÕ´Ï´Ù. ²À º¸¼¼¿ä  ","10"
"213","µµ½ºÅù Àå±º´Ô Ãæ¼ºÃæ¼ºÃæ¼º  ","10"
"214","ÀÌ¶§±îÁö º» ÀüÀï¿µÈ­ Áß¿¡ ÃÖ°í¿´½À´Ï´Ù.Áø½É Àç¹Õ½À´Ï´Ù ²À º¸¼¼¿ä µÎ ¹ø º¸¼¼¿ä.ÇØÇÇ¿£µù ÀüÀï¿µÈ­!  ","10"
"215","ÀßºÃ½À´Ï´Ù. ÃÖ±Ùº»¿µÈ­Áß¿¡ °¡Àå Ä÷¸®Æ¼ÀÖ°í, ¸Þ¼¼ÁöµµÁÁ³×¿ä.  ","10"
"216","¿ª´ë±Þ ÀüÀï¿µÈ­ÀÎ°Å °°½À´Ï´Ù  ","10"
"217","ºÐ¸®¼ö°Åµµ ¾ÈµÇ´Â °³OOO°°Àº ¿°·Â°°Àº ¿µÈ­º¸Áö ¸»°í ÀÌ°ÅºÁ¶ó. ¿Ö ÀÌ·± ÈÇ¸¢ÇÑ ¿µÈ­¸¦ »ó¿µ°üÀ» ¾ÈÁÖÁö? Ä£¹Ì¶ó¼­ ¹Ý´ëÇÏ´Â°Å? Á¦¹ß »ó¿µ°ü ´Ã·Á¶ó.  ","10"
"218","¿µÈ­ ¼±ÅÃÀå¾Ö¿À´Ù°¡ ”f´Âµ¥ ÃÖ°í¿³À½!!! ÈÄÈ¸¾ÈÇÏ´Â ¿µÈ­³×¿ä  ","10"
"219","Á¤À¸´Ï ÀÌ°Åº¸°í ¿ÀÁÜÁö¸±µí¤»¤»B52 °ø½ÀÇÏ¸é °Á ºÎÄ­Àº ¾¦´ë¹ç  ","10"
"220","¸¶ÀÌÅ¬ Æä³ª ³ª¿À´Â¿µÈ­´Â ´Ù Àç¹Õ³× ¤¾¤¾¤¾¤¾  ","9"
"221","ÈÇ¸¢ÇÑ ÀüÀï¿µÈ­.. ±ä ·±´×Å¸ÀÓ ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù.. ±Ùµ¥ Åä¸£°¡ ÀÚ²Ù °ãÃÄº¸ÀÓ ¤»¤»  ","10"
"222","´ëÃ¼ ÀÌ·±°Å ¿Ö ¾Èº¸´Â°ÅÀÓ? ¸ÞÀÌÁî·¯³Ê º¸´Ù Àç¹Õ°Ô º¸°í¿È  ","10"
"223","º¸·Á°íÇÏ´Âµ¥ »ó¿µÇÏ´Â ±ØÀåÀÌ¾ø³×¿ä..¹è±Þ»ç ¼±Á¤À»¸øÇÑ°Ç°¡? ÀÌÇØ°¡ ¾î·Æ³×¿ä..  ","10"
"224","ÀüÀï¿µÈ­ Æò¼Ò¿¡ ¼±È£ÇÏ´ÂÆíÀº ¾Æ´Ñµ¥ ¼ÖÁ÷È÷ °¨µ¿ÀÌ¾úÀ½.. ÀüÅõ¾Àµµ ±¦Âú¾Ò°í ¹Ì±¹ »Íµµ »ý°¢º¸´Ù ½ÉÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò°í..±â´ë ¾ÈÇß´Âµ¥ À§´ëÇÑ ¼î¸Ç ÀÌ¾î¼­ ÀÇ¿ÜÀÇ ¸íÀÛÀ» ºÃ³×¿ä  ","10"
"225","12 STRONG!¿µÈ­°ü ³» ÀÚ¸® ¾ÕÁÙ¿¡ µµ¿­ÇÑ ÇÏ»ç2¸í°ú ÀÌµîº°10¸íµéÀÇ ¶ß°Å¿î ´«¹°°ú ÇÔ²²...È¥¿µÀ¸·Î ¼Õ»ö¾ø´Â ¿µÈ­¿´½À´Ï´Ù!  ","10"
"226","¸ÚÁø ¿µÈ­¿´À½  Åä¸£µµ ¸ÚÀÖ°í  ","9"
"227","ÀÌ¹Ì Á¦¸® ºê·èÇÏÀÌ¸Ó¶ó´Â °Í¿¡¼­ °ÔÀÓ³¡ÀÌ´Ù ºí·¢È£Å©´Ù¿î Á¦ÀÛÀ» ¸Ã¾Ò´ø Á¦¸® ºê·èÇÏÀÌ¸Ó, ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿äÇÑ°¡?  ","10"
"228","°ü¶÷°´ ¸¹Àº Àå¸éµéÀ»  º¸¸é¼­  ¿µÈ­¿¡ Á¡Á¡ ÁýÁßµÇ¸ç°¢¹è¿ìµéÀÇ ¿¬±â°¡ ´ë´ÜÇÏ´Ù°í´À³¢°Ô‰ç½À´Ï´Ù  ","10"
"229","ÀûÀý ÆòÁ¡ 5~6, 10Á¡Àº ¾Ë¹ÙÀÌ½Å°¡¿ä ?  ","1"
"230","ÆòÁ¡ ³Ê¹«³ô´Ù ¹«½¼  Áß¼¼½Ã´ëµµ ¾Æ´Ï°í ¸»Å¸°í ÃÑÁúÀÓ¤»¤» ±äÀå°¨µµ ¾ø°í °í½ºÆ® ÇÙ½î´Â°Å°°À½  ","6"
"231","Àßº»°Ç »ç½ÇÀÎµ¥ ÀÌ°Ô ¼ÖÁ÷ÇÏ°Ô....9Á¡ ³ÑÀ» ¿µÈ­´Â ÁøÂ¥ ¾Æ´Ñ°Å°°Àºµ¥;; 7Á¡ ÈÄ¹Ý¿¡¼­ 8Á¡ ÃÊ¹ÝÁ¤µµ ¿µÈ­¶ó°í »ý°¢ÇÔ ´Ù¸¥ ´õ ÁÁÀº ÀüÀï¿µÈ­°¡ ¸¹¾Æ¼­ ÀÌ·¸°Ô »ý°¢ÇÔ ³ª»ÚÁø¾ÊÀºµ¥ ³Ê¹« °ú´ëÆò°¡µÈ°Å°°À½  ","1"
"232","¿À ´«ºû ¸ÚÀÖÀ½ ÀüÀï³ª°¡¸é Àú·¸°Ô ÇÒ¼öÀÖ´Â»ç¶÷ÀÌ ¸îÀÌ³ª µÉ±î ¤§¤§¤§  ","10"
"233","ÀÌ°Ô ½ÇÈ­¶ó´Â°Ô ³î¶ø³× ¿µÈ­µµ Àç¹Õ¾î¿ä »ó¿µ°ü ÂÍ¸¸ ´Ã¸®¸é ÁÁÀ»ÅÙµ¥  ","9"
"234","°°ÀÌº»»ç¶÷ÀÌ ³Ê¹« ¸¶À½¿¡µé¾îÇÏ³×¿ä ÃßÃµÇÕ´Ï´Ù!!  ","10"
"235","¹êµå¿Àºê ºê¶ó´õ½º, ¶óÀÌ¾ðÀÏº´ ±¸ÇÏ±â ¶û ¸Â¸Ô´Â´Ù ÁøÂ¥ .. Çö´ëÆÇ bob¶ó ÇÒ¸¸ÇÔ.  ","10"
"236","Àç¹Õ´Ù ±×¸®°í ¿µÈ­¿¡¼­ ³ª¿À´Â ³ª¶ó¿¡ ÇÑ¹øµµ °üÀÌ½ÉÀÌ »ý±â´Â ¿µÈ­ÀÌ°¡  ","10"
"237","º¸°í ³ª¿À´Ï ³ª´Â ´ëÇÑ¹Ì±¹³ðÀÌ µÇ¾úÀ½. ¹Ì±¹ Â¯ÀÌ´Ù.  ","8"
"238","´Ù¼Ò °¡º±´Ù°í ´À²¸Áú¼öÀÖÁö¸¸ ¿µ¿õµéÀÇ ¸ð½ÀÀ» ¿µÈ­·Î¶óµµ º¼¼öÀÖ¾ú´Ù´Â°ÍÀÌ ±â»Ú´Ù.  ","8"
"239","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­! ÇÖµµ±× ¿Àºü·Î À¯¸íÇÑ Å©¸®½º ÇÜ½º¿öµåÀÇ È°¾à!!!! ¹«Á¶°Ç ÃßÃµ!!!  ","10"
"240","Àç¹Õ°Ú´Ù ¿À´Ãº¸·¯°¡¾ßÁö  ","10"
"241","½ÇÈ­¶ó°í ÇÏ±â¿£ ³Ê¹« À§´ëÇÑ ÀüÀï½ÇÈ­¿µÈ­°¡ ¸¹´Ù.. Çö½Ç¼ºÀÌ ¶³¾îÁö°í,È­¸é¾Þ±Ûµµ.. Åä¸£Çü´Ô È­º¸ÂïÀ¸½ÅÁÙ..  ","6"
"242","³­ ¸ÚÀïÀÌ ¹Ð´öÀÎµ¥ ¼ÖÁ÷È÷ µ¢ÄÉ¸£Å©º¸´Ù Àë³² ¹Ð´öµé²² ÃßÃµÇÔ  ","9"
"243","ÆòÈ­ÁÖÀÇÀÚ¸¦ Ç¥¹æÇÏ´Â ÀÚÄª ±ú½Ã¹Î, ¼±µ¿Àß´çÇÏ´Â °³µÅÁö, Àü¶óµµ´Â µü ½È¾îÇÒ¸¸ÇÑ ¿µÈ­. °¡Á·À» À§ÇØ, ±×¸®°í Á¶±¹À» À§ÇØ ±â²¨ÀÌ µµ¸Ã´Â ¿µ¿õµé°ú ±×µé°£ÀÇ µ¿·á¾Ö¸¦ ¾êµéÀÌ ¾Ë·Á°í³ª ÇÒ±î? µ¶Àç¶ó°í ½ÃÀ§³ª ÇÏ°ÚÁö. ¹Ì°³ÀÎµé µæ½Ç´ë´Â ÇÑ±¹¿¡´Â °úºÐÇÑ ½ºÅä¸®  ","10"
"244","Å©¸®½º Çð½º¿ö½º´Â ±ºÀÎµµ ÀÌ·¸°Ô Âû¶±ÀÌ³× ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ´ø ¿µÈ­ ¸»Å¸°í ÃÑ½î´Â°Å °³°£Áö  ","10"
"245","¸ôÀÔµµ ³ôÀº   ½ÇÈ­ ±â¸¶ÀüÅõ  ","9"
"246","¹Ì±¹»Í Ä¡»ç·®À¸·Î Èï¹Ì°¨¼Ò.  ","5"
"247","ÁøÂ¥ Àç¹Õ³×¿ä ½ÇÈ­¶ó´ÂÁ¡±îÁö ±Â  ","10"
"248","Åä¸£´Â ¿©±â¼­µµ ½ÅÀÌ³×. µµ½ºÅùÀ» ¾îº¥Á®½º¿¡ ÇÕ·ù½ÃÄÑ¶ó!!  ","8"
"249","Çð½ÄÀÌ ÁøÂ¥ Âû¶±ÀÌ´Ù ¤Ð¤Ð¸ÚÀÖÀ½  ","10"
"250","12¸íÀÇ Æ¯Àü»çµé ¸ÚÁö´Ù ÇÜ½ÄÀÌ°¡ Á¦ÀÏ ¸ÚÁöÁö¸¸  ","10"
"251","ÀÌ°Ô ½ÇÈ­±¸³ª... ¸ÚÁø ¿µÈ­  ","10"
"252","12¼ÖÁ® ±ºÀÎºÐµé ÁøÂ¥ ´ë¹Ú... ½ÇÈ­¹ÙÅÁÀÌ¶ó ´õ ´ë¹Ú...½ºÆæ¼­ È¤¿©³ª Á×À»±îºÁ ³ë½ÉÃÊ»çÇß´Âµ¥ ´ÙÇàÀÌ´Ù. µµ½ºÅù Àå±ºµµ ¤·¤¸  ","10"
"253","Àúµ¿³×´Â ¿À´ÃÄ£±¸ ³»ÀÏÀûÀÌ¶ó´Ï.. °¢ ºÎÁ·¸¶´Ù ¿ìµÎ¸Ó¸®°¡ ÀÖ°í ¶¥µû¸Ô±â ½Î¿òÀ» ¾ÆÁ÷µµ ÇÏ°í ÀÖÀ¸´Ï Á» Ãæ°ÝÀûÀÌ³×..  ","9"
"254","¸»Å¸°í µ¹°Ý ¾ÕÀ¸·Î ÇÏ´Â ÃÖÃ·´Ü ¹Ì±º Æ¯¼öºÎ´ë¸¦ º¸´Â ¼Ò°¨ÀÌ¶õ..  ","6"
"255","¸®¾ó¸®Æ¼, ÇöÀå°¨, ¸ÚÁø¿¬Ãâ,°¨µ¿, Àç¹Ì ¸ðµÎ ¿Ïº®ÇÑ ¿µÈ­´Ù. ÁøÀÛ¿¡ ¾Ë¾ÒÀ¸¸é ±ØÀå°¡¼­ ºÃÀ»¿µÈ­  ","10"
"256","½ÇÈ­¶ó¼­ ´ë´ÜÇÏ±ä ÇÏ³ª ¿µÈ­Àû Àç¹Ì·Î´Â ±×´Ú.  ","6"
"257","ÃÖ°íÀÇ ¿µÈ­¿´´Ù ¸¸¿øÀÌ ÀüÇô ¾Æ±õÁö ¾ÊÀ½  ","10"
"258","´Üµ¶ °³ºÀ ¿å½ÉÀÌ ¸ÁÃÄ³ù´Ù. ÀÌ·± ¿µÈ­´Â Á¦´ë·Î °³ºÀ Çß¾î¾ßÇÑ´Ù  ","10"
"259","Å©¸®½º¸¶½º°¡ ÀÏÂï ¿Ô³×. ÂüÀüÀº ¾Æ´Ï°ÚÁö¸¸ ¸ðµç ¾ÆºüµéÀÌ ºñ½ÁÇÑ ¸¶À½À¸·Î ±Í°¡¸¦ ÇÑ´Ù  ","10"
"260","·Ð¼­¹ÙÀÌ¹ö¸¦ ±â´ëÇÏ¼Ì´Ù¸é ½Ç¸Á ÇÒ ¼ö ÀÖ½À´Ï´Ù.  ","6"
"261","ÀüÅõ¿µÈ­´Â ¹ÌÁ¦Áö !!!  ","9"
"262","Áö·çÇÒ Æ´ ¾ø´Â ¶òÀÛ! ÀÌ°ÍÀº ½ÇÈ­´Ù!  ","8"
"263","°ø½ÀÀÌ ±×³É ÃÖ°í´Ù...  ","8"
"264","¹Ï°í º¸´Â ºê·èÇÏÀÌ¸Ó °£¸¸¿¡ ±Â  ","10"
"265","Åä¸£Çü ³ª¿À´ÂÁö ¸ð¸£°í ”f´Âµ¥ ³ª¿À´Â°Å º¸°í³ª¼­ ±×³É ¼³¸íÀÌ ÇÊ¿ä¾øÁö3³âÀÎ°¡ 5³âÀÌ °É¸± ÀÛÀüÀ» 3ÁÖ¸¸¿¡ ¿Ï·áÇÑ ½ÇÈ­ ¶ó´Â°Ô ½Å±âÇÏ°í ³î¶÷  ","10"
"266","¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ÀüÀï¿µÈ­¸¦ º¸¾Ò´Ù. ÀÌ¶¥°ú ±¹¹ÎµéÀ§ÇØ Èñ»ý°ú ºÀ»ç¸¦ ÇÏ´Â ±ºÀÎµéÀº Á¸Áß ¹Þ¾Æ¾ß ÇÑ´Ù.  ","10"
"267","Å»·¹¹Ý°úÀÇ ±³Àü°ú °ø½ÀÀüÀ» Çö½Ç°¨ÀÖ°Ô Àß ¿¬ÃâÇÏ¿´´Ù.±â¸¶¸¦ Å¸°í ÀûÁø¿¡ µ¹ÁøÇÏ´Â °ÍÀº ¹Ï±âÁö ¾ÊÁö¸¸ ½ÇÈ­¶ó´Ï Âü ´ë´ÜÇÏ´Ù´Â »ý°¢¹Û¿¡ ¾Èµç´Ù.³ª¶ó¿¡ Ãæ¼ºÇÏ°í ¸ñ¼ûÀ» ±â²¨ÀÌ ³»³õ´Â ¹Ì±ºµéÀ» º¸¸ç ¿ì¸® ±¹±ºÀº ¾î¶²°¡ »ý°¢ÇÏ°Ô ¸¸µç´Ù  ","8"
"268","±×Àú ±×·¨´ø... true story ´Â ¿µÈ­ ÈÄ¹ÝºÎ¿¡ Á» Á¦½ÃÇßÀ¸¸é ÁÁ°Ú´Ù.  ","7"
"269","ÇÜ½ÄÀÌ ¸ñ¼Ò¸®°¡ ¸ÚÀÕ³×  ","10"
"270","¹Ì±¹ ¿µ¿õÈ­. ±×·³ ¹¹ ¾î¶§. Àç¹Õ´Âµ¥. ¿ì¸®³ª¶ó µ¶¸³¹è°æ¿µÈ­¶û ¶È°°Áö ¹¹.  ","10"
"271","½ÇÈ­¶ó´Ï... ¸ôÀÔ°¨ ÃÖ°í.  ","10"
"272","ÃÖ°íÀÇ ¿µÈ­ ÇÑÆíÀ» ºÃ³×¿ä¿Ö ¹Ì±¹ÀÌ °­±¹ÀÌ°í ¹Ì±ºÀº Á¸°æÇÏ´ÂÁö °ø°¨°¡´Â ¿µÈ­³×¿ä ¤Ì¤Ì  ","10"
"273","³Ê¹« °úÀåµÈ ¹«¿ë´ã...  ","6"
"274","³ª¸§ º¼¸¸Çß´Ù~~~³ª¸§  ","10"
"275","º¸Åë º¸Åë º¸Åë º¸Åë º¸Åë º¸Åë  ","6"
"276","¹èÆ²ÇÊµå º¸´ÂÁÙ ¤§¤§¤§  ","8"
"277","ÁÖÀÎ°øÀÌ °ú¿¬ ÀúµéÀÏ±î.. ¾Æ´Ï¸é ÀÌ¸§ ¸ð¸£°Ô Á×¾î°£ &#34;Àü»ç&#34;µéÀÏ±î... ¹Ì±¹ÀÌ Ã¶¼öÇÑ µÞ¾ê±â±îÁö ¸¶Áö¸·¿¡ ºÙ¿©¼­ ¹Ì±¹ ¶ÇÇÑ ´Ù¸£Áö ¾ÊÀ½À» ¾ê±âÇß´õ¶ó¸é ´õ ÁÁÀº ¿µÈ­°¡ µÇ¾úÀ»µí...  ","6"
"278","±â¹ÐÀÛÀüÀÌ¶ó Æ¯º°ÇÑ È¯´ë³ª °øÀ» ÀÎÁ¤¸ø¹Þ´Ù´Ï... ±×·¡µµ 2012¿¡ ¼¼°è¹«¿ª¼¾ÅÍ ÀÚ¸®¿¡ ±×µéÀÇ °øÀûÀ» ±â¸®±âÀ§ÇØ ±âº´´ë »ó ÀÌ ¼¼¿öÁ³´Ù´Ï ¸ÚÁö³×¿©!!  ","10"
"279","¿µÈ­ Àå¸£Áß ÀüÀï¿µÈ­¸¦ °¡ÀåÁÁ¾Æ ÇÏ´Âµ¥ ÀÌ¹ø¿¡ TOP3°¡ ¹Ù²ñ ºí·¢È£Å©´Ù¿î,·Ð ¼­¹ÙÀÌ¹ö,12¼ÖÁ®½º.  ","10"
"280","¿µÈ­»ó¿µ°üÁ» ´Ã·Á¶ó ÀÌ ¾²·¹±â ÇÑ±¹¿µÈ­µé ±×¸¸¤·´Ã·Á  ","10"
"281","Àü¹®°¡Æòµé º¸¼Ò.ÀÌ ¿µÈ­°¡ ¾×¼ÇÀÌ ºÎÁ·ÇÏ´Ù¸é µµ´ëÃ¼ ¾î¶²¿µÈ­°¡ ÁøÁ¤ÇÑ ¾×¼ÇÀÎÁö ¸»ÇØÁÖ¶ó. Æò·Ð°¡µé ±Û ¸îÀÚ¿¡ ÆíÇÏ°Ô ¸Ô°íµé»ç³×.  ","10"
"282","ÇÜ½ÄÀÌÇü Á¦ÀÏ ³²ÀÚ´Ù¿ü´Ù  ","10"
"283","±âº´´ë È­·Âº¸¼Ò... Á¦³Ê·² µµ½ºÅù ´ç½ÅÀº ´ëÃ¼....  ","9"
"284","¹ë·±½º°¡ Àß°®ÃçÁø ÀüÀï¿µÈ­  ","8"
"285","ÀÌÁ¦¼­¾ß ¹àÈ÷´Â ÁøÁ¤ÇÑ ¿µ¿õµéÀÇ ÀÌ¾ß±â...Å©¸®½º ÇÜ½º¿ö½º ÁøÂ¥ ¿µ¿õÀÌµÇ´Ù..ÀüÀï¿µÈ­´Â ¾ðÁ¦³ª È¯¿µÀÌ¾ß!  ","10"
"286","¾¾¹ß, ¸¶À½¿¡¼­ ¶ß°Å¿î ¹«¾ð°¡°¡ ºÒÅ¸¿À¸¥´Ù. ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¹Ì±¹ÀÇ ÀüÀï ¿µÈ­´Â ³²ÀÚ¸¦ ¹ÌÄ¡°Ô ¸¸µç´Ù. ÃÖ°íÀÇ ¿µÈ­.  ","10"
"287","¿À ÃÖ°í´Ù... ³»°¡ 10Á¡ÁØ¿µÈ­´Â ÀÌ°Ô Æò»ý ¸¶µð¸·ÀÏµí... 2½Ã°£ÀÌ 30ºÐ°°ÀÌ Âª°Ô´À²¸Áö°í ½ºÅä¸®°í °³¿¬¼ºÀÌ°í ¿Ïº®Çß´Ù. ³Ê¹« Àß¸¸µé¾ú´Ù  ","10"
"288","Á¤¸» Àß¸¸µç ¿µÈ­³×¿ä ½ÇÈ­¿©¼­ ´õ¿í °­·ÄÇß½À´Ï´Ù  ","10"
"289","³ª´Â ÀÌ ¿µÈ­¸¦ º»°É Àý´ë ÈÄÈ¸ÇÏÁö¾Ê´Â´Ù  ","10"
"290","¾ÆÇÁ°¡´Ï½ºÅºÀÇ »óÈ²¿¡ ´ëÇÑ ÀÌÇØ°¡ ³ô¾ÆÁü. Ãß°¡ Å×·¯¸¦ ¸·±â À§ÇÑ ³ë·Â¿¡ Âù»ç¸¦ º¸³À´Ï´Ù  ","10"
"291","°ü¶÷°´Àç¹Ì¾ø´Ù°í ÇØ¼­ °ÆÁ¤Çß´Âµ¥ ÀüÇô! ÇÜ½ÄÀÌÀÇ »ö´Ù¸¥ ¸ð½À¸¸À¸·Îµµ ´«È£°­!  ","10"
"292","°³ºÀ°üÀÌ ¾ø¾îµµ ³Ê¹« ¾ø´Ù OO  ","10"
"293","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  ","9"
"294","°ü¶÷°´½ÇÁ¦ ½ºÅä¸®¸¦ ±â¹ÝÀ¸·Î ¹ÚÁø°¨ÀÖ´Â ÀüÀï Àå¸é°ú Áö³­ ¿ª»çÀÇ ÀÏºÎºÐÀ» ÀÌÇØÇÏ´Âµ¥ µµ¿òÀÌµÇ¾ú´Ù.  ","8"
"295","°³ºÀ°üÀÌº°·Î¾ø¾î¼­Ã£¾ÆÇý¸Å´Ù°¡°Ü¿ìºÃ´Âµ¥½ºÄÉÀÏÀå³­¾È¾Æ´Ï°íÀç¹ÌÀÖ°ÔºÃ½À´Ï´Ù  ","10"
"296","½ÇÈ­ÀÎµ¥´Ù 12¸í ¸ðµÎ »ýÁ¸ÀÌ¶ó´Â°Ô ³î¶ø´Ù. ¿ì¸®³ª¶ó¿´´Ù¸é ÀÌ 12¸íÀÌ È¯´ë¹Þ°í ¾ð·Ð¿¡¼± ¶ç¿ì±â ¹Ù»ÜÅÙµ¥ ¹Ì±¹Àº ¿ª½Ã ´Ù¸£³×  ","10"
"297","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤¾¤¾ ¿µÈ­°ü¿¡¼­ ³»¸®±â Àü¿¡ º¼ ¼ö ÀÖ¾î¼­ ´ÙÇàÀÌ¾ú´Ù´Â »ý°¢ÀÌ µéÁ¤µµ¿´¾î¿ä  ","10"
"298","¿µÈ­°¡ ¾Æ´Ï¶ó Çö½ÇÀ» º»°Í¸¸ °°´Ù ÃÖ°í´Ù Á¤¸»  ","10"
"299","ÇÜ½º¿ö½º Àß»ý°Üµû!!!!  ","10"
"300","Åä¸£°¡ ¾Æ´Ñ ´Ù¸¥ ¿ªÀ» ÇØµµ ¾î¿ï¸°´Ù´Â °ÍÀ» º¸¿©ÁØ Çð½º¿ö½º  ","8"
"301","¹Ì±¹ ±ºÀÎ ¿ª½Ã ¤¸°£Áö ¤§¤§..  ","10"
"302","¿ª½Ã ÀüÀï¿µÈ­´Â ±ØÀå¿¡¼­  ","7"
"303","¸¶Áö¸· Àå¸é ÇÙ°£Áö,ÇÜ½ÄÀÌÇü Á¸¸Ú  ","10"
"304","Á¾±³¸¦ ÇÎ°è·Î ¾ÇÇàÀ» ÀúÁö¸£´Â »õÅ°µéÀº ½Î±×¸® ¸ÁÇØ¾ßÇÔ ÇÜ½ÄÂô ÁøÂ¥ ¸ÚÀÖ¾ú´Ù´É ¤Ð¤Ð ±ºÀÎºÐµé¿¡ ´ëÇØ¼­ ´Ù½Ã ÇÑ¹ø »ý°¢ÇØº¸°Ô µÇ´Â ¿µÈ­¿´¾î¿ä  ","10"
"305","ÃÖ°íÀÇ ÀüÀï¿µÈ­ Áß ÇÏ³ª. ¸ÚÁý´Ï´Ù.  ","10"
"306","º¼¸¸Çß´Ù.±äÀå°¨ÀÖ°í.Åä¸£°¡ ¸ÁÄ¡´ë½Å ÃÑÀ»µé°í.½ÇÈ­¹ÙÅÁÀÌ¶ó ¾î´ÀÁ¤µµÇÈ¼ÇÀÌ ÀÖ°ÚÁö¸¸.ÀÌÁ¤µµ¸é ±¦Âú³× ÇÒÁ¤µµ.  ","8"
"307","±â´ë ¾øÀÌ ºÃ´Âµ¥ ¸íÀÛ!!!!  ","10"
"308","ÀüÀï½ÇÈ­ÀÇ ±ä¹Ú°¨°ú ±äÀå°¨ÀÌ Àß Ç¥ÇöµÇ¾ú´ø ¿µÈ­¿´¾î¿ä  ","10"
"309","ÀÌ ¿µÈ­ ¾ÈÇÏ´Â ¿µÈ­°üµµÀÖ¾î¼­ »ó¿µÇÏ´Â ¿µÈ­°ü Ã£¾Æ°¡¼­ ºÃÀ½ ¤¾ ¿ª½Ã ±»ÃÊÀÌ½º ¤¾ ½ÇÈ­¶ó´Ï ´õ ³î¶ó¿ò  ¤¾¤¾¤¾  ","10"
"310","±× ºÎºÐ ÁÁ´õ¶ó ±× »ìÀÎÀÚÀÇ ´« ¿î¿îÇÏ¸é¼­ ´ëÀ§ ½Å°æ ±Ü´Â Àå¸é  ","10"
"311","¾ß¹ã¿¡ °Ì³ªÀëÀÖ°Ôº½.ÇÜ½ÄÀÌÇü ÃÑÁúµµ °Ì³ªÀßÇØ °£Áö³².  ","10"
"312","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~  ","10"
"313","ÃÖ°í ´Ù¸¥ ¼ö½Ä¾î°¡ ÇÊ¿ä¾øÀ½  ","10"
