"","reviews"
"212","ÀÌ¹Ì Á¦¸® ºê·èÇÏÀÌ¸Ó¶ó´Â °Í¿¡¼­ °ÔÀÓ³¡ÀÌ´Ù ºí·¢È£Å©´Ù¿î Á¦ÀÛÀ» ¸Ã¾Ò´ø Á¦¸® ºê·èÇÏÀÌ¸Ó, ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿äÇÑ°¡?  "
"213","°ü¶÷°´ ¸¹Àº Àå¸éµéÀ»  º¸¸é¼­  ¿µÈ­¿¡ Á¡Á¡ ÁýÁßµÇ¸ç°¢¹è¿ìµéÀÇ ¿¬±â°¡ ´ë´ÜÇÏ´Ù°í´À³¢°Ô‰ç½À´Ï´Ù  "
"214","¿À ´«ºû ¸ÚÀÖÀ½ ÀüÀï³ª°¡¸é Àú·¸°Ô ÇÒ¼öÀÖ´Â»ç¶÷ÀÌ ¸îÀÌ³ª µÉ±î ¤§¤§¤§  "
"215","¿Ö  ÁÁÀº ÀÌ¾ß±â»ÓÀÌÁö?  ±äÀå°¨ÀÌ¶ó°ï  ´À³¥¼ö°¡¾ø°í Èå¸§ ,  º¼°Å¸® ¹¹ÇÏ³ª µüÈ÷...  ±â´ëÇÒÇÊ¿ä¾ø´Ù..  "
"216","³­ ¾î¼³ÇÁ´øµ¥....ÀüÀï¿µÈ­¸¦ ³Ê¹« ºÃ³ªº¸´Ù. ºí·¢È£Å©´Ù¿îÀÌ³ª ·Ð ¼­¹ÙÀÌ¹ö¶û ºñ±³ÇÏ´Ï ¾î¼³ÆÛ¼­ Àç¹Ì ¹Ý°¨µÆÀ½.  "
"217","ÀÌ°Ô ½ÇÈ­¶ó´Â°Ô ³î¶ø³× ¿µÈ­µµ Àç¹Õ¾î¿ä »ó¿µ°ü ÂÍ¸¸ ´Ã¸®¸é ÁÁÀ»ÅÙµ¥  "
"218","°°ÀÌº»»ç¶÷ÀÌ ³Ê¹« ¸¶À½¿¡µé¾îÇÏ³×¿ä ÃßÃµÇÕ´Ï´Ù!!  "
"219","¹êµå¿Àºê ºê¶ó´õ½º, ¶óÀÌ¾ðÀÏº´ ±¸ÇÏ±â ¶û ¸Â¸Ô´Â´Ù ÁøÂ¥ .. Çö´ëÆÇ bob¶ó ÇÒ¸¸ÇÔ.  "
"220","Àç¹Õ´Ù ±×¸®°í ¿µÈ­¿¡¼­ ³ª¿À´Â ³ª¶ó¿¡ ÇÑ¹øµµ °üÀÌ½ÉÀÌ »ý±â´Â ¿µÈ­ÀÌ°¡  "
"221","ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³ôÁÒ?¹«½¼ Å»·¹¹ÝµéÀº ´«±ò»ß²Ù¿¡ ÃÑÇÑ¹øµµ ¾È½÷º» ¾î¸°¾ÖµéÀÎÁÙÁÖÀÎ°øµé ¸»Å¸°í ÇÑ°¡¿îµ¥ Âî¸£´Âµ¥ ¾öÆóµµ ¾ÈÇÏ°í ¸»ÇÑ¸¶¸®µµ ¸ø¸ÂÃãÁÖÀÎ°øµéÀº ¸»Å¸°í ÇÑ¼ÕÀ¸·Î ÃÑµé°í Àûµé ´ÙÁ×ÀÌ°í ÃÑ¾ËÀº ¹«ÇÑÀÎÁö ÅºÃ¢ ¸î¹ø °¥Áöµµ ¾ÊÀ½¿¬Ãâ ³Ê¹« º°·Î ¿´À½  "
"222","º¸°í ³ª¿À´Ï ³ª´Â ´ëÇÑ¹Ì±¹³ðÀÌ µÇ¾úÀ½. ¹Ì±¹ Â¯ÀÌ´Ù.  "
"223","´Ù¼Ò °¡º±´Ù°í ´À²¸Áú¼öÀÖÁö¸¸ ¿µ¿õµéÀÇ ¸ð½ÀÀ» ¿µÈ­·Î¶óµµ º¼¼öÀÖ¾ú´Ù´Â°ÍÀÌ ±â»Ú´Ù.  "
"224","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­! ÇÖµµ±× ¿Àºü·Î À¯¸íÇÑ Å©¸®½º ÇÜ½º¿öµåÀÇ È°¾à!!!! ¹«Á¶°Ç ÃßÃµ!!!  "
"225","Àç¹Õ°Ú´Ù ¿À´Ãº¸·¯°¡¾ßÁö  "
"226","³­ ¸ÚÀïÀÌ ¹Ð´öÀÎµ¥ ¼ÖÁ÷È÷ µ¢ÄÉ¸£Å©º¸´Ù Àë³² ¹Ð´öµé²² ÃßÃµÇÔ  "
"227","°³ºÀ°üÀÌ ¾ø¾îµµ ³Ê¹« ¾ø´Ù OO  "
"228","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  "
"229","°ü¶÷°´½ÇÁ¦ ½ºÅä¸®¸¦ ±â¹ÝÀ¸·Î ¹ÚÁø°¨ÀÖ´Â ÀüÀï Àå¸é°ú Áö³­ ¿ª»çÀÇ ÀÏºÎºÐÀ» ÀÌÇØÇÏ´Âµ¥ µµ¿òÀÌµÇ¾ú´Ù.  "
"230","°³ºÀ°üÀÌº°·Î¾ø¾î¼­Ã£¾ÆÇý¸Å´Ù°¡°Ü¿ìºÃ´Âµ¥½ºÄÉÀÏÀå³­¾È¾Æ´Ï°íÀç¹ÌÀÖ°ÔºÃ½À´Ï´Ù  "
"231","ÇÜ½ÄÀÌ°¡ ¿¬±âµµ ÀßÇÏ´Â ¹è¿ì·Î °¢ÀÎµÈ Ã¹ ¿µÈ­. ºí·¢ÆÒ¼­º¸´Ù ÈÎ ³´´Ù. + °ø±º!  ÀÇ À§¾ö  "
"232","½ÇÈ­ÀÎµ¥´Ù 12¸í ¸ðµÎ »ýÁ¸ÀÌ¶ó´Â°Ô ³î¶ø´Ù. ¿ì¸®³ª¶ó¿´´Ù¸é ÀÌ 12¸íÀÌ È¯´ë¹Þ°í ¾ð·Ð¿¡¼± ¶ç¿ì±â ¹Ù»ÜÅÙµ¥ ¹Ì±¹Àº ¿ª½Ã ´Ù¸£³×  "
"233","¿µÈ­°¡ ¾Æ´Ï¶ó Çö½ÇÀ» º»°Í¸¸ °°´Ù ÃÖ°í´Ù Á¤¸»  "
"234","°ü¶÷°´12¸íÀÇ Àü»çµé¿¡°Ô °æÀÇ¸¦ Ç¥ÇÔ  "
"235","ÇÜ½º¿ö½º Àß»ý°Üµû!!!!  "
"236","Åä¸£°¡ ¾Æ´Ñ ´Ù¸¥ ¿ªÀ» ÇØµµ ¾î¿ï¸°´Ù´Â °ÍÀ» º¸¿©ÁØ Çð½º¿ö½º  "
"237","¹Ì±¹ ±ºÀÎ ¿ª½Ã ¤¸°£Áö ¤§¤§..  "
"238","¿ª½Ã ÀüÀï¿µÈ­´Â ±ØÀå¿¡¼­  "
"239","¸¶Áö¸· Àå¸é ÇÙ°£Áö,ÇÜ½ÄÀÌÇü Á¸¸Ú  "
"240","Á¾±³¸¦ ÇÎ°è·Î ¾ÇÇàÀ» ÀúÁö¸£´Â »õÅ°µéÀº ½Î±×¸® ¸ÁÇØ¾ßÇÔ ÇÜ½ÄÂô ÁøÂ¥ ¸ÚÀÖ¾ú´Ù´É ¤Ð¤Ð ±ºÀÎºÐµé¿¡ ´ëÇØ¼­ ´Ù½Ã ÇÑ¹ø »ý°¢ÇØº¸°Ô µÇ´Â ¿µÈ­¿´¾î¿ä  "
"241","ÃÖ°íÀÇ ÀüÀï¿µÈ­ Áß ÇÏ³ª. ¸ÚÁý´Ï´Ù.  "
"242","º¼¸¸Çß´Ù.±äÀå°¨ÀÖ°í.Åä¸£°¡ ¸ÁÄ¡´ë½Å ÃÑÀ»µé°í.½ÇÈ­¹ÙÅÁÀÌ¶ó ¾î´ÀÁ¤µµÇÈ¼ÇÀÌ ÀÖ°ÚÁö¸¸.ÀÌÁ¤µµ¸é ±¦Âú³× ÇÒÁ¤µµ.  "
"243","±â´ë ¾øÀÌ ºÃ´Âµ¥ ¸íÀÛ!!!!  "
"244","ÀüÀï½ÇÈ­ÀÇ ±ä¹Ú°¨°ú ±äÀå°¨ÀÌ Àß Ç¥ÇöµÇ¾ú´ø ¿µÈ­¿´¾î¿ä  "
"245","ÀÌ ¿µÈ­ ¾ÈÇÏ´Â ¿µÈ­°üµµÀÖ¾î¼­ »ó¿µÇÏ´Â ¿µÈ­°ü Ã£¾Æ°¡¼­ ºÃÀ½ ¤¾ ¿ª½Ã ±»ÃÊÀÌ½º ¤¾ ½ÇÈ­¶ó´Ï ´õ ³î¶ó¿ò  ¤¾¤¾¤¾  "
"246","±× ºÎºÐ ÁÁ´õ¶ó ±× »ìÀÎÀÚÀÇ ´« ¿î¿îÇÏ¸é¼­ ´ëÀ§ ½Å°æ ±Ü´Â Àå¸é  "
"247","¾ß¹ã¿¡ °Ì³ªÀëÀÖ°Ôº½.ÇÜ½ÄÀÌÇü ÃÑÁúµµ °Ì³ªÀßÇØ °£Áö³².  "
"248","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~  "
"249","ÃÖ°í ´Ù¸¥ ¼ö½Ä¾î°¡ ÇÊ¿ä¾øÀ½  "
"250","Á¸³ª ¸ÚÀÖ´Ù Á¸³ª °£Áö ±× ÀÚÃ¼´Ù..  "
"251","¿ì¸®³ª¶óµµ ±ºÀÎ¿¡ ´ëÇÑ ¿¹¿ìÁ»  "
"252","±äÀå°¨ °³Áö·È´Ù..À½ÇâÈ¿°ú±»  "
"253","Á¤¸» Àç¹Ô°ÔºÃÀ½ °­Ãß! »ó¿µ°üÀÌ ÀûÀº°Ô Á¤¸» ¾Æ½±...  "
"254","Áø½É Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÀüÀï¿µÈ­¿Í ¿ª»ç°ü·Ã ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­Ãß ¹Ì±¹ÀÇ ½Ã¼±ÀÓÀ» °¨¾ÈÇÏ¿© ºÁÁÖ¼¼¿ä~  "
"255","ÁøÂ¥ ³Ê¹«Àç¹Ô¾ùÀ½ Áö·çÇÒÆ´µµ¾øÀÌ Àç¹ÔÀ½°¨µ¿µµ ÀÕ´Â¿µÈ­~~  "
"256","°ü¶÷°´¸ÚÁø»ç³ªÀÌµéÀÇ ¸ÚÁøÀÌ¾ß±â!  "
"257","ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù!!!  "
"258","Çö´ëÀü¿¡¼­ ¸»ÀÌ¶ó´Ï ½Å¼±ÇßÀ½  "
"259","°³Àç¹Õ¾úÀ½±Ùµ¥ ¶È°°ÀÌ ¿ì¸®³ª¶ó°¡ ¸¸µé°í ÆòÁ¡³ôÀÌÁÖ¸é ±¹»ÍÀÌ´Ï ¾Ë¹Ù´Ï ¼Ò¸® µé¾úÀ»µí ¤»¤»¤»¤» ¿ì¸®³ª¶ó°¡ ÇÏ¸é ±¹»Í ¹Ì±¹ÀÌ ÇÏ¸é ¸ÓÂÇ¿ë~ ÀÌÁß¼º ¿ÀÁø´Ù ¤»  "
"260","½Ã°£ ¸Â´Â ¿µÈ­°¡ ÀÌ°Å¹Û¿¡ ¾ø¾î¼­ º°±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä!! ¾×¼ÇÀÌ°í ¹è¿ì°í ¿¬±â°í ¿äÁò ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­°¡ ÀÖ´Ù¸é ÀÌ°É ¸ÕÀú ÃßÃµÇØÁÖ°í ½Í³×¿ä ÁøÂ¥ ÀÌ·±°Å ¾È¾²´Âµ¥ ÈïÇßÀ¸¸é ÁÁ°Ú¾î¼­ Àû¾îºÁ¿ä º¸¸é ÈÄÈ¸¾ÈÇÏ°í ÁøÂ¥ °­ÃßÇÕ´Ï´Ù!!!  "
"261","ÁøÂ¥ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù! ÀüÀï°ú ÆòÈ­¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÏ°Ô ¸¸µå³×¿ä.  "
"262","²ÜÀëÀÔ´Ï´Ù! ÇÜ½ÄÀÌÇü ³Ñ³ª ¸ÚÁø°Í  "
"263","ÁøÂ¥ ±äÀåÀÇ ²öÀ» ³õÀ» ¼ö ¾øÀ½..  "
"264","ÁøÂ¥ ÀüÀï¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ²À ºÁ¿ä!  "
"265","Àß¸¸µé¾îÁø ÀüÀï¿µÈ­ ÁÁ¾ÆÇÔ  "
"266","Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú´ø¿µÈ­  "
"267","¸ôÀÔµµ°³ÂÀ ¸»ÀÌÇÊ¿ä¾ø´Ù ³» ÀüÀï¿µÈ­top5¾È¿¡ µë  "
"268","¿Â¸ö¿¡ Èå¸£´Â ÀüÀ²..  "
"269","Áö·È´Ù....²ÜÀë ±×³É ºÁ¶ó µÎ¹ø ºÁ¶ó  "
"270","ÃÖ±Ùº»¿µÈ­Áß¿¡ Á¦ÀÏ½Ã°£Àß°¬´Ù ÀüÀï¿µÈ­Áß¿¡ ¸íÀÛÀÎµí  "
"271","°ü¶÷°´µ·¾Æ±õÁö¾ÊÀº¿µÈ­!!  "
"272","¹æ»çÆ÷¿¡  ¸ñ½¿°É°í Áø°ÝÇÏ´Â ¸ÚÁø ±ºÀÎµé ÀÌ¾ß±â  "
"273","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÁü!  "
"274","°ü¶÷°´ÀüÀï¿µÈ­Áö¸¸ °°ÀÌ °³ºÀÇÑ ´Ù¸¥¿µÈ­µéº¸´Ù Àç¹Õ¾î¿ä!!  "
"275","ÀüÀï¿µÈ­´Â ¿ª½Ã ¹Ì±¹. ±Ùµ¥ ±âº´´ë ¸¸À¸·Î ¹«ÀåÇÑ¾Öµé, ÅÊÅ© ´Ù »Ñ½Ã´Â°Ô ¤©¤· °¡´ÉÇÑ°¡...¤»¤» °ÅÀÇ Åä¸£±Þ, ±Ùµ¥ ¿Ö ÀÚ¸·ÀÌ ÀÌ½½¶÷¾î´Â ¹ø¿ª ¾ÈÇÏ°í ¤¸¤© °Âµé ¸»ÇÏ´Â°Íµµ ±Ã±ÝÇÑµ¥  "
"276","°ü¶÷°´¿Í ÇÜ½ÄÀÌ º¸·¯¿Ô´Ù °³²ÜÀë!!  "
"277","°ü¶÷°´Åä¸£ ¶§¹®¿¡ ºÃ´Âµ¥... µµ½ºÅù Àå±º¿¡ Ä¡¿´´Ù! º´»ç¿¡¼­ Àü»ç·Î °Åµì³ª´Â °úÁ¤¿¡¼­ ´À²¸Áö´Â °¨µ¿!!  »ó³²ÀÚµé ÁýÇÕ¿¡ ¾×¼Ç ½ºÄÉÀÏ±îÁö ´Ù ¿Ïº®!!!  "
"278","°ü¶÷°´Å©¸®½º Çð½º¿ö½º°¡ ºÎ´ë¸¦ ÀÌ²ø°í ÁøµÎÁöÈÖÇÏ´Â ¸ð½ÀÀÌ ³Ñ³ª ¸ÚÁ³À½  "
"279","°ü¶÷°´ÈÄ¹Ý ÀüÅõ½Å ½ºÄÉÀÏ ´ë¹Ú¤§¤§²À ¾ÆÀÌ¸Æ½º·Î º¸¼¼¿ä!! ÃëÇâÀú°ÝÂ¹ÀÀ  "
"280","°ü¶÷°´ÇÜ½ÄÀÌ ÁÖ¿¬ÀÌ¶ó°í ÇØ¼­ ºÃ´Âµ¥ ¤Ð¤Ð °¨µ¿µµ ÀÖ°í ±äÀå°¨Àº µÎ¸»ÇÒ °Íµµ ¾ø´Ù!! nÂ÷°ü¶÷ °¢!!  "
"281","°ü¶÷°´¾ÆÁÖ ±ò²ûÇÏ´Ù. ½ºÅä¸® Àü°³µµ ÁÁ°í ½ºÄÉÀÏµµ Ä¿¼­ ±ØÀå¼­ º¸±â ÁÁ¾ÒÀ½  "
"282","°ü¶÷°´¿¬±â¸ç ¿¬ÃâÀÌ¸ç ¹¹ ÇÏ³ª ºüÁö´Â °Í ¾øÀÌ ¿Ïº®! ¸¶Áö¸· ÇÏÀÌ¶óÀÌÆ® ½ÅÀÌ Æ¯È÷ ÀÎ»ó ±í´Ù  "
"283","°ü¶÷°´³» ÀÎ»ý ÃÖ°íÀÇ ÀüÀï¿µÈ­. ±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç, ½ºÅä¸®ºÎÅÍ Å©¸®½º Çð½º¿ö½º¿Í Á¶¿¬¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â¿Í °¨µ¿±îÁö.. ¿Ïº®Çß´Ù!  "
"284","Åä¸£ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¹è¿ì¹Ï°í ºÃ´Âµ¥ ³Ê¹« ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä.. ÀüÀï¿µÈ­Áß¿¡ ¶òÀÛ¶òÀÛ  "
"285","±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾ú´Ù. ½ÇÈ­¶ó´Â °É °è¼Ó »ý°¢ÇÏ¸é¼­ º¸´Ï ´ë´ÜÇÏ±âµµ ÇÏ°í ´«À» ¶¿ ¼ö°¡ ¾ø¾ú´Ù. ´õ±º´Ù³ª ¹è¿ìµéÀÇ ¿¬±â, °¨µ¶ÀÇ ¿¬Ãâµµ ¿Ïº®Çß´Ù  "
"286","±äÀå°¨µµ ÀÖ°í °¨µ¿±îÁö¤Ð¤Ð¤Ð¤Ð  "
"287","°ü¶÷°´ÀüÀï¿µÈ­ ÁÁ¾ÆÇØ¼­ Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ¸¶Áö¸· ÀüÅõ¾ÀÀº ÃÖ°í³×¿ä~  ¾ÆÀÌ¸Æ½º·Î º¸¾ÒÀ¸¸é ´õ ½ºÄÉÀÏ Á×ÀÌ°Ô ºÃÀ»µí ÇÏ³×¿ä~ ÇÜ½º¿ö½º´Â Åä¸£ ¸»°íµµ ´ëÇ¥ÀÛ ÇÏ³ª ´õ »ý°å´Ù°í ºÁµµ µÉµí ÇÕ´Ï´Ù. ÀüÃ¼ÀûÀ¸·Î ¸ÚÁ³½À´Ï´Ù.  "
"288","³»¿ëÀº ¹è±× ¼ÖÄõµå ¿ì½Â.. ¿µÈ­ ³»³» µç »ý°¢ ¡®ÀÌ°Å ½ÇÈ­³Ä?¡¯.. ¿µÈ­ ¸¶Áö¸· Å©·¡µ÷ ¡®¤·¤·¡¯  "
"289","²ÜÀë²ÜÀë²ÜÀë²ÜÀë²ÜÀë  "
"290","º¸´Â ³»³» ½ºÄÉÀÏ, ¾×¼Ç, ¿¬±â ¸ðµç°Ô Â¼´Â ¿µÈ­  "
"291","¾Ç¼öÇÏ´Â°Å Â¯ÀÌ¾úÀ½.±×¸®°í  Å©¸®½º Çð½º¿öµå ¸»Å¸´Â°Å ¿ÏÀü ¸ÚÁü.¹«»çÈ÷ Áý¿¡ µ¹¾Æ ¿ÔÀ» ¶§ Å©¸®½º¸¶½º°¡ ÀÏÂï¿Ô´Ù°í ÇÏ´Â°Å ³Ê¹« ÁÁ¾ÒÀ½.  "
"292","ÇÜ¿ä¹Ì ¸ÚÀÖ´Ù !!! (¢¥?¥ø?`)  "
"293","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ²ÜÀë¤¾¤¾  "
"294","³Ê¹« Àç¹Ô½À´Ï´ç!!!  "
"295","ÇÜ½Ä ¿ª½Ã ¸ÚÁö´Ù~~~³­  ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥, ÀÌ ¿µÈ­ ´À³¦ ÁÁ´Ù~~  "
"296","Áø½É Àç¹ÕÀ½!! ¸ôÀÔµµ Â¿¾î¿ä ¤Ð¤Ð °«ÇÜ½ÄÀÌ ¤Ð¤Ð¤Ð¤Ð  "
"297","»ý°¢¾øÀÌ °¬´Âµ¥ »ó´çÈ÷ ¸¸Á·ÇÏ°í ¿È.  "
"298","¾ÆÇÁÄ­ ÀüÀïÀ» ´À²¸º¼ ¼ö ÀÖ¾ú½À´Ï´Ù. ¿ÞÂÊ ºÐµéÀº ¶÷º¸Å¸·ÉÇÏ°ÚÁö¸¸.. ÀÌ°Ç ¾îµð±îÁö³ª ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó´É..  "
"299","ÀüÅõÀå¸é Àç¹Õ°í ¿¬±âÀßÇÏ½É ¤»  "
"300","Å¸Å©ºø!!!. ¾Ë¶óÈÄ ¾ÆÅ©¹Ù!!!!  "
"301","¿ÏÀü ÀëÀÖ°í °¨µ¿ÀÌ¿¡¿ä~  "
"302","¿ª»ç»ó °¡Àå À§´ëÇÑ ¹«±â ¿ë±â  "
"303","½ÇÁ¦ºÎºÎ°¡ ³ª¿Ô´Ù¸®¾Æ ÀüÀï¿µÈ­ ¸ÉÂõÇÏÁö¸¸ Á¤¸» °«¶òÀÛ  "
"304","Àç¹Õ¾î¿äµ¢ÄÉ¸£Å©ÇÏ°ï Á¤ ¹Ý´ëÀÎ ¿µÈ­^^;;¾î·Æ°Ô º¸´Â ¿µÈ­µµ ¾Æ´Ï°í,º¼°Íµµ ¸¹°í³ª¸§ È­·ÁÇÕ´Ï´Ù.¹«½¼ ¹«°Å¿î ¸Þ¼¼Áö Àü´Þ¾øÀÌ,°¨Á¤ ±×´ë·Î Àü´ÞµÇ´ÂºÎºÐµµ ±¦Âú¾Ò½À´Ï´Ù.½ÇÁ¦ ÀÖ¾ú´ø ÀÏÀÌ¶ó´Ï ´ë´ÜÇÏ´Ù´Â ¸»¹Û¿¡..Àç¹Õ´Â ÀüÀï¿µÈ­ ÀÔ´Ï´Ù~~!!!!  "
"305","Â¯! ¿ÏÀü ¸ôÀÔÇÏ°Ô ¸¸µå³×¿ä  "
"306","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Å´Ù¸é Á¤¸» ÃßÃµÇÕ´Ï´Ù!  "
"307","Àç¹ÌÀÖ¾ú½À´Ï´Ù Â¯Â¯ÀÌ¿¡¿ä  "
"308","´ã¹éÇÏ°Ô Àß ¸¸µê. ÀÏºÎ·¯ °£ ÂÌ¸®°Ô ÇÏ´Â °Íµµ º°·ç ¾ø±¸  "
"309","µô·¯ ¿ªÇÒÀÇ ¹è¿ì ³¸ÀÌ ÀÍ¾î¼­ »ý°¢ÇØº¸´Ï ¿µÈ­ Ç»¸®¿¡¼­ º» ¹è¿ì´õ±º¿ä ´Ùµé ³Ê¹« ¸®¾óÇØ¼­ ¸ôÀÔÀÌ ÁÁ¾Ò½À´Ï´Ù. ÃÔ¿µÇÑ ¹è¿ì ½ºÅÂÇÁºÐµé °í»ý ¸¹À¸¼Ì½À´Ï´Ù ^^  "
"310","ÇÜ½ÄÀÌ ¿µÈ­´Ï±î 10Á¡ÁÝ´Ï´Ù.. »ç½Ç Àç¹Ì´Â Àß ¸ð¸£°ÚÀ½ ¤Ð¤Ì¤Ð¤Ð ¾ó±¼°¨»óÇÏ°í¿À¼¼¿ä Å©¸®½ºÇð½º¿ö½º ¸»Å¸°í ÃÑ½î´Â°Å °³¸ÚÀÖÀ½ ¤Ð¤Ì¤Ð  "
"311","¹ÌÀ°±º ±×¸°º£·¹ÀÇ ½ÇÈ­. ¸» Å¸°í ÀüÅõ¾ÀÀÌ ¾Ð±ÇÀÌ´Ù.  "
"312","±×³É Á¸¸Ú..¤¾ ¸»ÀÌ ½ÅÀÇÇÑ¼ö³×¿äb  "
"313","±Ù·¡ ÃÖ´ëÀÇ ¸íÀÛÀÌ¾ú´Ù  "
"314","¿©·¯ºÐ Á¤¸» ÀÌ°Å ¿Ö ¾ÈºÁ...? ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù ÀÎ»ý¿µÈ­¿¡¿ä ²À ºÁÁÖ¼¼¿ä¤Ð  "
"315","±ºÀÎÀÌ µÈ ÀÌÀ¯¸¦ ±ú¿ìÃÄÁØ ¿µÈ­  "
"316","´ëÇü½ºÅ©¸°À¸·Î ºÃÀ½ ´õ ÁÁ¾ÒÀ»°É ¾Æ½¬¿ò¸ôÀÔµµ  ¬ž¿À~  "
"317","101010101010  "
"318","¹Ì»Í ¿ÀÁö°Ô ¹Þ°í °©´Ï´Ù ¤»¤»¤»¤»  "
"319","Åä¸£°¡¹Î°£ÀÎ±ºÀÎµÅ¼­ÀüÀïÇÏ´Â¿µÈ­  "
"320","¹Ì±¹ÀÇ ¸í·®´À³¦ÀÎµ¥  Å©¸®½º¾ó±¼¸¸À¸·Îµµ Àç¹Õ½À´Ï´ç  "
"321","Å©¸®½º ÇÜ½º¿ö½ºÀÇ ±ºÀÎÀ¸·Î ¿Ïº®º¯½Å!°Å´ëÇÑ ½ºÄÉÀÏ°ú ¾ÐµµÀûÀÎ ÀüÅõÀå¸é ±×¸®°í ¿Ïº®ÇÑ »ç¿îµå...³¡±îÁö ¸ôÀÔÇÏ¸ç °ü¶÷Çß¾î¿ä.ÀÌ°ÍÀÌ ½ÇÈ­¶ó´Ï...Á¤¸» ³î¶ø½À´Ï´Ù.  "
"322","90³â´ë ¼ø¼ö ¸®¾ó ¾×¼Ç Â¯ÀÔ´Ï´Ù  "
"323","°£Áö³ª´Â ¹Ì±¹¿µÈ­ ÃÖ°í  "
"324","Å³¸µÅ¸ÀÓ¿ë À¸·Î Á¦°Ý !!  "
"325","¿µÈ­ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.  "
"326","¿µÈ­ ÈÄ±â Ã³À½ ³²±â´Âµ¥ Â¯ÀÌ¿¡¿©¤Ì¤Ì ¶Ç º¸°í½ÃÇÄ  "
"327","º¸¸é¼­ Åä¸£°¡ ÇÏ³ªµµ »ý°¢ ¾È³µ°í ¸ôÀÔ°¨µµ ÃÖ°í¿´°í °¨µ¿ÀûÀÓ  "
"328","¿Í  ÀÌ  ¿µÈ­  ÁøÂ¥  ½ÇÈ­³Ä ?  ½ÇÈ­´Ù  ,  ¸ôÀÔ°¨  ÁÁ´Ù  "
"329","º¸°í³ª¼­ ¿ïºÎÂ¢¾ú½À´Ï´Ù  "
"330","ÁøÂ¥ Àç¹Õ¾î¿ä. Åä¸£Çü´Ô ¸ÚÁö½Ê´Ï´Ù. ±×¸®°í Å»·¹¹Ý ÁøÂ¥ ³ë´ä..  "
"331","Àû´çÇÑ Àç¹Ì¿Í Àû´çÇÑ ³»¿ë.  "
"332","¶°³ª¸é °ÌÀïÀÌ°í, ³²À¸¸é ÀûÀÌ µÉ »Ó  "
"333","12¼ÖÁ®½º¾Æ¹« ±â´ë¾øÀÌ ±×³É º» ¿µÈ­ÀÎµ¥¿µÈ­º¸´Â ³»³» ±äÀå°¨ ÃÖ°í ¸ôÀÔµµ ÃÖ°íÀüÀïÀÇ ¹«¼­¿òÀ» ´Ù½Ã ÇÑ¹ø ±ú´Ý°ÔÇØÁØ ¿µÈ­  "
"334","Ä¼!!!³Ê¹«Àç¹Õ¾úÀ½¿ä  "
"335","½ÅÀÌ ¾Æ´Ñµ¥µµ Å©¸®½º Çð½º¿ö½º°¡ ¸ÚÀÖ¾ú´Ù. ÅÂ±Ø±â ÈÖ³¯¸®¸ç ÀÌÈÄ·Î Ã³À½ º» ÀüÀï ¿µÈ­¶ó »ìÂ¦ °ÆÁ¤Çß´Âµ¥ ¸» Å¸¸é¼­ ÃÑ ½î´Â Çð½ÄÀÌ ³Ê¹« ¸ÚÀÖ¾ú°í ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ³Ê¹« °¨µ¿ÀûÀÌ¾ú´Ù ³»°¡ ¿­½ÉÈ÷ »ì¾Æ¾ß ÇÒ ÀÌÀ¯¸¦ ¾Ë°Ô µÈ ¿µÈ­ ²À º¸¼¼¿ä!!  "
"336","Åä¸£...±×´Â...µµ´öÃ¥..  "
