"","reviews","points"
"512","관람객자칫 뻔할 수 있는 법정극을 감독 고유의 문제의식으로 집요하게 끌고 가는 미덕과 아름다운 영상미가 돋보이는 수작이다.  ","9"
"513","관람객고레에다 히로카즈 감독의 새다른 면모를 볼 수 있었습니다. 진실을 마주하는 건 때론 누구에게나 어렵습니다. 그것이 본인에게 불편한 진실일 때, 믿고 싶지않은 진실이라면 더더욱 그렇습니다. 과연 진실은 우리를 심판하고 그 심판은 누가하는 것일까요  ","9"
"514","관람객진실을 마주하는 법을 알아야하는건 누구였을까  ","9"
"515","관람객움숭 깊은 주제가 심금을 울림니다.영화를 보고 말없이 걷고 싶었답니다.좋은 영화 감상 잘했습니다.  ","9"
"516","관람객무엇이 진실인지, 누가 사람을 심판하는지 참 깊은 생각을 하게 되는 영화였어요  ","9"
"517","관람객무엇이 진실인지에대해서 생각해보게되는영화. 과연 답은 있는것인가. 정답만을 쫓았던것인가. 명확한 어떤것만을 추구했던것인가에 대해 생각해보게 됩니다  ","8"
"518","관람객제목이 압권 이네요!!!!  ","10"
"519","관람객좋았습니다 그럭저럭. 재미는 있다가 없다가 하네요  ","8"
"520","나루호도!!なるほど！！成る程！！  ","10"
"521","관람객변호사에서 변호인이 되어가는 과정.  ","10"
"522","관람객고에이다 히로카즈 감독의 차갑고 싸늘한 영화. 탄탄한 이야기가 역시 몰입도를 높이게 해주었다.  ","8"
"523","관람객굉장히 잔잔하고 좋은 영화네요.  ","10"
"524","관람객무엇이 진실인지 찾고하 하는 열망은 알겠으나, 진실의 진실에 꼬리를 물다보니 무슨 의미가 있겠냐 싶은 생각이 들기까지도 한다.  ","8"
"525","관람객잘봤어요. 인상깊었습니다  ","10"
"526","관람객가장 보호받아야 할 가족에게 고통받는 소녀와가족에게 씻지 못할 고통을 준 살인범의 만남을통해 인간 구원의 메세지를 잔잔하게 그려낸 영화.  ","6"
"527","관람객스토리 음악 영상 모든것이 완벽  ","10"
"528","(평점개편) 고레에다가 만들면 다르다.  ","9"
"529","관람객서스펜스 속에도 사람이 담겨있는 그의 영화  ","9"
"530","관람객따뜻한 가족애를 다뤘던 여태까지의 감독영화와는 달리 서스펜스라는 장르가 생소했지만, 구원과 심판이라는 주제가 담긴 의미있는 영화였습니다. 몰입도 있게 잘봤어요~  ","9"
"531","관람객배우의 연기 보다 대사 한마디 한마디에 집중하게 되는...여운이 남는...  ","9"
"532","진실 위에 군림하는 진심. 그가 보여주는 이야기는 늘 철저하게 마음에서 시작된다.  ","9"
"533","결국 사람은 믿고 싶은 것을 믿는다.  ","9"
"534","관람객불안정한 인간의 판단이란 ...  ","9"
"535","관람객깊어요 깊어. 유리에 비치는 두 주인공의 모습이 인상적입니다  ","8"
"536","관람객다소 지루한 감이 있긴 하지만 되새겨볼 수록 좋을 듯한 영화  ","8"
"537","관람객계속 생각하면서 봐야 할 양화  ","8"
"538","관람객많은 생각을 하게 한 영화...  ","8"
"539","명작이고 걸작이다 진정 감동..  ","8"
"540","관람객사는거 보여주는 영화 인간에게 있어야할 것을 말하는 고레에다10점입니다  ","10"
"541","관람객적어도 두번 이상 보게 만드는 영화  ","10"
"542","관람객역시는 역시입니다ㅎㅎ  ","8"
"543","관람객크...고레에다상 늘 사랑합니다  ","10"
"544","차가운 진실을 정면으로 볼 수 있는 사람은 없다. 그럴거라 생각할 뿐이다.  ","10"
"545","관람객빈틈이 없는 영화.. 최고에요  ","10"
"546","관람객정말 잘봤습니다. 고레와 히로카즈 짱  ","10"
"547","관람객끝까지 진짜 범인이 누굴까 궁금해하다가 끝나버린.. 그래도 무계감있는 배우연기와 과하지않는 감정과 분위가 좋았음  ","8"
"548","관람객내용이 너무 어려웠어요.  ","8"
"549","관람객배우들 연기.화면 연출..  인상적이었고.. 스토리 후반으로 갈수록  관객을 혼란시키는데..  그 여운이 계속 남네요.  ","8"
"550","관람객다른 듯 닮은 두 남자가 어쩌면 &#39;한끗 차이&#39;로 정반대의 삶을 살아간다. 브로맨스를 뛰어 넘는 후쿠야마 마사하루와 야쿠쇼 코지의 불꽃 연기 대결이 아름답다. 고레에다는 역시 고레에다였다.  ","8"
"551","관람객다시 찍은 &lt;환상의 빛&gt;  ","10"
"552","관람객역시 명불허전 고레에다 감독님  ","10"
"553","관람객느리지만 인간 본질에 대하여  ","8"
"554","관람객연출! 미장센!! 연기!!! 올 해 최고의 영화^^  ","10"
"555","관람객수많은 질문들이 계속 주어지는데 쉽게 답할 수 없을 정도로 민감한 주제들이다. 사형제도는 옳은가. 변호사로써 의뢰인의 진실을 믿어줄 수 있는가. 윤리의식은..등등...좋은 생각할거리를 던져준 영화였다.  ","8"
"556","관람객구슈규수어루러로로륙  ","8"
"557","관람객나냐배자쥬버미바배비부맘  ","8"
"558","관람객이해와 타협 속에 가려지는 진실. 결국 믿는 것을 믿을 수 밖에.  ","8"
"559","열려 있는 결말을 느낄 수 있게 사건을 섬뜩할 정도로 담담하게 그려냈다.  ","8"
"560","관람객전작들에 비하면 능숙한? 느낌은 아무래도 덜하지만.. 그래도 고레에다 히로카즈 감독을 계속 지켜볼 수 있게 하는 작품이었음. ㅎㅎ  ","8"
"561","관람객진행 느리지만 생각을 많이하게 하는 영화  ","8"
"562","관람객라쇼몽의 현대판 같은 느낌!다만 추리, 서스펜스를 기대했다면 실망할 것이다.우리가 받아들이는 진실에 대해 생각해볼 수 있는 시간이었다.  ","8"
"563","사람냄새나는 법정드라마  ","10"
"564","관람객정말좋은영허ㅏ네요.ㅇㅋㅇㅋ  ","10"
"565","무겁고 느리다.. 하지만 내가 이 감독님의 영화를 찾아보는 이유.. 그의 첫 스릴러는 그 다웠다.  ","8"
"566","사건이 아닌 사람에 집중한다. 진실이 아닌 진실을 앞에 둔이해와 관계에 집중한다.  ","8"
"567","진실,구원,단죄의매개체를뫼비우스의띠로만들어내다.하지만날카롭게옥죄어온다!단연코올해최고의영화후보  ","10"
"568","초반에 느슨한 전개에 졸려서 집중하기가 힘들었는데, 엔딩신에서 놀라움을 안겨주고 질문을 던지는 느낌으로 영화가 끝났다. ps.이동진 평론가의 해설이 없었다면 이 영화의 질문을 반도 이해 못했을 것이다.  ","8"
"569","상징으로 점철된 영화.  ","8"
"570","느슨하게  감다  어느새  튕겨져버릴거 같은  팽팽함 메시지를 많이 던져주는  영화였습니다  ","10"
"571","상처가 나더라도 인간의 심연으로 나아가는 영화의 여정. 세 배우의 연기도, 고요하지만 임팩트있는 연출도 기대를 저버리지 않는다.  ","9"
"572","관람객누가 죽인 것일까? 그것이 문제로다.  ","10"
"573","관람객전작 중 최고. 그의 영화 하면 떠오르는 이미지를 뛰어 넘었다.  ","10"
"574","관람객재관람하러 갑니다.흥미진진  ","9"
"575","관람객사람에 대해 차가운 듯 따뜻한 시산 진실은 누가 말하나요?  ","10"
"576","관람객두 배우의 연기 좋다두고두고 비밀에 쌓인 결말이 좋다  ","9"
"577","관람객진솔한 감정이 느껴진다  ","10"
"578","역시 고레에다 감독님. 연말에 꼭 봐야할 영화!  ","10"
"579","보고 나오는 순간...한 번 더 보고싶어지는 묘한 매력. 굉장하네요.  ","10"
"580","내인생 갓영화...더이상 뭔말이 필요할까..  ","10"
"581","가장 정의로워야할 법정에 진실은 없다는 말이 와닿네요 ~  여러가지를 곱씹게 하는 영화  ","10"
"582","고레에다 감독님의 영화는 늘 마음의 울림을 주었는데,  이번 영화&lt;세번째 살인&gt;도 역시 기대를 져버리지 않네요.  ","10"
"583","세번째살인.. 정말 인상깊게 잘  봤습니다  ","9"
"584","감독 특유의 다큐감성(?)이  이번 영화에도 들어나길 바라며.... 캐스팅은 뭐 일본영화 안에서는 어벤저스급...  ","9"
"585","진실과 법에 대한 고찰, 일본영화 특유의 지루함이 잘 묻어나있다.  ","3"
"586","뭘얘기하려하는건진 알겠는데 일본영화 특유의 겁나 지루함 전개가 좀 빨랐다면 대중적으로 더 높은평가가 있었을텐데 아쉽다  ","6"
"587","뭔가 잔잔하게 몰입감 있는 분위기 때문에 계속 보려고 시도는 했는데 지루해서 시간 넘기면서 봤습니다. 결론은 더럽게 재미 없습니다.  ","5"
"588","중간에 포기할만한 영화인대 끝까지 보게 만드는 재주가 대단하내 주제는 이해하지만 법정은 누굴 심판하는게 아니라 법리를 가지고 다투는 자리라 생각함  ","5"
"589","분위기로 메세지를 억지로 끌고 간 영화.  ","6"
"590","주제의식에 대한 깊이감은 그다지 느껴지지 않는다.  ","5"
"591","관람객메세지도 연기도 연출도 부담스러웠어요  ","5"
"592","관람객막 내용이 별로라고는 할 수 없으나... 아 졸립다. 그리고 졸리우며, 그리고 졸립다.  ","5"
"593","분위기도 보는 내내  음침하고 지루해서 자막읽는데 읽혀지지도 않는다  ","1"
"594","너무 지루해서 중간에 나와버렸네요.  ","1"
"595","주워담지 못할 자, 흩뿌리지 말지어니.  ","3"
"596","절대 비추. 연극에 가까운 지루하고 긴 대사와 롱샷 롱테이크. 의미있는 메시지를 너무 지루하게 풀어냈다. 절대 비추다..  ","3"
"597","영화 곡성보는느낌... 의심만하다 지침 이딴걸 영화라고?  집에가서 봐라 돈아깝다  ","3"
"598","라쇼몽으로 시작해서 죄와벌이 되더니 25시, 하연거탑으로 끝을 맺는다. 위의 4작품을 믹서기에 넣고 갈아마신 느낌?  ","8"
"599","관람객결국,이영화에서도,부성애.그건가,  ","9"
"600","뭔 소리를 하고 싶은건지  ","1"
"601","진실을 누가 정하긴 개뿔, 구라안치는 사람이 정하는거지  ","2"
"602","일본영화 이래서 안 봤었는데 또 이러네 겁나 지루해 차라리 우리나라처럼 막장을 해라 진짜 일본 영화 본 거 자체가 솔직히 별 의미없고 재밌을 거 같앗는데 똑같네 나 18살 20년 전이랑 지루한 건 똑같어 졸려 디지겠네  ","5"
"603","있는듯 없는 영화. 졸음만이 있다.  ","5"
"604","이번 만큼은 평론가 평점이 정확하다~그저그런 영화가 되버렸네...  ","6"
"605","다른영화에서 수도없이 나온 메세지를 이런 러닝타임 긴 영화로 표현하려 하니 지루할 수 밖에  ","4"
"606","솔직히 재미없고 지루했고 결말도 애매모호하고스즈 팬이라 본건데 스즈는 몇장면 안나오고..  ","2"
"607","장님이 코끼리 만지는 느낌의 영화.  ","1"
"608","개노잼 시간 아깝고 지루함 별1도 아까움  ","1"
"609","하도 지루하고 재미없어서 1시간보다 나옴 ㅠ  ","1"
"610","후쿠야마 마사하루 때문에 1점 준다. 수어사이드 스쿼드 이후로 이렇게 재미 없는 영화를 영화관에서 본 건 오랜만. 전하고자 하는 메세지는 있는 거 같은데 파악하기가 너무 어렵고 영화 서사도 뭐 이따구인지...  ","1"
"611","어설퍼. 어설프다고.  ","1"
"612","그저 그런..내용에 히로세스즈는 잠깐만 나오는  ","4"
"613","관람객잘 정리해서 보여주지 않는다  ","4"
"614","관람객생각보다 너무 그럴 듯해서  ","6"
"615","관람객잔잔하면서도 많은 생각이 들게하는 영화  ","7"
"616","관람객드릅게 재미없네....  ","2"
"617","잠 옴. 아.. 그리고 잠 옴.  ","2"
"618","관람객몰입감 스릴만점 최고에요  ","10"
"619","으.. 내용 전개도 엉망이고 완전 별로...  ","1"
"620","관람객급박하지도 가볍지도 않으며 너무 과하게 묵직하지도 않게 잔잔히 흘러간다.  이런 고레에다 작품도 좋다.  ","8"
"621","이거 재밌다고 추천해준놈 하...ㅅㅂ 이게 재밌냐? 무게만잡고 배경음악 의미심장한거 깔아놓으니깐 띵작인줄아네...존나 십노잼  ","2"
"622","히로카즈도 못하는 장르가 있구나.  ","1"
"623","관람객설교하지말자. 길다. 느리다.  ","3"
"624","관람객너무나 확실한 메시지 너무나 애매모호한 내러티브  ","3"
"625","영화 개봉 했네 조만간 드라마 나오겠네  ","1"
"626","졸라 지루하고 재미가 졸라 없다. 시간 낭비.  ","4"
"627","전형적인 일본식 싸구려 영화  ","1"
"628","진짜 재미없고.. 지루믿고 갔는데 실망.. 졸려서 잤고요. 돈이 너무 아까웠어요.차라리 옆 상영관에서 하는 &#39; 다시태어나도 우리&#39;를 한번 더 볼껄... 예술이고 뭐고 하나도 모르지만 이거보고 좋다는 사람은 뭐냐.. 진짜 잼없어. 돈 아까워..  ","1"
"629","이런 클리셰와 저런 클리셰가 섞이면 어떴까? 라는 창의적이었던 영화  ","1"
"630","합리적이라 말하는 비윤리적 태도에 대한 진지한 시선  ","7"
