"","reviews","points"
"975","역시 디즈니라는 말이 나옴 겨울왕국에 비해 ost가 조금 부족  ","9"
"976","아주 재미 있었어요 제가본 영화중 최고 였어요 아홉살 김지수 아빠 ^^  ","10"
"977","관람객가족모두와 다같이 봐야할 영화~~  ","10"
"978","화려함과 쓸쓸함 속의 포근함  ","9"
"979","진짜 가족의 소중함을 느꼈고 나도 죽으면 누군가 기억해주길 바라게되고 주변사람에게 좋은사람으로 기억될수있게 잘살아야겠음 ㅜ  ","9"
"980","기쁨을 완전하게 해준건 슬픔이었고(인사이드아웃), 생을 보다 완전하게 해준건 죽음이었던 걸 보면(코코) ,  우리를 살아가게 하고  세상을 이해하게 하는 동력은 현재와는 다른 이면에서 오는것 같다 .  ","9"
"981","아이들이 보단 어른들이 보면 좋은 영화.죽음과 삶에 대해 다시 생각 할 수 있는 영화.  ","10"
"982","겨울왕국상영관잘못찾은줄알았다  ","6"
"983","마지막 장면에서 마마코코의 미묘한 표정변화가 인상깊다  ","10"
"984","캬~ 평식이형 평점보고 대작 나왔구나 하고 봤는데 진짜 개명작! 마지막 할머니 만나는 장면에선 진짜 인생에 담겨있는 그 무언가가 울컥 넘어와 눈물 완전 뽑았네. 아무 정보없이 봤는데 개명작.  ","10"
"985","화려하고 재밌고 스토리도 감동적이고 디즈니는 진짜 믿고보는게 맞다... 항상 레전드를 만들어낸다. 교훈?같은 것도 있고 꼭 봐야함 개울었음 애들 영화라고 무시하지말고 휴지 꼭 챙겨라..  ","10"
"986","관람객8살 아이랑 별 생각없이 보러갔다가 폭풍눈물 쏟았어요.. 애니메이션이지만 어른들에게도 강추합니다!!  ","10"
"987","관람객감동적이네요~~ 아이들과 다함께 봤는데 어린아이들이 보기엔 아직 이해하기 좀 어렵거나 무서울수도 있을거같아요~ㅎ  ","10"
"988","갑자기 먼저 떠나보낸 우리 아들이 생각나네요...  ","10"
"989","애니메이션이 내 인생영화가 될지를 몰랐다...  ","10"
"990","관람객동경가족 이후 오랜만에 영화를 보면서 울었습니다.  ","10"
"991","나도 모르게 눈물이 줄줄.. 진정한 가족영화  ","10"
"992","명작.. 반열에 오를 것 같다 이승에서 잘해야지...  ","10"
"993","최고의 영화에 눈물로 찬사를 보냅니다. 진짜 최고다 ㅠㅠ  ","10"
"994","돌아가신 할머니 할아버지 친척들 생각이 나서 참 많이 울었어요.심지어 미리 저 세상으로 갔던 강아지도 생각나더라고요  ","10"
"995","이런게 진짜 웰메이드 영화다.  ","10"
"996","인생영화가 될 거 같아요.. 가족들에 대해 다시 생각해보고 부모님께 전화한 번 더 드렸어요. 마음따뜻해지는 좋은 영화에요  ","10"
"997","관람객일찍 가버린 노래잘한 우리아빠가 많이 생각나네요.  ","10"
"998","7살 딸이 태어나서 처음으로 흐느껴서 울면서 본 영화네요. 본인이 표현을 못하네요 그 감정을... 제가 감동, 이라고 설명해 줬습니다.  ","10"
"999","관람객잔잔한감동까지 느낄수있습니다 ㅎ  ","10"
"1000","눈물이글썽 아이들이안보이기 슬쩍 눈비빔..  ","9"
"1001","식상할 것같지만 전혀 식상치 않은 영화♡강추  ","10"
"1002","매우 잘만든 애니매이션  ","10"
"1003","관람객Good!!!!..p  ","9"
"1004","관람객감동이 그자체임. 가족에 대해서 한번더 생각해볼수 있는 시간이 되었음.  ","10"
"1005","정말 아름답고 슬픈영화 ,,,먼저가신 엄마생각에  많이 울었다.하지만 주인공의 사랑 넘치고 희망을잃치않는 용기와 밝음에 감사한 마음을 같게하는영화.  ","10"
"1006","인사이드아웃 혼자보다 엉엉울었던 생각이 떠올라요. 아니 그 때보다 더 큰 감동이였어요. 진짜 픽사 디즈니는 배신안해요. 손수건 챙겨 가세요.  ","10"
"1007","관람객재밌게 잘 보고 왔습니다. ^^  ","9"
"1008","관람객멕시코 문화라서 좀 생소한 애니였고 볼만했음  ","10"
"1009","돌아가신 할아버지 할머니를 더 자주 기억해야겠다. 감동이 깊다.  ","10"
"1010","관람객 코드 잡는 손모양 보고 소오름...  ","10"
"1011","관람객여전히 동화가 필요한 이유  ","9"
"1012","인생영화... 두번봤는데 두번 다 엉엉움.. 억지스런 감동이아닌 너무 자연스러운 큰 감동. 오늘 날 ‘가족’에 대해 생각해보게됨.  ","10"
"1013","관람객재미와 감동이 한번에 어른들이봐도 좋은영화입니다  ","9"
"1014","삶과 죽음, 유쾌하지만 잔혹한 우리의 삶아이들보다는 디즈니를 보고 자란 철이든 어른이들을 위한 영화.  ","10"
"1015","내 기억의 창고는 어느정도 쌓여있을까?  ","10"
"1016","교회가기 전에 본건데 보고 화장 다 지워지고 눈 팅팅 부어서 교회 못갔다  ","10"
"1017","관람객노래, 스토리, 그래픽 어느하나 빠지지않았다  ","10"
"1018","죽음의 세계를 보면서 어떻게 잘 살지를 생각해보게되는영화 역시 픽사다!!  ","10"
"1019","부자가 부르는 un poco loco 와  코코할머니의  remember me를 듣고 있다보면 코코는 당신이 본 애니메이션중 최고가 되어있을 것이다.  ","10"
"1020","넘 재밌음 꼭 보세요ㅠㅠㅠ  ","10"
"1021","비러스윗 심포니가 안나와서 1점 뺍니다  ","9"
"1022","이래서 내가 디즈니 작품을 좋아하는거같다 일부사람들은 뻔한내용이라 하는사람도 있는데 내용구성보다 어떻게 풀어가느냐에따라 좋은소재나 뻔한소재 의 관계없이 재미있어질수있다는걸 느꼈다, 그런점에서 어린아이들, 어른들 양쪽다 재미있게 볼만한 작품이었  ","10"
"1023","이 영화를 보고 남들이 기억해주는 삶을 살기로 정했습니다  ","10"
"1024","마지막엔 그냥 기쁨의 눈물이 났어요. 마음이 넘 따뜻해지는 영화에요. 몇번이라도 더 보고싶어요. 리멤버미 노래가 이리 슬프고 아름답다니요. 진짜진짜 강추해요!!!!  ","10"
"1025","관람객해골이 너무 부각되는면이 없지않지만 삶의 의미와 교훈을 여러면에서 생각해볼 수 있어요 누구나 마주하는 죽음이라는 두 글자를 따뜻하게 풀어냈네요단점은 전 크리스챤인데 사후세계에대한인식이달라요  ","8"
"1026","눈물짓게 만들고 마음이 뭉클. 가족만큼 소중한 존재는 없는것같아요  ","10"
"1027","죽음이란 두려운 세계를 너무나도 예쁘고 근사하게 묘사한 수작이네요.  ","9"
"1028","정말 많이 울었다 미구엘이 코코한테 노래 불러주는 장면에 정말 오열했는데 이 감동을 잊고 싶지않다  ","10"
"1029","관람객넘 감동적이었습니다 먼저 가신 아버지가 생각났습니다  ","10"
"1030","별로입니다. 마지막만 좀 괜찮고 별볼일없음  ","5"
"1031","관람객딸이랑 같이봤는데 제가 감동  ","10"
"1032","픽사는 여윽시 픽사다... 픽사의 내부 사건으로 인해 전통이 흔들릴뻔 했지만 작품으로 사람 마음 흔드는 그들은 역시 특출나긴 한가보다.  ","10"
"1033","관람객생각보다재미있어깜짝놀랐습니다. 이런영화는계속만들어졌으면하네요.즐감했습니다^^  ","10"
"1034","관람객가족의 의미를 알게한 에니 아이뿐만아니라 성인도 즐길수있는 에니메이션~  ","10"
"1035","1시간넘도록지루했어요후반은좀볼만했는데내용은별로없는데장황한느낌..2~3점주려다영상미때문에5점  ","5"
"1036","진짜 최고에요 너무 재미있어요.. 가족들이랑 또 보러가려구요  ","10"
"1037","관람객가족의소중함을다시한번느낀작품입니다영상도아름답고삽입된노래도좋고스토리도감동적이었어요아이들도재미있다고합니다가족영화로최고에요♡  ","10"
"1038","재미있고 감동적이었습니다. 10점주고싶어서 리뷰 남김  ","10"
"1039","관람객중간에 좀 지루하긴했지만 재미있긴 했어요  ","3"
"1040","관람객사스가 ㄷ ㅣ즈 니갓 띵작 품 탄생  ","10"
"1041","스토리 정말 훌륭하다. 그림? 픽사 디즈니 인데  당연히  최고다 .  굳히 쓴소리를 하자면 음악 영화 처럼  기타를 들고 나왔는데  역대 주제가상을 줄줄히  탄  디즈니 전작에 비해  기억에 남을 만한  노래가 없다.  나만 그런가 ??  ","8"
"1042","앞에 겨울왕국만 빼면 진짜 좋은 작품  ","10"
"1043","영화보고 울뻔하긴 처음이네.... 그많은 신파영화들 봐도 너무 인위적인 느낌을 받아서 눈물은 커녕 슬픈 느낌조차 별로 못느꼈는데, 이 영화 보고는 당장 내 주변의 가족들이 생각나면서 되게 뭉클해지더라...  ","8"
"1044","관람객너무 재밌었어요ㅠㅠㅠㅠ  ","10"
"1045","잊혀지는거란 죽음보다 더 무서운 것이라.  ","10"
"1046","인사이드 아웃 봉봉도 참았던 나인데,,,코코에 KO패  ","10"
"1047","관람객영상도 너무 예쁘고 감동적이었습니다  ","10"
"1048","관람객역시 디즈니 픽사 콜라보~굿굿ㅎㅎ 또 보러갈생각입니다  ","10"
"1049","관람객너무나 감동적이고 재밌는 영화  ","10"
"1050","이래서 믿고보는 픽사인가보다  ","10"
"1051","코코 할머니가 노래듣고 눈뜰 때.. 진짜 눈물 왈칵 나옴..ㅠ  ","10"
"1052","관람객두 아들데리고 가서 봤어요. 미구엘과 코코 할머니의 리멤비 미 노래를 듣는 순간 너무 벅차오르는 감정을 추스리지 못하고 눈물을 흘렸네요 .  10년전에 돌아가신 할머니가 그립습니다.  제인생 최고의 애니이고  영원히 제가슴속에 기억될 영화입니다.  ","10"
"1053","관람객올해본 영화중에서 최고  ","10"
"1054","관람객초등학교 1학년인 딸래미가 영화보고 나오더니 세상에서 가족이 제일 소중하다는 걸 느꼈다고 하네요^^♡  ","10"
"1055","관람객딸아이와 재밌게 봤어요^^  ","9"
"1056","관람객인류 문명과 디즈니 영화의 발전은 비례한다.  ","10"
"1057","관람객재미, 감동, 반전까지 빼놓지 않고 모두 안겨준 코코!  ","9"
"1058","꿈이란 한 사람에게 과연 무엇일까? 이루어 내기 위해 모든걸 다 희생해야만 하는 존재인가? 아니면 자신이 사랑하는 소중한 사람들을 지킬수 있는 따스한 축복일까?  ","10"
"1059","최근에 흥행한 영화 다 봤는데 이게 제일재믺었어요.  ","10"
"1060","9세 아이 데리고 시간 때우러 갔다가 41세 아빠가 감동받아 운 영화~~ 낼은 집사람하고 보러 가야겠어요..  ","10"
"1061","관람객재미있었네요ㅋㅋㅋㅋ  ","10"
"1062","잊지 못할 영화다...  ","10"
"1063","정말 좋았습니다. 여운이 아직도 잔잔해요. 이렇게 감정이입을 할 줄은 몰랐는데 대사들이랑 분위기가 그리운 사람들을 생각나게해서 눈물이 났어요. 삶과 죽음, 그리고 그것을 담담하게 담아낸 스토리와 연출이 너무너무 좋았습니다!!  ","10"
"1064","관람객재밌어요 후회 없는 선택인듯  ","10"
"1065","관람객정말 너무너무 감동적입니다.  ","10"
"1066","관람객신선하고 그림도 줄거리도 모두다 좋았어요!아이들도 재밌어하구요. 노래도 좋고‥ 이건 꼭  봐야하는 애니메이션이라고 생각해요  ","10"
"1067","관람객유쾌하고 독특한 가족영화.  ","9"
"1068","관람객사후세계에 대한 그래픽적 이미지가 매우 창의적이고, 완성도도 높아 너무 좋았다.  스토리의 전개 또한 자연스러웠다.  ","9"
"1069","관람객스토리 텔링은 이렇게. 미장센은 이렇게. 가족의 사랑은 이렇게  ","8"
"1070","관람객이야기는 픽사의 클래식한 스토리였는데, 보는 내내 눈물이 계속 났다. 화려한 색감미 있는 영상도 너무나 좋았던 건 덤.  ","10"
"1071","관람객오랜만에 재밌었습니다.  ","9"
"1072","관람객쏘 굿 지렸 오졌 간만에 꿀잼 애니  ","9"
"1073","관람객가족의 중요성을  다시 한번 일깨운 영화네요  ","8"
"1074","관람객화려한 영삼미와 멕시코풍 노래로 눈과 귀가 즐겁다 가족에대한 소중암을 전달하는것은 신과 함꺠 상위호환  ","9"
"1075","관람객가족의 소중함을 알게해주는 영화예요.아이들과 재미있게 봤네요.  ","9"
"1076","관람객가족의 따뜻한 사랑을 느낄 수 있는 영화  ","9"
"1077","관람객가족이 생긴다는 건 축복이라는 걸 깨닫게 함  ","9"
"1078","관람객감동적이네요 가족애를 느낄 수 있었습니다  ","10"
"1079","관람객너무 감동적이예요~~  또 한번 보고 싶네요~~딸도.딸아이 친구도 모두 만족~~한번더 볼 예정입니당~~~~ㅎ  ","9"
"1080","관람객당난아니네요 옆이 4살 꼬마여자애가 울고 나도 울고 모두 울었습니다  ","10"
"1081","관람객감동적이네요~~~^^  ","9"
"1082","관람객역시 디즈니라고 할수 있다  ","10"
"1083","관람객슬펐어요. 감동적이었고요. 아이들에게 교훈을 줄수있을거 같아요  ","10"
"1084","관람객재미도 있고 감동도 있어요 ㅠㅠㅠ 추천!!  ","10"
"1085","관람객디즈니 너무 좋아하지만 코코는 중간에 좀 졸림  ","9"
"1086","관람객아이둘과 함께 봤는데 너무 감동적이고 따뜻했어요. 특히 노래가 넘 조아요  ","10"
"1087","길강아지.길고양이에게 잘 대해주자  ","9"
"1088","관람객개봉하자마자봣었는데 재미있었어요 디즈니 팬이여서 항상 디즈니꺼는 챙겨보는데 재미있었어요 ㅎㅎ  ","10"
"1089","아무 정보도 없이 평점 높길래 예매하고 갔는데 겨울왕국이랑 이어지는줄 알았네요 ㅋㅋ 영화는 재밌게 봤습니다!  ","10"
"1090","관람객아이랑 저랑 같이 웃고 울면서 정말 즐겁게 보았네요~ 교훈과 재미 동시에 잡았네요~^^영상미 또한 볼만합니다!다만, 앞부분에 겨울왕국이 다소 길어서 아이가 자꾸 코코 예매한거맞냐고 물었습니다.ㅎㅎㅎ  ","10"
"1091","관람객색감이 진짜 진짜 좋았다  ","10"
"1092","이 영화를 보고 죽어도 괜찮겠다고 생각이 들면 인생을 잘 살아온건데, 나는 울었고, 생각하고 ,열심히 살아야겠다. 그 다음날 죽어도 괜찮도록...  ","10"
"1093","관람객리멤버 미~ 가족의 소중함을 일깨워준 영화 어른들이 보면 더 좋은영화 감동적이고 교육적입니다  ","10"
"1094","역시 픽사의 스토리텔링 능력은 칭찬해줘야함 ㅠㅠ 감동적이고 노래도 좋고 영상미는 말도 할것없습니다 다시 사서 볼까임 ㅠㅠㅠ 올해 최고의 영화  앞의 단편으로 본 겨울왕국도 재밌었습니다 그리고 재미없다는 분들은 집중력이 좀 떨어지시는듯 ..  ","10"
"1095","관람객미구엘이 코코에게 노래부르는 장면에서 엉엉 울었네요ㅜㅜ 멕시코 배경이라 음악도 신선하고 너무 좋았습니다.  ","10"
"1096","관람객신과함께보다 더 재밌다  ","10"
"1097","감동의도가니...어른들 눈물 뚝뚝...딸과 더빙판봤는데 자막판으로 꼭 다시볼꺼야. 어린이와 어른을 위한 진짜 가족영화 제발시간 내어서 꼭 보세요! 참고로 겨울왕국 30분 지루합니다 ㅜㅜ  ","10"
"1098","아 노래도좋고 감동도 있고 스토리 탄탄하고 연출력 좋고 다좋아 다좋아 ㅠㅠ이제27살인데 막판에 울면서 나왓네요 ㅠㅠ  ","10"
"1099","관람객아이들과 함께 영화본 40줄 엄마입니다. 영화보고나니 영화평론가들이 호평하고 추천하는 이유를 알겠어요.영화 제목이 미구엘이 아니라 코코에요^^나 자신이 정말 하고싶은 일이 나의 조상들과도 연결되어있다는게 진로탐색하는 청소년들에게도 귀감이 될거같아요  ","10"
"1100","관람객10살 아들과 남편과 보고 왔어요~더빙이 아닌 자막으로 봤는데 지금까지 봤던 애니메이션중 최고에요~ 꼭 보세요. 기회가 된다면 1번 더 보고싶어요.  ","10"
"1101","관람객재밌게봤습니다!! 근데 앞에 20분정도 겨울왕국은 무엇,  ","9"
"1102","관람객실사로 만들어도 성공할듯~ 이야기 캐릭터 그림 모두 훌륭하다!  ","9"
"1103","관람객기대하고갔는데도엄청재밌었음  ","10"
"1104","관람객처음에 겨울왕국이 나와서 당황했지만 코코는 정말 어떤 영화보다 더 좋은 영화인것 같아요 . 감동적이였고 정말 잘 만든 영화라고 생각이 듭니다 ~~~!  ","10"
"1105","진짜 재밋고 감동적이엇어요ㅠㅠ누군가에게 잊혀진다는건 참슬픈일인거 같네요  ","10"
"1106","말이 필요없음연출력. 시나리오. 캐릭터. 음악. 모든 부분이 훌륭하다!20OOO 최고의 영화일듯절대 후회 없음  ","10"
"1107","진짜 인생 영화 등극이네요... 영화볼 때 웬만하면 안 우는데 눈물이 그냥 흘렀네요.. 가족의 소중함에 대해 다시 한번 되새기게 되었습니다. 정말 너무 좋은 영화였습니다  ","10"
"1108","관람객완전재미있어요!!!  ","10"
"1109","관람객처음으로 7살 난 아들이 엄마 나 마지막에 슬펐어 라고 말했어요 저도 슬퍼서 울었답니다. ㅜ  ","9"
"1110","관람객초ㅣ고에요!!):&#39;아??  ","10"
"1111","관람객인생만화 보는내내 행복  ","10"
"1112","동생이 꼭 보라고하길래 엄청 기대하고봤었는데 기대가 커서 그랬던건지 초반엔 좀 지루하듯 느껴졌었는데 갈수록 탄탄한 줄거리에 놀랬고 색감에 놀랬고 감동에 놀랬다 눈물 콧물 다흘리고 극장에서 나오는 동안에도 벅차서 계속 울면서 주차장까지 갔습니다  ","8"
"1113","관람객좋아요 너무 재미있고 감동 적이었습니다  ","10"
"1114","관람객역시 픽사 정말 감동적인 영화입니다.  ","10"
"1115","관람객어딘가 닮아있는 한국과 멕시코...  ","8"
"1116","관람객기대안했는데 재밌어요!  ","10"
"1117","관람객아이덕에 어른이 좋은 영화를 보게 되었습니다~정말 가족 영화로 최고에요^^  ","9"
"1118","와 진짜 간만에 따뜻한 영화 ㅠ  ","10"
"1119","관람객재미있게잘봤습니다. 역시 픽사는 기대를 져버리지않네요대단합니다  ","9"
"1120","감동적이에요 추천추천ㅋㅋ  ","10"
"1121","관람객스티브잡스의 유산 아이폰과 픽사  ","10"
"1122","말이 필요없어요 짱짱!!!  ","10"
"1123","정말 9천원이 아깝지 않은 영화였어요  웃음과 감동 모두 느낄수 있답니다 ㅎㅎ  ","10"
"1124","정말 9천원이 아깝지 않은 영화였어요  웃음과 감동 모두 느낄수 있답니다 ㅎㅎ  ","10"
"1125","관람객누군가의 기억이 사람을 또 살게한다는 얘기  ","10"
"1126","관람객누군가의 기억이 사람을 또 살게한다는 얘기  ","10"
"1127","노래, 스토리, 영상미모두 최고!! 잘봤습니다  ","10"
"1128","관람객다시 보고싶은 영화입니다  ","9"
"1129","죽음이라는 무거운 소재로 이렇게 만든 것 만으로도 대단함.  ","8"
"1130","관람객소재가 참신하고 영상미와  음악이  좋으네요  ","9"
"1131","관람객재미도 있고 노래도 좋고. 어른에게도 늘 디즈니는 옳아요  ","10"
"1132","8살 아이들과 남편과 저에게 모두 감동으로 다가온 영화였습니다 여운가득 다시 보고 싶은 영화네요  ","10"
"1133","관람객역시 ... 첨부터끝까지 너무너무재밌었어요 ~  ","9"
"1134","관람객아이들과 함께 추천합니다~~^^  ","9"
"1135","관람객남녀노소 모두가 즐길 수 있을것만같은 애니메이션 ㅜㅜ  ","10"
"1136","관람객스토리가 정말좋고 너무 예뻐서 재밌게 본 영화!!  ","10"
"1137","관람객괜히 디즈니가 아님~그 빠져들게 만드는 마력이란~  ","10"
"1138","관람객사후세계. 소중한사람에 대한기억..  ","9"
"1139","관람객감동적인 애니메이션!  ","9"
"1140","올해 최고의 영화를 1월에 결정하기는 처음  ","10"
"1141","관람객이 영화 최고에요♡ 강추♡  ","10"
"1142","그냥 명작임 제발 꼭 보세요.... !!!!  ","10"
"1143","러닝타임 내내 감도는 알 수 없는 행복감, 감동 뒤에 찾아오는 따뜻한 눈물.  ","10"
"1144","관람객완전울었어요ㅠㅠ너무재밌어요대박 간만에좋은영화보니기분이좋네오  ","10"
"1145","이거 진짜 꼭 봐야함. 자막판으로 보는게 몰입감이 좋음  ","10"
"1146","잔잔한 감동.. 인생영화입니다.  영화관에서 꼭 보세요  ","10"
"1147","관람객개꿀잼 ㅇㅈㅇㅈ 감동과 재미를 동시에 느낄수잇옷움  ","10"
"1148","둘이 보다 하나죽어도 모를 그런 감동적이고재미있고 슬픈 그런 감동적인 영화  ","10"
"1149","10자를 남긴다 최고다 픽사.  ","10"
"1150","관람객픽사의 미래가 앞으로도 계속 기대되는 이유  ","9"
"1151","내 눈물샘을 가지고 노는영화...  ","10"
"1152","관람객아이부터 어른까지 함께 즐길수 있는 영화였습니다. 내꿈과 가족에 대해 생각해 볼수 있었습니다. 감동이예요  ","10"
"1153","관람객아이들과 보기 좋았어요~  ","8"
"1154","관람객초특급울트라파워 강추!!!!가족영화중 최고!!!인정!!!  ","10"
"1155","초반 20여분 올라프가 나와서 언제 코코하냐구 계속물어봐 저도 표를 다시한번 확인했더랬네요~9살된 큰애는 잼있게봤구요 6살된 아이는 무섭다고 중간에 안기고 울긴했는데 끝날즈음 재밌었다고 하네요~어른들이 보기에도 전혀 손색이 없네요~^^추천합니다~~  ","9"
"1156","관람객내용도좋고감동적이에여ㅠ  ","9"
"1157","관람객감동그자체입니다아이들과보면최고  ","10"
"1158","관람객눈물샘 폭팔합니다....  ","10"
"1159","관람객재미와 감동 두개다 잡은 영화입니당~  ","10"
"1160","관람객가족이 같이보기 좋은영화입니다.. 재미있었어요  ","10"
"1161","OST와 영상미로 눈과 귀를 즐겁게 해주었고, 스토리 또한 너무 감동적이었습니다. 기회가 된다면 한번 더 보고싶은 영화에요  ","10"
"1162","관람객가족과 꼭 봐야할 영화입니다. 너무너무 좋아서 극장에서 또 보고싶을정도입니다 그래픽 완성도도 너무 좋네요. 물표현한것보고 그래픽하는 사람으로서 감탄을 연발했습니다. 회사 직원들에게 추천하고싶네요  ","10"
"1163","관람객아름다운 영화입니다.  ","9"
"1164","색감이 너무 예쁘고 마지막에 감동까지 마음이 따듯해지는 영화추천합니다 두번 보세요! 세번 보세요!!!!  ","10"
"1165","관람객초반 도입부가 겨울왕국으로 시작한 점이 아쉽네요. 구것도 엄청 길게...코코 내용도 초반엔 좀 지루한 편 ㅜㅜ  ","6"
"1166","관람객인생영화~~^^ 겨울왕국을 이길듯  ","10"
"1167","관람객겨울왕국을 뛰어넘을 정도로 재미있었습니다~~  ","10"
"1168","이전엔 없던 특이한 이승과 저승세계의 스토리.... 디즈니역량 최대의 그래픽과 환상적인 볼거리 풍경들... 꿈과 가족이있고 정의가 있다.  그에더한 눈물나는 감동까지...훌륭했습니다.  ","10"
"1169","관람객아이들과 재밌게 봤습니다.  나름 반전도 있고 코코 할머니와 리멤버 노래부르는 장면에서는 눈물까지  ","10"
"1170","관람객아이들이 재밌었다고 하네요  ","10"
"1171","관람객영화관에 애기들이 많지만 역시디즈니  ","10"
"1172","관람객올해 시작과 함께 최고의 영화를 선물받은 느낌! 감동적이에요.  ","10"
"1173","관람객잼나요. 잼나요. 댐나요.  ","10"
"1174","관람객아홉살 아이와 봤습니다~ 저한테는 감동적이였어요아이도 잘 보았는데 내용이 조금 어려웠다고 하네요~  ","8"
"1175","펑펑울고싶었는데 영화관이라 차마 그러지 못했네요 정말 재밌었어요  ","10"
"1176","사후세계를 따뜻하게 보여줘서 좋았어요.힐링됐습니다.  ","10"
"1177","감동명작이에요 울수밖에없는...ㅠ  ","10"
"1178","이거는무조건 자막으로보세요 더빙으로보니깐 애들도완전많아서시끄럽고 몰입도떨어지는듯 자막으로보셈  ","10"
"1179","최근본 영화중 젤 잘본것은 위대한쇼브맨과 코코다  ","10"
"1180","라이온킹 이후로 애니메이션 보고 운 적 처음...  ","10"
"1181","정말 정말 재밌네요.. 게다가 ost 수록곡은 무려 53곡 ㄷㄷ..  ","10"
"1182","코코식운영같은 흥행기록할영화  ","10"
"1183","관람객재밌게 봤습니다. 애들이랑 보기 좋아요  ","10"
"1184","평식이형이 8점임 그럼 11점인데 걸작이네  ","10"
"1185","관람객감동적인 영화,, ㅠㅠ 가족들이랑 보면 소중함도 더 느낄수잇을거같아요  ","10"
"1186","초등학생아들과 함께 보면서 같이 웃고 같이 눈물흘리고영화관 나오면서 서로 손꼭잡고 사랑한다고 말해주었네요따듯한이 솟구치는 영화입니다.적극 추천  ","10"
"1187","그리 예상못할 전개는 아닌 디즈니의 작품이지만 좋은작품의 제작진,제작사다운 보고있으면 좋고 행복하고 따듯한 눈과 귀 호강시켜주는 영화  하지만 코코 시작하기전 올라프의 겨울축제는 보너스 영상치고는 길어서 루즈하게 느껴졌다 겨울왕국팬들이라면 좋아할듯  ","10"
"1188","관람객막판에 감동 가족의 사랑추천  ","10"
"1189","관람객아이들이 재미있어해요  ","10"
"1190","관람객완전 재미있어요~~~~  ","10"
"1191","관람객다시 한번  보고싶어요 ~ 재밌었어요  ","10"
"1192","관람객애니메이션 잘 안보는데 너무 재밌게 봤네요  ","9"
"1193","관람객보고 후회는 안함. 믿고 보는 디즈니  ","9"
"1194","관람객가족애를 느낄 수 있는 따뜻한 영화  ","10"
"1195","ㅜㅜㅜ 진짜 좋다 영화관에서 똑같은 영화 여러번 보는 거 이해 안 됐는데 이 영화는 꼭 다시 보러 갈 거다  ","10"
"1196","디즈니 픽사 영화 중 최고라고 생각됩니다. 엔딩크레딧이 다 올라가고 음악이 멈출 때 까지 나갈 수가 없었습니다.  ","10"
"1197","노래 무한반복중입니다. 멜로디~~~~  ","10"
"1198","다보고나니 괜스레 가족들이 보구싶구 사랑한다구 만년이 지나도 절대 잊을수도 없고 잊지도 않겠다구 말해주고싶은 멋진영화!  ","9"
"1199","지금까지 영화보고 한번도 운적없는데, 이거보고 눈물맺혔습니다....꼭 보세요!!  ","10"
"1200","관람객가족영화 추천!!재밌고 감동적이에요~  ","10"
"1201","음악 때문에 슬픔을 맞이하고, 그 슬픔으로 하나가 되었지만 사실 이것은 한 명을 희생해서 하나가 된 것뿐...그러나 음악 때문에 기쁨을 맞이하고, 한 명이 기억해서 모두가 기쁨으로 하나가 되었다.슬픔과 기쁨, 한 명과 한 가족에 대한 이야기  ","10"
"1202","아직 20OOO 시작이지만...정말 올해 최고의 영화라고 하고싶어요ㅜㅜㅜ 픽사의 상상력은 그 끝이 어딜까ㅜㅜ  ","10"
"1203","후반부엔 보는내내 울었다... 자신의 꿈과 가족에 대해 다시 생각하게된 좋은 영화.  ","10"
"1204","관람객너무재밌어여ㅠㅠ짱짱  ","10"
"1205","관람객앞으로 얼마나 더 잘 만들고 감동적인 애니메이션 맨들지 상상이 안갑니다 너무사랑합  ","10"
"1206","관람객너무 감동적이였습니다  ","10"
"1207","관람객겨울왕국 ... 생각보다 지루했는데 영화 자체는 너무 디테일하고 좋았어요!!  ","9"
"1208","관람객음악과 CG로 전해지는 은은한 감동  ","9"
"1209","관람객스토리가 너무 좋았어요ㅠ 감동도있고 슬프기도하고.. 꼭 보세여ㅜ  ","10"
"1210","다채로운 픽사의 금자탑.  ","10"
"1211","애니 보면서 울 뻔 한건 처음이었다  ","9"
"1212","관람객너무 재밌어요!성인이 봐도 부담이 안되는 영화에용ㅎㅎ감동과 재미를 다 갖춘 영화!!  ","10"
"1213","애니메이션이라 유치할 것 같아 안 보면 안되고 꼭 보세요 진짜 보면 다릅니다. 디즈니와 픽사가 내놓는 띵작입니다  ","10"
"1214","관람객코코 재밌다~~음악도 좋고!!  ","9"
"1215","처음으로 평점남겨요. 아이와 어른 모두 만족할수 있는 가족영화는 코코가 처음인듯해요.가족에 대해 다시한번 생각하게 되는 감동적인 영화였어요. 더빙판으로 봐서 기억해줘 노래가 계속 맴도네요... 최고입니다!!  ","10"
"1216","이병헌님 닮으신 분 연기력 대박입니다~ 영화 정말 감동적이고 영상미도 예쁘고 난리난리~!~! 멕시코의 문화도 알게 되고 마음도 따뜻해지고 모두 겨울에 보면 좋겠어요♡  ","10"
"1217","가족 그리고 꿈이라는 주제로 픽사는 우리를 매번 다른이야기를 가져와 감동시킨다.  ","10"
"1218","여러분 평식이가 8점줬어요!...  ","10"
"1219","아이랑 같이 눈물흘리며 봤어요.스토리에 반전도 재미있고 가슴따뜻한가족애가 감동적입니다.  ","10"
"1220","관람객재밌게 관람 잘했습니다:)  ","10"
"1221","마지막에 글썽이게 됨 ㅠㅠ... 죽음이란 무엇인지 생각하게되는 영화  ","9"
