"","reviews","points"
"546","아 왜 이러니 ㅡㅡ 배우들이 아깝네  ","1"
"547","이게 왜 평점이 높은거죠? 시간 아깝..  ","1"
"548","똥을 한바가지 싸놨네 ㅋㅋ  ","1"
"549","진짜쓰레기영화노잼 노감동 노흥미발도아닌 손톱으로 만든줄  ","1"
"550","신동엽은 이젠 유명인사~  ","1"
"551","이 영화가 90년대에 나왔다면 대박쳤겠죠...왜냐고? 연출이 90년대니까...  ","3"
"552","내가 영화제작해도 이거보다 잘 만들수있다  ","1"
"553","개 뜨 뤄기 영화 집중1도 안되고 뭘 말할려고하는지도 모르겠고ㅋㅋ재미 하나없고 다운받았는데 여친이랑 싸우기 까지함요  ","2"
"554","이거 왜 평점이 9.16이예요?  대략난감하네.  ","2"
"555","이런걸 영화라고 만드나 양심도 없다 80년대 우뢰매수준  ","1"
"556","감독집이 엄청 부자인가봄 어찌 계속 영화를 찍는지 궁금  ","1"
"557","배우들의 연기력마저 c급으로만드는 각본과 연출력... 할말이읎다  ","1"
"558","아놔...창정이형 운수대통이 더좋았어 무슨말인지알거야 형은... 나 형 영화초이스좀 좋았으면 좋겠어 ㅠ  ","1"
"559","에휴 진짜 한숨 밖에 안나온다. 새로움이라고는 1도 없네. 맨날 보던 식상하고 한심한 스토리. 도둑놈들 미화 영화냐? 사채업자보다 도둑ㄴ ㅅㄲ들이 더 ㅆㄹㄱ아니냐? 사채를 빌리는 ㄴ들이 ㅂㅅ이지. 빌려놓고 못갚고 그걸 훔치고 좋다고 ㅈㄹ이네.  ","1"
"560","1점도 아깝다. 이런거 만드는 감독은 다시는 기회 안줘야댐. 빛도 못보고 때만기다리는 수많은 무명감독들과 작품들에게 차라리기회를 줘라  ","1"
"561","배우가 아까운 전형적인 b급영화  ","4"
"562","그렇고 그런데 정치풍자가 5류도 아깝다!  ","2"
"563","10점 준건 알바아님 설명이 안된다.  ","1"
"564","영화가 머 이따구야 ㅎㅎ  ","3"
"565","정려원 이쁘다.창정이형 요즘 왜그러는거야..  ","1"
"566","심각하다 킬링타임도 아깝다  ","1"
"567","다행으로 생각하자향후 최소 5년이내에이 영화보다 더 재미없는것은볼일 없을테니까...  ","1"
"568","정치적인  선동을  목적으로 만들어진 정치 쓰레기 영화들중 하나.평점은 좋으나 실제로 보는 사람은 아무도 없는 정치영화.인터넷 슈퍼카와 같은 영화, 임창정씨 실망입니다.  ","1"
"569","관람객 평점이랑 네티즌평점이랑 이렇게 다를수가있나 ㅋㅋㅋ  ","1"
"570","역대급이다.진짜가나타났다.국민의 문화적 수준을 농락하다니.  ","1"
"571","와 진짜 어지간하면 4점 이상주는데.... 이건 진짜 아니다..  ","2"
"572","와 정 말 너 무 너 무 재 미 잇 다  ","1"
"573","이 정도 출연진으로 이런 영화를 만드는 것도 능력일세. 오히려 임창정이 없었으면 좀 더 개성있는 캐릭터 창출이 되지 않았을까 하는 아쉬움. 정상훈의 재발견. 악역 꽤 잘 어울렸음.  ","2"
"574","응..? 평점이 왜이렇게 안좋죠? ㄷㄷ 저 은근 재밌었는데... 솔~직히 말씀드리면 임창정형님 팬이 아니거나, 이런류에 질리시는 분들은 재미없겠지만, 임창정씨 팬이고 이런류좋아하면 킬링타임으로딱! 단점은  영화보다는 2시간드라마같은 느낌.  ","7"
"575","ㅋㅋ저는아주재밋게봤어요 ㅋㅋㅋ  ","8"
"576","믿고듣는 창정 노래, 믿고 거르는 창정영화  ","1"
"577","어떻게 관객 평점이 저러냐  실화냐??? 난 이 영화에 1점도 아깝다 생각하는데  허허,.관객 55명 지인들이냐 ?  ","1"
"578","진짜 무슨 내용인지..  ","1"
"579","창정이형 믿고 봤는데 이럴수가  ","1"
"580","평점알바를 한 천만명 쓴듯.안본. 눈을 사고싶을정도다. 진짜다.보지마라. 연출출이 고등학교 영화동아리 수준보다 못하다  ","2"
"581","보지 말았어야 했다...  ","5"
"582","제목이 게이트길래 &lt;더 킹&gt;처럼 무언가 깊은것을 파헤치는, 워터게이트 할 때 그런 게이트인줄 알았는데. 말 그래로 문이라는 게이트네요. 별 의미가 없었어요.  ","3"
"583","감독이 중2병인가...  ","1"
"584","시간많으신분들 보세여  ","1"
"585","평식이 ㅋㅋㅋ오래만에 ㅋㅋ맞는말 ㅋ..  ","1"
"586","예전 코믹느낌이라고해야하나....  ","5"
"587","임창정은 시실리2km다.  ","2"
"588","휴 시간 낭비했네요ㅠㅠ  ","1"
"589","이거 완전 병 형신이야 수준이네  ","1"
"590","ㅋㅋㅋ시나리오내가써도이보다잘쓰겠다 ㅋ배우들이아깝다  ","1"
"591","와 진짜최악....한시간반 버티기가 힘드네ㅋㅋ  ","1"
"592","이거 배우커리어에 오점 남기는 수준  ","2"
"593","와...진짜 이딴영화가 아직도 나오네 ㅋㅋ 진짜 20분 꾹 참고 보다가 껏다  ","1"
"594","나만 당할 수 없어서 평점 높게 쓰고 싶어도 그것조차 용납이 안됨  ","1"
"595","평생 본 영화 통틀어서 최고로 꼽을만큼 재미 없네요  ","1"
"596","평점 낚였네 . 아나. 시간 아깝다  ","1"
"597","평점 뭐냐 ㅋㅋㅋ나만 당할 수 없단건가  ","1"
"598","도둑질하고 식당차리고 차뽑아 달리는 그것들..그게 다 우리 혈센데 눈먼 돈으로 호위호식하는 순실이랑  뭐가 다르냐. 순실이에 서민만 애꿎게 구겨 넣은 어설픈 스토리..새발의 피만큼 기부하면 정당하냐?  ","2"
"599","다섯손가락에들겠네요 최악으로  ","1"
"600","진짜 이런 영화를 극장 가서 보라고 만든거냐?진짜 노양심이네 ㅋㅋ  ","10"
"601","나도 균형을 위해서 1점드립니다  ","1"
"602","말이 코믹이지 삼류티 확 난다..  ","1"
"603","솔직히   염력보단   낫더라~~~~이건   지루하진 않잔아  ","7"
"604","마이너스 점수를 줄수없다는게 안타깝네요..신동엽 감독? 신재호 감독? 믿고 거를 수 있는 확신을 줄것엔 감사한다 제발 부탁하는데 영화 만들지 말아줄래? 모든 감각이 썩어들어가는 느낌이든다.. 제발 절데 보지마세요 저와같은 피해자가 없길 바랍니다.  ","1"
"605","대박입니다. 어떻게 이런 영화가 나올 수 있나요?  ","1"
"606","아.. 속았다.. 개봉 2주일만에 무료로 뜬거 실화? 암튼 노잼  ","1"
"607","너무 높아 기대한 평점ㅠ 속았어요ㅠ  ","1"
"608","나는 진짜 재밋던대  나만 잼나봄 ㅋㅋ 근데 약간 유치하다해야되나 ㅋㅋ  ","9"
"609","이거 중딩이 만듬？ 아님 초딩인가....？  ","1"
"610","마지막 장면에서 황당해서 웃었습니다. 개인적으로  굉장히 위험한 결말이며 그 감독의 수준을 확인할 수 있었네요  ","1"
"611","소소하게 웃고 갑니다  시간 보내기 좋네요  ","5"
"612","다음에는 좋은영화로 봤으면 합니다 임창정씨...  ","7"
"613","이런  배우들을 가지고 이렇게 만들다니 1점도 주기 아깝네요. 진짜  너무하네요 이영화 어떻게 영활 이렇게 만들었는지 보는 내내 한심  ","1"
"614","관람객9.16..ㅋ장난하냐?  ","1"
"615","할 말을 잃었습니다....  ","1"
"616","임창정 이제 그만 연기합시다  ","1"
"617","하....진짜 핵 노잼  ","2"
"618","아... 요즘 세상에 이런  게 통할 거라고 생각했나?  ","1"
"619","리얼하고 막상막하인데jQuery22406921657860456016_1522109601963  ","1"
"620","최악이네요.잼없어요.불면증 사라짐  ","1"
"621","진짜 삐급도 아니고 폐급영화네.. 장난스러운 현실반영도 정도것이지. 이거 시나리오 누가 썼냐? 내가 써도 이거보단 잘쓰겠다 감독이 빽이 있나 어떻게 3편 씩이나 찍었지? 임창정도 적당히 하자 연기가 안되고 발전이 없으면 그냥 접어라.  ","1"
"622","10만 달성 축하드립니다.담 영화는 100만 달성하시라고0점 드리려했는데 안된다고해서1점 드립니다.  ","1"
"623","잘가라 OO영화 내용 한개도 없고 소재를 살리지도 못했다.  ","1"
"624","시@발 이걸 사람색기가 영화라고 만들었냐? OO기야  ","1"
"625","왜 10점 만점은 되는데, 0점 빵점은 못주냐?  ","1"
"626","이 영화를 보고 마비된 하반신 신경이 되살아났다  ","10"
"627","왠만하면 평점 안남기는데~ 꼭보세요!!  욕나온다~  ","1"
"628","세상이 참 쉽지않구나..미친 평점  ","1"
"629","출연한 배우들도 이런거 찍을려고 내가 배우가 됬나? 이런생각 했을듯.. 어떻게 도둑놈이 지문 남기게 장갑도 안끼고 금고를 따냐??? ㅋㅋㅋ  개망작..별1개도 아깝지만 그게 최소라..TT  ","1"
"630","이건 도저히 받아들일 수 없는 수준.  ","1"
"631","킬링타임도 안돼 이건;;  ","2"
"632","시간많으시면 볼만해요  ","1"
"633","차라리 똥을 먹겠다똥을줘라  ","1"
"634","역겨운 영화. 모든 상황에 어설픈 끼워맞추기식 허접하다.풍자적 역할을 원했으나 어설픈 나마 풍자도 제대로 이루지 못하는듯 하다. 배우들의 명성이 아까운 영화,  ","1"
"635","모지~ 난 몰본거지. 기분까지 다운~!!  ","2"
"636","제발 알바질 하지 마라. 낚여서 내돈들여 결재해서 봤다가 현자타임 왔다. 알바들 내돈과 시간 물어내라.  ","1"
"637","요즘 한국 영화들 너무하네 리ㅇ, 염ㄹ 등 왜이러는걸까.... 영화 수준이 점점 발전하는게 아니라 점점 하락하는 느낌이다  ","1"
"638","관란객 평점 왜저러냐jQuery22405110668589031133_1521987871203  ","1"
"639","이건 아닌듯. 어떻게 위에 평점이 나올수 있는지.  ","1"
"640","ㅋ크ㅋ흐ㅋ하ㅋ푸ㅋ 그저 웃지요  ","1"
"641","와...진짜 나도 이정도는 만들수  있겠다...  ","1"
"642","당해따.왜 우리나라는 평점을 조작하는가..  ","1"
"643","평점 맞춰주고 갑니다...  ","1"
"644","별 1개도 아깝다....  ","1"
"645","와 진짜 놀랍니다...  ","1"
"646","풍자를  하려면 제대로 하던가  ","1"
"647","처음으로 평점 남겨본다 iptv결재 환불안되네 걍 최순실사건 같은걸로 이슈화하려는게 토나온다 증말  ","1"
"648","OOO기 이런걸영화라고  ","1"
"649","평점7점이상은 이해가안감... 10점쓴사람들은 나만당할수없다..라고 느껴질정도임 그냥 킬링타임용 그이상도 아님  ","1"
"650","저 감독은 어떻게 된게 평점 7이 넘는 영화가 없냐..;  ","2"
"651","관램객평점9 네티즌병점4 ㅋㅋ네티즌평점을 믿으시라  ","2"
"652","앞으로 예능 나와서 홍보하는 영화는 거른다... 괜히 홍보 하는 게 아님  ","4"
"653","보다가 쌍욕나오더라..진짜 와..이경영 임창정 정상훈 정려원으로 이딴영화를 만들수가..그리고 그안경낀 정려원동생..개발암..  ","1"
"654","4류 영화 ㅡㅡ 드라마보다 못함  ","1"
"655","핵노잼 ㅋㅋ평점봐라ㅋㅋㅋ  ","1"
"656","생각없이 만든 영화 같아요  ","1"
"657","최악최악 최악 최악 ×1000  ","1"
"658","최악재미도없고 내용도없고  ","1"
"659","외우세요! 임창정은 거르자  ","1"
"660","어떻게하면 이렇게 유치할수가있지jQuery22407002982510454829_1521935476647 한국영화의 퇴보다.. 임창정 제작, 연기는 믿고 거르기로...  ","1"
"661","내 마음속 1등영화 그런의미로 1점드릴게요꼭 보세요  ","1"
"662","재미없음 진심으로 재미없음  ","1"
"663","그냥 감독이 쓰래기ㅋㅋ임창정 주연 데리고 이딴 영화만드네 이거 볼바에 TV정규방송 다끝나고하는 애국가 보는게 더 재밌을거 같음  ","2"
"664","푸하하 진짜 ㅋㅋㅋㅋ이거 뭐야  ","1"
"665","평점만 보고 영화감상 ㅋㅋㅋㅋ다보고 댓글보니... 아 속았다 젠장그래도 창정이형 봐서 좋았음  ","1"
"666","어디 평점 조작을jQuery22403018914876112666_1521848350149 나도 점수 맞추고감  ","1"
"667","아니 임창정을 더 활용해야지 이경영하구 양꼬치한테 비중이 두면어떡하냐 감독참 답없다  ","1"
"668","관람객 평점에 속았다.  ","2"
"669","임창정+정상훈 조합은 저주인가.. 최순실 싱크로 유사한건외에 이걸 영화라고 만들었냐..좋은 배우들 데리고 뭐하냐..  ","3"
"670","아니  100점  9.16  이것지절대  10점  만점  아닙니다.참고  하세요  ","1"
"671","이제 임창정 나오는 영화는 믿고 거른다.  ","1"
"672","영화본인간들호구듯이 지금국민들도 개돼지 호구국민들  ","1"
"673","아니 알면서 왜이런 b급을..90년대 영화를 20OOO 관객에 입맛에 맛출라그래.골든슬럼버 이따구영화  ","2"
"674","아나 이런 개ㅆㄹㄱ하...  ","1"
"675","역시 믿고 보는 임창정? ㅉ  ","1"
"676","별 하나도 아까울 정도.. 왜 임창정이나 정려원이 이런 영화를 찍은건지.. 도대체 이해할수가 없다. 그냥.. 내 인생 최악의 시간낭비.  ","1"
"677","역사적 사건을 좀도둑 영화로 변질  ","4"
"678","몰입도 제로 -.- 먼영화샤 시간아까워 돈아까유  ","2"
"679","이 배우들로 어떻게 이런 영화를 만들 수 가 있는지 가장 큰 의문.. 대.다.나.다.  ","1"
"680","알바 진짜 지리네여 ㅋㅋㅋ  ","1"
"681","ㅋㅋ멋있다구우우우웃잡  ","1"
"682","보지마료...제발여  ","1"
"683","너무한다 너무해 증말~~!  ","1"
"684","너무함..ㅜㅜ 내시간 돌려주세요  ","1"
"685","에효~~ 영화를 보면서 그냥 한숨이 나왔다,..  ","3"
"686","OO이내본한국영화중 최악  ","1"
"687","제작비 적어도 임창정이라면 먼가 있을 줄 알았는데 이건 머 유머도 없고...  ","6"
"688","창정이형 이제는 아무래도....  ","1"
"689","임창정 영화라 설마하고 봤는데 역시나 였다.  ","2"
"690","감독님, 좋은 배우들 데리고 이게 뭐예요. 다른 직업을 알아보세요. 배우들이 불쌍하다  ","1"
"691","인생 술집 보고 예매 하려다가, 평점 보고 안보기로 했습니다.  ","1"
"692","역시 신동엽이구나 대단하다  ","1"
"693","로마의휴일도 못피했는데 이것도 못피했네  ","2"
"694","뭐하자는 건지... 연출 내용 캐릭터 전부 엉망// &#39;시국관련된 사안 영화에 넣으면 관객들 좋아하겠지?&#39; 라고 생각했나 참..  이감독 제대로된 영화가 없냐  ","5"
"695","내돈돌려줘. 이게뭐임  ","1"
"696","ㅋㅋㅋㅋ이게 영화냐~임창정 영화중에 지금 까지젤루쓰레기 걸리셨내여~  ","1"
"697","이런 5류 영화를 봐서 내눈이 슬퍼한다 ㅜㅜ  ","1"
"698","김보민이 못생긴연기를 하는거랑 영화의내용이랑 무슨상관?  ","2"
"699","죽을 사 4444 죽어라 디지털 쓰레기  ","4"
"700","유치함 너무 삼류같은 느낌 영화꾼이랑 비교했을때 수준차이가 너무 나네요  ","2"
"701","감독 필모그래피보니 ..알만하다. 아니 이정도면 감독 그만둬야 하는거 아닌가? 대한민국영화 수준을 깍아 먹는짓 하지말고..  ","1"
"702","이런 젠장 내 시간.. 아까운 내 시간...  ","1"
"703","겁나 재미없다 10글자  ","1"
"704","관객:창정이형 나가있어 뒈지기 싫으면.. 창정:고맙다 관객아. 관객: 너희 이거 찍으면 안됐어. 꼭 그렇게 다 찍어야만 속이 후련했냐!  ","1"
"705","평점만 보고 부모님께 권해서 같이 봤는데...창피하고 얼굴이 화끈거렸습니다댓글을 왜 안봣을까요 제가...이런 영화도 있구나..추천..합..니..다..  ","1"
"706","하... 진짜....  ","1"
"707","창정형 마이 힘들지? 슬프다 영화가  ","1"
"708","임창정 생애 최악의 영화  ","3"
"709","2010년 이전에나 나올법한 영화다..  ","4"
"710","북괴 빨갱이는 무서워부르니깐 안되고잉 느그들은 깐당께 하면 우덜이 봐준당께 하냐?  ","1"
"711","아따! 후지다! 후져!!!  ","1"
"712","헉.. 40평생 살면서 본 영화중에~~가장 재미없고 어이없는 스토리..  ","1"
"713","90년대 추억에 잠겼습니다.영화 수준이 90년대 수준...  ","4"
"714","어케  로마의휴일  출연진들 거의 그대로 쓰냐....창정이형  노래는 잘받으면서 영화시나리오 보는 눈은 없으신듯 ㄷㄷ  ","1"
"715","마지막엔 분노의질주ㅎㅎ  ","2"
"716","영화학과를 가서 공부를 더하던지...언제까지 이렇게 찍을건가?  ","1"
"717","진짜 좋은 배우들로 이렇게 엉성한 영화는 오랜만이네..  ","1"
"718","차마 눈뜨고 못볼.. 안타깝다.  ","2"
"719","불량식품은 맛이라도 있지..  ","3"
"720","zzㅋㅋㅋ 이 영화 평점이 9.2라고? 타이타닉이 몇 점인지 니들 아냐??  ","1"
"721","..? 별점 높은거 보고 봣는데 일단 내 반응은 ..? 이엇음  ","1"
"722","나만볼수없다^^ 내시간의소중함  ","10"
"723","평점이란걸 굳이 잘 안남기는데 보지마라 보는순간 그냥 창정이 형한테 실망한다 왜 이런걸 ㅠ  ","3"
"724","관람객 평점이 9점대라니  믿겨지지가 않는다. ㅋㅋ  ","1"
"725","평점보고 영화 보는데 이건 완전 꽝  ","2"
"726","평점이 왜 9점대인가요?그리고 예고편 보신분들은 감이 없나요?이걸 왜 극장가서 보나요?아예 망할꺼 알면서 극장가서보고 왜 투덜거리죠?  ","1"
"727","정상훈 연기는 참. 에휴...대른 배우들도 에휴ㅡㅡ  ","1"
"728","감독을  정말 아무나 할수 있다는걸 정확히 보여주는 영화..  ","1"
"729","엄청나게 허접한 내용과 짜임새ㅡㅡ  ","1"
"730","순실이 너무 털린거 아니냐~  ","10"
"731","임창정  이제 완전 개쩌리로 타락했구나..정려원이 젤 아깝다 ㅋ  ","1"
"732","참 재밌습니다.암 걸리지 않을 내용네요~^^해피엔딩이라서 행복 합니다....  ","1"
"733","하...창정이형 이러지마  ","3"
"734","관람객 평점...  클레멘타인을  만들고 싶었는가??  ","1"
"735","간만에 푹잤네요 감사합니다^^  ","10"
"736","나름 재밌게 잘봤습니다 배우분들이 연기력이좋으시네여  ","5"
"737","재미없음...맥락없음...  ","1"
"738","솔직히 이게 욕할정도면 대한민국영화 뭐가 볼만하냐..  일부러 코미디하게해서 오글거리는것도 없고 연출여백도 없고 배우들 연기도 훌륭하다.  시트콤같이 가볍게 볼만한 영화로 충분하고도 남는다.  ","8"
"739","제자리로 돌아가길 바래  ","1"
"740","이 영화를 me too 에 동참시키고 싶습니다...성추행 당한 기분이예요..  ","1"
"741","와심하다 ㅋㅋ노잼ㅡㅡ  ","1"
"742","피구왕통키와 동급ㅡㅡ  ","1"
"743","최고예요 재밌어요!! 가족영화로 보기 딱 좋음.  ","10"
"744","여러분들 이거 핵노잼임  ","1"
"745","평점 왜이러냐 진짜.. 수준떨어짐.  ","1"
"746","게이특) 게이트 보고 10점 줌.  ","1"
"747","분노 평점 10점드려요.너무하네 진짜  ","10"
"748","생각보다 막 엄청 재밌는영화는 아니지만 재미없지도 않고 ㅋㅋ 임창정 정려원 주인공들에 비해 영화가 잘안된편 그래두 볼만햇써오  ","6"
"749","관람객 평점은 누가 매기는거임?? 이딴걸 9점10점 주는 사람들 대체 이해가 안가는군..  ","1"
"750","결말이 비현실적이지만 창정이형이랑 려원누나때문에 줬다..  ","4"
"751","왜 동감 같은 영화 다시 못만드는건지 안타까울 뿐입니다:..  ","1"
"752","요새 영화 재미있네 골든슬럼버, 일진, 구세주리턴즈, 원라인, 게이트 추천  ","1"
"753","나 만 당 할 순 없 지 ㅋ ㅋ ㅋ ㅋ  ","10"
"754","이 감독 연출영화 관객 다 합쳐도 100만이 안되네 ㅋㅋㅋ  ","2"
"755","이게 영화냐 ㅡㅡ...  ","1"
"756","신동엽ㅋㅋ 이름 바꿀꺼면 니가 잘하는 걸로 바꾸지... 쌈마이  ","1"
"757","소고기랑 킹그랩 넣고 라면끓인듯한 느낌이네요.... 알바가 참 많은거 같습니다.  ","1"
"758","진짜말이안나온다...이것도영화인가싶다  ","1"
"759","창정이형 음원으로 돈많이 벌었나 자꾸 3류 영화에만 나오시내;;형님 클라스가 언제 이렇게 된건지;;  ","1"
"760","개말아먹은영화ㅋㅋㅋㅋ내가만들어도이것보단잼있겠다 창정이형 제발음악만 하세요 에고~~~~  ","1"
"761","진짜 잼없음....하핳하  ","1"
"762","임창정때문에 그래도 봐야겠다 싶으면 혼자보세요 아님시간많은 친구 데려가서 영화비도 내주고 같이보세요 영화비 각자계산하면 몇대 처맞을수도 있어요 여친이랑은 절대 보지마세요  ","1"
"763","감독에서부터 거른다.  ","1"
"764","이쯤되면 이제 영화는 그만하고 가수만 하셔야지.관객들한테 너무 피해주네~  ","1"
"765","식상하고, 지루하다. . .  ","1"
"766","투자 한 사람들이 신기함ㅉㅉ  ","1"
"767","와.. 내가 뭘 본거지 도대체  ","1"
"768","영화비가 아까운건 또 오랜만이네요  ","1"
"769","정상훈씨 배우인거아는데.. 반대로 예능으로는 팬이지만 영화쪽은 정말×1000간절히  아닌듯 안나오셨으면..너무 가벼워보인다고해야하나? 뭔가 영화에나온다그러면 대충 만든영화인거같은 그런느낌 재미없을거같은 영화도 배우가한몫하는건 어쩔수없음  ","2"
"770","그냥보지마세여 엉망진창임  ","2"
"771","왜 만들엇는지 제작의도가 궁금하다...  ","2"
"772","신감독은 2류3류 영화를 잘만드네... 시대를 잘못 타고낫네 7080년대  영화감독 하셨어야....  ","2"
"773","똥영화인걸 포스터보고 직감했고 말이 안되는 포인트 찾는 재미로 볼려고 했는데 그래도 재미없다 상영관도 별로없고 상영해도 한두번 하던데 혹여나 이영화 보려고 하는 사람은 다시 한번 생각해보길 바란다그래도 로마의 휴일(2017)보단 나은거 같아서 2점  ","2"
"774","서르즈음 까지 살다보면 한국영화 개봉했을 때배우 조합만봐도 이게 재밌을지, 망할지, 뜰지 않봐도 안다 보편적으로.  또 영화 중간중간에 맺음. 그래서 이병헌,하정우,황정민,송강호,마동석(산에서 찍은영화빼고) 대단하다고 느낀다.  ","2"
"775","11점 드립니다 미쳣네요  ","1"
"776","자, 여러분 게이트가 열렸으니 우리가 다시 닫아야죠^^  ","2"
"777","이거 볼시간에 딴거 하시는게 유익할거같네요  ","1"
"778","처음으로 남기네요. 평점에 속아서 봤습니다.  ","5"
"779","하,,,, 후,,,,  ","2"
"780","뭘 얘기하는지 도통 알 수 없네요장르도 모르겠고VOD로도 보기가 아깝네요  ","1"
"781","당했다,.18118  ","1"
"782","창정이형.... 감독한테 협박당하고 있다면 소주두잔 마셔주세요..  ","4"
"783","재미며 스토리며 하나도 없음..  ","1"
"784","가벼운 마음으로 즐기기엔 충분하다  ","4"
"785","평점왜이럼 ?! 정상훈밖에안보임 ㅋㅋ  ","1"
"786","우리나라는 영화 축구 그리고 예능 하지마라.  ","1"
"787","피 튀기는 코미디 가족드라마  ","5"
"788","로마의휴일 남자 멤바들 고대로 나오네 ㅋㅋㅋ  ","8"
"789","임창정 나와서 안본영화 안봤지만 안보길 잘했다고 생각하는 영화  ","1"
"790","IPTV로 봤지만 월정기 사용료, 전기세, 시간 모든게 아까워서 남깁니다...이게 머에요...  ","1"
"791","영화도 댓글조작 이나라....  ","2"
"792","로마의휴일보다는 재미있습니다.  ","1"
"793","ㅋㅋㅋㅋ 진짜... ㅋㅋㅋㅋ  ","1"
"794","이거 웃기다는 알바들 진짜 영화보고 와라!  ","1"
"795","배우들이 아깝다. B급도 못된다.  ","1"
"796","뭐냐 9점평점대는 ㅋㅋ관객수10만  ","1"
"797","아무  생각없이 보니깐 나름 재밌었는데  ","7"
"798","풍잔데. 드라마같은.  돈은원없이봄^^  ","6"
"799","야이!OOO야!!!!라는 대사가 들어갔으면 하는 바램이었는데 참  아쉬웠습니다.신재호 감독님.  ","2"
"800","관람객진짜 쏘쏘 하네요 ㅠㅠㅋㅋ  ","4"
"801","킬링타임용 영화지만 노잼.  ","5"
"802","아니근데음악은 왜이런겨...? 스포츠카 행렬은 내 손발을 앗아갓다만 무료정도로 보면서 도중에 끄진 않았음  ","5"
"803","우하하하....ㅠ.ㅠ  ","4"
"804","창정이형 영화 잘 좀 골라봐ㅠ  ","1"
"805","좋아하는 배우들인데ㅠ 임창정이 나와서 최소한은 할거라 생각했는데..  ","4"
"806","나는엄청재미있게봤는데 ..ㅋㅋㄱㄱ평점안좋아깜놀..  ","8"
"807","정상훈 연기 좋다^-^ 내용은 뭐ㅋㅋㅋ  ","6"
"808","평점알바?인가요jQuery224045392986826510917_1524416039734?  ","10"
"809","재밌는데요 평점이 참..  ","10"
"810","비현실적 전개와 폭력과 성으로 웃음코드를 잡는 저질영화  ","1"
"811","한강공원 뺑소니 사고 한장면만으로 이 영화 수준을 알게 된다  ","1"
"812","그냥 아무생각없이 보면 되는 영화  ","6"
"813","하...,, 허....무하다....  ","6"
"814","ㅃㄱㅇ 영화 ㅋㅋㅋ 역시 ㅁㅈㅇ 정부 영화  ","1"
"815","스캇영화가 나를 부른다! 여러분 모두 피하세요! 이 똥은 제가 맡겠습니다.  ","1"
"816","난 재밋던데....킬링타임ㅋㅋ  ","8"
"817","1점1점1점1점1점  ","1"
"818","ㅎㅎ 너무 재밌어요!! 꼭보ㄱ세요  ","1"
"819","영화제작비용으로 기부 또는 좋은일에 썼으면 좋았을거라는 생각이 드네요 1시간 보다가 도저히 참을수가 없어서 그냥 껏어요 ㅎㅎㅎ  ","1"
"820","마 이제는 됐다 자신이 재능이 없다는 걸 이제는 알 때가 됐다 별 한개도 아깝다  ","1"
"821","아니 ㅅㅂ 이딴 영화 찍어놓고 혼자서 재밌다고 킥킥 댈 감독이짜증나!  ","1"
"822","임창정의 선구안에 ㅂㄹ을 탁 치고갑니다  ","1"
"823","재미도 감동도 하나도 없었다. 중간중간 억지로 웃기려고 하지만 그것도 안웃겼음.. 후... 끝까지 본게 억울하다  ","1"
"824","아...응급조치 jQuery224018395402915467973_1523729051171 그거 다음으로 쵝오..  ","1"
"825","9점인줄 알고 보다가 ... 이상해서...  ㅠㅠ 낚였구나  ","1"
"826","관람객평점은 너무했네 ㅋ 유치하고 뻔하지만 웃기긴해요 ㅋㅋ 주연 세분때문에 본거라  ","1"
"827","사체업 하는 사람돈 뺏어서 슈퍼카 끌고 가는게..도둑질 아니냐?  ","4"
"828","난 킬링타임으로 괜찮던데 ?  ","7"
"829","임창정은 이제 노래만 들어야하고 감독은 영화를 너무 성의없게 만드네 대학생 과제 발표하냐 진심 내가 만들어도 더 잘만들겠다 어디서 다른영화에 나왔던걸 끼워넣냐 ㅅㅂ 손발이 오글거리고 시간만 버렸네 역겹다 이걸 왜 돈주고 봐야하는지...봐달라고 빌어야지  ","1"
"830","OO라 마이싱 ..평점만보고 결제 햇는데.... 이건 뭐죠 도대체.. 네이버도 섞어네요  ","1"
"831","배우님들 시나리오 읽을때 폭망할것 같은 느낌이 안들던가요? 그냥 출연료 주니 하는건가요? 심히 걱정되옵니다  ","2"
"832","임창정은 이제 이런 작품밖에 안들어오나?  ","6"
"833","이게 영화냐???? 너므한거 아냐???  ","1"
"834","진심 쓰레기 영화...  ","1"
"835","희대의 역작 ... 2000년도 초반으로의 회귀  ","10"
"836","그냥 딱 5점  영화 스토리 내용 전개 결말은 쓰레기 삼류 영화지만 연기잘하는배우들 때문에 그냥 봤음  영화를보는게아니라  배우들의 연기하는모습에 재미를 느끼며 봤음  그리고 그냥 딱 요즘애들이 좋아할것같은 영화임 성인들은 평점 1~2점 줄듯  ","5"
"837","뭔가 스토리가 이게.. 맞나요?근뎅 도입부 feder 노래랑 엔딩음악 짱좋음  ","2"
"838","창정이 형이니까 1점이라두 주는거지... 휴;;  ","1"
"839","적당히 하자 진짜킬링타임용도 안 된다 진짜이정도로 망하면 영화를 올리지를 마라 인간적으로  ","1"
"840","소름끼치게  유치하고 어설픈 영화...와 이런걸 돈주고 보나니ㅠㅠ  ","1"
"841","염력보다 두배잼있어서 두배로 2점 쥼  ","2"
"842","최근 사건들에 대한 풍자 영화로 보기에는 영화가 너무 얄팍하고, 범죄 영화로 보기에는 허접하고 어설프다. 배우들은 엉망진창 완성도 속에서 안타까운 연기를 펼친다.  ","1"
"843","감독이 젊어서 그런지 .. 헐리우드 젊은 감독들도 기대에 미치지 못하던데.  ","2"
